_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],93.2592,109.9414,,,
Runtime unhalted [s],80.2814,95.0263,,,
Clock [MHz],2000.1304,2000.0966,,,
CPI,0.5452,0.5899,,,
Energy [J],21346.5400,0,,,
Power [W],228.8947,0,,,
Energy DRAM [J],785.1711,0,,,
Power DRAM [W],8.4192,0,,,
DP [MFLOP/s],742.4689,629.8087,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],742.4689,629.8087,,,
Memory read bandwidth [MBytes/s],16240.7513,0,,,
Memory read data volume [GBytes],1514.5998,0,,,
Memory write bandwidth [MBytes/s],10437.3179,0,,,
Memory write data volume [GBytes],973.3761,0,,,
Memory bandwidth [MBytes/s],26678.0692,0,,,
Memory data volume [GBytes],2487.9759,0,,,
Operational intensity [FLOP/Byte],0.0278,0.0278,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,203.2006,93.2592,109.9414,101.6003,
Runtime unhalted [s] STAT,175.3077,80.2814,95.0263,87.6539,
Clock [MHz] STAT,4000.2270,2000.0966,2000.1304,2000.1135,
CPI STAT,1.1351,0.5452,0.5899,0.5675,
Energy [J] STAT,21346.5400,0,21346.5400,10673.2700,
Power [W] STAT,228.8947,0,228.8947,114.4474,
Energy DRAM [J] STAT,785.1711,0,785.1711,392.5856,
Power DRAM [W] STAT,8.4192,0,8.4192,4.2096,
DP [MFLOP/s] STAT,1372.2776,629.8087,742.4689,686.1388,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1372.2776,629.8087,742.4689,686.1388,
Memory read bandwidth [MBytes/s] STAT,16240.7513,0,16240.7513,8120.3756,
Memory read data volume [GBytes] STAT,1514.5998,0,1514.5998,757.2999,
Memory write bandwidth [MBytes/s] STAT,10437.3179,0,10437.3179,5218.6590,
Memory write data volume [GBytes] STAT,973.3761,0,973.3761,486.6880,
Memory bandwidth [MBytes/s] STAT,26678.0692,0,26678.0692,13339.0346,
Memory data volume [GBytes] STAT,2487.9759,0,2487.9759,1243.9879,
Operational intensity [FLOP/Byte] STAT,0.0556,0.0278,0.0278,0.0278,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],72.772590,78.385510,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338074800000,349832000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,131808400000,142019800000,,
CPU_CLK_UNHALTED_REF,FIXC2,131815900000,142009700000,,
TOPDOWN_SLOTS,FIXC3,790850300000,852118900000,,
PWR_PKG_ENERGY,PWR0,15229.3100,0,,
PWR_DRAM_ENERGY,PWR3,602.8327,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179173000000,179955700000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14751930000,0,,
CAS_COUNT_WR,MBOX0C1,3272967000,0,,
CAS_COUNT_RD,MBOX1C0,14752260000,0,,
CAS_COUNT_WR,MBOX1C1,3273056000,0,,
CAS_COUNT_RD,MBOX2C0,6553607,0,,
CAS_COUNT_WR,MBOX2C1,6550875,0,,
CAS_COUNT_RD,MBOX3C0,6578374,0,,
CAS_COUNT_WR,MBOX3C1,6575680,0,,
CAS_COUNT_RD,MBOX4C0,6811029,0,,
CAS_COUNT_WR,MBOX4C1,6775897,0,,
CAS_COUNT_RD,MBOX5C0,6761522,0,,
CAS_COUNT_WR,MBOX5C1,6736845,0,,
CAS_COUNT_RD,MBOX6C0,6578681,0,,
CAS_COUNT_WR,MBOX6C1,6573275,0,,
CAS_COUNT_RD,MBOX7C0,6602974,0,,
CAS_COUNT_WR,MBOX7C1,6597318,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,687906800000,338074800000,349832000000,343953400000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,273828200000,131808400000,142019800000,136914100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,273825600000,131815900000,142009700000,136912800000
TOPDOWN_SLOTS STAT,FIXC3,1642969200000,790850300000,852118900000,821484600000
PWR_PKG_ENERGY STAT,PWR0,15229.3100,0,15229.3100,7614.6550
PWR_DRAM_ENERGY STAT,PWR3,602.8327,0,602.8327,301.4164
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,179173000000,179955700000,179564350000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14751930000,0,14751930000,7375965000
CAS_COUNT_WR STAT,MBOX0C1,3272967000,0,3272967000,1636483500
CAS_COUNT_RD STAT,MBOX1C0,14752260000,0,14752260000,7376130000
CAS_COUNT_WR STAT,MBOX1C1,3273056000,0,3273056000,1636528000
CAS_COUNT_RD STAT,MBOX2C0,6553607,0,6553607,3.276804e+06
CAS_COUNT_WR STAT,MBOX2C1,6550875,0,6550875,3.275438e+06
CAS_COUNT_RD STAT,MBOX3C0,6578374,0,6578374,3289187
CAS_COUNT_WR STAT,MBOX3C1,6575680,0,6575680,3287840
CAS_COUNT_RD STAT,MBOX4C0,6811029,0,6811029,3.405514e+06
CAS_COUNT_WR STAT,MBOX4C1,6775897,0,6775897,3.387948e+06
CAS_COUNT_RD STAT,MBOX5C0,6761522,0,6761522,3380761
CAS_COUNT_WR STAT,MBOX5C1,6736845,0,6736845,3.368422e+06
CAS_COUNT_RD STAT,MBOX6C0,6578681,0,6578681,3.289340e+06
CAS_COUNT_WR STAT,MBOX6C1,6573275,0,6573275,3.286638e+06
CAS_COUNT_RD STAT,MBOX7C0,6602974,0,6602974,3301487
CAS_COUNT_WR STAT,MBOX7C1,6597318,0,6597318,3298659
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],72.7726,78.3855,,,
Runtime unhalted [s],65.9057,71.0116,,,
Clock [MHz],1999.8397,2000.0958,,,
CPI,0.3899,0.4060,,,
Energy [J],15229.3100,0,,,
Power [W],209.2726,0,,,
Energy DRAM [J],602.8327,0,,,
Power DRAM [W],8.2838,0,,,
DP [MFLOP/s],2462.0946,2295.7776,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2462.0946,2295.7776,,,
Memory read bandwidth [MBytes/s],25982.5970,0,,,
Memory read data volume [GBytes],1890.8209,0,,,
Memory write bandwidth [MBytes/s],5791.9239,0,,,
Memory write data volume [GBytes],421.4933,0,,,
Memory bandwidth [MBytes/s],31774.5209,0,,,
Memory data volume [GBytes],2312.3142,0,,,
Operational intensity [FLOP/Byte],0.0775,0.0778,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,151.1581,72.7726,78.3855,75.5790,
Runtime unhalted [s] STAT,136.9173,65.9057,71.0116,68.4587,
Clock [MHz] STAT,3999.9355,1999.8397,2000.0958,1999.9678,
CPI STAT,0.7959,0.3899,0.4060,0.3980,
Energy [J] STAT,15229.3100,0,15229.3100,7614.6550,
Power [W] STAT,209.2726,0,209.2726,104.6363,
Energy DRAM [J] STAT,602.8327,0,602.8327,301.4164,
Power DRAM [W] STAT,8.2838,0,8.2838,4.1419,
DP [MFLOP/s] STAT,4757.8722,2295.7776,2462.0946,2378.9361,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4757.8722,2295.7776,2462.0946,2378.9361,
Memory read bandwidth [MBytes/s] STAT,25982.5970,0,25982.5970,12991.2985,
Memory read data volume [GBytes] STAT,1890.8209,0,1890.8209,945.4104,
Memory write bandwidth [MBytes/s] STAT,5791.9239,0,5791.9239,2895.9619,
Memory write data volume [GBytes] STAT,421.4933,0,421.4933,210.7466,
Memory bandwidth [MBytes/s] STAT,31774.5209,0,31774.5209,15887.2604,
Memory data volume [GBytes] STAT,2312.3142,0,2312.3142,1156.1571,
Operational intensity [FLOP/Byte] STAT,0.1553,0.0775,0.0778,0.0776,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],12.354400,17.908760,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17378830000,27795500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,24670350000,35392730000,,
CPU_CLK_UNHALTED_REF,FIXC2,24670070000,35390200000,,
TOPDOWN_SLOTS,FIXC3,148022100000,212356400000,,
PWR_PKG_ENERGY,PWR0,3583.2090,0,,
PWR_DRAM_ENERGY,PWR3,130.6839,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,369972,442824,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4327565000,4327555000,,
CAS_COUNT_RD,MBOX0C0,1987965000,0,,
CAS_COUNT_WR,MBOX0C1,904755900,0,,
CAS_COUNT_RD,MBOX1C0,1988126000,0,,
CAS_COUNT_WR,MBOX1C1,904988000,0,,
CAS_COUNT_RD,MBOX2C0,1157260,0,,
CAS_COUNT_WR,MBOX2C1,1155960,0,,
CAS_COUNT_RD,MBOX3C0,1168733,0,,
CAS_COUNT_WR,MBOX3C1,1167326,0,,
CAS_COUNT_RD,MBOX4C0,1211505,0,,
CAS_COUNT_WR,MBOX4C1,1202859,0,,
CAS_COUNT_RD,MBOX5C0,1210306,0,,
CAS_COUNT_WR,MBOX5C1,1203447,0,,
CAS_COUNT_RD,MBOX6C0,1177406,0,,
CAS_COUNT_WR,MBOX6C1,1176565,0,,
CAS_COUNT_RD,MBOX7C0,1189417,0,,
CAS_COUNT_WR,MBOX7C1,1188525,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,45174330000,17378830000,27795500000,22587165000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,60063080000,24670350000,35392730000,30031540000
CPU_CLK_UNHALTED_REF STAT,FIXC2,60060270000,24670070000,35390200000,30030135000
TOPDOWN_SLOTS STAT,FIXC3,360378500000,148022100000,212356400000,180189250000
PWR_PKG_ENERGY STAT,PWR0,3583.2090,0,3583.2090,1791.6045
PWR_DRAM_ENERGY STAT,PWR3,130.6839,0,130.6839,65.3419
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,812796,369972,442824,406398
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655120000,4327555000,4327565000,4327560000
CAS_COUNT_RD STAT,MBOX0C0,1987965000,0,1987965000,993982500
CAS_COUNT_WR STAT,MBOX0C1,904755900,0,904755900,452377950
CAS_COUNT_RD STAT,MBOX1C0,1988126000,0,1988126000,994063000
CAS_COUNT_WR STAT,MBOX1C1,904988000,0,904988000,452494000
CAS_COUNT_RD STAT,MBOX2C0,1157260,0,1157260,578630
CAS_COUNT_WR STAT,MBOX2C1,1155960,0,1155960,577980
CAS_COUNT_RD STAT,MBOX3C0,1168733,0,1168733,584366.5000
CAS_COUNT_WR STAT,MBOX3C1,1167326,0,1167326,583663
CAS_COUNT_RD STAT,MBOX4C0,1211505,0,1211505,605752.5000
CAS_COUNT_WR STAT,MBOX4C1,1202859,0,1202859,601429.5000
CAS_COUNT_RD STAT,MBOX5C0,1210306,0,1210306,605153
CAS_COUNT_WR STAT,MBOX5C1,1203447,0,1203447,601723.5000
CAS_COUNT_RD STAT,MBOX6C0,1177406,0,1177406,588703
CAS_COUNT_WR STAT,MBOX6C1,1176565,0,1176565,588282.5000
CAS_COUNT_RD STAT,MBOX7C0,1189417,0,1189417,594708.5000
CAS_COUNT_WR STAT,MBOX7C1,1188525,0,1188525,594262.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],12.3544,17.9088,,,
Runtime unhalted [s],12.3355,17.6968,,,
Clock [MHz],1999.9762,2000.0965,,,
CPI,1.4196,1.2733,,,
Energy [J],3583.2090,0,,,
Power [W],290.0350,0,,,
Energy DRAM [J],130.6839,0,,,
Power DRAM [W],10.5779,0,,,
DP [MFLOP/s],2802.3125,1933.1815,,,
AVX DP [MFLOP/s],2802.2826,1933.1567,,,
Packed [MUOPS/s],350.2853,241.6446,,,
Scalar [MUOPS/s],0.0299,0.0247,,,
Memory read bandwidth [MBytes/s],20634.3619,0,,,
Memory read data volume [GBytes],254.9252,0,,,
Memory write bandwidth [MBytes/s],9411.8427,0,,,
Memory write data volume [GBytes],116.2777,0,,,
Memory bandwidth [MBytes/s],30046.2045,0,,,
Memory data volume [GBytes],371.2028,0,,,
Operational intensity [FLOP/Byte],0.0933,0.0933,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,30.2632,12.3544,17.9088,15.1316,
Runtime unhalted [s] STAT,30.0323,12.3355,17.6968,15.0161,
Clock [MHz] STAT,4000.0727,1999.9762,2000.0965,2000.0364,
CPI STAT,2.6929,1.2733,1.4196,1.3464,
Energy [J] STAT,3583.2090,0,3583.2090,1791.6045,
Power [W] STAT,290.0350,0,290.0350,145.0175,
Energy DRAM [J] STAT,130.6839,0,130.6839,65.3419,
Power DRAM [W] STAT,10.5779,0,10.5779,5.2889,
DP [MFLOP/s] STAT,4735.4940,1933.1815,2802.3125,2367.7470,
AVX DP [MFLOP/s] STAT,4735.4393,1933.1567,2802.2826,2367.7197,
Packed [MUOPS/s] STAT,591.9299,241.6446,350.2853,295.9649,
Scalar [MUOPS/s] STAT,0.0546,0.0247,0.0299,0.0273,
Memory read bandwidth [MBytes/s] STAT,20634.3619,0,20634.3619,10317.1809,
Memory read data volume [GBytes] STAT,254.9252,0,254.9252,127.4626,
Memory write bandwidth [MBytes/s] STAT,9411.8427,0,9411.8427,4705.9213,
Memory write data volume [GBytes] STAT,116.2777,0,116.2777,58.1388,
Memory bandwidth [MBytes/s] STAT,30046.2045,0,30046.2045,15023.1022,
Memory data volume [GBytes] STAT,371.2028,0,371.2028,185.6014,
Operational intensity [FLOP/Byte] STAT,0.1866,0.0933,0.0933,0.0933,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],81.061160,86.677480,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403741100000,416301500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,160993600000,172216400000,,
CPU_CLK_UNHALTED_REF,FIXC2,161058800000,172295200000,,
TOPDOWN_SLOTS,FIXC3,965961700000,1033298000000,,
PWR_PKG_ENERGY,PWR0,16765.6300,0,,
PWR_DRAM_ENERGY,PWR3,619.3365,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713100000,191495900000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,17224690000,0,,
CAS_COUNT_WR,MBOX0C1,1335646000,0,,
CAS_COUNT_RD,MBOX1C0,17224940000,0,,
CAS_COUNT_WR,MBOX1C1,1335796000,0,,
CAS_COUNT_RD,MBOX2C0,7295008,0,,
CAS_COUNT_WR,MBOX2C1,7291392,0,,
CAS_COUNT_RD,MBOX3C0,7320771,0,,
CAS_COUNT_WR,MBOX3C1,7317303,0,,
CAS_COUNT_RD,MBOX4C0,7586487,0,,
CAS_COUNT_WR,MBOX4C1,7543705,0,,
CAS_COUNT_RD,MBOX5C0,7536413,0,,
CAS_COUNT_WR,MBOX5C1,7501852,0,,
CAS_COUNT_RD,MBOX6C0,7330475,0,,
CAS_COUNT_WR,MBOX6C1,7321501,0,,
CAS_COUNT_RD,MBOX7C0,7356188,0,,
CAS_COUNT_WR,MBOX7C1,7347070,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,820042600000,403741100000,416301500000,410021300000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,333210000000,160993600000,172216400000,166605000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,333354000000,161058800000,172295200000,166677000000
TOPDOWN_SLOTS STAT,FIXC3,1999259700000,965961700000,1033298000000,999629850000
PWR_PKG_ENERGY STAT,PWR0,16765.6300,0,16765.6300,8382.8150
PWR_DRAM_ENERGY STAT,PWR3,619.3365,0,619.3365,309.6683
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,190713100000,191495900000,191104500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,17224690000,0,17224690000,8612345000
CAS_COUNT_WR STAT,MBOX0C1,1335646000,0,1335646000,667823000
CAS_COUNT_RD STAT,MBOX1C0,17224940000,0,17224940000,8612470000
CAS_COUNT_WR STAT,MBOX1C1,1335796000,0,1335796000,667898000
CAS_COUNT_RD STAT,MBOX2C0,7295008,0,7295008,3647504
CAS_COUNT_WR STAT,MBOX2C1,7291392,0,7291392,3645696
CAS_COUNT_RD STAT,MBOX3C0,7320771,0,7320771,3.660386e+06
CAS_COUNT_WR STAT,MBOX3C1,7317303,0,7317303,3.658652e+06
CAS_COUNT_RD STAT,MBOX4C0,7586487,0,7586487,3.793244e+06
CAS_COUNT_WR STAT,MBOX4C1,7543705,0,7543705,3.771852e+06
CAS_COUNT_RD STAT,MBOX5C0,7536413,0,7536413,3.768206e+06
CAS_COUNT_WR STAT,MBOX5C1,7501852,0,7501852,3750926
CAS_COUNT_RD STAT,MBOX6C0,7330475,0,7330475,3.665238e+06
CAS_COUNT_WR STAT,MBOX6C1,7321501,0,7321501,3.660750e+06
CAS_COUNT_RD STAT,MBOX7C0,7356188,0,7356188,3678094
CAS_COUNT_WR STAT,MBOX7C1,7347070,0,7347070,3673535
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],81.0612,86.6775,,,
Runtime unhalted [s],80.4987,86.1102,,,
Clock [MHz],1999.1439,1999.0388,,,
CPI,0.3988,0.4137,,,
Energy [J],16765.6300,0,,,
Power [W],206.8269,0,,,
Energy DRAM [J],619.3365,0,,,
Power DRAM [W],7.6404,0,,,
DP [MFLOP/s],2352.7063,2209.2924,,,
