_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.158280,15.445650,15.441870,15.442080,15.441710,15.441800,15.442010,15.445840,15.446380,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36039200000,36330630000,36286860000,36372740000,36229120000,36335070000,36377940000,36340740000,36342540000
CPU_CLK_UNHALTED_CORE,FIXC1,29967720000,30741870000,30730520000,30732750000,30737570000,30738600000,30735700000,30666070000,30744550000
CPU_CLK_UNHALTED_REF,FIXC2,30048160000,30739660000,30727860000,30730210000,30740170000,30735840000,30733390000,30730260000,30743260000
TOPDOWN_SLOTS,FIXC3,179806300000,184451200000,184383100000,184396500000,184425400000,184431600000,184414200000,183996400000,184467300000
PWR_PKG_ENERGY,PWR0,3196.4070,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,152.1552,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4781536000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2392682000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4781369000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2392565000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1369056,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1366609,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1378691,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1375678,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1530702,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1505704,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1508105,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1485721,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1373501,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1369772,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1383103,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1379573,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326654840000,36039200000,36377940000,3.629498e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,275795350000,29967720000,30744550000,3.064393e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,275928810000,30048160000,30743260000,3.065876e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1654772000000,179806300000,184467300000,1.838636e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3196.4070,0,3196.4070,355.1563,,,,,
PWR_DRAM_ENERGY STAT,PWR3,152.1552,0,152.1552,16.9061,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838525000,8648725000,8648725000,8648725000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4781536000,0,4781536000,5.312818e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2392682000,0,2392682000,2.658536e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4781369000,0,4781369000,5.312632e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2392565000,0,2392565000,2.658406e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1369056,0,1369056,152117.3333,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1366609,0,1366609,151845.4444,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1378691,0,1378691,153187.8889,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1375678,0,1375678,152853.1111,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1530702,0,1530702,170078,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1505704,0,1505704,167300.4444,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1508105,0,1508105,167567.2222,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1485721,0,1485721,165080.1111,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1373501,0,1373501,152611.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1369772,0,1369772,152196.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1383103,0,1383103,153678.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1379573,0,1379573,153285.8889,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],15.1583,15.4457,15.4419,15.4421,15.4417,15.4418,15.4420,15.4458,15.4464,
Runtime unhalted [s],14.9840,15.3711,15.3654,15.3665,15.3689,15.3694,15.3680,15.3332,15.3724,
Clock [MHz],1994.6304,2000.1282,2000.1576,2000.1497,1999.8153,2000.1640,2000.1347,1995.8068,2000.0683,
CPI,0.8315,0.8462,0.8469,0.8449,0.8484,0.8460,0.8449,0.8438,0.8460,
Energy [J],3196.4070,0,0,0,0,0,0,0,0,
Power [W],210.8687,0,0,0,0,0,0,0,0,
Energy DRAM [J],152.1552,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0378,0,0,0,0,0,0,0,0,
DP [MFLOP/s],570.5611,559.9457,560.0827,560.0751,560.0886,560.0853,560.0777,559.9388,559.9192,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],570.5611,559.9457,560.0827,560.0751,560.0886,560.0853,560.0777,559.9388,559.9192,
Memory read bandwidth [MBytes/s],40411.7540,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],612.5727,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20239.6791,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.7987,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60651.4331,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.3714,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,138.7057,15.1583,15.4464,15.4117,,,,,,
Runtime unhalted [s] STAT,137.8989,14.9840,15.3724,15.3221,,,,,,
Clock [MHz] STAT,17991.0550,1994.6304,2000.1640,1999.0061,,,,,,
CPI STAT,7.5986,0.8315,0.8484,0.8443,,,,,,
Energy [J] STAT,3196.4070,0,3196.4070,355.1563,,,,,,
Power [W] STAT,210.8687,0,210.8687,23.4299,,,,,,
Energy DRAM [J] STAT,152.1552,0,152.1552,16.9061,,,,,,
Power DRAM [W] STAT,10.0378,0,10.0378,1.1153,,,,,,
DP [MFLOP/s] STAT,5050.7742,559.9192,570.5611,561.1971,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5050.7742,559.9192,570.5611,561.1971,,,,,,
Memory read bandwidth [MBytes/s] STAT,40411.7540,0,40411.7540,4490.1949,,,,,,
Memory read data volume [GBytes] STAT,612.5727,0,612.5727,68.0636,,,,,,
Memory write bandwidth [MBytes/s] STAT,20239.6791,0,20239.6791,2248.8532,,,,,,
Memory write data volume [GBytes] STAT,306.7987,0,306.7987,34.0887,,,,,,
Memory bandwidth [MBytes/s] STAT,60651.4331,0,60651.4331,6739.0481,,,,,,
Memory data volume [GBytes] STAT,919.3714,0,919.3714,102.1524,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0846,0.0094,0.0094,0.0094,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],120.382000,120.669500,120.667100,120.666500,120.666100,120.666100,120.666600,120.669400,120.669300,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,850371600000,851923000000,851886700000,851846700000,851959800000,851965800000,851620300000,851044900000,850949900000
CPU_CLK_UNHALTED_CORE,FIXC1,229930500000,231272500000,231191700000,231106400000,231285500000,231316100000,231175200000,230437800000,230537200000
CPU_CLK_UNHALTED_REF,FIXC2,230733400000,231256800000,231170800000,231087300000,231271600000,231296000000,231158400000,231252700000,230534100000
TOPDOWN_SLOTS,FIXC3,1379583000000,1387635000000,1387150000000,1386639000000,1387713000000,1387896000000,1387051000000,1382627000000,1383223000000
PWR_PKG_ENERGY,PWR0,24893.6300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,910.6423,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21617270000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7086359000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21617360000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7086799000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10724050,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10719610,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10739310,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10734720,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11259660,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11170200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11090490,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11017810,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10720400,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10715220,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10736800,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10731600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663568700000,850371600000,851965800000,8.515076e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2078252900000,229930500000,231316100000,2.309170e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2079761100000,230534100000,231296000000,2.310846e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12469517000000,1379583000000,1387896000000,1.385502e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,24893.6300,0,24893.6300,2765.9589,,,,,
PWR_DRAM_ENERGY STAT,PWR3,910.6423,0,910.6423,101.1825,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037700000,696004100000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21617270000,0,21617270000,2.401919e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7086359000,0,7086359000,7.873732e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21617360000,0,21617360000,2.401929e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7086799000,0,7086799000,7.874221e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,10724050,0,10724050,1.191561e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,10719610,0,10719610,1.191068e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10739310,0,10739310,1.193257e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,10734720,0,10734720,1.192747e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11259660,0,11259660,1.251073e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11170200,0,11170200,1.241133e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,11090490,0,11090490,1.232277e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,11017810,0,11017810,1.224201e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10720400,0,10720400,1.191156e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10715220,0,10715220,1190580,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10736800,0,10736800,1.192978e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10731600,0,10731600,1192400,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],120.3820,120.6695,120.6671,120.6665,120.6661,120.6661,120.6666,120.6694,120.6693,
Runtime unhalted [s],114.9661,115.6372,115.5968,115.5541,115.6437,115.6590,115.5885,115.2198,115.2695,
Clock [MHz],1993.0249,2000.1202,2000.1652,2000.1497,2000.1046,2000.1582,2000.1298,1992.9368,2000.0113,
CPI,0.2704,0.2715,0.2714,0.2713,0.2715,0.2715,0.2715,0.2708,0.2709,
Energy [J],24893.6300,0,0,0,0,0,0,0,0,
Power [W],206.7886,0,0,0,0,0,0,0,0,
Energy DRAM [J],910.6423,0,0,0,0,0,0,0,0,
Power DRAM [W],7.5646,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5781.6301,5767.8552,5767.9699,5767.9986,5768.0177,5768.0177,5767.9938,5767.8600,5767.8639,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5781.6301,5767.8552,5767.9699,5767.9986,5768.0177,5768.0177,5767.9938,5767.8600,5767.8639,
Memory read bandwidth [MBytes/s],23020.0000,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2771.1936,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7569.6351,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.2478,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30589.6352,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3682.4415,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1085.7226,120.3820,120.6695,120.6358,,,,,,
Runtime unhalted [s] STAT,1039.1347,114.9661,115.6590,115.4594,,,,,,
Clock [MHz] STAT,17986.8007,1992.9368,2000.1652,1998.5334,,,,,,
CPI STAT,2.4408,0.2704,0.2715,0.2712,,,,,,
Energy [J] STAT,24893.6300,0,24893.6300,2765.9589,,,,,,
Power [W] STAT,206.7886,0,206.7886,22.9765,,,,,,
Energy DRAM [J] STAT,910.6423,0,910.6423,101.1825,,,,,,
Power DRAM [W] STAT,7.5646,0,7.5646,0.8405,,,,,,
DP [MFLOP/s] STAT,51925.2069,5767.8552,5781.6301,5769.4674,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,51925.2069,5767.8552,5781.6301,5769.4674,,,,,,
Memory read bandwidth [MBytes/s] STAT,23020,0,23020,2557.7778,,,,,,
Memory read data volume [GBytes] STAT,2771.1936,0,2771.1936,307.9104,,,,,,
Memory write bandwidth [MBytes/s] STAT,7569.6351,0,7569.6351,841.0706,,,,,,
Memory write data volume [GBytes] STAT,911.2478,0,911.2478,101.2498,,,,,,
Memory bandwidth [MBytes/s] STAT,30589.6352,0,30589.6352,3398.8484,,,,,,
Memory data volume [GBytes] STAT,3682.4415,0,3682.4415,409.1602,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7010,0.1890,0.1890,0.1890,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.140320,15.425910,15.421950,15.421960,15.421970,15.421950,15.422140,15.425160,15.426240,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28586830000,28883640000,28962610000,29001080000,28980610000,28958320000,28944560000,28941250000,28997340000
CPU_CLK_UNHALTED_CORE,FIXC1,29960080000,30683890000,30672160000,30681820000,30686500000,30686170000,30683310000,30598460000,30676910000
CPU_CLK_UNHALTED_REF,FIXC2,30035020000,30681700000,30669310000,30679250000,30684590000,30683400000,30680990000,30677800000,30676280000
TOPDOWN_SLOTS,FIXC3,179760500000,184103300000,184032900000,184090900000,184119000000,184117000000,184099900000,183590700000,184061500000
PWR_PKG_ENERGY,PWR0,3159.5860,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,152.1508,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575013000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3914241000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3126224000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3914240000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3126330000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1365439,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1363402,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1374419,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1371657,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1494597,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1473266,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1472223,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1453448,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1366555,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1364192,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1376189,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1373126,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
