_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],41.5247,18.6462,18.5715,18.7918,18.5739,18.5866,18.8635,18.4824,18.5756,18.5158,18.4831,18.7214,18.9411,
Runtime unhalted [s],11.2229,11.2803,11.1117,11.4032,11.1215,11.3182,11.3217,11.0610,11.1853,11.0534,11.2263,11.2655,10.8228,
Clock [MHz],1993.6502,2000.0781,2000.1271,2000.1020,2000.0631,2000.1148,2000.0820,1993.5522,1999.8639,1997.7385,2000.1064,2000.1200,1998.8023,
CPI,1.6237,1.6524,1.6702,1.6532,1.6699,1.6755,1.6434,1.6587,1.6482,1.6778,1.6890,1.6558,1.6334,
Energy [J],8548.3810,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],205.8627,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],288.6634,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],6.9516,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],23.8277,53.0638,53.2771,52.6526,53.2703,53.2339,52.4524,53.5339,53.2654,53.4374,53.5321,52.8507,52.2375,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],23.8277,53.0638,53.2771,52.6526,53.2703,53.2339,52.4524,53.5339,53.2654,53.4374,53.5321,52.8507,52.2375,
Memory read bandwidth [MBytes/s],13022.1795,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],540.7418,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13202.5677,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],548.2324,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26224.7472,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1088.9742,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,265.2776,18.4824,41.5247,20.4060,,,,,,,,,,
Runtime unhalted [s] STAT,145.3938,10.8228,11.4032,11.1841,,,,,,,,,,
Clock [MHz] STAT,25984.4006,1993.5522,2000.1271,1998.8000,,,,,,,,,,
CPI STAT,21.5512,1.6237,1.6890,1.6578,,,,,,,,,,
Energy [J] STAT,8548.3810,0,8548.3810,657.5678,,,,,,,,,,
Power [W] STAT,205.8627,0,205.8627,15.8356,,,,,,,,,,
Energy DRAM [J] STAT,288.6634,0,288.6634,22.2049,,,,,,,,,,
Power DRAM [W] STAT,6.9516,0,6.9516,0.5347,,,,,,,,,,
DP [MFLOP/s] STAT,660.6348,23.8277,53.5339,50.8181,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,660.6348,23.8277,53.5339,50.8181,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13022.1795,0,13022.1795,1001.7061,,,,,,,,,,
Memory read data volume [GBytes] STAT,540.7418,0,540.7418,41.5955,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13202.5677,0,13202.5677,1015.5821,,,,,,,,,,
Memory write data volume [GBytes] STAT,548.2324,0,548.2324,42.1717,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,26224.7472,0,26224.7472,2017.2882,,,,,,,,,,
Memory data volume [GBytes] STAT,1088.9742,0,1088.9742,83.7672,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0117,0.0009,0.0009,0.0009,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999934502 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],156.598700,156.881500,156.878100,156.878000,156.877600,156.877500,156.878100,156.881400,156.882300,156.879000,156.878100,156.878400,156.878900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,517237800000,518096900000,518181400000,517976900000,518564300000,517213900000,518557800000,517885200000,518228800000,518577000000,517722300000,517540800000,516563600000
CPU_CLK_UNHALTED_CORE,FIXC1,186256000000,187435300000,187238400000,187162700000,187567600000,187066200000,187879300000,186739000000,187370500000,187862300000,187145100000,187392400000,185912200000
CPU_CLK_UNHALTED_REF,FIXC2,186963500000,187421800000,187220400000,187147200000,187555200000,187049500000,187865700000,187317000000,187517500000,187903300000,187131300000,187375200000,185939100000
TOPDOWN_SLOTS,FIXC3,1117536000000,1124612000000,1123430000000,1122976000000,1125406000000,1122397000000,1127276000000,1120434000000,1124223000000,1127174000000,1122871000000,1124354000000,1115473000000
PWR_PKG_ENERGY,PWR0,33694.7000,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1551.8200,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,35508740000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35870880000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35506700000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35871620000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13976770,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13965630,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14001770,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13991900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14762000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14642050,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14547530,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14444810,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13979870,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13967040,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14001820,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13989200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6732346700000,516563600000,518577000000,5.178728e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2433027000000,185912200000,187879300000,1.871559e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2434406700000,185939100000,187903300000,1.872621e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14598162000000,1115473000000,1127276000000,1.122936e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33694.7000,0,33694.7000,2591.9000,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1551.8200,0,1551.8200,119.3708,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35508740000,0,35508740000,2.731442e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35870880000,0,35870880000,2.759298e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35506700000,0,35506700000,2.731285e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35871620000,0,35871620000,2.759355e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,13976770,0,13976770,1.075136e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,13965630,0,13965630,1.074279e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14001770,0,14001770,1.077059e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,13991900,0,13991900,1076300,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,14762000,0,14762000,1.135538e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,14642050,0,14642050,1.126312e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,14547530,0,14547530,1.119041e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,14444810,0,14444810,1.111139e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,13979870,0,13979870,1.075375e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13967040,0,13967040,1.074388e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14001820,0,14001820,1.077063e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,13989200,0,13989200,1.076092e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],156.5987,156.8815,156.8781,156.8780,156.8776,156.8775,156.8781,156.8814,156.8823,156.8790,156.8781,156.8784,156.8789,
Runtime unhalted [s],93.1310,93.7207,93.6223,93.5844,93.7869,93.5362,93.9427,93.3726,93.6883,93.9342,93.5756,93.6993,92.9591,
Clock [MHz],1992.3664,2000.0786,2000.1268,2000.1001,2000.0667,2000.1131,2000.0793,1993.7633,1998.3667,1999.4981,2000.0820,2000.1181,1999.6452,
CPI,0.3601,0.3618,0.3613,0.3613,0.3617,0.3617,0.3623,0.3606,0.3616,0.3623,0.3615,0.3621,0.3599,
Energy [J],33694.7000,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],215.1659,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1551.8200,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9095,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2287.1914,2283.0684,2283.1179,2283.1194,2283.1252,2283.1266,2283.1179,2283.0699,2283.0568,2283.1048,2283.1179,2283.1135,2283.1056,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2287.1914,2283.0684,2283.1179,2283.1194,2283.1252,2283.1266,2283.1179,2283.0699,2283.0568,2283.1048,2283.1179,2283.1135,2283.1056,
Memory read bandwidth [MBytes/s],29058.0026,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4550.4454,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29355.0332,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4596.9600,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58413.0358,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9147.4055,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0392,0.0392,0.0392,0.0392,0.0392,0.0392,0.0392,0.0392,0.0392,0.0392,0.0392,0.0392,0.0392,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2039.1476,156.5987,156.8823,156.8575,,,,,,,,,,
Runtime unhalted [s] STAT,1216.5533,92.9591,93.9427,93.5810,,,,,,,,,,
Clock [MHz] STAT,25984.4044,1992.3664,2000.1268,1998.8003,,,,,,,,,,
CPI STAT,4.6982,0.3599,0.3623,0.3614,,,,,,,,,,
Energy [J] STAT,33694.7000,0,33694.7000,2591.9000,,,,,,,,,,
Power [W] STAT,215.1659,0,215.1659,16.5512,,,,,,,,,,
Energy DRAM [J] STAT,1551.8200,0,1551.8200,119.3708,,,,,,,,,,
Power DRAM [W] STAT,9.9095,0,9.9095,0.7623,,,,,,,,,,
DP [MFLOP/s] STAT,29684.4353,2283.0568,2287.1914,2283.4181,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,29684.4353,2283.0568,2287.1914,2283.4181,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29058.0026,0,29058.0026,2235.2310,,,,,,,,,,
Memory read data volume [GBytes] STAT,4550.4454,0,4550.4454,350.0343,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29355.0332,0,29355.0332,2258.0795,,,,,,,,,,
Memory write data volume [GBytes] STAT,4596.9600,0,4596.9600,353.6123,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58413.0358,0,58413.0358,4493.3104,,,,,,,,,,
Memory data volume [GBytes] STAT,9147.4055,0,9147.4055,703.6466,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.5096,0.0392,0.0392,0.0392,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999934502 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],281.529700,281.821000,281.818500,281.818200,281.817600,281.817900,281.818800,281.819800,281.821700,281.818500,281.818600,281.818500,281.817600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,403338300000,403581800000,404582300000,404312200000,404807500000,402305500000,404039300000,404237900000,405162600000,403673500000,402798200000,402693700000,401830600000
CPU_CLK_UNHALTED_CORE,FIXC1,310029600000,312703000000,312533800000,312354000000,312848400000,312800600000,313398600000,311065000000,313319200000,312335800000,311390300000,312853200000,310530600000
CPU_CLK_UNHALTED_REF,FIXC2,311219200000,312680600000,312503600000,312327800000,312827600000,312772400000,313375700000,312257300000,313489400000,312514100000,311362900000,312824200000,310610800000
TOPDOWN_SLOTS,FIXC3,1860177000000,1876218000000,1875203000000,1874124000000,1877090000000,1876804000000,1880392000000,1866390000000,1879915000000,1874015000000,1868342000000,1877119000000,1863184000000
PWR_PKG_ENERGY,PWR0,59364.1100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2790.0120,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,50148100000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73320920000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,50146520000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73323720000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,25110130,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,25086700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25144200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,25122660,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26446670,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,26237880,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,26101130,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,25909920,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,25132660,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,25089740,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,25161540,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,25119200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5247363400000,401830600000,405162600000,4.036433e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4058162100000,310029600000,313398600000,3.121663e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4060765600000,310610800000,313489400000,3.123666e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,24348973000000,1860177000000,1880392000000,1.872998e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,59364.1100,0,59364.1100,4566.4700,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2790.0120,0,2790.0120,214.6163,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,50148100000,0,50148100000,3.857546e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,73320920000,0,73320920000,5.640071e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,50146520000,0,50146520000,3.857425e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,73323720000,0,73323720000,5.640286e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,25110130,0,25110130,1.931548e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,25086700,0,25086700,1.929746e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,25144200,0,25144200,1.934169e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,25122660,0,25122660,1.932512e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,26446670,0,26446670,2.034359e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,26237880,0,26237880,2.018298e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,26101130,0,26101130,2.007779e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,25909920,0,25909920,1.993071e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,25132660,0,25132660,1.933282e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,25089740,0,25089740,1929980,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,25161540,0,25161540,1.935503e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,25119200,0,25119200,1.932246e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
