_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],40.2976,19.5450,19.2568,19.3649,19.2295,19.1680,19.2559,19.1992,19.3299,19.2024,19.1685,19.2985,
Runtime unhalted [s],11.1214,11.0572,10.8780,11.1784,10.7922,10.8271,11.0522,10.8985,11.0283,10.8456,10.8093,10.5299,
Clock [MHz],1994.9716,2000.1301,2000.1766,2000.1563,2000.1048,2000.1691,2000.1374,1993.3287,1999.9799,1996.7515,2000.1639,2000.1714,
CPI,1.4548,1.4903,1.4956,1.4820,1.4803,1.4975,1.5006,1.4761,1.4882,1.4972,1.5027,1.4838,
Energy [J],8270.1840,0,0,0,0,0,0,0,0,0,0,0,
Power [W],205.2277,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],287.9242,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.1449,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],26.5993,54.8422,55.6631,55.3522,55.7420,55.9207,55.6655,55.8300,55.4524,55.8206,55.9194,55.5427,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],26.5993,54.8422,55.6631,55.3522,55.7420,55.9207,55.6655,55.8300,55.4524,55.8206,55.9194,55.5427,
Memory read bandwidth [MBytes/s],14499.3695,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],584.2899,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13523.4834,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],544.9641,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],28022.8529,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1129.2540,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,252.3162,19.1680,40.2976,21.0264,,,,,,,,,
Runtime unhalted [s] STAT,131.0181,10.5299,11.1784,10.9182,,,,,,,,,
Clock [MHz] STAT,23986.2413,1993.3287,2000.1766,1998.8534,,,,,,,,,
CPI STAT,17.8491,1.4548,1.5027,1.4874,,,,,,,,,
Energy [J] STAT,8270.1840,0,8270.1840,689.1820,,,,,,,,,
Power [W] STAT,205.2277,0,205.2277,17.1023,,,,,,,,,
Energy DRAM [J] STAT,287.9242,0,287.9242,23.9937,,,,,,,,,
Power DRAM [W] STAT,7.1449,0,7.1449,0.5954,,,,,,,,,
DP [MFLOP/s] STAT,638.3501,26.5993,55.9207,53.1958,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,638.3501,26.5993,55.9207,53.1958,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14499.3695,0,14499.3695,1208.2808,,,,,,,,,
Memory read data volume [GBytes] STAT,584.2899,0,584.2899,48.6908,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13523.4834,0,13523.4834,1126.9570,,,,,,,,,
Memory write data volume [GBytes] STAT,544.9641,0,544.9641,45.4137,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,28022.8529,0,28022.8529,2335.2377,,,,,,,,,
Memory data volume [GBytes] STAT,1129.2540,0,1129.2540,94.1045,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0009,0.0009,0.0009,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99998809 GHz,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],167.634600,167.917000,167.913200,167.913000,167.912900,167.913600,167.913400,167.916700,167.917300,167.915100,167.913400,167.914000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,560999200000,561058700000,561157100000,561262200000,561678500000,561147500000,561195300000,561852400000,561744000000,560612400000,561997000000,559535700000
CPU_CLK_UNHALTED_CORE,FIXC1,192577300000,193008200000,192898100000,192895800000,193407000000,192853400000,192858500000,193299300000,193721900000,192873700000,193844500000,191865800000
CPU_CLK_UNHALTED_REF,FIXC2,193195600000,192994600000,192879900000,192879600000,193394300000,192836400000,192844400000,193871900000,193773300000,193037300000,193831200000,191848500000
TOPDOWN_SLOTS,FIXC3,1155464000000,1158049000000,1157388000000,1157375000000,1160442000000,1157121000000,1157151000000,1159796000000,1162332000000,1157242000000,1163067000000,1151195000000
PWR_PKG_ENERGY,PWR0,35633.3700,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1664.2060,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018700000,388018700000,388018700000,388018700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41215800000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35658800000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41209410000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35655430000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14930780,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14923690,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14950780,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14943110,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15721800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15586730,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15482210,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15368430,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14932840,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14925210,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14954150,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14946480,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6734240000000,559535700000,561997000000,5.611867e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2316103500000,191865800000,193844500000,193008625000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2317387000000,191848500000,193871900000,1.931156e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13896622000000,1151195000000,1163067000000,1.158052e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35633.3700,0,35633.3700,2969.4475,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1664.2060,0,1664.2060,138.6838,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,388018700000,388018800000,3.880188e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41215800000,0,41215800000,3434650000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35658800000,0,35658800000,2.971567e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,41209410000,0,41209410000,3434117500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35655430000,0,35655430000,2.971286e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,14930780,0,14930780,1.244232e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,14923690,0,14923690,1.243641e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14950780,0,14950780,1.245898e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14943110,0,14943110,1.245259e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15721800,0,15721800,1310150,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,15586730,0,15586730,1.298894e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15482210,0,15482210,1.290184e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,15368430,0,15368430,1.280702e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14932840,0,14932840,1.244403e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,14925210,0,14925210,1.243768e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14954150,0,14954150,1.246179e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,14946480,0,14946480,1245540,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],167.6346,167.9170,167.9132,167.9130,167.9129,167.9136,167.9134,167.9167,167.9173,167.9151,167.9134,167.9140,
Runtime unhalted [s],96.2892,96.5047,96.4496,96.4485,96.7041,96.4273,96.4298,96.6502,96.8615,96.4374,96.9228,95.9335,
Clock [MHz],1993.5874,2000.1290,2000.1768,2000.1561,2000.1194,2000.1644,2000.1343,1994.0811,1999.4576,1998.2931,2000.1253,2000.1684,
CPI,0.3433,0.3440,0.3438,0.3437,0.3443,0.3437,0.3437,0.3440,0.3449,0.3440,0.3449,0.3429,
Energy [J],35633.3700,0,0,0,0,0,0,0,0,0,0,0,
Power [W],212.5657,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1664.2060,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9276,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2314.6701,2310.7773,2310.8296,2310.8324,2310.8338,2310.8241,2310.8269,2310.7815,2310.7726,2310.8029,2310.8263,2310.8180,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2314.6701,2310.7773,2310.8296,2310.8324,2310.8338,2310.8241,2310.8269,2310.7815,2310.7726,2310.8029,2310.8263,2310.8180,
Memory read bandwidth [MBytes/s],31503.2558,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5281.0357,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27261.1687,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4569.9151,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58764.4245,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9850.9508,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0394,0.0394,0.0394,0.0394,0.0394,0.0394,0.0394,0.0394,0.0394,0.0394,0.0394,0.0394,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2014.6942,167.6346,167.9173,167.8912,,,,,,,,,
Runtime unhalted [s] STAT,1158.0586,95.9335,96.9228,96.5049,,,,,,,,,
Clock [MHz] STAT,23986.5929,1993.5874,2000.1768,1998.8827,,,,,,,,,
CPI STAT,4.1272,0.3429,0.3449,0.3439,,,,,,,,,
Energy [J] STAT,35633.3700,0,35633.3700,2969.4475,,,,,,,,,
Power [W] STAT,212.5657,0,212.5657,17.7138,,,,,,,,,
Energy DRAM [J] STAT,1664.2060,0,1664.2060,138.6838,,,,,,,,,
Power DRAM [W] STAT,9.9276,0,9.9276,0.8273,,,,,,,,,
DP [MFLOP/s] STAT,27733.5955,2310.7726,2314.6701,2311.1330,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,27733.5955,2310.7726,2314.6701,2311.1330,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31503.2558,0,31503.2558,2625.2713,,,,,,,,,
Memory read data volume [GBytes] STAT,5281.0357,0,5281.0357,440.0863,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27261.1687,0,27261.1687,2271.7641,,,,,,,,,
Memory write data volume [GBytes] STAT,4569.9151,0,4569.9151,380.8263,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58764.4245,0,58764.4245,4897.0354,,,,,,,,,
Memory data volume [GBytes] STAT,9850.9508,0,9850.9508,820.9126,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4728,0.0394,0.0394,0.0394,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99998809 GHz,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],284.095400,284.384700,284.382100,284.382100,284.381000,284.382700,284.382500,284.383500,284.384600,284.383100,284.382300,284.381600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,436939000000,436793600000,437179800000,437749500000,437954100000,437105500000,437634600000,437833700000,438932100000,436126400000,437453000000,435209200000
CPU_CLK_UNHALTED_CORE,FIXC1,306498000000,308700500000,308628700000,308931700000,309380000000,309428500000,309271700000,308235000000,309920900000,308942400000,309030000000,307264300000
CPU_CLK_UNHALTED_REF,FIXC2,307506600000,308678700000,308599200000,308905500000,309359800000,309400400000,309248500000,309328300000,310012200000,309290600000,309003200000,307235900000
TOPDOWN_SLOTS,FIXC3,1838988000000,1852203000000,1851772000000,1853590000000,1856280000000,1856571000000,1855630000000,1849410000000,1859525000000,1853655000000,1854180000000,1843586000000
PWR_PKG_ENERGY,PWR0,59418.3100,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2821.8790,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359300000,348359300000,348359300000,348359300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,51757250000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73004030000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,51755510000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73007180000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,25288030,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,25276920,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25314280,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,25302540,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26570500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,26346320,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,26203280,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26003130,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,25277790,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,25269990,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,25302240,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,25294960,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5246910500000,435209200000,438932100000,4.372425e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3704231700000,306498000000,309920900000,308685975000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3706568900000,307235900000,310012200000,3.088807e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,22225390000000,1838988000000,1859525000000,1.852116e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,59418.3100,0,59418.3100,4951.5258,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2821.8790,0,2821.8790,235.1566,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,348359300000,348359400000,3.483594e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,51757250000,0,51757250000,4.313104e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,73004030000,0,73004030000,6.083669e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,51755510000,0,51755510000,4.312959e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,73007180000,0,73007180000,6.083932e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,25288030,0,25288030,2.107336e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,25276920,0,25276920,2106410,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,25314280,0,25314280,2.109523e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,25302540,0,25302540,2108545,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,26570500,0,26570500,2.214208e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,26346320,0,26346320,2.195527e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,26203280,0,26203280,2.183607e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,26003130,0,26003130,2.166928e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,25277790,0,25277790,2.106482e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,25269990,0,25269990,2.105832e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,25302240,0,25302240,2108520,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,25294960,0,25294960,2.107913e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
