_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,10707630000,0,0,
CAS_COUNT_WR,MBOX1C1,6843217000,0,0,
CAS_COUNT_RD,MBOX2C0,6309441,0,0,
CAS_COUNT_WR,MBOX2C1,6273703,0,0,
CAS_COUNT_RD,MBOX3C0,6421492,0,0,
CAS_COUNT_WR,MBOX3C1,6377777,0,0,
CAS_COUNT_RD,MBOX4C0,8171329,0,0,
CAS_COUNT_WR,MBOX4C1,7804248,0,0,
CAS_COUNT_RD,MBOX5C0,8145507,0,0,
CAS_COUNT_WR,MBOX5C1,7789361,0,0,
CAS_COUNT_RD,MBOX6C0,6365115,0,0,
CAS_COUNT_WR,MBOX6C1,6338234,0,0,
CAS_COUNT_RD,MBOX7C0,6464541,0,0,
CAS_COUNT_WR,MBOX7C1,6442758,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,648627700000,196917800000,227037800000,2.162092e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,407163000000,115202800000,147889300000,135721000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,407130500000,115192700000,147878800000,1.357102e+11
TOPDOWN_SLOTS STAT,FIXC3,2442978700000,691217100000,887336000000,8.143262e+11
PWR_PKG_ENERGY STAT,PWR0,16554.4700,0,16554.4700,5518.1567
PWR_DRAM_ENERGY STAT,PWR3,656.1212,0,656.1212,218.7071
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484990000,46161660000,46161670000,4.616166e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10707470000,0,10707470000,3.569157e+09
CAS_COUNT_WR STAT,MBOX0C1,6841947000,0,6841947000,2280649000
CAS_COUNT_RD STAT,MBOX1C0,10707630000,0,10707630000,3569210000
CAS_COUNT_WR STAT,MBOX1C1,6843217000,0,6843217000,2.281072e+09
CAS_COUNT_RD STAT,MBOX2C0,6309441,0,6309441,2103147
CAS_COUNT_WR STAT,MBOX2C1,6273703,0,6273703,2.091234e+06
CAS_COUNT_RD STAT,MBOX3C0,6421492,0,6421492,2.140497e+06
CAS_COUNT_WR STAT,MBOX3C1,6377777,0,6377777,2.125926e+06
CAS_COUNT_RD STAT,MBOX4C0,8171329,0,8171329,2.723776e+06
CAS_COUNT_WR STAT,MBOX4C1,7804248,0,7804248,2601416
CAS_COUNT_RD STAT,MBOX5C0,8145507,0,8145507,2715169
CAS_COUNT_WR STAT,MBOX5C1,7789361,0,7789361,2.596454e+06
CAS_COUNT_RD STAT,MBOX6C0,6365115,0,6365115,2121705
CAS_COUNT_WR STAT,MBOX6C1,6338234,0,6338234,2.112745e+06
CAS_COUNT_RD STAT,MBOX7C0,6464541,0,6464541,2154847
CAS_COUNT_WR STAT,MBOX7C1,6442758,0,6442758,2147586
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],66.9910,83.6633,83.6706,,
Runtime unhalted [s],57.6019,73.9453,72.0361,,
Clock [MHz],2000.1581,2000.1248,2000.1480,,
CPI,0.5850,0.6514,0.6412,,
Energy [J],16554.4700,0,0,,
Power [W],247.1147,0,0,,
Energy DRAM [J],656.1212,0,0,,
Power DRAM [W],9.7942,0,0,,
DP [MFLOP/s],689.0724,551.7552,551.7071,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],689.0724,551.7552,551.7071,,
Memory read bandwidth [MBytes/s],20498.9617,0,0,,
Memory read data volume [GBytes],1373.2466,0,0,,
Memory write bandwidth [MBytes/s],13113.3402,0,0,,
Memory write data volume [GBytes],878.4762,0,0,,
Memory bandwidth [MBytes/s],33612.3018,0,0,,
Memory data volume [GBytes],2251.7227,0,0,,
Operational intensity [FLOP/Byte],0.0205,0.0205,0.0205,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,234.3249,66.9910,83.6706,78.1083,
Runtime unhalted [s] STAT,203.5833,57.6019,73.9453,67.8611,
Clock [MHz] STAT,6000.4309,2000.1248,2000.1581,2000.1436,
CPI STAT,1.8776,0.5850,0.6514,0.6259,
Energy [J] STAT,16554.4700,0,16554.4700,5518.1567,
Power [W] STAT,247.1147,0,247.1147,82.3716,
Energy DRAM [J] STAT,656.1212,0,656.1212,218.7071,
Power DRAM [W] STAT,9.7942,0,9.7942,3.2647,
DP [MFLOP/s] STAT,1792.5347,551.7071,689.0724,597.5116,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1792.5347,551.7071,689.0724,597.5116,
Memory read bandwidth [MBytes/s] STAT,20498.9617,0,20498.9617,6832.9872,
Memory read data volume [GBytes] STAT,1373.2466,0,1373.2466,457.7489,
Memory write bandwidth [MBytes/s] STAT,13113.3402,0,13113.3402,4371.1134,
Memory write data volume [GBytes] STAT,878.4762,0,878.4762,292.8254,
Memory bandwidth [MBytes/s] STAT,33612.3018,0,33612.3018,11204.1006,
Memory data volume [GBytes] STAT,2251.7227,0,2251.7227,750.5742,
Operational intensity [FLOP/Byte] STAT,0.0615,0.0205,0.0205,0.0205,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],55.183440,60.813140,60.807680,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,225384200000,236552800000,235403400000,
CPU_CLK_UNHALTED_CORE,FIXC1,100107100000,112177600000,110118600000,
CPU_CLK_UNHALTED_REF,FIXC2,100098300000,112169600000,110109300000,
TOPDOWN_SLOTS,FIXC3,600642400000,673065400000,660711700000,
PWR_PKG_ENERGY,PWR0,12073.5700,0,0,
PWR_DRAM_ENERGY,PWR3,511.1893,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435500000,119764100000,119929300000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14230840000,0,0,
CAS_COUNT_WR,MBOX0C1,3189105000,0,0,
CAS_COUNT_RD,MBOX1C0,14230560000,0,0,
CAS_COUNT_WR,MBOX1C1,3189090000,0,0,
CAS_COUNT_RD,MBOX2C0,5086418,0,0,
CAS_COUNT_WR,MBOX2C1,5078333,0,0,
CAS_COUNT_RD,MBOX3C0,5158904,0,0,
CAS_COUNT_WR,MBOX3C1,5142687,0,0,
CAS_COUNT_RD,MBOX4C0,6530257,0,0,
CAS_COUNT_WR,MBOX4C1,6324609,0,0,
CAS_COUNT_RD,MBOX5C0,6421245,0,0,
CAS_COUNT_WR,MBOX5C1,6242028,0,0,
CAS_COUNT_RD,MBOX6C0,5107043,0,0,
CAS_COUNT_WR,MBOX6C1,5095927,0,0,
CAS_COUNT_RD,MBOX7C0,5163714,0,0,
CAS_COUNT_WR,MBOX7C1,5156070,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,697340400000,225384200000,236552800000,232446800000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,322403300000,100107100000,112177600000,1.074678e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,322377200000,100098300000,112169600000,1.074591e+11
TOPDOWN_SLOTS STAT,FIXC3,1934419500000,600642400000,673065400000,644806500000
PWR_PKG_ENERGY STAT,PWR0,12073.5700,0,12073.5700,4024.5233
PWR_DRAM_ENERGY STAT,PWR3,511.1893,0,511.1893,170.3964
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128900000,119435500000,119929300000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14230840000,0,14230840000,4.743613e+09
CAS_COUNT_WR STAT,MBOX0C1,3189105000,0,3189105000,1063035000
CAS_COUNT_RD STAT,MBOX1C0,14230560000,0,14230560000,4743520000
CAS_COUNT_WR STAT,MBOX1C1,3189090000,0,3189090000,1063030000
CAS_COUNT_RD STAT,MBOX2C0,5086418,0,5086418,1.695473e+06
CAS_COUNT_WR STAT,MBOX2C1,5078333,0,5078333,1.692778e+06
CAS_COUNT_RD STAT,MBOX3C0,5158904,0,5158904,1.719635e+06
CAS_COUNT_WR STAT,MBOX3C1,5142687,0,5142687,1714229
CAS_COUNT_RD STAT,MBOX4C0,6530257,0,6530257,2.176752e+06
CAS_COUNT_WR STAT,MBOX4C1,6324609,0,6324609,2108203
CAS_COUNT_RD STAT,MBOX5C0,6421245,0,6421245,2140415
CAS_COUNT_WR STAT,MBOX5C1,6242028,0,6242028,2080676
CAS_COUNT_RD STAT,MBOX6C0,5107043,0,5107043,1.702348e+06
CAS_COUNT_WR STAT,MBOX6C1,5095927,0,5095927,1.698642e+06
CAS_COUNT_RD STAT,MBOX7C0,5163714,0,5163714,1721238
CAS_COUNT_WR STAT,MBOX7C1,5156070,0,5156070,1718690
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],55.1834,60.8131,60.8077,,
Runtime unhalted [s],50.0540,56.0893,55.0598,,
Clock [MHz],2000.1586,2000.1254,2000.1517,,
CPI,0.4442,0.4742,0.4678,,
Energy [J],12073.5700,0,0,,
Power [W],218.7897,0,0,,
Energy DRAM [J],511.1893,0,0,,
Power DRAM [W],9.2635,0,0,,
DP [MFLOP/s],2164.3359,1969.3787,1972.2723,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2164.3359,1969.3787,1972.2723,,
Memory read bandwidth [MBytes/s],33047.4419,0,0,,
Memory read data volume [GBytes],1823.6715,0,0,,
Memory write bandwidth [MBytes/s],7435.5462,0,0,,
Memory write data volume [GBytes],410.3190,0,0,,
Memory bandwidth [MBytes/s],40482.9881,0,0,,
Memory data volume [GBytes],2233.9905,0,0,,
Operational intensity [FLOP/Byte],0.0535,0.0536,0.0537,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,176.8042,55.1834,60.8131,58.9347,
Runtime unhalted [s] STAT,161.2031,50.0540,56.0893,53.7344,
Clock [MHz] STAT,6000.4357,2000.1254,2000.1586,2000.1452,
CPI STAT,1.3862,0.4442,0.4742,0.4621,
Energy [J] STAT,12073.5700,0,12073.5700,4024.5233,
Power [W] STAT,218.7897,0,218.7897,72.9299,
Energy DRAM [J] STAT,511.1893,0,511.1893,170.3964,
Power DRAM [W] STAT,9.2635,0,9.2635,3.0878,
DP [MFLOP/s] STAT,6105.9869,1969.3787,2164.3359,2035.3290,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6105.9869,1969.3787,2164.3359,2035.3290,
Memory read bandwidth [MBytes/s] STAT,33047.4419,0,33047.4419,11015.8140,
Memory read data volume [GBytes] STAT,1823.6715,0,1823.6715,607.8905,
Memory write bandwidth [MBytes/s] STAT,7435.5462,0,7435.5462,2478.5154,
Memory write data volume [GBytes] STAT,410.3190,0,410.3190,136.7730,
Memory bandwidth [MBytes/s] STAT,40482.9881,0,40482.9881,13494.3294,
Memory data volume [GBytes] STAT,2233.9905,0,2233.9905,744.6635,
Operational intensity [FLOP/Byte] STAT,0.1608,0.0535,0.0537,0.0536,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],8.666383,14.209340,14.212920,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11609490000,20936740000,21547420000,
CPU_CLK_UNHALTED_CORE,FIXC1,17300480000,28062880000,28066160000,
CPU_CLK_UNHALTED_REF,FIXC2,17299450000,28060860000,28063810000,
TOPDOWN_SLOTS,FIXC3,103802900000,168377300000,168396900000,
PWR_PKG_ENERGY,PWR0,2922.4030,0,0,
PWR_DRAM_ENERGY,PWR3,109.5927,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,399012,396000,385248,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2885036000,2885036000,2885037000,
CAS_COUNT_RD,MBOX0C0,1536317000,0,0,
CAS_COUNT_WR,MBOX0C1,689529900,0,0,
CAS_COUNT_RD,MBOX1C0,1536329000,0,0,
CAS_COUNT_WR,MBOX1C1,689730300,0,0,
CAS_COUNT_RD,MBOX2C0,839060,0,0,
CAS_COUNT_WR,MBOX2C1,838118,0,0,
CAS_COUNT_RD,MBOX3C0,858439,0,0,
CAS_COUNT_WR,MBOX3C1,856949,0,0,
CAS_COUNT_RD,MBOX4C0,985391,0,0,
CAS_COUNT_WR,MBOX4C1,974311,0,0,
CAS_COUNT_RD,MBOX5C0,985323,0,0,
CAS_COUNT_WR,MBOX5C1,977487,0,0,
CAS_COUNT_RD,MBOX6C0,867462,0,0,
CAS_COUNT_WR,MBOX6C1,863518,0,0,
CAS_COUNT_RD,MBOX7C0,884865,0,0,
CAS_COUNT_WR,MBOX7C1,882399,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,54093650000,11609490000,21547420000,1.803122e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,73429520000,17300480000,28066160000,2.447651e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,73424120000,17299450000,28063810000,2.447471e+10
TOPDOWN_SLOTS STAT,FIXC3,440577100000,103802900000,168396900000,1.468590e+11
PWR_PKG_ENERGY STAT,PWR0,2922.4030,0,2922.4030,974.1343
PWR_DRAM_ENERGY STAT,PWR3,109.5927,0,109.5927,36.5309
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1180260,385248,399012,393420
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655109000,2885036000,2885037000,2.885036e+09
CAS_COUNT_RD STAT,MBOX0C0,1536317000,0,1536317000,5.121057e+08
CAS_COUNT_WR STAT,MBOX0C1,689529900,0,689529900,229843300
CAS_COUNT_RD STAT,MBOX1C0,1536329000,0,1536329000,5.121097e+08
CAS_COUNT_WR STAT,MBOX1C1,689730300,0,689730300,229910100
CAS_COUNT_RD STAT,MBOX2C0,839060,0,839060,279686.6667
CAS_COUNT_WR STAT,MBOX2C1,838118,0,838118,279372.6667
CAS_COUNT_RD STAT,MBOX3C0,858439,0,858439,286146.3333
CAS_COUNT_WR STAT,MBOX3C1,856949,0,856949,285649.6667
CAS_COUNT_RD STAT,MBOX4C0,985391,0,985391,328463.6667
CAS_COUNT_WR STAT,MBOX4C1,974311,0,974311,324770.3333
CAS_COUNT_RD STAT,MBOX5C0,985323,0,985323,328441
CAS_COUNT_WR STAT,MBOX5C1,977487,0,977487,325829
CAS_COUNT_RD STAT,MBOX6C0,867462,0,867462,289154
CAS_COUNT_WR STAT,MBOX6C1,863518,0,863518,287839.3333
CAS_COUNT_RD STAT,MBOX7C0,884865,0,884865,294955
CAS_COUNT_WR STAT,MBOX7C1,882399,0,882399,294133
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],8.6664,14.2093,14.2129,,
Runtime unhalted [s],8.6503,14.0316,14.0332,,
Clock [MHz],2000.1018,2000.1267,2000.1502,,
CPI,1.4902,1.3404,1.3025,,
Energy [J],2922.4030,0,0,,
Power [W],337.2114,0,0,,
Energy DRAM [J],109.5927,0,0,,
Power DRAM [W],12.6457,0,0,,
DP [MFLOP/s],2663.2434,1624.3319,1623.9225,,
AVX DP [MFLOP/s],2663.1973,1624.3040,1623.8954,,
Packed [MUOPS/s],332.8997,203.0380,202.9869,,
Scalar [MUOPS/s],0.0460,0.0279,0.0271,,
Memory read bandwidth [MBytes/s],22731.0815,0,0,,
Memory read data volume [GBytes],196.9963,0,0,,
Memory write bandwidth [MBytes/s],10225.4644,0,0,,
Memory write data volume [GBytes],88.6178,0,0,,
Memory bandwidth [MBytes/s],32956.5459,0,0,,
Memory data volume [GBytes],285.6140,0,0,,
Operational intensity [FLOP/Byte],0.0808,0.0808,0.0808,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,37.0886,8.6664,14.2129,12.3629,
Runtime unhalted [s] STAT,36.7151,8.6503,14.0332,12.2384,
Clock [MHz] STAT,6000.3787,2000.1018,2000.1502,2000.1262,
CPI STAT,4.1331,1.3025,1.4902,1.3777,
Energy [J] STAT,2922.4030,0,2922.4030,974.1343,
Power [W] STAT,337.2114,0,337.2114,112.4038,
Energy DRAM [J] STAT,109.5927,0,109.5927,36.5309,
Power DRAM [W] STAT,12.6457,0,12.6457,4.2152,
DP [MFLOP/s] STAT,5911.4978,1623.9225,2663.2434,1970.4993,
AVX DP [MFLOP/s] STAT,5911.3967,1623.8954,2663.1973,1970.4656,
Packed [MUOPS/s] STAT,738.9246,202.9869,332.8997,246.3082,
Scalar [MUOPS/s] STAT,0.1010,0.0271,0.0460,0.0337,
Memory read bandwidth [MBytes/s] STAT,22731.0815,0,22731.0815,7577.0272,
Memory read data volume [GBytes] STAT,196.9963,0,196.9963,65.6654,
Memory write bandwidth [MBytes/s] STAT,10225.4644,0,10225.4644,3408.4881,
Memory write data volume [GBytes] STAT,88.6178,0,88.6178,29.5393,
Memory bandwidth [MBytes/s] STAT,32956.5459,0,32956.5459,10985.5153,
Memory data volume [GBytes] STAT,285.6140,0,285.6140,95.2047,
Operational intensity [FLOP/Byte] STAT,0.2424,0.0808,0.0808,0.0808,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],61.321660,66.964630,66.957600,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269162300000,280543600000,280495100000,
CPU_CLK_UNHALTED_CORE,FIXC1,121586100000,132990300000,133030700000,
CPU_CLK_UNHALTED_REF,FIXC2,121582400000,132999800000,133019600000,
TOPDOWN_SLOTS,FIXC3,729516800000,797942100000,798183900000,
PWR_PKG_ENERGY,PWR0,13275.5900,0,0,
PWR_DRAM_ENERGY,PWR3,557.7792,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128900000,127457600000,127622800000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,16669300000,0,0,
CAS_COUNT_WR,MBOX0C1,1327669000,0,0,
CAS_COUNT_RD,MBOX1C0,16669060000,0,0,
CAS_COUNT_WR,MBOX1C1,1327776000,0,0,
CAS_COUNT_RD,MBOX2C0,5678060,0,0,
CAS_COUNT_WR,MBOX2C1,5640798,0,0,
CAS_COUNT_RD,MBOX3C0,5757164,0,0,
CAS_COUNT_WR,MBOX3C1,5710801,0,0,
CAS_COUNT_RD,MBOX4C0,7155305,0,0,
CAS_COUNT_WR,MBOX4C1,6937027,0,0,
