_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,1489508,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1375232,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1372127,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1385265,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1382341,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326802940000,40543700000,41103670000,40850367500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,245447380000,30050210000,30788410000,30680922500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,245546700000,30119550000,30786370000,30693337500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1472684200000,180301200000,184730400000,184085525000,,,,
PWR_PKG_ENERGY STAT,PWR0,3167.2150,0,3167.2150,395.9019,,,,
PWR_DRAM_ENERGY STAT,PWR3,152.3329,0,152.3329,19.0416,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838510000,9729812000,9729814000,9729813750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4783258000,0,4783258000,597907250,,,,
CAS_COUNT_WR STAT,MBOX0C1,2393750000,0,2393750000,299218750,,,,
CAS_COUNT_RD STAT,MBOX1C0,4783085000,0,4783085000,597885625,,,,
CAS_COUNT_WR STAT,MBOX1C1,2393578000,0,2393578000,299197250,,,,
CAS_COUNT_RD STAT,MBOX2C0,1367969,0,1367969,170996.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,1366360,0,1366360,170795,,,,
CAS_COUNT_RD STAT,MBOX3C0,1378219,0,1378219,172277.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,1376129,0,1376129,172016.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,1535507,0,1535507,191938.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1509668,0,1509668,188708.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,1511640,0,1511640,188955,,,,
CAS_COUNT_WR STAT,MBOX5C1,1489508,0,1489508,186188.5000,,,,
CAS_COUNT_RD STAT,MBOX6C0,1375232,0,1375232,171904,,,,
CAS_COUNT_WR STAT,MBOX6C1,1372127,0,1372127,171515.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1385265,0,1385265,173158.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,1382341,0,1382341,172792.6250,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],15.1796,15.4636,15.4600,15.4600,15.4603,15.4603,15.4603,15.4646,
Runtime unhalted [s],15.0255,15.3946,15.3854,15.3901,15.3894,15.3879,15.3832,15.3705,
Clock [MHz],1995.3478,2000.0846,2000.1185,2000.1113,2000.0326,2000.1301,1999.9820,1997.2577,
CPI,0.7412,0.7541,0.7528,0.7537,0.7520,0.7487,0.7539,0.7520,
Energy [J],3167.2150,0,0,0,0,0,0,0,
Power [W],208.6492,0,0,0,0,0,0,0,
Energy DRAM [J],152.3329,0,0,0,0,0,0,0,
Power DRAM [W],10.0354,0,0,0,0,0,0,0,
DP [MFLOP/s],640.9788,629.2067,629.3545,629.3524,629.3410,629.3427,629.3410,629.1667,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],640.9788,629.2067,629.3545,629.3524,629.3410,629.3427,629.3410,629.1667,
Memory read bandwidth [MBytes/s],40369.4821,0,0,0,0,0,0,0,
Memory read data volume [GBytes],612.7934,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20220.0546,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.9327,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60589.5366,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.7261,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,123.4087,15.1796,15.4646,15.4261,,,,,
Runtime unhalted [s] STAT,122.7266,15.0255,15.3946,15.3408,,,,,
Clock [MHz] STAT,15993.0646,1995.3478,2000.1301,1999.1331,,,,,
CPI STAT,6.0084,0.7412,0.7541,0.7510,,,,,
Energy [J] STAT,3167.2150,0,3167.2150,395.9019,,,,,
Power [W] STAT,208.6492,0,208.6492,26.0812,,,,,
Energy DRAM [J] STAT,152.3329,0,152.3329,19.0416,,,,,
Power DRAM [W] STAT,10.0354,0,10.0354,1.2544,,,,,
DP [MFLOP/s] STAT,5046.0838,629.1667,640.9788,630.7605,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5046.0838,629.1667,640.9788,630.7605,,,,,
Memory read bandwidth [MBytes/s] STAT,40369.4821,0,40369.4821,5046.1853,,,,,
Memory read data volume [GBytes] STAT,612.7934,0,612.7934,76.5992,,,,,
Memory write bandwidth [MBytes/s] STAT,20220.0546,0,20220.0546,2527.5068,,,,,
Memory write data volume [GBytes] STAT,306.9327,0,306.9327,38.3666,,,,,
Memory bandwidth [MBytes/s] STAT,60589.5366,0,60589.5366,7573.6921,,,,,
Memory data volume [GBytes] STAT,919.7261,0,919.7261,114.9658,,,,,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0106,0.0106,0.0106,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],135.379600,135.665200,135.662400,135.662300,135.661900,135.662600,135.662600,135.664500,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,957572500000,958378900000,958633700000,958296600000,958626200000,958479700000,958337900000,956654200000
CPU_CLK_UNHALTED_CORE,FIXC1,259383400000,260078800000,260123900000,259811300000,260354600000,260269300000,260059900000,258510500000
CPU_CLK_UNHALTED_REF,FIXC2,260117800000,260061100000,260101000000,259789800000,260346400000,260246900000,260041600000,259553500000
TOPDOWN_SLOTS,FIXC3,1556300000000,1560473000000,1560743000000,1558868000000,1562128000000,1561616000000,1560360000000,1551063000000
PWR_PKG_ENERGY,PWR0,27448.8700,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,976.1755,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21612920000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7079665000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21612950000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7079686000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12076720,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12070370,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12095330,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12088470,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12664140,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12562300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12474710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12391620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12058280,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12052430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12076800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12071000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664979700000,956654200000,958633700000,958122462500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2078591700000,258510500000,260354600000,259823962500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2080258100000,259553500000,260346400000,260032262500,,,,
TOPDOWN_SLOTS STAT,FIXC3,12471551000000,1551063000000,1562128000000,1558943875000,,,,
PWR_PKG_ENERGY STAT,PWR0,27448.8700,0,27448.8700,3431.1087,,,,
PWR_DRAM_ENERGY STAT,PWR3,976.1755,0,976.1755,122.0219,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,21612920000,0,21612920000,2701615000,,,,
CAS_COUNT_WR STAT,MBOX0C1,7079665000,0,7079665000,884958125,,,,
CAS_COUNT_RD STAT,MBOX1C0,21612950000,0,21612950000,2701618750,,,,
CAS_COUNT_WR STAT,MBOX1C1,7079686000,0,7079686000,884960750,,,,
CAS_COUNT_RD STAT,MBOX2C0,12076720,0,12076720,1509590,,,,
CAS_COUNT_WR STAT,MBOX2C1,12070370,0,12070370,1.508796e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,12095330,0,12095330,1.511916e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,12088470,0,12088470,1.511059e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,12664140,0,12664140,1.583018e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,12562300,0,12562300,1.570288e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,12474710,0,12474710,1.559339e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,12391620,0,12391620,1.548952e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,12058280,0,12058280,1507285,,,,
CAS_COUNT_WR STAT,MBOX6C1,12052430,0,12052430,1.506554e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,12076800,0,12076800,1509600,,,,
CAS_COUNT_WR STAT,MBOX7C1,12071000,0,12071000,1508875,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],135.3796,135.6652,135.6624,135.6623,135.6619,135.6626,135.6626,135.6645,
Runtime unhalted [s],129.6948,130.0425,130.0651,129.9088,130.1804,130.1378,130.0331,129.2583,
Clock [MHz],1994.3055,2000.0882,2000.1281,2000.1176,2000.0150,2000.1242,2000.0928,1991.9154,
CPI,0.2709,0.2714,0.2713,0.2711,0.2716,0.2715,0.2714,0.2702,
Energy [J],27448.8700,0,0,0,0,0,0,0,
Power [W],202.7548,0,0,0,0,0,0,0,
Energy DRAM [J],976.1755,0,0,0,0,0,0,0,
Power DRAM [W],7.2107,0,0,0,0,0,0,0,
DP [MFLOP/s],5783.7717,5771.5958,5771.7149,5771.7192,5771.7362,5771.7064,5771.7064,5771.6256,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5783.7717,5771.5958,5771.7149,5771.7192,5771.7362,5771.7064,5771.7064,5771.6256,
Memory read bandwidth [MBytes/s],20469.5259,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2771.1562,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6728.3814,0,0,0,0,0,0,0,
Memory write data volume [GBytes],910.8856,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],27197.9072,0,0,0,0,0,0,0,
Memory data volume [GBytes],3682.0418,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2127,0.2127,0.2127,0.2127,0.2127,0.2127,0.2127,0.2127,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1085.0211,135.3796,135.6652,135.6276,,,,,
Runtime unhalted [s] STAT,1039.3208,129.2583,130.1804,129.9151,,,,,
Clock [MHz] STAT,15986.7868,1991.9154,2000.1281,1998.3483,,,,,
CPI STAT,2.1694,0.2702,0.2716,0.2712,,,,,
Energy [J] STAT,27448.8700,0,27448.8700,3431.1087,,,,,
Power [W] STAT,202.7548,0,202.7548,25.3443,,,,,
Energy DRAM [J] STAT,976.1755,0,976.1755,122.0219,,,,,
Power DRAM [W] STAT,7.2107,0,7.2107,0.9013,,,,,
DP [MFLOP/s] STAT,46185.5762,5771.5958,5783.7717,5773.1970,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,46185.5762,5771.5958,5783.7717,5773.1970,,,,,
Memory read bandwidth [MBytes/s] STAT,20469.5259,0,20469.5259,2558.6907,,,,,
Memory read data volume [GBytes] STAT,2771.1562,0,2771.1562,346.3945,,,,,
Memory write bandwidth [MBytes/s] STAT,6728.3814,0,6728.3814,841.0477,,,,,
Memory write data volume [GBytes] STAT,910.8856,0,910.8856,113.8607,,,,,
Memory bandwidth [MBytes/s] STAT,27197.9072,0,27197.9072,3399.7384,,,,,
Memory data volume [GBytes] STAT,3682.0418,0,3682.0418,460.2552,,,,,
Operational intensity [FLOP/Byte] STAT,1.7016,0.2127,0.2127,0.2127,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],18.770330,19.045480,19.041780,19.041320,19.041600,19.041830,19.041620,19.045540,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32231400000,32257270000,32196210000,32209300000,32267070000,32216480000,32195550000,32951680000
CPU_CLK_UNHALTED_CORE,FIXC1,37224870000,37928230000,37918390000,37924390000,37921300000,37929890000,37912320000,37839510000
CPU_CLK_UNHALTED_REF,FIXC2,37302140000,37925510000,37914930000,37921150000,37919610000,37926470000,37909400000,37895930000
TOPDOWN_SLOTS,FIXC3,223349200000,227569400000,227510300000,227546300000,227527800000,227579300000,227473900000,227037100000
PWR_PKG_ENERGY,PWR0,3813.7750,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,167.6610,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3950159000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3153912000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3950172000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3153810000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1686735,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1684513,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1696310,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1693212,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1824348,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1799185,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1797146,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1775536,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1689814,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1685860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1700372,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1695664,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,258524960000,32195550000,32951680000,32315620000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,302598900000,37224870000,37929890000,37824862500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,302715140000,37302140000,37926470000,37839392500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1815593300000,223349200000,227579300000,226949162500,,,,
PWR_PKG_ENERGY STAT,PWR0,3813.7750,0,3813.7750,476.7219,,,,
PWR_DRAM_ENERGY STAT,PWR3,167.6610,0,167.6610,20.9576,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175112000,9646889000,9646889000,9646889000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3950159000,0,3950159000,493769875,,,,
CAS_COUNT_WR STAT,MBOX0C1,3153912000,0,3153912000,394239000,,,,
CAS_COUNT_RD STAT,MBOX1C0,3950172000,0,3950172000,493771500,,,,
CAS_COUNT_WR STAT,MBOX1C1,3153810000,0,3153810000,394226250,,,,
CAS_COUNT_RD STAT,MBOX2C0,1686735,0,1686735,210841.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,1684513,0,1684513,210564.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,1696310,0,1696310,212038.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1693212,0,1693212,211651.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,1824348,0,1824348,228043.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,1799185,0,1799185,224898.1250,,,,
CAS_COUNT_RD STAT,MBOX5C0,1797146,0,1797146,224643.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,1775536,0,1775536,221942,,,,
CAS_COUNT_RD STAT,MBOX6C0,1689814,0,1689814,211226.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1685860,0,1685860,210732.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,1700372,0,1700372,212546.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,1695664,0,1695664,211958,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
