_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,6809.2830,0,6809.2830,1702.3208,
Power [W] STAT,240.3583,0,240.3583,60.0896,
Energy DRAM [J] STAT,280.2792,0,280.2792,70.0698,
Power DRAM [W] STAT,9.8935,0,9.8935,2.4734,
DP [MFLOP/s] STAT,4287.9579,1021.7438,1222.0700,1071.9895,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4287.9579,1021.7438,1222.0700,1071.9895,
Memory read bandwidth [MBytes/s] STAT,35175.9695,0,35175.9695,8793.9924,
Memory read data volume [GBytes] STAT,996.5254,0,996.5254,249.1313,
Memory write bandwidth [MBytes/s] STAT,7617.8430,0,7617.8430,1904.4607,
Memory write data volume [GBytes] STAT,215.8114,0,215.8114,53.9528,
Memory bandwidth [MBytes/s] STAT,42793.8124,0,42793.8124,10698.4531,
Memory data volume [GBytes] STAT,1212.3367,0,1212.3367,303.0842,
Operational intensity [FLOP/Byte] STAT,0.1144,0.0286,0.0286,0.0286,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],54.218320,70.887140,70.941600,70.934120,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,147425800000,175479200000,178312000000,172537500000
CPU_CLK_UNHALTED_CORE,FIXC1,91873970000,125481900000,126698000000,121102000000
CPU_CLK_UNHALTED_REF,FIXC2,91865630000,125473000000,126687000000,121091800000
TOPDOWN_SLOTS,FIXC3,551243800000,752891300000,760187700000,726611900000
PWR_PKG_ENERGY,PWR0,14349.7000,0,0,0
PWR_DRAM_ENERGY,PWR3,573.0451,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621470000,34621470000,34621470000,34621440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9858787000,0,0,0
CAS_COUNT_WR,MBOX0C1,6265291000,0,0,0
CAS_COUNT_RD,MBOX1C0,9859384000,0,0,0
CAS_COUNT_WR,MBOX1C1,6266207000,0,0,0
CAS_COUNT_RD,MBOX2C0,5100954,0,0,0
CAS_COUNT_WR,MBOX2C1,5087036,0,0,0
CAS_COUNT_RD,MBOX3C0,5198991,0,0,0
CAS_COUNT_WR,MBOX3C1,5178876,0,0,0
CAS_COUNT_RD,MBOX4C0,6381940,0,0,0
CAS_COUNT_WR,MBOX4C1,6198840,0,0,0
CAS_COUNT_RD,MBOX5C0,6359863,0,0,0
CAS_COUNT_WR,MBOX5C1,6185625,0,0,0
CAS_COUNT_RD,MBOX6C0,5207168,0,0,0
CAS_COUNT_WR,MBOX6C1,5184985,0,0,0
CAS_COUNT_RD,MBOX7C0,5300861,0,0,0
CAS_COUNT_WR,MBOX7C1,5278140,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,673754500000,147425800000,178312000000,168438625000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,465155870000,91873970000,126698000000,116288967500
CPU_CLK_UNHALTED_REF STAT,FIXC2,465117430000,91865630000,126687000000,116279357500
TOPDOWN_SLOTS STAT,FIXC3,2790934700000,551243800000,760187700000,697733675000
PWR_PKG_ENERGY STAT,PWR0,14349.7000,0,14349.7000,3587.4250
PWR_DRAM_ENERGY STAT,PWR3,573.0451,0,573.0451,143.2613
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,34621440000,34621470000,34621462500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9858787000,0,9858787000,2464696750
CAS_COUNT_WR STAT,MBOX0C1,6265291000,0,6265291000,1566322750
CAS_COUNT_RD STAT,MBOX1C0,9859384000,0,9859384000,2464846000
CAS_COUNT_WR STAT,MBOX1C1,6266207000,0,6266207000,1566551750
CAS_COUNT_RD STAT,MBOX2C0,5100954,0,5100954,1.275238e+06
CAS_COUNT_WR STAT,MBOX2C1,5087036,0,5087036,1271759
CAS_COUNT_RD STAT,MBOX3C0,5198991,0,5198991,1.299748e+06
CAS_COUNT_WR STAT,MBOX3C1,5178876,0,5178876,1294719
CAS_COUNT_RD STAT,MBOX4C0,6381940,0,6381940,1595485
CAS_COUNT_WR STAT,MBOX4C1,6198840,0,6198840,1549710
CAS_COUNT_RD STAT,MBOX5C0,6359863,0,6359863,1.589966e+06
CAS_COUNT_WR STAT,MBOX5C1,6185625,0,6185625,1.546406e+06
CAS_COUNT_RD STAT,MBOX6C0,5207168,0,5207168,1301792
CAS_COUNT_WR STAT,MBOX6C1,5184985,0,5184985,1.296246e+06
CAS_COUNT_RD STAT,MBOX7C0,5300861,0,5300861,1.325215e+06
CAS_COUNT_WR STAT,MBOX7C1,5278140,0,5278140,1319535
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],54.2183,70.8871,70.9416,70.9341,
Runtime unhalted [s],45.9373,62.7414,63.3494,60.5514,
Clock [MHz],2000.1680,2000.1282,2000.1600,2000.1548,
CPI,0.6232,0.7151,0.7105,0.7019,
Energy [J],14349.7000,0,0,0,
Power [W],264.6652,0,0,0,
Energy DRAM [J],573.0451,0,0,0,
Power DRAM [W],10.5692,0,0,0,
DP [MFLOP/s],638.5567,488.4027,488.0278,488.0788,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],638.5567,488.4027,488.0278,488.0788,
Memory read bandwidth [MBytes/s],23315.1844,0,0,0,
Memory read data volume [GBytes],1264.1101,0,0,0,
Memory write bandwidth [MBytes/s],14831.4285,0,0,0,
Memory write data volume [GBytes],804.1351,0,0,0,
Memory bandwidth [MBytes/s],38146.6129,0,0,0,
Memory data volume [GBytes],2068.2453,0,0,0,
Operational intensity [FLOP/Byte],0.0167,0.0167,0.0167,0.0167,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,266.9811,54.2183,70.9416,66.7453,
Runtime unhalted [s] STAT,232.5795,45.9373,63.3494,58.1449,
Clock [MHz] STAT,8000.6110,2000.1282,2000.1680,2000.1527,
CPI STAT,2.7507,0.6232,0.7151,0.6877,
Energy [J] STAT,14349.7000,0,14349.7000,3587.4250,
Power [W] STAT,264.6652,0,264.6652,66.1663,
Energy DRAM [J] STAT,573.0451,0,573.0451,143.2613,
Power DRAM [W] STAT,10.5692,0,10.5692,2.6423,
DP [MFLOP/s] STAT,2103.0660,488.0278,638.5567,525.7665,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2103.0660,488.0278,638.5567,525.7665,
Memory read bandwidth [MBytes/s] STAT,23315.1844,0,23315.1844,5828.7961,
Memory read data volume [GBytes] STAT,1264.1101,0,1264.1101,316.0275,
Memory write bandwidth [MBytes/s] STAT,14831.4285,0,14831.4285,3707.8571,
Memory write data volume [GBytes] STAT,804.1351,0,804.1351,201.0338,
Memory bandwidth [MBytes/s] STAT,38146.6129,0,38146.6129,9536.6532,
Memory data volume [GBytes] STAT,2068.2453,0,2068.2453,517.0613,
Operational intensity [FLOP/Byte] STAT,0.0668,0.0167,0.0167,0.0167,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],48.913970,54.531320,54.555170,54.533820,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,168941700000,179010400000,179454300000,177029600000
CPU_CLK_UNHALTED_CORE,FIXC1,88289190000,101336000000,100849500000,98524620000
CPU_CLK_UNHALTED_REF,FIXC2,88281390000,101328800000,100840700000,98516370000
TOPDOWN_SLOTS,FIXC3,529735200000,608016000000,605096800000,591147700000
PWR_PKG_ENERGY,PWR0,10981.1600,0,0,0
PWR_DRAM_ENERGY,PWR3,466.5986,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89499060000,89674210000,90016530000,89939480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13891720000,0,0,0
CAS_COUNT_WR,MBOX0C1,3121569000,0,0,0
CAS_COUNT_RD,MBOX1C0,13891640000,0,0,0
CAS_COUNT_WR,MBOX1C1,3121412000,0,0,0
CAS_COUNT_RD,MBOX2C0,4489801,0,0,0
CAS_COUNT_WR,MBOX2C1,4480075,0,0,0
CAS_COUNT_RD,MBOX3C0,4556722,0,0,0
CAS_COUNT_WR,MBOX3C1,4539456,0,0,0
CAS_COUNT_RD,MBOX4C0,5680591,0,0,0
CAS_COUNT_WR,MBOX4C1,5544770,0,0,0
CAS_COUNT_RD,MBOX5C0,5588488,0,0,0
CAS_COUNT_WR,MBOX5C1,5487949,0,0,0
CAS_COUNT_RD,MBOX6C0,4543680,0,0,0
CAS_COUNT_WR,MBOX6C1,4532583,0,0,0
CAS_COUNT_RD,MBOX7C0,4602660,0,0,0
CAS_COUNT_WR,MBOX7C1,4591833,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,704436000000,168941700000,179454300000,176109000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,388999310000,88289190000,101336000000,97249827500
CPU_CLK_UNHALTED_REF STAT,FIXC2,388967260000,88281390000,101328800000,97241815000
TOPDOWN_SLOTS STAT,FIXC3,2333995700000,529735200000,608016000000,583498925000
PWR_PKG_ENERGY STAT,PWR0,10981.1600,0,10981.1600,2745.2900
PWR_DRAM_ENERGY STAT,PWR3,466.5986,0,466.5986,116.6496
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129280000,89499060000,90016530000,89782320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,13891720000,0,13891720000,3472930000
CAS_COUNT_WR STAT,MBOX0C1,3121569000,0,3121569000,780392250
CAS_COUNT_RD STAT,MBOX1C0,13891640000,0,13891640000,3472910000
CAS_COUNT_WR STAT,MBOX1C1,3121412000,0,3121412000,780353000
CAS_COUNT_RD STAT,MBOX2C0,4489801,0,4489801,1.122450e+06
CAS_COUNT_WR STAT,MBOX2C1,4480075,0,4480075,1.120019e+06
CAS_COUNT_RD STAT,MBOX3C0,4556722,0,4556722,1.139180e+06
CAS_COUNT_WR STAT,MBOX3C1,4539456,0,4539456,1134864
CAS_COUNT_RD STAT,MBOX4C0,5680591,0,5680591,1.420148e+06
CAS_COUNT_WR STAT,MBOX4C1,5544770,0,5544770,1.386192e+06
CAS_COUNT_RD STAT,MBOX5C0,5588488,0,5588488,1397122
CAS_COUNT_WR STAT,MBOX5C1,5487949,0,5487949,1.371987e+06
CAS_COUNT_RD STAT,MBOX6C0,4543680,0,4543680,1135920
CAS_COUNT_WR STAT,MBOX6C1,4532583,0,4532583,1.133146e+06
CAS_COUNT_RD STAT,MBOX7C0,4602660,0,4602660,1150665
CAS_COUNT_WR STAT,MBOX7C1,4591833,0,4591833,1.147958e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],48.9140,54.5313,54.5552,54.5338,
Runtime unhalted [s],44.1449,50.6683,50.4251,49.2626,
Clock [MHz],2000.1631,2000.1285,2000.1609,2000.1539,
CPI,0.5226,0.5661,0.5620,0.5565,
Energy [J],10981.1600,0,0,0,
Power [W],224.4995,0,0,0,
Energy DRAM [J],466.5986,0,0,0,
Power DRAM [W],9.5392,0,0,0,
DP [MFLOP/s],1829.7239,1644.4533,1650.0092,1649.2423,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1829.7239,1644.4533,1650.0092,1649.2423,
Memory read bandwidth [MBytes/s],36390.8430,0,0,0,
Memory read data volume [GBytes],1780.0206,0,0,0,
Memory write bandwidth [MBytes/s],8206.6144,0,0,0,
Memory write data volume [GBytes],401.4181,0,0,0,
Memory bandwidth [MBytes/s],44597.4574,0,0,0,
Memory data volume [GBytes],2181.4387,0,0,0,
Operational intensity [FLOP/Byte],0.0410,0.0411,0.0413,0.0412,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,212.5343,48.9140,54.5552,53.1336,
Runtime unhalted [s] STAT,194.5009,44.1449,50.6683,48.6252,
Clock [MHz] STAT,8000.6064,2000.1285,2000.1631,2000.1516,
CPI STAT,2.2072,0.5226,0.5661,0.5518,
Energy [J] STAT,10981.1600,0,10981.1600,2745.2900,
Power [W] STAT,224.4995,0,224.4995,56.1249,
Energy DRAM [J] STAT,466.5986,0,466.5986,116.6496,
Power DRAM [W] STAT,9.5392,0,9.5392,2.3848,
DP [MFLOP/s] STAT,6773.4287,1644.4533,1829.7239,1693.3572,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6773.4287,1644.4533,1829.7239,1693.3572,
Memory read bandwidth [MBytes/s] STAT,36390.8430,0,36390.8430,9097.7108,
Memory read data volume [GBytes] STAT,1780.0206,0,1780.0206,445.0052,
Memory write bandwidth [MBytes/s] STAT,8206.6144,0,8206.6144,2051.6536,
Memory write data volume [GBytes] STAT,401.4181,0,401.4181,100.3545,
Memory bandwidth [MBytes/s] STAT,44597.4574,0,44597.4574,11149.3643,
Memory data volume [GBytes] STAT,2181.4387,0,2181.4387,545.3597,
Operational intensity [FLOP/Byte] STAT,0.1646,0.0410,0.0413,0.0412,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],6.712640,12.275500,12.292270,12.291140,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8725058000,16747620000,17274440000,17307820000
CPU_CLK_UNHALTED_CORE,FIXC1,13407100000,24255030000,24283050000,24280360000
CPU_CLK_UNHALTED_REF,FIXC2,13406080000,24253350000,24281000000,24278350000
TOPDOWN_SLOTS,FIXC3,80442600000,145530200000,145698300000,145682100000
PWR_PKG_ENERGY,PWR0,2569.3210,0,0,0
PWR_DRAM_ENERGY,PWR3,97.9565,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,416724,394224,406752,394176
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163772000,2163775000,2163773000,2163773000
CAS_COUNT_RD,MBOX0C0,1222031000,0,0,0
CAS_COUNT_WR,MBOX0C1,543462700,0,0,0
CAS_COUNT_RD,MBOX1C0,1222255000,0,0,0
CAS_COUNT_WR,MBOX1C1,543589900,0,0,0
CAS_COUNT_RD,MBOX2C0,663446,0,0,0
CAS_COUNT_WR,MBOX2C1,661754,0,0,0
CAS_COUNT_RD,MBOX3C0,680290,0,0,0
CAS_COUNT_WR,MBOX3C1,677975,0,0,0
CAS_COUNT_RD,MBOX4C0,788226,0,0,0
CAS_COUNT_WR,MBOX4C1,768193,0,0,0
CAS_COUNT_RD,MBOX5C0,790820,0,0,0
CAS_COUNT_WR,MBOX5C1,772983,0,0,0
CAS_COUNT_RD,MBOX6C0,689149,0,0,0
CAS_COUNT_WR,MBOX6C1,686676,0,0,0
CAS_COUNT_RD,MBOX7C0,705864,0,0,0
CAS_COUNT_WR,MBOX7C1,703259,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,60054938000,8725058000,17307820000,15013734500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,86225540000,13407100000,24283050000,21556385000
CPU_CLK_UNHALTED_REF STAT,FIXC2,86218780000,13406080000,24281000000,21554695000
TOPDOWN_SLOTS STAT,FIXC3,517353200000,80442600000,145698300000,129338300000
PWR_PKG_ENERGY STAT,PWR0,2569.3210,0,2569.3210,642.3302
PWR_DRAM_ENERGY STAT,PWR3,97.9565,0,97.9565,24.4891
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1611876,394176,416724,402969
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655093000,2163772000,2163775000,2163773250
CAS_COUNT_RD STAT,MBOX0C0,1222031000,0,1222031000,305507750
CAS_COUNT_WR STAT,MBOX0C1,543462700,0,543462700,135865675
CAS_COUNT_RD STAT,MBOX1C0,1222255000,0,1222255000,305563750
CAS_COUNT_WR STAT,MBOX1C1,543589900,0,543589900,135897475
CAS_COUNT_RD STAT,MBOX2C0,663446,0,663446,165861.5000
CAS_COUNT_WR STAT,MBOX2C1,661754,0,661754,165438.5000
CAS_COUNT_RD STAT,MBOX3C0,680290,0,680290,170072.5000
CAS_COUNT_WR STAT,MBOX3C1,677975,0,677975,169493.7500
CAS_COUNT_RD STAT,MBOX4C0,788226,0,788226,197056.5000
CAS_COUNT_WR STAT,MBOX4C1,768193,0,768193,192048.2500
CAS_COUNT_RD STAT,MBOX5C0,790820,0,790820,197705
CAS_COUNT_WR STAT,MBOX5C1,772983,0,772983,193245.7500
CAS_COUNT_RD STAT,MBOX6C0,689149,0,689149,172287.2500
CAS_COUNT_WR STAT,MBOX6C1,686676,0,686676,171669
CAS_COUNT_RD STAT,MBOX7C0,705864,0,705864,176466
CAS_COUNT_WR STAT,MBOX7C1,703259,0,703259,175814.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],6.7126,12.2755,12.2923,12.2911,
Runtime unhalted [s],6.7036,12.1276,12.1416,12.1403,
Clock [MHz],2000.1386,2000.1249,2000.1552,2000.1520,
CPI,1.5366,1.4483,1.4057,1.4029,
Energy [J],2569.3210,0,0,0,
Power [W],382.7586,0,0,0,
Energy DRAM [J],97.9565,0,0,0,
Power DRAM [W],14.5929,0,0,0,
DP [MFLOP/s],2578.8055,1410.1743,1408.2501,1408.3786,
AVX DP [MFLOP/s],2578.7434,1410.1422,1408.2170,1408.3465,
Packed [MUOPS/s],322.3429,176.2678,176.0271,176.0433,
Scalar [MUOPS/s],0.0621,0.0321,0.0331,0.0321,
Memory read bandwidth [MBytes/s],23345.6051,0,0,0,
Memory read data volume [GBytes],156.7106,0,0,0,
Memory write bandwidth [MBytes/s],10404.9525,0,0,0,
Memory write data volume [GBytes],69.8447,0,0,0,
Memory bandwidth [MBytes/s],33750.5576,0,0,0,
Memory data volume [GBytes],226.5553,0,0,0,
Operational intensity [FLOP/Byte],0.0764,0.0764,0.0764,0.0764,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,43.5715,6.7126,12.2923,10.8929,
