_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],41.9509,17.1949,17.2026,17.4283,17.3760,17.2975,17.2540,17.2167,17.4016,17.3421,17.2599,17.3127,17.2185,17.4418,
Runtime unhalted [s],10.0959,10.4223,10.3005,10.2899,10.6264,10.4068,10.1805,10.4954,10.3791,10.3476,10.5573,10.2440,10.2684,14.2590,
Clock [MHz],1993.9300,2000.1283,2000.1834,2000.1545,2000.1199,2000.1670,2000.1317,1993.8501,1998.9886,1996.4680,2000.1644,2000.1708,1999.9220,2000.1901,
CPI,1.6293,1.6940,1.6957,1.6497,1.6624,1.6880,1.6609,1.6518,1.6543,1.6732,1.6503,1.6775,1.6338,0.8526,
Energy [J],8743.0300,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],208.4113,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],292.2227,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],6.9658,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],21.9010,53.4324,53.4086,52.7168,52.8755,53.1154,53.2493,53.3649,52.7977,52.9787,53.2310,53.0687,53.3590,52.6760,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],21.9010,53.4324,53.4086,52.7168,52.8755,53.1154,53.2493,53.3649,52.7977,52.9787,53.2310,53.0687,53.3590,52.6760,
Memory read bandwidth [MBytes/s],13094.3890,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],549.3208,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12580.0854,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],527.7453,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],25674.4744,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1077.0660,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,266.8975,17.1949,41.9509,19.0641,,,,,,,,,,,
Runtime unhalted [s] STAT,148.8731,10.0959,14.2590,10.6338,,,,,,,,,,,
Clock [MHz] STAT,27984.5688,1993.8501,2000.1901,1998.8978,,,,,,,,,,,
CPI STAT,22.4735,0.8526,1.6957,1.6053,,,,,,,,,,,
Energy [J] STAT,8743.0300,0,8743.0300,624.5021,,,,,,,,,,,
Power [W] STAT,208.4113,0,208.4113,14.8865,,,,,,,,,,,
Energy DRAM [J] STAT,292.2227,0,292.2227,20.8730,,,,,,,,,,,
Power DRAM [W] STAT,6.9658,0,6.9658,0.4976,,,,,,,,,,,
DP [MFLOP/s] STAT,712.1750,21.9010,53.4324,50.8696,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,712.1750,21.9010,53.4324,50.8696,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13094.3890,0,13094.3890,935.3135,,,,,,,,,,,
Memory read data volume [GBytes] STAT,549.3208,0,549.3208,39.2372,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12580.0854,0,12580.0854,898.5775,,,,,,,,,,,
Memory write data volume [GBytes] STAT,527.7453,0,527.7453,37.6961,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,25674.4744,0,25674.4744,1833.8910,,,,,,,,,,,
Memory data volume [GBytes] STAT,1077.0660,0,1077.0660,76.9333,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0126,0.0009,0.0009,0.0009,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999985343 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],145.144800,145.428400,145.424300,145.424000,145.424100,145.423800,145.424100,145.427600,145.428400,145.425700,145.424100,145.424600,145.424500,145.428900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,480001400000,480548400000,481154100000,480352900000,480814100000,480572000000,480625100000,480164100000,481072100000,479836700000,480714100000,480681200000,480575400000,590257600000
CPU_CLK_UNHALTED_CORE,FIXC1,172490300000,173474900000,174010400000,172983000000,173431400000,173457200000,173307200000,172477300000,173709300000,173168800000,173661000000,173831700000,173145000000,244817100000
CPU_CLK_UNHALTED_REF,FIXC2,173141300000,173462600000,173993300000,172968600000,173419400000,173441900000,173294800000,173069400000,173981900000,173275400000,173646100000,173815800000,173134500000,244792500000
TOPDOWN_SLOTS,FIXC3,1034942000000,1040849000000,1044062000000,1037898000000,1040588000000,1040743000000,1039843000000,1034864000000,1042256000000,1039013000000,1041966000000,1042990000000,1038870000000,1468902000000
PWR_PKG_ENERGY,PWR0,31700.9900,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1517.3720,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,32985290000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33271410000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,32983720000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33272220000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2639833000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1882549000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2639590000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1882233000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13662680,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13536540,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13465770,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13353250,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12945150,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12932700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12966430,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12953990,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6837369200000,479836700000,590257600000,4.883835e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2497964600000,172477300000,244817100000,1.784260e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2499437500000,172968600000,244792500000,178531250000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14987786000000,1034864000000,1468902000000,1.070556e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,31700.9900,0,31700.9900,2264.3564,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1517.3720,0,1517.3720,108.3837,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,32985290000,0,32985290000,2.356092e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,33271410000,0,33271410000,2.376529e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,32983720000,0,32983720000,2355980000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,33272220000,0,33272220000,2.376587e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2639833000,0,2639833000,188559500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1882549000,0,1882549000,1.344678e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2639590000,0,2639590000,1.885421e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1882233000,0,1882233000,1.344452e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,13662680,0,13662680,975905.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,13536540,0,13536540,966895.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,13465770,0,13465770,961840.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,13353250,0,13353250,953803.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12945150,0,12945150,924653.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12932700,0,12932700,923764.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12966430,0,12966430,926173.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12953990,0,12953990,925285,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],145.1448,145.4284,145.4243,145.4240,145.4241,145.4238,145.4241,145.4276,145.4284,145.4257,145.4241,145.4246,145.4245,145.4289,
Runtime unhalted [s],86.2458,86.7381,87.0058,86.4921,86.7163,86.7292,86.6542,86.2393,86.8553,86.5850,86.8311,86.9165,86.5731,122.4094,
Clock [MHz],1992.4655,2000.1272,2000.1819,2000.1518,2000.1237,2000.1618,2000.1285,1993.1431,1996.8517,1998.7549,2000.1570,2000.1683,2000.1066,2000.1863,
CPI,0.3594,0.3610,0.3617,0.3601,0.3607,0.3609,0.3606,0.3592,0.3611,0.3609,0.3613,0.3616,0.3603,0.4148,
Energy [J],31700.9900,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],218.4094,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1517.3720,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.4542,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2291.4186,2286.9501,2287.0146,2287.0193,2287.0178,2287.0225,2287.0178,2286.9627,2286.9501,2286.9926,2287.0178,2287.0099,2287.0115,2286.9423,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2291.4186,2286.9501,2287.0146,2287.0193,2287.0178,2287.0225,2287.0178,2286.9627,2286.9501,2286.9926,2287.0178,2287.0099,2287.0115,2286.9423,
Memory read bandwidth [MBytes/s],31439.5988,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4563.2943,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31024.9906,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4503.1161,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62464.5894,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9066.4103,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2035.6773,145.1448,145.4289,145.4055,,,,,,,,,,,
Runtime unhalted [s] STAT,1248.9912,86.2393,122.4094,89.2137,,,,,,,,,,,
Clock [MHz] STAT,27982.7083,1992.4655,2000.1863,1998.7649,,,,,,,,,,,
CPI STAT,5.1036,0.3592,0.4148,0.3645,,,,,,,,,,,
Energy [J] STAT,31700.9900,0,31700.9900,2264.3564,,,,,,,,,,,
Power [W] STAT,218.4094,0,218.4094,15.6007,,,,,,,,,,,
Energy DRAM [J] STAT,1517.3720,0,1517.3720,108.3837,,,,,,,,,,,
Power DRAM [W] STAT,10.4542,0,10.4542,0.7467,,,,,,,,,,,
DP [MFLOP/s] STAT,32022.3476,2286.9423,2291.4186,2287.3105,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,32022.3476,2286.9423,2291.4186,2287.3105,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31439.5988,0,31439.5988,2245.6856,,,,,,,,,,,
Memory read data volume [GBytes] STAT,4563.2943,0,4563.2943,325.9496,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31024.9906,0,31024.9906,2216.0708,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4503.1161,0,4503.1161,321.6512,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62464.5894,0,62464.5894,4461.7564,,,,,,,,,,,
Memory data volume [GBytes] STAT,9066.4103,0,9066.4103,647.6007,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.5138,0.0367,0.0367,0.0367,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999985343 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],259.781400,260.073800,260.070400,260.070200,260.070100,260.070200,260.070100,260.071700,260.073100,260.070400,260.070200,260.070700,260.070400,260.072600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373720400000,374099700000,374569000000,374819300000,375193600000,374063500000,374411500000,374517100000,375162800000,373179300000,373931600000,373729200000,375134100000,490115100000
CPU_CLK_UNHALTED_CORE,FIXC1,286412800000,288919400000,289679100000,288869800000,289241200000,289026900000,289265100000,287784400000,288988400000,288784000000,288643800000,289351500000,288816200000,230421100000
CPU_CLK_UNHALTED_REF,FIXC2,287510800000,288898800000,289650600000,288845600000,289221400000,289000900000,289244000000,288918300000,289363700000,289133600000,288618000000,289324700000,288803600000,230398400000
TOPDOWN_SLOTS,FIXC3,1718477000000,1733516000000,1738075000000,1733219000000,1735447000000,1734161000000,1735591000000,1726707000000,1733930000000,1732704000000,1731863000000,1736109000000,1732897000000,1382527000000
PWR_PKG_ENERGY,PWR0,55503.8200,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2719.5590,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,46284860000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67843910000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46283920000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67847410000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4267728000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3533075000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4267699000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3532985000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24370370,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,24152980,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,24059820,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,23855700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23132890,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23118230,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23164030,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23148640,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5356646200000,373179300000,490115100000,3.826176e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3984203700000,230421100000,289679100000,2.845860e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3986932400000,230398400000,289650600000,2.847809e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,23905223000000,1382527000000,1738075000000,1.707516e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,55503.8200,0,55503.8200,3964.5586,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2719.5590,0,2719.5590,194.2542,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,46284860000,0,46284860000,3.306061e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,67843910000,0,67843910000,4.845994e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,46283920000,0,46283920000,3.305994e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,67847410000,0,67847410000,4.846244e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,4267728000,0,4267728000,3.048377e+08,,,,,,,,,,
