_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],15.146650,15.435460,15.432050,15.432020,15.431570,15.431770,15.431810,15.436060,15.436220,15.433620,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32435560000,32710790000,32761470000,32728620000,32710600000,32750080000,32762530000,32733740000,32838860000,32698260000
CPU_CLK_UNHALTED_CORE,FIXC1,29946030000,30720180000,30700000000,30705720000,30711890000,30707490000,30705130000,30622110000,30711690000,30670900000
CPU_CLK_UNHALTED_REF,FIXC2,30016770000,30718230000,30697140000,30703190000,30710090000,30704810000,30702780000,30711970000,30712220000,30698640000
TOPDOWN_SLOTS,FIXC3,179676200000,184321100000,184200000000,184234300000,184271400000,184244900000,184230800000,183732700000,184270200000,184025400000
PWR_PKG_ENERGY,PWR0,3215.9300,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,151.9535,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783855000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4781125000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2392692000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4780923000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2392420000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1368644,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1366850,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1379767,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1377472,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1561622,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1529879,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1537311,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1509267,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1376790,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1372644,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1387938,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1384015,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327130510000,32435560000,32838860000,32713051000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,306201140000,29946030000,30720180000,30620114000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,306375840000,30016770000,30718230000,30637584000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1837207000000,179676200000,184321100000,183720700000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3215.9300,0,3215.9300,321.5930,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,151.9535,0,151.9535,15.1953,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838532000,7783853000,7783855000,7783853200,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4781125000,0,4781125000,478112500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2392692000,0,2392692000,239269200,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4780923000,0,4780923000,478092300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2392420000,0,2392420000,239242000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1368644,0,1368644,136864.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1366850,0,1366850,136685,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1379767,0,1379767,137976.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1377472,0,1377472,137747.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1561622,0,1561622,156162.2000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1529879,0,1529879,152987.9000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1537311,0,1537311,153731.1000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1509267,0,1509267,150926.7000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1376790,0,1376790,137679,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1372644,0,1372644,137264.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1387938,0,1387938,138793.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1384015,0,1384015,138401.5000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],15.1466,15.4355,15.4321,15.4320,15.4316,15.4318,15.4318,15.4361,15.4362,15.4336,
Runtime unhalted [s],14.9731,15.3602,15.3501,15.3530,15.3561,15.3539,15.3527,15.3112,15.3560,15.3356,
Clock [MHz],1995.2711,2000.1114,2000.1707,2000.1492,2000.1016,2000.1590,2000.1375,1994.1327,1999.9499,1998.1772,
CPI,0.9232,0.9391,0.9371,0.9382,0.9389,0.9376,0.9372,0.9355,0.9352,0.9380,
Energy [J],3215.9300,0,0,0,0,0,0,0,0,0,
Power [W],212.3196,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],151.9535,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0322,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],513.8994,504.2838,504.3953,504.3962,504.4110,504.4044,504.4031,504.2642,504.2590,504.3440,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],513.8994,504.2838,504.3953,504.3962,504.4110,504.4044,504.4031,504.2642,504.2590,504.3440,
Memory read bandwidth [MBytes/s],40439.4533,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],612.5222,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20254.8904,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.7937,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60694.3437,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.3160,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,154.0473,15.1466,15.4362,15.4047,,,,,,,
Runtime unhalted [s] STAT,153.1019,14.9731,15.3602,15.3102,,,,,,,
Clock [MHz] STAT,19988.3603,1994.1327,2000.1707,1998.8360,,,,,,,
CPI STAT,9.3600,0.9232,0.9391,0.9360,,,,,,,
Energy [J] STAT,3215.9300,0,3215.9300,321.5930,,,,,,,
Power [W] STAT,212.3196,0,212.3196,21.2320,,,,,,,
Energy DRAM [J] STAT,151.9535,0,151.9535,15.1953,,,,,,,
Power DRAM [W] STAT,10.0322,0,10.0322,1.0032,,,,,,,
DP [MFLOP/s] STAT,5053.0604,504.2590,513.8994,505.3060,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5053.0604,504.2590,513.8994,505.3060,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40439.4533,0,40439.4533,4043.9453,,,,,,,
Memory read data volume [GBytes] STAT,612.5222,0,612.5222,61.2522,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20254.8904,0,20254.8904,2025.4890,,,,,,,
Memory write data volume [GBytes] STAT,306.7937,0,306.7937,30.6794,,,,,,,
Memory bandwidth [MBytes/s] STAT,60694.3437,0,60694.3437,6069.4344,,,,,,,
Memory data volume [GBytes] STAT,919.3160,0,919.3160,91.9316,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0850,0.0085,0.0085,0.0085,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],108.607800,108.897600,108.894500,108.893100,108.893800,108.893300,108.893200,108.895800,108.897300,108.892600,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,765338000000,766436100000,766991000000,766890500000,766646300000,766733800000,766972700000,766156800000,766574700000,765739300000
CPU_CLK_UNHALTED_CORE,FIXC1,207171000000,208073200000,208495300000,208400800000,208188000000,208305600000,208552800000,207770100000,208217900000,207561300000
CPU_CLK_UNHALTED_REF,FIXC2,207848500000,208059000000,208475700000,208383400000,208174300000,208287400000,208537000000,208130600000,208238500000,207595600000
TOPDOWN_SLOTS,FIXC3,1243026000000,1248439000000,1250972000000,1250405000000,1249128000000,1249834000000,1251317000000,1246621000000,1249308000000,1245368000000
PWR_PKG_ENERGY,PWR0,22661.5300,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,894.7774,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21612830000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7091078000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21613190000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7091155000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9689727,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9682557,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9708269,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9700472,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10219290,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10126660,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10070360,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9992037,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9692371,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9676952,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9709946,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9694572,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664479200000,765338000000,766991000000,766447920000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2080736000000,207171000000,208552800000,208073600000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2081730000000,207595600000,208537000000,208173000000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12484418000000,1243026000000,1251317000000,1248441800000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22661.5300,0,22661.5300,2266.1530,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,894.7774,0,894.7774,89.4777,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21612830000,0,21612830000,2161283000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7091078000,0,7091078000,709107800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21613190000,0,21613190000,2161319000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7091155000,0,7091155000,709115500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,9689727,0,9689727,968972.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9682557,0,9682557,968255.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9708269,0,9708269,970826.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9700472,0,9700472,970047.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10219290,0,10219290,1021929,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10126660,0,10126660,1012666,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10070360,0,10070360,1007036,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9992037,0,9992037,999203.7000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9692371,0,9692371,969237.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9676952,0,9676952,967695.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9709946,0,9709946,970994.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9694572,0,9694572,969457.2000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],108.6078,108.8976,108.8945,108.8931,108.8938,108.8933,108.8932,108.8958,108.8973,108.8926,
Runtime unhalted [s],103.5863,104.0374,104.2485,104.2012,104.0948,104.1536,104.2772,103.8859,104.1098,103.7815,
Clock [MHz],1993.4653,2000.1209,2000.1724,2000.1514,2000.1160,2000.1592,2000.1359,1996.5203,1999.7866,1999.6540,
CPI,0.2707,0.2715,0.2718,0.2717,0.2716,0.2717,0.2719,0.2712,0.2716,0.2711,
Energy [J],22661.5300,0,0,0,0,0,0,0,0,0,
Power [W],208.6547,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],894.7774,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.2386,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5767.5765,5752.2278,5752.3915,5752.4655,5752.4285,5752.4549,5752.4602,5752.3229,5752.2436,5752.4919,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5767.5765,5752.2278,5752.3915,5752.4655,5752.4285,5752.4549,5752.4602,5752.3229,5752.2436,5752.4919,
Memory read bandwidth [MBytes/s],25506.8884,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2770.2470,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8391.9461,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.4308,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33898.8345,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3681.6778,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1701,0.1701,0.1701,0.1701,0.1701,0.1701,0.1701,0.1701,0.1701,0.1701,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1088.6590,108.6078,108.8976,108.8659,,,,,,,
Runtime unhalted [s] STAT,1040.3762,103.5863,104.2772,104.0376,,,,,,,
Clock [MHz] STAT,19990.2820,1993.4653,2000.1724,1999.0282,,,,,,,
CPI STAT,2.7148,0.2707,0.2719,0.2715,,,,,,,
Energy [J] STAT,22661.5300,0,22661.5300,2266.1530,,,,,,,
Power [W] STAT,208.6547,0,208.6547,20.8655,,,,,,,
Energy DRAM [J] STAT,894.7774,0,894.7774,89.4777,,,,,,,
Power DRAM [W] STAT,8.2386,0,8.2386,0.8239,,,,,,,
DP [MFLOP/s] STAT,57539.0633,5752.2278,5767.5765,5753.9063,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,57539.0633,5752.2278,5767.5765,5753.9063,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25506.8884,0,25506.8884,2550.6888,,,,,,,
Memory read data volume [GBytes] STAT,2770.2470,0,2770.2470,277.0247,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8391.9461,0,8391.9461,839.1946,,,,,,,
Memory write data volume [GBytes] STAT,911.4308,0,911.4308,91.1431,,,,,,,
Memory bandwidth [MBytes/s] STAT,33898.8345,0,33898.8345,3389.8834,,,,,,,
Memory data volume [GBytes] STAT,3681.6778,0,3681.6778,368.1678,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7010,0.1701,0.1701,0.1701,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],15.111810,15.398690,15.394990,15.394890,15.394840,15.394930,15.394910,15.397250,15.398990,15.395450,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25728490000,26083440000,26118410000,26143490000,26124100000,26115780000,26111520000,26111690000,26231240000,26111800000
CPU_CLK_UNHALTED_CORE,FIXC1,29898290000,30634150000,30617860000,30616630000,30628040000,30625330000,30626190000,30539350000,30625290000,30595810000
CPU_CLK_UNHALTED_REF,FIXC2,29966150000,30632000000,30614930000,30614050000,30625980000,30622570000,30623820000,30625230000,30628640000,30612540000
TOPDOWN_SLOTS,FIXC3,179389800000,183804900000,183707200000,183699800000,183768300000,183752000000,183757200000,183236100000,183751700000,183574900000
PWR_PKG_ENERGY,PWR0,3182.7150,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,151.9279,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3914367000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3124575000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3914263000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3124627000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1364944,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1362285,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1375664,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1371948,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1519753,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1494266,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1496040,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1473098,0,0,0,0,0,0,0,0,0
