_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,33243580000,33261740000,33398260000,33234460000,33354380000,33262890000,33464980000,33220290000
CPU_CLK_UNHALTED_CORE,FIXC1,27406790000,27433550000,27800950000,27497980000,27750920000,27489820000,27789640000,27554370000
CPU_CLK_UNHALTED_REF,FIXC2,29898310000,29927480000,30328300000,29997820000,30273660000,29988860000,30315960000,30059310000
TOPDOWN_SLOTS,FIXC3,137034000000,137167900000,139004600000,137489800000,138754500000,137449200000,138948200000,137771800000
PWR_PKG_ENERGY,PWR0,1967.0200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,178.6324,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,401952000
CAS_COUNT_RD,MBOX0C0,2053421000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1399243000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2052543000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1399102000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2052088000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1399009000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2051554000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1398970000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,76985,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,77091,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,76863,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,77311,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266440580000,33220290000,33464980000,33305072500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,220724020000,27406790000,27800950000,27590502500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,240789700000,29898310000,30328300000,30098712500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1103620000000,137034000000,139004600000,137952500000,,,,
PWR_PKG_ENERGY STAT,PWR0,1967.0200,0,1967.0200,245.8775,,,,
PWR_DRAM_ENERGY STAT,PWR3,178.6324,0,178.6324,22.3290,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725152000,3215644000,3215644000,3215644000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,2053421000,0,2053421000,256677625,,,,
CAS_COUNT_WR STAT,MBOX0C1,1399243000,0,1399243000,174905375,,,,
CAS_COUNT_RD STAT,MBOX1C0,2052543000,0,2052543000,256567875,,,,
CAS_COUNT_WR STAT,MBOX1C1,1399102000,0,1399102000,174887750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2052088000,0,2052088000,256511000,,,,
CAS_COUNT_WR STAT,MBOX3C1,1399009000,0,1399009000,174876125,,,,
CAS_COUNT_RD STAT,MBOX4C0,2051554000,0,2051554000,256444250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1398970000,0,1398970000,174871250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,76985,0,76985,9623.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,77091,0,77091,9636.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,76863,0,76863,9607.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,77311,0,77311,9663.8750,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],15.4035,15.4308,15.4497,15.4377,15.4447,15.4277,15.4322,15.4330,
Runtime unhalted [s],11.4466,11.4577,11.6112,11.4846,11.5903,11.4812,11.6065,11.5082,
Clock [MHz],2194.7982,2194.7999,2194.7984,2194.7961,2194.8029,2194.8003,2194.7986,2194.7980,
CPI,0.8244,0.8248,0.8324,0.8274,0.8320,0.8264,0.8304,0.8294,
Energy [J],1967.0200,0,0,0,0,0,0,0,
Power [W],127.6998,0,0,0,0,0,0,0,
Energy DRAM [J],178.6324,0,0,0,0,0,0,0,
Power DRAM [W],11.5969,0,0,0,0,0,0,0,
DP [MFLOP/s],417.5202,416.7794,416.2717,416.5955,416.4067,416.8653,416.7418,416.7205,
AVX DP [MFLOP/s],208.7592,208.3888,208.1349,208.2969,208.2024,208.4317,208.3700,208.3593,
Packed [MUOPS/s],26.0949,26.0486,26.0169,26.0371,26.0253,26.0540,26.0463,26.0449,
Scalar [MUOPS/s],208.7610,208.3906,208.1367,208.2987,208.2043,208.4335,208.3718,208.3612,
Memory read bandwidth [MBytes/s],34110.7965,0,0,0,0,0,0,0,
Memory read data volume [GBytes],525.4246,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23252.8526,0,0,0,0,0,0,0,
Memory write data volume [GBytes],358.1746,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57363.6491,0,0,0,0,0,0,0,
Memory data volume [GBytes],883.5992,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,123.4593,15.4035,15.4497,15.4324,,,,,
Runtime unhalted [s] STAT,92.1863,11.4466,11.6112,11.5233,,,,,
Clock [MHz] STAT,17558.3924,2194.7961,2194.8029,2194.7991,,,,,
CPI STAT,6.6272,0.8244,0.8324,0.8284,,,,,
Energy [J] STAT,1967.0200,0,1967.0200,245.8775,,,,,
Power [W] STAT,127.6998,0,127.6998,15.9625,,,,,
Energy DRAM [J] STAT,178.6324,0,178.6324,22.3290,,,,,
Power DRAM [W] STAT,11.5969,0,11.5969,1.4496,,,,,
DP [MFLOP/s] STAT,3333.9011,416.2717,417.5202,416.7376,,,,,
AVX DP [MFLOP/s] STAT,1666.9432,208.1349,208.7592,208.3679,,,,,
Packed [MUOPS/s] STAT,208.3680,26.0169,26.0949,26.0460,,,,,
Scalar [MUOPS/s] STAT,1666.9578,208.1367,208.7610,208.3697,,,,,
Memory read bandwidth [MBytes/s] STAT,34110.7965,0,34110.7965,4263.8496,,,,,
Memory read data volume [GBytes] STAT,525.4246,0,525.4246,65.6781,,,,,
Memory write bandwidth [MBytes/s] STAT,23252.8526,0,23252.8526,2906.6066,,,,,
Memory write data volume [GBytes] STAT,358.1746,0,358.1746,44.7718,,,,,
Memory bandwidth [MBytes/s] STAT,57363.6491,0,57363.6491,7170.4561,,,,,
Memory data volume [GBytes] STAT,883.5992,0,883.5992,110.4499,,,,,
Operational intensity [FLOP/Byte] STAT,0.0584,0.0073,0.0073,0.0073,,,,,
Vectorization ratio [%] STAT,88.8880,11.1110,11.1110,11.1110,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],133.568100,134.116400,134.259400,134.217200,134.167100,134.643500,134.590200,135.661400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,92826450000,95988630000,95887200000,98027090000,95380810000,94809140000,95116270000,79073470000
CPU_CLK_UNHALTED_CORE,FIXC1,234426300000,236543900000,237045400000,242832900000,238017600000,239151200000,239063900000,218468500000
CPU_CLK_UNHALTED_REF,FIXC2,255739500000,258050500000,258597400000,264910800000,259657900000,260894000000,260798900000,238330600000
TOPDOWN_SLOTS,FIXC3,1172146000000,1182745000000,1185250000000,1214183000000,1190111000000,1195773000000,1195338000000,1092356000000
PWR_PKG_ENERGY,PWR0,16643.1700,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1654.9180,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,140742300000000,7933979000,7933999000,7933985000,140745300000000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,24577120000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8993603000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24562260000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8993621000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24518960000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8991410000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24505140000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8991304000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,737270,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,708504,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,700379,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,712174,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,747109060000,79073470000,98027090000,93388632500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1885549700000,218468500000,242832900000,235693712500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2056979600000,238330600000,264910800000,257122450000,,,,
TOPDOWN_SLOTS STAT,FIXC3,9427902000000,1092356000000,1214183000000,1178487750000,,,,
PWR_PKG_ENERGY STAT,PWR0,16643.1700,0,16643.1700,2080.3962,,,,
PWR_DRAM_ENERGY STAT,PWR3,1654.9180,0,1654.9180,206.8647,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1536000,192000,192000,192000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281535203998000,7933979000,140745300000000,35191900499750,,,,
CAS_COUNT_RD STAT,MBOX0C0,24577120000,0,24577120000,3072140000,,,,
CAS_COUNT_WR STAT,MBOX0C1,8993603000,0,8993603000,1124200375,,,,
CAS_COUNT_RD STAT,MBOX1C0,24562260000,0,24562260000,3070282500,,,,
CAS_COUNT_WR STAT,MBOX1C1,8993621000,0,8993621000,1124202625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,24518960000,0,24518960000,3064870000,,,,
CAS_COUNT_WR STAT,MBOX3C1,8991410000,0,8991410000,1123926250,,,,
CAS_COUNT_RD STAT,MBOX4C0,24505140000,0,24505140000,3063142500,,,,
CAS_COUNT_WR STAT,MBOX4C1,8991304000,0,8991304000,1123913000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,737270,0,737270,92158.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,708504,0,708504,88563,,,,
CAS_COUNT_RD STAT,MBOX7C0,700379,0,700379,87547.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,712174,0,712174,89021.7500,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],133.5681,134.1164,134.2594,134.2172,134.1671,134.6435,134.5902,135.6614,
Runtime unhalted [s],97.9091,98.7936,99.0030,101.4202,99.4091,99.8825,99.8461,91.2443,
Clock [MHz],2194.7830,2194.7756,2194.7773,2194.7797,2194.7780,2194.7828,2194.7816,2194.7856,
CPI,2.5254,2.4643,2.4721,2.4772,2.4954,2.5224,2.5134,2.7629,
Energy [J],16643.1700,0,0,0,0,0,0,0,
Power [W],124.6044,0,0,0,0,0,0,0,
Energy DRAM [J],1654.9180,0,0,0,0,0,0,0,
Power DRAM [W],12.3901,0,0,0,0,0,0,0,
DP [MFLOP/s],475.2042,8.395233e+06,472.7566,472.9065,473.0822,8.362546e+06,471.5990,467.8717,
AVX DP [MFLOP/s],475.2028,8.395233e+06,472.7552,472.9051,473.0808,8.362546e+06,471.5975,467.8703,
Packed [MUOPS/s],59.4004,1.049404e+06,59.0944,59.1131,59.1351,1.045318e+06,58.9497,58.4838,
Scalar [MUOPS/s],0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,
Memory read bandwidth [MBytes/s],47036.3412,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6282.5547,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17235.9040,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2302.1670,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64272.2453,0,0,0,0,0,0,0,
Memory data volume [GBytes],8584.7217,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,131.1561,0.0074,0.0074,0.0074,131.1589,0.0074,0.0074,
Vectorization ratio [%],99.9976,100.0000,99.9976,99.9976,99.9976,100.0000,99.9976,99.9976,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1075.2233,133.5681,135.6614,134.4029,,,,,
Runtime unhalted [s] STAT,787.5079,91.2443,101.4202,98.4385,,,,,
Clock [MHz] STAT,17558.2436,2194.7756,2194.7856,2194.7805,,,,,
CPI STAT,20.2331,2.4643,2.7629,2.5291,,,,,
Energy [J] STAT,16643.1700,0,16643.1700,2080.3962,,,,,
Power [W] STAT,124.6044,0,124.6044,15.5755,,,,,
Energy DRAM [J] STAT,1654.9180,0,1654.9180,206.8647,,,,,
Power DRAM [W] STAT,12.3901,0,12.3901,1.5488,,,,,
DP [MFLOP/s] STAT,1.676061e+07,467.8717,8395233,2.095077e+06,,,,,
AVX DP [MFLOP/s] STAT,1.676061e+07,467.8703,8395233,2.095077e+06,,,,,
Packed [MUOPS/s] STAT,2.095076e+06,58.4838,1049404,261884.5221,,,,,
Scalar [MUOPS/s] STAT,0.0112,0.0014,0.0014,0.0014,,,,,
Memory read bandwidth [MBytes/s] STAT,47036.3412,0,47036.3412,5879.5427,,,,,
Memory read data volume [GBytes] STAT,6282.5547,0,6282.5547,785.3193,,,,,
Memory write bandwidth [MBytes/s] STAT,17235.9040,0,17235.9040,2154.4880,,,,,
Memory write data volume [GBytes] STAT,2302.1670,0,2302.1670,287.7709,,,,,
Memory bandwidth [MBytes/s] STAT,64272.2453,0,64272.2453,8034.0307,,,,,
Memory data volume [GBytes] STAT,8584.7217,0,8584.7217,1073.0902,,,,,
Operational intensity [FLOP/Byte] STAT,262.3594,0.0074,131.1589,32.7949,,,,,
Vectorization ratio [%] STAT,799.9856,99.9976,100,99.9982,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],19.885820,21.025900,21.027230,21.029440,21.028260,21.026490,21.027810,21.035240,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32882550000,34116440000,33993870000,34796040000,34554120000,34248800000,34316910000,32549690000
CPU_CLK_UNHALTED_CORE,FIXC1,36785070000,39319160000,38876700000,39987370000,40005510000,39299640000,39343790000,36776780000
CPU_CLK_UNHALTED_REF,FIXC2,40131290000,42894620000,42412520000,43624070000,43643690000,42873760000,42922090000,40122170000
TOPDOWN_SLOTS,FIXC3,183941600000,196603900000,194398200000,199948500000,200040500000,196511400000,196732500000,183900700000
PWR_PKG_ENERGY,PWR0,2723.4900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,256.3560,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310500000,17310500000,17310500000,17310500000,17310490000,17310490000,17310490000,17310470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140735000000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4390917000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1254783000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4375083000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1245096000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4344919000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1227447000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4331684000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1219849000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,131554,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,118153,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,126100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,119583,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,271458420000,32549690000,34796040000,33932302500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,310394020000,36776780000,40005510000,38799252500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,338624210000,40122170000,43643690000,42328026250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1552077300000,183900700000,200040500000,194009662500,,,,
PWR_PKG_ENERGY STAT,PWR0,2723.4900,0,2723.4900,340.4362,,,,
PWR_DRAM_ENERGY STAT,PWR3,256.3560,0,256.3560,32.0445,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483940000,17310470000,17310500000,17310492500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735000000000,0,140735000000000,17591875000000,,,,
CAS_COUNT_RD STAT,MBOX0C0,4390917000,0,4390917000,548864625,,,,
CAS_COUNT_WR STAT,MBOX0C1,1254783000,0,1254783000,156847875,,,,
CAS_COUNT_RD STAT,MBOX1C0,4375083000,0,4375083000,546885375,,,,
CAS_COUNT_WR STAT,MBOX1C1,1245096000,0,1245096000,155637000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,4344919000,0,4344919000,543114875,,,,
CAS_COUNT_WR STAT,MBOX3C1,1227447000,0,1227447000,153430875,,,,
CAS_COUNT_RD STAT,MBOX4C0,4331684000,0,4331684000,541460500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1219849000,0,1219849000,152481125,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,131554,0,131554,16444.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,118153,0,118153,14769.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,126100,0,126100,15762.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,119583,0,119583,14947.8750,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],19.8858,21.0259,21.0272,21.0294,21.0283,21.0265,21.0278,21.0352,
Runtime unhalted [s],15.3634,16.4218,16.2370,16.7009,16.7085,16.4137,16.4321,15.3600,
Clock [MHz],2194.6817,2194.7471,2194.7163,2194.7231,2194.7316,2194.7248,2194.7164,2194.6858,
CPI,1.1187,1.1525,1.1436,1.1492,1.1578,1.1475,1.1465,1.1299,
Energy [J],2723.4900,0,0,0,0,0,0,0,
Power [W],136.9564,0,0,0,0,0,0,0,
Energy DRAM [J],256.3560,0,0,0,0,0,0,0,
Power DRAM [W],12.8914,0,0,0,0,0,0,0,
DP [MFLOP/s],870.4947,823.2941,5.354473e+07,823.1555,823.2013,823.2706,823.2189,822.9271,
AVX DP [MFLOP/s],0,0,5.354390e+07,0,0,0,0,0,
Packed [MUOPS/s],0,0,6.692988e+06,0,0,0,0,0,
Scalar [MUOPS/s],870.4947,823.2941,823.2421,823.1555,823.2013,823.2706,823.2189,822.9271,
Memory read bandwidth [MBytes/s],56137.6439,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1116.3431,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15922.6230,0,0,0,0,0,0,0,
Memory write data volume [GBytes],316.6344,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72060.2669,0,0,0,0,0,0,0,
Memory data volume [GBytes],1432.9775,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0121,785.7048,0.0121,0.0121,0.0121,0.0121,0.0121,
Vectorization ratio [%],0,0,99.9877,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,167.0861,19.8858,21.0352,20.8858,,,,,
Runtime unhalted [s] STAT,129.6374,15.3600,16.7085,16.2047,,,,,
Clock [MHz] STAT,17557.7268,2194.6817,2194.7471,2194.7159,,,,,
CPI STAT,9.1457,1.1187,1.1578,1.1432,,,,,
Energy [J] STAT,2723.4900,0,2723.4900,340.4362,,,,,
Power [W] STAT,136.9564,0,136.9564,17.1196,,,,,
Energy DRAM [J] STAT,256.3560,0,256.3560,32.0445,,,,,
Power DRAM [W] STAT,12.8914,0,12.8914,1.6114,,,,,
DP [MFLOP/s] STAT,5.355054e+07,822.9271,53544730,6.693817e+06,,,,,
AVX DP [MFLOP/s] STAT,53543900,0,53543900,6.692988e+06,,,,,
Packed [MUOPS/s] STAT,6692988,0,6692988,836623.5000,,,,,
Scalar [MUOPS/s] STAT,6632.8043,822.9271,870.4947,829.1005,,,,,
Memory read bandwidth [MBytes/s] STAT,56137.6439,0,56137.6439,7017.2055,,,,,
Memory read data volume [GBytes] STAT,1116.3431,0,1116.3431,139.5429,,,,,
Memory write bandwidth [MBytes/s] STAT,15922.6230,0,15922.6230,1990.3279,,,,,
Memory write data volume [GBytes] STAT,316.6344,0,316.6344,39.5793,,,,,
Memory bandwidth [MBytes/s] STAT,72060.2669,0,72060.2669,9007.5334,,,,,
Memory data volume [GBytes] STAT,1432.9775,0,1432.9775,179.1222,,,,,
Operational intensity [FLOP/Byte] STAT,785.7895,0.0121,785.7048,98.2237,,,,,
Vectorization ratio [%] STAT,99.9877,0,99.9877,12.4985,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
