_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,298.5071,0,298.5071,74.6268
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483160000,34620770000,34620800000,34620790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422196900000000,0,281470900000000,105549225000000
CAS_COUNT_RD STAT,MBOX0C0,4494698000,0,4494698000,1123674500
CAS_COUNT_WR STAT,MBOX0C1,1179473000,0,1179473000,294868250
CAS_COUNT_RD STAT,MBOX1C0,4483062000,0,4483062000,1120765500
CAS_COUNT_WR STAT,MBOX1C1,1172414000,0,1172414000,293103500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4458841000,0,4458841000,1114710250
CAS_COUNT_WR STAT,MBOX3C1,1160217000,0,1160217000,290054250
CAS_COUNT_RD STAT,MBOX4C0,4449671000,0,4449671000,1112417750
CAS_COUNT_WR STAT,MBOX4C1,1155297000,0,1155297000,288824250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,147155,0,147155,36788.7500
CAS_COUNT_WR STAT,MBOX6C1,130585,0,130585,32646.2500
CAS_COUNT_RD STAT,MBOX7C0,144116,0,144116,36029
CAS_COUNT_WR STAT,MBOX7C1,129337,0,129337,32334.2500
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],26.0952,27.2252,27.2250,27.2288,
Runtime unhalted [s],19.7843,21.2022,21.0379,20.1951,
Clock [MHz],2194.6890,2194.7538,2194.7230,2194.7097,
CPI,0.7406,0.7598,0.7534,0.7456,
Energy [J],3202.1460,0,0,0,
Power [W],122.7100,0,0,0,
Energy DRAM [J],298.5071,0,0,0,
Power DRAM [W],11.4391,0,0,0,
DP [MFLOP/s],4.314362e+07,1271.6431,8.271072e+07,1271.4771,
AVX DP [MFLOP/s],4.314229e+07,0,8.270945e+07,0,
Packed [MUOPS/s],5.392786e+06,0,1.033868e+07,0,
Scalar [MUOPS/s],1326.7099,1271.6431,1271.6530,1271.4771,
Memory read bandwidth [MBytes/s],43867.7892,0,0,0,
Memory read data volume [GBytes],1144.7400,0,0,0,
Memory write bandwidth [MBytes/s],11447.6975,0,0,0,
Memory write data volume [GBytes],298.7303,0,0,0,
Memory bandwidth [MBytes/s],55315.4867,0,0,0,
Memory data volume [GBytes],1443.4703,0,0,0,
Operational intensity [FLOP/Byte],779.9555,0.0240,1559.9917,0.0240,
Vectorization ratio [%],99.9754,0,99.9877,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,107.7742,26.0952,27.2288,26.9436,
Runtime unhalted [s] STAT,82.2195,19.7843,21.2022,20.5549,
Clock [MHz] STAT,8778.8755,2194.6890,2194.7538,2194.7189,
CPI STAT,2.9994,0.7406,0.7598,0.7499,
Energy [J] STAT,3202.1460,0,3202.1460,800.5365,
Power [W] STAT,122.7100,0,122.7100,30.6775,
Energy DRAM [J] STAT,298.5071,0,298.5071,74.6268,
Power DRAM [W] STAT,11.4391,0,11.4391,2.8598,
DP [MFLOP/s] STAT,1.258569e+08,1271.4771,82710720,3.146422e+07,
AVX DP [MFLOP/s] STAT,125851740,0,82709450,31462935,
Packed [MUOPS/s] STAT,15731466,0,10338680,3.932866e+06,
Scalar [MUOPS/s] STAT,5141.4831,1271.4771,1326.7099,1285.3708,
Memory read bandwidth [MBytes/s] STAT,43867.7892,0,43867.7892,10966.9473,
Memory read data volume [GBytes] STAT,1144.7400,0,1144.7400,286.1850,
Memory write bandwidth [MBytes/s] STAT,11447.6975,0,11447.6975,2861.9244,
Memory write data volume [GBytes] STAT,298.7303,0,298.7303,74.6826,
Memory bandwidth [MBytes/s] STAT,55315.4867,0,55315.4867,13828.8717,
Memory data volume [GBytes] STAT,1443.4703,0,1443.4703,360.8676,
Operational intensity [FLOP/Byte] STAT,2339.9952,0.0240,1559.9917,584.9988,
Vectorization ratio [%] STAT,199.9631,0,99.9877,49.9908,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],53.943790,57.326550,57.336940,57.326980,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,148581500000,155722800000,156141700000,152776300000
CPU_CLK_UNHALTED_CORE,FIXC1,100968700000,109416400000,109132700000,105532700000
CPU_CLK_UNHALTED_REF,FIXC2,110153700000,119364500000,119057800000,115129600000
TOPDOWN_SLOTS,FIXC3,504891500000,547086600000,545691200000,527688700000
PWR_PKG_ENERGY,PWR0,6663.8490,0,0,0
PWR_DRAM_ENERGY,PWR3,590.6932,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621180000,34621180000,34621180000,34621150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281473800000000,0,140736700000000,140730900000000
CAS_COUNT_RD,MBOX0C0,6769944000,0,0,0
CAS_COUNT_WR,MBOX0C1,3827867000,0,0,0
CAS_COUNT_RD,MBOX1C0,6736624000,0,0,0
CAS_COUNT_WR,MBOX1C1,3818945000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6662387000,0,0,0
CAS_COUNT_WR,MBOX3C1,3803933000,0,0,0
CAS_COUNT_RD,MBOX4C0,6633290000,0,0,0
CAS_COUNT_WR,MBOX4C1,3797917000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,318617,0,0,0
CAS_COUNT_WR,MBOX6C1,310880,0,0,0
CAS_COUNT_RD,MBOX7C0,305673,0,0,0
CAS_COUNT_WR,MBOX7C1,310841,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,613222300000,148581500000,156141700000,153305575000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,425050500000,100968700000,109416400000,106262625000
CPU_CLK_UNHALTED_REF STAT,FIXC2,463705600000,110153700000,119364500000,115926400000
TOPDOWN_SLOTS STAT,FIXC3,2125358000000,504891500000,547086600000,531339500000
PWR_PKG_ENERGY STAT,PWR0,6663.8490,0,6663.8490,1665.9623
PWR_DRAM_ENERGY STAT,PWR3,590.6932,0,590.6932,147.6733
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,34621150000,34621180000,34621172500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562941400000000,0,281473800000000,140735350000000
CAS_COUNT_RD STAT,MBOX0C0,6769944000,0,6769944000,1692486000
CAS_COUNT_WR STAT,MBOX0C1,3827867000,0,3827867000,956966750
CAS_COUNT_RD STAT,MBOX1C0,6736624000,0,6736624000,1684156000
CAS_COUNT_WR STAT,MBOX1C1,3818945000,0,3818945000,954736250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6662387000,0,6662387000,1665596750
CAS_COUNT_WR STAT,MBOX3C1,3803933000,0,3803933000,950983250
CAS_COUNT_RD STAT,MBOX4C0,6633290000,0,6633290000,1658322500
CAS_COUNT_WR STAT,MBOX4C1,3797917000,0,3797917000,949479250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,318617,0,318617,79654.2500
CAS_COUNT_WR STAT,MBOX6C1,310880,0,310880,77720
CAS_COUNT_RD STAT,MBOX7C0,305673,0,305673,76418.2500
CAS_COUNT_WR STAT,MBOX7C1,310841,0,310841,77710.2500
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],53.9438,57.3265,57.3369,57.3270,
Runtime unhalted [s],42.1699,45.6981,45.5796,44.0761,
Clock [MHz],2194.6838,2194.7827,2194.7312,2194.7464,
CPI,0.6796,0.7026,0.6989,0.6908,
Energy [J],6663.8490,0,0,0,
Power [W],123.5332,0,0,0,
Energy DRAM [J],590.6932,0,0,0,
Power DRAM [W],10.9502,0,0,0,
DP [MFLOP/s],4.174392e+07,603.9292,1.963705e+07,1.963965e+07,
AVX DP [MFLOP/s],4.174327e+07,0,1.963644e+07,1.963905e+07,
Packed [MUOPS/s],5.217909e+06,0,2.454555e+06,2.454881e+06,
Scalar [MUOPS/s],641.8010,603.9292,603.8198,603.9242,
Memory read bandwidth [MBytes/s],31799.4645,0,0,0,
Memory read data volume [GBytes],1715.3836,0,0,0,
Memory write bandwidth [MBytes/s],18092.0576,0,0,0,
Memory write data volume [GBytes],975.9542,0,0,0,
Memory bandwidth [MBytes/s],49891.5221,0,0,0,
Memory data volume [GBytes],2691.3378,0,0,0,
Operational intensity [FLOP/Byte],836.6936,0.0129,418.3526,418.3354,
Vectorization ratio [%],99.9877,0,99.9754,99.9754,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,225.9342,53.9438,57.3369,56.4836,
Runtime unhalted [s] STAT,177.5237,42.1699,45.6981,44.3809,
Clock [MHz] STAT,8778.9441,2194.6838,2194.7827,2194.7360,
CPI STAT,2.7719,0.6796,0.7026,0.6930,
Energy [J] STAT,6663.8490,0,6663.8490,1665.9623,
Power [W] STAT,123.5332,0,123.5332,30.8833,
Energy DRAM [J] STAT,590.6932,0,590.6932,147.6733,
Power DRAM [W] STAT,10.9502,0,10.9502,2.7376,
DP [MFLOP/s] STAT,8.102122e+07,603.9292,41743920,2.025531e+07,
AVX DP [MFLOP/s] STAT,81018760,0,41743270,20254690,
Packed [MUOPS/s] STAT,10127345,0,5217909,2.531836e+06,
Scalar [MUOPS/s] STAT,2453.4742,603.8198,641.8010,613.3686,
Memory read bandwidth [MBytes/s] STAT,31799.4645,0,31799.4645,7949.8661,
Memory read data volume [GBytes] STAT,1715.3836,0,1715.3836,428.8459,
Memory write bandwidth [MBytes/s] STAT,18092.0576,0,18092.0576,4523.0144,
Memory write data volume [GBytes] STAT,975.9542,0,975.9542,243.9886,
Memory bandwidth [MBytes/s] STAT,49891.5221,0,49891.5221,12472.8805,
Memory data volume [GBytes] STAT,2691.3378,0,2691.3378,672.8344,
Operational intensity [FLOP/Byte] STAT,1673.3945,0.0129,836.6936,418.3486,
Vectorization ratio [%] STAT,299.9385,0,99.9877,74.9846,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],41.604390,42.800890,42.800840,42.800600,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,169145900000,173263000000,173661400000,171188500000
CPU_CLK_UNHALTED_CORE,FIXC1,80830280000,84902650000,84020400000,82276670000
CPU_CLK_UNHALTED_REF,FIXC2,88178060000,92621000000,91658720000,89756250000
TOPDOWN_SLOTS,FIXC3,404149600000,424512700000,420101900000,411384000000
PWR_PKG_ENERGY,PWR0,5153.9140,0,0,0
PWR_DRAM_ENERGY,PWR3,501.8871,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89498970000,89674120000,90016440000,89939380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7895663000,0,0,0
CAS_COUNT_WR,MBOX0C1,1738216000,0,0,0
CAS_COUNT_RD,MBOX1C0,7880396000,0,0,0
CAS_COUNT_WR,MBOX1C1,1734458000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7848596000,0,0,0
CAS_COUNT_WR,MBOX3C1,1728740000,0,0,0
CAS_COUNT_RD,MBOX4C0,7837115000,0,0,0
CAS_COUNT_WR,MBOX4C1,1726419000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,236513,0,0,0
CAS_COUNT_WR,MBOX6C1,218567,0,0,0
CAS_COUNT_RD,MBOX7C0,234330,0,0,0
CAS_COUNT_WR,MBOX7C1,222384,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,687258800000,169145900000,173661400000,171814700000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,332030000000,80830280000,84902650000,83007500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,362214030000,88178060000,92621000000,90553507500
TOPDOWN_SLOTS STAT,FIXC3,1660148200000,404149600000,424512700000,415037050000
PWR_PKG_ENERGY STAT,PWR0,5153.9140,0,5153.9140,1288.4785
PWR_DRAM_ENERGY STAT,PWR3,501.8871,0,501.8871,125.4718
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128910000,89498970000,90016440000,89782227500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7895663000,0,7895663000,1973915750
CAS_COUNT_WR STAT,MBOX0C1,1738216000,0,1738216000,434554000
CAS_COUNT_RD STAT,MBOX1C0,7880396000,0,7880396000,1970099000
CAS_COUNT_WR STAT,MBOX1C1,1734458000,0,1734458000,433614500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7848596000,0,7848596000,1962149000
CAS_COUNT_WR STAT,MBOX3C1,1728740000,0,1728740000,432185000
CAS_COUNT_RD STAT,MBOX4C0,7837115000,0,7837115000,1959278750
CAS_COUNT_WR STAT,MBOX4C1,1726419000,0,1726419000,431604750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,236513,0,236513,59128.2500
CAS_COUNT_WR STAT,MBOX6C1,218567,0,218567,54641.7500
CAS_COUNT_RD STAT,MBOX7C0,234330,0,234330,58582.5000
CAS_COUNT_WR STAT,MBOX7C1,222384,0,222384,55596
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],41.6044,42.8009,42.8008,42.8006,
Runtime unhalted [s],33.7590,35.4599,35.0914,34.3631,
Clock [MHz],2194.8146,2194.8057,2194.8015,2194.8068,
CPI,0.4779,0.4900,0.4838,0.4806,
Energy [J],5153.9140,0,0,0,
Power [W],123.8791,0,0,0,
Energy DRAM [J],501.8871,0,0,0,
Power DRAM [W],12.0633,0,0,0,
DP [MFLOP/s],2151.1905,2095.1462,2103.1466,2101.3579,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2151.1905,2095.1462,2103.1466,2101.3579,
Memory read bandwidth [MBytes/s],48398.3400,0,0,0,
Memory read data volume [GBytes],2013.5834,0,0,0,
Memory write bandwidth [MBytes/s],10657.7583,0,0,0,
Memory write data volume [GBytes],443.4095,0,0,0,
Memory bandwidth [MBytes/s],59056.0983,0,0,0,
Memory data volume [GBytes],2456.9929,0,0,0,
Operational intensity [FLOP/Byte],0.0364,0.0365,0.0366,0.0366,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,170.0067,41.6044,42.8009,42.5017,
Runtime unhalted [s] STAT,138.6734,33.7590,35.4599,34.6683,
Clock [MHz] STAT,8779.2286,2194.8015,2194.8146,2194.8072,
CPI STAT,1.9323,0.4779,0.4900,0.4831,
Energy [J] STAT,5153.9140,0,5153.9140,1288.4785,
Power [W] STAT,123.8791,0,123.8791,30.9698,
Energy DRAM [J] STAT,501.8871,0,501.8871,125.4718,
Power DRAM [W] STAT,12.0633,0,12.0633,3.0158,
DP [MFLOP/s] STAT,8450.8412,2095.1462,2151.1905,2112.7103,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8450.8412,2095.1462,2151.1905,2112.7103,
Memory read bandwidth [MBytes/s] STAT,48398.3400,0,48398.3400,12099.5850,
Memory read data volume [GBytes] STAT,2013.5834,0,2013.5834,503.3958,
Memory write bandwidth [MBytes/s] STAT,10657.7583,0,10657.7583,2664.4396,
Memory write data volume [GBytes] STAT,443.4095,0,443.4095,110.8524,
Memory bandwidth [MBytes/s] STAT,59056.0983,0,59056.0983,14764.0246,
Memory data volume [GBytes] STAT,2456.9929,0,2456.9929,614.2482,
Operational intensity [FLOP/Byte] STAT,0.1461,0.0364,0.0366,0.0365,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],8.454272,9.582949,9.586861,9.581681,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8741107000,10669220000,10779660000,10734330000
CPU_CLK_UNHALTED_CORE,FIXC1,18597890000,20971360000,20936400000,20968910000
CPU_CLK_UNHALTED_REF,FIXC2,20290090000,22877760000,22840320000,22875690000
TOPDOWN_SLOTS,FIXC3,93001030000,104855000000,104686400000,104849000000
PWR_PKG_ENERGY,PWR0,1173.5180,0,0,0
PWR_DRAM_ENERGY,PWR3,97.1208,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,313548,298224,289224,305352
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163773000,2163775000,2163775000,2163772000
CAS_COUNT_RD,MBOX0C0,1405667000,0,0,0
CAS_COUNT_WR,MBOX0C1,542547000,0,0,0
CAS_COUNT_RD,MBOX1C0,1388865000,0,0,0
CAS_COUNT_WR,MBOX1C1,539146000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1356609000,0,0,0
CAS_COUNT_WR,MBOX3C1,532970400,0,0,0
CAS_COUNT_RD,MBOX4C0,1344083000,0,0,0
CAS_COUNT_WR,MBOX4C1,529916800,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54742,0,0,0
CAS_COUNT_WR,MBOX6C1,55009,0,0,0
CAS_COUNT_RD,MBOX7C0,55198,0,0,0
CAS_COUNT_WR,MBOX7C1,55216,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,40924317000,8741107000,10779660000,10231079250
CPU_CLK_UNHALTED_CORE STAT,FIXC1,81474560000,18597890000,20971360000,20368640000
CPU_CLK_UNHALTED_REF STAT,FIXC2,88883860000,20290090000,22877760000,22220965000
TOPDOWN_SLOTS STAT,FIXC3,407391430000,93001030000,104855000000,101847857500
PWR_PKG_ENERGY STAT,PWR0,1173.5180,0,1173.5180,293.3795
PWR_DRAM_ENERGY STAT,PWR3,97.1208,0,97.1208,24.2802
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1206348,289224,313548,301587
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655095000,2163772000,2163775000,2163773750
CAS_COUNT_RD STAT,MBOX0C0,1405667000,0,1405667000,351416750
CAS_COUNT_WR STAT,MBOX0C1,542547000,0,542547000,135636750
CAS_COUNT_RD STAT,MBOX1C0,1388865000,0,1388865000,347216250
CAS_COUNT_WR STAT,MBOX1C1,539146000,0,539146000,134786500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1356609000,0,1356609000,339152250
CAS_COUNT_WR STAT,MBOX3C1,532970400,0,532970400,133242600
CAS_COUNT_RD STAT,MBOX4C0,1344083000,0,1344083000,336020750
CAS_COUNT_WR STAT,MBOX4C1,529916800,0,529916800,132479200
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,54742,0,54742,13685.5000
CAS_COUNT_WR STAT,MBOX6C1,55009,0,55009,13752.2500
CAS_COUNT_RD STAT,MBOX7C0,55198,0,55198,13799.5000
CAS_COUNT_WR STAT,MBOX7C1,55216,0,55216,13804
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],8.4543,9.5829,9.5869,9.5817,
Runtime unhalted [s],7.7675,8.7588,8.7442,8.7577,
Clock [MHz],2194.6436,2194.8123,2194.7452,2194.7545,
CPI,2.1276,1.9656,1.9422,1.9534,
Energy [J],1173.5180,0,0,0,
Power [W],138.8077,0,0,0,
Energy DRAM [J],97.1208,0,0,0,
Power DRAM [W],11.4878,0,0,0,
DP [MFLOP/s],2047.5444,1806.3853,1805.6473,1806.6226,
AVX DP [MFLOP/s],2047.5073,1806.3542,1805.6171,1806.5907,
Packed [MUOPS/s],255.9384,225.7943,225.7021,225.8238,
Scalar [MUOPS/s],0.0371,0.0311,0.0302,0.0319,
Memory read bandwidth [MBytes/s],41600.4326,0,0,0,
Memory read data volume [GBytes],351.7014,0,0,0,
Memory write bandwidth [MBytes/s],16235.6010,0,0,0,
Memory write data volume [GBytes],137.2602,0,0,0,
Memory bandwidth [MBytes/s],57836.0336,0,0,0,
Memory data volume [GBytes],488.9616,0,0,0,
Operational intensity [FLOP/Byte],0.0354,0.0354,0.0354,0.0354,
Vectorization ratio [%],99.9855,99.9862,99.9866,99.9859,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,37.2058,8.4543,9.5869,9.3014,
Runtime unhalted [s] STAT,34.0282,7.7675,8.7588,8.5070,
Clock [MHz] STAT,8778.9556,2194.6436,2194.8123,2194.7389,
CPI STAT,7.9888,1.9422,2.1276,1.9972,
Energy [J] STAT,1173.5180,0,1173.5180,293.3795,
Power [W] STAT,138.8077,0,138.8077,34.7019,
Energy DRAM [J] STAT,97.1208,0,97.1208,24.2802,
Power DRAM [W] STAT,11.4878,0,11.4878,2.8720,
DP [MFLOP/s] STAT,7466.1996,1805.6473,2047.5444,1866.5499,
AVX DP [MFLOP/s] STAT,7466.0693,1805.6171,2047.5073,1866.5173,
Packed [MUOPS/s] STAT,933.2586,225.7021,255.9384,233.3147,
Scalar [MUOPS/s] STAT,0.1303,0.0302,0.0371,0.0326,
Memory read bandwidth [MBytes/s] STAT,41600.4326,0,41600.4326,10400.1082,
Memory read data volume [GBytes] STAT,351.7014,0,351.7014,87.9253,
Memory write bandwidth [MBytes/s] STAT,16235.6010,0,16235.6010,4058.9003,
Memory write data volume [GBytes] STAT,137.2602,0,137.2602,34.3150,
Memory bandwidth [MBytes/s] STAT,57836.0336,0,57836.0336,14459.0084,
Memory data volume [GBytes] STAT,488.9616,0,488.9616,122.2404,
Operational intensity [FLOP/Byte] STAT,0.1416,0.0354,0.0354,0.0354,
Vectorization ratio [%] STAT,399.9442,99.9855,99.9866,99.9861,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],45.385480,46.585340,46.586680,46.585640,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201844200000,204625800000,205363300000,203729100000
