_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2078516000,0,2078516000,2.969309e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1393813000,0,1393813000,1.991161e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2078181000,0,2078181000,296883000,,,
CAS_COUNT_WR STAT,MBOX4C1,1393781000,0,1393781000,1.991116e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,69135,0,69135,9876.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,67097,0,67097,9585.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,68314,0,68314,9759.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,65786,0,65786,9398,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],16.3196,16.3503,16.3513,16.3725,16.3632,16.3606,16.3511,
Runtime unhalted [s],12.0669,12.1375,12.2639,12.2874,12.1279,12.2718,12.1707,
Clock [MHz],2194.7855,2194.7871,2194.7868,2194.7859,2194.7897,2194.7836,2194.7837,
CPI,0.7603,0.7648,0.7683,0.7714,0.7650,0.7700,0.7672,
Energy [J],2116.6780,0,0,0,0,0,0,
Power [W],129.7012,0,0,0,0,0,0,
Energy DRAM [J],172.7503,0,0,0,0,0,0,
Power DRAM [W],10.5854,0,0,0,0,0,0,
DP [MFLOP/s],450.3779,449.5330,449.5053,448.9254,449.1795,449.2506,449.5111,
AVX DP [MFLOP/s],225.1884,224.7659,224.7521,224.4621,224.5892,224.6247,224.7550,
Packed [MUOPS/s],28.1485,28.0957,28.0940,28.0578,28.0736,28.0781,28.0944,
Scalar [MUOPS/s],225.1895,224.7671,224.7532,224.4633,224.5903,224.6259,224.7561,
Memory read bandwidth [MBytes/s],32611.2580,0,0,0,0,0,0,
Memory read data volume [GBytes],532.2043,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21865.8136,0,0,0,0,0,0,
Memory write data volume [GBytes],356.8424,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54477.0716,0,0,0,0,0,0,
Memory data volume [GBytes],889.0467,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,114.4686,16.3196,16.3725,16.3527,,,,
Runtime unhalted [s] STAT,85.3261,12.0669,12.2874,12.1894,,,,
Clock [MHz] STAT,15363.5023,2194.7836,2194.7897,2194.7860,,,,
CPI STAT,5.3670,0.7603,0.7714,0.7667,,,,
Energy [J] STAT,2116.6780,0,2116.6780,302.3826,,,,
Power [W] STAT,129.7012,0,129.7012,18.5287,,,,
Energy DRAM [J] STAT,172.7503,0,172.7503,24.6786,,,,
Power DRAM [W] STAT,10.5854,0,10.5854,1.5122,,,,
DP [MFLOP/s] STAT,3146.2828,448.9254,450.3779,449.4690,,,,
AVX DP [MFLOP/s] STAT,1573.1374,224.4621,225.1884,224.7339,,,,
Packed [MUOPS/s] STAT,196.6421,28.0578,28.1485,28.0917,,,,
Scalar [MUOPS/s] STAT,1573.1454,224.4633,225.1895,224.7351,,,,
Memory read bandwidth [MBytes/s] STAT,32611.2580,0,32611.2580,4658.7511,,,,
Memory read data volume [GBytes] STAT,532.2043,0,532.2043,76.0292,,,,
Memory write bandwidth [MBytes/s] STAT,21865.8136,0,21865.8136,3123.6877,,,,
Memory write data volume [GBytes] STAT,356.8424,0,356.8424,50.9775,,,,
Memory bandwidth [MBytes/s] STAT,54477.0716,0,54477.0716,7782.4388,,,,
Memory data volume [GBytes] STAT,889.0467,0,889.0467,127.0067,,,,
Operational intensity [FLOP/Byte] STAT,0.0581,0.0083,0.0083,0.0083,,,,
Vectorization ratio [%] STAT,77.7777,11.1111,11.1111,11.1111,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],140.563300,140.837300,141.096200,141.072000,141.387700,141.425400,142.977800,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,106598700000,107717200000,110078900000,108511000000,109058800000,108439800000,90342430000
CPU_CLK_UNHALTED_CORE,FIXC1,248549400000,246284900000,251155600000,251318700000,251856400000,250617200000,229669100000
CPU_CLK_UNHALTED_REF,FIXC2,271146000000,268676500000,273989500000,274167600000,274753400000,273402000000,250548700000
TOPDOWN_SLOTS,FIXC3,1242756000000,1231442000000,1255793000000,1256608000000,1259293000000,1253097000000,1148355000000
PWR_PKG_ENERGY,PWR0,17853.5400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1607.5950,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,9067364000,9067384000,140743800000000,9067430000,9067384000,9067436000,9067449000
CAS_COUNT_RD,MBOX0C0,24946970000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8946425000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24938230000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8946978000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24898020000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8945937000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24881590000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8945767000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,980928,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,521891,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,824591,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,514688,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,740746830000,90342430000,110078900000,1.058210e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1729451300000,229669100000,251856400000,2.470645e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1886683700000,250548700000,274753400000,2.695262e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,8647344000000,1148355000000,1259293000000,1.235335e+12,,,
PWR_PKG_ENERGY STAT,PWR0,17853.5400,0,17853.5400,2550.5057,,,
PWR_DRAM_ENERGY STAT,PWR3,1607.5950,0,1607.5950,229.6564,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1344000,192000,192000,192000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140798204447000,9067364000,140743800000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,24946970000,0,24946970000,3.563853e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,8946425000,0,8946425000,1.278061e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,24938230000,0,24938230000,3.562604e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,8946978000,0,8946978000,1.278140e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,24898020000,0,24898020000,3556860000,,,
CAS_COUNT_WR STAT,MBOX3C1,8945937000,0,8945937000,1277991000,,,
CAS_COUNT_RD STAT,MBOX4C0,24881590000,0,24881590000,3.554513e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,8945767000,0,8945767000,1.277967e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,980928,0,980928,140132.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,521891,0,521891,74555.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,824591,0,824591,117798.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,514688,0,514688,73526.8571,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],140.5633,140.8373,141.0962,141.0720,141.3877,141.4254,142.9778,
Runtime unhalted [s],103.8084,102.8626,104.8969,104.9650,105.1896,104.6720,95.9229,
Clock [MHz],2194.7740,2194.7668,2194.7711,2194.7697,2194.7760,2194.7723,2194.7785,
CPI,2.3316,2.2864,2.2816,2.3161,2.3094,2.3111,2.5422,
Energy [J],17853.5400,0,0,0,0,0,0,
Power [W],127.0142,0,0,0,0,0,0,
Energy DRAM [J],1607.5950,0,0,0,0,0,0,
Power DRAM [W],11.4368,0,0,0,0,0,0,
DP [MFLOP/s],516.0601,515.0572,7.980019e+06,514.2029,513.0522,512.9183,507.3500,
AVX DP [MFLOP/s],516.0587,515.0558,7.980019e+06,514.2015,513.0508,512.9170,507.3486,
Packed [MUOPS/s],64.5073,64.3820,997502.4132,64.2752,64.1313,64.1146,63.4186,
Scalar [MUOPS/s],0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0013,
Memory read bandwidth [MBytes/s],45379.2945,0,0,0,0,0,0,
Memory read data volume [GBytes],6378.6634,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16293.8206,0,0,0,0,0,0,
Memory write data volume [GBytes],2290.3132,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61673.1151,0,0,0,0,0,0,
Memory data volume [GBytes],8668.9766,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0084,129.8827,0.0084,0.0084,0.0084,0.0084,
Vectorization ratio [%],99.9979,99.9979,100.0000,99.9979,99.9979,99.9979,99.9979,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,989.3597,140.5633,142.9778,141.3371,,,,
Runtime unhalted [s] STAT,722.3174,95.9229,105.1896,103.1882,,,,
Clock [MHz] STAT,15363.4084,2194.7668,2194.7785,2194.7726,,,,
CPI STAT,16.3784,2.2816,2.5422,2.3398,,,,
Energy [J] STAT,17853.5400,0,17853.5400,2550.5057,,,,
Power [W] STAT,127.0142,0,127.0142,18.1449,,,,
Energy DRAM [J] STAT,1607.5950,0,1607.5950,229.6564,,,,
Power DRAM [W] STAT,11.4368,0,11.4368,1.6338,,,,
DP [MFLOP/s] STAT,7.983098e+06,507.3500,7980019,1.140443e+06,,,,
AVX DP [MFLOP/s] STAT,7.983098e+06,507.3486,7980019,1.140443e+06,,,,
Packed [MUOPS/s] STAT,997887.2422,63.4186,997502.4132,142555.3203,,,,
Scalar [MUOPS/s] STAT,0.0097,0.0013,0.0014,0.0014,,,,
Memory read bandwidth [MBytes/s] STAT,45379.2945,0,45379.2945,6482.7564,,,,
Memory read data volume [GBytes] STAT,6378.6634,0,6378.6634,911.2376,,,,
Memory write bandwidth [MBytes/s] STAT,16293.8206,0,16293.8206,2327.6887,,,,
Memory write data volume [GBytes] STAT,2290.3132,0,2290.3132,327.1876,,,,
Memory bandwidth [MBytes/s] STAT,61673.1151,0,61673.1151,8810.4450,,,,
Memory data volume [GBytes] STAT,8668.9766,0,8668.9766,1238.4252,,,,
Operational intensity [FLOP/Byte] STAT,129.9331,0.0084,129.8827,18.5619,,,,
Vectorization ratio [%] STAT,699.9874,99.9979,100,99.9982,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],20.671330,21.798490,21.799610,21.802620,21.799630,21.797950,21.802290,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37688270000,39003880000,39710250000,39258790000,39237550000,39183200000,37218190000
CPU_CLK_UNHALTED_CORE,FIXC1,37795110000,40088070000,41263350000,40662610000,41292550000,40560430000,37576130000
CPU_CLK_UNHALTED_REF,FIXC2,41231630000,43732500000,45015710000,44360080000,45047390000,44248440000,40992700000
TOPDOWN_SLOTS,FIXC3,188980900000,200439500000,206321900000,203316500000,206468300000,202805600000,187889100000
PWR_PKG_ENERGY,PWR0,2842.9120,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,243.4653,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783410000,19783400000,19783400000,19783400000,19783380000,19783380000,19783370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4420465000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1233282000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4406539000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224759000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4377403000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1208803000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4365645000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1202185000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,121825,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,81333,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,108269,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,79877,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,271300130000,37218190000,39710250000,3.875716e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,279238250000,37576130000,41292550000,3.989118e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,304628450000,40992700000,45047390000,43518350000,,,
TOPDOWN_SLOTS STAT,FIXC3,1396221800000,187889100000,206468300000,1.994603e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2842.9120,0,2842.9120,406.1303,,,
PWR_DRAM_ENERGY STAT,PWR3,243.4653,0,243.4653,34.7808,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483740000,19783370000,19783410000,1.978339e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4420465000,0,4420465000,631495000,,,
CAS_COUNT_WR STAT,MBOX0C1,1233282000,0,1233282000,1.761831e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4406539000,0,4406539000,6.295056e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1224759000,0,1224759000,1.749656e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,4377403000,0,4377403000,6.253433e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1208803000,0,1208803000,1.726861e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,4365645000,0,4365645000,6.236636e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1202185000,0,1202185000,1.717407e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,121825,0,121825,17403.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,81333,0,81333,11619,,,
CAS_COUNT_RD STAT,MBOX7C0,108269,0,108269,15467,,,
CAS_COUNT_WR STAT,MBOX7C1,79877,0,79877,11411,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],20.6713,21.7985,21.7996,21.8026,21.7996,21.7980,21.8023,
Runtime unhalted [s],15.7854,16.7431,17.2339,16.9830,17.2461,16.9403,15.6939,
Clock [MHz],2194.7517,2194.7807,2194.7278,2194.7407,2194.7363,2194.7491,2194.7538,
CPI,1.0028,1.0278,1.0391,1.0358,1.0524,1.0351,1.0096,
Energy [J],2842.9120,0,0,0,0,0,0,
Power [W],137.5292,0,0,0,0,0,0,
Energy DRAM [J],243.4653,0,0,0,0,0,0,
Power DRAM [W],11.7779,0,0,0,0,0,0,
DP [MFLOP/s],957.0458,907.5583,907.5116,907.3864,907.5099,907.5798,907.3987,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],957.0458,907.5583,907.5116,907.3864,907.5099,907.5798,907.3987,
Memory read bandwidth [MBytes/s],54398.9213,0,0,0,0,0,0,
Memory read data volume [GBytes],1124.4981,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15075.3809,0,0,0,0,0,0,
Memory write data volume [GBytes],311.6282,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69474.3022,0,0,0,0,0,0,
Memory data volume [GBytes],1436.1262,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,151.4719,20.6713,21.8026,21.6388,,,,
Runtime unhalted [s] STAT,116.6257,15.6939,17.2461,16.6608,,,,
Clock [MHz] STAT,15363.2401,2194.7278,2194.7807,2194.7486,,,,
CPI STAT,7.2026,1.0028,1.0524,1.0289,,,,
Energy [J] STAT,2842.9120,0,2842.9120,406.1303,,,,
Power [W] STAT,137.5292,0,137.5292,19.6470,,,,
Energy DRAM [J] STAT,243.4653,0,243.4653,34.7808,,,,
Power DRAM [W] STAT,11.7779,0,11.7779,1.6826,,,,
DP [MFLOP/s] STAT,6401.9905,907.3864,957.0458,914.5701,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,6401.9905,907.3864,957.0458,914.5701,,,,
Memory read bandwidth [MBytes/s] STAT,54398.9213,0,54398.9213,7771.2745,,,,
Memory read data volume [GBytes] STAT,1124.4981,0,1124.4981,160.6426,,,,
Memory write bandwidth [MBytes/s] STAT,15075.3809,0,15075.3809,2153.6258,,,,
Memory write data volume [GBytes] STAT,311.6282,0,311.6282,44.5183,,,,
Memory bandwidth [MBytes/s] STAT,69474.3022,0,69474.3022,9924.9003,,,,
Memory data volume [GBytes] STAT,1436.1262,0,1436.1262,205.1609,,,,
Operational intensity [FLOP/Byte] STAT,0.0966,0.0138,0.0138,0.0138,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],41.954680,45.322170,45.332150,45.336290,45.323790,45.323790,45.325950,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,87022610000,92481030000,93263770000,93026680000,93035480000,93156300000,88835560000
CPU_CLK_UNHALTED_CORE,FIXC1,79019700000,86489360000,87184710000,86895750000,87663810000,87182740000,81603070000
CPU_CLK_UNHALTED_REF,FIXC2,86205360000,94351720000,95111880000,94797000000,95635010000,95110310000,89023050000
TOPDOWN_SLOTS,FIXC3,395115100000,432442000000,435930000000,434488000000,438330200000,435924000000,408028100000
PWR_PKG_ENERGY,PWR0,5873.3610,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,478.3655,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783790000,19783790000,19783790000,19783780000,19783760000,19783760000,19783760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6758205000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3814918000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6705012000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3803325000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6589403000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3782459000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6541162000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3774606000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,180419,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,168673,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,182711,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,166917,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,640821430000,87022610000,93263770000,9.154592e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,596039140000,79019700000,87663810000,8.514845e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,650234330000,86205360000,95635010000,9.289062e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2980257400000,395115100000,438330200000,4.257511e+11,,,
PWR_PKG_ENERGY STAT,PWR0,5873.3610,0,5873.3610,839.0516,,,
PWR_DRAM_ENERGY STAT,PWR3,478.3655,0,478.3655,68.3379,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486430000,19783760000,19783790000,1.978378e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,6758205000,0,6758205000,9.654579e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,3814918000,0,3814918000,5.449883e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,6705012000,0,6705012000,9.578589e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3803325000,0,3803325000,5.433321e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6589403000,0,6589403000,9.413433e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,3782459000,0,3782459000,5.403513e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,6541162000,0,6541162000,9.344517e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,3774606000,0,3774606000,5.392294e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,180419,0,180419,25774.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,168673,0,168673,24096.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,182711,0,182711,26101.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,166917,0,166917,23845.2857,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,
