_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],52.7502,52.5494,52.5494,52.5498,52.5493,52.5498,52.5504,52.5504,52.5500,52.5495,52.5495,52.5498,52.5497,52.5490,52.5498,
Memory read bandwidth [MBytes/s],36636.0148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],595.5573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34989.5022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],568.7914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71625.5170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1164.3487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,244.7089,16.2561,16.3183,16.3139,,,,,,,,,,,,
Runtime unhalted [s] STAT,120.5928,7.5525,8.2942,8.0395,,,,,,,,,,,,
Clock [MHz] STAT,32921.7794,2194.7829,2194.7882,2194.7853,,,,,,,,,,,,
CPI STAT,24.6103,1.6134,1.6727,1.6407,,,,,,,,,,,,
Energy [J] STAT,2333.5480,0,2333.5480,155.5699,,,,,,,,,,,,
Power [W] STAT,143.5494,0,143.5494,9.5700,,,,,,,,,,,,
Energy DRAM [J] STAT,214.7090,0,214.7090,14.3139,,,,,,,,,,,,
Power DRAM [W] STAT,13.2079,0,13.2079,0.8805,,,,,,,,,,,,
DP [MFLOP/s] STAT,788.4460,52.5490,52.7502,52.5631,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,788.4460,52.5490,52.7502,52.5631,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36636.0148,0,36636.0148,2442.4010,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,595.5573,0,595.5573,39.7038,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34989.5022,0,34989.5022,2332.6335,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,568.7914,0,568.7914,37.9194,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71625.5170,0,71625.5170,4775.0345,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1164.3487,0,1164.3487,77.6232,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0007,0.0007,0.0007,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],144.812800,144.868800,144.868700,144.868600,144.868700,144.868700,144.868500,144.868700,144.868700,144.868600,144.868900,144.869000,144.869000,144.868900,144.868800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,448949900000,448880200000,448144100000,448869200000,448988100000,449123400000,448974800000,448724800000,450200800000,449221900000,449669600000,448841800000,449775200000,449325700000,447824800000
CPU_CLK_UNHALTED_CORE,FIXC1,193031500000,192608100000,191932200000,192288300000,193170300000,192716300000,192364600000,192035700000,193755900000,192739000000,193665900000,192060100000,193094400000,192770800000,191292200000
CPU_CLK_UNHALTED_REF,FIXC2,210579900000,210117800000,209380700000,209769200000,210731000000,210236100000,209852300000,209493700000,211370400000,210260900000,211272000000,209520000000,210648500000,210295700000,208682500000
TOPDOWN_SLOTS,FIXC3,965158100000,963040800000,959661800000,961442200000,965852000000,963582100000,961823500000,960179200000,968780300000,963695600000,968330200000,960301100000,965472600000,963854900000,956461900000
PWR_PKG_ENERGY,PWR0,21676.0900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1876.8430,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,310415100000,310415100000,310415100000,310415100000,310415100000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20410600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18307310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20411670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18306540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20407280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18305130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20406550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18303700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,671024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,545630,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,656225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,536217,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6735514300000,447824800000,450200800000,4.490343e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2889525300000,191292200000,193755900000,192635020000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3152210700000,208682500000,211370400000,210147380000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14447636300000,956461900000,968780300000,9.631758e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21676.0900,0,21676.0900,1445.0727,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1876.8430,0,1876.8430,125.1229,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,310415000000,310415100000,3.104150e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20410600000,0,20410600000,1.360707e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18307310000,0,18307310000,1.220487e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20411670000,0,20411670000,1360778000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18306540000,0,18306540000,1220436000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20407280000,0,20407280000,1.360485e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18305130000,0,18305130000,1220342000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20406550000,0,20406550000,1.360437e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18303700000,0,18303700000,1.220247e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,671024,0,671024,44734.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,545630,0,545630,36375.3333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,656225,0,656225,43748.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,536217,0,536217,35747.8000,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],144.8128,144.8688,144.8687,144.8686,144.8687,144.8687,144.8685,144.8687,144.8687,144.8686,144.8689,144.8690,144.8690,144.8689,144.8688,
Runtime unhalted [s],80.6209,80.4441,80.1618,80.3105,80.6789,80.4893,80.3424,80.2050,80.9235,80.4987,80.8859,80.2152,80.6472,80.5120,79.8945,
Clock [MHz],2194.7839,2194.7861,2194.7835,2194.7832,2194.7872,2194.7833,2194.7847,2194.7826,2194.7814,2194.7830,2194.7836,2194.7859,2194.7841,2194.7818,2194.7837,
CPI,0.4300,0.4291,0.4283,0.4284,0.4302,0.4291,0.4285,0.4280,0.4304,0.4291,0.4307,0.4279,0.4293,0.4290,0.4272,
Energy [J],21676.0900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.6835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1876.8430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2143.5612,2142.7326,2142.7341,2142.7356,2142.7341,2142.7334,2142.7363,2142.7334,2142.7334,2142.7349,2142.7304,2142.7289,2142.7289,2142.7304,2142.7319,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2143.5612,2142.7326,2142.7341,2142.7356,2142.7341,2142.7334,2142.7363,2142.7334,2142.7334,2142.7349,2142.7304,2142.7289,2142.7289,2142.7304,2142.7319,
Memory read bandwidth [MBytes/s],36079.6514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5224.7953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32361.2330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4686.3208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68440.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9911.1161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0313,0.0313,0.0313,0.0313,0.0313,0.0313,0.0313,0.0313,0.0313,0.0313,0.0313,0.0313,0.0313,0.0313,0.0313,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2172.9754,144.8128,144.8690,144.8650,,,,,,,,,,,,
Runtime unhalted [s] STAT,1206.8299,79.8945,80.9235,80.4553,,,,,,,,,,,,
Clock [MHz] STAT,32921.7580,2194.7814,2194.7872,2194.7839,,,,,,,,,,,,
CPI STAT,6.4352,0.4272,0.4307,0.4290,,,,,,,,,,,,
Energy [J] STAT,21676.0900,0,21676.0900,1445.0727,,,,,,,,,,,,
Power [W] STAT,149.6835,0,149.6835,9.9789,,,,,,,,,,,,
Energy DRAM [J] STAT,1876.8430,0,1876.8430,125.1229,,,,,,,,,,,,
Power DRAM [W] STAT,12.9605,0,12.9605,0.8640,,,,,,,,,,,,
DP [MFLOP/s] STAT,32141.8195,2142.7289,2143.5612,2142.7880,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,32141.8195,2142.7289,2143.5612,2142.7880,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36079.6514,0,36079.6514,2405.3101,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5224.7953,0,5224.7953,348.3197,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32361.2330,0,32361.2330,2157.4155,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4686.3208,0,4686.3208,312.4214,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68440.8844,0,68440.8844,4562.7256,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9911.1161,0,9911.1161,660.7411,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4695,0.0313,0.0313,0.0313,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],248.012600,248.073100,248.073100,248.073000,248.073100,248.073100,248.073000,248.073000,248.073000,248.073100,248.073100,248.073100,248.073000,248.073100,248.073000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,349905500000,349540100000,349456200000,349970800000,350226800000,350534000000,350399600000,350892300000,350863000000,350752400000,351754900000,351048000000,351580400000,350569000000,348276500000
CPU_CLK_UNHALTED_CORE,FIXC1,256174700000,252535500000,252305700000,252374100000,257398700000,253488000000,252724300000,253046600000,253140600000,253347200000,258043600000,252591300000,253614600000,252945500000,250387500000
CPU_CLK_UNHALTED_REF,FIXC2,279463200000,275493200000,275242700000,275317200000,280798300000,276532400000,275699000000,276050900000,276153600000,276378900000,281502000000,275553900000,276670200000,275940600000,273150100000
TOPDOWN_SLOTS,FIXC3,1280874000000,1262678000000,1261529000000,1261871000000,1286993000000,1267440000000,1263621000000,1265233000000,1265703000000,1266736000000,1290218000000,1262956000000,1268073000000,1264728000000,1251937000000
PWR_PKG_ENERGY,PWR0,36090.9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3340.9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,278687600000,278687600000,278687600000,278687600000,278687600000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,32231820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36910390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,32233740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36910580000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32238700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36910990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32236850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36910010000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1523846,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1166017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1396260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1142951,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5255769500000,348276500000,351754900000,3.503846e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3804117900000,250387500000,258043600000,253607860000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4149946200000,273150100000,281502000000,276663080000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,19020590000000,1251937000000,1290218000000,1.268039e+12,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36090.9200,0,36090.9200,2406.0613,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3340.9000,0,3340.9000,222.7267,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,278687500000,278687600000,2.786875e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,32231820000,0,32231820000,2148788000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36910390000,0,36910390000,2.460693e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,32233740000,0,32233740000,2148916000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36910580000,0,36910580000,2.460705e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,32238700000,0,32238700000,2.149247e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36910990000,0,36910990000,2.460733e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,32236850000,0,32236850000,2.149123e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36910010000,0,36910010000,2.460667e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1523846,0,1523846,101589.7333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1166017,0,1166017,77734.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1396260,0,1396260,93084,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1142951,0,1142951,76196.7333,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],248.0126,248.0731,248.0731,248.0730,248.0731,248.0731,248.0730,248.0730,248.0730,248.0731,248.0731,248.0731,248.0730,248.0731,248.0730,
Runtime unhalted [s],106.9931,105.4732,105.3772,105.4057,107.5043,105.8710,105.5520,105.6866,105.7259,105.8122,107.7737,105.4965,105.9238,105.6444,104.5760,
Clock [MHz],2194.7856,2194.7853,2194.7838,2194.7848,2194.7870,2194.7845,2194.7866,2194.7843,2194.7830,2194.7837,2194.7856,2194.7867,2194.7869,2194.7843,2194.7840,
CPI,0.7321,0.7225,0.7220,0.7211,0.7349,0.7231,0.7212,0.7212,0.7215,0.7223,0.7336,0.7195,0.7214,0.7215,0.7189,
Energy [J],36090.9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.5205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3340.9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1123.6832,1123.4092,1123.4092,1123.4096,1123.4092,1123.4088,1123.4092,1123.4092,1123.4092,1123.4088,1123.4088,1123.4088,1123.4092,1123.4088,1123.4092,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1123.6832,1123.4092,1123.4092,1123.4096,1123.4092,1123.4088,1123.4092,1123.4092,1123.4092,1123.4088,1123.4088,1123.4088,1123.4092,1123.4088,1123.4092,
Memory read bandwidth [MBytes/s],33274.1882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8252.4179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],38099.8137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9449.2339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71374.0019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17701.6518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3721.0354,248.0126,248.0731,248.0690,,,,,,,,,,,,
Runtime unhalted [s] STAT,1588.8156,104.5760,107.7737,105.9210,,,,,,,,,,,,
Clock [MHz] STAT,32921.7761,2194.7830,2194.7870,2194.7851,,,,,,,,,,,,
CPI STAT,10.8568,0.7189,0.7349,0.7238,,,,,,,,,,,,
Energy [J] STAT,36090.9200,0,36090.9200,2406.0613,,,,,,,,,,,,
Power [W] STAT,145.5205,0,145.5205,9.7014,,,,,,,,,,,,
Energy DRAM [J] STAT,3340.9000,0,3340.9000,222.7267,,,,,,,,,,,,
Power DRAM [W] STAT,13.4707,0,13.4707,0.8980,,,,,,,,,,,,
DP [MFLOP/s] STAT,16851.4104,1123.4088,1123.6832,1123.4274,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16851.4104,1123.4088,1123.6832,1123.4274,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33274.1882,0,33274.1882,2218.2792,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8252.4179,0,8252.4179,550.1612,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,38099.8137,0,38099.8137,2539.9876,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9449.2339,0,9449.2339,629.9489,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71374.0019,0,71374.0019,4758.2668,,,,,,,,,,,,
Memory data volume [GBytes] STAT,17701.6518,0,17701.6518,1180.1101,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2355,0.0157,0.0157,0.0157,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
