_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,2354.9510,0,2354.9510,214.0865,,,,,,,,
Power [W] STAT,137.7130,0,137.7130,12.5194,,,,,,,,
Energy DRAM [J] STAT,220.0056,0,220.0056,20.0005,,,,,,,,
Power DRAM [W] STAT,12.8655,0,12.8655,1.1696,,,,,,,,
DP [MFLOP/s] STAT,749.7392,68.1356,68.3800,68.1581,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,749.7392,68.1356,68.3800,68.1581,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36935.3523,0,36935.3523,3357.7593,,,,,,,,
Memory read data volume [GBytes] STAT,631.6104,0,631.6104,57.4191,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32733.1251,0,32733.1251,2975.7386,,,,,,,,
Memory write data volume [GBytes] STAT,559.7505,0,559.7505,50.8864,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69668.4774,0,69668.4774,6333.4979,,,,,,,,
Memory data volume [GBytes] STAT,1191.3609,0,1191.3609,108.3055,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0010,0.0010,0.0010,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],166.672100,166.728400,166.728500,166.728600,166.728200,166.728100,166.728300,166.728400,166.728600,166.728200,166.728200,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,611032300000,612058500000,611356500000,612204700000,610920200000,612000500000,612484300000,612308500000,612953900000,612560600000,610603200000
CPU_CLK_UNHALTED_CORE,FIXC1,241122900000,242016100000,241348400000,241621000000,240491500000,241787500000,242439900000,242137100000,242597900000,242346000000,240508600000
CPU_CLK_UNHALTED_REF,FIXC2,263043100000,264017200000,263289300000,263586700000,262354000000,263768400000,264479900000,264149800000,264652800000,264377800000,262373200000
TOPDOWN_SLOTS,FIXC3,1205615000000,1210081000000,1206743000000,1208106000000,1202458000000,1208938000000,1212200000000,1210686000000,1212990000000,1211731000000,1202544000000
PWR_PKG_ENERGY,PWR0,23503.0500,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2036.7840,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,423293300000,423293300000,423293300000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21690940000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17963450000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21690330000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17962370000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21684350000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17961000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21685040000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17958940000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,657452,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,592115,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,624074,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,578325,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6730483200000,610603200000,612953900000,6.118621e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2658416900000,240491500000,242597900000,2.416743e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2900092200000,262354000000,264652800000,2.636447e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13292092000000,1202458000000,1212990000000,1208372000000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23503.0500,0,23503.0500,2136.6409,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2036.7840,0,2036.7840,185.1622,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,423293200000,423293300000,4.232932e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21690940000,0,21690940000,1.971904e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17963450000,0,17963450000,1.633041e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21690330000,0,21690330000,1.971848e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17962370000,0,17962370000,1.632943e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21684350000,0,21684350000,1.971305e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17961000000,0,17961000000,1.632818e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21685040000,0,21685040000,1.971367e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17958940000,0,17958940000,1.632631e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,657452,0,657452,59768.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,592115,0,592115,53828.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,624074,0,624074,56734,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,578325,0,578325,52575,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],166.6721,166.7284,166.7285,166.7286,166.7282,166.7281,166.7283,166.7284,166.7286,166.7282,166.7282,
Runtime unhalted [s],100.7068,101.0798,100.8009,100.9148,100.4430,100.9843,101.2568,101.1303,101.3228,101.2176,100.4502,
Clock [MHz],2194.7821,2194.7846,2194.7804,2194.7802,2194.7846,2194.7797,2194.7815,2194.7796,2194.7770,2194.7787,2194.7800,
CPI,0.3946,0.3954,0.3948,0.3947,0.3937,0.3951,0.3958,0.3954,0.3958,0.3956,0.3939,
Energy [J],23503.0500,0,0,0,0,0,0,0,0,0,0,
Power [W],141.0137,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2036.7840,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2203,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2539.6770,2538.8194,2538.8179,2538.8158,2538.8219,2538.8234,2538.8203,2538.8188,2538.8158,2538.8219,2538.8219,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2539.6770,2538.8194,2538.8179,2538.8158,2538.8219,2538.8234,2538.8203,2538.8188,2538.8158,2538.8219,2538.8219,
Memory read bandwidth [MBytes/s],33311.6596,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5552.1243,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27588.3219,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4598.2035,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60899.9815,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10150.3278,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1833.9556,166.6721,166.7286,166.7232,,,,,,,,
Runtime unhalted [s] STAT,1110.3073,100.4430,101.3228,100.9370,,,,,,,,
Clock [MHz] STAT,24142.5884,2194.7770,2194.7846,2194.7808,,,,,,,,
CPI STAT,4.3448,0.3937,0.3958,0.3950,,,,,,,,
Energy [J] STAT,23503.0500,0,23503.0500,2136.6409,,,,,,,,
Power [W] STAT,141.0137,0,141.0137,12.8194,,,,,,,,
Energy DRAM [J] STAT,2036.7840,0,2036.7840,185.1622,,,,,,,,
Power DRAM [W] STAT,12.2203,0,12.2203,1.1109,,,,,,,,
DP [MFLOP/s] STAT,27927.8741,2538.8158,2539.6770,2538.8976,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,27927.8741,2538.8158,2539.6770,2538.8976,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33311.6596,0,33311.6596,3028.3327,,,,,,,,
Memory read data volume [GBytes] STAT,5552.1243,0,5552.1243,504.7386,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27588.3219,0,27588.3219,2508.0293,,,,,,,,
Memory write data volume [GBytes] STAT,4598.2035,0,4598.2035,418.0185,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60899.9815,0,60899.9815,5536.3620,,,,,,,,
Memory data volume [GBytes] STAT,10150.3278,0,10150.3278,922.7571,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4587,0.0417,0.0417,0.0417,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],267.126800,267.187100,267.187100,267.187100,267.187200,267.187200,267.187300,267.187300,267.187000,267.187000,267.186900,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,475221700000,476057900000,476030500000,476671500000,476313200000,476324900000,477002200000,476606600000,477722300000,476872200000,475191000000
CPU_CLK_UNHALTED_CORE,FIXC1,254163900000,252539900000,253045700000,252657300000,255578200000,252816400000,253544600000,252878100000,254070500000,253221400000,253586200000
CPU_CLK_UNHALTED_REF,FIXC2,277269600000,275497900000,276049900000,275626200000,278812200000,275799900000,276593800000,275867100000,277168000000,276241700000,276639300000
TOPDOWN_SLOTS,FIXC3,1270820000000,1262700000000,1265228000000,1263286000000,1277891000000,1264082000000,1267723000000,1264390000000,1270352000000,1266107000000,1267931000000
PWR_PKG_ENERGY,PWR0,37211.4400,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3482.8090,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,34971480000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36623780000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34968080000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36622640000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34969390000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36623350000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34966370000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36622080000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1276800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,950467,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1086578,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,931045,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5240014000000,475191000000,477722300000,4.763649e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2788102200000,252539900000,255578200000,2.534638e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3041565600000,275497900000,278812200000,2.765060e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13940510000000,1262700000000,1277891000000,1.267319e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,37211.4400,0,37211.4400,3382.8582,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3482.8090,0,3482.8090,316.6190,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,34971480000,0,34971480000,3.179225e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36623780000,0,36623780000,3.329435e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,34968080000,0,34968080000,3.178916e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36622640000,0,36622640000,3.329331e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,34969390000,0,34969390000,3.179035e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36623350000,0,36623350000,3.329395e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,34966370000,0,34966370000,3.178761e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36622080000,0,36622080000,3329280000,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1276800,0,1276800,116072.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,950467,0,950467,86406.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1086578,0,1086578,98779.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,931045,0,931045,84640.4545,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],267.1268,267.1871,267.1871,267.1871,267.1872,267.1872,267.1873,267.1873,267.1870,267.1870,267.1869,
Runtime unhalted [s],106.1534,105.4751,105.6864,105.5242,106.7441,105.5906,105.8948,105.6164,106.1144,105.7598,105.9121,
Clock [MHz],2194.7824,2194.7829,2194.7812,2194.7811,2194.7845,2194.7800,2194.7840,2194.7809,2194.7801,2194.7802,2194.7830,
CPI,0.5348,0.5305,0.5316,0.5300,0.5366,0.5308,0.5315,0.5306,0.5318,0.5310,0.5337,
Energy [J],37211.4400,0,0,0,0,0,0,0,0,0,0,
Power [W],139.3025,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3482.8090,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0380,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1422.6521,1422.3310,1422.3310,1422.3306,1422.3301,1422.3301,1422.3296,1422.3296,1422.3312,1422.3312,1422.3317,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1422.6521,1422.3310,1422.3310,1422.3306,1422.3301,1422.3301,1422.3296,1422.3296,1422.3312,1422.3312,1422.3317,
Memory read bandwidth [MBytes/s],33512.8176,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8952.1717,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35097.9341,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9375.5988,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68610.7517,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18327.7706,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2938.9980,267.1268,267.1873,267.1816,,,,,,,,
Runtime unhalted [s] STAT,1164.4713,105.4751,106.7441,105.8610,,,,,,,,
Clock [MHz] STAT,24142.6003,2194.7800,2194.7845,2194.7818,,,,,,,,
CPI STAT,5.8529,0.5300,0.5366,0.5321,,,,,,,,
Energy [J] STAT,37211.4400,0,37211.4400,3382.8582,,,,,,,,
Power [W] STAT,139.3025,0,139.3025,12.6639,,,,,,,,
Energy DRAM [J] STAT,3482.8090,0,3482.8090,316.6190,,,,,,,,
Power DRAM [W] STAT,13.0380,0,13.0380,1.1853,,,,,,,,
DP [MFLOP/s] STAT,15645.9582,1422.3296,1422.6521,1422.3598,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,15645.9582,1422.3296,1422.6521,1422.3598,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33512.8176,0,33512.8176,3046.6198,,,,,,,,
Memory read data volume [GBytes] STAT,8952.1717,0,8952.1717,813.8338,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35097.9341,0,35097.9341,3190.7213,,,,,,,,
Memory write data volume [GBytes] STAT,9375.5988,0,9375.5988,852.3272,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68610.7517,0,68610.7517,6237.3411,,,,,,,,
Memory data volume [GBytes] STAT,18327.7706,0,18327.7706,1666.1610,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2277,0.0207,0.0207,0.0207,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],217.390000,217.446500,217.446700,217.446700,217.446300,217.446300,217.446400,217.446300,217.446500,217.446100,217.446200,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,775728300000,777211700000,776809200000,777236700000,776480800000,777232300000,777605600000,777617500000,777839100000,777893700000,776042000000
CPU_CLK_UNHALTED_CORE,FIXC1,337987500000,338607800000,338461000000,338538400000,338558700000,338424300000,338739800000,338654800000,338758500000,338728500000,337702600000
CPU_CLK_UNHALTED_REF,FIXC2,368713700000,369390000000,369230500000,369314800000,369336500000,369190700000,369534600000,369442200000,369555500000,369522700000,368403300000
TOPDOWN_SLOTS,FIXC3,1689938000000,1693039000000,1692306000000,1692693000000,1692794000000,1692122000000,1693700000000,1693275000000,1693794000000,1693643000000,1688514000000
PWR_PKG_ENERGY,PWR0,31711.5300,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2760.8910,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,463050100000,463050100000,463050100000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,118101200000,118101200000,118101200000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41089650000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18253300000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41094450000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18252570000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,41074350000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18248810000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,41079520000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18247580000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,934328,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,757996,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,874692,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,741882,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8547696900000,775728300000,777893700000,7.770634e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3723161900000,337702600000,338758500000,3.384693e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4061634500000,368403300000,369555500000,369239500000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18615818000000,1688514000000,1693794000000,1.692347e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,31711.5300,0,31711.5300,2882.8664,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2760.8910,0,2760.8910,250.9901,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550300000,463050000000,463050100000,4.630500e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,118101100000,118101200000,1.181011e+11,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41089650000,0,41089650000,3.735423e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18253300000,0,18253300000,1.659391e+09,,,,,,,
