_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W],146.0354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],211.0267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],48.2788,48.0866,48.0870,48.0871,48.0868,48.0879,48.0876,48.0878,48.0875,48.0870,48.0871,48.0877,48.0872,48.0860,48.0877,48.0874,48.0873,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],48.2788,48.0866,48.0870,48.0871,48.0868,48.0879,48.0876,48.0878,48.0875,48.0870,48.0871,48.0877,48.0872,48.0860,48.0877,48.0874,48.0873,
Memory read bandwidth [MBytes/s],36691.2727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],575.0275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36606.8488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],573.7044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73298.1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1148.7318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,267.4235,15.6721,15.7349,15.7308,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,138.4561,7.7172,8.3403,8.1445,,,,,,,,,,,,,,
Clock [MHz] STAT,37311.3101,2194.7806,2194.7856,2194.7829,,,,,,,,,,,,,,
CPI STAT,31.9666,1.8563,1.9017,1.8804,,,,,,,,,,,,,,
Energy [J] STAT,2288.6740,0,2288.6740,134.6279,,,,,,,,,,,,,,
Power [W] STAT,146.0354,0,146.0354,8.5903,,,,,,,,,,,,,,
Energy DRAM [J] STAT,211.0267,0,211.0267,12.4133,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.4652,0,13.4652,0.7921,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,817.6745,48.0860,48.2788,48.0985,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,817.6745,48.0860,48.2788,48.0985,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36691.2727,0,36691.2727,2158.3102,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,575.0275,0,575.0275,33.8251,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36606.8488,0,36606.8488,2153.3440,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,573.7044,0,573.7044,33.7473,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73298.1216,0,73298.1216,4311.6542,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1148.7318,0,1148.7318,67.5725,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0119,0.0007,0.0007,0.0007,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394308886 GHz,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],138.688500,138.744500,138.744600,138.745200,138.744400,138.744200,138.744500,138.744600,138.744600,138.744300,138.744500,138.744600,138.744900,138.744500,138.744700,138.744700,138.745100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,396490700000,396494200000,396986800000,396438900000,397163200000,396416100000,396405500000,397227700000,396996300000,397081600000,397250700000,396782400000,397090400000,396883400000,396111400000,396527600000,395069900000
CPU_CLK_UNHALTED_CORE,FIXC1,181910400000,180652300000,181360900000,180582500000,182733800000,180613000000,180874200000,181284700000,181049700000,181232200000,182321200000,180534700000,181152400000,181115400000,180040000000,180773700000,178917800000
CPU_CLK_UNHALTED_REF,FIXC2,198447700000,197075200000,197848300000,196999200000,199345900000,197032600000,197317300000,197765400000,197509000000,197708100000,198896000000,196946800000,197620800000,197580500000,196407300000,197207700000,195183100000
TOPDOWN_SLOTS,FIXC3,909552800000,903262100000,906804900000,902913300000,913669600000,903065600000,904371800000,906424400000,905249200000,906161700000,911606900000,902674100000,905762700000,905577500000,900200600000,903869300000,894589800000
PWR_PKG_ENERGY,PWR0,21283.7300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1834.2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895500000,273895500000,273895500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,19650120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18413470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19652210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18413530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19649060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18411760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19648610000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18411570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,648705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,521911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,601794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,509268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6743416800000,395069900000,397250700000,3.966716e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3077148900000,178917800000,182733800000,1.810088e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3356890900000,195183100000,199345900000,1.974642e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15385756300000,894589800000,913669600000,9.050445e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21283.7300,0,21283.7300,1251.9841,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1834.2010,0,1834.2010,107.8942,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224900000,273895500000,273895600000,2.738956e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,19650120000,0,19650120000,1.155889e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18413470000,0,18413470000,1.083145e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19652210000,0,19652210000,1.156012e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18413530000,0,18413530000,1.083149e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,19649060000,0,19649060000,1.155827e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18411760000,0,18411760000,1.083045e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,19648610000,0,19648610000,1.155801e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18411570000,0,18411570000,1.083034e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,648705,0,648705,38159.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,521911,0,521911,30700.6471,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,601794,0,601794,35399.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,509268,0,509268,29956.9412,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],138.6885,138.7445,138.7446,138.7452,138.7444,138.7442,138.7445,138.7446,138.7446,138.7443,138.7445,138.7446,138.7449,138.7445,138.7447,138.7447,138.7451,
Runtime unhalted [s],75.9762,75.4507,75.7467,75.4216,76.3201,75.4343,75.5434,75.7148,75.6167,75.6929,76.1477,75.4016,75.6596,75.6441,75.1950,75.5014,74.7263,
Clock [MHz],2194.7832,2194.7836,2194.7826,2194.7819,2194.7838,2194.7805,2194.7832,2194.7801,2194.7805,2194.7804,2194.7815,2194.7848,2194.7831,2194.7824,2194.7828,2194.7828,2194.7826,
CPI,0.4588,0.4556,0.4568,0.4555,0.4601,0.4556,0.4563,0.4564,0.4560,0.4564,0.4590,0.4550,0.4562,0.4563,0.4545,0.4559,0.4529,
Energy [J],21283.7300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],153.4643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1834.2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1974.8977,1974.1006,1974.0992,1974.0906,1974.1020,1974.1049,1974.1006,1974.0992,1974.0992,1974.1034,1974.1006,1974.0992,1974.0949,1974.1006,1974.0970,1974.0970,1974.0913,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1974.8977,1974.1006,1974.0992,1974.0906,1974.1020,1974.1049,1974.1006,1974.0992,1974.0992,1974.1034,1974.1006,1974.0992,1974.0949,1974.1006,1974.0970,1974.0970,1974.0913,
Memory read bandwidth [MBytes/s],36271.7892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5030.4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33987.5845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4713.6871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70259.3737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9744.1671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2358.6024,138.6885,138.7452,138.7413,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1285.1931,74.7263,76.3201,75.5996,,,,,,,,,,,,,,
Clock [MHz] STAT,37311.2998,2194.7801,2194.7848,2194.7823,,,,,,,,,,,,,,
CPI STAT,7.7573,0.4529,0.4601,0.4563,,,,,,,,,,,,,,
Energy [J] STAT,21283.7300,0,21283.7300,1251.9841,,,,,,,,,,,,,,
Power [W] STAT,153.4643,0,153.4643,9.0273,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1834.2010,0,1834.2010,107.8942,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2253,0,13.2253,0.7780,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,33560.4780,1974.0906,1974.8977,1974.1458,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,33560.4780,1974.0906,1974.8977,1974.1458,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36271.7892,0,36271.7892,2133.6347,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5030.4800,0,5030.4800,295.9106,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33987.5845,0,33987.5845,1999.2697,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4713.6871,0,4713.6871,277.2757,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70259.3737,0,70259.3737,4132.9043,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9744.1671,0,9744.1671,573.1863,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4777,0.0281,0.0281,0.0281,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394308886 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],240.021300,240.081600,240.081600,240.081500,240.081600,240.081500,240.081600,240.081600,240.081600,240.081600,240.081600,240.081600,240.081600,240.081600,240.081600,240.081600,240.081600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,307893700000,309263500000,309066700000,308968900000,308399600000,308921100000,308868800000,309753700000,310016700000,309714400000,309484900000,310676000000,310080500000,309716500000,309254000000,308768000000,307500100000
CPU_CLK_UNHALTED_CORE,FIXC1,273104600000,269804100000,270260200000,270361100000,274160100000,270511000000,270757600000,270632500000,271039600000,270750400000,274873300000,270375400000,270628300000,270962800000,269025300000,269483300000,267249800000
CPU_CLK_UNHALTED_REF,FIXC2,297932100000,294331500000,294829400000,294939400000,299083600000,295103100000,295371700000,295235500000,295679600000,295364100000,299861700000,294954800000,295230600000,295595700000,293482100000,293981500000,291545200000
TOPDOWN_SLOTS,FIXC3,1365523000000,1349020000000,1351301000000,1351806000000,1370800000000,1352555000000,1353788000000,1353163000000,1355198000000,1353752000000,1374367000000,1351877000000,1353141000000,1354814000000,1345126000000,1347417000000,1336249000000
PWR_PKG_ENERGY,PWR0,35316.7400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3266.2710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900700000,245900700000,245900700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,29991990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37025120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,29996350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37026130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30000520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37026350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30000430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37026560000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1158996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,887669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1161783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,865232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5256347100000,307500100000,310676000000,3.091969e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4603979400000,267249800000,274873300000,2.708223e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5022521600000,291545200000,299861700000,2.954424e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,23019897000000,1336249000000,1374367000000,1.354112e+12,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35316.7400,0,35316.7400,2077.4553,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3266.2710,0,3266.2710,192.1336,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313300000,245900700000,245900800000,2.459008e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,29991990000,0,29991990000,1.764235e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37025120000,0,37025120000,2.177948e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,29996350000,0,29996350000,1.764491e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37026130000,0,37026130000,2.178008e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,30000520000,0,30000520000,1.764736e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37026350000,0,37026350000,2.178021e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,30000430000,0,30000430000,1.764731e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37026560000,0,37026560000,2.178033e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1158996,0,1158996,68176.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,887669,0,887669,52215.8235,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1161783,0,1161783,68340.1765,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,865232,0,865232,50896,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],240.0213,240.0816,240.0816,240.0815,240.0816,240.0815,240.0816,240.0816,240.0816,240.0816,240.0816,240.0816,240.0816,240.0816,240.0816,240.0816,240.0816,
Runtime unhalted [s],114.0641,112.6856,112.8761,112.9182,114.5049,112.9808,113.0838,113.0316,113.2016,113.0808,114.8028,112.9242,113.0298,113.1695,112.3603,112.5516,111.6188,
Clock [MHz],2194.7846,2194.7850,2194.7825,2194.7830,2194.7842,2194.7817,2194.7848,2194.7828,2194.7829,2194.7829,2194.7837,2194.7845,2194.7852,2194.7838,2194.7835,2194.7852,2194.7834,
CPI,0.8870,0.8724,0.8744,0.8750,0.8890,0.8757,0.8766,0.8737,0.8743,0.8742,0.8882,0.8703,0.8728,0.8749,0.8699,0.8728,0.8691,
Energy [J],35316.7400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3266.2710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1024.4957,1024.2384,1024.2384,1024.2389,1024.2384,1024.2389,1024.2384,1024.2384,1024.2384,1024.2384,1024.2384,1024.2384,1024.2384,1024.2384,1024.2380,1024.2380,1024.2380,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1024.4957,1024.2384,1024.2384,1024.2389,1024.2384,1024.2389,1024.2384,1024.2384,1024.2384,1024.2384,1024.2384,1024.2384,1024.2384,1024.2384,1024.2380,1024.2380,1024.2380,
Memory read bandwidth [MBytes/s],31994.9233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7679.4631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],39491.4052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9478.7784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71486.3286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
