_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],1500.2091,1447.2009,1447.0196,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1500.2091,1447.2009,1447.0196,,
Memory read bandwidth [MBytes/s],37242.9763,0,0,,
Memory read data volume [GBytes],1145.9556,0,0,,
Memory write bandwidth [MBytes/s],9562.4471,0,0,,
Memory write data volume [GBytes],294.2337,0,0,,
Memory bandwidth [MBytes/s],46805.4235,0,0,,
Memory data volume [GBytes],1440.1893,0,0,,
Operational intensity [FLOP/Byte],0.0321,0.0321,0.0321,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,94.5671,30.7697,31.9007,31.5224,
Runtime unhalted [s] STAT,72.5049,23.5877,25.0159,24.1683,
Clock [MHz] STAT,6584.1406,2194.6996,2194.7293,2194.7135,
CPI STAT,1.9994,0.6606,0.6765,0.6665,
Energy [J] STAT,3740.6580,0,3740.6580,1246.8860,
Power [W] STAT,121.5695,0,121.5695,40.5232,
Energy DRAM [J] STAT,306.1803,0,306.1803,102.0601,
Power DRAM [W] STAT,9.9507,0,9.9507,3.3169,
DP [MFLOP/s] STAT,4394.4296,1447.0196,1500.2091,1464.8099,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4394.4296,1447.0196,1500.2091,1464.8099,
Memory read bandwidth [MBytes/s] STAT,37242.9763,0,37242.9763,12414.3254,
Memory read data volume [GBytes] STAT,1145.9556,0,1145.9556,381.9852,
Memory write bandwidth [MBytes/s] STAT,9562.4471,0,9562.4471,3187.4824,
Memory write data volume [GBytes] STAT,294.2337,0,294.2337,98.0779,
Memory bandwidth [MBytes/s] STAT,46805.4235,0,46805.4235,15601.8078,
Memory data volume [GBytes] STAT,1440.1893,0,1440.1893,480.0631,
Operational intensity [FLOP/Byte] STAT,0.0963,0.0321,0.0321,0.0321,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],65.491590,68.867380,68.871830,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,198947800000,205684600000,202132100000,
CPU_CLK_UNHALTED_CORE,FIXC1,123631100000,131234900000,126825400000,
CPU_CLK_UNHALTED_REF,FIXC2,134873500000,143166400000,138358800000,
TOPDOWN_SLOTS,FIXC3,618180400000,656180300000,634155800000,
PWR_PKG_ENERGY,PWR0,7993.7530,0,0,
PWR_DRAM_ENERGY,PWR3,617.5669,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161380000,46161370000,46161370000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,6740731000,0,0,
CAS_COUNT_WR,MBOX0C1,3826759000,0,0,
CAS_COUNT_RD,MBOX1C0,6717916000,0,0,
CAS_COUNT_WR,MBOX1C1,3820292000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,6666008000,0,0,
CAS_COUNT_WR,MBOX3C1,3808797000,0,0,
CAS_COUNT_RD,MBOX4C0,6644712000,0,0,
CAS_COUNT_WR,MBOX4C1,3803809000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,238891,0,0,
CAS_COUNT_WR,MBOX6C1,234011,0,0,
CAS_COUNT_RD,MBOX7C0,265100,0,0,
CAS_COUNT_WR,MBOX7C1,231464,0,0,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,606764500000,198947800000,205684600000,2.022548e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,381691400000,123631100000,131234900000,1.272305e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,416398700000,134873500000,143166400000,1.387996e+11
TOPDOWN_SLOTS STAT,FIXC3,1908516500000,618180400000,656180300000,6.361722e+11
PWR_PKG_ENERGY STAT,PWR0,7993.7530,0,7993.7530,2664.5843
PWR_DRAM_ENERGY STAT,PWR3,617.5669,0,617.5669,205.8556
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,46161370000,46161380000,4.616137e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6740731000,0,6740731000,2.246910e+09
CAS_COUNT_WR STAT,MBOX0C1,3826759000,0,3826759000,1.275586e+09
CAS_COUNT_RD STAT,MBOX1C0,6717916000,0,6717916000,2.239305e+09
CAS_COUNT_WR STAT,MBOX1C1,3820292000,0,3820292000,1.273431e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6666008000,0,6666008000,2.222003e+09
CAS_COUNT_WR STAT,MBOX3C1,3808797000,0,3808797000,1269599000
CAS_COUNT_RD STAT,MBOX4C0,6644712000,0,6644712000,2214904000
CAS_COUNT_WR STAT,MBOX4C1,3803809000,0,3803809000,1.267936e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,238891,0,238891,79630.3333
CAS_COUNT_WR STAT,MBOX6C1,234011,0,234011,78003.6667
CAS_COUNT_RD STAT,MBOX7C0,265100,0,265100,88366.6667
CAS_COUNT_WR STAT,MBOX7C1,231464,0,231464,77154.6667
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],65.4916,68.8674,68.8718,,
Runtime unhalted [s],51.6358,54.8116,52.9699,,
Clock [MHz],2194.7151,2194.7511,2194.7067,,
CPI,0.6214,0.6380,0.6274,,
Energy [J],7993.7530,0,0,,
Power [W],122.0577,0,0,,
Energy DRAM [J],617.5669,0,0,,
Power DRAM [W],9.4297,0,0,,
DP [MFLOP/s],704.8444,670.2937,670.2504,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],704.8444,670.2937,670.2504,,
Memory read bandwidth [MBytes/s],26160.1794,0,0,,
Memory read data volume [GBytes],1713.2717,0,0,,
Memory write bandwidth [MBytes/s],14912.5687,0,0,,
Memory write data volume [GBytes],976.6478,0,0,,
Memory bandwidth [MBytes/s],41072.7481,0,0,,
Memory data volume [GBytes],2689.9196,0,0,,
Operational intensity [FLOP/Byte],0.0172,0.0172,0.0172,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,203.2308,65.4916,68.8718,67.7436,
Runtime unhalted [s] STAT,159.4173,51.6358,54.8116,53.1391,
Clock [MHz] STAT,6584.1729,2194.7067,2194.7511,2194.7243,
CPI STAT,1.8868,0.6214,0.6380,0.6289,
Energy [J] STAT,7993.7530,0,7993.7530,2664.5843,
Power [W] STAT,122.0577,0,122.0577,40.6859,
Energy DRAM [J] STAT,617.5669,0,617.5669,205.8556,
Power DRAM [W] STAT,9.4297,0,9.4297,3.1432,
DP [MFLOP/s] STAT,2045.3885,670.2504,704.8444,681.7962,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2045.3885,670.2504,704.8444,681.7962,
Memory read bandwidth [MBytes/s] STAT,26160.1794,0,26160.1794,8720.0598,
Memory read data volume [GBytes] STAT,1713.2717,0,1713.2717,571.0906,
Memory write bandwidth [MBytes/s] STAT,14912.5687,0,14912.5687,4970.8562,
Memory write data volume [GBytes] STAT,976.6478,0,976.6478,325.5493,
Memory bandwidth [MBytes/s] STAT,41072.7481,0,41072.7481,13690.9160,
Memory data volume [GBytes] STAT,2689.9196,0,2689.9196,896.6399,
Operational intensity [FLOP/Byte] STAT,0.0516,0.0172,0.0172,0.0172,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],48.619050,49.804160,49.803620,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,225994400000,230301200000,228558000000,
CPU_CLK_UNHALTED_CORE,FIXC1,95926500000,99210360000,96985700000,
CPU_CLK_UNHALTED_REF,FIXC2,104646800000,108229400000,105802700000,
TOPDOWN_SLOTS,FIXC3,479631700000,496050600000,484928200000,
PWR_PKG_ENERGY,PWR0,5963.8200,0,0,
PWR_DRAM_ENERGY,PWR3,514.1352,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435400000,119764100000,119929200000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7909280000,0,0,
CAS_COUNT_WR,MBOX0C1,1725273000,0,0,
CAS_COUNT_RD,MBOX1C0,7898385000,0,0,
CAS_COUNT_WR,MBOX1C1,1722850000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7875850000,0,0,
CAS_COUNT_WR,MBOX3C1,1718688000,0,0,
CAS_COUNT_RD,MBOX4C0,7866940000,0,0,
CAS_COUNT_WR,MBOX4C1,1716838000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,193970,0,0,
CAS_COUNT_WR,MBOX6C1,176030,0,0,
CAS_COUNT_RD,MBOX7C0,215937,0,0,
CAS_COUNT_WR,MBOX7C1,174052,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,684853600000,225994400000,230301200000,2.282845e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,292122560000,95926500000,99210360000,9.737419e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,318678900000,104646800000,108229400000,106226300000
TOPDOWN_SLOTS STAT,FIXC3,1460610500000,479631700000,496050600000,4.868702e+11
PWR_PKG_ENERGY STAT,PWR0,5963.8200,0,5963.8200,1987.9400
PWR_DRAM_ENERGY STAT,PWR3,514.1352,0,514.1352,171.3784
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,119435400000,119929200000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7909280000,0,7909280000,2.636427e+09
CAS_COUNT_WR STAT,MBOX0C1,1725273000,0,1725273000,575091000
CAS_COUNT_RD STAT,MBOX1C0,7898385000,0,7898385000,2632795000
CAS_COUNT_WR STAT,MBOX1C1,1722850000,0,1722850000,5.742833e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7875850000,0,7875850000,2.625283e+09
CAS_COUNT_WR STAT,MBOX3C1,1718688000,0,1718688000,572896000
CAS_COUNT_RD STAT,MBOX4C0,7866940000,0,7866940000,2.622313e+09
CAS_COUNT_WR STAT,MBOX4C1,1716838000,0,1716838000,5.722793e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,193970,0,193970,64656.6667
CAS_COUNT_WR STAT,MBOX6C1,176030,0,176030,58676.6667
CAS_COUNT_RD STAT,MBOX7C0,215937,0,215937,71979
CAS_COUNT_WR STAT,MBOX7C1,174052,0,174052,58017.3333
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],48.6191,49.8042,49.8036,,
Runtime unhalted [s],40.0647,41.4362,40.5071,,
Clock [MHz],2194.7734,2194.7690,2194.7648,,
CPI,0.4245,0.4308,0.4243,,
Energy [J],5963.8200,0,0,,
Power [W],122.6643,0,0,,
Energy DRAM [J],514.1352,0,0,,
Power DRAM [W],10.5748,0,0,,
DP [MFLOP/s],2456.5556,2404.7007,2408.0418,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2456.5556,2404.7007,2408.0418,,
Memory read bandwidth [MBytes/s],41532.1845,0,0,,
Memory read data volume [GBytes],2019.2554,0,0,,
Memory write bandwidth [MBytes/s],9061.7966,0,0,,
Memory write data volume [GBytes],440.5759,0,0,,
Memory bandwidth [MBytes/s],50593.9811,0,0,,
Memory data volume [GBytes],2459.8313,0,0,,
Operational intensity [FLOP/Byte],0.0486,0.0487,0.0488,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,148.2269,48.6191,49.8042,49.4090,
Runtime unhalted [s] STAT,122.0080,40.0647,41.4362,40.6693,
Clock [MHz] STAT,6584.3072,2194.7648,2194.7734,2194.7691,
CPI STAT,1.2796,0.4243,0.4308,0.4265,
Energy [J] STAT,5963.8200,0,5963.8200,1987.9400,
Power [W] STAT,122.6643,0,122.6643,40.8881,
Energy DRAM [J] STAT,514.1352,0,514.1352,171.3784,
Power DRAM [W] STAT,10.5748,0,10.5748,3.5249,
DP [MFLOP/s] STAT,7269.2981,2404.7007,2456.5556,2423.0994,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7269.2981,2404.7007,2456.5556,2423.0994,
Memory read bandwidth [MBytes/s] STAT,41532.1845,0,41532.1845,13844.0615,
Memory read data volume [GBytes] STAT,2019.2554,0,2019.2554,673.0851,
Memory write bandwidth [MBytes/s] STAT,9061.7966,0,9061.7966,3020.5989,
Memory write data volume [GBytes] STAT,440.5759,0,440.5759,146.8586,
Memory bandwidth [MBytes/s] STAT,50593.9811,0,50593.9811,16864.6604,
Memory data volume [GBytes] STAT,2459.8313,0,2459.8313,819.9438,
Operational intensity [FLOP/Byte] STAT,0.1461,0.0486,0.0488,0.0487,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],10.044460,11.169070,11.169380,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11615680000,13744660000,13863720000,
CPU_CLK_UNHALTED_CORE,FIXC1,22079140000,24429140000,24424180000,
CPU_CLK_UNHALTED_REF,FIXC2,24086950000,26649910000,26645360000,
TOPDOWN_SLOTS,FIXC3,110400800000,122143900000,122126300000,
PWR_PKG_ENERGY,PWR0,1360.4420,0,0,
PWR_DRAM_ENERGY,PWR3,99.9885,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288372,300024,368424,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2885038000,140729300000000,2885027000,
CAS_COUNT_RD,MBOX0C0,1411471000,0,0,
CAS_COUNT_WR,MBOX0C1,541685500,0,0,
CAS_COUNT_RD,MBOX1C0,1399188000,0,0,
CAS_COUNT_WR,MBOX1C1,539298600,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,1376400000,0,0,
CAS_COUNT_WR,MBOX3C1,534760200,0,0,
CAS_COUNT_RD,MBOX4C0,1367060000,0,0,
CAS_COUNT_WR,MBOX4C1,532517800,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,38875,0,0,
CAS_COUNT_WR,MBOX6C1,37707,0,0,
CAS_COUNT_RD,MBOX7C0,41069,0,0,
CAS_COUNT_WR,MBOX7C1,37389,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,39224060000,11615680000,13863720000,1.307469e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,70932460000,22079140000,24429140000,2.364415e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,77382220000,24086950000,26649910000,2.579407e+10
TOPDOWN_SLOTS STAT,FIXC3,354671000000,110400800000,122143900000,1.182237e+11
PWR_PKG_ENERGY STAT,PWR0,1360.4420,0,1360.4420,453.4807
PWR_DRAM_ENERGY STAT,PWR3,99.9885,0,99.9885,33.3295
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,956820,288372,368424,318940
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735070065000,2885027000,140729300000000,nil
CAS_COUNT_RD STAT,MBOX0C0,1411471000,0,1411471000,4.704903e+08
CAS_COUNT_WR STAT,MBOX0C1,541685500,0,541685500,1.805618e+08
CAS_COUNT_RD STAT,MBOX1C0,1399188000,0,1399188000,466396000
CAS_COUNT_WR STAT,MBOX1C1,539298600,0,539298600,179766200
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1376400000,0,1376400000,458800000
CAS_COUNT_WR STAT,MBOX3C1,534760200,0,534760200,178253400
CAS_COUNT_RD STAT,MBOX4C0,1367060000,0,1367060000,4.556867e+08
CAS_COUNT_WR STAT,MBOX4C1,532517800,0,532517800,1.775059e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,38875,0,38875,12958.3333
CAS_COUNT_WR STAT,MBOX6C1,37707,0,37707,12569
CAS_COUNT_RD STAT,MBOX7C0,41069,0,41069,13689.6667
CAS_COUNT_WR STAT,MBOX7C1,37389,0,37389,12463
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],10.0445,11.1691,11.1694,,
Runtime unhalted [s],9.2216,10.2031,10.2010,,
Clock [MHz],2194.7112,2194.7723,2194.7014,,
CPI,1.9008,1.7774,1.7617,,
Energy [J],1360.4420,0,0,,
Power [W],135.4420,0,0,,
Energy DRAM [J],99.9885,0,0,,
Power DRAM [W],9.9546,0,0,,
DP [MFLOP/s],2297.8430,1.007993e+08,2066.4159,,
AVX DP [MFLOP/s],2297.8143,1.007993e+08,2066.3829,,
Packed [MUOPS/s],287.2268,1.259991e+07,258.2979,,
Scalar [MUOPS/s],0.0287,0.0269,0.0330,,
Memory read bandwidth [MBytes/s],35389.5314,0,0,,
Memory read data volume [GBytes],355.4687,0,0,,
Memory write bandwidth [MBytes/s],13688.4990,0,0,,
Memory write data volume [GBytes],137.4936,0,0,,
Memory bandwidth [MBytes/s],49078.0304,0,0,,
Memory data volume [GBytes],492.9623,0,0,,
Operational intensity [FLOP/Byte],0.0468,2283.8143,0.0468,,
Vectorization ratio [%],99.9900,100.0000,99.9872,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,32.3830,10.0445,11.1694,10.7943,
Runtime unhalted [s] STAT,29.6257,9.2216,10.2031,9.8752,
Clock [MHz] STAT,6584.1849,2194.7014,2194.7723,2194.7283,
CPI STAT,5.4399,1.7617,1.9008,1.8133,
Energy [J] STAT,1360.4420,0,1360.4420,453.4807,
Power [W] STAT,135.4420,0,135.4420,45.1473,
Energy DRAM [J] STAT,99.9885,0,99.9885,33.3295,
Power DRAM [W] STAT,9.9546,0,9.9546,3.3182,
DP [MFLOP/s] STAT,1.008037e+08,2066.4159,100799300,3.360122e+07,
AVX DP [MFLOP/s] STAT,1.008037e+08,2066.3829,100799300,3.360122e+07,
Packed [MUOPS/s] STAT,1.260046e+07,258.2979,12599910,4.200152e+06,
Scalar [MUOPS/s] STAT,0.0886,0.0269,0.0330,0.0295,
Memory read bandwidth [MBytes/s] STAT,35389.5314,0,35389.5314,11796.5105,
Memory read data volume [GBytes] STAT,355.4687,0,355.4687,118.4896,
Memory write bandwidth [MBytes/s] STAT,13688.4990,0,13688.4990,4562.8330,
Memory write data volume [GBytes] STAT,137.4936,0,137.4936,45.8312,
Memory bandwidth [MBytes/s] STAT,49078.0304,0,49078.0304,16359.3435,
Memory data volume [GBytes] STAT,492.9623,0,492.9623,164.3208,
Operational intensity [FLOP/Byte] STAT,2283.9079,0.0468,2283.8143,761.3026,
Vectorization ratio [%] STAT,299.9772,99.9872,100,99.9924,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],54.531350,55.718060,55.717650,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269172700000,272614300000,272073800000,
CPU_CLK_UNHALTED_CORE,FIXC1,119440600000,121920400000,121928000000,
CPU_CLK_UNHALTED_REF,FIXC2,130298600000,133004000000,133012400000,
TOPDOWN_SLOTS,FIXC3,597199800000,609598200000,609637200000,
PWR_PKG_ENERGY,PWR0,6669.8930,0,0,
PWR_DRAM_ENERGY,PWR3,559.5221,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128800000,127457500000,127622700000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9538002000,0,0,
CAS_COUNT_WR,MBOX0C1,803211500,0,0,
CAS_COUNT_RD,MBOX1C0,9522401000,0,0,
CAS_COUNT_WR,MBOX1C1,800150100,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,9493215000,0,0,
CAS_COUNT_WR,MBOX3C1,795347400,0,0,
CAS_COUNT_RD,MBOX4C0,9481136000,0,0,
CAS_COUNT_WR,MBOX4C1,793521500,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,201129,0,0,
CAS_COUNT_WR,MBOX6C1,199158,0,0,
CAS_COUNT_RD,MBOX7C0,215647,0,0,
CAS_COUNT_WR,MBOX7C1,194987,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,813860800000,269172700000,272614300000,2.712869e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,363289000000,119440600000,121928000000,1.210963e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,396315000000,130298600000,133012400000,132105000000
TOPDOWN_SLOTS STAT,FIXC3,1816435200000,597199800000,609637200000,605478400000
PWR_PKG_ENERGY STAT,PWR0,6669.8930,0,6669.8930,2223.2977
PWR_DRAM_ENERGY STAT,PWR3,559.5221,0,559.5221,186.5074
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,127128800000,127622700000,127403000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9538002000,0,9538002000,3179334000
CAS_COUNT_WR STAT,MBOX0C1,803211500,0,803211500,2.677372e+08
CAS_COUNT_RD STAT,MBOX1C0,9522401000,0,9522401000,3.174134e+09
CAS_COUNT_WR STAT,MBOX1C1,800150100,0,800150100,266716700
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
