_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],620.6308,618.5913,618.3692,617.7161,611.5374,
AVX DP [MFLOP/s],620.6296,618.5901,618.3680,617.7149,611.5362,
Packed [MUOPS/s],77.5787,77.3238,77.2960,77.2144,76.4420,
Scalar [MUOPS/s],0.0012,0.0012,0.0012,0.0012,0.0012,
Memory read bandwidth [MBytes/s],40029.0142,0,0,0,0,
Memory read data volume [GBytes],6550.0076,0,0,0,0,
Memory write bandwidth [MBytes/s],13839.3189,0,0,0,0,
Memory write data volume [GBytes],2264.5485,0,0,0,0,
Memory bandwidth [MBytes/s],53868.3332,0,0,0,0,
Memory data volume [GBytes],8814.5562,0,0,0,0,
Operational intensity [FLOP/Byte],0.0115,0.0115,0.0115,0.0115,0.0115,
Vectorization ratio [%],99.9985,99.9985,99.9985,99.9985,99.9985,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,822.5014,163.6315,166.0648,164.5003,,
Runtime unhalted [s] STAT,603.0321,114.4598,122.6124,120.6064,,
Clock [MHz] STAT,10973.8825,2194.7721,2194.7791,2194.7765,,
CPI STAT,10.3130,2.0222,2.1674,2.0626,,
Energy [J] STAT,19983.4000,0,19983.4000,3996.6800,,
Power [W] STAT,122.1244,0,122.1244,24.4249,,
Energy DRAM [J] STAT,1765.1100,0,1765.1100,353.0220,,
Power DRAM [W] STAT,10.7871,0,10.7871,2.1574,,
DP [MFLOP/s] STAT,3086.8448,611.5374,620.6308,617.3690,,
AVX DP [MFLOP/s] STAT,3086.8388,611.5362,620.6296,617.3678,,
Packed [MUOPS/s] STAT,385.8549,76.4420,77.5787,77.1710,,
Scalar [MUOPS/s] STAT,0.0060,0.0012,0.0012,0.0012,,
Memory read bandwidth [MBytes/s] STAT,40029.0142,0,40029.0142,8005.8028,,
Memory read data volume [GBytes] STAT,6550.0076,0,6550.0076,1310.0015,,
Memory write bandwidth [MBytes/s] STAT,13839.3189,0,13839.3189,2767.8638,,
Memory write data volume [GBytes] STAT,2264.5485,0,2264.5485,452.9097,,
Memory bandwidth [MBytes/s] STAT,53868.3332,0,53868.3332,10773.6666,,
Memory data volume [GBytes] STAT,8814.5562,0,8814.5562,1762.9112,,
Operational intensity [FLOP/Byte] STAT,0.0575,0.0115,0.0115,0.0115,,
Vectorization ratio [%] STAT,499.9925,99.9985,99.9985,99.9985,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],23.575560,24.700430,24.702620,24.697030,24.702940,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,52214010000,54320950000,54615350000,54584660000,51853780000
CPU_CLK_UNHALTED_CORE,FIXC1,43133220000,46531010000,46657410000,46755080000,43294640000
CPU_CLK_UNHALTED_REF,FIXC2,47055130000,50760960000,50900080000,51006610000,47231580000
TOPDOWN_SLOTS,FIXC3,215672400000,232654900000,233293700000,233780400000,216479600000
PWR_PKG_ENERGY,PWR0,3086.0620,0,0,0,0
PWR_DRAM_ENERGY,PWR3,264.2863,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696690000,27696680000,27696660000,27696660000,27696660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4480727000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1201349000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4467064000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1193200000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4440133000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1179289000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4429159000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1173197000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,118189,0,0,0,0
CAS_COUNT_WR,MBOX6C1,88419,0,0,0,0
CAS_COUNT_RD,MBOX7C0,101412,0,0,0,0
CAS_COUNT_WR,MBOX7C1,87786,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,267588750000,51853780000,54615350000,53517750000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,226371360000,43133220000,46755080000,45274272000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,246954360000,47055130000,51006610000,49390872000,
TOPDOWN_SLOTS STAT,FIXC3,1131881000000,215672400000,233780400000,226376200000,
PWR_PKG_ENERGY STAT,PWR0,3086.0620,0,3086.0620,617.2124,
PWR_DRAM_ENERGY STAT,PWR3,264.2863,0,264.2863,52.8573,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483350000,27696660000,27696690000,27696670000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,4480727000,0,4480727000,896145400,
CAS_COUNT_WR STAT,MBOX0C1,1201349000,0,1201349000,240269800,
CAS_COUNT_RD STAT,MBOX1C0,4467064000,0,4467064000,893412800,
CAS_COUNT_WR STAT,MBOX1C1,1193200000,0,1193200000,238640000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,4440133000,0,4440133000,888026600,
CAS_COUNT_WR STAT,MBOX3C1,1179289000,0,1179289000,235857800,
CAS_COUNT_RD STAT,MBOX4C0,4429159000,0,4429159000,885831800,
CAS_COUNT_WR STAT,MBOX4C1,1173197000,0,1173197000,234639400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,118189,0,118189,23637.8000,
CAS_COUNT_WR STAT,MBOX6C1,88419,0,88419,17683.8000,
CAS_COUNT_RD STAT,MBOX7C0,101412,0,101412,20282.4000,
CAS_COUNT_WR STAT,MBOX7C1,87786,0,87786,17557.2000,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],23.5756,24.7004,24.7026,24.6970,24.7029,
Runtime unhalted [s],18.0149,19.4340,19.4868,19.5276,18.0823,
Clock [MHz],2194.7536,2194.7928,2194.7398,2194.7407,2194.7373,
CPI,0.8261,0.8566,0.8543,0.8566,0.8349,
Energy [J],3086.0620,0,0,0,0,
Power [W],130.9009,0,0,0,0,
Energy DRAM [J],264.2863,0,0,0,0,
Power DRAM [W],11.2102,0,0,0,0,
DP [MFLOP/s],1174.8052,1121.3036,1121.2033,1121.4571,1121.1888,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1174.8052,1121.3036,1121.2033,1121.4571,1121.1888,
Memory read bandwidth [MBytes/s],48368.1985,0,0,0,0,
Memory read data volume [GBytes],1140.3074,0,0,0,0,
Memory write bandwidth [MBytes/s],12887.1389,0,0,0,0,
Memory write data volume [GBytes],303.8215,0,0,0,0,
Memory bandwidth [MBytes/s],61255.3375,0,0,0,0,
Memory data volume [GBytes],1444.1289,0,0,0,0,
Operational intensity [FLOP/Byte],0.0192,0.0192,0.0192,0.0192,0.0192,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,122.3785,23.5756,24.7029,24.4757,,
Runtime unhalted [s] STAT,94.5456,18.0149,19.5276,18.9091,,
Clock [MHz] STAT,10973.7642,2194.7373,2194.7928,2194.7528,,
CPI STAT,4.2285,0.8261,0.8566,0.8457,,
Energy [J] STAT,3086.0620,0,3086.0620,617.2124,,
Power [W] STAT,130.9009,0,130.9009,26.1802,,
Energy DRAM [J] STAT,264.2863,0,264.2863,52.8573,,
Power DRAM [W] STAT,11.2102,0,11.2102,2.2420,,
DP [MFLOP/s] STAT,5659.9580,1121.1888,1174.8052,1131.9916,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5659.9580,1121.1888,1174.8052,1131.9916,,
Memory read bandwidth [MBytes/s] STAT,48368.1985,0,48368.1985,9673.6397,,
Memory read data volume [GBytes] STAT,1140.3074,0,1140.3074,228.0615,,
Memory write bandwidth [MBytes/s] STAT,12887.1389,0,12887.1389,2577.4278,,
Memory write data volume [GBytes] STAT,303.8215,0,303.8215,60.7643,,
Memory bandwidth [MBytes/s] STAT,61255.3375,0,61255.3375,12251.0675,,
Memory data volume [GBytes] STAT,1444.1289,0,1444.1289,288.8258,,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0192,0.0192,0.0192,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],47.999070,51.371690,51.385110,51.362030,51.366620,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,120788100000,127022800000,127434700000,126989900000,122997500000
CPU_CLK_UNHALTED_CORE,FIXC1,90963310000,98146130000,97805320000,97849830000,93354740000
CPU_CLK_UNHALTED_REF,FIXC2,99235260000,107068600000,106698500000,106746900000,101844300000
TOPDOWN_SLOTS,FIXC3,454832700000,490728600000,489040600000,489255000000,466788000000
PWR_PKG_ENERGY,PWR0,6352.8000,0,0,0,0
PWR_DRAM_ENERGY,PWR3,515.2451,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697080000,27697070000,27697050000,27697040000,27697040000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140729800000000,0,0
CAS_COUNT_RD,MBOX0C0,6781737000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3827641000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6738226000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3817522000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6644527000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3799876000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6606251000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3792988000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,187200,0,0,0,0
CAS_COUNT_WR,MBOX6C1,181057,0,0,0,0
CAS_COUNT_RD,MBOX7C0,182303,0,0,0,0
CAS_COUNT_WR,MBOX7C1,178418,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,625233000000,120788100000,127434700000,125046600000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,478119330000,90963310000,98146130000,95623866000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,521593560000,99235260000,107068600000,104318712000,
TOPDOWN_SLOTS STAT,FIXC3,2390644900000,454832700000,490728600000,478128980000,
PWR_PKG_ENERGY STAT,PWR0,6352.8000,0,6352.8000,1270.5600,
PWR_DRAM_ENERGY STAT,PWR3,515.2451,0,515.2451,103.0490,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,27697040000,27697080000,27697056000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140729800000000,0,140729800000000,28145960000000,
CAS_COUNT_RD STAT,MBOX0C0,6781737000,0,6781737000,1356347400,
CAS_COUNT_WR STAT,MBOX0C1,3827641000,0,3827641000,765528200,
CAS_COUNT_RD STAT,MBOX1C0,6738226000,0,6738226000,1347645200,
CAS_COUNT_WR STAT,MBOX1C1,3817522000,0,3817522000,763504400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6644527000,0,6644527000,1328905400,
CAS_COUNT_WR STAT,MBOX3C1,3799876000,0,3799876000,759975200,
CAS_COUNT_RD STAT,MBOX4C0,6606251000,0,6606251000,1321250200,
CAS_COUNT_WR STAT,MBOX4C1,3792988000,0,3792988000,758597600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,187200,0,187200,37440,
CAS_COUNT_WR STAT,MBOX6C1,181057,0,181057,36211.4000,
CAS_COUNT_RD STAT,MBOX7C0,182303,0,182303,36460.6000,
CAS_COUNT_WR STAT,MBOX7C1,178418,0,178418,35683.6000,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],47.9991,51.3717,51.3851,51.3620,51.3666,
Runtime unhalted [s],37.9914,40.9914,40.8490,40.8676,38.9902,
Clock [MHz],2194.7301,2194.7847,2194.7499,2194.7531,2194.7271,
CPI,0.7531,0.7727,0.7675,0.7705,0.7590,
Energy [J],6352.8000,0,0,0,0,
Power [W],132.3526,0,0,0,0,
Energy DRAM [J],515.2451,0,0,0,0,
Power DRAM [W],10.7345,0,0,0,0,
DP [MFLOP/s],577.0337,539.1505,2.191036e+07,539.2513,539.2031,
AVX DP [MFLOP/s],0,0,2.190982e+07,0,0,
Packed [MUOPS/s],0,0,2.738727e+06,0,0,
Scalar [MUOPS/s],577.0337,539.1505,539.0093,539.2513,539.2031,
Memory read bandwidth [MBytes/s],35695.5056,0,0,0,0,
Memory read data volume [GBytes],1713.3511,0,0,0,0,
Memory write bandwidth [MBytes/s],20318.2423,0,0,0,0,
Memory write data volume [GBytes],975.2567,0,0,0,0,
Memory bandwidth [MBytes/s],56013.7479,0,0,0,0,
Memory data volume [GBytes],2688.6078,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0103,418.7543,0.0103,0.0103,
Vectorization ratio [%],0,0,99.9803,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,253.4845,47.9991,51.3851,50.6969,,
Runtime unhalted [s] STAT,199.6896,37.9914,40.9914,39.9379,,
Clock [MHz] STAT,10973.7449,2194.7271,2194.7847,2194.7490,,
CPI STAT,3.8228,0.7531,0.7727,0.7646,,
Energy [J] STAT,6352.8000,0,6352.8000,1270.5600,,
Power [W] STAT,132.3526,0,132.3526,26.4705,,
Energy DRAM [J] STAT,515.2451,0,515.2451,103.0490,,
Power DRAM [W] STAT,10.7345,0,10.7345,2.1469,,
DP [MFLOP/s] STAT,2.191255e+07,539.1505,21910360,4.382511e+06,,
AVX DP [MFLOP/s] STAT,21909820,0,21909820,4381964,,
Packed [MUOPS/s] STAT,2738727,0,2738727,547745.4000,,
Scalar [MUOPS/s] STAT,2733.6479,539.0093,577.0337,546.7296,,
Memory read bandwidth [MBytes/s] STAT,35695.5056,0,35695.5056,7139.1011,,
Memory read data volume [GBytes] STAT,1713.3511,0,1713.3511,342.6702,,
Memory write bandwidth [MBytes/s] STAT,20318.2423,0,20318.2423,4063.6485,,
Memory write data volume [GBytes] STAT,975.2567,0,975.2567,195.0513,,
Memory bandwidth [MBytes/s] STAT,56013.7479,0,56013.7479,11202.7496,,
Memory data volume [GBytes] STAT,2688.6078,0,2688.6078,537.7216,,
Operational intensity [FLOP/Byte] STAT,418.7955,0.0103,418.7543,83.7591,,
Vectorization ratio [%] STAT,99.9803,0,99.9803,19.9961,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],37.375580,38.568800,38.567850,38.565240,38.566030,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,135963100000,139152700000,139596400000,139276500000,137053400000
CPU_CLK_UNHALTED_CORE,FIXC1,73451700000,76851940000,77219200000,76872950000,74418740000
CPU_CLK_UNHALTED_REF,FIXC2,80128910000,83838440000,84239180000,83861490000,81184100000
TOPDOWN_SLOTS,FIXC3,367258000000,384259500000,386095600000,384364300000,372093700000
PWR_PKG_ENERGY,PWR0,4921.9740,0,0,0,0
PWR_DRAM_ENERGY,PWR3,445.0123,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514190000,71886190000,71787900000,71978200000,71962620000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7871934000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1765573000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7853134000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1761616000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7816290000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1754702000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7801471000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1751615000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,157616,0,0,0,0
CAS_COUNT_WR,MBOX6C1,126046,0,0,0,0
CAS_COUNT_RD,MBOX7C0,154372,0,0,0,0
CAS_COUNT_WR,MBOX7C1,125280,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,691042100000,135963100000,139596400000,138208420000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,378814530000,73451700000,77219200000,75762906000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,413252120000,80128910000,84239180000,82650424000,
TOPDOWN_SLOTS STAT,FIXC3,1894071100000,367258000000,386095600000,378814220000,
PWR_PKG_ENERGY STAT,PWR0,4921.9740,0,4921.9740,984.3948,
PWR_DRAM_ENERGY STAT,PWR3,445.0123,0,445.0123,89.0025,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129100000,71514190000,71978200000,71825820000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7871934000,0,7871934000,1574386800,
CAS_COUNT_WR STAT,MBOX0C1,1765573000,0,1765573000,353114600,
CAS_COUNT_RD STAT,MBOX1C0,7853134000,0,7853134000,1570626800,
CAS_COUNT_WR STAT,MBOX1C1,1761616000,0,1761616000,352323200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,7816290000,0,7816290000,1563258000,
CAS_COUNT_WR STAT,MBOX3C1,1754702000,0,1754702000,350940400,
CAS_COUNT_RD STAT,MBOX4C0,7801471000,0,7801471000,1560294200,
CAS_COUNT_WR STAT,MBOX4C1,1751615000,0,1751615000,350323000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,157616,0,157616,31523.2000,
CAS_COUNT_WR STAT,MBOX6C1,126046,0,126046,25209.2000,
CAS_COUNT_RD STAT,MBOX7C0,154372,0,154372,30874.4000,
CAS_COUNT_WR STAT,MBOX7C1,125280,0,125280,25056,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],37.3756,38.5688,38.5678,38.5652,38.5660,
Runtime unhalted [s],30.6776,32.0977,32.2511,32.1065,31.0815,
Clock [MHz],2194.7926,2194.7877,2194.7853,2194.7843,2194.7861,
CPI,0.5402,0.5523,0.5532,0.5519,0.5430,
Energy [J],4921.9740,0,0,0,0,
Power [W],131.6896,0,0,0,0,
Energy DRAM [J],445.0123,0,0,0,0,
Power DRAM [W],11.9065,0,0,0,0,
DP [MFLOP/s],1913.3935,1863.8431,1861.3405,1866.4009,1865.9587,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1913.3935,1863.8431,1861.3405,1866.4009,1865.9587,
Memory read bandwidth [MBytes/s],53670.3651,0,0,0,0,
Memory read data volume [GBytes],2005.9610,0,0,0,0,
Memory write bandwidth [MBytes/s],12044.2404,0,0,0,0,
Memory write data volume [GBytes],450.1605,0,0,0,0,
Memory bandwidth [MBytes/s],65714.6054,0,0,0,0,
Memory data volume [GBytes],2456.1215,0,0,0,0,
Operational intensity [FLOP/Byte],0.0291,0.0293,0.0292,0.0293,0.0293,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,191.6434,37.3756,38.5688,38.3287,,
Runtime unhalted [s] STAT,158.2144,30.6776,32.2511,31.6429,,
Clock [MHz] STAT,10973.9360,2194.7843,2194.7926,2194.7872,,
CPI STAT,2.7406,0.5402,0.5532,0.5481,,
Energy [J] STAT,4921.9740,0,4921.9740,984.3948,,
Power [W] STAT,131.6896,0,131.6896,26.3379,,
Energy DRAM [J] STAT,445.0123,0,445.0123,89.0025,,
Power DRAM [W] STAT,11.9065,0,11.9065,2.3813,,
DP [MFLOP/s] STAT,9370.9367,1861.3405,1913.3935,1874.1873,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,9370.9367,1861.3405,1913.3935,1874.1873,,
Memory read bandwidth [MBytes/s] STAT,53670.3651,0,53670.3651,10734.0730,,
Memory read data volume [GBytes] STAT,2005.9610,0,2005.9610,401.1922,,
Memory write bandwidth [MBytes/s] STAT,12044.2404,0,12044.2404,2408.8481,,
Memory write data volume [GBytes] STAT,450.1605,0,450.1605,90.0321,,
Memory bandwidth [MBytes/s] STAT,65714.6054,0,65714.6054,13142.9211,,
Memory data volume [GBytes] STAT,2456.1215,0,2456.1215,491.2243,,
Operational intensity [FLOP/Byte] STAT,0.1462,0.0291,0.0293,0.0292,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],7.447334,8.573022,8.576361,8.569008,8.569435,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,7000934000,8745323000,8857364000,8807960000,8682589000
CPU_CLK_UNHALTED_CORE,FIXC1,16398600000,18771370000,18776760000,18763190000,18768120000
CPU_CLK_UNHALTED_REF,FIXC2,17889900000,20477710000,20484270000,20469380000,20474900000
TOPDOWN_SLOTS,FIXC3,81996860000,93854800000,93887030000,93816700000,93843040000
PWR_PKG_ENERGY,PWR0,1126.5100,0,0,0,0
PWR_DRAM_ENERGY,PWR3,83.7770,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,249648,345900,335976,320748,347700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1731024000,1731011000,1731011000,1731013000,1731010000
CAS_COUNT_RD,MBOX0C0,1393776000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,541052700,0,0,0,0
