_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    2.9e+03 (s)
Grind time (us/z/c)  = 0.22764331 (per dom)  ( 2928.0621 overall)
FOM                  =  4392.8372 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region InitStressTermsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],23.697460,23.756910,23.756930,23.756890,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,41853870000,42343670000,42546120000,41849670000
CPU_CLK_UNHALTED_CORE,FIXC1,24564710000,24969890000,25126010000,24534880000
CPU_CLK_UNHALTED_REF,FIXC2,26797860000,27239820000,27410220000,26765310000
TOPDOWN_SLOTS,FIXC3,122823500000,124849300000,125630000000,122674800000
PWR_PKG_ENERGY,PWR0,2757.9150,0,0,0
PWR_DRAM_ENERGY,PWR3,273.7959,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215635000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2660103000,0,0,0
CAS_COUNT_WR,MBOX0C1,1910446000,0,0,0
CAS_COUNT_RD,MBOX1C0,2659248000,0,0,0
CAS_COUNT_WR,MBOX1C1,1909636000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2658584000,0,0,0
CAS_COUNT_WR,MBOX3C1,1908671000,0,0,0
CAS_COUNT_RD,MBOX4C0,2658030000,0,0,0
CAS_COUNT_WR,MBOX4C1,1908229000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,133148,0,0,0
CAS_COUNT_WR,MBOX6C1,127698,0,0,0
CAS_COUNT_RD,MBOX7C0,145557,0,0,0
CAS_COUNT_WR,MBOX7C1,129365,0,0,0
TABLE,Region InitStressTermsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,168593330000,41849670000,42546120000,42148332500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,99195490000,24534880000,25126010000,24798872500
CPU_CLK_UNHALTED_REF STAT,FIXC2,108213210000,26765310000,27410220000,27053302500
TOPDOWN_SLOTS STAT,FIXC3,495977600000,122674800000,125630000000,123994400000
PWR_PKG_ENERGY STAT,PWR0,2757.9150,0,2757.9150,689.4787
PWR_DRAM_ENERGY STAT,PWR3,273.7959,0,273.7959,68.4490
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862540000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2660103000,0,2660103000,665025750
CAS_COUNT_WR STAT,MBOX0C1,1910446000,0,1910446000,477611500
CAS_COUNT_RD STAT,MBOX1C0,2659248000,0,2659248000,664812000
CAS_COUNT_WR STAT,MBOX1C1,1909636000,0,1909636000,477409000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2658584000,0,2658584000,664646000
CAS_COUNT_WR STAT,MBOX3C1,1908671000,0,1908671000,477167750
CAS_COUNT_RD STAT,MBOX4C0,2658030000,0,2658030000,664507500
CAS_COUNT_WR STAT,MBOX4C1,1908229000,0,1908229000,477057250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,133148,0,133148,33287
CAS_COUNT_WR STAT,MBOX6C1,127698,0,127698,31924.5000
CAS_COUNT_RD STAT,MBOX7C0,145557,0,145557,36389.2500
CAS_COUNT_WR STAT,MBOX7C1,129365,0,129365,32341.2500
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],23.6975,23.7569,23.7569,23.7569,
Runtime unhalted [s],10.2595,10.4288,10.4940,10.2471,
Clock [MHz],2194.8044,2194.8088,2194.8018,2194.8051,
CPI,0.5869,0.5897,0.5906,0.5863,
Energy [J],2757.9150,0,0,0,
Power [W],116.3802,0,0,0,
Energy DRAM [J],273.7959,0,0,0,
Power DRAM [W],11.5538,0,0,0,
DP [MFLOP/s],135.6953,135.3558,135.3557,135.3559,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],135.6953,135.3558,135.3557,135.3559,
Memory read bandwidth [MBytes/s],28725.4245,0,0,0,
Memory read data volume [GBytes],680.7196,0,0,0,
Memory write bandwidth [MBytes/s],20625.9785,0,0,0,
Memory write data volume [GBytes],488.7833,0,0,0,
Memory bandwidth [MBytes/s],49351.4029,0,0,0,
Memory data volume [GBytes],1169.5029,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,94.9682,23.6975,23.7569,23.7421,
Runtime unhalted [s] STAT,41.4294,10.2471,10.4940,10.3574,
Clock [MHz] STAT,8779.2201,2194.8018,2194.8088,2194.8050,
CPI STAT,2.3535,0.5863,0.5906,0.5884,
Energy [J] STAT,2757.9150,0,2757.9150,689.4787,
Power [W] STAT,116.3802,0,116.3802,29.0951,
Energy DRAM [J] STAT,273.7959,0,273.7959,68.4490,
Power DRAM [W] STAT,11.5538,0,11.5538,2.8885,
DP [MFLOP/s] STAT,541.7627,135.3557,135.6953,135.4407,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,541.7627,135.3557,135.6953,135.4407,
Memory read bandwidth [MBytes/s] STAT,28725.4245,0,28725.4245,7181.3561,
Memory read data volume [GBytes] STAT,680.7196,0,680.7196,170.1799,
Memory write bandwidth [MBytes/s] STAT,20625.9785,0,20625.9785,5156.4946,
Memory write data volume [GBytes] STAT,488.7833,0,488.7833,122.1958,
Memory bandwidth [MBytes/s] STAT,49351.4029,0,49351.4029,12337.8507,
Memory data volume [GBytes] STAT,1169.5029,0,1169.5029,292.3757,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0027,0.0027,0.0027,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],431.140300,431.196700,431.196800,431.196800,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1678561000000,1684680000000,1685840000000,1684295000000
CPU_CLK_UNHALTED_CORE,FIXC1,642784100000,649502400000,649922600000,648282100000
CPU_CLK_UNHALTED_REF,FIXC2,701218100000,708547100000,709007000000,707216500000
TOPDOWN_SLOTS,FIXC3,3213922000000,3247514000000,3249615000000,3241412000000
PWR_PKG_ENERGY,PWR0,29445.6000,0,0,0
PWR_DRAM_ENERGY,PWR3,3754.6860,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1164056000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21199570000,0,0,0
CAS_COUNT_WR,MBOX0C1,16122850000,0,0,0
CAS_COUNT_RD,MBOX1C0,21198790000,0,0,0
CAS_COUNT_WR,MBOX1C1,16121190000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21198060000,0,0,0
CAS_COUNT_WR,MBOX3C1,16120080000,0,0,0
CAS_COUNT_RD,MBOX4C0,21198670000,0,0,0
CAS_COUNT_WR,MBOX4C1,16119330000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2233811,0,0,0
CAS_COUNT_WR,MBOX6C1,2314738,0,0,0
CAS_COUNT_RD,MBOX7C0,2249648,0,0,0
CAS_COUNT_WR,MBOX7C1,2315368,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6733376000000,1678561000000,1685840000000,1683344000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2590491200000,642784100000,649922600000,647622800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2825988700000,701218100000,709007000000,706497175000
TOPDOWN_SLOTS STAT,FIXC3,12952463000000,3213922000000,3249615000000,3238115750000
PWR_PKG_ENERGY STAT,PWR0,29445.6000,0,29445.6000,7361.4000
PWR_DRAM_ENERGY STAT,PWR3,3754.6860,0,3754.6860,938.6715
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21199570000,0,21199570000,5299892500
CAS_COUNT_WR STAT,MBOX0C1,16122850000,0,16122850000,4030712500
CAS_COUNT_RD STAT,MBOX1C0,21198790000,0,21198790000,5299697500
CAS_COUNT_WR STAT,MBOX1C1,16121190000,0,16121190000,4030297500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,21198060000,0,21198060000,5299515000
CAS_COUNT_WR STAT,MBOX3C1,16120080000,0,16120080000,4030020000
CAS_COUNT_RD STAT,MBOX4C0,21198670000,0,21198670000,5299667500
CAS_COUNT_WR STAT,MBOX4C1,16119330000,0,16119330000,4029832500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2233811,0,2233811,558452.7500
CAS_COUNT_WR STAT,MBOX6C1,2314738,0,2314738,578684.5000
CAS_COUNT_RD STAT,MBOX7C0,2249648,0,2249648,562412
CAS_COUNT_WR STAT,MBOX7C1,2315368,0,2315368,578842
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],431.1403,431.1967,431.1968,431.1968,
Runtime unhalted [s],268.4608,271.2667,271.4422,270.7570,
Clock [MHz],2194.8068,2194.8070,2194.8023,2194.8050,
CPI,0.3829,0.3855,0.3855,0.3849,
Energy [J],29445.6000,0,0,0,
Power [W],68.2970,0,0,0,
Energy DRAM [J],3754.6860,0,0,0,
Power DRAM [W],8.7087,0,0,0,
DP [MFLOP/s],2699.9471,2699.5939,2699.5933,2699.5933,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2699.9471,2699.5939,2699.5933,2699.5933,
Memory read bandwidth [MBytes/s],12587.9504,0,0,0,
Memory read data volume [GBytes],5427.1727,0,0,0,
Memory write bandwidth [MBytes/s],9572.8400,0,0,0,
Memory write data volume [GBytes],4127.2371,0,0,0,
Memory bandwidth [MBytes/s],22160.7904,0,0,0,
Memory data volume [GBytes],9554.4098,0,0,0,
Operational intensity [FLOP/Byte],0.1218,0.1218,0.1218,0.1218,
Vectorization ratio [%],0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1724.7306,431.1403,431.1968,431.1826,
Runtime unhalted [s] STAT,1081.9267,268.4608,271.4422,270.4817,
Clock [MHz] STAT,8779.2211,2194.8023,2194.8070,2194.8053,
CPI STAT,1.5388,0.3829,0.3855,0.3847,
Energy [J] STAT,29445.6000,0,29445.6000,7361.4000,
Power [W] STAT,68.2970,0,68.2970,17.0742,
Energy DRAM [J] STAT,3754.6860,0,3754.6860,938.6715,
Power DRAM [W] STAT,8.7087,0,8.7087,2.1772,
DP [MFLOP/s] STAT,10798.7276,2699.5933,2699.9471,2699.6819,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,10798.7276,2699.5933,2699.9471,2699.6819,
Memory read bandwidth [MBytes/s] STAT,12587.9504,0,12587.9504,3146.9876,
Memory read data volume [GBytes] STAT,5427.1727,0,5427.1727,1356.7932,
Memory write bandwidth [MBytes/s] STAT,9572.8400,0,9572.8400,2393.2100,
Memory write data volume [GBytes] STAT,4127.2371,0,4127.2371,1031.8093,
Memory bandwidth [MBytes/s] STAT,22160.7904,0,22160.7904,5540.1976,
Memory data volume [GBytes] STAT,9554.4098,0,9554.4098,2388.6024,
Operational intensity [FLOP/Byte] STAT,0.4872,0.1218,0.1218,0.1218,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],403.116500,403.176700,403.176700,403.176600,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1305549000000,1309395000000,1310164000000,1309463000000
CPU_CLK_UNHALTED_CORE,FIXC1,470835200000,475605100000,475814900000,474775200000
CPU_CLK_UNHALTED_REF,FIXC2,513638300000,518841800000,519071700000,517937600000
TOPDOWN_SLOTS,FIXC3,2354176000000,2378025000000,2379075000000,2373876000000
PWR_PKG_ENERGY,PWR0,46875.0700,0,0,0
PWR_DRAM_ENERGY,PWR3,4587.1670,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38082780000,0,0,0
CAS_COUNT_WR,MBOX0C1,33501900000,0,0,0
CAS_COUNT_RD,MBOX1C0,38078580000,0,0,0
CAS_COUNT_WR,MBOX1C1,33497440000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38077450000,0,0,0
CAS_COUNT_WR,MBOX3C1,33496850000,0,0,0
CAS_COUNT_RD,MBOX4C0,38078130000,0,0,0
CAS_COUNT_WR,MBOX4C1,33495550000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2092112,0,0,0
CAS_COUNT_WR,MBOX6C1,2124993,0,0,0
CAS_COUNT_RD,MBOX7C0,2143999,0,0,0
CAS_COUNT_WR,MBOX7C1,2127576,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5234571000000,1305549000000,1310164000000,1308642750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1897030400000,470835200000,475814900000,474257600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2069489400000,513638300000,519071700000,517372350000
TOPDOWN_SLOTS STAT,FIXC3,9485152000000,2354176000000,2379075000000,2371288000000
PWR_PKG_ENERGY STAT,PWR0,46875.0700,0,46875.0700,11718.7675
PWR_DRAM_ENERGY STAT,PWR3,4587.1670,0,4587.1670,1146.7918
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,38082780000,0,38082780000,9520695000
CAS_COUNT_WR STAT,MBOX0C1,33501900000,0,33501900000,8375475000
CAS_COUNT_RD STAT,MBOX1C0,38078580000,0,38078580000,9519645000
CAS_COUNT_WR STAT,MBOX1C1,33497440000,0,33497440000,8374360000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,38077450000,0,38077450000,9519362500
CAS_COUNT_WR STAT,MBOX3C1,33496850000,0,33496850000,8374212500
CAS_COUNT_RD STAT,MBOX4C0,38078130000,0,38078130000,9519532500
CAS_COUNT_WR STAT,MBOX4C1,33495550000,0,33495550000,8373887500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
