_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,215.3250,16.5074,16.5683,16.5635,,,,,,,,,,
Runtime unhalted [s] STAT,100.1438,7.3447,8.0029,7.7034,,,,,,,,,,
Clock [MHz] STAT,28532.1734,2194.7797,2194.7866,2194.7826,,,,,,,,,,
CPI STAT,17.8915,1.3574,1.4078,1.3763,,,,,,,,,,
Energy [J] STAT,2328.8780,0,2328.8780,179.1445,,,,,,,,,,
Power [W] STAT,141.0807,0,141.0807,10.8524,,,,,,,,,,
Energy DRAM [J] STAT,216.4703,0,216.4703,16.6516,,,,,,,,,,
Power DRAM [W] STAT,13.1135,0,13.1135,1.0087,,,,,,,,,,
DP [MFLOP/s] STAT,776.5670,59.7186,59.9387,59.7359,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,776.5670,59.7186,59.9387,59.7359,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37227.0878,0,37227.0878,2863.6221,,,,,,,,,,
Memory read data volume [GBytes] STAT,614.5232,0,614.5232,47.2710,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34263.4186,0,34263.4186,2635.6476,,,,,,,,,,
Memory write data volume [GBytes] STAT,565.6006,0,565.6006,43.5077,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71490.5064,0,71490.5064,5499.2697,,,,,,,,,,
Memory data volume [GBytes] STAT,1180.1238,0,1180.1238,90.7788,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0008,0.0008,0.0008,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],153.422200,153.478000,153.478300,153.478100,153.477900,153.477800,153.478300,153.478200,153.478200,153.478000,153.478000,153.478100,153.478600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,516870000000,517390700000,517520400000,517551200000,517584300000,517592800000,518310500000,517428700000,517917000000,518277600000,517158100000,518099600000,516986800000
CPU_CLK_UNHALTED_CORE,FIXC1,210935800000,211345900000,211259400000,211101700000,211645800000,211224600000,212155800000,210981800000,211628100000,212200600000,211008100000,211940900000,210648900000
CPU_CLK_UNHALTED_REF,FIXC2,230111900000,230559000000,230464900000,230292900000,230886100000,230427100000,231442800000,230162300000,230867300000,231491900000,230190800000,231208100000,229799000000
TOPDOWN_SLOTS,FIXC3,1054680000000,1056730000000,1056298000000,1055509000000,1058230000000,1056124000000,1060780000000,1054910000000,1058141000000,1061004000000,1055041000000,1059705000000,1053245000000
PWR_PKG_ENERGY,PWR0,22341.3500,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1942.9640,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21075580000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18167670000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21077600000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18166180000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21070080000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18164990000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21069490000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18162840000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,623104,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,558185,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,615410,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,547178,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6728687700000,516870000000,518310500000,5.175914e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2748077400000,210648900000,212200600000,2.113906e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2997904100000,229799000000,231491900000,2.306080e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13740397000000,1053245000000,1061004000000,1.056954e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22341.3500,0,22341.3500,1718.5654,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1942.9640,0,1942.9640,149.4588,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21075580000,0,21075580000,1.621198e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18167670000,0,18167670000,1.397513e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21077600000,0,21077600000,1.621354e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18166180000,0,18166180000,1.397398e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21070080000,0,21070080000,1.620775e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18164990000,0,18164990000,1.397307e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21069490000,0,21069490000,1620730000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18162840000,0,18162840000,1.397142e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,623104,0,623104,47931.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,558185,0,558185,42937.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,615410,0,615410,47339.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,547178,0,547178,42090.6154,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],153.4222,153.4780,153.4783,153.4781,153.4779,153.4778,153.4783,153.4782,153.4782,153.4780,153.4780,153.4781,153.4786,
Runtime unhalted [s],88.0989,88.2701,88.2340,88.1681,88.3954,88.2195,88.6084,88.1181,88.3880,88.6271,88.1291,88.5186,87.9790,
Clock [MHz],2194.7812,2194.7839,2194.7814,2194.7810,2194.7845,2194.7798,2194.7813,2194.7791,2194.7796,2194.7791,2194.7809,2194.7838,2194.7804,
CPI,0.4081,0.4085,0.4082,0.4079,0.4089,0.4081,0.4093,0.4078,0.4086,0.4094,0.4080,0.4091,0.4075,
Energy [J],22341.3500,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.6201,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1942.9640,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6642,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2334.5461,2333.6973,2333.6928,2333.6958,2333.6989,2333.7004,2333.6928,2333.6943,2333.6943,2333.6973,2333.6973,2333.6958,2333.6876,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2334.5461,2333.6973,2333.6928,2333.6958,2333.6989,2333.7004,2333.6928,2333.6943,2333.6943,2333.6973,2333.6973,2333.6958,2333.6876,
Memory read bandwidth [MBytes/s],35163.1984,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5394.8153,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30311.2474,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4650.4183,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65474.4459,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10045.2335,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1995.1597,153.4222,153.4786,153.4738,,,,,,,,,,
Runtime unhalted [s] STAT,1147.7543,87.9790,88.6271,88.2888,,,,,,,,,,
Clock [MHz] STAT,28532.1560,2194.7791,2194.7845,2194.7812,,,,,,,,,,
CPI STAT,5.3094,0.4075,0.4094,0.4084,,,,,,,,,,
Energy [J] STAT,22341.3500,0,22341.3500,1718.5654,,,,,,,,,,
Power [W] STAT,145.6201,0,145.6201,11.2015,,,,,,,,,,
Energy DRAM [J] STAT,1942.9640,0,1942.9640,149.4588,,,,,,,,,,
Power DRAM [W] STAT,12.6642,0,12.6642,0.9742,,,,,,,,,,
DP [MFLOP/s] STAT,30338.8907,2333.6876,2334.5461,2333.7608,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,30338.8907,2333.6876,2334.5461,2333.7608,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35163.1984,0,35163.1984,2704.8614,,,,,,,,,,
Memory read data volume [GBytes] STAT,5394.8153,0,5394.8153,414.9858,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30311.2474,0,30311.2474,2331.6344,,,,,,,,,,
Memory write data volume [GBytes] STAT,4650.4183,0,4650.4183,357.7245,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65474.4459,0,65474.4459,5036.4958,,,,,,,,,,
Memory data volume [GBytes] STAT,10045.2335,0,10045.2335,772.7103,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4641,0.0357,0.0357,0.0357,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],255.992300,256.052500,256.052500,256.052500,256.052400,256.052400,256.052500,256.052500,256.052500,256.052500,256.052500,256.052500,256.052400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,402509800000,402441000000,402933000000,402996600000,403495000000,403439100000,403701400000,403375000000,404448800000,403304800000,403813500000,404342800000,402392700000
CPU_CLK_UNHALTED_CORE,FIXC1,250794700000,247429600000,247825600000,247583000000,252176100000,248136800000,248743600000,247551500000,249347900000,248218800000,251785700000,249015700000,246583900000
CPU_CLK_UNHALTED_REF,FIXC2,273594200000,269923000000,270355300000,270090600000,275100900000,270694900000,271356400000,270056300000,272016000000,270784300000,274675200000,271653300000,269000400000
TOPDOWN_SLOTS,FIXC3,1253974000000,1237148000000,1239128000000,1237915000000,1260880000000,1240684000000,1243718000000,1237758000000,1246740000000,1241094000000,1258929000000,1245078000000,1232919000000
PWR_PKG_ENERGY,PWR0,36459.9200,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3403.5370,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,33602580000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36800360000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,33604510000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36799710000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33607300000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36800140000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33604580000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36798990000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1111088,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,893588,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1034644,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,875618,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5243193500000,402392700000,404448800000,4.033226e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3235192900000,246583900000,252176100000,2.488610e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3529300800000,269000400000,275100900000,2.714847e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16175965000000,1232919000000,1260880000000,1244305000000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36459.9200,0,36459.9200,2804.6092,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3403.5370,0,3403.5370,261.8105,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,33602580000,0,33602580000,2.584814e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36800360000,0,36800360000,2.830797e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,33604510000,0,33604510000,2.584962e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36799710000,0,36799710000,2.830747e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,33607300000,0,33607300000,2.585177e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36800140000,0,36800140000,2830780000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,33604580000,0,33604580000,2.584968e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36798990000,0,36798990000,2.830692e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1111088,0,1111088,85468.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,893588,0,893588,68737.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1034644,0,1034644,79588,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,875618,0,875618,67355.2308,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],255.9923,256.0525,256.0525,256.0525,256.0524,256.0524,256.0525,256.0525,256.0525,256.0525,256.0525,256.0525,256.0524,
Runtime unhalted [s],104.7462,103.3408,103.5061,103.4048,105.3232,103.6361,103.8896,103.3917,104.1419,103.6704,105.1601,104.0032,102.9875,
Clock [MHz],2194.7825,2194.7839,2194.7815,2194.7819,2194.7847,2194.7806,2194.7844,2194.7814,2194.7814,2194.7811,2194.7832,2194.7839,2194.7841,
CPI,0.6231,0.6148,0.6151,0.6144,0.6250,0.6151,0.6162,0.6137,0.6165,0.6155,0.6235,0.6159,0.6128,
Energy [J],36459.9200,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.4258,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3403.5370,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2955,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1256.1413,1255.8460,1255.8460,1255.8460,1255.8465,1255.8465,1255.8460,1255.8460,1255.8460,1255.8460,1255.8460,1255.8460,1255.8461,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1256.1413,1255.8460,1255.8460,1255.8460,1255.8465,1255.8465,1255.8460,1255.8460,1255.8460,1255.8460,1255.8460,1255.8460,1255.8461,
Memory read bandwidth [MBytes/s],33606.2897,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8602.9514,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36801.3492,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9420.8620,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70407.6390,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18023.8134,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3328.6220,255.9923,256.0525,256.0478,,,,,,,,,,
Runtime unhalted [s] STAT,1351.2016,102.9875,105.3232,103.9386,,,,,,,,,,
Clock [MHz] STAT,28532.1746,2194.7806,2194.7847,2194.7827,,,,,,,,,,
CPI STAT,8.0216,0.6128,0.6250,0.6170,,,,,,,,,,
Energy [J] STAT,36459.9200,0,36459.9200,2804.6092,,,,,,,,,,
Power [W] STAT,142.4258,0,142.4258,10.9558,,,,,,,,,,
Energy DRAM [J] STAT,3403.5370,0,3403.5370,261.8105,,,,,,,,,,
Power DRAM [W] STAT,13.2955,0,13.2955,1.0227,,,,,,,,,,
DP [MFLOP/s] STAT,16326.2944,1255.8460,1256.1413,1255.8688,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,16326.2944,1255.8460,1256.1413,1255.8688,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33606.2897,0,33606.2897,2585.0992,,,,,,,,,,
Memory read data volume [GBytes] STAT,8602.9514,0,8602.9514,661.7655,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36801.3492,0,36801.3492,2830.8730,,,,,,,,,,
Memory write data volume [GBytes] STAT,9420.8620,0,9420.8620,724.6817,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70407.6390,0,70407.6390,5415.9722,,,,,,,,,,
Memory data volume [GBytes] STAT,18023.8134,0,18023.8134,1386.4472,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2314,0.0178,0.0178,0.0178,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],207.587800,207.643900,207.644200,207.644000,207.643800,207.643600,207.644000,207.643900,207.643800,207.643700,207.643800,207.643700,207.644300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,656698900000,657597100000,658264200000,658021500000,658277000000,658439000000,658756700000,659105800000,658803100000,658568400000,659253100000,658520300000,658454500000
CPU_CLK_UNHALTED_CORE,FIXC1,321851600000,321589200000,321656800000,321690100000,322528200000,321726400000,321908100000,322299400000,321799200000,321975500000,322898000000,321641600000,321438800000
CPU_CLK_UNHALTED_REF,FIXC2,351110800000,350824300000,350898500000,350934800000,351848600000,350974600000,351172600000,351599600000,351054100000,351246500000,352252600000,350881500000,350660600000
TOPDOWN_SLOTS,FIXC3,1609259000000,1607946000000,1608285000000,1608451000000,1612642000000,1608632000000,1609541000000,1611498000000,1608997000000,1609878000000,1614491000000,1608209000000,1607195000000
PWR_PKG_ENERGY,PWR0,31046.6000,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2691.9610,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,40186050000,0,0,0,0,0,0,0,0,0,0,0,0
