_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX4C1,4731262000,0,4731262000,5.256958e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,335763,0,335763,37307,,,,,
CAS_COUNT_WR STAT,MBOX6C1,321194,0,321194,35688.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,323328,0,323328,35925.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,311218,0,311218,34579.7778,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],83.9629,84.0245,84.0245,84.0244,84.0243,84.0243,84.0246,84.0248,84.0247,
Runtime unhalted [s],66.1760,66.3132,66.1839,66.1123,66.1428,66.2741,66.2631,66.3131,65.7273,
Clock [MHz],2194.7856,2194.7852,2194.7821,2194.7797,2194.7867,2194.7789,2194.7789,2194.7787,2194.7772,
CPI,0.3559,0.3562,0.3557,0.3554,0.3556,0.3560,0.3560,0.3561,0.3541,
Energy [J],11412.9300,0,0,0,0,0,0,0,0,
Power [W],135.9283,0,0,0,0,0,0,0,0,
Energy DRAM [J],938.7685,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1808,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3489.3908,3486.8315,3486.8302,3486.8360,3486.8406,3486.8373,3486.8269,3486.8198,3486.8211,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3489.3908,3486.8315,3486.8302,3486.8360,3486.8406,3486.8373,3486.8269,3486.8198,3486.8211,
Memory read bandwidth [MBytes/s],36589.7587,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3072.1804,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14430.9792,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1211.6661,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51020.7379,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4283.8466,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0684,0.0684,0.0684,0.0684,0.0684,0.0684,0.0684,0.0684,0.0684,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,756.1590,83.9629,84.0248,84.0177,,,,,,
Runtime unhalted [s] STAT,595.5058,65.7273,66.3132,66.1673,,,,,,
Clock [MHz] STAT,19753.0330,2194.7772,2194.7867,2194.7814,,,,,,
CPI STAT,3.2010,0.3541,0.3562,0.3557,,,,,,
Energy [J] STAT,11412.9300,0,11412.9300,1268.1033,,,,,,
Power [W] STAT,135.9283,0,135.9283,15.1031,,,,,,
Energy DRAM [J] STAT,938.7685,0,938.7685,104.3076,,,,,,
Power DRAM [W] STAT,11.1808,0,11.1808,1.2423,,,,,,
DP [MFLOP/s] STAT,31384.0342,3486.8198,3489.3908,3487.1149,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,31384.0342,3486.8198,3489.3908,3487.1149,,,,,,
Memory read bandwidth [MBytes/s] STAT,36589.7587,0,36589.7587,4065.5287,,,,,,
Memory read data volume [GBytes] STAT,3072.1804,0,3072.1804,341.3534,,,,,,
Memory write bandwidth [MBytes/s] STAT,14430.9792,0,14430.9792,1603.4421,,,,,,
Memory write data volume [GBytes] STAT,1211.6661,0,1211.6661,134.6296,,,,,,
Memory bandwidth [MBytes/s] STAT,51020.7379,0,51020.7379,5668.9709,,,,,,
Memory data volume [GBytes] STAT,4283.8466,0,4283.8466,475.9830,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6156,0.0684,0.0684,0.0684,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],14.611510,14.640250,14.636270,14.642720,14.659980,14.655890,14.647750,14.653660,14.642470,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29558730000,29623840000,29675920000,29541190000,29662760000,29666450000,29662020000,29686590000,29529030000
CPU_CLK_UNHALTED_CORE,FIXC1,26082480000,26494940000,26467510000,26063400000,26376760000,26461390000,26493550000,26527140000,26148310000
CPU_CLK_UNHALTED_REF,FIXC2,28453590000,28903550000,28873670000,28432840000,28774620000,28867020000,28902010000,28938690000,28525460000
TOPDOWN_SLOTS,FIXC3,130412400000,132474700000,132337600000,130317100000,131883800000,132307000000,132467600000,132635500000,130741600000
PWR_PKG_ENERGY,PWR0,1968.5830,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.0141,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858353000,2858353000,2858353000,2858353000,2858353000,2858344000,2858344000,2858353000,2858352000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,2030634000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1405241000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2029855000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1405098000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2029192000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1405004000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2028707000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1404969000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58550,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,48411,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,53250,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,48239,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266606530000,29529030000,29686590000,2.962295e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,237115480000,26063400000,26527140000,2.634616e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,258671450000,28432840000,28938690000,2.874127e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1185577300000,130317100000,132635500000,1.317308e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1968.5830,0,1968.5830,218.7314,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.0141,0,163.0141,18.1127,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725158000,2858344000,2858353000,2.858351e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2030634000,0,2030634000,225626000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1405241000,0,1405241000,1.561379e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2029855000,0,2029855000,2.255394e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1405098000,0,1405098000,156122000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2029192000,0,2029192000,2.254658e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1405004000,0,1405004000,1.561116e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2028707000,0,2028707000,2.254119e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1404969000,0,1404969000,1.561077e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58550,0,58550,6505.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,48411,0,48411,5379,,,,,
CAS_COUNT_RD STAT,MBOX7C0,53250,0,53250,5916.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,48239,0,48239,5359.8889,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],14.6115,14.6402,14.6363,14.6427,14.6600,14.6559,14.6478,14.6537,14.6425,
Runtime unhalted [s],10.8935,11.0658,11.0543,10.8856,11.0164,11.0518,11.0652,11.0792,10.9210,
Clock [MHz],2194.7855,2194.7852,2194.7819,2194.7805,2194.7857,2194.7799,2194.7870,2194.7842,2194.7813,
CPI,0.8824,0.8944,0.8919,0.8823,0.8892,0.8920,0.8932,0.8936,0.8855,
Energy [J],1968.5830,0,0,0,0,0,0,0,0,
Power [W],134.7282,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.0141,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1566,0,0,0,0,0,0,0,0,
DP [MFLOP/s],391.2447,390.4767,390.5829,390.4108,389.9512,390.0600,390.2768,390.1193,390.4174,
AVX DP [MFLOP/s],195.6213,195.2373,195.2904,195.2044,194.9746,195.0296,195.1380,195.0587,195.2077,
Packed [MUOPS/s],24.4527,24.4047,24.4113,24.4005,24.3718,24.3787,24.3923,24.3823,24.4010,
Scalar [MUOPS/s],195.6234,195.2394,195.2924,195.2064,194.9766,195.0304,195.1388,195.0607,195.2097,
Memory read bandwidth [MBytes/s],35559.9105,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],519.5840,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24618.0000,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],359.7062,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60177.9105,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],879.2901,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1111,11.1111,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,131.7906,14.6115,14.6600,14.6434,,,,,,
Runtime unhalted [s] STAT,99.0328,10.8856,11.0792,11.0036,,,,,,
Clock [MHz] STAT,19753.0512,2194.7799,2194.7870,2194.7835,,,,,,
CPI STAT,8.0045,0.8823,0.8944,0.8894,,,,,,
Energy [J] STAT,1968.5830,0,1968.5830,218.7314,,,,,,
Power [W] STAT,134.7282,0,134.7282,14.9698,,,,,,
Energy DRAM [J] STAT,163.0141,0,163.0141,18.1127,,,,,,
Power DRAM [W] STAT,11.1566,0,11.1566,1.2396,,,,,,
DP [MFLOP/s] STAT,3513.5398,389.9512,391.2447,390.3933,,,,,,
AVX DP [MFLOP/s] STAT,1756.7620,194.9746,195.6213,195.1958,,,,,,
Packed [MUOPS/s] STAT,219.5953,24.3718,24.4527,24.3995,,,,,,
Scalar [MUOPS/s] STAT,1756.7778,194.9766,195.6234,195.1975,,,,,,
Memory read bandwidth [MBytes/s] STAT,35559.9105,0,35559.9105,3951.1012,,,,,,
Memory read data volume [GBytes] STAT,519.5840,0,519.5840,57.7316,,,,,,
Memory write bandwidth [MBytes/s] STAT,24618,0,24618,2735.3333,,,,,,
Memory write data volume [GBytes] STAT,359.7062,0,359.7062,39.9674,,,,,,
Memory bandwidth [MBytes/s] STAT,60177.9105,0,60177.9105,6686.4345,,,,,,
Memory data volume [GBytes] STAT,879.2901,0,879.2901,97.6989,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0585,0.0065,0.0065,0.0065,,,,,,
Vectorization ratio [%] STAT,99.9992,11.1110,11.1111,11.1110,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],127.494100,127.840900,127.780300,128.389900,128.375400,128.202900,128.480300,128.098100,129.734000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,84115550000,89696360000,86391740000,85505990000,87935190000,85995410000,85622750000,86707790000,70300380000
CPU_CLK_UNHALTED_CORE,FIXC1,224228300000,229653800000,226170500000,225471200000,231515300000,227478400000,225742300000,229517700000,206536700000
CPU_CLK_UNHALTED_REF,FIXC2,244614200000,250534400000,246733700000,245970800000,252563300000,248160500000,246265600000,250384900000,225313900000
TOPDOWN_SLOTS,FIXC3,1121153000000,1148292000000,1130873000000,1127371000000,1157590000000,1137408000000,1128724000000,1147604000000,1032693000000
PWR_PKG_ENERGY,PWR0,16816.9500,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1517.5620,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7052443000,7052470000,7052450000,7052443000,7052437000,7052443000,7052456000,7052430000,7052456000
CAS_COUNT_RD,MBOX0C0,24230830000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9017261000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24211290000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9017756000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24172740000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9018205000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24161480000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9017936000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1013282,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,480498,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,974012,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,479931,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,762271160000,70300380000,89696360000,8.469680e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2026314200000,206536700000,231515300000,2.251460e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2210541300000,225313900000,252563300000,245615700000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10131708000000,1032693000000,1157590000000,1.125745e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,16816.9500,0,16816.9500,1868.5500,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1517.5620,0,1517.5620,168.6180,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,192000,192000,192000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472028000,7052430000,7052470000,7.052448e+09,,,,,
CAS_COUNT_RD STAT,MBOX0C0,24230830000,0,24230830000,2.692314e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9017261000,0,9017261000,1.001918e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,24211290000,0,24211290000,2.690143e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9017756000,0,9017756000,1.001973e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24172740000,0,24172740000,2685860000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9018205000,0,9018205000,1.002023e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,24161480000,0,24161480000,2.684609e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9017936000,0,9017936000,1.001993e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1013282,0,1013282,112586.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,480498,0,480498,53388.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,974012,0,974012,108223.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,479931,0,479931,53325.6667,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],127.4941,127.8409,127.7803,128.3899,128.3754,128.2029,128.4803,128.0981,129.7340,
Runtime unhalted [s],93.6505,95.9165,94.4617,94.1696,96.6940,95.0079,94.2828,95.8597,86.2615,
Clock [MHz],2194.7701,2194.7575,2194.7637,2194.7638,2194.7736,2194.7638,2194.7723,2194.7665,2194.7726,
CPI,2.6657,2.5603,2.6180,2.6369,2.6328,2.6452,2.6365,2.6470,2.9379,
Energy [J],16816.9500,0,0,0,0,0,0,0,0,
Power [W],131.9038,0,0,0,0,0,0,0,0,
Energy DRAM [J],1517.5620,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9030,0,0,0,0,0,0,0,0,
DP [MFLOP/s],442.5282,441.3294,441.5375,439.4406,439.4899,440.0816,439.1322,440.4408,434.8886,
AVX DP [MFLOP/s],442.5267,441.3279,441.5360,439.4391,439.4884,440.0801,439.1307,440.4393,434.8871,
Packed [MUOPS/s],55.3158,55.1660,55.1920,54.9299,54.9360,55.0100,54.8913,55.0549,54.3609,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],48581.1731,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6193.8129,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18107.6268,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2308.6156,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66688.7999,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8502.4285,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,
Vectorization ratio [%],99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1154.3959,127.4941,129.7340,128.2662,,,,,,
Runtime unhalted [s] STAT,846.3042,86.2615,96.6940,94.0338,,,,,,
Clock [MHz] STAT,19752.9039,2194.7575,2194.7736,2194.7671,,,,,,
CPI STAT,23.9803,2.5603,2.9379,2.6645,,,,,,
Energy [J] STAT,16816.9500,0,16816.9500,1868.5500,,,,,,
Power [W] STAT,131.9038,0,131.9038,14.6560,,,,,,
Energy DRAM [J] STAT,1517.5620,0,1517.5620,168.6180,,,,,,
Power DRAM [W] STAT,11.9030,0,11.9030,1.3226,,,,,,
DP [MFLOP/s] STAT,3958.8688,434.8886,442.5282,439.8743,,,,,,
AVX DP [MFLOP/s] STAT,3958.8553,434.8871,442.5267,439.8728,,,,,,
Packed [MUOPS/s] STAT,494.8568,54.3609,55.3158,54.9841,,,,,,
Scalar [MUOPS/s] STAT,0.0135,0.0015,0.0015,0.0015,,,,,,
Memory read bandwidth [MBytes/s] STAT,48581.1731,0,48581.1731,5397.9081,,,,,,
Memory read data volume [GBytes] STAT,6193.8129,0,6193.8129,688.2014,,,,,,
Memory write bandwidth [MBytes/s] STAT,18107.6268,0,18107.6268,2011.9585,,,,,,
Memory write data volume [GBytes] STAT,2308.6156,0,2308.6156,256.5128,,,,,,
Memory bandwidth [MBytes/s] STAT,66688.7999,0,66688.7999,7409.8667,,,,,,
Memory data volume [GBytes] STAT,8502.4285,0,8502.4285,944.7143,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0066,0.0066,0.0066,,,,,,
Vectorization ratio [%] STAT,899.9757,99.9973,99.9973,99.9973,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],19.268180,20.395420,20.395140,20.393130,20.391180,20.388660,20.396590,20.395010,20.401870,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29729600000,31042790000,31488530000,30740900000,31182530000,30816100000,30751930000,31657150000,28980520000
CPU_CLK_UNHALTED_CORE,FIXC1,35921580000,38614290000,39000910000,37744420000,39268980000,38060590000,37863080000,39352910000,35176470000
CPU_CLK_UNHALTED_REF,FIXC2,39188680000,42125990000,42547720000,41177530000,42840310000,41522060000,41306020000,42931470000,38375340000
TOPDOWN_SLOTS,FIXC3,179618200000,193076400000,195010900000,188731000000,196352500000,190309000000,189320200000,196769900000,175889400000
PWR_PKG_ENERGY,PWR0,2804.6000,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,241.1193,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387140000,15387140000,15387140000,15387130000,15387130000,15387130000,15387110000,15387110000,15387100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4359354000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1277636000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4343379000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1267899000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4312004000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1249540000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4298327000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1241622000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,142321,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,76519,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,111728,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,74569,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,276390050000,28980520000,31657150000,3.071001e+10,,,,,
