_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX0C1,3819284000,0,,
CAS_COUNT_RD,MBOX1C0,6690638000,0,,
CAS_COUNT_WR,MBOX1C1,3815245000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,6665170000,0,,
CAS_COUNT_WR,MBOX3C1,3808834000,0,,
CAS_COUNT_RD,MBOX4C0,6654486000,0,,
CAS_COUNT_WR,MBOX4C1,3806325000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,449381,0,,
CAS_COUNT_WR,MBOX6C1,436557,0,,
CAS_COUNT_RD,MBOX7C0,443833,0,,
CAS_COUNT_WR,MBOX7C1,439849,0,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,595124900000,296105500000,299019400000,297562450000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,350885400000,173486300000,177399100000,175442700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,382796300000,189265900000,193530400000,191398150000
TOPDOWN_SLOTS STAT,FIXC3,1754516400000,867494200000,887022200000,877258200000
PWR_PKG_ENERGY STAT,PWR0,9999.4480,0,9999.4480,4999.7240
PWR_DRAM_ENERGY STAT,PWR3,822.6539,0,822.6539,411.3270
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,69241760000,69241790000,69241775000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6702660000,0,6702660000,3351330000
CAS_COUNT_WR STAT,MBOX0C1,3819284000,0,3819284000,1909642000
CAS_COUNT_RD STAT,MBOX1C0,6690638000,0,6690638000,3345319000
CAS_COUNT_WR STAT,MBOX1C1,3815245000,0,3815245000,1907622500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6665170000,0,6665170000,3332585000
CAS_COUNT_WR STAT,MBOX3C1,3808834000,0,3808834000,1904417000
CAS_COUNT_RD STAT,MBOX4C0,6654486000,0,6654486000,3327243000
CAS_COUNT_WR STAT,MBOX4C1,3806325000,0,3806325000,1903162500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,449381,0,449381,224690.5000
CAS_COUNT_WR STAT,MBOX6C1,436557,0,436557,218278.5000
CAS_COUNT_RD STAT,MBOX7C0,443833,0,443833,221916.5000
CAS_COUNT_WR STAT,MBOX7C1,439849,0,439849,219924.5000
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],92.2982,95.6910,,,
Runtime unhalted [s],72.4578,74.0920,,,
Clock [MHz],2194.6878,2194.7354,,,
CPI,0.5859,0.5933,,,
Energy [J],9999.4480,0,,,
Power [W],108.3385,0,,,
Energy DRAM [J],822.6539,0,,,
Power DRAM [W],8.9130,0,,,
DP [MFLOP/s],750.1965,723.5974,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],750.1965,723.5974,,,
Memory read bandwidth [MBytes/s],18523.5036,0,,,
Memory read data volume [GBytes],1709.6862,0,,,
Memory write bandwidth [MBytes/s],10574.8110,0,,,
Memory write data volume [GBytes],976.0361,0,,,
Memory bandwidth [MBytes/s],29098.3145,0,,,
Memory data volume [GBytes],2685.7223,0,,,
Operational intensity [FLOP/Byte],0.0258,0.0258,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,187.9892,92.2982,95.6910,93.9946,
Runtime unhalted [s] STAT,146.5498,72.4578,74.0920,73.2749,
Clock [MHz] STAT,4389.4232,2194.6878,2194.7354,2194.7116,
CPI STAT,1.1792,0.5859,0.5933,0.5896,
Energy [J] STAT,9999.4480,0,9999.4480,4999.7240,
Power [W] STAT,108.3385,0,108.3385,54.1692,
Energy DRAM [J] STAT,822.6539,0,822.6539,411.3270,
Power DRAM [W] STAT,8.9130,0,8.9130,4.4565,
DP [MFLOP/s] STAT,1473.7939,723.5974,750.1965,736.8970,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1473.7939,723.5974,750.1965,736.8970,
Memory read bandwidth [MBytes/s] STAT,18523.5036,0,18523.5036,9261.7518,
Memory read data volume [GBytes] STAT,1709.6862,0,1709.6862,854.8431,
Memory write bandwidth [MBytes/s] STAT,10574.8110,0,10574.8110,5287.4055,
Memory write data volume [GBytes] STAT,976.0361,0,976.0361,488.0181,
Memory bandwidth [MBytes/s] STAT,29098.3145,0,29098.3145,14549.1573,
Memory data volume [GBytes] STAT,2685.7223,0,2685.7223,1342.8611,
Operational intensity [FLOP/Byte] STAT,0.0516,0.0258,0.0258,0.0258,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],66.669570,67.860830,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338200900000,341486500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,131634700000,132067500000,,
CPU_CLK_UNHALTED_REF,FIXC2,143602000000,144074400000,,
TOPDOWN_SLOTS,FIXC3,658176200000,660341700000,,
PWR_PKG_ENERGY,PWR0,7273.0980,0,,
PWR_DRAM_ENERGY,PWR3,655.3106,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179172900000,179955600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7896783000,0,,
CAS_COUNT_WR,MBOX0C1,1686631000,0,,
CAS_COUNT_RD,MBOX1C0,7890499000,0,,
CAS_COUNT_WR,MBOX1C1,1684940000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7879429000,0,,
CAS_COUNT_WR,MBOX3C1,1682637000,0,,
CAS_COUNT_RD,MBOX4C0,7874369000,0,,
CAS_COUNT_WR,MBOX4C1,1681713000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,321912,0,,
CAS_COUNT_WR,MBOX6C1,313535,0,,
CAS_COUNT_RD,MBOX7C0,313813,0,,
CAS_COUNT_WR,MBOX7C1,310716,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,679687400000,338200900000,341486500000,339843700000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,263702200000,131634700000,132067500000,131851100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,287676400000,143602000000,144074400000,143838200000
TOPDOWN_SLOTS STAT,FIXC3,1318517900000,658176200000,660341700000,659258950000
PWR_PKG_ENERGY STAT,PWR0,7273.0980,0,7273.0980,3636.5490
PWR_DRAM_ENERGY STAT,PWR3,655.3106,0,655.3106,327.6553
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128500000,179172900000,179955600000,179564250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7896783000,0,7896783000,3948391500
CAS_COUNT_WR STAT,MBOX0C1,1686631000,0,1686631000,843315500
CAS_COUNT_RD STAT,MBOX1C0,7890499000,0,7890499000,3945249500
CAS_COUNT_WR STAT,MBOX1C1,1684940000,0,1684940000,842470000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7879429000,0,7879429000,3939714500
CAS_COUNT_WR STAT,MBOX3C1,1682637000,0,1682637000,841318500
CAS_COUNT_RD STAT,MBOX4C0,7874369000,0,7874369000,3937184500
CAS_COUNT_WR STAT,MBOX4C1,1681713000,0,1681713000,840856500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,321912,0,321912,160956
CAS_COUNT_WR STAT,MBOX6C1,313535,0,313535,156767.5000
CAS_COUNT_RD STAT,MBOX7C0,313813,0,313813,156906.5000
CAS_COUNT_WR STAT,MBOX7C1,310716,0,310716,155358
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],66.6696,67.8608,,,
Runtime unhalted [s],54.9782,55.1590,,,
Clock [MHz],2194.7742,2194.7703,,,
CPI,0.3892,0.3867,,,
Energy [J],7273.0980,0,,,
Power [W],109.0917,0,,,
Energy DRAM [J],655.3106,0,,,
Power DRAM [W],9.8292,0,,,
DP [MFLOP/s],2687.4765,2651.8332,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2687.4765,2651.8332,,,
Memory read bandwidth [MBytes/s],30278.7285,0,,,
Memory read data volume [GBytes],2018.6698,0,,,
Memory write bandwidth [MBytes/s],6466.8018,0,,,
Memory write data volume [GBytes],431.1389,0,,,
Memory bandwidth [MBytes/s],36745.5303,0,,,
Memory data volume [GBytes],2449.8087,0,,,
Operational intensity [FLOP/Byte],0.0731,0.0735,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,134.5304,66.6696,67.8608,67.2652,
Runtime unhalted [s] STAT,110.1372,54.9782,55.1590,55.0686,
Clock [MHz] STAT,4389.5445,2194.7703,2194.7742,2194.7722,
CPI STAT,0.7759,0.3867,0.3892,0.3880,
Energy [J] STAT,7273.0980,0,7273.0980,3636.5490,
Power [W] STAT,109.0917,0,109.0917,54.5459,
Energy DRAM [J] STAT,655.3106,0,655.3106,327.6553,
Power DRAM [W] STAT,9.8292,0,9.8292,4.9146,
DP [MFLOP/s] STAT,5339.3097,2651.8332,2687.4765,2669.6548,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5339.3097,2651.8332,2687.4765,2669.6548,
Memory read bandwidth [MBytes/s] STAT,30278.7285,0,30278.7285,15139.3643,
Memory read data volume [GBytes] STAT,2018.6698,0,2018.6698,1009.3349,
Memory write bandwidth [MBytes/s] STAT,6466.8018,0,6466.8018,3233.4009,
Memory write data volume [GBytes] STAT,431.1389,0,431.1389,215.5694,
Memory bandwidth [MBytes/s] STAT,36745.5303,0,36745.5303,18372.7651,
Memory data volume [GBytes] STAT,2449.8087,0,2449.8087,1224.9044,
Operational intensity [FLOP/Byte] STAT,0.1466,0.0731,0.0735,0.0733,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],14.291950,15.421470,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17384150000,19616250000,,
CPU_CLK_UNHALTED_CORE,FIXC1,31380350000,33737410000,,
CPU_CLK_UNHALTED_REF,FIXC2,34235230000,36804990000,,
TOPDOWN_SLOTS,FIXC3,156918400000,168688900000,,
PWR_PKG_ENERGY,PWR0,1705.7520,0,,
PWR_DRAM_ENERGY,PWR3,136.6791,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281196,289392,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4327564000,4327562000,,
CAS_COUNT_RD,MBOX0C0,1411441000,0,,
CAS_COUNT_WR,MBOX0C1,549689400,0,,
CAS_COUNT_RD,MBOX1C0,1405103000,0,,
CAS_COUNT_WR,MBOX1C1,548277200,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,1393900000,0,,
CAS_COUNT_WR,MBOX3C1,546044000,0,,
CAS_COUNT_RD,MBOX4C0,1389379000,0,,
CAS_COUNT_WR,MBOX4C1,544880700,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,69354,0,,
CAS_COUNT_WR,MBOX6C1,68369,0,,
CAS_COUNT_RD,MBOX7C0,68361,0,,
CAS_COUNT_WR,MBOX7C1,68038,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,37000400000,17384150000,19616250000,18500200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,65117760000,31380350000,33737410000,32558880000
CPU_CLK_UNHALTED_REF STAT,FIXC2,71040220000,34235230000,36804990000,35520110000
TOPDOWN_SLOTS STAT,FIXC3,325607300000,156918400000,168688900000,162803650000
PWR_PKG_ENERGY STAT,PWR0,1705.7520,0,1705.7520,852.8760
PWR_DRAM_ENERGY STAT,PWR3,136.6791,0,136.6791,68.3396
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,570588,281196,289392,285294
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655126000,4327562000,4327564000,4327563000
CAS_COUNT_RD STAT,MBOX0C0,1411441000,0,1411441000,705720500
CAS_COUNT_WR STAT,MBOX0C1,549689400,0,549689400,274844700
CAS_COUNT_RD STAT,MBOX1C0,1405103000,0,1405103000,702551500
CAS_COUNT_WR STAT,MBOX1C1,548277200,0,548277200,274138600
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1393900000,0,1393900000,696950000
CAS_COUNT_WR STAT,MBOX3C1,546044000,0,546044000,273022000
CAS_COUNT_RD STAT,MBOX4C0,1389379000,0,1389379000,694689500
CAS_COUNT_WR STAT,MBOX4C1,544880700,0,544880700,272440350
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,69354,0,69354,34677
CAS_COUNT_WR STAT,MBOX6C1,68369,0,68369,34184.5000
CAS_COUNT_RD STAT,MBOX7C0,68361,0,68361,34180.5000
CAS_COUNT_WR STAT,MBOX7C1,68038,0,68038,34019
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],14.2919,15.4215,,,
Runtime unhalted [s],13.1062,14.0907,,,
Clock [MHz],2194.6460,2194.7496,,,
CPI,1.8051,1.7199,,,
Energy [J],1705.7520,0,,,
Power [W],119.3505,0,,,
Energy DRAM [J],136.6791,0,,,
Power DRAM [W],9.5634,0,,,
DP [MFLOP/s],2422.3981,2244.9731,,,
AVX DP [MFLOP/s],2422.3785,2244.9543,,,
Packed [MUOPS/s],302.7973,280.6193,,,
Scalar [MUOPS/s],0.0197,0.0188,,,
Memory read bandwidth [MBytes/s],25076.8779,0,,,
Memory read data volume [GBytes],358.3975,0,,,
Memory write bandwidth [MBytes/s],9802.5653,0,,,
Memory write data volume [GBytes],140.0978,0,,,
Memory bandwidth [MBytes/s],34879.4433,0,,,
Memory data volume [GBytes],498.4953,0,,,
Operational intensity [FLOP/Byte],0.0695,0.0695,,,
Vectorization ratio [%],99.9935,99.9933,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,29.7134,14.2919,15.4215,14.8567,
Runtime unhalted [s] STAT,27.1969,13.1062,14.0907,13.5984,
Clock [MHz] STAT,4389.3956,2194.6460,2194.7496,2194.6978,
CPI STAT,3.5250,1.7199,1.8051,1.7625,
Energy [J] STAT,1705.7520,0,1705.7520,852.8760,
Power [W] STAT,119.3505,0,119.3505,59.6752,
Energy DRAM [J] STAT,136.6791,0,136.6791,68.3396,
Power DRAM [W] STAT,9.5634,0,9.5634,4.7817,
DP [MFLOP/s] STAT,4667.3712,2244.9731,2422.3981,2333.6856,
AVX DP [MFLOP/s] STAT,4667.3328,2244.9543,2422.3785,2333.6664,
Packed [MUOPS/s] STAT,583.4166,280.6193,302.7973,291.7083,
Scalar [MUOPS/s] STAT,0.0385,0.0188,0.0197,0.0192,
Memory read bandwidth [MBytes/s] STAT,25076.8779,0,25076.8779,12538.4389,
Memory read data volume [GBytes] STAT,358.3975,0,358.3975,179.1987,
Memory write bandwidth [MBytes/s] STAT,9802.5653,0,9802.5653,4901.2827,
Memory write data volume [GBytes] STAT,140.0978,0,140.0978,70.0489,
Memory bandwidth [MBytes/s] STAT,34879.4433,0,34879.4433,17439.7216,
Memory data volume [GBytes] STAT,498.4953,0,498.4953,249.2476,
Operational intensity [FLOP/Byte] STAT,0.1390,0.0695,0.0695,0.0695,
Vectorization ratio [%] STAT,199.9868,99.9933,99.9935,99.9934,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],75.969670,77.154570,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403746200000,407846300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,166313900000,168784700000,,
CPU_CLK_UNHALTED_REF,FIXC2,181433600000,184129600000,,
TOPDOWN_SLOTS,FIXC3,831568900000,843924800000,,
PWR_PKG_ENERGY,PWR0,8485.3750,0,,
PWR_DRAM_ENERGY,PWR3,725.9676,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713000000,191495800000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,9577174000,0,,
CAS_COUNT_WR,MBOX0C1,798886000,0,,
CAS_COUNT_RD,MBOX1C0,9568572000,0,,
CAS_COUNT_WR,MBOX1C1,796776500,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,9553752000,0,,
CAS_COUNT_WR,MBOX3C1,794370100,0,,
CAS_COUNT_RD,MBOX4C0,9546901000,0,,
CAS_COUNT_WR,MBOX4C1,793309100,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,349843,0,,
CAS_COUNT_WR,MBOX6C1,350600,0,,
CAS_COUNT_RD,MBOX7C0,343215,0,,
CAS_COUNT_WR,MBOX7C1,348180,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,811592500000,403746200000,407846300000,405796250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,335098600000,166313900000,168784700000,167549300000
CPU_CLK_UNHALTED_REF STAT,FIXC2,365563200000,181433600000,184129600000,182781600000
TOPDOWN_SLOTS STAT,FIXC3,1675493700000,831568900000,843924800000,837746850000
PWR_PKG_ENERGY STAT,PWR0,8485.3750,0,8485.3750,4242.6875
PWR_DRAM_ENERGY STAT,PWR3,725.9676,0,725.9676,362.9838
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382208800000,190713000000,191495800000,191104400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9577174000,0,9577174000,4788587000
CAS_COUNT_WR STAT,MBOX0C1,798886000,0,798886000,399443000
CAS_COUNT_RD STAT,MBOX1C0,9568572000,0,9568572000,4784286000
CAS_COUNT_WR STAT,MBOX1C1,796776500,0,796776500,398388250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9553752000,0,9553752000,4776876000
CAS_COUNT_WR STAT,MBOX3C1,794370100,0,794370100,397185050
CAS_COUNT_RD STAT,MBOX4C0,9546901000,0,9546901000,4773450500
CAS_COUNT_WR STAT,MBOX4C1,793309100,0,793309100,396654550
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,349843,0,349843,174921.5000
CAS_COUNT_WR STAT,MBOX6C1,350600,0,350600,175300
CAS_COUNT_RD STAT,MBOX7C0,343215,0,343215,171607.5000
CAS_COUNT_WR STAT,MBOX7C1,348180,0,348180,174090
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],75.9697,77.1546,,,
Runtime unhalted [s],69.4622,70.4942,,,
Clock [MHz],2194.7789,2194.7720,,,
CPI,0.4119,0.4138,,,
Energy [J],8485.3750,0,,,
Power [W],111.6942,0,,,
Energy DRAM [J],725.9676,0,,,
Power DRAM [W],9.5560,0,,,
DP [MFLOP/s],2510.3834,2481.9761,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2510.3834,2481.9761,,,
Memory read bandwidth [MBytes/s],32220.9362,0,,,
Memory read data volume [GBytes],2447.8139,0,,,
Memory write bandwidth [MBytes/s],2682.3677,0,,,
Memory write data volume [GBytes],203.7786,0,,,
Memory bandwidth [MBytes/s],34903.3039,0,,,
Memory data volume [GBytes],2651.5925,0,,,
Operational intensity [FLOP/Byte],0.0719,0.0722,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,153.1243,75.9697,77.1546,76.5622,
Runtime unhalted [s] STAT,139.9564,69.4622,70.4942,69.9782,
Clock [MHz] STAT,4389.5509,2194.7720,2194.7789,2194.7755,
CPI STAT,0.8257,0.4119,0.4138,0.4128,
Energy [J] STAT,8485.3750,0,8485.3750,4242.6875,
Power [W] STAT,111.6942,0,111.6942,55.8471,
Energy DRAM [J] STAT,725.9676,0,725.9676,362.9838,
Power DRAM [W] STAT,9.5560,0,9.5560,4.7780,
DP [MFLOP/s] STAT,4992.3595,2481.9761,2510.3834,2496.1798,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4992.3595,2481.9761,2510.3834,2496.1798,
Memory read bandwidth [MBytes/s] STAT,32220.9362,0,32220.9362,16110.4681,
Memory read data volume [GBytes] STAT,2447.8139,0,2447.8139,1223.9070,
Memory write bandwidth [MBytes/s] STAT,2682.3677,0,2682.3677,1341.1838,
Memory write data volume [GBytes] STAT,203.7786,0,203.7786,101.8893,
Memory bandwidth [MBytes/s] STAT,34903.3039,0,34903.3039,17451.6519,
Memory data volume [GBytes] STAT,2651.5925,0,2651.5925,1325.7963,
Operational intensity [FLOP/Byte] STAT,0.1441,0.0719,0.0722,0.0721,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],55.655080,56.837680,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,243850000000,248244200000,,
CPU_CLK_UNHALTED_CORE,FIXC1,121890300000,124364900000,,
CPU_CLK_UNHALTED_REF,FIXC2,132971600000,135671500000,,
TOPDOWN_SLOTS,FIXC3,609452100000,621825700000,,
PWR_PKG_ENERGY,PWR0,6258.6790,0,,
PWR_DRAM_ENERGY,PWR3,537.2143,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63770790000,64553670000,,
