_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,2.0498,2.0659,2.0796,2.0854,2.1118,2.0685,2.0672,2.0570,2.0509,2.0594,2.0711,2.0656,2.0720,2.0753,2.0842,2.0796,2.0985,2.0777,
Energy [J],2202.7570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.2533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],221.2327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],45.8238,45.6388,45.6379,45.6390,45.6378,45.6376,45.6374,45.6381,45.6387,45.6381,45.6383,45.6391,45.6377,45.6377,45.6379,45.6384,45.6391,45.6396,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],45.8238,45.6388,45.6379,45.6390,45.6378,45.6376,45.6374,45.6381,45.6387,45.6381,45.6383,45.6391,45.6377,45.6377,45.6379,45.6384,45.6391,45.6396,
Memory read bandwidth [MBytes/s],35758.0703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],557.6249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36928.7745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],575.8813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72686.8448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1133.5063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,281.7760,15.5944,15.6581,15.6542,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,152.8338,8.0900,8.6410,8.4908,,,,,,,,,,,,,,,
Clock [MHz] STAT,39506.3629,2194.7927,2194.8007,2194.7979,,,,,,,,,,,,,,,
CPI STAT,37.3195,2.0498,2.1118,2.0733,,,,,,,,,,,,,,,
Energy [J] STAT,2202.7570,0,2202.7570,122.3754,,,,,,,,,,,,,,,
Power [W] STAT,141.2533,0,141.2533,7.8474,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,221.2327,0,221.2327,12.2907,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1867,0,14.1867,0.7882,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,821.6750,45.6374,45.8238,45.6486,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,821.6750,45.6374,45.8238,45.6486,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35758.0703,0,35758.0703,1986.5595,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,557.6249,0,557.6249,30.9792,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36928.7745,0,36928.7745,2051.5986,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,575.8813,0,575.8813,31.9934,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72686.8448,0,72686.8448,4038.1580,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1133.5063,0,1133.5063,62.9726,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0006,0.0006,0.0006,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],136.036200,136.092500,136.092500,136.092600,136.092500,136.092500,136.092400,136.092500,136.092700,136.092500,136.092600,136.092700,136.092800,136.092600,136.092600,136.092800,136.092900,136.092900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,374129100000,374482800000,373861000000,374156100000,375483800000,374043000000,374710900000,375287400000,374086700000,375173500000,374943100000,375185100000,374695500000,373732700000,374762600000,374305200000,373774000000,373974100000
CPU_CLK_UNHALTED_CORE,FIXC1,177380000000,176416700000,175190100000,175810700000,178680100000,175839200000,176563900000,177241000000,175899900000,176897300000,176788100000,177745500000,176251200000,176095900000,176313000000,176145000000,175660400000,177831200000
CPU_CLK_UNHALTED_REF,FIXC2,193505500000,192454500000,191116700000,191793700000,194923700000,191824600000,192615200000,193354000000,191890900000,192978800000,192859900000,193904300000,192274200000,192104700000,192341600000,192158000000,191629500000,193997800000
TOPDOWN_SLOTS,FIXC3,886900600000,882084300000,875951200000,879054300000,893401200000,879196600000,882820000000,886205600000,879500000000,884486900000,883941300000,888728300000,881257000000,880480300000,881565900000,880725600000,878303000000,889157000000
PWR_PKG_ENERGY,PWR0,20301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1910.9690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,19196820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18449470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19196770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18449550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19196290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18448130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19193530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18448450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,663279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,707180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,658418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,701372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6740786600000,373732700000,375483800000,3.744881e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3178749200000,175190100000,178680100000,1.765972e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3467727600000,191116700000,194923700000,1.926515e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15893759100000,875951200000,893401200000,8.829866e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20301,0,20301,1127.8333,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1910.9690,0,1910.9690,106.1649,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224600000,258679100000,258679200000,2.586791e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,19196820000,0,19196820000,1066490000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18449470000,0,18449470000,1.024971e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19196770000,0,19196770000,1.066487e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18449550000,0,18449550000,1024975000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,19196290000,0,19196290000,1.066461e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18448130000,0,18448130000,1.024896e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,19193530000,0,19193530000,1.066307e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18448450000,0,18448450000,1.024914e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,663279,0,663279,36848.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,707180,0,707180,39287.7778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,658418,0,658418,36578.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,701372,0,701372,38965.1111,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],136.0362,136.0925,136.0925,136.0926,136.0925,136.0925,136.0924,136.0925,136.0927,136.0925,136.0926,136.0927,136.0928,136.0926,136.0926,136.0928,136.0929,136.0929,
Runtime unhalted [s],74.0835,73.6811,73.1688,73.4280,74.6265,73.4399,73.7426,74.0254,73.4653,73.8819,73.8363,74.2361,73.6120,73.5472,73.6378,73.5677,73.3653,74.2719,
Clock [MHz],2194.7986,2194.8001,2194.7965,2194.7967,2194.7996,2194.7989,2194.7987,2194.7971,2194.7980,2194.8000,2194.7974,2194.7978,2194.7973,2194.7982,2194.7975,2194.8012,2194.7994,2194.7977,
CPI,0.4741,0.4711,0.4686,0.4699,0.4759,0.4701,0.4712,0.4723,0.4702,0.4715,0.4715,0.4738,0.4704,0.4712,0.4705,0.4706,0.4700,0.4755,
Energy [J],20301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.2323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1910.9690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1901.5468,1900.7601,1900.7601,1900.7587,1900.7601,1900.7601,1900.7615,1900.7601,1900.7566,1900.7594,1900.7580,1900.7566,1900.7552,1900.7580,1900.7580,1900.7552,1900.7538,1900.7538,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1901.5468,1900.7601,1900.7601,1900.7587,1900.7601,1900.7601,1900.7615,1900.7601,1900.7566,1900.7594,1900.7580,1900.7566,1900.7552,1900.7580,1900.7580,1900.7552,1900.7538,1900.7538,
Memory read bandwidth [MBytes/s],36124.3759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4914.2228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34718.7627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4723.0085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70843.1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9637.2314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2449.6108,136.0362,136.0929,136.0895,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1327.6173,73.1688,74.6265,73.7565,,,,,,,,,,,,,,,
Clock [MHz] STAT,39506.3707,2194.7965,2194.8012,2194.7984,,,,,,,,,,,,,,,
CPI STAT,8.4884,0.4686,0.4759,0.4716,,,,,,,,,,,,,,,
Energy [J] STAT,20301,0,20301,1127.8333,,,,,,,,,,,,,,,
Power [W] STAT,149.2323,0,149.2323,8.2907,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1910.9690,0,1910.9690,106.1649,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0475,0,14.0475,0.7804,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,34214.4321,1900.7538,1901.5468,1900.8018,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,34214.4321,1900.7538,1901.5468,1900.8018,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36124.3759,0,36124.3759,2006.9098,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,4914.2228,0,4914.2228,273.0124,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34718.7627,0,34718.7627,1928.8202,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4723.0085,0,4723.0085,262.3894,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70843.1386,0,70843.1386,3935.7299,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9637.2314,0,9637.2314,535.4017,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4824,0.0268,0.0268,0.0268,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],235.274800,235.335700,235.335800,235.335700,235.335900,235.335900,235.336000,235.335900,235.335700,235.335900,235.335900,235.335600,235.335900,235.335900,235.335900,235.335800,235.335800,235.335600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,291498600000,293205000000,293468500000,293838700000,292294700000,293115800000,294228400000,293767000000,293335600000,294739600000,294317100000,293348700000,293894500000,293215500000,294903100000,292838500000,292725800000,290179100000
CPU_CLK_UNHALTED_CORE,FIXC1,287320400000,286318500000,284491900000,286455500000,288717400000,285789300000,287388000000,286769300000,286061600000,287196600000,287044100000,288664200000,286204100000,285824400000,286902200000,285201700000,285304500000,287631600000
CPU_CLK_UNHALTED_REF,FIXC2,313440300000,312347400000,310354900000,312497000000,314964300000,311770000000,313514000000,312839300000,312067300000,313305500000,313139100000,314906500000,312222800000,311808500000,312984200000,311128900000,311241200000,313780000000
TOPDOWN_SLOTS,FIXC3,1436602000000,1431593000000,1422459000000,1432278000000,1443587000000,1428946000000,1436940000000,1433846000000,1430308000000,1435983000000,1435221000000,1443321000000,1431021000000,1429122000000,1434511000000,1426009000000,1426522000000,1438158000000
PWR_PKG_ENERGY,PWR0,33615.6900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3380.7240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,28027810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37091340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,28031050000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37092580000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,28035860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37092330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,28037930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37094020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1143772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1226712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1139647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1215446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5278914200000,290179100000,294903100000,2.932730e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5159285300000,284491900000,288717400000,2.866270e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5628311200000,310354900000,314964300000,3.126840e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,25796427000000,1422459000000,1443587000000,1.433135e+12,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33615.6900,0,33615.6900,1867.5383,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3380.7240,0,3380.7240,187.8180,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180311900000,232239500000,232239600000,232239550000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,28027810000,0,28027810000,1.557101e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37091340000,0,37091340000,2060630000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,28031050000,0,28031050000,1.557281e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37092580000,0,37092580000,2.060699e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,28035860000,0,28035860000,1.557548e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37092330000,0,37092330000,2060685000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,28037930000,0,28037930000,1.557663e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37094020000,0,37094020000,2.060779e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1143772,0,1143772,63542.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1226712,0,1226712,68150.6667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1139647,0,1139647,63313.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1215446,0,1215446,67524.7778,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],235.2748,235.3357,235.3358,235.3357,235.3359,235.3359,235.3360,235.3359,235.3357,235.3359,235.3359,235.3356,235.3359,235.3359,235.3359,235.3358,235.3358,235.3356,
Runtime unhalted [s],120.0005,119.5821,118.8192,119.6393,120.5840,119.3610,120.0288,119.7703,119.4748,119.9488,119.8851,120.5618,119.5343,119.3757,119.8259,119.1156,119.1586,120.1305,
Clock [MHz],2194.8001,2194.7995,2194.7984,2194.7985,2194.8001,2194.8002,2194.8004,2194.7987,2194.7984,2194.7983,2194.7986,2194.7984,2194.7981,2194.7987,2194.7993,2194.8007,2194.7996,2194.7986,
CPI,0.9857,0.9765,0.9694,0.9749,0.9878,0.9750,0.9768,0.9762,0.9752,0.9744,0.9753,0.9840,0.9738,0.9748,0.9729,0.9739,0.9746,0.9912,
Energy [J],33615.6900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.8784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3380.7240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
