_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s],34491.0733,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],566.9474,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71298.0329,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1171.9621,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,230.9279,16.4375,16.4994,16.4949,,,,,,,,,,,
Runtime unhalted [s] STAT,110.5126,7.5480,8.2533,7.8938,,,,,,,,,,,
Clock [MHz] STAT,30727.1411,2194.7920,2194.8003,2194.7958,,,,,,,,,,,
CPI STAT,21.2401,1.4875,1.5493,1.5171,,,,,,,,,,,
Energy [J] STAT,2252.4540,0,2252.4540,160.8896,,,,,,,,,,,
Power [W] STAT,137.0313,0,137.0313,9.7879,,,,,,,,,,,
Energy DRAM [J] STAT,227.8837,0,227.8837,16.2774,,,,,,,,,,,
Power DRAM [W] STAT,13.8636,0,13.8636,0.9903,,,,,,,,,,,
DP [MFLOP/s] STAT,779.7973,55.6843,55.8941,55.6998,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,779.7973,55.6843,55.8941,55.6998,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36806.9597,0,36806.9597,2629.0685,,,,,,,,,,,
Memory read data volume [GBytes] STAT,605.0148,0,605.0148,43.2153,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34491.0733,0,34491.0733,2463.6481,,,,,,,,,,,
Memory write data volume [GBytes] STAT,566.9474,0,566.9474,40.4962,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71298.0329,0,71298.0329,5092.7166,,,,,,,,,,,
Memory data volume [GBytes] STAT,1171.9621,0,1171.9621,83.7116,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0008,0.0008,0.0008,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],148.955300,149.012000,149.012100,149.011800,149.012000,149.011900,149.012000,149.011900,149.011900,149.011600,149.011800,149.011600,149.012100,149.012100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,480228600000,480116300000,480795700000,480726900000,480944900000,480879200000,481148600000,480853100000,481298800000,481022200000,481173900000,481279100000,480515700000,479966800000
CPU_CLK_UNHALTED_CORE,FIXC1,200957000000,200016900000,200544100000,200387300000,201212600000,200760600000,201100100000,200624300000,201243900000,201039300000,200992500000,201515300000,200377800000,199938800000
CPU_CLK_UNHALTED_REF,FIXC2,219225700000,218200100000,218775500000,218604700000,219504600000,219011600000,219382100000,218863200000,219538800000,219315700000,219264700000,219834900000,218594000000,218115200000
TOPDOWN_SLOTS,FIXC3,1004785000000,1000085000000,1002721000000,1001937000000,1006064000000,1003804000000,1005501000000,1003122000000,1006220000000,1005197000000,1004963000000,1007577000000,1001890000000,999694800000
PWR_PKG_ENERGY,PWR0,21196.8000,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2019.1480,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20759560000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18251460000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20757680000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18249440000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20753790000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18248730000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20747340000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18246690000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,745371,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,776010,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,765487,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,774204,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6730949800000,479966800000,481298800000,4.807821e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2810710500000,199938800000,201515300000,2.007650e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3066230800000,218115200000,219834900000,2.190165e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14053560800000,999694800000,1007577000000,1.003826e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21196.8000,0,21196.8000,1514.0571,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2019.1480,0,2019.1480,144.2249,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20759560000,0,20759560000,1.482826e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18251460000,0,18251460000,1.303676e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20757680000,0,20757680000,1.482691e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18249440000,0,18249440000,1.303531e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20753790000,0,20753790000,1.482414e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18248730000,0,18248730000,1.303481e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20747340000,0,20747340000,1.481953e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18246690000,0,18246690000,1303335000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,745371,0,745371,53240.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,776010,0,776010,55429.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,765487,0,765487,54677.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,774204,0,774204,55300.2857,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],148.9553,149.0120,149.0121,149.0118,149.0120,149.0119,149.0120,149.0119,149.0119,149.0116,149.0118,149.0116,149.0121,149.0121,
Runtime unhalted [s],83.9304,83.5378,83.7580,83.6925,84.0372,83.8484,83.9902,83.7915,84.0503,83.9648,83.9453,84.1636,83.6885,83.5052,
Clock [MHz],2194.8020,2194.8023,2194.7996,2194.7970,2194.8013,2194.8004,2194.7991,2194.7975,2194.8008,2194.7998,2194.7992,2194.8005,2194.8004,2194.7993,
CPI,0.4185,0.4166,0.4171,0.4168,0.4184,0.4175,0.4180,0.4172,0.4181,0.4179,0.4177,0.4187,0.4170,0.4166,
Energy [J],21196.8000,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.3031,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2019.1480,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5554,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2232.8007,2231.9511,2231.9496,2231.9541,2231.9511,2231.9526,2231.9511,2231.9526,2231.9526,2231.9571,2231.9541,2231.9571,2231.9496,2231.9496,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2232.8007,2231.9511,2231.9496,2231.9541,2231.9511,2231.9526,2231.9511,2231.9526,2231.9526,2231.9571,2231.9541,2231.9571,2231.9496,2231.9496,
Memory read bandwidth [MBytes/s],35670.2472,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5313.2724,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31364.1992,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4671.8637,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67034.4464,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9985.1361,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2086.1101,148.9553,149.0121,149.0079,,,,,,,,,,,
Runtime unhalted [s] STAT,1173.9037,83.5052,84.1636,83.8503,,,,,,,,,,,
Clock [MHz] STAT,30727.1992,2194.7970,2194.8023,2194.7999,,,,,,,,,,,
CPI STAT,5.8461,0.4166,0.4187,0.4176,,,,,,,,,,,
Energy [J] STAT,21196.8000,0,21196.8000,1514.0571,,,,,,,,,,,
Power [W] STAT,142.3031,0,142.3031,10.1645,,,,,,,,,,,
Energy DRAM [J] STAT,2019.1480,0,2019.1480,144.2249,,,,,,,,,,,
Power DRAM [W] STAT,13.5554,0,13.5554,0.9682,,,,,,,,,,,
DP [MFLOP/s] STAT,31248.1830,2231.9496,2232.8007,2232.0131,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,31248.1830,2231.9496,2232.8007,2232.0131,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35670.2472,0,35670.2472,2547.8748,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5313.2724,0,5313.2724,379.5195,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31364.1992,0,31364.1992,2240.2999,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4671.8637,0,4671.8637,333.7045,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67034.4464,0,67034.4464,4788.1747,,,,,,,,,,,
Memory data volume [GBytes] STAT,9985.1361,0,9985.1361,713.2240,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4662,0.0333,0.0333,0.0333,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],252.013900,252.074600,252.074500,252.074500,252.074600,252.074600,252.074600,252.074500,252.074600,252.074500,252.074500,252.074300,252.074600,252.074600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373651600000,373950200000,374626300000,375060000000,375441900000,374545800000,375323700000,375062300000,374929900000,375500500000,375439200000,376597600000,375021000000,373722700000
CPU_CLK_UNHALTED_CORE,FIXC1,252478100000,248416200000,248126300000,248849700000,253572700000,248921700000,249581100000,249386800000,248856000000,250265300000,249663700000,253972700000,248764100000,247534600000
CPU_CLK_UNHALTED_REF,FIXC2,275430400000,270999200000,270683300000,271472500000,276624500000,271550800000,272270100000,272058400000,271479400000,273016800000,272360500000,277061200000,271379000000,270037700000
TOPDOWN_SLOTS,FIXC3,1262390000000,1242081000000,1240631000000,1244249000000,1267863000000,1244608000000,1247905000000,1246934000000,1244280000000,1251326000000,1248319000000,1269863000000,1243820000000,1237673000000
PWR_PKG_ENERGY,PWR0,34849.3400,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3559.6980,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,32907710000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36862180000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,32905340000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36860280000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32913900000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36861700000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32905020000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36860380000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1237555,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1278083,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1271916,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1271252,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5248872700000,373651600000,376597600000,3.749195e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3498389000000,247534600000,253972700000,2.498849e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3816423800000,270037700000,277061200000,272601700000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17491942000000,1237673000000,1269863000000,1.249424e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34849.3400,0,34849.3400,2489.2386,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3559.6980,0,3559.6980,254.2641,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,32907710000,0,32907710000,2.350551e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36862180000,0,36862180000,2.633013e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,32905340000,0,32905340000,2.350381e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36860280000,0,36860280000,2.632877e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,32913900000,0,32913900000,2.350993e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36861700000,0,36861700000,2.632979e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,32905020000,0,32905020000,2.350359e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36860380000,0,36860380000,2.632884e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1237555,0,1237555,88396.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1278083,0,1278083,91291.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1271916,0,1271916,90851.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1271252,0,1271252,90803.7143,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],252.0139,252.0746,252.0745,252.0745,252.0746,252.0746,252.0746,252.0745,252.0746,252.0745,252.0745,252.0743,252.0746,252.0746,
Runtime unhalted [s],105.4484,103.7519,103.6309,103.9330,105.9056,103.9631,104.2385,104.1573,103.9356,104.5242,104.2730,106.0726,103.8972,103.3837,
Clock [MHz],2194.8028,2194.8031,2194.8003,2194.8000,2194.8029,2194.8020,2194.8023,2194.8002,2194.7998,2194.7999,2194.8000,2194.8002,2194.8009,2194.8012,
CPI,0.6757,0.6643,0.6623,0.6635,0.6754,0.6646,0.6650,0.6649,0.6637,0.6665,0.6650,0.6744,0.6633,0.6623,
Energy [J],34849.3400,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.2834,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3559.6980,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1250,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1184.8307,1184.5454,1184.5458,1184.5458,1184.5454,1184.5454,1184.5454,1184.5458,1184.5454,1184.5458,1184.5458,1184.5468,1184.5454,1184.5454,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1184.8307,1184.5454,1184.5458,1184.5458,1184.5454,1184.5454,1184.5454,1184.5458,1184.5454,1184.5458,1184.5458,1184.5468,1184.5454,1184.5454,
Memory read bandwidth [MBytes/s],33429.1350,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8424.6067,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],37444.8144,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9436.6137,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70873.9494,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17861.2204,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3528.9829,252.0139,252.0746,252.0702,,,,,,,,,,,
Runtime unhalted [s] STAT,1461.1150,103.3837,106.0726,104.3654,,,,,,,,,,,
Clock [MHz] STAT,30727.2156,2194.7998,2194.8031,2194.8011,,,,,,,,,,,
CPI STAT,9.3309,0.6623,0.6757,0.6665,,,,,,,,,,,
Energy [J] STAT,34849.3400,0,34849.3400,2489.2386,,,,,,,,,,,
Power [W] STAT,138.2834,0,138.2834,9.8774,,,,,,,,,,,
Energy DRAM [J] STAT,3559.6980,0,3559.6980,254.2641,,,,,,,,,,,
Power DRAM [W] STAT,14.1250,0,14.1250,1.0089,,,,,,,,,,,
DP [MFLOP/s] STAT,16583.9243,1184.5454,1184.8307,1184.5660,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16583.9243,1184.5454,1184.8307,1184.5660,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33429.1350,0,33429.1350,2387.7954,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8424.6067,0,8424.6067,601.7576,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,37444.8144,0,37444.8144,2674.6296,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9436.6137,0,9436.6137,674.0438,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70873.9494,0,70873.9494,5062.4250,,,,,,,,,,,
Memory data volume [GBytes] STAT,17861.2204,0,17861.2204,1275.8015,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2338,0.0167,0.0167,0.0167,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],203.640400,203.696900,203.697000,203.696800,203.697100,203.696900,203.697000,203.696800,203.696800,203.696600,203.696700,203.696500,203.697000,203.697100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,610103900000,610619200000,610599000000,611426000000,611317700000,610545900000,611670300000,611587900000,611708400000,611583900000,612043100000,611312600000,611771100000,611114500000
CPU_CLK_UNHALTED_CORE,FIXC1,316017900000,315507400000,314600200000,316046500000,316879800000,315123800000,316075100000,316083900000,316124000000,316059500000,316476300000,316585900000,316156400000,315396700000
