_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,11957770000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4744119000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11958600000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4743243000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11952000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4740748000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11953470000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4740791000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,380702,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,395550,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,375863,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,394623,0,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4008750800000,400027700000,401490600000,400875080000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1429137400000,141974500000,143588200000,142913740000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1559060000000,154881400000,156642000000,155906000000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7145695200000,709873400000,717942000000,714569520000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10440.7100,0,10440.7100,1044.0710,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,947.2689,0,947.2689,94.7269,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636813000000,263681300000,263681300000,263681300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,11957770000,0,11957770000,1195777000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4744119000,0,4744119000,474411900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11958600000,0,11958600000,1195860000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4743243000,0,4743243000,474324300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11952000000,0,11952000000,1195200000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4740748000,0,4740748000,474074800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11953470000,0,11953470000,1195347000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4740791000,0,4740791000,474079100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,380702,0,380702,38070.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,395550,0,395550,39555,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,375863,0,375863,37586.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,394623,0,394623,39462.3000,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],76.8704,76.9317,76.9313,76.9317,76.9317,76.9318,76.9332,76.9319,76.9315,76.9318,
Runtime unhalted [s],59.8845,59.5878,59.6416,59.6874,59.5164,59.7871,59.9701,59.6711,59.8417,59.2961,
Clock [MHz],2194.8054,2194.8044,2194.7989,2194.7942,2194.8065,2194.8053,2194.7987,2194.8004,2194.8037,2194.8015,
CPI,0.3576,0.3561,0.3563,0.3565,0.3557,0.3569,0.3576,0.3564,0.3571,0.3549,
Energy [J],10440.7100,0,0,0,0,0,0,0,0,0,
Power [W],135.8223,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],947.2689,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3229,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3430.2072,3427.4745,3427.4901,3427.4722,3427.4713,3427.4678,3427.4045,3427.4633,3427.4798,3427.4678,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3430.2072,3427.4745,3427.4901,3427.4722,3427.4713,3427.4678,3427.4045,3427.4633,3427.4798,3427.4678,
Memory read bandwidth [MBytes/s],39815.6816,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3060.6462,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15793.6047,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1214.0602,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55609.2863,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4274.7064,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,769.2570,76.8704,76.9332,76.9257,,,,,,,
Runtime unhalted [s] STAT,596.8838,59.2961,59.9701,59.6884,,,,,,,
Clock [MHz] STAT,21948.0190,2194.7942,2194.8065,2194.8019,,,,,,,
CPI STAT,3.5651,0.3549,0.3576,0.3565,,,,,,,
Energy [J] STAT,10440.7100,0,10440.7100,1044.0710,,,,,,,
Power [W] STAT,135.8223,0,135.8223,13.5822,,,,,,,
Energy DRAM [J] STAT,947.2689,0,947.2689,94.7269,,,,,,,
Power DRAM [W] STAT,12.3229,0,12.3229,1.2323,,,,,,,
DP [MFLOP/s] STAT,34277.3985,3427.4045,3430.2072,3427.7399,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,34277.3985,3427.4045,3430.2072,3427.7399,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39815.6816,0,39815.6816,3981.5682,,,,,,,
Memory read data volume [GBytes] STAT,3060.6462,0,3060.6462,306.0646,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15793.6047,0,15793.6047,1579.3605,,,,,,,
Memory write data volume [GBytes] STAT,1214.0602,0,1214.0602,121.4060,,,,,,,
Memory bandwidth [MBytes/s] STAT,55609.2863,0,55609.2863,5560.9286,,,,,,,
Memory data volume [GBytes] STAT,4274.7064,0,4274.7064,427.4706,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6170,0.0617,0.0617,0.0617,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],14.116490,14.156720,14.171470,14.153840,14.167050,14.168970,14.152210,14.168540,14.168920,14.149940,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26639540000,26581670000,26814950000,26722070000,26638980000,26792040000,26750260000,26631930000,26839250000,26623070000
CPU_CLK_UNHALTED_CORE,FIXC1,25386810000,25410470000,25636740000,25761620000,25407350000,25667880000,25790100000,25377460000,25781770000,25432010000
CPU_CLK_UNHALTED_REF,FIXC2,27694670000,27720480000,27967340000,28103620000,27717070000,28001280000,28134670000,27684470000,28125550000,27744000000
TOPDOWN_SLOTS,FIXC3,126934100000,127052300000,128183500000,128808200000,127036600000,128339200000,128950600000,126887000000,128908700000,127160000000
PWR_PKG_ENERGY,PWR0,1863.2690,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.6838,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600
CAS_COUNT_RD,MBOX0C0,2003877000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1409364000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2003144000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1409202000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2002334000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1409095000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2001910000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1409075000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,75803,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,74418,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,72574,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,73765,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267033760000,26581670000,26839250000,26703376000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,255652210000,25377460000,25790100000,25565221000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,278893150000,27684470000,28134670000,27889315000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1278260200000,126887000000,128950600000,127826020000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1863.2690,0,1863.2690,186.3269,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.6838,0,170.6838,17.0684,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725170000,2572517000,2572517000,2572517000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2003877000,0,2003877000,200387700,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1409364000,0,1409364000,140936400,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2003144000,0,2003144000,200314400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1409202000,0,1409202000,140920200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2002334000,0,2002334000,200233400,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1409095000,0,1409095000,140909500,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2001910000,0,2001910000,200191000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1409075000,0,1409075000,140907500,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,75803,0,75803,7580.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,74418,0,74418,7441.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,72574,0,72574,7257.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,73765,0,73765,7376.5000,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],14.1165,14.1567,14.1715,14.1538,14.1670,14.1690,14.1522,14.1685,14.1689,14.1499,
Runtime unhalted [s],10.6029,10.6128,10.7073,10.7594,10.6115,10.7203,10.7713,10.5990,10.7678,10.6218,
Clock [MHz],2194.8059,2194.8059,2194.8043,2194.8006,2194.8064,2194.8068,2194.8021,2194.8059,2194.8047,2194.8042,
CPI,0.9530,0.9559,0.9561,0.9641,0.9538,0.9580,0.9641,0.9529,0.9606,0.9553,
Energy [J],1863.2690,0,0,0,0,0,0,0,0,0,
Power [W],131.9924,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.6838,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0911,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],364.4681,363.4323,363.0541,363.5063,363.1673,363.1181,363.5482,363.1291,363.1194,363.6065,
AVX DP [MFLOP/s],182.2332,181.7153,181.5262,181.7523,181.5828,181.5582,181.7732,181.5637,181.5588,181.8024,
Packed [MUOPS/s],22.7791,22.7144,22.6908,22.7190,22.6979,22.6948,22.7217,22.6955,22.6949,22.7253,
Scalar [MUOPS/s],182.2349,181.7170,181.5279,181.7540,181.5845,181.5599,181.7749,181.5654,181.5606,181.8041,
Memory read bandwidth [MBytes/s],36321.3841,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],512.7305,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25555.9695,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.7606,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61877.3536,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],873.4910,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,141.5740,14.1165,14.1715,14.1574,,,,,,,
Runtime unhalted [s] STAT,106.7741,10.5990,10.7713,10.6774,,,,,,,
Clock [MHz] STAT,21948.0468,2194.8006,2194.8068,2194.8047,,,,,,,
CPI STAT,9.5738,0.9529,0.9641,0.9574,,,,,,,
Energy [J] STAT,1863.2690,0,1863.2690,186.3269,,,,,,,
Power [W] STAT,131.9924,0,131.9924,13.1992,,,,,,,
Energy DRAM [J] STAT,170.6838,0,170.6838,17.0684,,,,,,,
Power DRAM [W] STAT,12.0911,0,12.0911,1.2091,,,,,,,
DP [MFLOP/s] STAT,3634.1494,363.0541,364.4681,363.4149,,,,,,,
AVX DP [MFLOP/s] STAT,1817.0661,181.5262,182.2332,181.7066,,,,,,,
Packed [MUOPS/s] STAT,227.1334,22.6908,22.7791,22.7133,,,,,,,
Scalar [MUOPS/s] STAT,1817.0832,181.5279,182.2349,181.7083,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36321.3841,0,36321.3841,3632.1384,,,,,,,
Memory read data volume [GBytes] STAT,512.7305,0,512.7305,51.2730,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25555.9695,0,25555.9695,2555.5970,,,,,,,
Memory write data volume [GBytes] STAT,360.7606,0,360.7606,36.0761,,,,,,,
Memory bandwidth [MBytes/s] STAT,61877.3536,0,61877.3536,6187.7354,,,,,,,
Memory data volume [GBytes] STAT,873.4910,0,873.4910,87.3491,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0590,0.0059,0.0059,0.0059,,,,,,,
Vectorization ratio [%] STAT,111.1100,11.1110,11.1110,11.1110,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],123.803300,124.012700,124.694700,124.418300,125.210000,124.550600,124.882000,124.622900,124.937600,125.865200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,76923150000,81801540000,79144740000,80516780000,76520120000,80495210000,78386040000,79920730000,75756000000,63325180000
CPU_CLK_UNHALTED_CORE,FIXC1,218585700000,223716900000,218535000000,223492100000,220495400000,224583900000,220348000000,225110900000,217245900000,200001500000
CPU_CLK_UNHALTED_REF,FIXC2,238458400000,244057400000,238403500000,243811900000,240541400000,245002500000,240381300000,245577400000,236997100000,218184800000
TOPDOWN_SLOTS,FIXC3,1092938000000,1118611000000,1092690000000,1117481000000,1102487000000,1122937000000,1101755000000,1125570000000,1086243000000,1000017000000
PWR_PKG_ENERGY,PWR0,15970.6400,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1577.8110,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,6347207000,6347233000,6347240000,6347227000,6347240000,6347240000,6347220000,6347227000
CAS_COUNT_RD,MBOX0C0,23852490000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9027454000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23836980000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9028989000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23795240000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9028469000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23780990000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9030580000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,772508,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,681076,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,688390,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,685244,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,772789490000,63325180000,81801540000,77278949000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2192115300000,200001500000,225110900000,219211530000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2391415700000,218184800000,245577400000,239141570000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10960729000000,1000017000000,1125570000000,1096072900000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15970.6400,0,15970.6400,1597.0640,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1577.8110,0,1577.8110,157.7811,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1920000,192000,192000,192000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472294000,6347207000,6347240000,6347229400,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23852490000,0,23852490000,2385249000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9027454000,0,9027454000,902745400,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23836980000,0,23836980000,2383698000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9028989000,0,9028989000,902898900,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23795240000,0,23795240000,2379524000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9028469000,0,9028469000,902846900,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23780990000,0,23780990000,2378099000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9030580000,0,9030580000,903058000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,772508,0,772508,77250.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,681076,0,681076,68107.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,688390,0,688390,68839,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,685244,0,685244,68524.4000,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],123.8033,124.0127,124.6947,124.4183,125.2100,124.5506,124.8820,124.6229,124.9376,125.8652,
Runtime unhalted [s],91.2930,93.4361,91.2718,93.3422,92.0906,93.7982,92.0291,94.0183,90.7334,83.5313,
Clock [MHz],2194.7916,2194.7800,2194.7879,2194.7823,2194.7945,2194.7865,2194.7881,2194.7866,2194.7888,2194.7898,
CPI,2.8416,2.7349,2.7612,2.7757,2.8815,2.7900,2.8111,2.8167,2.8677,3.1583,
Energy [J],15970.6400,0,0,0,0,0,0,0,0,0,
Power [W],129.0001,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1577.8110,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7445,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],410.1507,409.4585,407.2174,408.1237,405.5436,407.6898,406.6087,407.4541,406.4265,403.4317,
AVX DP [MFLOP/s],410.1491,409.4570,407.2158,408.1221,405.5420,407.6882,406.6072,407.4526,406.4250,403.4301,
Packed [MUOPS/s],51.2686,51.1821,50.9020,51.0153,50.6928,50.9610,50.8259,50.9316,50.8031,50.4288,
Scalar [MUOPS/s],0.0016,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],49248.2696,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6097.0983,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18670.5761,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2311.4789,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67918.8457,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8408.5772,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1246.9973,123.8033,125.8652,124.6997,,,,,,,
Runtime unhalted [s] STAT,915.5440,83.5313,94.0183,91.5544,,,,,,,
Clock [MHz] STAT,21947.8761,2194.7800,2194.7945,2194.7876,,,,,,,
CPI STAT,28.4387,2.7349,3.1583,2.8439,,,,,,,
Energy [J] STAT,15970.6400,0,15970.6400,1597.0640,,,,,,,
Power [W] STAT,129.0001,0,129.0001,12.9000,,,,,,,
Energy DRAM [J] STAT,1577.8110,0,1577.8110,157.7811,,,,,,,
Power DRAM [W] STAT,12.7445,0,12.7445,1.2745,,,,,,,
DP [MFLOP/s] STAT,4072.1047,403.4317,410.1507,407.2105,,,,,,,
AVX DP [MFLOP/s] STAT,4072.0891,403.4301,410.1491,407.2089,,,,,,,
Packed [MUOPS/s] STAT,509.0112,50.4288,51.2686,50.9011,,,,,,,
Scalar [MUOPS/s] STAT,0.0151,0.0015,0.0016,0.0015,,,,,,,
