_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,203.7821,16.9282,16.9895,16.9818,,,,,,,,,
Runtime unhalted [s] STAT,92.5990,7.4830,7.9333,7.7166,,,,,,,,,
Clock [MHz] STAT,26337.6034,2194.7952,2194.8041,2194.8003,,,,,,,,,
CPI STAT,15.3989,1.2710,1.3040,1.2832,,,,,,,,,
Energy [J] STAT,2268.5920,0,2268.5920,189.0493,,,,,,,,,
Power [W] STAT,134.0127,0,134.0127,11.1677,,,,,,,,,
Energy DRAM [J] STAT,231.6611,0,231.6611,19.3051,,,,,,,,,
Power DRAM [W] STAT,13.6849,0,13.6849,1.1404,,,,,,,,,
DP [MFLOP/s] STAT,757.4341,63.0912,63.3195,63.1195,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,757.4341,63.0912,63.3195,63.1195,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36809.4531,0,36809.4531,3067.4544,,,,,,,,,
Memory read data volume [GBytes] STAT,623.1174,0,623.1174,51.9264,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33278.7254,0,33278.7254,2773.2271,,,,,,,,,
Memory write data volume [GBytes] STAT,563.3486,0,563.3486,46.9457,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70088.1785,0,70088.1785,5840.6815,,,,,,,,,
Memory data volume [GBytes] STAT,1186.4660,0,1186.4660,98.8722,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0009,0.0009,0.0009,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],160.106400,160.162700,160.162600,160.162700,160.162900,160.162800,160.162700,160.162900,160.163000,160.162800,160.162900,160.163000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,560568300000,560790100000,560995400000,561050300000,560782100000,561239300000,561396400000,561808600000,561104500000,561695900000,561998600000,559587200000
CPU_CLK_UNHALTED_CORE,FIXC1,225800500000,225730700000,225393000000,225536300000,225780100000,225826800000,226027500000,226557000000,225861100000,226379700000,226757900000,224406400000
CPU_CLK_UNHALTED_REF,FIXC2,246328800000,246251500000,245883700000,246040200000,246305400000,246356600000,246575700000,247153300000,246394000000,246960000000,247372500000,244806800000
TOPDOWN_SLOTS,FIXC3,1129003000000,1128654000000,1126966000000,1127682000000,1128901000000,1129135000000,1130138000000,1132786000000,1129307000000,1131899000000,1133790000000,1122033000000
PWR_PKG_ENERGY,PWR0,22109.9400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2114.7670,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018700000,388018700000,388018700000,388018700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21384010000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18069600000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21380690000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18067150000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21375410000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18066240000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21369550000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18064440000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,781433,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,814019,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,797933,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,808883,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6733016700000,559587200000,561998600000,561084725000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2710057000000,224406400000,226757900000,2.258381e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2956428500000,244806800000,247372500000,2.463690e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13550294000000,1122033000000,1133790000000,1.129191e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22109.9400,0,22109.9400,1842.4950,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2114.7670,0,2114.7670,176.2306,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,388018700000,388018800000,3.880188e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21384010000,0,21384010000,1.782001e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18069600000,0,18069600000,1505800000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21380690000,0,21380690000,1.781724e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18067150000,0,18067150000,1.505596e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21375410000,0,21375410000,1.781284e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18066240000,0,18066240000,1505520000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21369550000,0,21369550000,1.780796e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18064440000,0,18064440000,1505370000,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,781433,0,781433,65119.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,814019,0,814019,67834.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,797933,0,797933,66494.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,808883,0,808883,67406.9167,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],160.1064,160.1627,160.1626,160.1627,160.1629,160.1628,160.1627,160.1629,160.1630,160.1628,160.1629,160.1630,
Runtime unhalted [s],94.3064,94.2772,94.1362,94.1960,94.2979,94.3174,94.4012,94.6223,94.3317,94.5483,94.7062,93.7241,
Clock [MHz],2194.7929,2194.8032,2194.7979,2194.7963,2194.8031,2194.8009,2194.7995,2194.7998,2194.8010,2194.7988,2194.7995,2194.8033,
CPI,0.4028,0.4025,0.4018,0.4020,0.4026,0.4024,0.4026,0.4033,0.4025,0.4030,0.4035,0.4010,
Energy [J],22109.9400,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.0953,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2114.7670,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2085,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2423.5059,2422.6540,2422.6555,2422.6540,2422.6509,2422.6525,2422.6540,2422.6509,2422.6488,2422.6518,2422.6503,2422.6488,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2423.5059,2422.6540,2422.6555,2422.6540,2422.6509,2422.6525,2422.6540,2422.6509,2422.6488,2422.6518,2422.6503,2422.6488,
Memory read bandwidth [MBytes/s],34181.7649,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5472.7193,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28888.4104,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4625.2194,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63070.1752,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10097.9387,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0384,0.0384,0.0384,0.0384,0.0384,0.0384,0.0384,0.0384,0.0384,0.0384,0.0384,0.0384,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1921.8974,160.1064,160.1630,160.1581,,,,,,,,,
Runtime unhalted [s] STAT,1131.8649,93.7241,94.7062,94.3221,,,,,,,,,
Clock [MHz] STAT,26337.5962,2194.7929,2194.8033,2194.7997,,,,,,,,,
CPI STAT,4.8300,0.4010,0.4035,0.4025,,,,,,,,,
Energy [J] STAT,22109.9400,0,22109.9400,1842.4950,,,,,,,,,
Power [W] STAT,138.0953,0,138.0953,11.5079,,,,,,,,,
Energy DRAM [J] STAT,2114.7670,0,2114.7670,176.2306,,,,,,,,,
Power DRAM [W] STAT,13.2085,0,13.2085,1.1007,,,,,,,,,
DP [MFLOP/s] STAT,29072.6774,2422.6488,2423.5059,2422.7231,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,29072.6774,2422.6488,2423.5059,2422.7231,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34181.7649,0,34181.7649,2848.4804,,,,,,,,,
Memory read data volume [GBytes] STAT,5472.7193,0,5472.7193,456.0599,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28888.4104,0,28888.4104,2407.3675,,,,,,,,,
Memory write data volume [GBytes] STAT,4625.2194,0,4625.2194,385.4350,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,63070.1752,0,63070.1752,5255.8479,,,,,,,,,
Memory data volume [GBytes] STAT,10097.9387,0,10097.9387,841.4949,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4608,0.0384,0.0384,0.0384,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],261.767100,261.827800,261.828100,261.827800,261.827700,261.827700,261.827700,261.827700,261.827800,261.827700,261.827800,261.827700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,435795300000,436046700000,436211600000,437073900000,436884800000,437192100000,437747600000,437267700000,437143400000,438006700000,437780900000,435708400000
CPU_CLK_UNHALTED_CORE,FIXC1,251443600000,248894400000,248037700000,249965300000,253386200000,250398200000,251168500000,250862700000,250509700000,251173500000,251108600000,251545100000
CPU_CLK_UNHALTED_REF,FIXC2,274302000000,271521000000,270586800000,272689500000,276421000000,273161500000,274001700000,273668500000,273283500000,274007600000,273936700000,274412800000
TOPDOWN_SLOTS,FIXC3,1257218000000,1244472000000,1240189000000,1249826000000,1266931000000,1251991000000,1255843000000,1254314000000,1252549000000,1255867000000,1255543000000,1257725000000
PWR_PKG_ENERGY,PWR0,35554.4300,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3642.3780,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359300000,348359300000,348359300000,348359300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,34244960000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36712520000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34237540000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36710390000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34244900000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36712090000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34234420000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36710180000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1286935,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1340250,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1322917,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1335036,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5242859100000,435708400000,438006700000,436904925000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3008493500000,248037700000,253386200000,2.507078e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3281992600000,270586800000,276421000000,2.734994e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15042468000000,1240189000000,1266931000000,1253539000000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35554.4300,0,35554.4300,2962.8692,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3642.3780,0,3642.3780,303.5315,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,348359300000,348359400000,3.483594e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,34244960000,0,34244960000,2.853747e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36712520000,0,36712520000,3.059377e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,34237540000,0,34237540000,2.853128e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36710390000,0,36710390000,3.059199e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,34244900000,0,34244900000,2.853742e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36712090000,0,36712090000,3.059341e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,34234420000,0,34234420000,2.852868e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36710180000,0,36710180000,3.059182e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1286935,0,1286935,107244.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1340250,0,1340250,111687.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1322917,0,1322917,110243.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1335036,0,1335036,111253,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],261.7671,261.8278,261.8281,261.8278,261.8277,261.8277,261.8277,261.8277,261.8278,261.8277,261.8278,261.8277,
Runtime unhalted [s],105.0163,103.9516,103.5938,104.3989,105.8276,104.5797,104.9014,104.7737,104.6263,104.9035,104.8764,105.0587,
Clock [MHz],2194.8025,2194.8030,2194.7999,2194.8010,2194.8041,2194.8031,2194.8041,2194.8009,2194.8001,2194.8005,2194.8013,2194.8020,
CPI,0.5770,0.5708,0.5686,0.5719,0.5800,0.5727,0.5738,0.5737,0.5731,0.5734,0.5736,0.5773,
Energy [J],35554.4300,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.8247,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3642.3780,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9146,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1330.7990,1330.4905,1330.4890,1330.4905,1330.4910,1330.4910,1330.4910,1330.4910,1330.4901,1330.4906,1330.4901,1330.4906,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1330.7990,1330.4905,1330.4890,1330.4905,1330.4910,1330.4910,1330.4910,1330.4910,1330.4901,1330.4906,1330.4901,1330.4906,
Memory read bandwidth [MBytes/s],33486.7274,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8765.7235,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35903.1473,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9398.2627,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69389.8746,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18163.9862,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,3141.8726,261.7671,261.8281,261.8227,,,,,,,,,
Runtime unhalted [s] STAT,1256.5079,103.5938,105.8276,104.7090,,,,,,,,,
Clock [MHz] STAT,26337.6225,2194.7999,2194.8041,2194.8019,,,,,,,,,
CPI STAT,6.8859,0.5686,0.5800,0.5738,,,,,,,,,
Energy [J] STAT,35554.4300,0,35554.4300,2962.8692,,,,,,,,,
Power [W] STAT,135.8247,0,135.8247,11.3187,,,,,,,,,
Energy DRAM [J] STAT,3642.3780,0,3642.3780,303.5315,,,,,,,,,
Power DRAM [W] STAT,13.9146,0,13.9146,1.1596,,,,,,,,,
DP [MFLOP/s] STAT,15966.1944,1330.4890,1330.7990,1330.5162,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,15966.1944,1330.4890,1330.7990,1330.5162,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33486.7274,0,33486.7274,2790.5606,,,,,,,,,
Memory read data volume [GBytes] STAT,8765.7235,0,8765.7235,730.4770,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35903.1473,0,35903.1473,2991.9289,,,,,,,,,
Memory write data volume [GBytes] STAT,9398.2627,0,9398.2627,783.1886,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69389.8746,0,69389.8746,5782.4895,,,,,,,,,
Memory data volume [GBytes] STAT,18163.9862,0,18163.9862,1513.6655,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2304,0.0192,0.0192,0.0192,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],212.686800,212.743300,212.742900,212.743200,212.743600,212.743300,212.743300,212.743300,212.743500,212.743300,212.743400,212.743400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,711476300000,711919800000,712551700000,713191800000,712374900000,712922700000,713666100000,713625200000,713036500000,714075100000,713748900000,712515400000
CPU_CLK_UNHALTED_CORE,FIXC1,329729300000,329526100000,329191700000,330042300000,330139400000,329720900000,330339800000,330334500000,329764300000,330469300000,330335100000,329693400000
CPU_CLK_UNHALTED_REF,FIXC2,359704500000,359482600000,359118500000,360046600000,360151700000,359695400000,360370900000,360365200000,359742800000,360512000000,360365700000,359665400000
TOPDOWN_SLOTS,FIXC3,1648647000000,1647631000000,1645959000000,1650212000000,1650698000000,1648605000000,1651700000000,1651673000000,1648822000000,1652347000000,1651676000000,1648468000000
PWR_PKG_ENERGY,PWR0,30283.0700,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2878.3730,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462400000,424462400000,424462400000,424462400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,40649330000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18289010000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,40650110000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18285890000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,40634620000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18283070000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,40635510000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18283060000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1044058,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1095231,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1073292,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1094842,0,0,0,0,0,0,0,0,0,0,0
