_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],50.6185,50.4215,50.4233,50.4222,50.4219,50.4220,50.4220,50.4221,50.4219,50.4217,50.4221,50.4220,50.4217,50.4216,50.4217,50.4227,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],50.6185,50.4215,50.4233,50.4222,50.4219,50.4220,50.4220,50.4221,50.4219,50.4217,50.4221,50.4220,50.4217,50.4216,50.4217,50.4227,
Memory read bandwidth [MBytes/s],36909.6385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],586.1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35967.3804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],571.2293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72877.0189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1157.4233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,255.0379,15.8819,15.9439,15.9399,,,,,,,,,,,,,
Runtime unhalted [s] STAT,127.8681,7.5383,8.2726,7.9918,,,,,,,,,,,,,
Clock [MHz] STAT,35116.8013,2194.7961,2194.8035,2194.8001,,,,,,,,,,,,,
CPI STAT,27.7960,1.7135,1.7736,1.7372,,,,,,,,,,,,,
Energy [J] STAT,2206.7780,0,2206.7780,137.9236,,,,,,,,,,,,,
Power [W] STAT,138.9495,0,138.9495,8.6843,,,,,,,,,,,,,
Energy DRAM [J] STAT,224.1525,0,224.1525,14.0095,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1137,0,14.1137,0.8821,,,,,,,,,,,,,
DP [MFLOP/s] STAT,806.9489,50.4215,50.6185,50.4343,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,806.9489,50.4215,50.6185,50.4343,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36909.6385,0,36909.6385,2306.8524,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,586.1941,0,586.1941,36.6371,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35967.3804,0,35967.3804,2247.9613,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,571.2293,0,571.2293,35.7018,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72877.0189,0,72877.0189,4554.8137,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1157.4233,0,1157.4233,72.3390,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0007,0.0007,0.0007,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],141.773500,141.829800,141.829900,141.829700,141.829800,141.829800,141.829700,141.829900,141.830200,141.829700,141.829800,141.830000,141.830100,141.830000,141.829800,141.830000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,421023400000,420532700000,421095900000,420894000000,421359000000,421075600000,421727800000,421010200000,421484400000,421544800000,421673300000,421663200000,420747600000,421373300000,421497500000,419865800000
CPU_CLK_UNHALTED_CORE,FIXC1,186745800000,185380000000,185290400000,185600500000,187104600000,185767200000,186510400000,185684700000,186159000000,186258000000,186293400000,186926100000,185842300000,185823700000,186112800000,184635700000
CPU_CLK_UNHALTED_REF,FIXC2,203722600000,202232700000,202135100000,202473500000,204114000000,202655100000,203466000000,202565300000,203082600000,203190700000,203229200000,203919300000,202737100000,202716900000,203032300000,201420600000
TOPDOWN_SLOTS,FIXC3,933729800000,926900700000,926452600000,928003200000,935523800000,928836800000,932552900000,928424400000,930795700000,931290900000,931467700000,934631100000,929212200000,929119400000,930564700000,923179100000
PWR_PKG_ENERGY,PWR0,20671.9400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1961.0950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20031540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18360690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20031040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18359680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20026600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18357920000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20023250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18357280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,695575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,723178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,708669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,722352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6738568500000,419865800000,421727800000,421160531250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2976134600000,184635700000,187104600000,186008412500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3246693000000,201420600000,204114000000,202918312500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14880685000000,923179100000,935523800000,930042812500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20671.9400,0,20671.9400,1291.9962,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1961.0950,0,1961.0950,122.5684,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,291014000000,291014100000,291014050000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20031540000,0,20031540000,1251971250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18360690000,0,18360690000,1147543125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20031040000,0,20031040000,1251940000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18359680000,0,18359680000,1147480000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20026600000,0,20026600000,1251662500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18357920000,0,18357920000,1147370000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20023250000,0,20023250000,1251453125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18357280000,0,18357280000,1147330000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,695575,0,695575,43473.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,723178,0,723178,45198.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,708669,0,708669,44291.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,722352,0,722352,45147,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],141.7735,141.8298,141.8299,141.8297,141.8298,141.8298,141.8297,141.8299,141.8302,141.8297,141.8298,141.8300,141.8301,141.8300,141.8298,141.8300,
Runtime unhalted [s],77.9950,77.4246,77.3872,77.5167,78.1449,77.5863,77.8967,77.5518,77.7499,77.7913,77.8061,78.0703,77.6177,77.6099,77.7306,77.1137,
Clock [MHz],2194.8032,2194.8026,2194.8010,2194.7998,2194.8034,2194.8026,2194.8011,2194.8004,2194.8017,2194.8006,2194.8019,2194.8031,2194.8018,2194.8008,2194.8006,2194.8040,
CPI,0.4436,0.4408,0.4400,0.4410,0.4441,0.4412,0.4423,0.4410,0.4417,0.4418,0.4418,0.4433,0.4417,0.4410,0.4416,0.4397,
Energy [J],20671.9400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.8096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1961.0950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2052.6692,2051.8544,2051.8530,2051.8559,2051.8544,2051.8544,2051.8559,2051.8530,2051.8479,2051.8551,2051.8537,2051.8508,2051.8494,2051.8508,2051.8537,2051.8508,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2052.6692,2051.8544,2051.8530,2051.8559,2051.8544,2051.8544,2051.8559,2051.8530,2051.8479,2051.8551,2051.8537,2051.8508,2051.8494,2051.8508,2051.8537,2051.8508,
Memory read bandwidth [MBytes/s],36165.3299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5127.2854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33151.2518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4699.9690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69316.5816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9827.2544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2269.2217,141.7735,141.8302,141.8264,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1242.9927,77.1137,78.1449,77.6870,,,,,,,,,,,,,
Clock [MHz] STAT,35116.8286,2194.7998,2194.8040,2194.8018,,,,,,,,,,,,,
CPI STAT,7.0666,0.4397,0.4441,0.4417,,,,,,,,,,,,,
Energy [J] STAT,20671.9400,0,20671.9400,1291.9962,,,,,,,,,,,,,
Power [W] STAT,145.8096,0,145.8096,9.1131,,,,,,,,,,,,,
Energy DRAM [J] STAT,1961.0950,0,1961.0950,122.5684,,,,,,,,,,,,,
Power DRAM [W] STAT,13.8326,0,13.8326,0.8645,,,,,,,,,,,,,
DP [MFLOP/s] STAT,32830.4624,2051.8479,2052.6692,2051.9039,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,32830.4624,2051.8479,2052.6692,2051.9039,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36165.3299,0,36165.3299,2260.3331,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5127.2854,0,5127.2854,320.4553,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33151.2518,0,33151.2518,2071.9532,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4699.9690,0,4699.9690,293.7481,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69316.5816,0,69316.5816,4332.2864,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9827.2544,0,9827.2544,614.2034,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4736,0.0296,0.0296,0.0296,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],244.564500,244.625400,244.625400,244.625200,244.625200,244.625200,244.625200,244.625300,244.625200,244.625200,244.625200,244.625200,244.625700,244.625700,244.625700,244.625600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,327802900000,327590000000,329836900000,327900300000,328356000000,328727400000,328842300000,328792700000,329458300000,329882300000,329634600000,329165100000,328020300000,329806600000,329857400000,326563500000
CPU_CLK_UNHALTED_CORE,FIXC1,263711900000,259383300000,259449200000,259325500000,265020700000,260295300000,260573600000,260393000000,260420900000,261473500000,260836900000,265047600000,259586600000,260685200000,261025800000,257961200000
CPU_CLK_UNHALTED_REF,FIXC2,287685600000,282963400000,283035600000,282900600000,289113400000,283958400000,284261900000,284065100000,284095600000,285243800000,284549400000,289142900000,283185400000,284383800000,284755300000,281412000000
TOPDOWN_SLOTS,FIXC3,1318560000000,1296916000000,1297246000000,1296628000000,1325104000000,1301476000000,1302868000000,1301965000000,1302105000000,1307367000000,1304184000000,1325238000000,1297933000000,1303426000000,1305129000000,1289806000000
PWR_PKG_ENERGY,PWR0,34441.8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3490.1520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,31249890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36965760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,31253420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36965280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31257810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36965730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31256130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36965820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1178781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1234025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1207472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1230594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5260236600000,326563500000,329882300000,328764787500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4175190200000,257961200000,265047600000,260949387500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4554752200000,281412000000,289142900000,284672012500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,20875951000000,1289806000000,1325238000000,1304746937500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34441.8700,0,34441.8700,2152.6169,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3490.1520,0,3490.1520,218.1345,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,261269500000,261269600000,261269550000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,31249890000,0,31249890000,1953118125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36965760000,0,36965760000,2310360000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,31253420000,0,31253420000,1953338750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36965280000,0,36965280000,2310330000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31257810000,0,31257810000,1953613125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36965730000,0,36965730000,2310358125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,31256130000,0,31256130000,1953508125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36965820000,0,36965820000,2310363750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1178781,0,1178781,73673.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1234025,0,1234025,77126.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1207472,0,1207472,75467,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1230594,0,1230594,76912.1250,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],244.5645,244.6254,244.6254,244.6252,244.6252,244.6252,244.6252,244.6253,244.6252,244.6252,244.6252,244.6252,244.6257,244.6257,244.6257,244.6256,
Runtime unhalted [s],110.1402,108.3323,108.3598,108.3082,110.6868,108.7132,108.8295,108.7540,108.7657,109.2053,108.9394,110.6980,108.4172,108.8761,109.0183,107.7384,
Clock [MHz],2194.8031,2194.8038,2194.8014,2194.8018,2194.8029,2194.8031,2194.8039,2194.8022,2194.8017,2194.8024,2194.8018,2194.8018,2194.8021,2194.8027,2194.8032,2194.8040,
CPI,0.8045,0.7918,0.7866,0.7909,0.8071,0.7918,0.7924,0.7920,0.7905,0.7926,0.7913,0.8052,0.7914,0.7904,0.7913,0.7899,
Energy [J],34441.8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.8294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3490.1520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1068.3055,1068.0395,1068.0395,1068.0404,1068.0404,1068.0404,1068.0404,1068.0400,1068.0400,1068.0400,1068.0400,1068.0400,1068.0378,1068.0378,1068.0378,1068.0383,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1068.3055,1068.0395,1068.0395,1068.0404,1068.0404,1068.0404,1068.0404,1068.0400,1068.0400,1068.0400,1068.0400,1068.0400,1068.0378,1068.0378,1068.0378,1068.0383,
Memory read bandwidth [MBytes/s],32716.3457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8001.2567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],38694.7554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9463.3635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71411.1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17464.6202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3913.9449,244.5645,244.6257,244.6216,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1743.7824,107.7384,110.6980,108.9864,,,,,,,,,,,,,
Clock [MHz] STAT,35116.8419,2194.8014,2194.8040,2194.8026,,,,,,,,,,,,,
CPI STAT,12.6997,0.7866,0.8071,0.7937,,,,,,,,,,,,,
Energy [J] STAT,34441.8700,0,34441.8700,2152.6169,,,,,,,,,,,,,
Power [W] STAT,140.8294,0,140.8294,8.8018,,,,,,,,,,,,,
Energy DRAM [J] STAT,3490.1520,0,3490.1520,218.1345,,,,,,,,,,,,,
Power DRAM [W] STAT,14.2709,0,14.2709,0.8919,,,,,,,,,,,,,
DP [MFLOP/s] STAT,17088.8978,1068.0378,1068.3055,1068.0561,,,,,,,,,,,,,
