_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,116444400000,121451900000,122978500000,120577500000,121990000000,105402600000
CPU_CLK_UNHALTED_CORE,FIXC1,260029400000,263527400000,267421200000,264015000000,267396800000,247493600000
CPU_CLK_UNHALTED_REF,FIXC2,283669600000,287486700000,291734200000,288018200000,291706900000,269994100000
TOPDOWN_SLOTS,FIXC3,1300159000000,1317659000000,1337124000000,1320090000000,1336998000000,1237477000000
PWR_PKG_ENERGY,PWR0,17939.4200,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1771.2610,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578660000,10578660000,10578660000,10578580000,10578650000,10578660000
CAS_COUNT_RD,MBOX0C0,25273230000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8892583000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25262080000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8891585000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25216210000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8890577000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25206800000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8890343000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,785890,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,795553,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,777048,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,793475,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,708844900000,105402600000,122978500000,1.181408e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1569883400000,247493600000,267421200000,2.616472e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1712609700000,269994100000,291734200000,285434950000,,
TOPDOWN_SLOTS STAT,FIXC3,7849507000000,1237477000000,1337124000000,1.308251e+12,,
PWR_PKG_ENERGY STAT,PWR0,17939.4200,0,17939.4200,2989.9033,,
PWR_DRAM_ENERGY STAT,PWR3,1771.2610,0,1771.2610,295.2102,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,192000,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471870000,10578580000,10578660000,10578645000,,
CAS_COUNT_RD STAT,MBOX0C0,25273230000,0,25273230000,4212205000,,
CAS_COUNT_WR STAT,MBOX0C1,8892583000,0,8892583000,1.482097e+09,,
CAS_COUNT_RD STAT,MBOX1C0,25262080000,0,25262080000,4.210347e+09,,
CAS_COUNT_WR STAT,MBOX1C1,8891585000,0,8891585000,1.481931e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,25216210000,0,25216210000,4.202702e+09,,
CAS_COUNT_WR STAT,MBOX3C1,8890577000,0,8890577000,1.481763e+09,,
CAS_COUNT_RD STAT,MBOX4C0,25206800000,0,25206800000,4.201133e+09,,
CAS_COUNT_WR STAT,MBOX4C1,8890343000,0,8890343000,1.481724e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,785890,0,785890,130981.6667,,
CAS_COUNT_WR STAT,MBOX6C1,795553,0,795553,132592.1667,,
CAS_COUNT_RD STAT,MBOX7C0,777048,0,777048,129508,,
CAS_COUNT_WR STAT,MBOX7C1,793475,0,793475,132245.8333,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],149.2867,149.7822,149.7213,150.1205,149.8019,150.8265,
Runtime unhalted [s],108.6026,110.0635,111.6898,110.2672,111.6796,103.3669,
Clock [MHz],2194.7854,2194.7771,2194.7795,2194.7804,2194.7846,2194.7856,
CPI,2.2331,2.1698,2.1745,2.1896,2.1920,2.3481,
Energy [J],17939.4200,0,0,0,0,0,
Power [W],120.1676,0,0,0,0,0,
Energy DRAM [J],1771.2610,0,0,0,0,0,
Power DRAM [W],11.8648,0,0,0,0,0,
DP [MFLOP/s],566.8922,565.0169,565.2467,563.7393,564.9420,561.1048,
AVX DP [MFLOP/s],566.8910,565.0156,565.2454,563.7381,564.9408,561.1035,
Packed [MUOPS/s],70.8614,70.6270,70.6557,70.4673,70.6176,70.1379,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],43282.0372,0,0,0,0,0,
Memory read data volume [GBytes],6461.4325,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15247.6231,0,0,0,0,0,
Memory write data volume [GBytes],2276.2673,0,0,0,0,0,
Memory bandwidth [MBytes/s],58529.6603,0,0,0,0,0,
Memory data volume [GBytes],8737.6998,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],99.9982,99.9982,99.9982,99.9982,99.9982,99.9982,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,899.5391,149.2867,150.8265,149.9232,,,
Runtime unhalted [s] STAT,655.6696,103.3669,111.6898,109.2783,,,
Clock [MHz] STAT,13168.6926,2194.7771,2194.7856,2194.7821,,,
CPI STAT,13.3071,2.1698,2.3481,2.2178,,,
Energy [J] STAT,17939.4200,0,17939.4200,2989.9033,,,
Power [W] STAT,120.1676,0,120.1676,20.0279,,,
Energy DRAM [J] STAT,1771.2610,0,1771.2610,295.2102,,,
Power DRAM [W] STAT,11.8648,0,11.8648,1.9775,,,
DP [MFLOP/s] STAT,3386.9419,561.1048,566.8922,564.4903,,,
AVX DP [MFLOP/s] STAT,3386.9344,561.1035,566.8910,564.4891,,,
Packed [MUOPS/s] STAT,423.3669,70.1379,70.8614,70.5611,,,
Scalar [MUOPS/s] STAT,0.0078,0.0013,0.0013,0.0013,,,
Memory read bandwidth [MBytes/s] STAT,43282.0372,0,43282.0372,7213.6729,,,
Memory read data volume [GBytes] STAT,6461.4325,0,6461.4325,1076.9054,,,
Memory write bandwidth [MBytes/s] STAT,15247.6231,0,15247.6231,2541.2705,,,
Memory write data volume [GBytes] STAT,2276.2673,0,2276.2673,379.3779,,,
Memory bandwidth [MBytes/s] STAT,58529.6603,0,58529.6603,9754.9434,,,
Memory data volume [GBytes] STAT,8737.6998,0,8737.6998,1456.2833,,,
Operational intensity [FLOP/Byte] STAT,0.0582,0.0097,0.0097,0.0097,,,
Vectorization ratio [%] STAT,599.9892,99.9982,99.9982,99.9982,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],21.650690,22.779550,22.780480,22.779420,22.782400,22.784960,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,43108570000,45021330000,45620340000,44912660000,45362720000,43232970000
CPU_CLK_UNHALTED_CORE,FIXC1,39177580000,42208980000,42683920000,41976240000,42989750000,39722870000
CPU_CLK_UNHALTED_REF,FIXC2,42741030000,46047430000,46565700000,45793690000,46899070000,43336190000
TOPDOWN_SLOTS,FIXC3,195902500000,211055200000,213430000000,209892700000,214959500000,198630900000
PWR_PKG_ENERGY,PWR0,2829.7890,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,267.9249,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080610000,23080610000,23080600000,23080580000,23080580000,23080570000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,281469700000000,0,0,0
CAS_COUNT_RD,MBOX0C0,4450269000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1212219000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4437453000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1204452000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4409127000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1190362000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4398141000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1183924000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,131634,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,119485,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,122976,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,119420,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,267258590000,43108570000,45620340000,4.454310e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,248759340000,39177580000,42989750000,41459890000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,271383110000,42741030000,46899070000,4.523052e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1243870800000,195902500000,214959500000,207311800000,,
PWR_PKG_ENERGY STAT,PWR0,2829.7890,0,2829.7890,471.6315,,
PWR_DRAM_ENERGY STAT,PWR3,267.9249,0,267.9249,44.6541,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,23080570000,23080610000,2.308059e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281469700000000,0,281469700000000,nil,,
CAS_COUNT_RD STAT,MBOX0C0,4450269000,0,4450269000,741711500,,
CAS_COUNT_WR STAT,MBOX0C1,1212219000,0,1212219000,202036500,,
CAS_COUNT_RD STAT,MBOX1C0,4437453000,0,4437453000,739575500,,
CAS_COUNT_WR STAT,MBOX1C1,1204452000,0,1204452000,200742000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,4409127000,0,4409127000,734854500,,
CAS_COUNT_WR STAT,MBOX3C1,1190362000,0,1190362000,1.983937e+08,,
CAS_COUNT_RD STAT,MBOX4C0,4398141000,0,4398141000,733023500,,
CAS_COUNT_WR STAT,MBOX4C1,1183924000,0,1183924000,1.973207e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,131634,0,131634,21939,,
CAS_COUNT_WR STAT,MBOX6C1,119485,0,119485,19914.1667,,
CAS_COUNT_RD STAT,MBOX7C0,122976,0,122976,20496,,
CAS_COUNT_WR STAT,MBOX7C1,119420,0,119420,19903.3333,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],21.6507,22.7796,22.7805,22.7794,22.7824,22.7850,
Runtime unhalted [s],16.3627,17.6288,17.8271,17.5316,17.9549,16.5905,
Clock [MHz],2194.6993,2194.7338,2194.7273,2194.7259,2194.7401,2194.6855,
CPI,0.9088,0.9375,0.9356,0.9346,0.9477,0.9188,
Energy [J],2829.7890,0,0,0,0,0,
Power [W],130.7020,0,0,0,0,0,
Energy DRAM [J],267.9249,0,0,0,0,0,
Power DRAM [W],12.3749,0,0,0,0,0,
DP [MFLOP/s],1066.0450,1013.2162,9.884694e+07,1013.2207,1013.0882,1012.9739,
AVX DP [MFLOP/s],0,0,9.884592e+07,0,0,0,
Packed [MUOPS/s],0,0,1.235574e+07,0,0,0,
Scalar [MUOPS/s],1066.0450,1013.2162,1013.1744,1013.2207,1013.0882,1012.9739,
Memory read bandwidth [MBytes/s],52307.6011,0,0,0,0,0,
Memory read data volume [GBytes],1132.4957,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14162.8991,0,0,0,0,0,
Memory write data volume [GBytes],306.6365,0,0,0,0,0,
Memory bandwidth [MBytes/s],66470.5002,0,0,0,0,0,
Memory data volume [GBytes],1439.1322,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0160,0.0160,1564.6795,0.0160,0.0160,0.0160,
Vectorization ratio [%],0,0,99.9918,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,135.5576,21.6507,22.7850,22.5929,,,
Runtime unhalted [s] STAT,103.8956,16.3627,17.9549,17.3159,,,
Clock [MHz] STAT,13168.3119,2194.6855,2194.7401,2194.7187,,,
CPI STAT,5.5830,0.9088,0.9477,0.9305,,,
Energy [J] STAT,2829.7890,0,2829.7890,471.6315,,,
Power [W] STAT,130.7020,0,130.7020,21.7837,,,
Energy DRAM [J] STAT,267.9249,0,267.9249,44.6541,,,
Power DRAM [W] STAT,12.3749,0,12.3749,2.0625,,,
DP [MFLOP/s] STAT,9.885206e+07,1012.9739,98846940,1.647534e+07,,,
AVX DP [MFLOP/s] STAT,98845920,0,98845920,16474320,,,
Packed [MUOPS/s] STAT,12355740,0,12355740,2059290,,,
Scalar [MUOPS/s] STAT,6131.7184,1012.9739,1066.0450,1021.9531,,,
Memory read bandwidth [MBytes/s] STAT,52307.6011,0,52307.6011,8717.9335,,,
Memory read data volume [GBytes] STAT,1132.4957,0,1132.4957,188.7493,,,
Memory write bandwidth [MBytes/s] STAT,14162.8991,0,14162.8991,2360.4832,,,
Memory write data volume [GBytes] STAT,306.6365,0,306.6365,51.1061,,,
Memory bandwidth [MBytes/s] STAT,66470.5002,0,66470.5002,11078.4167,,,
Memory data volume [GBytes] STAT,1439.1322,0,1439.1322,239.8554,,,
Operational intensity [FLOP/Byte] STAT,1564.7595,0.0160,1564.6795,260.7933,,,
Vectorization ratio [%] STAT,99.9918,0,99.9918,16.6653,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],44.435030,47.828440,47.827700,47.827010,47.835430,47.833870,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,100271500000,106089300000,107532500000,106697300000,107341900000,103440500000
CPU_CLK_UNHALTED_CORE,FIXC1,83399980000,90726280000,91902060000,90792110000,91960650000,86839150000
CPU_CLK_UNHALTED_REF,FIXC2,90983210000,98974670000,100257800000,99047520000,100322000000,94735480000
TOPDOWN_SLOTS,FIXC3,417008300000,453636900000,459517800000,453971700000,459814200000,434209500000
PWR_PKG_ENERGY,PWR0,5853.1300,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,527.2684,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080990000,23080990000,23080990000,23080960000,23080960000,23080960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140735800000000,0,0,0
CAS_COUNT_RD,MBOX0C0,6774844000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3816485000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6727633000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3806129000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6621045000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3787416000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6578372000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3779803000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,258924,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,250332,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,244945,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,251881,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,631373000000,100271500000,107532500000,1.052288e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,535620230000,83399980000,91960650000,8.927004e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,584320680000,90983210000,100322000000,97386780000,,
TOPDOWN_SLOTS STAT,FIXC3,2678158400000,417008300000,459814200000,4.463597e+11,,
PWR_PKG_ENERGY STAT,PWR0,5853.1300,0,5853.1300,975.5217,,
PWR_DRAM_ENERGY STAT,PWR3,527.2684,0,527.2684,87.8781,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,23080960000,23080990000,23080975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735800000000,0,140735800000000,nil,,
CAS_COUNT_RD STAT,MBOX0C0,6774844000,0,6774844000,1.129141e+09,,
CAS_COUNT_WR STAT,MBOX0C1,3816485000,0,3816485000,6.360808e+08,,
CAS_COUNT_RD STAT,MBOX1C0,6727633000,0,6727633000,1.121272e+09,,
CAS_COUNT_WR STAT,MBOX1C1,3806129000,0,3806129000,6.343548e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6621045000,0,6621045000,1103507500,,
CAS_COUNT_WR STAT,MBOX3C1,3787416000,0,3787416000,631236000,,
CAS_COUNT_RD STAT,MBOX4C0,6578372000,0,6578372000,1.096395e+09,,
CAS_COUNT_WR STAT,MBOX4C1,3779803000,0,3779803000,6.299672e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,258924,0,258924,43154,,
CAS_COUNT_WR STAT,MBOX6C1,250332,0,250332,41722,,
CAS_COUNT_RD STAT,MBOX7C0,244945,0,244945,40824.1667,,
CAS_COUNT_WR STAT,MBOX7C1,251881,0,251881,41980.1667,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],44.4350,47.8284,47.8277,47.8270,47.8354,47.8339,
Runtime unhalted [s],34.8324,37.8923,38.3833,37.9198,38.4078,36.2688,
Clock [MHz],2194.7603,2194.7823,2194.7723,2194.7593,2194.7661,2194.7512,
CPI,0.8317,0.8552,0.8546,0.8509,0.8567,0.8395,
Energy [J],5853.1300,0,0,0,0,0,
Power [W],131.7233,0,0,0,0,0,
Energy DRAM [J],527.2684,0,0,0,0,0,
Power DRAM [W],11.8661,0,0,0,0,0,
DP [MFLOP/s],519.4323,482.5788,2.354095e+07,482.5926,482.5076,482.5234,
AVX DP [MFLOP/s],0,0,2.354047e+07,0,0,0,
Packed [MUOPS/s],0,0,2.942558e+06,0,0,0,
Scalar [MUOPS/s],519.4323,482.5788,482.5862,482.5926,482.5076,482.5234,
Memory read bandwidth [MBytes/s],38459.5996,0,0,0,0,0,
Memory read data volume [GBytes],1708.9535,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21878.7172,0,0,0,0,0,
Memory write data volume [GBytes],972.1815,0,0,0,0,0,
Memory bandwidth [MBytes/s],60338.3168,0,0,0,0,0,
Memory data volume [GBytes],2681.1349,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0086,419.9376,0.0086,0.0086,0.0086,
Vectorization ratio [%],0,0,99.9836,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,283.5874,44.4350,47.8354,47.2646,,,
Runtime unhalted [s] STAT,223.7044,34.8324,38.4078,37.2841,,,
Clock [MHz] STAT,13168.5915,2194.7512,2194.7823,2194.7652,,,
CPI STAT,5.0886,0.8317,0.8567,0.8481,,,
Energy [J] STAT,5853.1300,0,5853.1300,975.5217,,,
Power [W] STAT,131.7233,0,131.7233,21.9539,,,
Energy DRAM [J] STAT,527.2684,0,527.2684,87.8781,,,
Power DRAM [W] STAT,11.8661,0,11.8661,1.9777,,,
DP [MFLOP/s] STAT,2.354340e+07,482.5076,23540950,3.923900e+06,,,
AVX DP [MFLOP/s] STAT,23540470,0,23540470,3.923412e+06,,,
Packed [MUOPS/s] STAT,2942558,0,2942558,490426.3333,,,
Scalar [MUOPS/s] STAT,2932.2209,482.5076,519.4323,488.7035,,,
Memory read bandwidth [MBytes/s] STAT,38459.5996,0,38459.5996,6409.9333,,,
Memory read data volume [GBytes] STAT,1708.9535,0,1708.9535,284.8256,,,
Memory write bandwidth [MBytes/s] STAT,21878.7172,0,21878.7172,3646.4529,,,
Memory write data volume [GBytes] STAT,972.1815,0,972.1815,162.0302,,,
Memory bandwidth [MBytes/s] STAT,60338.3168,0,60338.3168,10056.3861,,,
Memory data volume [GBytes] STAT,2681.1349,0,2681.1349,446.8558,,,
Operational intensity [FLOP/Byte] STAT,419.9806,0.0086,419.9376,69.9968,,,
Vectorization ratio [%] STAT,99.9836,0,99.9836,16.6639,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],35.259970,36.461460,36.460140,36.459600,36.459470,36.461010,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,113017800000,116155000000,116430900000,116705200000,116010600000,114555300000
CPU_CLK_UNHALTED_CORE,FIXC1,68650410000,72144530000,72244530000,72553690000,72172150000,69964090000
CPU_CLK_UNHALTED_REF,FIXC2,74891840000,78703690000,78812660000,79149880000,78733600000,76325190000
TOPDOWN_SLOTS,FIXC3,343254400000,360725100000,361225400000,362770700000,360863000000,349824200000
PWR_PKG_ENERGY,PWR0,4596.2040,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,457.6892,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59588100000,59847590000,59737650000,60026570000,60015460000,59913920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7846438000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1775512000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7829210000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1771518000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7789796000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1764464000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7774823000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1761210000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,186513,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,177009,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,175183,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,175124,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
