_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483160000,34620770000,34620800000,34620790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4494677000,0,4494677000,1123669250
CAS_COUNT_WR STAT,MBOX0C1,1179834000,0,1179834000,294958500
CAS_COUNT_RD STAT,MBOX1C0,4483044000,0,4483044000,1120761000
CAS_COUNT_WR STAT,MBOX1C1,1172955000,0,1172955000,293238750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4458492000,0,4458492000,1114623000
CAS_COUNT_WR STAT,MBOX3C1,1160445000,0,1160445000,290111250
CAS_COUNT_RD STAT,MBOX4C0,4448443000,0,4448443000,1112110750
CAS_COUNT_WR STAT,MBOX4C1,1155234000,0,1155234000,288808500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,139978,0,139978,34994.5000
CAS_COUNT_WR STAT,MBOX6C1,151588,0,151588,37897
CAS_COUNT_RD STAT,MBOX7C0,133705,0,133705,33426.2500
CAS_COUNT_WR STAT,MBOX7C1,145673,0,145673,36418.2500
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],26.1685,27.3243,27.3248,27.3275,
Runtime unhalted [s],18.1204,19.1740,19.4042,18.3886,
Clock [MHz],1995.1862,1995.2271,1995.2069,1995.1747,
CPI,0.6773,0.6938,0.6949,0.6817,
Energy [J],3244.2180,0,0,0,
Power [W],123.9741,0,0,0,
Energy DRAM [J],278.0657,0,0,0,
Power DRAM [W],10.6260,0,0,0,
DP [MFLOP/s],1322.9942,1267.0334,1267.0084,1266.8816,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1322.9942,1267.0334,1267.0084,1266.8816,
Memory read bandwidth [MBytes/s],43740.9338,0,0,0,
Memory read data volume [GBytes],1144.6355,0,0,0,
Memory write bandwidth [MBytes/s],11418.3369,0,0,0,
Memory write data volume [GBytes],298.8010,0,0,0,
Memory bandwidth [MBytes/s],55159.2706,0,0,0,
Memory data volume [GBytes],1443.4365,0,0,0,
Operational intensity [FLOP/Byte],0.0240,0.0240,0.0240,0.0240,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,108.1451,26.1685,27.3275,27.0363,
Runtime unhalted [s] STAT,75.0872,18.1204,19.4042,18.7718,
Clock [MHz] STAT,7980.7949,1995.1747,1995.2271,1995.1987,
CPI STAT,2.7477,0.6773,0.6949,0.6869,
Energy [J] STAT,3244.2180,0,3244.2180,811.0545,
Power [W] STAT,123.9741,0,123.9741,30.9935,
Energy DRAM [J] STAT,278.0657,0,278.0657,69.5164,
Power DRAM [W] STAT,10.6260,0,10.6260,2.6565,
DP [MFLOP/s] STAT,5123.9176,1266.8816,1322.9942,1280.9794,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5123.9176,1266.8816,1322.9942,1280.9794,
Memory read bandwidth [MBytes/s] STAT,43740.9338,0,43740.9338,10935.2334,
Memory read data volume [GBytes] STAT,1144.6355,0,1144.6355,286.1589,
Memory write bandwidth [MBytes/s] STAT,11418.3369,0,11418.3369,2854.5842,
Memory write data volume [GBytes] STAT,298.8010,0,298.8010,74.7002,
Memory bandwidth [MBytes/s] STAT,55159.2706,0,55159.2706,13789.8177,
Memory data volume [GBytes] STAT,1443.4365,0,1443.4365,360.8591,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0240,0.0240,0.0240,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],55.394300,58.841350,58.849300,58.842540,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,148602800000,156209200000,156884700000,152489700000
CPU_CLK_UNHALTED_CORE,FIXC1,93947880000,102602600000,102563800000,98176060000
CPU_CLK_UNHALTED_REF,FIXC2,112742900000,123125100000,123080400000,117815700000
TOPDOWN_SLOTS,FIXC3,469779400000,513020700000,512855600000,490909500000
PWR_PKG_ENERGY,PWR0,6898.5850,0,0,0
PWR_DRAM_ENERGY,PWR3,558.3168,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621180000,34621180000,34621180000,34621150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140719300000000,0,0,0
CAS_COUNT_RD,MBOX0C0,6765914000,0,0,0
CAS_COUNT_WR,MBOX0C1,3820720000,0,0,0
CAS_COUNT_RD,MBOX1C0,6733677000,0,0,0
CAS_COUNT_WR,MBOX1C1,3812505000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6660134000,0,0,0
CAS_COUNT_WR,MBOX3C1,3797372000,0,0,0
CAS_COUNT_RD,MBOX4C0,6630768000,0,0,0
CAS_COUNT_WR,MBOX4C1,3791397000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,300566,0,0,0
CAS_COUNT_WR,MBOX6C1,325935,0,0,0
CAS_COUNT_RD,MBOX7C0,294825,0,0,0
CAS_COUNT_WR,MBOX7C1,322730,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,614186400000,148602800000,156884700000,153546600000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,397290340000,93947880000,102602600000,99322585000
CPU_CLK_UNHALTED_REF STAT,FIXC2,476764100000,112742900000,123125100000,119191025000
TOPDOWN_SLOTS STAT,FIXC3,1986565200000,469779400000,513020700000,496641300000
PWR_PKG_ENERGY STAT,PWR0,6898.5850,0,6898.5850,1724.6463
PWR_DRAM_ENERGY STAT,PWR3,558.3168,0,558.3168,139.5792
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,34621150000,34621180000,34621172500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140719300000000,0,140719300000000,35179825000000
CAS_COUNT_RD STAT,MBOX0C0,6765914000,0,6765914000,1691478500
CAS_COUNT_WR STAT,MBOX0C1,3820720000,0,3820720000,955180000
CAS_COUNT_RD STAT,MBOX1C0,6733677000,0,6733677000,1683419250
CAS_COUNT_WR STAT,MBOX1C1,3812505000,0,3812505000,953126250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6660134000,0,6660134000,1665033500
CAS_COUNT_WR STAT,MBOX3C1,3797372000,0,3797372000,949343000
CAS_COUNT_RD STAT,MBOX4C0,6630768000,0,6630768000,1657692000
CAS_COUNT_WR STAT,MBOX4C1,3791397000,0,3791397000,947849250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,300566,0,300566,75141.5000
CAS_COUNT_WR STAT,MBOX6C1,325935,0,325935,81483.7500
CAS_COUNT_RD STAT,MBOX7C0,294825,0,294825,73706.2500
CAS_COUNT_WR STAT,MBOX7C1,322730,0,322730,80682.5000
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],55.3943,58.8413,58.8493,58.8425,
Runtime unhalted [s],39.2378,42.8525,42.8363,41.0037,
Clock [MHz],1995.1724,1995.2366,1995.2064,1995.1937,
CPI,0.6322,0.6568,0.6538,0.6438,
Energy [J],6898.5850,0,0,0,
Power [W],124.5360,0,0,0,
Energy DRAM [J],558.3168,0,0,0,
Power DRAM [W],10.0790,0,0,0,
DP [MFLOP/s],2.032319e+07,588.3818,588.3023,588.3694,
AVX DP [MFLOP/s],2.032257e+07,0,0,0,
Packed [MUOPS/s],2.540321e+06,0,0,0,
Scalar [MUOPS/s],624.9954,588.3818,588.3023,588.3694,
Memory read bandwidth [MBytes/s],30953.1785,0,0,0,
Memory read data volume [GBytes],1714.6297,0,0,0,
Memory write bandwidth [MBytes/s],17587.5339,0,0,0,
Memory write data volume [GBytes],974.2491,0,0,0,
Memory bandwidth [MBytes/s],48540.7124,0,0,0,
Memory data volume [GBytes],2688.8788,0,0,0,
Operational intensity [FLOP/Byte],418.6834,0.0129,0.0129,0.0129,
Vectorization ratio [%],99.9754,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,231.9274,55.3943,58.8493,57.9819,
Runtime unhalted [s] STAT,165.9303,39.2378,42.8525,41.4826,
Clock [MHz] STAT,7980.8091,1995.1724,1995.2366,1995.2023,
CPI STAT,2.5866,0.6322,0.6568,0.6467,
Energy [J] STAT,6898.5850,0,6898.5850,1724.6463,
Power [W] STAT,124.5360,0,124.5360,31.1340,
Energy DRAM [J] STAT,558.3168,0,558.3168,139.5792,
Power DRAM [W] STAT,10.0790,0,10.0790,2.5198,
DP [MFLOP/s] STAT,2.032496e+07,588.3023,20323190,5.081239e+06,
AVX DP [MFLOP/s] STAT,20322570,0,20322570,5.080642e+06,
Packed [MUOPS/s] STAT,2540321,0,2540321,635080.2500,
Scalar [MUOPS/s] STAT,2390.0489,588.3023,624.9954,597.5122,
Memory read bandwidth [MBytes/s] STAT,30953.1785,0,30953.1785,7738.2946,
Memory read data volume [GBytes] STAT,1714.6297,0,1714.6297,428.6574,
Memory write bandwidth [MBytes/s] STAT,17587.5339,0,17587.5339,4396.8835,
Memory write data volume [GBytes] STAT,974.2491,0,974.2491,243.5623,
Memory bandwidth [MBytes/s] STAT,48540.7124,0,48540.7124,12135.1781,
Memory data volume [GBytes] STAT,2688.8788,0,2688.8788,672.2197,
Operational intensity [FLOP/Byte] STAT,418.7221,0.0129,418.6834,104.6805,
Vectorization ratio [%] STAT,99.9754,0,99.9754,24.9938,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],41.930490,43.145810,43.145600,43.145390,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,169486000000,173071100000,173806900000,170905600000
CPU_CLK_UNHALTED_CORE,FIXC1,74311700000,77860040000,77589550000,75234950000
CPU_CLK_UNHALTED_REF,FIXC2,89173830000,93431960000,93107630000,90282100000
TOPDOWN_SLOTS,FIXC3,371556800000,389299700000,387946300000,376176100000
PWR_PKG_ENERGY,PWR0,5246.8940,0,0,0
PWR_DRAM_ENERGY,PWR3,472.9610,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89498970000,89674120000,90016440000,89939380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7908947000,0,0,0
CAS_COUNT_WR,MBOX0C1,1741587000,0,0,0
CAS_COUNT_RD,MBOX1C0,7894440000,0,0,0
CAS_COUNT_WR,MBOX1C1,1738351000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7862771000,0,0,0
CAS_COUNT_WR,MBOX3C1,1732477000,0,0,0
CAS_COUNT_RD,MBOX4C0,7849998000,0,0,0
CAS_COUNT_WR,MBOX4C1,1729694000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,191750,0,0,0
CAS_COUNT_WR,MBOX6C1,205111,0,0,0
CAS_COUNT_RD,MBOX7C0,189937,0,0,0
CAS_COUNT_WR,MBOX7C1,205028,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,687269600000,169486000000,173806900000,171817400000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,304996240000,74311700000,77860040000,76249060000
CPU_CLK_UNHALTED_REF STAT,FIXC2,365995520000,89173830000,93431960000,91498880000
TOPDOWN_SLOTS STAT,FIXC3,1524978900000,371556800000,389299700000,381244725000
PWR_PKG_ENERGY STAT,PWR0,5246.8940,0,5246.8940,1311.7235
PWR_DRAM_ENERGY STAT,PWR3,472.9610,0,472.9610,118.2403
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128910000,89498970000,90016440000,89782227500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7908947000,0,7908947000,1977236750
CAS_COUNT_WR STAT,MBOX0C1,1741587000,0,1741587000,435396750
CAS_COUNT_RD STAT,MBOX1C0,7894440000,0,7894440000,1973610000
CAS_COUNT_WR STAT,MBOX1C1,1738351000,0,1738351000,434587750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7862771000,0,7862771000,1965692750
CAS_COUNT_WR STAT,MBOX3C1,1732477000,0,1732477000,433119250
CAS_COUNT_RD STAT,MBOX4C0,7849998000,0,7849998000,1962499500
CAS_COUNT_WR STAT,MBOX4C1,1729694000,0,1729694000,432423500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,191750,0,191750,47937.5000
CAS_COUNT_WR STAT,MBOX6C1,205111,0,205111,51277.7500
CAS_COUNT_RD STAT,MBOX7C0,189937,0,189937,47484.2500
CAS_COUNT_WR STAT,MBOX7C1,205028,0,205028,51257
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],41.9305,43.1458,43.1456,43.1454,
Runtime unhalted [s],31.0366,32.5186,32.4056,31.4222,
Clock [MHz],1995.2734,1995.2706,1995.2651,1995.2652,
CPI,0.4385,0.4499,0.4464,0.4402,
Energy [J],5246.8940,0,0,0,
Power [W],125.1331,0,0,0,
Energy DRAM [J],472.9610,0,0,0,
Power DRAM [W],11.2796,0,0,0,
DP [MFLOP/s],2134.4604,2078.3970,2086.3411,2084.5652,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2134.4604,2078.3970,2086.3411,2084.5652,
Memory read bandwidth [MBytes/s],48104.8138,0,0,0,
Memory read data volume [GBytes],2017.0584,0,0,0,
Memory write bandwidth [MBytes/s],10596.6142,0,0,0,
Memory write data volume [GBytes],444.3212,0,0,0,
Memory bandwidth [MBytes/s],58701.4279,0,0,0,
Memory data volume [GBytes],2461.3796,0,0,0,
Operational intensity [FLOP/Byte],0.0364,0.0364,0.0366,0.0365,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,171.3673,41.9305,43.1458,42.8418,
Runtime unhalted [s] STAT,127.3830,31.0366,32.5186,31.8458,
Clock [MHz] STAT,7981.0743,1995.2651,1995.2734,1995.2686,
CPI STAT,1.7750,0.4385,0.4499,0.4437,
Energy [J] STAT,5246.8940,0,5246.8940,1311.7235,
Power [W] STAT,125.1331,0,125.1331,31.2833,
Energy DRAM [J] STAT,472.9610,0,472.9610,118.2403,
Power DRAM [W] STAT,11.2796,0,11.2796,2.8199,
DP [MFLOP/s] STAT,8383.7637,2078.3970,2134.4604,2095.9409,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8383.7637,2078.3970,2134.4604,2095.9409,
Memory read bandwidth [MBytes/s] STAT,48104.8138,0,48104.8138,12026.2035,
Memory read data volume [GBytes] STAT,2017.0584,0,2017.0584,504.2646,
Memory write bandwidth [MBytes/s] STAT,10596.6142,0,10596.6142,2649.1535,
Memory write data volume [GBytes] STAT,444.3212,0,444.3212,111.0803,
Memory bandwidth [MBytes/s] STAT,58701.4279,0,58701.4279,14675.3570,
Memory data volume [GBytes] STAT,2461.3796,0,2461.3796,615.3449,
Operational intensity [FLOP/Byte] STAT,0.1459,0.0364,0.0366,0.0365,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],8.512912,9.663322,9.665270,9.662105,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8731566000,10526830000,10636660000,10616020000
CPU_CLK_UNHALTED_CORE,FIXC1,17030690000,19221060000,19222500000,19216020000
CPU_CLK_UNHALTED_REF,FIXC2,20438300000,23065560000,23067870000,23060430000
TOPDOWN_SLOTS,FIXC3,85163800000,96104840000,96120790000,96087420000
PWR_PKG_ENERGY,PWR0,1190.7130,0,0,0
PWR_DRAM_ENERGY,PWR3,89.0248,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,313548,298224,289224,305352
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163773000,2163775000,2163775000,2163772000
CAS_COUNT_RD,MBOX0C0,1406650000,0,0,0
CAS_COUNT_WR,MBOX0C1,540881700,0,0,0
CAS_COUNT_RD,MBOX1C0,1389548000,0,0,0
CAS_COUNT_WR,MBOX1C1,537691800,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1357149000,0,0,0
CAS_COUNT_WR,MBOX3C1,531401200,0,0,0
CAS_COUNT_RD,MBOX4C0,1343983000,0,0,0
CAS_COUNT_WR,MBOX4C1,528246200,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57661,0,0,0
CAS_COUNT_WR,MBOX6C1,64931,0,0,0
CAS_COUNT_RD,MBOX7C0,52768,0,0,0
CAS_COUNT_WR,MBOX7C1,58791,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,40511076000,8731566000,10636660000,10127769000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,74690270000,17030690000,19222500000,18672567500
CPU_CLK_UNHALTED_REF STAT,FIXC2,89632160000,20438300000,23067870000,22408040000
TOPDOWN_SLOTS STAT,FIXC3,373476850000,85163800000,96120790000,93369212500
PWR_PKG_ENERGY STAT,PWR0,1190.7130,0,1190.7130,297.6782
PWR_DRAM_ENERGY STAT,PWR3,89.0248,0,89.0248,22.2562
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1206348,289224,313548,301587
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655095000,2163772000,2163775000,2163773750
CAS_COUNT_RD STAT,MBOX0C0,1406650000,0,1406650000,351662500
CAS_COUNT_WR STAT,MBOX0C1,540881700,0,540881700,135220425
CAS_COUNT_RD STAT,MBOX1C0,1389548000,0,1389548000,347387000
CAS_COUNT_WR STAT,MBOX1C1,537691800,0,537691800,134422950
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1357149000,0,1357149000,339287250
CAS_COUNT_WR STAT,MBOX3C1,531401200,0,531401200,132850300
CAS_COUNT_RD STAT,MBOX4C0,1343983000,0,1343983000,335995750
CAS_COUNT_WR STAT,MBOX4C1,528246200,0,528246200,132061550
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,57661,0,57661,14415.2500
CAS_COUNT_WR STAT,MBOX6C1,64931,0,64931,16232.7500
CAS_COUNT_RD STAT,MBOX7C0,52768,0,52768,13192
CAS_COUNT_WR STAT,MBOX7C1,58791,0,58791,14697.7500
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],8.5129,9.6633,9.6653,9.6621,
Runtime unhalted [s],7.1129,8.0278,8.0284,8.0257,
Clock [MHz],1995.1250,1995.2438,1995.1934,1995.1643,
CPI,1.9505,1.8259,1.8072,1.8101,
Energy [J],1190.7130,0,0,0,
Power [W],139.8714,0,0,0,
Energy DRAM [J],89.0248,0,0,0,
Power DRAM [W],10.4576,0,0,0,
DP [MFLOP/s],2033.4402,1791.3610,1790.9990,1791.5849,
AVX DP [MFLOP/s],2033.4034,1791.3301,1790.9691,1791.5533,
Packed [MUOPS/s],254.1754,223.9163,223.8711,223.9442,
Scalar [MUOPS/s],0.0368,0.0309,0.0299,0.0316,
Memory read bandwidth [MBytes/s],41329.7104,0,0,0,
Memory read data volume [GBytes],351.8362,0,0,0,
Memory write bandwidth [MBytes/s],16076.0567,0,0,0,
Memory write data volume [GBytes],136.8541,0,0,0,
Memory bandwidth [MBytes/s],57405.7671,0,0,0,
Memory data volume [GBytes],488.6902,0,0,0,
Operational intensity [FLOP/Byte],0.0354,0.0354,0.0354,0.0354,
Vectorization ratio [%],99.9855,99.9862,99.9866,99.9859,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,37.5036,8.5129,9.6653,9.3759,
Runtime unhalted [s] STAT,31.1948,7.1129,8.0284,7.7987,
Clock [MHz] STAT,7980.7265,1995.1250,1995.2438,1995.1816,
CPI STAT,7.3937,1.8072,1.9505,1.8484,
Energy [J] STAT,1190.7130,0,1190.7130,297.6782,
Power [W] STAT,139.8714,0,139.8714,34.9678,
Energy DRAM [J] STAT,89.0248,0,89.0248,22.2562,
Power DRAM [W] STAT,10.4576,0,10.4576,2.6144,
DP [MFLOP/s] STAT,7407.3851,1790.9990,2033.4402,1851.8463,
AVX DP [MFLOP/s] STAT,7407.2559,1790.9691,2033.4034,1851.8140,
Packed [MUOPS/s] STAT,925.9070,223.8711,254.1754,231.4768,
Scalar [MUOPS/s] STAT,0.1292,0.0299,0.0368,0.0323,
Memory read bandwidth [MBytes/s] STAT,41329.7104,0,41329.7104,10332.4276,
Memory read data volume [GBytes] STAT,351.8362,0,351.8362,87.9591,
Memory write bandwidth [MBytes/s] STAT,16076.0567,0,16076.0567,4019.0142,
Memory write data volume [GBytes] STAT,136.8541,0,136.8541,34.2135,
Memory bandwidth [MBytes/s] STAT,57405.7671,0,57405.7671,14351.4418,
Memory data volume [GBytes] STAT,488.6902,0,488.6902,122.1726,
Operational intensity [FLOP/Byte] STAT,0.1416,0.0354,0.0354,0.0354,
Vectorization ratio [%] STAT,399.9442,99.9855,99.9866,99.9861,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],45.818670,47.034800,47.034110,47.034490,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201875000000,204274700000,205029300000,203486200000
CPU_CLK_UNHALTED_CORE,FIXC1,91232180000,93558950000,93558880000,93612390000
CPU_CLK_UNHALTED_REF,FIXC2,109478500000,112270800000,112270700000,112334800000
TOPDOWN_SLOTS,FIXC3,456159400000,467794200000,467792200000,468061100000
