_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,33265010000,33218080000,33408910000,33220560000,33386500000,33230610000,33439490000,33249150000
CPU_CLK_UNHALTED_CORE,FIXC1,25475560000,25592300000,25941830000,25640130000,25890820000,25659590000,25858940000,25673820000
CPU_CLK_UNHALTED_REF,FIXC2,30570680000,30710770000,31130130000,30768150000,31068980000,30791500000,31030710000,30808570000
TOPDOWN_SLOTS,FIXC3,127377800000,127961500000,129709100000,128200600000,129454100000,128297900000,129294800000,128369100000
PWR_PKG_ENERGY,PWR0,2008.4230,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.0113,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,401952000
CAS_COUNT_RD,MBOX0C0,2060208000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1398422000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2059466000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1398269000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2059142000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1398184000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2058790000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1398163000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73301,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,74967,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,74651,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,73413,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266418310000,33218080000,33439490000,33302288750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,205732990000,25475560000,25941830000,25716623750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,246879490000,30570680000,31130130000,30859936250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1028664900000,127377800000,129709100000,128583112500,,,,
PWR_PKG_ENERGY STAT,PWR0,2008.4230,0,2008.4230,251.0529,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.0113,0,169.0113,21.1264,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725152000,3215644000,3215644000,3215644000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,2060208000,0,2060208000,257526000,,,,
CAS_COUNT_WR STAT,MBOX0C1,1398422000,0,1398422000,174802750,,,,
CAS_COUNT_RD STAT,MBOX1C0,2059466000,0,2059466000,257433250,,,,
CAS_COUNT_WR STAT,MBOX1C1,1398269000,0,1398269000,174783625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2059142000,0,2059142000,257392750,,,,
CAS_COUNT_WR STAT,MBOX3C1,1398184000,0,1398184000,174773000,,,,
CAS_COUNT_RD STAT,MBOX4C0,2058790000,0,2058790000,257348750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1398163000,0,1398163000,174770375,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,73301,0,73301,9162.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,74967,0,74967,9370.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,74651,0,74651,9331.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,73413,0,73413,9176.6250,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],15.7027,15.7287,15.7328,15.7354,15.7505,15.7282,15.7286,15.7285,
Runtime unhalted [s],10.6400,10.6888,10.8348,10.7088,10.8135,10.7169,10.8001,10.7228,
Clock [MHz],1995.2624,1995.2623,1995.2672,1995.2633,1995.2632,1995.2635,1995.2641,1995.2639,
CPI,0.7658,0.7704,0.7765,0.7718,0.7755,0.7722,0.7733,0.7722,
Energy [J],2008.4230,0,0,0,0,0,0,0,
Power [W],127.9034,0,0,0,0,0,0,0,
Energy DRAM [J],169.0113,0,0,0,0,0,0,0,
Power DRAM [W],10.7632,0,0,0,0,0,0,0,
DP [MFLOP/s],409.5653,408.8864,408.7814,408.7128,408.3223,408.9007,408.8898,408.8929,
AVX DP [MFLOP/s],204.7817,204.4423,204.3898,204.3555,204.1603,204.4495,204.4440,204.4456,
Packed [MUOPS/s],25.5977,25.5553,25.5487,25.5444,25.5200,25.5562,25.5555,25.5557,
Scalar [MUOPS/s],204.7835,204.4441,204.3916,204.3573,204.1620,204.4512,204.4458,204.4473,
Memory read bandwidth [MBytes/s],33574.9859,0,0,0,0,0,0,0,
Memory read data volume [GBytes],527.2163,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22796.4024,0,0,0,0,0,0,0,
Memory write data volume [GBytes],357.9639,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56371.3883,0,0,0,0,0,0,0,
Memory data volume [GBytes],885.1802,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,125.8354,15.7027,15.7505,15.7294,,,,,
Runtime unhalted [s] STAT,85.9257,10.6400,10.8348,10.7407,,,,,
Clock [MHz] STAT,15962.1099,1995.2623,1995.2672,1995.2637,,,,,
CPI STAT,6.1777,0.7658,0.7765,0.7722,,,,,
Energy [J] STAT,2008.4230,0,2008.4230,251.0529,,,,,
Power [W] STAT,127.9034,0,127.9034,15.9879,,,,,
Energy DRAM [J] STAT,169.0113,0,169.0113,21.1264,,,,,
Power DRAM [W] STAT,10.7632,0,10.7632,1.3454,,,,,
DP [MFLOP/s] STAT,3270.9516,408.3223,409.5653,408.8689,,,,,
AVX DP [MFLOP/s] STAT,1635.4687,204.1603,204.7817,204.4336,,,,,
Packed [MUOPS/s] STAT,204.4335,25.5200,25.5977,25.5542,,,,,
Scalar [MUOPS/s] STAT,1635.4828,204.1620,204.7835,204.4353,,,,,
Memory read bandwidth [MBytes/s] STAT,33574.9859,0,33574.9859,4196.8732,,,,,
Memory read data volume [GBytes] STAT,527.2163,0,527.2163,65.9020,,,,,
Memory write bandwidth [MBytes/s] STAT,22796.4024,0,22796.4024,2849.5503,,,,,
Memory write data volume [GBytes] STAT,357.9639,0,357.9639,44.7455,,,,,
Memory bandwidth [MBytes/s] STAT,56371.3883,0,56371.3883,7046.4235,,,,,
Memory data volume [GBytes] STAT,885.1802,0,885.1802,110.6475,,,,,
Operational intensity [FLOP/Byte] STAT,0.0584,0.0073,0.0073,0.0073,,,,,
Vectorization ratio [%] STAT,88.8880,11.1110,11.1110,11.1110,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],135.623000,135.872000,135.874700,136.118100,136.201900,136.297200,136.260700,137.283600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,90537270000,98429700000,95617870000,94190160000,95508590000,94356030000,95003440000,79456350000
CPU_CLK_UNHALTED_CORE,FIXC1,212935900000,223383300000,219597900000,220314900000,220175800000,219860800000,220467500000,202150000000
CPU_CLK_UNHALTED_REF,FIXC2,255524100000,268062800000,263519800000,264380000000,264213200000,263835100000,264563000000,242581400000
TOPDOWN_SLOTS,FIXC3,1064692000000,1116942000000,1098013000000,1101591000000,1100898000000,1099322000000,1102355000000,1010764000000
PWR_PKG_ENERGY,PWR0,17011.6700,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1572.0330,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,140744800000000,7933999000,7933985000,7933999000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,24693160000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8989367000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24682710000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8987828000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24634980000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8984745000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24624150000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8984490000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,668884,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,695952,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,707257,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,686424,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,743099410000,79456350000,98429700000,92887426250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1738886100000,202150000000,223383300000,217360762500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2086679400000,242581400000,268062800000,260834925000,,,,
TOPDOWN_SLOTS STAT,FIXC3,8694577000000,1010764000000,1116942000000,1086822125000,,,,
PWR_PKG_ENERGY STAT,PWR0,17011.6700,0,17011.6700,2126.4587,,,,
PWR_DRAM_ENERGY STAT,PWR3,1572.0330,0,1572.0330,196.5041,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1536000,192000,192000,192000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140800338069000,7933985000,140744800000000,17600042258625,,,,
CAS_COUNT_RD STAT,MBOX0C0,24693160000,0,24693160000,3086645000,,,,
CAS_COUNT_WR STAT,MBOX0C1,8989367000,0,8989367000,1123670875,,,,
CAS_COUNT_RD STAT,MBOX1C0,24682710000,0,24682710000,3085338750,,,,
CAS_COUNT_WR STAT,MBOX1C1,8987828000,0,8987828000,1123478500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,24634980000,0,24634980000,3079372500,,,,
CAS_COUNT_WR STAT,MBOX3C1,8984745000,0,8984745000,1123093125,,,,
CAS_COUNT_RD STAT,MBOX4C0,24624150000,0,24624150000,3078018750,,,,
CAS_COUNT_WR STAT,MBOX4C1,8984490000,0,8984490000,1123061250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,668884,0,668884,83610.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,695952,0,695952,86994,,,,
CAS_COUNT_RD STAT,MBOX7C0,707257,0,707257,88407.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,686424,0,686424,85803,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],135.6230,135.8720,135.8747,136.1181,136.2019,136.2972,136.2607,137.2836,
Runtime unhalted [s],88.9339,93.2974,91.7164,92.0158,91.9577,91.8262,92.0796,84.4291,
Clock [MHz],1995.2550,1995.2418,1995.2454,1995.2470,1995.2460,1995.2468,1995.2479,1995.2514,
CPI,2.3519,2.2695,2.2966,2.3390,2.3053,2.3301,2.3206,2.5442,
Energy [J],17011.6700,0,0,0,0,0,0,0,
Power [W],125.4335,0,0,0,0,0,0,0,
Energy DRAM [J],1572.0330,0,0,0,0,0,0,0,
Power DRAM [W],11.5912,0,0,0,0,0,0,0,
DP [MFLOP/s],468.0042,467.1500,8.286741e+06,466.3023,466.0146,465.6896,465.8174,462.3431,
AVX DP [MFLOP/s],468.0027,467.1486,8.286741e+06,466.3009,466.0132,465.6882,465.8160,462.3417,
Packed [MUOPS/s],58.5003,58.3936,1.035843e+06,58.2876,58.2516,58.2110,58.2270,57.7927,
Scalar [MUOPS/s],0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,
Memory read bandwidth [MBytes/s],46546.1468,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6312.7281,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16963.6418,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2300.6600,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63509.7886,0,0,0,0,0,0,0,
Memory data volume [GBytes],8613.3881,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,130.7219,0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],99.9976,99.9976,100.0000,99.9976,99.9976,99.9976,99.9976,99.9976,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1089.5312,135.6230,137.2836,136.1914,,,,,
Runtime unhalted [s] STAT,726.2561,84.4291,93.2974,90.7820,,,,,
Clock [MHz] STAT,15961.9813,1995.2418,1995.2550,1995.2477,,,,,
CPI STAT,18.7572,2.2695,2.5442,2.3447,,,,,
Energy [J] STAT,17011.6700,0,17011.6700,2126.4587,,,,,
Power [W] STAT,125.4335,0,125.4335,15.6792,,,,,
Energy DRAM [J] STAT,1572.0330,0,1572.0330,196.5041,,,,,
Power DRAM [W] STAT,11.5912,0,11.5912,1.4489,,,,,
DP [MFLOP/s] STAT,8.290002e+06,462.3431,8286741,1.036250e+06,,,,,
AVX DP [MFLOP/s] STAT,8.290002e+06,462.3417,8286741,1.036250e+06,,,,,
Packed [MUOPS/s] STAT,1.036251e+06,57.7927,1035843,129531.3330,,,,,
Scalar [MUOPS/s] STAT,0.0112,0.0014,0.0014,0.0014,,,,,
Memory read bandwidth [MBytes/s] STAT,46546.1468,0,46546.1468,5818.2684,,,,,
Memory read data volume [GBytes] STAT,6312.7281,0,6312.7281,789.0910,,,,,
Memory write bandwidth [MBytes/s] STAT,16963.6418,0,16963.6418,2120.4552,,,,,
Memory write data volume [GBytes] STAT,2300.6600,0,2300.6600,287.5825,,,,,
Memory bandwidth [MBytes/s] STAT,63509.7886,0,63509.7886,7938.7236,,,,,
Memory data volume [GBytes] STAT,8613.3881,0,8613.3881,1076.6735,,,,,
Operational intensity [FLOP/Byte] STAT,130.7737,0.0074,130.7219,16.3467,,,,,
Vectorization ratio [%] STAT,799.9832,99.9976,100,99.9979,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],19.831960,20.979650,20.981160,20.979950,20.980320,20.978960,20.978740,20.983670,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32502810000,34313130000,34506860000,33685860000,33974220000,33950640000,33729940000,32736380000
CPU_CLK_UNHALTED_CORE,FIXC1,32823700000,36267240000,36223690000,35239480000,36007980000,35652750000,35351540000,33939150000
CPU_CLK_UNHALTED_REF,FIXC2,39389980000,43521910000,43469950000,42289460000,43210980000,42785120000,42423290000,40728820000
TOPDOWN_SLOTS,FIXC3,164132400000,181346900000,181131700000,176210700000,180051400000,178277600000,176769700000,169710700000
PWR_PKG_ENERGY,PWR0,2718,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,239.0844,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310500000,17310500000,17310500000,17310500000,17310490000,17310490000,17310490000,17310470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140736200000000,140736100000000,0,140730000000000,281473300000000
CAS_COUNT_RD,MBOX0C0,4398024000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1257008000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4382520000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1247574000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4351198000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1229766000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4337610000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221994000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,106636,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,112062,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,131817,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,110252,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269399840000,32502810000,34506860000,33674980000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,281505530000,32823700000,36267240000,35188191250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,337819510000,39389980000,43521910000,42227438750,,,,
TOPDOWN_SLOTS STAT,FIXC3,1407631100000,164132400000,181346900000,175953887500,,,,
PWR_PKG_ENERGY STAT,PWR0,2718,0,2718,339.7500,,,,
PWR_DRAM_ENERGY STAT,PWR3,239.0844,0,239.0844,29.8855,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483940000,17310470000,17310500000,17310492500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703675600000000,0,281473300000000,87959450000000,,,,
CAS_COUNT_RD STAT,MBOX0C0,4398024000,0,4398024000,549753000,,,,
CAS_COUNT_WR STAT,MBOX0C1,1257008000,0,1257008000,157126000,,,,
CAS_COUNT_RD STAT,MBOX1C0,4382520000,0,4382520000,547815000,,,,
CAS_COUNT_WR STAT,MBOX1C1,1247574000,0,1247574000,155946750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,4351198000,0,4351198000,543899750,,,,
CAS_COUNT_WR STAT,MBOX3C1,1229766000,0,1229766000,153720750,,,,
CAS_COUNT_RD STAT,MBOX4C0,4337610000,0,4337610000,542201250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221994000,0,1221994000,152749250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,106636,0,106636,13329.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,112062,0,112062,14007.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,131817,0,131817,16477.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,110252,0,110252,13781.5000,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],19.8320,20.9796,20.9812,20.9799,20.9803,20.9790,20.9787,20.9837,
Runtime unhalted [s],13.7090,15.1472,15.1290,14.7180,15.0389,14.8906,14.7648,14.1749,
Clock [MHz],1995.1849,1995.2069,1995.1931,1995.1646,1995.1981,1995.1781,1995.1951,1995.1728,
CPI,1.0099,1.0569,1.0498,1.0461,1.0599,1.0501,1.0481,1.0367,
Energy [J],2718,0,0,0,0,0,0,0,
Power [W],137.0515,0,0,0,0,0,0,0,
Energy DRAM [J],239.0844,0,0,0,0,0,0,0,
Power DRAM [W],12.0555,0,0,0,0,0,0,0,
DP [MFLOP/s],872.8588,825.1091,825.0497,5.366585e+07,5.366487e+07,825.1358,5.366658e+07,1.073122e+08,
AVX DP [MFLOP/s],0,0,0,5.366503e+07,5.366404e+07,0,5.366576e+07,1.073114e+08,
Packed [MUOPS/s],0,0,0,6.708128e+06,6.708005e+06,0,6.708220e+06,1.341392e+07,
Scalar [MUOPS/s],872.8588,825.1091,825.0497,825.0973,825.0823,825.1358,825.1444,824.9496,
Memory read bandwidth [MBytes/s],56376.3637,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1118.0538,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15995.3991,0,0,0,0,0,0,0,
Memory write data volume [GBytes],317.2201,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72371.7628,0,0,0,0,0,0,0,
Memory data volume [GBytes],1435.2739,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0121,0.0121,784.4544,784.4538,0.0121,784.4198,1568.9017,
Vectorization ratio [%],0,0,0,99.9877,99.9877,0,99.9877,99.9939,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,166.6944,19.8320,20.9837,20.8368,,,,,
Runtime unhalted [s] STAT,117.5724,13.7090,15.1472,14.6965,,,,,
Clock [MHz] STAT,15961.4936,1995.1646,1995.2069,1995.1867,,,,,
CPI STAT,8.3575,1.0099,1.0599,1.0447,,,,,
Energy [J] STAT,2718,0,2718,339.7500,,,,,
Power [W] STAT,137.0515,0,137.0515,17.1314,,,,,
Energy DRAM [J] STAT,239.0844,0,239.0844,29.8855,,,,,
Power DRAM [W] STAT,12.0555,0,12.0555,1.5069,,,,,
DP [MFLOP/s] STAT,2.683128e+08,825.0497,107312200,3.353911e+07,,,,,
AVX DP [MFLOP/s] STAT,268306230,0,107311400,3.353828e+07,,,,,
Packed [MUOPS/s] STAT,33538273,0,13413920,4.192284e+06,,,,,
Scalar [MUOPS/s] STAT,6648.4270,824.9496,872.8588,831.0534,,,,,
Memory read bandwidth [MBytes/s] STAT,56376.3637,0,56376.3637,7047.0455,,,,,
Memory read data volume [GBytes] STAT,1118.0538,0,1118.0538,139.7567,,,,,
Memory write bandwidth [MBytes/s] STAT,15995.3991,0,15995.3991,1999.4249,,,,,
Memory write data volume [GBytes] STAT,317.2201,0,317.2201,39.6525,,,,,
Memory bandwidth [MBytes/s] STAT,72371.7628,0,72371.7628,9046.4703,,,,,
Memory data volume [GBytes] STAT,1435.2739,0,1435.2739,179.4092,,,,,
Operational intensity [FLOP/Byte] STAT,3922.2781,0.0121,1568.9017,490.2848,,,,,
Vectorization ratio [%] STAT,399.9570,0,99.9939,49.9946,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
