_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,2229.8160,0,2229.8160,202.7105,,,,,,,,
Power [W] STAT,129.8882,0,129.8882,11.8080,,,,,,,,
Energy DRAM [J] STAT,249.6084,0,249.6084,22.6917,,,,,,,,
Power DRAM [W] STAT,14.5399,0,14.5399,1.3218,,,,,,,,
DP [MFLOP/s] STAT,746.7916,67.8666,68.1141,67.8901,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,746.7916,67.8666,68.1141,67.8901,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36886.5426,0,36886.5426,3353.3221,,,,,,,,
Memory read data volume [GBytes] STAT,633.2383,0,633.2383,57.5671,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32578.0975,0,32578.0975,2961.6452,,,,,,,,
Memory write data volume [GBytes] STAT,559.2744,0,559.2744,50.8431,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69464.6401,0,69464.6401,6314.9673,,,,,,,,
Memory data volume [GBytes] STAT,1192.5127,0,1192.5127,108.4102,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0010,0.0010,0.0010,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],173.204200,173.261500,173.261200,173.261200,173.261600,173.261500,173.261700,173.261600,173.261500,173.261400,173.261900,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,610756900000,612742600000,612475600000,612285100000,611202400000,612128100000,612804800000,612787800000,613176000000,612875200000,610951700000
CPU_CLK_UNHALTED_CORE,FIXC1,236358500000,238240700000,237946400000,237725500000,236686500000,237741300000,238404000000,238230200000,238644900000,238355900000,236351200000
CPU_CLK_UNHALTED_REF,FIXC2,283630300000,285889300000,285536000000,285270700000,284024100000,285289600000,286085100000,285876500000,286374200000,286027300000,283621200000
TOPDOWN_SLOTS,FIXC3,1181793000000,1191204000000,1189733000000,1188628000000,1183433000000,1188707000000,1192021000000,1191151000000,1193225000000,1191780000000,1181757000000
PWR_PKG_ENERGY,PWR0,23146.6500,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2385.5750,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,423293300000,423293300000,423293300000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21922990000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17932080000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21924020000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17929330000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21920760000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17929600000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21921010000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17927350000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1617277,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,899117,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1120821,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,924960,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6734186200000,610756900000,613176000000,6.121987e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2614685100000,236351200000,238644900000,2.376986e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3137624300000,283621200000,286374200000,2.852386e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13073432000000,1181757000000,1193225000000,1.188494e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23146.6500,0,23146.6500,2104.2409,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2385.5750,0,2385.5750,216.8705,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,423293200000,423293300000,4.232932e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21922990000,0,21922990000,1.992999e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17932080000,0,17932080000,1.630189e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21924020000,0,21924020000,1.993093e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17929330000,0,17929330000,1.629939e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21920760000,0,21920760000,1.992796e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17929600000,0,17929600000,1.629964e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21921010000,0,21921010000,1.992819e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17927350000,0,17927350000,1.629759e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1617277,0,1617277,147025.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,899117,0,899117,81737.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1120821,0,1120821,101892.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,924960,0,924960,84087.2727,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],173.2042,173.2615,173.2612,173.2612,173.2616,173.2615,173.2617,173.2616,173.2615,173.2614,173.2619,
Runtime unhalted [s],98.7166,99.5027,99.3798,99.2875,98.8536,99.2941,99.5709,99.4983,99.6715,99.5508,98.7135,
Clock [MHz],1995.2609,1995.2584,1995.2593,1995.2609,1995.2595,1995.2613,1995.2595,1995.2597,1995.2593,1995.2600,1995.2632,
CPI,0.3870,0.3888,0.3885,0.3883,0.3872,0.3884,0.3890,0.3888,0.3892,0.3889,0.3869,
Energy [J],23146.6500,0,0,0,0,0,0,0,0,0,0,
Power [W],133.6379,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2385.5750,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7732,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2443.8974,2443.0892,2443.0934,2443.0929,2443.0872,2443.0886,2443.0858,2443.0872,2443.0886,2443.0900,2443.0830,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2443.8974,2443.0892,2443.0934,2443.0929,2443.0872,2443.0886,2443.0858,2443.0872,2443.0886,2443.0900,2443.0830,
Memory read bandwidth [MBytes/s],32402.5466,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5612.2572,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26501.0420,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4590.0918,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58903.5886,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10202.3489,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1905.8193,173.2042,173.2619,173.2563,,,,,,,,
Runtime unhalted [s] STAT,1092.0393,98.7135,99.6715,99.2763,,,,,,,,
Clock [MHz] STAT,21947.8620,1995.2584,1995.2632,1995.2602,,,,,,,,
CPI STAT,4.2710,0.3869,0.3892,0.3883,,,,,,,,
Energy [J] STAT,23146.6500,0,23146.6500,2104.2409,,,,,,,,
Power [W] STAT,133.6379,0,133.6379,12.1489,,,,,,,,
Energy DRAM [J] STAT,2385.5750,0,2385.5750,216.8705,,,,,,,,
Power DRAM [W] STAT,13.7732,0,13.7732,1.2521,,,,,,,,
DP [MFLOP/s] STAT,26874.7833,2443.0830,2443.8974,2443.1621,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,26874.7833,2443.0830,2443.8974,2443.1621,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32402.5466,0,32402.5466,2945.6861,,,,,,,,
Memory read data volume [GBytes] STAT,5612.2572,0,5612.2572,510.2052,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26501.0420,0,26501.0420,2409.1856,,,,,,,,
Memory write data volume [GBytes] STAT,4590.0918,0,4590.0918,417.2811,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58903.5886,0,58903.5886,5354.8717,,,,,,,,
Memory data volume [GBytes] STAT,10202.3489,0,10202.3489,927.4863,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4565,0.0415,0.0415,0.0415,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],269.466100,269.528100,269.528000,269.528000,269.528200,269.528200,269.528300,269.528400,269.528100,269.528200,269.528300,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,474921400000,476618200000,476719100000,476590000000,476492900000,476169000000,477020500000,477155000000,477782200000,477013200000,475394500000
CPU_CLK_UNHALTED_CORE,FIXC1,235193400000,235268600000,235761800000,235842000000,237808600000,235632800000,236155300000,236206700000,237014400000,236163100000,235945400000
CPU_CLK_UNHALTED_REF,FIXC2,282232700000,282323200000,282915200000,283011300000,285371200000,282760400000,283387300000,283448800000,284418300000,283396800000,283135100000
TOPDOWN_SLOTS,FIXC3,1175967000000,1176343000000,1178809000000,1179210000000,1189043000000,1178164000000,1180776000000,1181033000000,1185072000000,1180815000000,1179727000000
PWR_PKG_ENERGY,PWR0,35610.4000,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3966.7200,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,35270020000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36599940000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35270730000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36597800000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35268100000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36600290000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35265360000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36597800000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6931711,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1498786,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2956457,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1541539,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5241876000000,474921400000,477782200000,4.765342e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2596992100000,235193400000,237808600000,2.360902e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3116400300000,282232700000,285371200000,2.833091e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12984959000000,1175967000000,1189043000000,1.180451e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35610.4000,0,35610.4000,3237.3091,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3966.7200,0,3966.7200,360.6109,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35270020000,0,35270020000,3.206365e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36599940000,0,36599940000,3.327267e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35270730000,0,35270730000,3206430000,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36597800000,0,36597800000,3.327073e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,35268100000,0,35268100000,3.206191e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36600290000,0,36600290000,3.327299e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,35265360000,0,35265360000,3.205942e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36597800000,0,36597800000,3.327073e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6931711,0,6931711,630155.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1498786,0,1498786,136253.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2956457,0,2956457,268768.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1541539,0,1541539,140139.9091,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],269.4661,269.5281,269.5280,269.5280,269.5282,269.5282,269.5283,269.5284,269.5281,269.5282,269.5283,
Runtime unhalted [s],98.2300,98.2614,98.4674,98.5009,99.3222,98.4135,98.6317,98.6532,98.9905,98.6350,98.5441,
Clock [MHz],1995.2572,1995.2553,1995.2542,1995.2552,1995.2554,1995.2542,1995.2549,1995.2562,1995.2544,1995.2540,1995.2572,
CPI,0.4952,0.4936,0.4946,0.4949,0.4991,0.4949,0.4951,0.4950,0.4961,0.4951,0.4963,
Energy [J],35610.4000,0,0,0,0,0,0,0,0,0,0,
Power [W],132.1517,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3966.7200,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7207,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1410.3017,1409.9773,1409.9778,1409.9774,1409.9764,1409.9764,1409.9759,1409.9753,1409.9769,1409.9764,1409.9759,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1410.3017,1409.9773,1409.9778,1409.9774,1409.9764,1409.9764,1409.9759,1409.9753,1409.9769,1409.9764,1409.9759,
Memory read bandwidth [MBytes/s],33508.4164,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9029.3823,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34770.7103,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9369.5277,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68279.1267,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18398.9100,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2964.7479,269.4661,269.5284,269.5225,,,,,,,,
Runtime unhalted [s] STAT,1084.6499,98.2300,99.3222,98.6045,,,,,,,,
Clock [MHz] STAT,21947.8082,1995.2540,1995.2572,1995.2553,,,,,,,,
CPI STAT,5.4499,0.4936,0.4991,0.4954,,,,,,,,
Energy [J] STAT,35610.4000,0,35610.4000,3237.3091,,,,,,,,
Power [W] STAT,132.1517,0,132.1517,12.0138,,,,,,,,
Energy DRAM [J] STAT,3966.7200,0,3966.7200,360.6109,,,,,,,,
Power DRAM [W] STAT,14.7207,0,14.7207,1.3382,,,,,,,,
DP [MFLOP/s] STAT,15510.0674,1409.9753,1410.3017,1410.0061,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,15510.0674,1409.9753,1410.3017,1410.0061,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33508.4164,0,33508.4164,3046.2197,,,,,,,,
Memory read data volume [GBytes] STAT,9029.3823,0,9029.3823,820.8529,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34770.7103,0,34770.7103,3160.9737,,,,,,,,
Memory write data volume [GBytes] STAT,9369.5277,0,9369.5277,851.7752,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68279.1267,0,68279.1267,6207.1933,,,,,,,,
Memory data volume [GBytes] STAT,18398.9100,0,18398.9100,1672.6282,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2277,0.0207,0.0207,0.0207,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],225.708300,225.765600,225.765200,225.765300,225.765700,225.765600,225.765700,225.765600,225.765300,225.765400,225.765900,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,775262400000,780474400000,780680500000,780608800000,780097900000,780376200000,780529300000,780687000000,780804300000,780772900000,779365400000
CPU_CLK_UNHALTED_CORE,FIXC1,329860800000,330077900000,330024900000,330073300000,329968100000,329966500000,330324600000,330060500000,330213000000,330170900000,329083700000
CPU_CLK_UNHALTED_REF,FIXC2,395832900000,396094100000,396030100000,396088000000,395962300000,395959900000,396389700000,396072800000,396255900000,396205100000,394899800000
TOPDOWN_SLOTS,FIXC3,1649304000000,1650390000000,1650125000000,1650367000000,1649841000000,1649833000000,1651624000000,1650303000000,1651066000000,1650855000000,1645419000000
PWR_PKG_ENERGY,PWR0,31555.4000,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3212.2710,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,463050100000,463050100000,463050100000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,118101200000,118101200000,118101200000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41512240000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18239670000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41519600000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18236860000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,41501340000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18235190000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,41507450000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18234500000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4585019,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1033076,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1685490,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1076162,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8579659100000,775262400000,780804300000,7.799690e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3629824200000,329083700000,330324600000,3.299840e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4355790600000,394899800000,396389700000,3.959810e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18149127000000,1645419000000,1651624000000,1.649921e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,31555.4000,0,31555.4000,2868.6727,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3212.2710,0,3212.2710,292.0246,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550300000,463050000000,463050100000,4.630500e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,118101100000,118101200000,1.181011e+11,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41512240000,0,41512240000,3773840000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18239670000,0,18239670000,1.658152e+09,,,,,,,
