_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,1.8867,1.8784,1.9081,1.9038,1.9094,1.8780,1.8642,1.8646,1.8824,1.8882,1.8730,1.8967,1.8505,1.8922,1.8806,1.9017,1.8967,1.8918,
Energy [J],2195.6040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.8729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],210.3152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],45.5238,45.3417,45.3420,45.3422,45.3418,45.3417,45.3418,45.3416,45.3418,45.3415,45.3413,45.3418,45.3420,45.3415,45.3419,45.3425,45.3424,45.3432,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],45.5238,45.3417,45.3420,45.3422,45.3418,45.3417,45.3418,45.3416,45.3418,45.3415,45.3413,45.3418,45.3420,45.3415,45.3419,45.3425,45.3424,45.3432,
Memory read bandwidth [MBytes/s],35611.5533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],558.9995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36679.2242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],575.7589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72290.7774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1134.7585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,283.6184,15.6971,15.7603,15.7566,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,139.4697,7.3495,7.8963,7.7483,,,,,,,,,,,,,,,
Clock [MHz] STAT,35914.7733,1995.2609,1995.2695,1995.2652,,,,,,,,,,,,,,,
CPI STAT,33.9470,1.8505,1.9094,1.8859,,,,,,,,,,,,,,,
Energy [J] STAT,2195.6040,0,2195.6040,121.9780,,,,,,,,,,,,,,,
Power [W] STAT,139.8729,0,139.8729,7.7707,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,210.3152,0,210.3152,11.6842,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3983,0,13.3983,0.7444,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,816.3365,45.3413,45.5238,45.3520,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,816.3365,45.3413,45.5238,45.3520,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35611.5533,0,35611.5533,1978.4196,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,558.9995,0,558.9995,31.0555,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36679.2242,0,36679.2242,2037.7347,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,575.7589,0,575.7589,31.9866,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72290.7774,0,72290.7774,4016.1543,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1134.7585,0,1134.7585,63.0421,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0006,0.0006,0.0006,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318276 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],138.617900,138.675100,138.675900,138.675000,138.675400,138.675400,138.675400,138.675500,138.675300,138.675300,138.675500,138.675400,138.675400,138.675300,138.675300,138.675400,138.675700,138.675700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,374386800000,374559700000,374445200000,374475900000,375421000000,374709400000,374812600000,375320200000,374623800000,375742500000,375167900000,375216700000,375076100000,374888000000,374876000000,374242900000,374102200000,373143200000
CPU_CLK_UNHALTED_CORE,FIXC1,168349200000,167801200000,167218500000,167281000000,169439700000,167267200000,167766700000,168339700000,167260000000,168135400000,167996800000,168736000000,167612200000,167462500000,167629100000,167217000000,166873700000,167900200000
CPU_CLK_UNHALTED_REF,FIXC2,202019200000,201361500000,200662200000,200737400000,203327700000,200720600000,201320100000,202007800000,200712200000,201762700000,201596300000,202483200000,201134700000,200955000000,201154900000,200660500000,200248600000,201480300000
TOPDOWN_SLOTS,FIXC3,841746800000,839006400000,836092900000,836405500000,847199300000,836336600000,838834000000,841699000000,836300600000,840677800000,839984800000,843680500000,838061800000,837313100000,838145900000,836085400000,834369000000,839501700000
PWR_PKG_ENERGY,PWR0,20454.7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1833.7280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,19660120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18447930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19661750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18448340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19657880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18445590000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19658310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18445350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,654387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,736440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,647424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,723408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6745210100000,373143200000,375742500000,3.747339e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3020286100000,166873700000,169439700000,1.677937e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3624344900000,200248600000,203327700000,2.013525e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15101441100000,834369000000,847199300000,838968950000,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20454.7000,0,20454.7000,1136.3722,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1833.7280,0,1833.7280,101.8738,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224600000,258679100000,258679200000,2.586791e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,19660120000,0,19660120000,1.092229e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18447930000,0,18447930000,1024885000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19661750000,0,19661750000,1.092319e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18448340000,0,18448340000,1.024908e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,19657880000,0,19657880000,1.092104e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18445590000,0,18445590000,1024755000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,19658310000,0,19658310000,1.092128e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18445350000,0,18445350000,1.024742e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,654387,0,654387,36354.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,736440,0,736440,40913.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,647424,0,647424,35968,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,723408,0,723408,40189.3333,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],138.6179,138.6751,138.6759,138.6750,138.6754,138.6754,138.6754,138.6755,138.6753,138.6753,138.6755,138.6754,138.6754,138.6753,138.6753,138.6754,138.6757,138.6757,
Runtime unhalted [s],70.3120,70.0831,69.8397,69.8658,70.7674,69.8601,70.0687,70.3080,69.8570,70.2227,70.1648,70.4735,70.0041,69.9416,70.0112,69.8391,69.6957,70.1244,
Clock [MHz],1995.2636,1995.2646,1995.2652,1995.2632,1995.2646,1995.2656,1995.2646,1995.2636,1995.2632,1995.2631,1995.2638,1995.2652,1995.2646,1995.2652,1995.2654,1995.2642,1995.2636,1995.2646,
CPI,0.4497,0.4480,0.4466,0.4467,0.4513,0.4464,0.4476,0.4485,0.4465,0.4475,0.4478,0.4497,0.4469,0.4467,0.4472,0.4468,0.4461,0.4500,
Energy [J],20454.7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.5618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1833.7280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1866.1313,1865.3616,1865.3508,1865.3629,1865.3575,1865.3575,1865.3575,1865.3562,1865.3581,1865.3581,1865.3555,1865.3568,1865.3568,1865.3581,1865.3581,1865.3568,1865.3528,1865.3528,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1866.1313,1865.3616,1865.3508,1865.3629,1865.3575,1865.3575,1865.3575,1865.3562,1865.3581,1865.3581,1865.3555,1865.3568,1865.3568,1865.3581,1865.3581,1865.3568,1865.3528,1865.3528,
Memory read bandwidth [MBytes/s],36307.8589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5032.9192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34068.2904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4722.4749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70376.1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9755.3940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0265,0.0265,0.0265,0.0265,0.0265,0.0265,0.0265,0.0265,0.0265,0.0265,0.0265,0.0265,0.0265,0.0265,0.0265,0.0265,0.0265,0.0265,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2496.0999,138.6179,138.6759,138.6722,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1261.4389,69.6957,70.7674,70.0799,,,,,,,,,,,,,,,
Clock [MHz] STAT,35914.7579,1995.2631,1995.2656,1995.2643,,,,,,,,,,,,,,,
CPI STAT,8.0600,0.4461,0.4513,0.4478,,,,,,,,,,,,,,,
Energy [J] STAT,20454.7000,0,20454.7000,1136.3722,,,,,,,,,,,,,,,
Power [W] STAT,147.5618,0,147.5618,8.1979,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1833.7280,0,1833.7280,101.8738,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2287,0,13.2287,0.7349,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,33577.1992,1865.3508,1866.1313,1865.4000,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,33577.1992,1865.3508,1866.1313,1865.4000,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36307.8589,0,36307.8589,2017.1033,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5032.9192,0,5032.9192,279.6066,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34068.2904,0,34068.2904,1892.6828,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4722.4749,0,4722.4749,262.3597,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70376.1493,0,70376.1493,3909.7861,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9755.3940,0,9755.3940,541.9663,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4770,0.0265,0.0265,0.0265,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318276 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],236.576200,236.637900,236.637900,236.637800,236.638000,236.638100,236.638200,236.638100,236.638100,236.638200,236.638000,236.638100,236.638100,236.638000,236.637900,236.638000,236.638100,236.638000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,292773700000,294071700000,294249300000,294679600000,293479500000,294957200000,295270400000,294757900000,294936400000,297263400000,295381100000,294144000000,296484500000,295485200000,295209800000,293456600000,293941000000,290125200000
CPU_CLK_UNHALTED_CORE,FIXC1,259830400000,258914100000,258185000000,258673600000,261359700000,258244900000,259650900000,259099100000,258632700000,259548500000,259375700000,261077000000,258614700000,258518900000,259234600000,257136100000,257559700000,259673800000
CPU_CLK_UNHALTED_REF,FIXC2,311796400000,310697000000,309821800000,310408400000,313631600000,309893700000,311581100000,310919100000,310359300000,311458100000,311250800000,313292100000,310337500000,310222600000,311081500000,308563400000,309071600000,311608300000
TOPDOWN_SLOTS,FIXC3,1299152000000,1294571000000,1290925000000,1293368000000,1306799000000,1291224000000,1298255000000,1295495000000,1293164000000,1297742000000,1296879000000,1305385000000,1293073000000,1292595000000,1296173000000,1285681000000,1287798000000,1298369000000
PWR_PKG_ENERGY,PWR0,33367.5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3209.0850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,28316420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37099510000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,28320740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37100780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,28322230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37099270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,28324890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37099790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1237657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1361650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1220711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1330221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5300666500000,290125200000,297263400000,2.944815e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4663329400000,257136100000,261359700000,2.590739e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5595994300000,308563400000,313631600000,3.108886e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,23316648000000,1285681000000,1306799000000,1.295369e+12,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33367.5700,0,33367.5700,1853.7539,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3209.0850,0,3209.0850,178.2825,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180311800000,232239500000,232239600000,2.322395e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,28316420000,0,28316420000,1.573134e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37099510000,0,37099510000,2.061084e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,28320740000,0,28320740000,1.573374e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37100780000,0,37100780000,2.061154e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,28322230000,0,28322230000,1.573457e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37099270000,0,37099270000,2.061071e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,28324890000,0,28324890000,1573605000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37099790000,0,37099790000,2.061099e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1237657,0,1237657,68758.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1361650,0,1361650,75647.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1220711,0,1220711,67817.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1330221,0,1330221,73901.1667,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],236.5762,236.6379,236.6379,236.6378,236.6380,236.6381,236.6382,236.6381,236.6381,236.6382,236.6380,236.6381,236.6381,236.6380,236.6379,236.6380,236.6381,236.6380,
Runtime unhalted [s],108.5196,108.1369,107.8324,108.0364,109.1583,107.8574,108.4446,108.2141,108.0193,108.4018,108.3297,109.0402,108.0118,107.9718,108.2707,107.3943,107.5712,108.4542,
Clock [MHz],1995.2657,1995.2647,1995.2665,1995.2647,1995.2655,1995.2664,1995.2651,1995.2641,1995.2648,1995.2659,1995.2655,1995.2671,1995.2661,1995.2657,1995.2654,1995.2647,1995.2655,1995.2669,
CPI,0.8875,0.8804,0.8774,0.8778,0.8906,0.8755,0.8794,0.8790,0.8769,0.8731,0.8781,0.8876,0.8723,0.8749,0.8781,0.8762,0.8762,0.8950,
Energy [J],33367.5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.0436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3209.0850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
