_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,217.0006,16.6349,16.6974,16.6924,,,,,,,,,,
Runtime unhalted [s] STAT,91.6526,6.7134,7.3327,7.0502,,,,,,,,,,
Clock [MHz] STAT,25937.6682,1995.1854,1995.2196,1995.2052,,,,,,,,,,
CPI STAT,16.4744,1.2477,1.2904,1.2673,,,,,,,,,,
Energy [J] STAT,2212.3050,0,2212.3050,170.1773,,,,,,,,,,
Power [W] STAT,132.9922,0,132.9922,10.2302,,,,,,,,,,
Energy DRAM [J] STAT,245.6754,0,245.6754,18.8981,,,,,,,,,,
Power DRAM [W] STAT,14.7687,0,14.7687,1.1361,,,,,,,,,,
DP [MFLOP/s] STAT,770.5709,59.2566,59.4795,59.2747,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,770.5709,59.2566,59.4795,59.2747,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36949.9043,0,36949.9043,2842.3003,,,,,,,,,,
Memory read data volume [GBytes] STAT,614.6561,0,614.6561,47.2812,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33957.8928,0,33957.8928,2612.1456,,,,,,,,,,
Memory write data volume [GBytes] STAT,564.8845,0,564.8845,43.4527,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70907.7970,0,70907.7970,5454.4459,,,,,,,,,,
Memory data volume [GBytes] STAT,1179.5406,0,1179.5406,90.7339,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0008,0.0008,0.0008,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],158.079900,158.137100,158.137200,158.137300,158.136600,158.136900,158.136900,158.136600,158.137100,158.137200,158.137100,158.137100,158.137300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,516698600000,517853500000,517403500000,517458400000,517682200000,517735500000,518433400000,517880200000,518183400000,518557300000,516954200000,517941500000,517354700000
CPU_CLK_UNHALTED_CORE,FIXC1,205243600000,206561700000,205972700000,206014800000,206462800000,206043800000,207031400000,206273400000,206535000000,207149600000,205713500000,206586300000,205737800000
CPU_CLK_UNHALTED_REF,FIXC2,246294100000,247875400000,247168500000,247219000000,247756700000,247253700000,248439000000,247529300000,247843200000,248580700000,246857200000,247905000000,246886500000
TOPDOWN_SLOTS,FIXC3,1026219000000,1032809000000,1029864000000,1030075000000,1032315000000,1030219000000,1035158000000,1031368000000,1032675000000,1035749000000,1028568000000,1032932000000,1028689000000
PWR_PKG_ENERGY,PWR0,21874.9500,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2253.7880,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21417100000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18162690000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21419510000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18161110000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21415560000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18160390000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21414420000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18158620000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1983200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,749908,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1208567,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,766044,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6730136400000,516698600000,518557300000,517702800000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2681326400000,205243600000,207149600000,2.062559e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3217608300000,246294100000,248580700000,2.475083e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13406640000000,1026219000000,1035749000000,1031280000000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21874.9500,0,21874.9500,1682.6885,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2253.7880,0,2253.7880,173.3683,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21417100000,0,21417100000,1.647469e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18162690000,0,18162690000,1397130000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21419510000,0,21419510000,1.647655e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18161110000,0,18161110000,1.397008e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21415560000,0,21415560000,1.647351e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18160390000,0,18160390000,1.396953e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21414420000,0,21414420000,1.647263e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18158620000,0,18158620000,1.396817e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1983200,0,1983200,152553.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,749908,0,749908,57685.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1208567,0,1208567,92966.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,766044,0,766044,58926.4615,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],158.0799,158.1371,158.1372,158.1373,158.1366,158.1369,158.1369,158.1366,158.1371,158.1372,158.1371,158.1371,158.1373,
Runtime unhalted [s],85.7213,86.2718,86.0258,86.0434,86.2305,86.0555,86.4680,86.1514,86.2607,86.5174,85.9176,86.2821,85.9277,
Clock [MHz],1995.2454,1995.2488,1995.2496,1995.2498,1995.2490,1995.2506,1995.2492,1995.2499,1995.2501,1995.2503,1995.2517,1995.2482,1995.2506,
CPI,0.3972,0.3989,0.3981,0.3981,0.3988,0.3980,0.3993,0.3983,0.3986,0.3995,0.3979,0.3989,0.3977,
Energy [J],21874.9500,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.3791,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2253.7880,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2573,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2265.7605,2264.9410,2264.9396,2264.9381,2264.9482,2264.9439,2264.9439,2264.9482,2264.9410,2264.9396,2264.9410,2264.9410,2264.9375,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2265.7605,2264.9410,2264.9396,2264.9381,2264.9482,2264.9439,2264.9439,2264.9482,2264.9410,2264.9396,2264.9410,2264.9410,2264.9375,
Memory read bandwidth [MBytes/s],34684.1441,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5482.8660,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29410.6769,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4649.2369,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64094.8210,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10132.1029,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2055.7243,158.0799,158.1373,158.1326,,,,,,,,,,
Runtime unhalted [s] STAT,1119.8732,85.7213,86.5174,86.1441,,,,,,,,,,
Clock [MHz] STAT,25938.2432,1995.2454,1995.2517,1995.2495,,,,,,,,,,
CPI STAT,5.1793,0.3972,0.3995,0.3984,,,,,,,,,,
Energy [J] STAT,21874.9500,0,21874.9500,1682.6885,,,,,,,,,,
Power [W] STAT,138.3791,0,138.3791,10.6445,,,,,,,,,,
Energy DRAM [J] STAT,2253.7880,0,2253.7880,173.3683,,,,,,,,,,
Power DRAM [W] STAT,14.2573,0,14.2573,1.0967,,,,,,,,,,
DP [MFLOP/s] STAT,29445.0635,2264.9375,2265.7605,2265.0049,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,29445.0635,2264.9375,2265.7605,2265.0049,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34684.1441,0,34684.1441,2668.0111,,,,,,,,,,
Memory read data volume [GBytes] STAT,5482.8660,0,5482.8660,421.7589,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29410.6769,0,29410.6769,2262.3598,,,,,,,,,,
Memory write data volume [GBytes] STAT,4649.2369,0,4649.2369,357.6336,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64094.8210,0,64094.8210,4930.3708,,,,,,,,,,
Memory data volume [GBytes] STAT,10132.1029,0,10132.1029,779.3925,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4602,0.0354,0.0354,0.0354,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],257.276400,257.338800,257.339000,257.338800,257.338500,257.338800,257.338800,257.338600,257.338900,257.339000,257.339000,257.338800,257.338800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,402013100000,402780500000,402937700000,402800500000,403537400000,403597200000,403802000000,403426500000,404390100000,403709400000,403119500000,403554200000,402672400000
CPU_CLK_UNHALTED_CORE,FIXC1,228771300000,226908000000,227459500000,227181500000,230637200000,227626200000,228228100000,227230200000,228827300000,228209600000,230584900000,227978700000,226397800000
CPU_CLK_UNHALTED_REF,FIXC2,274525300000,272289700000,272951400000,272617900000,276764600000,273151500000,273873800000,272676400000,274592800000,273851600000,276701500000,273574400000,271677300000
TOPDOWN_SLOTS,FIXC3,1143857000000,1134540000000,1137297000000,1135908000000,1153186000000,1138131000000,1141140000000,1136151000000,1144136000000,1141048000000,1152925000000,1139893000000,1131989000000
PWR_PKG_ENERGY,PWR0,34906.2000,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3858.0300,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,33833770000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36803390000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,33835790000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36801380000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33838710000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36803690000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33833390000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36802270000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,7797119,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1221447,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3425578,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1223647,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5242340500000,402013100000,404390100000,4.032570e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2966040300000,226397800000,230637200000,2.281569e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3559248200000,271677300000,276764600000,2.737883e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14830201000000,1131989000000,1153186000000,1.140785e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34906.2000,0,34906.2000,2685.0923,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3858.0300,0,3858.0300,296.7715,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,33833770000,0,33833770000,2.602598e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36803390000,0,36803390000,2831030000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,33835790000,0,33835790000,2.602753e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36801380000,0,36801380000,2.830875e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,33838710000,0,33838710000,2.602978e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36803690000,0,36803690000,2.831053e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,33833390000,0,33833390000,2.602568e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36802270000,0,36802270000,2.830944e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,7797119,0,7797119,599778.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1221447,0,1221447,93957.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3425578,0,3425578,263506,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1223647,0,1223647,94126.6923,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],257.2764,257.3388,257.3390,257.3388,257.3385,257.3388,257.3388,257.3386,257.3389,257.3390,257.3390,257.3388,257.3388,
Runtime unhalted [s],95.5478,94.7696,95.0000,94.8838,96.3271,95.0696,95.3210,94.9042,95.5712,95.3132,96.3053,95.2168,94.5565,
Clock [MHz],1995.2617,1995.2590,1995.2598,1995.2590,1995.2601,1995.2593,1995.2592,1995.2586,1995.2595,1995.2592,1995.2625,1995.2601,1995.2602,
CPI,0.5691,0.5634,0.5645,0.5640,0.5715,0.5640,0.5652,0.5633,0.5659,0.5653,0.5720,0.5649,0.5622,
Energy [J],34906.2000,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.6759,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3858.0300,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9957,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1249.8717,1249.5687,1249.5677,1249.5687,1249.5701,1249.5687,1249.5687,1249.5696,1249.5682,1249.5677,1249.5677,1249.5687,1249.5683,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1249.8717,1249.5687,1249.5677,1249.5687,1249.5701,1249.5687,1249.5687,1249.5696,1249.5682,1249.5677,1249.5677,1249.5687,1249.5683,
Memory read bandwidth [MBytes/s],33670.3425,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8662.5845,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36620.7052,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9421.6432,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70291.0477,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18084.2277,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3345.3422,257.2764,257.3390,257.3340,,,,,,,,,,
Runtime unhalted [s] STAT,1238.7861,94.5565,96.3271,95.2912,,,,,,,,,,
Clock [MHz] STAT,25938.3782,1995.2586,1995.2625,1995.2599,,,,,,,,,,
CPI STAT,7.3553,0.5622,0.5720,0.5658,,,,,,,,,,
Energy [J] STAT,34906.2000,0,34906.2000,2685.0923,,,,,,,,,,
Power [W] STAT,135.6759,0,135.6759,10.4366,,,,,,,,,,
Energy DRAM [J] STAT,3858.0300,0,3858.0300,296.7715,,,,,,,,,,
Power DRAM [W] STAT,14.9957,0,14.9957,1.1535,,,,,,,,,,
DP [MFLOP/s] STAT,16244.6945,1249.5677,1249.8717,1249.5919,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,16244.6945,1249.5677,1249.8717,1249.5919,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33670.3425,0,33670.3425,2590.0263,,,,,,,,,,
Memory read data volume [GBytes] STAT,8662.5845,0,8662.5845,666.3527,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36620.7052,0,36620.7052,2816.9773,,,,,,,,,,
Memory write data volume [GBytes] STAT,9421.6432,0,9421.6432,724.7418,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70291.0477,0,70291.0477,5407.0037,,,,,,,,,,
Memory data volume [GBytes] STAT,18084.2277,0,18084.2277,1391.0944,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2314,0.0178,0.0178,0.0178,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],211.738400,211.795800,211.795800,211.795900,211.795300,211.795600,211.795600,211.795300,211.795700,211.795700,211.795800,211.795600,211.795900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,656355000000,657836200000,657894500000,658027500000,658029300000,658374700000,658542700000,659232700000,658788300000,658984200000,658528000000,658202600000,658570600000
CPU_CLK_UNHALTED_CORE,FIXC1,303007000000,304024300000,303919500000,304038300000,304235300000,303969400000,304257300000,304610900000,303943300000,304394300000,304684100000,303882300000,303769400000
CPU_CLK_UNHALTED_REF,FIXC2,363608400000,364829700000,364703600000,364846100000,365082700000,364763500000,365109100000,365533300000,364732400000,365273200000,365620500000,364659300000,364523300000
TOPDOWN_SLOTS,FIXC3,1515036000000,1520122000000,1519598000000,1520192000000,1521177000000,1519848000000,1521287000000,1523055000000,1519717000000,1521972000000,1523421000000,1519412000000,1518847000000
PWR_PKG_ENERGY,PWR0,30470.8100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3094.3710,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,40649030000,0,0,0,0,0,0,0,0,0,0,0,0
