_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W],138.6867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],238.1797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],48.2491,48.0526,48.0523,48.0536,48.0544,48.0532,48.0526,48.0529,48.0525,48.0523,48.0531,48.0529,48.0533,48.0529,48.0532,48.0537,48.0541,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],48.2491,48.0526,48.0523,48.0536,48.0544,48.0532,48.0526,48.0529,48.0525,48.0523,48.0531,48.0529,48.0533,48.0529,48.0532,48.0537,48.0541,
Memory read bandwidth [MBytes/s],36706.5247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],575.6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36579.6058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],573.6297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73286.1305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1149.2496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,267.6118,15.6817,15.7459,15.7419,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,125.1983,6.9744,7.5467,7.3646,,,,,,,,,,,,,,
Clock [MHz] STAT,33919.4390,1995.2597,1995.2635,1995.2611,,,,,,,,,,,,,,
CPI STAT,29.0145,1.6785,1.7408,1.7067,,,,,,,,,,,,,,
Energy [J] STAT,2174.8400,0,2174.8400,127.9318,,,,,,,,,,,,,,
Power [W] STAT,138.6867,0,138.6867,8.1580,,,,,,,,,,,,,,
Energy DRAM [J] STAT,238.1797,0,238.1797,14.0106,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.1884,0,15.1884,0.8934,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,817.0987,48.0523,48.2491,48.0646,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,817.0987,48.0523,48.2491,48.0646,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36706.5247,0,36706.5247,2159.2073,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,575.6200,0,575.6200,33.8600,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36579.6058,0,36579.6058,2151.7415,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,573.6297,0,573.6297,33.7429,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73286.1305,0,73286.1305,4310.9489,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1149.2496,0,1149.2496,67.6029,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0119,0.0007,0.0007,0.0007,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],141.442600,141.499800,141.500100,141.500100,141.499400,141.499600,141.499600,141.499500,141.499700,141.500200,141.500000,141.499800,141.499900,141.499900,141.500000,141.499900,141.500100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,396014400000,396836700000,397104400000,396420400000,397340200000,396401500000,396846100000,397082700000,397169600000,396906400000,397315700000,396300800000,397131500000,397508300000,396329600000,396429400000,394999700000
CPU_CLK_UNHALTED_CORE,FIXC1,172492800000,172302800000,172749100000,172244400000,173879600000,172113500000,172467800000,172817800000,172625300000,172780500000,173529400000,172122300000,172661100000,172769700000,171822700000,172394400000,170690800000
CPU_CLK_UNHALTED_REF,FIXC2,206991400000,206763500000,207299000000,206693300000,208655600000,206536300000,206961500000,207381600000,207150500000,207336800000,208235100000,206546900000,207193300000,207323800000,206187500000,206873400000,204829200000
TOPDOWN_SLOTS,FIXC3,862464600000,861514300000,863746200000,861222500000,869398600000,860568300000,862339800000,864089700000,863127200000,863903300000,867647500000,860611900000,863305900000,863849000000,859114200000,861972600000,853454900000
PWR_PKG_ENERGY,PWR0,20541.2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2101.5650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895500000,273895500000,273895500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20054990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18408280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20056850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18407720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20054090000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18405890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20052170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18405100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3079753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,617306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1528503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,606997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6744137400000,394999700000,397508300000,3.967140e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2932464000000,170690800000,173879600000,1.724979e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3518958700000,204829200000,208655600000,2.069976e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14662330500000,853454900000,869398600000,8.624900e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20541.2500,0,20541.2500,1208.3088,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2101.5650,0,2101.5650,123.6215,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224900000,273895500000,273895600000,2.738956e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20054990000,0,20054990000,1.179705e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18408280000,0,18408280000,1082840000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20056850000,0,20056850000,1.179815e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18407720000,0,18407720000,1.082807e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20054090000,0,20054090000,1.179652e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18405890000,0,18405890000,1.082699e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20052170000,0,20052170000,1.179539e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18405100000,0,18405100000,1.082653e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3079753,0,3079753,181161.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,617306,0,617306,36312.1176,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1528503,0,1528503,89911.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,606997,0,606997,35705.7059,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],141.4426,141.4998,141.5001,141.5001,141.4994,141.4996,141.4996,141.4995,141.4997,141.5002,141.5000,141.4998,141.4999,141.4999,141.5000,141.4999,141.5001,
Runtime unhalted [s],72.0427,71.9634,72.1498,71.9390,72.6219,71.8843,72.0323,72.1785,72.0981,72.1629,72.4757,71.8880,72.1130,72.1584,71.7628,72.0016,71.2901,
Clock [MHz],1995.2603,1995.2593,1995.2599,1995.2604,1995.2599,1995.2597,1995.2593,1995.2583,1995.2593,1995.2587,1995.2624,1995.2593,1995.2608,1995.2591,1995.2581,1995.2595,1995.2583,
CPI,0.4356,0.4342,0.4350,0.4345,0.4376,0.4342,0.4346,0.4352,0.4346,0.4353,0.4368,0.4343,0.4348,0.4346,0.4335,0.4349,0.4321,
Energy [J],20541.2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.2268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2101.5650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1936.4435,1935.6607,1935.6566,1935.6566,1935.6662,1935.6634,1935.6634,1935.6648,1935.6621,1935.6552,1935.6580,1935.6607,1935.6593,1935.6593,1935.6572,1935.6586,1935.6559,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1936.4435,1935.6607,1935.6566,1935.6566,1935.6662,1935.6634,1935.6634,1935.6648,1935.6621,1935.6552,1935.6580,1935.6607,1935.6593,1935.6593,1935.6572,1935.6586,1935.6559,
Memory read bandwidth [MBytes/s],36299.2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5134.2533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33315.3217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4712.2057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69614.5224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9846.4590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2405.4402,141.4426,141.5002,141.4965,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1224.7625,71.2901,72.6219,72.0449,,,,,,,,,,,,,,
Clock [MHz] STAT,33919.4126,1995.2581,1995.2624,1995.2596,,,,,,,,,,,,,,
CPI STAT,7.3918,0.4321,0.4376,0.4348,,,,,,,,,,,,,,
Energy [J] STAT,20541.2500,0,20541.2500,1208.3088,,,,,,,,,,,,,,
Power [W] STAT,145.2268,0,145.2268,8.5428,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2101.5650,0,2101.5650,123.6215,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.8581,0,14.8581,0.8740,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,32907.0015,1935.6552,1936.4435,1935.7060,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,32907.0015,1935.6552,1936.4435,1935.7060,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36299.2007,0,36299.2007,2135.2471,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5134.2533,0,5134.2533,302.0149,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33315.3217,0,33315.3217,1959.7248,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4712.2057,0,4712.2057,277.1886,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69614.5224,0,69614.5224,4094.9719,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9846.4590,0,9846.4590,579.2035,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4726,0.0278,0.0278,0.0278,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],240.606500,240.668800,240.668900,240.668700,240.668300,240.668700,240.668600,240.668500,240.668900,240.669100,240.668800,240.668700,240.668700,240.668600,240.668600,240.668600,240.668500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,307726100000,309938300000,310090500000,308880100000,309056200000,309032000000,309605500000,309622800000,310813900000,309502800000,309913600000,309157600000,310445600000,311433400000,309069600000,309042800000,307425000000
CPU_CLK_UNHALTED_CORE,FIXC1,245271100000,243403200000,243728800000,244011200000,247543100000,243971800000,244001600000,244210300000,244675500000,244352200000,248070200000,243878200000,244453100000,244557400000,242824000000,243437100000,241363900000
CPU_CLK_UNHALTED_REF,FIXC2,294325200000,292084000000,292474700000,292813700000,297051800000,292766400000,292802200000,293052700000,293610800000,293222900000,297684200000,292654100000,293343900000,293469100000,291389000000,292124900000,289636900000
TOPDOWN_SLOTS,FIXC3,1226355000000,1217016000000,1218644000000,1220056000000,1237715000000,1219859000000,1220008000000,1221052000000,1223377000000,1221761000000,1240351000000,1219391000000,1222265000000,1222787000000,1214120000000,1217186000000,1206820000000
PWR_PKG_ENERGY,PWR0,33604.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3687.3550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900700000,245900700000,245900700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,30134520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37026060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,30138940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37026750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30143400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37026410000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30142040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37026170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10628820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1043716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4680475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1015477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5260755800000,307425000000,311433400000,3.094562e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4153752700000,241363900000,248070200000,2.443384e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4984506500000,289636900000,297684200000,2.932063e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,20768763000000,1206820000000,1240351000000,1.221692e+12,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33604.9500,0,33604.9500,1976.7618,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3687.3550,0,3687.3550,216.9032,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313300000,245900700000,245900800000,2.459008e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,30134520000,0,30134520000,1.772619e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37026060000,0,37026060000,2.178004e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,30138940000,0,30138940000,1.772879e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37026750000,0,37026750000,2.178044e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,30143400000,0,30143400000,1.773141e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37026410000,0,37026410000,2.178024e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,30142040000,0,30142040000,1.773061e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37026170000,0,37026170000,2178010000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10628820,0,10628820,625224.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1043716,0,1043716,61395.0588,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4680475,0,4680475,275322.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1015477,0,1015477,59733.9412,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],240.6065,240.6688,240.6689,240.6687,240.6683,240.6687,240.6686,240.6685,240.6689,240.6691,240.6688,240.6687,240.6687,240.6686,240.6686,240.6686,240.6685,
Runtime unhalted [s],102.4390,101.6589,101.7949,101.9128,103.3880,101.8964,101.9088,101.9960,102.1903,102.0553,103.6081,101.8573,102.0974,102.1410,101.4170,101.6731,100.8072,
Clock [MHz],1995.2615,1995.2595,1995.2597,1995.2589,1995.2601,1995.2590,1995.2587,1995.2583,1995.2593,1995.2589,1995.2609,1995.2589,1995.2594,1995.2591,1995.2593,1995.2580,1995.2591,
CPI,0.7970,0.7853,0.7860,0.7900,0.8010,0.7895,0.7881,0.7887,0.7872,0.7895,0.8004,0.7888,0.7874,0.7853,0.7857,0.7877,0.7851,
Energy [J],33604.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.6677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3687.3550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.3253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1022.0040,1021.7394,1021.7390,1021.7398,1021.7415,1021.7398,1021.7403,1021.7407,1021.7390,1021.7381,1021.7394,1021.7398,1021.7398,1021.7403,1021.7399,1021.7399,1021.7403,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1022.0040,1021.7394,1021.7390,1021.7398,1021.7415,1021.7398,1021.7403,1021.7407,1021.7390,1021.7381,1021.7394,1021.7398,1021.7398,1021.7403,1021.7399,1021.7399,1021.7403,
Memory read bandwidth [MBytes/s],32072.0737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7716.7494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],39395.7634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9478.8767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71467.8371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
