_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX0C1,3824264000,0,,
CAS_COUNT_RD,MBOX1C0,6698054000,0,,
CAS_COUNT_WR,MBOX1C1,3821344000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,6673329000,0,,
CAS_COUNT_WR,MBOX3C1,3814908000,0,,
CAS_COUNT_RD,MBOX4C0,6662943000,0,,
CAS_COUNT_WR,MBOX4C1,3812334000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,458058,0,,
CAS_COUNT_WR,MBOX6C1,494657,0,,
CAS_COUNT_RD,MBOX7C0,450970,0,,
CAS_COUNT_WR,MBOX7C1,488144,0,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,594079400000,295814500000,298264900000,297039700000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,332783900000,164488100000,168295800000,166391950000
CPU_CLK_UNHALTED_REF STAT,FIXC2,399352600000,197393700000,201958900000,199676300000
TOPDOWN_SLOTS STAT,FIXC3,1663997900000,822495900000,841502000000,831998950000
PWR_PKG_ENERGY STAT,PWR0,10407.1100,0,10407.1100,5203.5550
PWR_DRAM_ENERGY STAT,PWR3,767.5681,0,767.5681,383.7840
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,69241760000,69241790000,69241775000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6709468000,0,6709468000,3354734000
CAS_COUNT_WR STAT,MBOX0C1,3824264000,0,3824264000,1912132000
CAS_COUNT_RD STAT,MBOX1C0,6698054000,0,6698054000,3349027000
CAS_COUNT_WR STAT,MBOX1C1,3821344000,0,3821344000,1910672000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6673329000,0,6673329000,3336664500
CAS_COUNT_WR STAT,MBOX3C1,3814908000,0,3814908000,1907454000
CAS_COUNT_RD STAT,MBOX4C0,6662943000,0,6662943000,3331471500
CAS_COUNT_WR STAT,MBOX4C1,3812334000,0,3812334000,1906167000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,458058,0,458058,229029
CAS_COUNT_WR STAT,MBOX6C1,494657,0,494657,247328.5000
CAS_COUNT_RD STAT,MBOX7C0,450970,0,450970,225485
CAS_COUNT_WR STAT,MBOX7C1,488144,0,488144,244072
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],95.8586,99.3043,,,
Runtime unhalted [s],68.7026,70.2930,,,
Clock [MHz],1995.0906,1995.1324,,,
CPI,0.5561,0.5642,,,
Energy [J],10407.1100,0,,,
Power [W],108.5673,0,,,
Energy DRAM [J],767.5681,0,,,
Power DRAM [W],8.0073,0,,,
DP [MFLOP/s],722.3327,697.2686,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],722.3327,697.2686,,,
Memory read bandwidth [MBytes/s],17856.1063,0,,,
Memory read data volume [GBytes],1711.6610,0,,,
Memory write bandwidth [MBytes/s],10197.5775,0,,,
Memory write data volume [GBytes],977.5253,0,,,
Memory bandwidth [MBytes/s],28053.6838,0,,,
Memory data volume [GBytes],2689.1863,0,,,
Operational intensity [FLOP/Byte],0.0257,0.0257,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,195.1629,95.8586,99.3043,97.5814,
Runtime unhalted [s] STAT,138.9956,68.7026,70.2930,69.4978,
Clock [MHz] STAT,3990.2230,1995.0906,1995.1324,1995.1115,
CPI STAT,1.1203,0.5561,0.5642,0.5602,
Energy [J] STAT,10407.1100,0,10407.1100,5203.5550,
Power [W] STAT,108.5673,0,108.5673,54.2837,
Energy DRAM [J] STAT,767.5681,0,767.5681,383.7840,
Power DRAM [W] STAT,8.0073,0,8.0073,4.0037,
DP [MFLOP/s] STAT,1419.6013,697.2686,722.3327,709.8007,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1419.6013,697.2686,722.3327,709.8007,
Memory read bandwidth [MBytes/s] STAT,17856.1063,0,17856.1063,8928.0531,
Memory read data volume [GBytes] STAT,1711.6610,0,1711.6610,855.8305,
Memory write bandwidth [MBytes/s] STAT,10197.5775,0,10197.5775,5098.7887,
Memory write data volume [GBytes] STAT,977.5253,0,977.5253,488.7627,
Memory bandwidth [MBytes/s] STAT,28053.6838,0,28053.6838,14026.8419,
Memory data volume [GBytes] STAT,2689.1863,0,2689.1863,1344.5931,
Operational intensity [FLOP/Byte] STAT,0.0514,0.0257,0.0257,0.0257,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],68.711530,69.929290,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338301400000,341551300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,123294400000,124425600000,,
CPU_CLK_UNHALTED_REF,FIXC2,147953400000,149310800000,,
TOPDOWN_SLOTS,FIXC3,616471600000,622127700000,,
PWR_PKG_ENERGY,PWR0,7495.7700,0,,
PWR_DRAM_ENERGY,PWR3,614.4530,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179172900000,179955600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7905698000,0,,
CAS_COUNT_WR,MBOX0C1,1684284000,0,,
CAS_COUNT_RD,MBOX1C0,7899503000,0,,
CAS_COUNT_WR,MBOX1C1,1683003000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7888339000,0,,
CAS_COUNT_WR,MBOX3C1,1680834000,0,,
CAS_COUNT_RD,MBOX4C0,7883825000,0,,
CAS_COUNT_WR,MBOX4C1,1679925000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,317344,0,,
CAS_COUNT_WR,MBOX6C1,342100,0,,
CAS_COUNT_RD,MBOX7C0,311674,0,,
CAS_COUNT_WR,MBOX7C1,336035,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,679852700000,338301400000,341551300000,339926350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,247720000000,123294400000,124425600000,123860000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,297264200000,147953400000,149310800000,148632100000
TOPDOWN_SLOTS STAT,FIXC3,1238599300000,616471600000,622127700000,619299650000
PWR_PKG_ENERGY STAT,PWR0,7495.7700,0,7495.7700,3747.8850
PWR_DRAM_ENERGY STAT,PWR3,614.4530,0,614.4530,307.2265
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128500000,179172900000,179955600000,179564250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7905698000,0,7905698000,3952849000
CAS_COUNT_WR STAT,MBOX0C1,1684284000,0,1684284000,842142000
CAS_COUNT_RD STAT,MBOX1C0,7899503000,0,7899503000,3949751500
CAS_COUNT_WR STAT,MBOX1C1,1683003000,0,1683003000,841501500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7888339000,0,7888339000,3944169500
CAS_COUNT_WR STAT,MBOX3C1,1680834000,0,1680834000,840417000
CAS_COUNT_RD STAT,MBOX4C0,7883825000,0,7883825000,3941912500
CAS_COUNT_WR STAT,MBOX4C1,1679925000,0,1679925000,839962500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,317344,0,317344,158672
CAS_COUNT_WR STAT,MBOX6C1,342100,0,342100,171050
CAS_COUNT_RD STAT,MBOX7C0,311674,0,311674,155837
CAS_COUNT_WR STAT,MBOX7C1,336035,0,336035,168017.5000
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],68.7115,69.9293,,,
Runtime unhalted [s],51.4970,51.9695,,,
Clock [MHz],1995.1697,1995.1702,,,
CPI,0.3645,0.3643,,,
Energy [J],7495.7700,0,,,
Power [W],109.0904,0,,,
Energy DRAM [J],614.4530,0,,,
Power DRAM [W],8.9425,0,,,
DP [MFLOP/s],2607.6104,2573.3938,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2607.6104,2573.3938,,,
Memory read bandwidth [MBytes/s],29412.7000,0,,,
Memory read data volume [GBytes],2020.9916,0,,,
Memory write bandwidth [MBytes/s],6267.3374,0,,,
Memory write data volume [GBytes],430.6383,0,,,
Memory bandwidth [MBytes/s],35680.0374,0,,,
Memory data volume [GBytes],2451.6300,0,,,
Operational intensity [FLOP/Byte],0.0731,0.0734,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,138.6408,68.7115,69.9293,69.3204,
Runtime unhalted [s] STAT,103.4665,51.4970,51.9695,51.7332,
Clock [MHz] STAT,3990.3399,1995.1697,1995.1702,1995.1699,
CPI STAT,0.7288,0.3643,0.3645,0.3644,
Energy [J] STAT,7495.7700,0,7495.7700,3747.8850,
Power [W] STAT,109.0904,0,109.0904,54.5452,
Energy DRAM [J] STAT,614.4530,0,614.4530,307.2265,
Power DRAM [W] STAT,8.9425,0,8.9425,4.4713,
DP [MFLOP/s] STAT,5181.0042,2573.3938,2607.6104,2590.5021,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5181.0042,2573.3938,2607.6104,2590.5021,
Memory read bandwidth [MBytes/s] STAT,29412.7000,0,29412.7000,14706.3500,
Memory read data volume [GBytes] STAT,2020.9916,0,2020.9916,1010.4958,
Memory write bandwidth [MBytes/s] STAT,6267.3374,0,6267.3374,3133.6687,
Memory write data volume [GBytes] STAT,430.6383,0,430.6383,215.3192,
Memory bandwidth [MBytes/s] STAT,35680.0374,0,35680.0374,17840.0187,
Memory data volume [GBytes] STAT,2451.6300,0,2451.6300,1225.8150,
Operational intensity [FLOP/Byte] STAT,0.1465,0.0731,0.0734,0.0733,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],14.502200,15.649190,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17384260000,19375850000,,
CPU_CLK_UNHALTED_CORE,FIXC1,28944640000,31116060000,,
CPU_CLK_UNHALTED_REF,FIXC2,34735740000,37339830000,,
TOPDOWN_SLOTS,FIXC3,144738700000,155582600000,,
PWR_PKG_ENERGY,PWR0,1744.0440,0,,
PWR_DRAM_ENERGY,PWR3,125.3534,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281196,289392,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4327564000,4327562000,,
CAS_COUNT_RD,MBOX0C0,1412221000,0,,
CAS_COUNT_WR,MBOX0C1,549235500,0,,
CAS_COUNT_RD,MBOX1C0,1405819000,0,,
CAS_COUNT_WR,MBOX1C1,547940900,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,1394724000,0,,
CAS_COUNT_WR,MBOX3C1,545560700,0,,
CAS_COUNT_RD,MBOX4C0,1390153000,0,,
CAS_COUNT_WR,MBOX4C1,544512500,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,66918,0,,
CAS_COUNT_WR,MBOX6C1,71569,0,,
CAS_COUNT_RD,MBOX7C0,65656,0,,
CAS_COUNT_WR,MBOX7C1,70590,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,36760110000,17384260000,19375850000,18380055000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,60060700000,28944640000,31116060000,30030350000
CPU_CLK_UNHALTED_REF STAT,FIXC2,72075570000,34735740000,37339830000,36037785000
TOPDOWN_SLOTS STAT,FIXC3,300321300000,144738700000,155582600000,150160650000
PWR_PKG_ENERGY STAT,PWR0,1744.0440,0,1744.0440,872.0220
PWR_DRAM_ENERGY STAT,PWR3,125.3534,0,125.3534,62.6767
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,570588,281196,289392,285294
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655126000,4327562000,4327564000,4327563000
CAS_COUNT_RD STAT,MBOX0C0,1412221000,0,1412221000,706110500
CAS_COUNT_WR STAT,MBOX0C1,549235500,0,549235500,274617750
CAS_COUNT_RD STAT,MBOX1C0,1405819000,0,1405819000,702909500
CAS_COUNT_WR STAT,MBOX1C1,547940900,0,547940900,273970450
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1394724000,0,1394724000,697362000
CAS_COUNT_WR STAT,MBOX3C1,545560700,0,545560700,272780350
CAS_COUNT_RD STAT,MBOX4C0,1390153000,0,1390153000,695076500
CAS_COUNT_WR STAT,MBOX4C1,544512500,0,544512500,272256250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,66918,0,66918,33459
CAS_COUNT_WR STAT,MBOX6C1,71569,0,71569,35784.5000
CAS_COUNT_RD STAT,MBOX7C0,65656,0,65656,32828
CAS_COUNT_WR STAT,MBOX7C1,70590,0,70590,35295
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],14.5022,15.6492,,,
Runtime unhalted [s],12.0895,12.9964,,,
Clock [MHz],1995.0465,1995.1415,,,
CPI,1.6650,1.6059,,,
Energy [J],1744.0440,0,,,
Power [W],120.2607,0,,,
Energy DRAM [J],125.3534,0,,,
Power DRAM [W],8.6438,0,,,
DP [MFLOP/s],2387.2787,2212.3053,,,
AVX DP [MFLOP/s],2387.2593,2212.2868,,,
Packed [MUOPS/s],298.4074,276.5358,,,
Scalar [MUOPS/s],0.0194,0.0185,,,
Memory read bandwidth [MBytes/s],24726.9499,0,,,
Memory read data volume [GBytes],358.5952,0,,,
Memory write bandwidth [MBytes/s],9653.2300,0,,,
Memory write data volume [GBytes],139.9931,0,,,
Memory bandwidth [MBytes/s],34380.1799,0,,,
Memory data volume [GBytes],498.5882,0,,,
Operational intensity [FLOP/Byte],0.0694,0.0694,,,
Vectorization ratio [%],99.9935,99.9933,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,30.1514,14.5022,15.6492,15.0757,
Runtime unhalted [s] STAT,25.0859,12.0895,12.9964,12.5429,
Clock [MHz] STAT,3990.1880,1995.0465,1995.1415,1995.0940,
CPI STAT,3.2709,1.6059,1.6650,1.6355,
Energy [J] STAT,1744.0440,0,1744.0440,872.0220,
Power [W] STAT,120.2607,0,120.2607,60.1303,
Energy DRAM [J] STAT,125.3534,0,125.3534,62.6767,
Power DRAM [W] STAT,8.6438,0,8.6438,4.3219,
DP [MFLOP/s] STAT,4599.5840,2212.3053,2387.2787,2299.7920,
AVX DP [MFLOP/s] STAT,4599.5461,2212.2868,2387.2593,2299.7730,
Packed [MUOPS/s] STAT,574.9432,276.5358,298.4074,287.4716,
Scalar [MUOPS/s] STAT,0.0379,0.0185,0.0194,0.0190,
Memory read bandwidth [MBytes/s] STAT,24726.9499,0,24726.9499,12363.4749,
Memory read data volume [GBytes] STAT,358.5952,0,358.5952,179.2976,
Memory write bandwidth [MBytes/s] STAT,9653.2300,0,9653.2300,4826.6150,
Memory write data volume [GBytes] STAT,139.9931,0,139.9931,69.9965,
Memory bandwidth [MBytes/s] STAT,34380.1799,0,34380.1799,17190.0900,
Memory data volume [GBytes] STAT,498.5882,0,498.5882,249.2941,
Operational intensity [FLOP/Byte] STAT,0.1388,0.0694,0.0694,0.0694,
Vectorization ratio [%] STAT,199.9868,99.9933,99.9935,99.9934,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],78.224010,79.433490,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403749900000,406945700000,,
CPU_CLK_UNHALTED_CORE,FIXC1,155666200000,157975000000,,
CPU_CLK_UNHALTED_REF,FIXC2,186799300000,189570000000,,
TOPDOWN_SLOTS,FIXC3,778328300000,789871600000,,
PWR_PKG_ENERGY,PWR0,8756.5850,0,,
PWR_DRAM_ENERGY,PWR3,679.7964,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713000000,191495800000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140703700000000,0,,
CAS_COUNT_RD,MBOX0C0,9604256000,0,,
CAS_COUNT_WR,MBOX0C1,798269400,0,,
CAS_COUNT_RD,MBOX1C0,9595889000,0,,
CAS_COUNT_WR,MBOX1C1,796584600,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,9580852000,0,,
CAS_COUNT_WR,MBOX3C1,794151100,0,,
CAS_COUNT_RD,MBOX4C0,9574996000,0,,
CAS_COUNT_WR,MBOX4C1,793394800,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,355264,0,,
CAS_COUNT_WR,MBOX6C1,380629,0,,
CAS_COUNT_RD,MBOX7C0,351381,0,,
CAS_COUNT_WR,MBOX7C1,376252,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,810695600000,403749900000,406945700000,405347800000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,313641200000,155666200000,157975000000,156820600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,376369300000,186799300000,189570000000,188184650000
TOPDOWN_SLOTS STAT,FIXC3,1568199900000,778328300000,789871600000,784099950000
PWR_PKG_ENERGY STAT,PWR0,8756.5850,0,8756.5850,4378.2925
PWR_DRAM_ENERGY STAT,PWR3,679.7964,0,679.7964,339.8982
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382208800000,190713000000,191495800000,191104400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140703700000000,0,140703700000000,70351850000000
CAS_COUNT_RD STAT,MBOX0C0,9604256000,0,9604256000,4802128000
CAS_COUNT_WR STAT,MBOX0C1,798269400,0,798269400,399134700
CAS_COUNT_RD STAT,MBOX1C0,9595889000,0,9595889000,4797944500
CAS_COUNT_WR STAT,MBOX1C1,796584600,0,796584600,398292300
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9580852000,0,9580852000,4790426000
CAS_COUNT_WR STAT,MBOX3C1,794151100,0,794151100,397075550
CAS_COUNT_RD STAT,MBOX4C0,9574996000,0,9574996000,4787498000
CAS_COUNT_WR STAT,MBOX4C1,793394800,0,793394800,396697400
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,355264,0,355264,177632
CAS_COUNT_WR STAT,MBOX6C1,380629,0,380629,190314.5000
CAS_COUNT_RD STAT,MBOX7C0,351381,0,351381,175690.5000
CAS_COUNT_WR STAT,MBOX7C1,376252,0,376252,188126
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],78.2240,79.4335,,,
Runtime unhalted [s],65.0179,65.9822,,,
Clock [MHz],1995.1728,1995.1713,,,
CPI,0.3856,0.3882,,,
Energy [J],8756.5850,0,,,
Power [W],111.9424,0,,,
Energy DRAM [J],679.7964,0,,,
Power DRAM [W],8.6904,0,,,
DP [MFLOP/s],1.439226e+07,2410.7691,,,
AVX DP [MFLOP/s],1.438982e+07,0,,,
Packed [MUOPS/s],1.798728e+06,0,,,
Scalar [MUOPS/s],2438.0366,2410.7691,,,
Memory read bandwidth [MBytes/s],31382.0370,0,,,
Memory read data volume [GBytes],2454.8288,0,,,
Memory write bandwidth [MBytes/s],2604.3415,0,,,
Memory write data volume [GBytes],203.7220,0,,,
Memory bandwidth [MBytes/s],33986.3785,0,,,
Memory data volume [GBytes],2658.5508,0,,,
Operational intensity [FLOP/Byte],423.4714,0.0720,,,
Vectorization ratio [%],99.8646,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,157.6575,78.2240,79.4335,78.8287,
Runtime unhalted [s] STAT,131.0001,65.0179,65.9822,65.5001,
Clock [MHz] STAT,3990.3441,1995.1713,1995.1728,1995.1721,
CPI STAT,0.7738,0.3856,0.3882,0.3869,
Energy [J] STAT,8756.5850,0,8756.5850,4378.2925,
Power [W] STAT,111.9424,0,111.9424,55.9712,
Energy DRAM [J] STAT,679.7964,0,679.7964,339.8982,
Power DRAM [W] STAT,8.6904,0,8.6904,4.3452,
DP [MFLOP/s] STAT,1.439467e+07,2410.7691,14392260,7.197335e+06,
AVX DP [MFLOP/s] STAT,14389820,0,14389820,7194910,
Packed [MUOPS/s] STAT,1798728,0,1798728,899364,
Scalar [MUOPS/s] STAT,4848.8057,2410.7691,2438.0366,2424.4028,
Memory read bandwidth [MBytes/s] STAT,31382.0370,0,31382.0370,15691.0185,
Memory read data volume [GBytes] STAT,2454.8288,0,2454.8288,1227.4144,
Memory write bandwidth [MBytes/s] STAT,2604.3415,0,2604.3415,1302.1707,
Memory write data volume [GBytes] STAT,203.7220,0,203.7220,101.8610,
Memory bandwidth [MBytes/s] STAT,33986.3785,0,33986.3785,16993.1892,
Memory data volume [GBytes] STAT,2658.5508,0,2658.5508,1329.2754,
Operational intensity [FLOP/Byte] STAT,423.5434,0.0720,423.4714,211.7717,
Vectorization ratio [%] STAT,99.8646,0,99.8646,49.9323,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],56.653190,57.858730,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,243853400000,247785300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,112777400000,115065600000,,
CPU_CLK_UNHALTED_REF,FIXC2,135332700000,138079200000,,
TOPDOWN_SLOTS,FIXC3,563885400000,575328400000,,
PWR_PKG_ENERGY,PWR0,6411.6300,0,,
PWR_DRAM_ENERGY,PWR3,495.5371,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
