_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s],34883.8940,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],567.6380,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72155.8580,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1174.1353,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,228.6252,16.2722,16.3350,16.3304,,,,,,,,,,,
Runtime unhalted [s] STAT,98.4469,6.7084,7.3600,7.0319,,,,,,,,,,,
Clock [MHz] STAT,27933.4762,1995.2447,1995.2553,1995.2483,,,,,,,,,,,
CPI STAT,19.0028,1.3226,1.3877,1.3573,,,,,,,,,,,
Energy [J] STAT,2196.5860,0,2196.5860,156.8990,,,,,,,,,,,
Power [W] STAT,134.9900,0,134.9900,9.6421,,,,,,,,,,,
Energy DRAM [J] STAT,214.1220,0,214.1220,15.2944,,,,,,,,,,,
Power DRAM [W] STAT,13.1588,0,13.1588,0.9399,,,,,,,,,,,
DP [MFLOP/s] STAT,787.6514,56.2449,56.4619,56.2608,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,787.6514,56.2449,56.4619,56.2608,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37271.9641,0,37271.9641,2662.2831,,,,,,,,,,,
Memory read data volume [GBytes] STAT,606.4972,0,606.4972,43.3212,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34883.8940,0,34883.8940,2491.7067,,,,,,,,,,,
Memory write data volume [GBytes] STAT,567.6380,0,567.6380,40.5456,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72155.8580,0,72155.8580,5153.9899,,,,,,,,,,,
Memory data volume [GBytes] STAT,1174.1353,0,1174.1353,83.8668,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0008,0.0008,0.0008,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],152.755100,152.812600,152.812500,152.812500,152.812500,152.812600,152.812600,152.812500,152.812700,152.812600,152.812500,152.812700,152.812700,152.812700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,479938000000,480261200000,481002500000,480484400000,480408800000,480751000000,481074500000,480625000000,480891000000,481173000000,481117700000,480909800000,480533600000,479768700000
CPU_CLK_UNHALTED_CORE,FIXC1,195088600000,194532300000,195441700000,194698400000,195119400000,195004900000,195325600000,194886300000,195344900000,195500800000,195592700000,195498800000,194828000000,194137400000
CPU_CLK_UNHALTED_REF,FIXC2,234106500000,233438800000,234530000000,233638400000,234143400000,234005900000,234390800000,233863900000,234414100000,234601200000,234711400000,234598700000,233793800000,232964900000
TOPDOWN_SLOTS,FIXC3,975443600000,972661800000,977209000000,973492600000,975597400000,975025000000,976628500000,974431900000,976725000000,977504700000,977964200000,977494400000,974140800000,970687800000
PWR_PKG_ENERGY,PWR0,21563.7400,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1939.1490,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21095310000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18247680000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21095320000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18245980000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21093080000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18245150000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21090970000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18243120000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,714514,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,768358,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,729200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,756654,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6728939200000,479768700000,481173000000,4.806385e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2730999800000,194137400000,195592700000,1.950714e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3277201800000,232964900000,234711400000,2.340858e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13655006700000,970687800000,977964200000,9.753576e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21563.7400,0,21563.7400,1540.2671,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1939.1490,0,1939.1490,138.5106,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21095310000,0,21095310000,1.506808e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18247680000,0,18247680000,1.303406e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21095320000,0,21095320000,1.506809e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18245980000,0,18245980000,1.303284e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21093080000,0,21093080000,1.506649e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18245150000,0,18245150000,1303225000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21090970000,0,21090970000,1.506498e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18243120000,0,18243120000,1303080000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,714514,0,714514,51036.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,768358,0,768358,54882.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,729200,0,729200,52085.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,756654,0,756654,54046.7143,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],152.7551,152.8126,152.8125,152.8125,152.8125,152.8126,152.8126,152.8125,152.8127,152.8126,152.8125,152.8127,152.8127,152.8127,
Runtime unhalted [s],81.4803,81.2480,81.6278,81.3173,81.4932,81.4454,81.5793,81.3958,81.5874,81.6525,81.6909,81.6516,81.3715,81.0830,
Clock [MHz],1995.2513,1995.2525,1995.2531,1995.2501,1995.2518,1995.2526,1995.2521,1995.2499,1995.2509,1995.2508,1995.2514,1995.2516,1995.2511,1995.2526,
CPI,0.4065,0.4051,0.4063,0.4052,0.4062,0.4056,0.4060,0.4055,0.4062,0.4063,0.4065,0.4065,0.4054,0.4046,
Energy [J],21563.7400,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.1654,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1939.1490,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6945,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2177.2595,2176.4403,2176.4417,2176.4417,2176.4417,2176.4403,2176.4403,2176.4417,2176.4389,2176.4403,2176.4417,2176.4389,2176.4389,2176.4389,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2177.2595,2176.4403,2176.4417,2176.4417,2176.4417,2176.4403,2176.4403,2176.4417,2176.4389,2176.4403,2176.4417,2176.4389,2176.4389,2176.4389,
Memory read bandwidth [MBytes/s],35351.1727,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5400.0719,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30577.9717,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4670.9411,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65929.1444,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10071.0130,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0330,0.0330,0.0330,0.0330,0.0330,0.0330,0.0330,0.0330,0.0330,0.0330,0.0330,0.0330,0.0330,0.0330,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2139.3188,152.7551,152.8127,152.8085,,,,,,,,,,,
Runtime unhalted [s] STAT,1140.6240,81.0830,81.6909,81.4731,,,,,,,,,,,
Clock [MHz] STAT,27933.5218,1995.2499,1995.2531,1995.2516,,,,,,,,,,,
CPI STAT,5.6819,0.4046,0.4065,0.4059,,,,,,,,,,,
Energy [J] STAT,21563.7400,0,21563.7400,1540.2671,,,,,,,,,,,
Power [W] STAT,141.1654,0,141.1654,10.0832,,,,,,,,,,,
Energy DRAM [J] STAT,1939.1490,0,1939.1490,138.5106,,,,,,,,,,,
Power DRAM [W] STAT,12.6945,0,12.6945,0.9067,,,,,,,,,,,
DP [MFLOP/s] STAT,30470.9848,2176.4389,2177.2595,2176.4989,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,30470.9848,2176.4389,2177.2595,2176.4989,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35351.1727,0,35351.1727,2525.0838,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5400.0719,0,5400.0719,385.7194,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30577.9717,0,30577.9717,2184.1408,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4670.9411,0,4670.9411,333.6386,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65929.1444,0,65929.1444,4709.2246,,,,,,,,,,,
Memory data volume [GBytes] STAT,10071.0130,0,10071.0130,719.3581,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4620,0.0330,0.0330,0.0330,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],252.873200,252.934900,252.935000,252.934800,252.934800,252.935000,252.934900,252.934900,252.934900,252.934900,252.934900,252.934900,252.935000,252.935000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373586400000,374299700000,374973400000,374515000000,374696800000,374444800000,375103900000,374518100000,374140700000,375741900000,374993900000,376131700000,374719800000,373475100000
CPU_CLK_UNHALTED_CORE,FIXC1,230345900000,227240700000,227934300000,227184600000,231342100000,227449400000,227844800000,227742800000,227576000000,228547800000,228036200000,231928300000,227596700000,225935900000
CPU_CLK_UNHALTED_REF,FIXC2,276415000000,272688800000,273521100000,272621800000,277610500000,272939100000,273413800000,273291600000,273091300000,274257500000,273643500000,278313800000,273116100000,271123000000
TOPDOWN_SLOTS,FIXC3,1151729000000,1136203000000,1139672000000,1135923000000,1156711000000,1137247000000,1139224000000,1138714000000,1137880000000,1142739000000,1140181000000,1159642000000,1137984000000,1129679000000
PWR_PKG_ENERGY,PWR0,34828.4300,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3375.7220,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,33143110000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36879080000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,33144690000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36877470000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33148740000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36879200000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33145660000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36877650000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1191440,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1269845,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1205314,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1249045,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5245341200000,373475100000,376131700000,3.746672e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3196705500000,225935900000,231928300000,2.283361e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3836046900000,271123000000,278313800000,274003350000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15983528000000,1129679000000,1159642000000,1.141681e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34828.4300,0,34828.4300,2487.7450,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3375.7220,0,3375.7220,241.1230,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,33143110000,0,33143110000,2367365000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36879080000,0,36879080000,2634220000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,33144690000,0,33144690000,2.367478e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36877470000,0,36877470000,2634105000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,33148740000,0,33148740000,2.367767e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36879200000,0,36879200000,2.634229e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,33145660000,0,33145660000,2.367547e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36877650000,0,36877650000,2.634118e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1191440,0,1191440,85102.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1269845,0,1269845,90703.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1205314,0,1205314,86093.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1249045,0,1249045,89217.5000,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],252.8732,252.9349,252.9350,252.9348,252.9348,252.9350,252.9349,252.9349,252.9349,252.9349,252.9349,252.9349,252.9350,252.9350,
Runtime unhalted [s],96.2058,94.9089,95.1986,94.8855,96.6219,94.9961,95.1612,95.1186,95.0489,95.4548,95.2411,96.8667,95.0576,94.3639,
Clock [MHz],1995.2534,1995.2531,1995.2532,1995.2508,1995.2529,1995.2541,1995.2525,1995.2511,1995.2521,1995.2518,1995.2524,1995.2540,1995.2524,1995.2534,
CPI,0.6166,0.6071,0.6079,0.6066,0.6174,0.6074,0.6074,0.6081,0.6083,0.6083,0.6081,0.6166,0.6074,0.6050,
Energy [J],34828.4300,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.7308,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3375.7220,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3495,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1180.8045,1180.5164,1180.5159,1180.5169,1180.5169,1180.5159,1180.5164,1180.5164,1180.5164,1180.5164,1180.5164,1180.5164,1180.5159,1180.5159,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1180.8045,1180.5164,1180.5159,1180.5169,1180.5169,1180.5159,1180.5164,1180.5164,1180.5164,1180.5164,1180.5164,1180.5164,1180.5159,1180.5159,
Memory read bandwidth [MBytes/s],33556.0043,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8485.4142,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],37334.9916,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9441.0188,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70890.9960,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17926.4330,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3541.0271,252.8732,252.9350,252.9305,,,,,,,,,,,
Runtime unhalted [s] STAT,1335.1296,94.3639,96.8667,95.3664,,,,,,,,,,,
Clock [MHz] STAT,27933.5372,1995.2508,1995.2541,1995.2527,,,,,,,,,,,
CPI STAT,8.5322,0.6050,0.6174,0.6094,,,,,,,,,,,
Energy [J] STAT,34828.4300,0,34828.4300,2487.7450,,,,,,,,,,,
Power [W] STAT,137.7308,0,137.7308,9.8379,,,,,,,,,,,
Energy DRAM [J] STAT,3375.7220,0,3375.7220,241.1230,,,,,,,,,,,
Power DRAM [W] STAT,13.3495,0,13.3495,0.9535,,,,,,,,,,,
DP [MFLOP/s] STAT,16527.5167,1180.5159,1180.8045,1180.5369,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16527.5167,1180.5159,1180.8045,1180.5369,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33556.0043,0,33556.0043,2396.8574,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8485.4142,0,8485.4142,606.1010,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,37334.9916,0,37334.9916,2666.7851,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9441.0188,0,9441.0188,674.3585,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70890.9960,0,70890.9960,5063.6426,,,,,,,,,,,
Memory data volume [GBytes] STAT,17926.4330,0,17926.4330,1280.4595,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2338,0.0167,0.0167,0.0167,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],206.959600,207.017300,207.017200,207.017200,207.017300,207.017200,207.017300,207.017100,207.017400,207.017100,207.017200,207.017200,207.017300,207.017300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,609848800000,610951700000,611080800000,611142600000,610869800000,610751200000,611680100000,611375700000,610815500000,611912400000,612247200000,611245200000,611592300000,611088900000
CPU_CLK_UNHALTED_CORE,FIXC1,296087800000,296364800000,296105500000,296275900000,296714000000,295826000000,296494900000,296505900000,296230600000,296554500000,296970200000,296691400000,296537400000,295749000000
