_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX3C1,4730859000,0,4730859000,525651000,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12022050000,0,12022050000,1.335783e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4731006000,0,4731006000,5.256673e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,869791,0,869791,96643.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,407373,0,407373,45263.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,523648,0,523648,58183.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,427824,0,427824,47536,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],90.5173,90.5828,90.5833,90.5849,90.5807,90.5811,90.5845,90.5807,90.5813,
Runtime unhalted [s],65.7600,66.0542,65.9184,65.8721,65.8957,65.9900,65.9647,66.0451,65.5019,
Clock [MHz],1995.2585,1995.2552,1995.2609,1995.2604,1995.2560,1995.2598,1995.2598,1995.2573,1995.2583,
CPI,0.3539,0.3549,0.3543,0.3541,0.3542,0.3546,0.3545,0.3547,0.3528,
Energy [J],11540.9400,0,0,0,0,0,0,0,0,
Power [W],127.4999,0,0,0,0,0,0,0,0,
Energy DRAM [J],1133.2880,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5201,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3236.7216,3234.3804,3234.3629,3234.3036,3234.4565,3234.4390,3234.3201,3234.4561,3234.4336,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3236.7216,3234.3804,3234.3629,3234.3036,3234.4565,3234.4390,3234.3201,3234.4561,3234.4336,
Memory read bandwidth [MBytes/s],34000.6814,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3077.6489,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13383.6197,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1211.4487,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47384.3011,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4289.0976,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0683,0.0683,0.0683,0.0683,0.0683,0.0683,0.0683,0.0683,0.0683,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,815.1766,90.5173,90.5849,90.5752,,,,,,
Runtime unhalted [s] STAT,593.0021,65.5019,66.0542,65.8891,,,,,,
Clock [MHz] STAT,17957.3262,1995.2552,1995.2609,1995.2585,,,,,,
CPI STAT,3.1880,0.3528,0.3549,0.3542,,,,,,
Energy [J] STAT,11540.9400,0,11540.9400,1282.3267,,,,,,
Power [W] STAT,127.4999,0,127.4999,14.1667,,,,,,
Energy DRAM [J] STAT,1133.2880,0,1133.2880,125.9209,,,,,,
Power DRAM [W] STAT,12.5201,0,12.5201,1.3911,,,,,,
DP [MFLOP/s] STAT,29111.8738,3234.3036,3236.7216,3234.6526,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,29111.8738,3234.3036,3236.7216,3234.6526,,,,,,
Memory read bandwidth [MBytes/s] STAT,34000.6814,0,34000.6814,3777.8535,,,,,,
Memory read data volume [GBytes] STAT,3077.6489,0,3077.6489,341.9610,,,,,,
Memory write bandwidth [MBytes/s] STAT,13383.6197,0,13383.6197,1487.0689,,,,,,
Memory write data volume [GBytes] STAT,1211.4487,0,1211.4487,134.6054,,,,,,
Memory bandwidth [MBytes/s] STAT,47384.3011,0,47384.3011,5264.9223,,,,,,
Memory data volume [GBytes] STAT,4289.0976,0,4289.0976,476.5664,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6147,0.0683,0.0683,0.0683,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],14.977280,14.985200,14.988800,14.981200,15.012640,14.998410,15.003880,14.993770,14.981590,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29554780000,29646520000,29693740000,29545560000,29697790000,29693790000,29618800000,29655920000,29529600000
CPU_CLK_UNHALTED_CORE,FIXC1,24303860000,24724140000,24682060000,24310170000,24667880000,24709280000,24737550000,24767660000,24432410000
CPU_CLK_UNHALTED_REF,FIXC2,29164630000,29668990000,29618440000,29172210000,29601490000,29651130000,29685050000,29721210000,29318910000
TOPDOWN_SLOTS,FIXC3,121519300000,123620700000,123410200000,121550900000,123339300000,123546300000,123687600000,123838200000,122162100000
PWR_PKG_ENERGY,PWR0,1937.1500,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,190.8492,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858353000,2858353000,2858353000,2858353000,2858353000,2858344000,2858344000,2858353000,2858352000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,2036169000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1405323000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2035483000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1405175000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2034751000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1405096000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2034302000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1405041000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,132206,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66689,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,128053,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68715,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266636500000,29529600000,29697790000,2.962628e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,221335010000,24303860000,24767660000,2.459278e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,265602060000,29164630000,29721210000,29511340000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1106674600000,121519300000,123838200000,1.229638e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1937.1500,0,1937.1500,215.2389,,,,,
PWR_DRAM_ENERGY STAT,PWR3,190.8492,0,190.8492,21.2055,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725158000,2858344000,2858353000,2.858351e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2036169000,0,2036169000,226241000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1405323000,0,1405323000,156147000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2035483000,0,2035483000,2.261648e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1405175000,0,1405175000,1.561306e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2034751000,0,2034751000,2.260834e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1405096000,0,1405096000,1.561218e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2034302000,0,2034302000,2.260336e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1405041000,0,1405041000,1.561157e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,132206,0,132206,14689.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66689,0,66689,7409.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,128053,0,128053,14228.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,68715,0,68715,7635,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],14.9773,14.9852,14.9888,14.9812,15.0126,14.9984,15.0039,14.9938,14.9816,
Runtime unhalted [s],10.1507,10.3262,10.3086,10.1533,10.3027,10.3200,10.3318,10.3444,10.2044,
Clock [MHz],1995.2606,1995.2590,1995.2626,1995.2600,1995.2581,1995.2608,1995.2611,1995.2592,1995.2592,
CPI,0.8223,0.8340,0.8312,0.8228,0.8306,0.8321,0.8352,0.8352,0.8274,
Energy [J],1937.1500,0,0,0,0,0,0,0,0,
Power [W],129.3392,0,0,0,0,0,0,0,0,
Energy DRAM [J],190.8492,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7426,0,0,0,0,0,0,0,0,
DP [MFLOP/s],381.6899,381.4881,381.3965,381.5900,380.7909,381.1522,381.0132,381.2701,381.5800,
AVX DP [MFLOP/s],190.8439,190.7431,190.6973,190.7940,190.3944,190.5757,190.5062,190.6341,190.7890,
Packed [MUOPS/s],23.8555,23.8429,23.8372,23.8493,23.7993,23.8220,23.8133,23.8293,23.8486,
Scalar [MUOPS/s],190.8459,190.7451,190.6993,190.7960,190.3964,190.5765,190.5070,190.6360,190.7910,
Memory read bandwidth [MBytes/s],34787.4765,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],521.0218,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24018.3335,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],359.7293,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58805.8100,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],880.7511,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1111,11.1111,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,134.9228,14.9773,15.0126,14.9914,,,,,,
Runtime unhalted [s] STAT,92.4421,10.1507,10.3444,10.2713,,,,,,
Clock [MHz] STAT,17957.3406,1995.2581,1995.2626,1995.2601,,,,,,
CPI STAT,7.4708,0.8223,0.8352,0.8301,,,,,,
Energy [J] STAT,1937.1500,0,1937.1500,215.2389,,,,,,
Power [W] STAT,129.3392,0,129.3392,14.3710,,,,,,
Energy DRAM [J] STAT,190.8492,0,190.8492,21.2055,,,,,,
Power DRAM [W] STAT,12.7426,0,12.7426,1.4158,,,,,,
DP [MFLOP/s] STAT,3431.9709,380.7909,381.6899,381.3301,,,,,,
AVX DP [MFLOP/s] STAT,1715.9777,190.3944,190.8439,190.6642,,,,,,
Packed [MUOPS/s] STAT,214.4974,23.7993,23.8555,23.8330,,,,,,
Scalar [MUOPS/s] STAT,1715.9932,190.3964,190.8459,190.6659,,,,,,
Memory read bandwidth [MBytes/s] STAT,34787.4765,0,34787.4765,3865.2752,,,,,,
Memory read data volume [GBytes] STAT,521.0218,0,521.0218,57.8913,,,,,,
Memory write bandwidth [MBytes/s] STAT,24018.3335,0,24018.3335,2668.7037,,,,,,
Memory write data volume [GBytes] STAT,359.7293,0,359.7293,39.9699,,,,,,
Memory bandwidth [MBytes/s] STAT,58805.8100,0,58805.8100,6533.9789,,,,,,
Memory data volume [GBytes] STAT,880.7511,0,880.7511,97.8612,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0585,0.0065,0.0065,0.0065,,,,,,
Vectorization ratio [%] STAT,99.9992,11.1110,11.1111,11.1110,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],129.264900,129.674900,129.636400,129.635100,130.201300,129.898400,129.853200,130.072000,131.194400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,82508010000,86200900000,86947910000,85963280000,85347640000,85470220000,87229960000,83028200000,71450230000
CPU_CLK_UNHALTED_CORE,FIXC1,206163800000,208162200000,210247400000,210646100000,209566900000,210865800000,212539800000,207330000000,193070800000
CPU_CLK_UNHALTED_REF,FIXC2,247397700000,249797600000,252299300000,252777100000,251481800000,253040800000,255049500000,248797700000,231686500000
TOPDOWN_SLOTS,FIXC3,1030829000000,1040831000000,1051255000000,1053245000000,1047845000000,1054341000000,1062713000000,1036662000000,965363000000
PWR_PKG_ENERGY,PWR0,16310.3400,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1750.8560,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7052443000,7052470000,7052450000,7052443000,7052437000,7052443000,7052456000,7052430000,7052456000
CAS_COUNT_RD,MBOX0C0,24336410000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9010172000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24318570000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9010415000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24272710000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9008618000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24255610000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9009099000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1692675,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,647746,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1560717,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,667441,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,754146350000,71450230000,87229960000,8.379404e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1868592800000,193070800000,212539800000,2.076214e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2242328000000,231686500000,255049500000,2.491476e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9343084000000,965363000000,1062713000000,1.038120e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,16310.3400,0,16310.3400,1812.2600,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1750.8560,0,1750.8560,194.5396,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,192000,192000,192000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472028000,7052430000,7052470000,7.052448e+09,,,,,
CAS_COUNT_RD STAT,MBOX0C0,24336410000,0,24336410000,2.704046e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9010172000,0,9010172000,1.001130e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,24318570000,0,24318570000,2.702063e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9010415000,0,9010415000,1.001157e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24272710000,0,24272710000,2.696968e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9008618000,0,9008618000,1.000958e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,24255610000,0,24255610000,2.695068e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9009099000,0,9009099000,1001011000,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1692675,0,1692675,188075,,,,,
CAS_COUNT_WR STAT,MBOX6C1,647746,0,647746,71971.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1560717,0,1560717,173413,,,,,
CAS_COUNT_WR STAT,MBOX7C1,667441,0,667441,74160.1111,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],129.2649,129.6749,129.6364,129.6351,130.2013,129.8984,129.8532,130.0720,131.1944,
Runtime unhalted [s],86.1056,86.9403,87.8112,87.9777,87.5270,88.0695,88.7686,86.5927,80.6373,
Clock [MHz],1995.2512,1995.2368,1995.2413,1995.2464,1995.2484,1995.2459,1995.2468,1995.2468,1995.2472,
CPI,2.4987,2.4148,2.4181,2.4504,2.4555,2.4671,2.4365,2.4971,2.7022,
Energy [J],16310.3400,0,0,0,0,0,0,0,0,
Power [W],126.1776,0,0,0,0,0,0,0,0,
Energy DRAM [J],1750.8560,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5447,0,0,0,0,0,0,0,0,
DP [MFLOP/s],436.4660,435.0877,435.2157,435.2196,433.3266,434.3374,434.4894,433.7569,430.0476,
AVX DP [MFLOP/s],436.4645,435.0862,435.2142,435.2181,433.3251,434.3359,434.4879,433.7555,430.0462,
Packed [MUOPS/s],54.5581,54.3858,54.4018,54.4023,54.1656,54.2920,54.3110,54.2194,53.7558,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],48117.7753,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6219.9394,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17843.4798,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2306.5356,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65961.2551,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8526.4750,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,
Vectorization ratio [%],99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1169.4306,129.2649,131.1944,129.9367,,,,,,
Runtime unhalted [s] STAT,780.4299,80.6373,88.7686,86.7144,,,,,,
Clock [MHz] STAT,17957.2108,1995.2368,1995.2512,1995.2456,,,,,,
CPI STAT,22.3404,2.4148,2.7022,2.4823,,,,,,
Energy [J] STAT,16310.3400,0,16310.3400,1812.2600,,,,,,
Power [W] STAT,126.1776,0,126.1776,14.0197,,,,,,
Energy DRAM [J] STAT,1750.8560,0,1750.8560,194.5396,,,,,,
Power DRAM [W] STAT,13.5447,0,13.5447,1.5050,,,,,,
DP [MFLOP/s] STAT,3907.9469,430.0476,436.4660,434.2163,,,,,,
AVX DP [MFLOP/s] STAT,3907.9336,430.0462,436.4645,434.2148,,,,,,
Packed [MUOPS/s] STAT,488.4918,53.7558,54.5581,54.2769,,,,,,
Scalar [MUOPS/s] STAT,0.0135,0.0015,0.0015,0.0015,,,,,,
Memory read bandwidth [MBytes/s] STAT,48117.7753,0,48117.7753,5346.4195,,,,,,
Memory read data volume [GBytes] STAT,6219.9394,0,6219.9394,691.1044,,,,,,
Memory write bandwidth [MBytes/s] STAT,17843.4798,0,17843.4798,1982.6089,,,,,,
Memory write data volume [GBytes] STAT,2306.5356,0,2306.5356,256.2817,,,,,,
Memory bandwidth [MBytes/s] STAT,65961.2551,0,65961.2551,7329.0283,,,,,,
Memory data volume [GBytes] STAT,8526.4750,0,8526.4750,947.3861,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0066,0.0066,0.0066,,,,,,
Vectorization ratio [%] STAT,899.9757,99.9973,99.9973,99.9973,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],19.053160,20.207910,20.216740,20.215310,20.203960,20.212250,20.209730,20.207500,20.218370,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29053030000,30260880000,30724520000,30742720000,30018060000,30781350000,30604910000,30149950000,29165750000
CPU_CLK_UNHALTED_CORE,FIXC1,31756330000,34326830000,34839240000,34706500000,34298790000,35076860000,34599440000,34036110000,32691050000
CPU_CLK_UNHALTED_REF,FIXC2,38108750000,41193310000,41808510000,41649030000,41159730000,42093810000,41519820000,40843950000,39230290000
TOPDOWN_SLOTS,FIXC3,158790400000,171637700000,174203900000,173538400000,171499400000,175390800000,172999900000,170184200000,163461400000
PWR_PKG_ENERGY,PWR0,2646.6140,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,269.9087,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387140000,15387140000,15387140000,15387130000,15387130000,15387130000,15387110000,15387110000,15387100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4355664000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1269729000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4339588000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1259874000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4306646000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1240317000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4293316000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1232597000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,256722,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,95652,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,277401,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,98775,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,
