_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,1373981000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,537551400,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1334055000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,530163300,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1318149000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,526557200,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54314,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58791,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57246,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59233,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,41810296000,7001506000,8793870000,8362059200,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,84232430000,15068720000,17294340000,16846486000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,101080940000,18082940000,20753720000,20216188000,
TOPDOWN_SLOTS STAT,FIXC3,421174260000,75347100000,86475590000,84234852000,
PWR_PKG_ENERGY STAT,PWR0,1098.8470,0,1098.8470,219.7694,
PWR_DRAM_ENERGY STAT,PWR3,98.2161,0,98.2161,19.6432,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1599972,249648,347700,319994.4000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140744724045000,1731010000,140737800000000,28148944809000,
CAS_COUNT_RD STAT,MBOX0C0,1394764000,0,1394764000,278952800,
CAS_COUNT_WR STAT,MBOX0C1,541357000,0,541357000,108271400,
CAS_COUNT_RD STAT,MBOX1C0,1373981000,0,1373981000,274796200,
CAS_COUNT_WR STAT,MBOX1C1,537551400,0,537551400,107510280,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,1334055000,0,1334055000,266811000,
CAS_COUNT_WR STAT,MBOX3C1,530163300,0,530163300,106032660,
CAS_COUNT_RD STAT,MBOX4C0,1318149000,0,1318149000,263629800,
CAS_COUNT_WR STAT,MBOX4C1,526557200,0,526557200,105311440,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,54314,0,54314,10862.8000,
CAS_COUNT_WR STAT,MBOX6C1,58791,0,58791,11758.2000,
CAS_COUNT_RD STAT,MBOX7C0,57246,0,57246,11449.2000,
CAS_COUNT_WR STAT,MBOX7C1,59233,0,59233,11846.6000,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],7.5394,8.6866,8.6865,8.6877,8.6848,
Runtime unhalted [s],6.2935,7.2211,7.2204,7.2231,7.2220,
Clock [MHz],1995.2113,1995.2613,1995.2124,1995.2146,1995.2180,
CPI,2.1522,1.9956,1.9659,1.9848,2.0019,
Energy [J],1098.8470,0,0,0,0,
Power [W],145.7481,0,0,0,0,
Energy DRAM [J],98.2161,0,0,0,0,
Power DRAM [W],13.0271,0,0,0,0,
DP [MFLOP/s],1.493366e+08,1594.2355,1594.2447,1594.0273,1594.5542,
AVX DP [MFLOP/s],1.493366e+08,1594.1957,1594.2060,1593.9904,1594.5142,
Packed [MUOPS/s],1.866708e+07,199.2745,199.2758,199.2488,199.3143,
Scalar [MUOPS/s],0.0331,0.0398,0.0387,0.0369,0.0400,
Memory read bandwidth [MBytes/s],46018.2193,0,0,0,0,
Memory read data volume [GBytes],346.9479,0,0,0,0,
Memory write bandwidth [MBytes/s],18129.8971,0,0,0,0,
Memory write data volume [GBytes],136.6878,0,0,0,0,
Memory bandwidth [MBytes/s],64148.1164,0,0,0,0,
Memory data volume [GBytes],483.6357,0,0,0,0,
Operational intensity [FLOP/Byte],2327.9970,0.0286,0.0286,0.0286,0.0286,
Vectorization ratio [%],100.0000,99.9800,99.9806,99.9815,99.9799,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,42.2850,7.5394,8.6877,8.4570,,
Runtime unhalted [s] STAT,35.1801,6.2935,7.2231,7.0360,,
Clock [MHz] STAT,9976.1176,1995.2113,1995.2613,1995.2235,,
CPI STAT,10.1004,1.9659,2.1522,2.0201,,
Energy [J] STAT,1098.8470,0,1098.8470,219.7694,,
Power [W] STAT,145.7481,0,145.7481,29.1496,,
Energy DRAM [J] STAT,98.2161,0,98.2161,19.6432,,
Power DRAM [W] STAT,13.0271,0,13.0271,2.6054,,
DP [MFLOP/s] STAT,1.493430e+08,1594.0273,149336600,2.986860e+07,,
AVX DP [MFLOP/s] STAT,1.493430e+08,1593.9904,149336600,2.986860e+07,,
Packed [MUOPS/s] STAT,1.866788e+07,199.2488,18667080,3.733575e+06,,
Scalar [MUOPS/s] STAT,0.1885,0.0331,0.0400,0.0377,,
Memory read bandwidth [MBytes/s] STAT,46018.2193,0,46018.2193,9203.6439,,
Memory read data volume [GBytes] STAT,346.9479,0,346.9479,69.3896,,
Memory write bandwidth [MBytes/s] STAT,18129.8971,0,18129.8971,3625.9794,,
Memory write data volume [GBytes] STAT,136.6878,0,136.6878,27.3376,,
Memory bandwidth [MBytes/s] STAT,64148.1164,0,64148.1164,12829.6233,,
Memory data volume [GBytes] STAT,483.6357,0,483.6357,96.7271,,
Operational intensity [FLOP/Byte] STAT,2328.1114,0.0286,2327.9970,465.6223,,
Vectorization ratio [%] STAT,499.9220,99.9799,100,99.9844,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],39.975520,41.200270,41.198080,41.196750,41.194750,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161301000000,164407400000,163926800000,163957400000,163477700000
CPU_CLK_UNHALTED_CORE,FIXC1,79472950000,81966960000,81974640000,81986080000,81979810000
CPU_CLK_UNHALTED_REF,FIXC2,95368130000,98360330000,98369520000,98383360000,98376750000
TOPDOWN_SLOTS,FIXC3,397366300000,409833500000,409871100000,409928900000,409903600000
PWR_PKG_ENERGY,PWR0,5112.3350,0,0,0,0
PWR_DRAM_ENERGY,PWR3,540.7798,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130200000,76502270000,76403980000,76594280000,76578700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9438768000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,807263800,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9414275000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,802366500,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9365145000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,794211800,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9344943000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,791046900,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,202859,0,0,0,0
CAS_COUNT_WR,MBOX6C1,179294,0,0,0,0
CAS_COUNT_RD,MBOX7C0,237885,0,0,0,0
CAS_COUNT_WR,MBOX7C1,183854,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,817070300000,161301000000,164407400000,163414060000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,407380440000,79472950000,81986080000,81476088000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,488858090000,95368130000,98383360000,97771618000,
TOPDOWN_SLOTS STAT,FIXC3,2036903400000,397366300000,409928900000,407380680000,
PWR_PKG_ENERGY STAT,PWR0,5112.3350,0,5112.3350,1022.4670,
PWR_DRAM_ENERGY STAT,PWR3,540.7798,0,540.7798,108.1560,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209430000,76130200000,76594280000,76441886000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,9438768000,0,9438768000,1887753600,
CAS_COUNT_WR STAT,MBOX0C1,807263800,0,807263800,161452760,
CAS_COUNT_RD STAT,MBOX1C0,9414275000,0,9414275000,1882855000,
CAS_COUNT_WR STAT,MBOX1C1,802366500,0,802366500,160473300,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,9365145000,0,9365145000,1873029000,
CAS_COUNT_WR STAT,MBOX3C1,794211800,0,794211800,158842360,
CAS_COUNT_RD STAT,MBOX4C0,9344943000,0,9344943000,1868988600,
CAS_COUNT_WR STAT,MBOX4C1,791046900,0,791046900,158209380,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,202859,0,202859,40571.8000,
CAS_COUNT_WR STAT,MBOX6C1,179294,0,179294,35858.8000,
CAS_COUNT_RD STAT,MBOX7C0,237885,0,237885,47577,
CAS_COUNT_WR STAT,MBOX7C1,183854,0,183854,36770.8000,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],39.9755,41.2003,41.1981,41.1968,41.1947,
Runtime unhalted [s],33.1923,34.2340,34.2372,34.2420,34.2393,
Clock [MHz],1995.2514,1995.2642,1995.2648,1995.2625,1995.2439,
CPI,0.4927,0.4986,0.5001,0.5000,0.5015,
Energy [J],5112.3350,0,0,0,0,
Power [W],127.8866,0,0,0,0,
Energy DRAM [J],540.7798,0,0,0,0,
Power DRAM [W],13.5278,0,0,0,0,
DP [MFLOP/s],1904.4205,1856.8390,1854.5520,1859.2311,1858.9432,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1904.4205,1856.8390,1854.5520,1859.2311,1858.9432,
Memory read bandwidth [MBytes/s],60138.5196,0,0,0,0,
Memory read data volume [GBytes],2404.0686,0,0,0,0,
Memory write bandwidth [MBytes/s],5115.5341,0,0,0,0,
Memory write data volume [GBytes],204.4961,0,0,0,0,
Memory bandwidth [MBytes/s],65254.0537,0,0,0,0,
Memory data volume [GBytes],2608.5647,0,0,0,0,
Operational intensity [FLOP/Byte],0.0292,0.0293,0.0293,0.0294,0.0294,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,204.7654,39.9755,41.2003,40.9531,,
Runtime unhalted [s] STAT,170.1448,33.1923,34.2420,34.0290,,
Clock [MHz] STAT,9976.2868,1995.2439,1995.2648,1995.2574,,
CPI STAT,2.4929,0.4927,0.5015,0.4986,,
Energy [J] STAT,5112.3350,0,5112.3350,1022.4670,,
Power [W] STAT,127.8866,0,127.8866,25.5773,,
Energy DRAM [J] STAT,540.7798,0,540.7798,108.1560,,
Power DRAM [W] STAT,13.5278,0,13.5278,2.7056,,
DP [MFLOP/s] STAT,9333.9858,1854.5520,1904.4205,1866.7972,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,9333.9858,1854.5520,1904.4205,1866.7972,,
Memory read bandwidth [MBytes/s] STAT,60138.5196,0,60138.5196,12027.7039,,
Memory read data volume [GBytes] STAT,2404.0686,0,2404.0686,480.8137,,
Memory write bandwidth [MBytes/s] STAT,5115.5341,0,5115.5341,1023.1068,,
Memory write data volume [GBytes] STAT,204.4961,0,204.4961,40.8992,,
Memory bandwidth [MBytes/s] STAT,65254.0537,0,65254.0537,13050.8107,,
Memory data volume [GBytes] STAT,2608.5647,0,2608.5647,521.7129,,
Operational intensity [FLOP/Byte] STAT,0.1466,0.0292,0.0294,0.0293,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],29.641530,30.867880,30.865700,30.864410,30.862360,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97225330000,100259300000,99818860000,100071700000,99553220000
CPU_CLK_UNHALTED_CORE,FIXC1,58958310000,61422890000,61428220000,61435890000,61434670000
CPU_CLK_UNHALTED_REF,FIXC2,70750690000,73707450000,73713820000,73723150000,73722240000
TOPDOWN_SLOTS,FIXC3,294794300000,307113100000,307139700000,307178400000,307176200000
PWR_PKG_ENERGY,PWR0,3836.9170,0,0,0,0
PWR_DRAM_ENERGY,PWR3,406.6118,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353280000,25725370000,25627120000,25817420000,25801840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6981120000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,592574900,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6956595000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,588233000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6907021000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,581041200,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6886915000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,578053200,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,160786,0,0,0,0
CAS_COUNT_WR,MBOX6C1,139431,0,0,0,0
CAS_COUNT_RD,MBOX7C0,195189,0,0,0,0
CAS_COUNT_WR,MBOX7C1,142782,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,496928410000,97225330000,100259300000,99385682000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,304679980000,58958310000,61435890000,60935996000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,365617350000,70750690000,73723150000,73123470000,
TOPDOWN_SLOTS STAT,FIXC3,1523401700000,294794300000,307178400000,304680340000,
PWR_PKG_ENERGY STAT,PWR0,3836.9170,0,3836.9170,767.3834,
PWR_DRAM_ENERGY STAT,PWR3,406.6118,0,406.6118,81.3224,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325030000,25353280000,25817420000,25665006000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,6981120000,0,6981120000,1396224000,
CAS_COUNT_WR STAT,MBOX0C1,592574900,0,592574900,118514980,
CAS_COUNT_RD STAT,MBOX1C0,6956595000,0,6956595000,1391319000,
CAS_COUNT_WR STAT,MBOX1C1,588233000,0,588233000,117646600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6907021000,0,6907021000,1381404200,
CAS_COUNT_WR STAT,MBOX3C1,581041200,0,581041200,116208240,
CAS_COUNT_RD STAT,MBOX4C0,6886915000,0,6886915000,1377383000,
CAS_COUNT_WR STAT,MBOX4C1,578053200,0,578053200,115610640,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,160786,0,160786,32157.2000,
CAS_COUNT_WR STAT,MBOX6C1,139431,0,139431,27886.2000,
CAS_COUNT_RD STAT,MBOX7C0,195189,0,195189,39037.8000,
CAS_COUNT_WR STAT,MBOX7C1,142782,0,142782,28556.4000,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],29.6415,30.8679,30.8657,30.8644,30.8624,
Runtime unhalted [s],24.6243,25.6536,25.6558,25.6591,25.6585,
Clock [MHz],1995.2435,1995.2643,1995.2650,1995.2616,1995.2466,
CPI,0.6064,0.6126,0.6154,0.6139,0.6171,
Energy [J],3836.9170,0,0,0,0,
Power [W],129.4440,0,0,0,0,
Energy DRAM [J],406.6118,0,0,0,0,
Power DRAM [W],13.7176,0,0,0,0,
DP [MFLOP/s],855.3297,833.4026,830.2783,836.4786,836.0294,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],855.3297,833.4026,830.2783,836.4786,836.0294,
Memory read bandwidth [MBytes/s],59877.0862,0,0,0,0,
Memory read data volume [GBytes],1774.8484,0,0,0,0,
Memory write bandwidth [MBytes/s],5052.7692,0,0,0,0,
Memory write data volume [GBytes],149.7718,0,0,0,0,
Memory bandwidth [MBytes/s],64929.8553,0,0,0,0,
Memory data volume [GBytes],1924.6203,0,0,0,0,
Operational intensity [FLOP/Byte],0.0132,0.0134,0.0133,0.0134,0.0134,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,153.1019,29.6415,30.8679,30.6204,,
Runtime unhalted [s] STAT,127.2513,24.6243,25.6591,25.4503,,
Clock [MHz] STAT,9976.2810,1995.2435,1995.2650,1995.2562,,
CPI STAT,3.0654,0.6064,0.6171,0.6131,,
Energy [J] STAT,3836.9170,0,3836.9170,767.3834,,
Power [W] STAT,129.4440,0,129.4440,25.8888,,
Energy DRAM [J] STAT,406.6118,0,406.6118,81.3224,,
Power DRAM [W] STAT,13.7176,0,13.7176,2.7435,,
DP [MFLOP/s] STAT,4191.5186,830.2783,855.3297,838.3037,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4191.5186,830.2783,855.3297,838.3037,,
Memory read bandwidth [MBytes/s] STAT,59877.0862,0,59877.0862,11975.4172,,
Memory read data volume [GBytes] STAT,1774.8484,0,1774.8484,354.9697,,
Memory write bandwidth [MBytes/s] STAT,5052.7692,0,5052.7692,1010.5538,,
Memory write data volume [GBytes] STAT,149.7718,0,149.7718,29.9544,,
Memory bandwidth [MBytes/s] STAT,64929.8553,0,64929.8553,12985.9711,,
Memory data volume [GBytes] STAT,1924.6203,0,1924.6203,384.9241,,
Operational intensity [FLOP/Byte] STAT,0.0667,0.0132,0.0134,0.0133,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],15.455110,16.136150,16.135310,16.134720,16.132700,
call count,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,43782240000,44756820000,44767600000,44669660000,44702710000
CPU_CLK_UNHALTED_CORE,FIXC1,30737230000,32118770000,32116190000,32120370000,32099060000
CPU_CLK_UNHALTED_REF,FIXC2,36884650000,38542550000,38539440000,38544470000,38518740000
TOPDOWN_SLOTS,FIXC3,153686000000,160592500000,160580300000,160601100000,160494700000
PWR_PKG_ENERGY,PWR0,1978.2890,0,0,0,0
PWR_DRAM_ENERGY,PWR3,214.4989,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435270000,15435110000,15435100000,15435100000,15435100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140735600000000,0,0
CAS_COUNT_RD,MBOX0C0,3464818000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,557731900,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3452675000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,552955700,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3428845000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,544980300,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3419182000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,541819700,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,93915,0,0,0,0
CAS_COUNT_WR,MBOX6C1,82222,0,0,0,0
CAS_COUNT_RD,MBOX7C0,116624,0,0,0,0
CAS_COUNT_WR,MBOX7C1,84538,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,222679030000,43782240000,44767600000,44535806000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159191620000,30737230000,32120370000,31838324000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,191029850000,36884650000,38544470000,38205970000,
TOPDOWN_SLOTS STAT,FIXC3,795954600000,153686000000,160601100000,159190920000,
PWR_PKG_ENERGY STAT,PWR0,1978.2890,0,1978.2890,395.6578,
PWR_DRAM_ENERGY STAT,PWR3,214.4989,0,214.4989,42.8998,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175680000,15435100000,15435270000,15435136000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735600000000,0,140735600000000,28147120000000,
CAS_COUNT_RD STAT,MBOX0C0,3464818000,0,3464818000,692963600,
CAS_COUNT_WR STAT,MBOX0C1,557731900,0,557731900,111546380,
CAS_COUNT_RD STAT,MBOX1C0,3452675000,0,3452675000,690535000,
CAS_COUNT_WR STAT,MBOX1C1,552955700,0,552955700,110591140,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,3428845000,0,3428845000,685769000,
CAS_COUNT_WR STAT,MBOX3C1,544980300,0,544980300,108996060,
CAS_COUNT_RD STAT,MBOX4C0,3419182000,0,3419182000,683836400,
CAS_COUNT_WR STAT,MBOX4C1,541819700,0,541819700,108363940,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,93915,0,93915,18783,
CAS_COUNT_WR STAT,MBOX6C1,82222,0,82222,16444.4000,
CAS_COUNT_RD STAT,MBOX7C0,116624,0,116624,23324.8000,
CAS_COUNT_WR STAT,MBOX7C1,84538,0,84538,16907.6000,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],15.4551,16.1362,16.1353,16.1347,16.1327,
Runtime unhalted [s],12.8376,13.4146,13.4135,13.4153,13.4064,
Clock [MHz],1995.2652,1995.2624,1995.2632,1995.2624,1995.2706,
CPI,0.7020,0.7176,0.7174,0.7191,0.7181,
Energy [J],1978.2890,0,0,0,0,
Power [W],128.0023,0,0,0,0,
Energy DRAM [J],214.4989,0,0,0,0,
Power DRAM [W],13.8788,0,0,0,0,
DP [MFLOP/s],998.7163,956.5547,6.977866e+07,956.6389,956.7586,
AVX DP [MFLOP/s],0,0,6.977770e+07,0,0,
Packed [MUOPS/s],0,0,8.722212e+06,0,0,
