_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],49.8398,49.6465,49.6461,49.6458,49.6463,49.6463,49.6464,49.6459,49.6460,49.6465,49.6466,49.6462,49.6464,49.6461,49.6463,49.6475,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],49.8398,49.6465,49.6461,49.6458,49.6463,49.6463,49.6464,49.6459,49.6460,49.6465,49.6466,49.6462,49.6464,49.6461,49.6463,49.6475,
Memory read bandwidth [MBytes/s],36362.9618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],586.5349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35406.8561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],571.1129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71769.8179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1157.6479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,259.0228,16.1300,16.1930,16.1889,,,,,,,,,,,,,
Runtime unhalted [s] STAT,118.9000,7.0108,7.6759,7.4313,,,,,,,,,,,,,
Clock [MHz] STAT,31924.2308,1995.2602,1995.2685,1995.2644,,,,,,,,,,,,,
CPI STAT,25.8589,1.5680,1.6532,1.6162,,,,,,,,,,,,,
Energy [J] STAT,2223.0210,0,2223.0210,138.9388,,,,,,,,,,,,,
Power [W] STAT,137.8189,0,137.8189,8.6137,,,,,,,,,,,,,
Energy DRAM [J] STAT,213.7905,0,213.7905,13.3619,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2542,0,13.2542,0.8284,,,,,,,,,,,,,
DP [MFLOP/s] STAT,794.5347,49.6458,49.8398,49.6584,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,794.5347,49.6458,49.8398,49.6584,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36362.9618,0,36362.9618,2272.6851,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,586.5349,0,586.5349,36.6584,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35406.8561,0,35406.8561,2212.9285,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,571.1129,0,571.1129,35.6946,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71769.8179,0,71769.8179,4485.6136,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1157.6479,0,1157.6479,72.3530,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0007,0.0007,0.0007,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],144.659300,144.716800,144.716800,144.717000,144.716700,144.716700,144.716800,144.717000,144.716700,144.716700,144.716700,144.716800,144.717000,144.716800,144.716800,144.717000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,420420900000,420668700000,421282200000,421009500000,421184600000,421062200000,421666100000,421143500000,421216400000,421343000000,421192300000,420795000000,421382800000,421200000000,421050100000,419745800000
CPU_CLK_UNHALTED_CORE,FIXC1,178983800000,178354300000,178772400000,178394500000,179431200000,178503200000,179168900000,178533300000,178764400000,178858100000,178872100000,179282500000,178775600000,178606600000,178766400000,177271000000
CPU_CLK_UNHALTED_REF,FIXC2,214780700000,214025300000,214526900000,214073800000,215317500000,214203800000,215002800000,214240200000,214517500000,214629900000,214646700000,215139100000,214530700000,214328100000,214519700000,212725400000
TOPDOWN_SLOTS,FIXC3,894919800000,891772000000,893862600000,891973600000,897156700000,892516700000,895845300000,892667100000,893822800000,894291400000,894361500000,896412900000,893878500000,893034000000,893832600000,886355500000
PWR_PKG_ENERGY,PWR0,20924.9400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1878.9510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20431610000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18362170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20432280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18361960000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20429080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18360130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20427800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18358910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,675406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,740909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,674031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,728025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6736363100000,419745800000,421666100000,421022693750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2859338300000,177271000000,179431200000,178708643750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3431208100000,212725400000,215317500000,214450506250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14296703000000,886355500000,897156700000,893543937500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20924.9400,0,20924.9400,1307.8087,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1878.9510,0,1878.9510,117.4344,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,291014000000,291014100000,291014050000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20431610000,0,20431610000,1276975625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18362170000,0,18362170000,1147635625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20432280000,0,20432280000,1277017500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18361960000,0,18361960000,1147622500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20429080000,0,20429080000,1276817500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18360130000,0,18360130000,1147508125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20427800000,0,20427800000,1276737500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18358910000,0,18358910000,1147431875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,675406,0,675406,42212.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,740909,0,740909,46306.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,674031,0,674031,42126.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,728025,0,728025,45501.5625,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],144.6593,144.7168,144.7168,144.7170,144.7167,144.7167,144.7168,144.7170,144.7167,144.7167,144.7167,144.7168,144.7170,144.7168,144.7168,144.7170,
Runtime unhalted [s],74.7535,74.4906,74.6652,74.5074,74.9404,74.5528,74.8308,74.5654,74.6619,74.7010,74.7069,74.8783,74.6666,74.5960,74.6627,74.0382,
Clock [MHz],1995.2650,1995.2650,1995.2661,1995.2625,1995.2657,1995.2666,1995.2651,1995.2640,1995.2642,1995.2646,1995.2646,1995.2653,1995.2664,1995.2646,1995.2661,1995.2644,
CPI,0.4257,0.4240,0.4244,0.4237,0.4260,0.4239,0.4249,0.4239,0.4244,0.4245,0.4247,0.4261,0.4243,0.4240,0.4246,0.4223,
Energy [J],20924.9400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.6498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1878.9510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2011.7206,2010.9213,2010.9213,2010.9186,2010.9227,2010.9227,2010.9213,2010.9186,2010.9220,2010.9220,2010.9220,2010.9206,2010.9179,2010.9206,2010.9206,2010.9179,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2011.7206,2010.9213,2010.9213,2010.9186,2010.9227,2010.9227,2010.9213,2010.9186,2010.9220,2010.9220,2010.9220,2010.9206,2010.9179,2010.9206,2010.9206,2010.9179,
Memory read bandwidth [MBytes/s],36155.4055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5230.2156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32493.2921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4700.4569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68648.6976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9930.6725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2315.4116,144.6593,144.7170,144.7132,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1194.2177,74.0382,74.9404,74.6386,,,,,,,,,,,,,
Clock [MHz] STAT,31924.2402,1995.2625,1995.2666,1995.2650,,,,,,,,,,,,,
CPI STAT,6.7914,0.4223,0.4261,0.4245,,,,,,,,,,,,,
Energy [J] STAT,20924.9400,0,20924.9400,1307.8087,,,,,,,,,,,,,
Power [W] STAT,144.6498,0,144.6498,9.0406,,,,,,,,,,,,,
Energy DRAM [J] STAT,1878.9510,0,1878.9510,117.4344,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9888,0,12.9888,0.8118,,,,,,,,,,,,,
DP [MFLOP/s] STAT,32175.5307,2010.9179,2011.7206,2010.9707,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,32175.5307,2010.9179,2011.7206,2010.9707,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36155.4055,0,36155.4055,2259.7128,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5230.2156,0,5230.2156,326.8885,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32493.2921,0,32493.2921,2030.8308,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4700.4569,0,4700.4569,293.7786,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68648.6976,0,68648.6976,4290.5436,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9930.6725,0,9930.6725,620.6670,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4688,0.0293,0.0293,0.0293,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],245.297800,245.360000,245.360000,245.360000,245.360000,245.360000,245.360000,245.360000,245.359900,245.359800,245.359800,245.360000,245.359900,245.360000,245.359900,245.359800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,327633100000,327865700000,328978000000,328481800000,328562900000,329054800000,328968400000,329421700000,328549600000,329573800000,328717400000,328146800000,329035200000,329065700000,328710300000,326456800000
CPU_CLK_UNHALTED_CORE,FIXC1,238284700000,234644000000,235545700000,234516700000,239773900000,235348400000,235466000000,235631800000,235275500000,236187400000,235564400000,239512700000,234850000000,235378300000,235792100000,232384000000
CPU_CLK_UNHALTED_REF,FIXC2,285941700000,281572700000,282654700000,281420200000,287728600000,282417800000,282559300000,282758300000,282330700000,283424900000,282677200000,287415000000,281819900000,282453800000,282950400000,278860800000
TOPDOWN_SLOTS,FIXC3,1191424000000,1173220000000,1177728000000,1172583000000,1198870000000,1176742000000,1177330000000,1178159000000,1176378000000,1180937000000,1177822000000,1197563000000,1174250000000,1176892000000,1178960000000,1161920000000
PWR_PKG_ENERGY,PWR0,34390.5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3313.8990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,31539660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36984060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,31541840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36985060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31546750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36984670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31545230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36984360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1136948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1247180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1133859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1224433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5257222000000,326456800000,329573800000,328576375000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3774155600000,232384000000,239773900000,235884725000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4528986000000,278860800000,287728600000,283061625000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18870778000000,1161920000000,1198870000000,1179423625000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34390.5000,0,34390.5000,2149.4062,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3313.8990,0,3313.8990,207.1187,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,261269500000,261269600000,261269550000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,31539660000,0,31539660000,1971228750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36984060000,0,36984060000,2311503750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,31541840000,0,31541840000,1971365000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36985060000,0,36985060000,2311566250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31546750000,0,31546750000,1971671875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36984670000,0,36984670000,2311541875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,31545230000,0,31545230000,1971576875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36984360000,0,36984360000,2311522500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1136948,0,1136948,71059.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1247180,0,1247180,77948.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1133859,0,1133859,70866.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1224433,0,1224433,76527.0625,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],245.2978,245.3600,245.3600,245.3600,245.3600,245.3600,245.3600,245.3600,245.3599,245.3598,245.3598,245.3600,245.3599,245.3600,245.3599,245.3598,
Runtime unhalted [s],99.5208,98.0003,98.3769,97.9471,100.1428,98.2945,98.3436,98.4128,98.2640,98.6449,98.3847,100.0337,98.0863,98.3070,98.4798,97.0564,
Clock [MHz],1995.2658,1995.2670,1995.2673,1995.2651,1995.2668,1995.2682,1995.2656,1995.2653,1995.2656,1995.2661,1995.2668,1995.2679,1995.2670,1995.2674,1995.2671,1995.2663,
CPI,0.7273,0.7157,0.7160,0.7139,0.7298,0.7152,0.7158,0.7153,0.7161,0.7166,0.7166,0.7299,0.7138,0.7153,0.7173,0.7118,
Energy [J],34390.5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3313.8990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1065.1119,1064.8419,1064.8419,1064.8419,1064.8419,1064.8419,1064.8419,1064.8419,1064.8419,1064.8423,1064.8423,1064.8415,1064.8419,1064.8415,1064.8419,1064.8423,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1065.1119,1064.8419,1064.8419,1064.8419,1064.8419,1064.8419,1064.8419,1064.8419,1064.8419,1064.8423,1064.8423,1064.8415,1064.8419,1064.8415,1064.8419,1064.8423,
Memory read bandwidth [MBytes/s],32920.1813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8075.2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],38598.7962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9468.1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71518.9775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17543.4478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3925.6969,245.2978,245.3600,245.3561,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1576.2956,97.0564,100.1428,98.5185,,,,,,,,,,,,,
Clock [MHz] STAT,31924.2653,1995.2651,1995.2682,1995.2666,,,,,,,,,,,,,
CPI STAT,11.4864,0.7118,0.7299,0.7179,,,,,,,,,,,,,
Energy [J] STAT,34390.5000,0,34390.5000,2149.4062,,,,,,,,,,,,,
Power [W] STAT,140.1990,0,140.1990,8.7624,,,,,,,,,,,,,
Energy DRAM [J] STAT,3313.8990,0,3313.8990,207.1187,,,,,,,,,,,,,
Power DRAM [W] STAT,13.5097,0,13.5097,0.8444,,,,,,,,,,,,,
