_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,11994400000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4743920000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11996020000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4743236000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11991840000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4741546000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11993780000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4741047000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,381284,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,408759,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,377224,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,402463,0,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4007872700000,400027600000,401352600000,400787270000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1422298200000,141400800000,142761400000,142229820000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1706759500000,169681200000,171313700000,170675950000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7111498800000,707005000000,713807900000,711149880000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10882.5900,0,10882.5900,1088.2590,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,928.6511,0,928.6511,92.8651,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636813000000,263681300000,263681300000,263681300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,11994400000,0,11994400000,1199440000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4743920000,0,4743920000,474392000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11996020000,0,11996020000,1199602000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4743236000,0,4743236000,474323600,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11991840000,0,11991840000,1199184000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4741546000,0,4741546000,474154600,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11993780000,0,11993780000,1199378000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4741047000,0,4741047000,474104700,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,381284,0,381284,38128.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,408759,0,408759,40875.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,377224,0,377224,37722.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,402463,0,402463,40246.3000,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],82.4501,82.5145,82.5143,82.5164,82.5126,82.5126,82.5130,82.5126,82.5124,82.5127,
Runtime unhalted [s],59.5512,59.3322,59.4762,59.3711,59.2623,59.4911,59.6250,59.3813,59.4830,59.0568,
Clock [MHz],1995.2643,1995.2621,1995.2673,1995.2647,1995.2633,1995.2643,1995.2659,1995.2645,1995.2622,1995.2633,
CPI,0.3557,0.3546,0.3552,0.3547,0.3543,0.3552,0.3557,0.3548,0.3552,0.3535,
Energy [J],10882.5900,0,0,0,0,0,0,0,0,0,
Power [W],131.9900,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],928.6511,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2632,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3198.0717,3195.5757,3195.5835,3195.5037,3195.6508,3195.6481,3195.6346,3195.6497,3195.6551,3195.6454,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3198.0717,3195.5757,3195.5835,3195.5037,3195.6508,3195.6481,3195.6346,3195.6497,3195.6551,3195.6454,
Memory read bandwidth [MBytes/s],37240.8945,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3070.5151,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14725.4643,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1214.1159,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51966.3588,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4284.6310,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0615,0.0615,0.0615,0.0615,0.0615,0.0615,0.0615,0.0615,0.0615,0.0615,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,825.0712,82.4501,82.5164,82.5071,,,,,,,
Runtime unhalted [s] STAT,594.0302,59.0568,59.6250,59.4030,,,,,,,
Clock [MHz] STAT,19952.6419,1995.2621,1995.2673,1995.2642,,,,,,,
CPI STAT,3.5489,0.3535,0.3557,0.3549,,,,,,,
Energy [J] STAT,10882.5900,0,10882.5900,1088.2590,,,,,,,
Power [W] STAT,131.9900,0,131.9900,13.1990,,,,,,,
Energy DRAM [J] STAT,928.6511,0,928.6511,92.8651,,,,,,,
Power DRAM [W] STAT,11.2632,0,11.2632,1.1263,,,,,,,
DP [MFLOP/s] STAT,31958.6183,3195.5037,3198.0717,3195.8618,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,31958.6183,3195.5037,3198.0717,3195.8618,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37240.8945,0,37240.8945,3724.0895,,,,,,,
Memory read data volume [GBytes] STAT,3070.5151,0,3070.5151,307.0515,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14725.4643,0,14725.4643,1472.5464,,,,,,,
Memory write data volume [GBytes] STAT,1214.1159,0,1214.1159,121.4116,,,,,,,
Memory bandwidth [MBytes/s] STAT,51966.3588,0,51966.3588,5196.6359,,,,,,,
Memory data volume [GBytes] STAT,4284.6310,0,4284.6310,428.4631,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6150,0.0615,0.0615,0.0615,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],14.406140,14.427280,14.440610,14.450260,14.439910,14.443960,14.451210,14.437930,14.439070,14.432940,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26646480000,26617870000,26775930000,26703640000,26593130000,26734880000,26708060000,26654650000,26761530000,26623670000
CPU_CLK_UNHALTED_CORE,FIXC1,23652710000,23544440000,23850110000,23938420000,23600390000,23865760000,23959670000,23502300000,23908210000,23610030000
CPU_CLK_UNHALTED_REF,FIXC2,28383220000,28253340000,28620080000,28726090000,28320470000,28638890000,28751610000,28202770000,28689880000,28332000000
TOPDOWN_SLOTS,FIXC3,118263500000,117722200000,119250500000,119692000000,118002000000,119328700000,119798300000,117511600000,119541100000,118050100000
PWR_PKG_ENERGY,PWR0,1902.2830,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,161.0577,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600
CAS_COUNT_RD,MBOX0C0,2004607000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1406775000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2003919000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1406611000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2003303000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1406567000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2002881000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1406534000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,81852,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,82396,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,79834,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,80368,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266819840000,26593130000,26775930000,26681984000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,237432040000,23502300000,23959670000,23743204000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,284918350000,28202770000,28751610000,28491835000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1187160000000,117511600000,119798300000,118716000000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1902.2830,0,1902.2830,190.2283,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,161.0577,0,161.0577,16.1058,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725170000,2572517000,2572517000,2572517000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2004607000,0,2004607000,200460700,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1406775000,0,1406775000,140677500,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2003919000,0,2003919000,200391900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1406611000,0,1406611000,140661100,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2003303000,0,2003303000,200330300,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1406567000,0,1406567000,140656700,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2002881000,0,2002881000,200288100,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1406534000,0,1406534000,140653400,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,81852,0,81852,8185.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,82396,0,82396,8239.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,79834,0,79834,7983.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,80368,0,80368,8036.8000,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],14.4061,14.4273,14.4406,14.4503,14.4399,14.4440,14.4512,14.4379,14.4391,14.4329,
Runtime unhalted [s],9.8787,9.8335,9.9611,9.9980,9.8568,9.9677,10.0069,9.8159,9.9854,9.8609,
Clock [MHz],1995.2684,1995.2653,1995.2698,1995.2671,1995.2660,1995.2677,1995.2657,1995.2654,1995.2642,1995.2687,
CPI,0.8876,0.8845,0.8907,0.8964,0.8875,0.8927,0.8971,0.8817,0.8934,0.8868,
Energy [J],1902.2830,0,0,0,0,0,0,0,0,0,
Power [W],132.0467,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],161.0577,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1798,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],357.1401,356.6168,356.2876,356.0496,356.3048,356.2049,356.0262,356.3537,356.3256,356.4769,
AVX DP [MFLOP/s],178.5692,178.3075,178.1429,178.0240,178.1516,178.1016,178.0123,178.1760,178.1619,178.2376,
Packed [MUOPS/s],22.3211,22.2884,22.2679,22.2530,22.2689,22.2627,22.2515,22.2720,22.2702,22.2797,
Scalar [MUOPS/s],178.5709,178.3092,178.1446,178.0257,178.1533,178.1033,178.0140,178.1777,178.1636,178.2393,
Memory read bandwidth [MBytes/s],35606.4697,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],512.9518,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24996.6740,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.1056,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60603.1437,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],873.0574,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,144.3693,14.4061,14.4512,14.4369,,,,,,,
Runtime unhalted [s] STAT,99.1649,9.8159,10.0069,9.9165,,,,,,,
Clock [MHz] STAT,19952.6683,1995.2642,1995.2698,1995.2668,,,,,,,
CPI STAT,8.8984,0.8817,0.8971,0.8898,,,,,,,
Energy [J] STAT,1902.2830,0,1902.2830,190.2283,,,,,,,
Power [W] STAT,132.0467,0,132.0467,13.2047,,,,,,,
Energy DRAM [J] STAT,161.0577,0,161.0577,16.1058,,,,,,,
Power DRAM [W] STAT,11.1798,0,11.1798,1.1180,,,,,,,
DP [MFLOP/s] STAT,3563.7862,356.0262,357.1401,356.3786,,,,,,,
AVX DP [MFLOP/s] STAT,1781.8846,178.0123,178.5692,178.1885,,,,,,,
Packed [MUOPS/s] STAT,222.7354,22.2515,22.3211,22.2735,,,,,,,
Scalar [MUOPS/s] STAT,1781.9016,178.0140,178.5709,178.1902,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35606.4697,0,35606.4697,3560.6470,,,,,,,
Memory read data volume [GBytes] STAT,512.9518,0,512.9518,51.2952,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24996.6740,0,24996.6740,2499.6674,,,,,,,
Memory write data volume [GBytes] STAT,360.1056,0,360.1056,36.0106,,,,,,,
Memory bandwidth [MBytes/s] STAT,60603.1437,0,60603.1437,6060.3144,,,,,,,
Memory data volume [GBytes] STAT,873.0574,0,873.0574,87.3057,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0590,0.0059,0.0059,0.0059,,,,,,,
Vectorization ratio [%] STAT,111.1100,11.1110,11.1110,11.1110,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],125.110600,125.507300,125.711500,125.750700,126.195500,126.091800,125.989300,126.136100,125.899300,127.435500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,77865380000,78845230000,81057580000,78761700000,78713220000,77984220000,79314410000,77571880000,77610610000,63339220000
CPU_CLK_UNHALTED_CORE,FIXC1,202920800000,201411500000,205280400000,202469300000,207080800000,202244000000,206144400000,203500600000,204700400000,184273000000
CPU_CLK_UNHALTED_REF,FIXC2,243505700000,241696400000,246338500000,242965600000,248498500000,242694400000,247375100000,244202500000,245642300000,221128200000
TOPDOWN_SLOTS,FIXC3,1014612000000,1007079000000,1026420000000,1012365000000,1035416000000,1011232000000,1030736000000,1017516000000,1023516000000,921373500000
PWR_PKG_ENERGY,PWR0,16127.8900,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1492.0500,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,6347207000,6347233000,6347240000,6347227000,6347240000,6347240000,6347220000,6347227000
CAS_COUNT_RD,MBOX0C0,23960030000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9032826000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23939010000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9033925000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23899260000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9033558000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23885000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9034147000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,695721,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,645508,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,623538,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,640367,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,771063450000,63339220000,81057580000,77106345000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2020025200000,184273000000,207080800000,202002520000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2424047200000,221128200000,248498500000,242404720000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10100265500000,921373500000,1035416000000,1010026550000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16127.8900,0,16127.8900,1612.7890,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1492.0500,0,1492.0500,149.2050,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1920000,192000,192000,192000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472294000,6347207000,6347240000,6347229400,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23960030000,0,23960030000,2396003000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9032826000,0,9032826000,903282600,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23939010000,0,23939010000,2393901000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9033925000,0,9033925000,903392500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23899260000,0,23899260000,2389926000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9033558000,0,9033558000,903355800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23885000000,0,23885000000,2388500000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9034147000,0,9034147000,903414700,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,695721,0,695721,69572.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,645508,0,645508,64550.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,623538,0,623538,62353.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,640367,0,640367,64036.7000,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],125.1106,125.5073,125.7115,125.7507,126.1955,126.0918,125.9893,126.1361,125.8993,127.4355,
Runtime unhalted [s],84.7509,84.1206,85.7364,84.5624,86.4884,84.4683,86.0973,84.9931,85.4942,76.9626,
Clock [MHz],1995.2601,1995.2447,1995.2498,1995.2461,1995.2538,1995.2530,1995.2514,1995.2516,1995.2513,1995.2607,
CPI,2.6060,2.5545,2.5325,2.5707,2.6308,2.5934,2.5991,2.6234,2.6375,2.9093,
Energy [J],16127.8900,0,0,0,0,0,0,0,0,0,
Power [W],128.9091,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1492.0500,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9258,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],405.8650,404.5825,403.9237,403.7994,402.3766,402.7067,403.0351,402.5661,403.3220,398.4605,
AVX DP [MFLOP/s],405.8634,404.5810,403.9221,403.7979,402.3750,402.7051,403.0336,402.5645,403.3204,398.4590,
Packed [MUOPS/s],50.7329,50.5726,50.4903,50.4747,50.2969,50.3381,50.3792,50.3206,50.4151,49.8074,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],48947.2166,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6123.8156,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18485.1442,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2312.6875,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67432.3607,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8436.5031,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1259.8276,125.1106,127.4355,125.9828,,,,,,,
Runtime unhalted [s] STAT,843.6742,76.9626,86.4884,84.3674,,,,,,,
Clock [MHz] STAT,19952.5225,1995.2447,1995.2607,1995.2523,,,,,,,
CPI STAT,26.2572,2.5325,2.9093,2.6257,,,,,,,
Energy [J] STAT,16127.8900,0,16127.8900,1612.7890,,,,,,,
Power [W] STAT,128.9091,0,128.9091,12.8909,,,,,,,
Energy DRAM [J] STAT,1492.0500,0,1492.0500,149.2050,,,,,,,
Power DRAM [W] STAT,11.9258,0,11.9258,1.1926,,,,,,,
DP [MFLOP/s] STAT,4030.6376,398.4605,405.8650,403.0638,,,,,,,
AVX DP [MFLOP/s] STAT,4030.6220,398.4590,405.8634,403.0622,,,,,,,
Packed [MUOPS/s] STAT,503.8278,49.8074,50.7329,50.3828,,,,,,,
Scalar [MUOPS/s] STAT,0.0150,0.0015,0.0015,0.0015,,,,,,,
