_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],52.9129,52.7098,52.7097,52.7090,52.7094,52.7102,52.7106,52.7101,52.7106,52.7107,52.7106,52.7103,52.7109,52.7109,52.7109,
Memory read bandwidth [MBytes/s],36805.3006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],596.4693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35124.1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],569.2252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71929.4994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1165.6945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,243.9633,16.2061,16.2688,16.2642,,,,,,,,,,,,
Runtime unhalted [s] STAT,108.3244,6.7493,7.4721,7.2216,,,,,,,,,,,,
Clock [MHz] STAT,29928.9075,1995.2580,1995.2632,1995.2605,,,,,,,,,,,,
CPI STAT,22.3691,1.4474,1.5062,1.4913,,,,,,,,,,,,
Energy [J] STAT,2202.5160,0,2202.5160,146.8344,,,,,,,,,,,,
Power [W] STAT,135.9069,0,135.9069,9.0605,,,,,,,,,,,,
Energy DRAM [J] STAT,241.8491,0,241.8491,16.1233,,,,,,,,,,,,
Power DRAM [W] STAT,14.9234,0,14.9234,0.9949,,,,,,,,,,,,
DP [MFLOP/s] STAT,790.8566,52.7090,52.9129,52.7238,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,790.8566,52.7090,52.9129,52.7238,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36805.3006,0,36805.3006,2453.6867,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,596.4693,0,596.4693,39.7646,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35124.1988,0,35124.1988,2341.6133,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,569.2252,0,569.2252,37.9483,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71929.4994,0,71929.4994,4795.3000,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1165.6945,0,1165.6945,77.7130,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0007,0.0007,0.0007,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],148.161200,148.218600,148.218500,148.218400,148.218500,148.218100,148.217900,148.218500,148.218300,148.218200,148.218300,148.218000,148.218400,148.218100,148.218500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,448003000000,449152600000,448512700000,448921100000,448650600000,449218800000,448831700000,448691600000,449716300000,448779600000,449311400000,448504100000,449568100000,448590200000,447808800000
CPU_CLK_UNHALTED_CORE,FIXC1,185101700000,185786500000,185095500000,185648600000,185880800000,185906500000,185590400000,185398200000,186531900000,185731700000,186394700000,185191700000,186218100000,185586900000,184428500000
CPU_CLK_UNHALTED_REF,FIXC2,222122000000,222944000000,222114700000,222778400000,223057100000,223087900000,222708700000,222478000000,223838300000,222878100000,223673500000,222230300000,223461700000,222704400000,221314400000
TOPDOWN_SLOTS,FIXC3,925508900000,928932900000,925477900000,928243600000,929404200000,929533000000,927952500000,926991600000,932659800000,928658900000,931974100000,925959100000,931090900000,927935000000,922143000000
PWR_PKG_ENERGY,PWR0,21060.0500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2166.9090,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,310415100000,310415100000,310415100000,310415100000,310415100000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20771480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18312250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20774570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18311440000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20769990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18309890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20768750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18308330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2476409,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,627574,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1291114,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,615777,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6732260600000,447808800000,449716300000,4.488174e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2784491700000,184428500000,186531900000,185632780000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3341391500000,221314400000,223838300000,2.227594e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13922465400000,922143000000,932659800000,928164360000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21060.0500,0,21060.0500,1404.0033,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2166.9090,0,2166.9090,144.4606,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,310415000000,310415100000,3.104150e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20771480000,0,20771480000,1.384765e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18312250000,0,18312250000,1.220817e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20774570000,0,20774570000,1.384971e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18311440000,0,18311440000,1.220763e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20769990000,0,20769990000,1384666000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18309890000,0,18309890000,1.220659e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20768750000,0,20768750000,1.384583e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18308330000,0,18308330000,1.220555e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2476409,0,2476409,165093.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,627574,0,627574,41838.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1291114,0,1291114,86074.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,615777,0,615777,41051.8000,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],148.1612,148.2186,148.2185,148.2184,148.2185,148.2181,148.2179,148.2185,148.2183,148.2182,148.2183,148.2180,148.2184,148.2181,148.2185,
Runtime unhalted [s],77.3089,77.5949,77.3063,77.5373,77.6343,77.6450,77.5130,77.4327,77.9062,77.5720,77.8489,77.3465,77.7752,77.5116,77.0277,
Clock [MHz],1995.2610,1995.2589,1995.2598,1995.2600,1995.2594,1995.2598,1995.2587,1995.2592,1995.2605,1995.2601,1995.2619,1995.2583,1995.2609,1995.2596,1995.2589,
CPI,0.4132,0.4136,0.4127,0.4135,0.4143,0.4138,0.4135,0.4132,0.4148,0.4139,0.4148,0.4129,0.4142,0.4137,0.4118,
Energy [J],21060.0500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.1428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2166.9090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2095.1173,2094.3060,2094.3074,2094.3088,2094.3074,2094.3124,2094.3152,2094.3067,2094.3095,2094.3110,2094.3095,2094.3138,2094.3081,2094.3124,2094.3067,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2095.1173,2094.3060,2094.3074,2094.3088,2094.3074,2094.3124,2094.3152,2094.3067,2094.3095,2094.3110,2094.3095,2094.3138,2094.3081,2094.3124,2094.3067,
Memory read bandwidth [MBytes/s],35891.0948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5317.6677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31638.2549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4687.5618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67529.3498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10005.2295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0310,0.0310,0.0310,0.0310,0.0310,0.0310,0.0310,0.0310,0.0310,0.0310,0.0310,0.0310,0.0310,0.0310,0.0310,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2223.2175,148.1612,148.2186,148.2145,,,,,,,,,,,,
Runtime unhalted [s] STAT,1162.9605,77.0277,77.9062,77.5307,,,,,,,,,,,,
Clock [MHz] STAT,29928.8970,1995.2583,1995.2619,1995.2598,,,,,,,,,,,,
CPI STAT,6.2039,0.4118,0.4148,0.4136,,,,,,,,,,,,
Energy [J] STAT,21060.0500,0,21060.0500,1404.0033,,,,,,,,,,,,
Power [W] STAT,142.1428,0,142.1428,9.4762,,,,,,,,,,,,
Energy DRAM [J] STAT,2166.9090,0,2166.9090,144.4606,,,,,,,,,,,,
Power DRAM [W] STAT,14.6253,0,14.6253,0.9750,,,,,,,,,,,,
DP [MFLOP/s] STAT,31415.4522,2094.3060,2095.1173,2094.3635,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,31415.4522,2094.3060,2095.1173,2094.3635,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35891.0948,0,35891.0948,2392.7397,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5317.6677,0,5317.6677,354.5112,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31638.2549,0,31638.2549,2109.2170,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4687.5618,0,4687.5618,312.5041,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67529.3498,0,67529.3498,4501.9567,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10005.2295,0,10005.2295,667.0153,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4650,0.0310,0.0310,0.0310,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],248.673600,248.735800,248.735900,248.736000,248.735900,248.735700,248.735500,248.735800,248.735700,248.735500,248.735600,248.735500,248.735600,248.735600,248.735500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,348690900000,350492600000,349933800000,349793000000,350311000000,350697500000,349966400000,350353600000,350722000000,350354700000,351413700000,350125000000,351571900000,349791700000,348379000000
CPU_CLK_UNHALTED_CORE,FIXC1,230918000000,229246900000,228920300000,228971700000,233219400000,230046200000,229050100000,229535100000,229820200000,229920400000,233941800000,228950800000,230321500000,229456600000,227316300000
CPU_CLK_UNHALTED_REF,FIXC2,277101400000,275096300000,274704400000,274766000000,279863100000,276055500000,274860200000,275442200000,275784200000,275904600000,280729900000,274741000000,276385700000,275347900000,272779600000
TOPDOWN_SLOTS,FIXC3,1154590000000,1146234000000,1144602000000,1144858000000,1166097000000,1150231000000,1145250000000,1147675000000,1149101000000,1149602000000,1169709000000,1144754000000,1151608000000,1147283000000,1136581000000
PWR_PKG_ENERGY,PWR0,34402.3900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3777.7210,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,278687600000,278687600000,278687600000,278687600000,278687600000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,32389010000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36921740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,32393470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36921210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32396750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36922230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32393300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36920530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9071406,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1213689,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4118885,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1184253,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5252596800000,348379000000,351571900000,350173120000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3449635300000,227316300000,233941800000,2.299757e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4139562000000,272779600000,280729900000,275970800000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17248175000000,1136581000000,1169709000000,1.149878e+12,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34402.3900,0,34402.3900,2293.4927,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3777.7210,0,3777.7210,251.8481,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,278687500000,278687600000,2.786875e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,32389010000,0,32389010000,2.159267e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36921740000,0,36921740000,2.461449e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,32393470000,0,32393470000,2.159565e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36921210000,0,36921210000,2461414000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,32396750000,0,32396750000,2.159783e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36922230000,0,36922230000,2461482000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,32393300000,0,32393300000,2.159553e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36920530000,0,36920530000,2.461369e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9071406,0,9071406,604760.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1213689,0,1213689,80912.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4118885,0,4118885,274592.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1184253,0,1184253,78950.2000,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],248.6736,248.7358,248.7359,248.7360,248.7359,248.7357,248.7355,248.7358,248.7357,248.7355,248.7356,248.7355,248.7356,248.7356,248.7355,
Runtime unhalted [s],96.4444,95.7464,95.6100,95.6315,97.4056,96.0803,95.6642,95.8668,95.9859,96.0277,97.7073,95.6228,96.1952,95.8340,94.9401,
Clock [MHz],1995.2621,1995.2605,1995.2604,1995.2610,1995.2620,1995.2603,1995.2601,1995.2601,1995.2610,1995.2598,1995.2625,1995.2604,1995.2614,1995.2608,1995.2604,
CPI,0.6622,0.6541,0.6542,0.6546,0.6657,0.6560,0.6545,0.6552,0.6553,0.6563,0.6657,0.6539,0.6551,0.6560,0.6525,
Energy [J],34402.3900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.3436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3777.7210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1120.6964,1120.4161,1120.4157,1120.4152,1120.4157,1120.4162,1120.4171,1120.4157,1120.4162,1120.4171,1120.4166,1120.4171,1120.4166,1120.4166,1120.4171,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1120.6964,1120.4161,1120.4157,1120.4152,1120.4157,1120.4162,1120.4171,1120.4157,1120.4162,1120.4171,1120.4166,1120.4171,1120.4166,1120.4166,1120.4171,
Memory read bandwidth [MBytes/s],33350.8909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8293.4861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],38009.8205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9452.0389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71360.7114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17745.5250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3730.9732,248.6736,248.7360,248.7315,,,,,,,,,,,,
Runtime unhalted [s] STAT,1440.7622,94.9401,97.7073,96.0508,,,,,,,,,,,,
Clock [MHz] STAT,29928.9128,1995.2598,1995.2625,1995.2609,,,,,,,,,,,,
CPI STAT,9.8513,0.6525,0.6657,0.6568,,,,,,,,,,,,
Energy [J] STAT,34402.3900,0,34402.3900,2293.4927,,,,,,,,,,,,
Power [W] STAT,138.3436,0,138.3436,9.2229,,,,,,,,,,,,
Energy DRAM [J] STAT,3777.7210,0,3777.7210,251.8481,,,,,,,,,,,,
Power DRAM [W] STAT,15.1915,0,15.1915,1.0128,,,,,,,,,,,,
DP [MFLOP/s] STAT,16806.5254,1120.4152,1120.6964,1120.4350,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16806.5254,1120.4152,1120.6964,1120.4350,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33350.8909,0,33350.8909,2223.3927,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8293.4861,0,8293.4861,552.8991,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,38009.8205,0,38009.8205,2533.9880,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9452.0389,0,9452.0389,630.1359,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71360.7114,0,71360.7114,4757.3808,,,,,,,,,,,,
Memory data volume [GBytes] STAT,17745.5250,0,17745.5250,1183.0350,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2355,0.0157,0.0157,0.0157,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
