_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],152.348900,152.588300,152.970500,152.754500,153.300800,154.504000,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,117477100000,123554900000,119594700000,122601000000,119647300000,105395000000
CPU_CLK_UNHALTED_CORE,FIXC1,243731300000,248846200000,245191400000,249619900000,246127800000,230929700000
CPU_CLK_UNHALTED_REF,FIXC2,292478500000,298617900000,294231000000,299546000000,295354300000,277117100000
TOPDOWN_SLOTS,FIXC3,1218667000000,1244252000000,1225971000000,1248115000000,1230647000000,1154656000000
PWR_PKG_ENERGY,PWR0,18451.6100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1685.1420,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578660000,10578660000,10578660000,10578580000,10578650000,10578660000
CAS_COUNT_RD,MBOX0C0,25384170000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8907490000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25365300000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8906433000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25328470000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8904739000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25313850000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8904650000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,723228,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,759092,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,702550,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,746016,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,708270000000,105395000000,123554900000,118045000000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1464446300000,230929700000,249619900000,2.440744e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1757344800000,277117100000,299546000000,292890800000,,
TOPDOWN_SLOTS STAT,FIXC3,7322308000000,1154656000000,1248115000000,1.220385e+12,,
PWR_PKG_ENERGY STAT,PWR0,18451.6100,0,18451.6100,3075.2683,,
PWR_DRAM_ENERGY STAT,PWR3,1685.1420,0,1685.1420,280.8570,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,192000,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471870000,10578580000,10578660000,10578645000,,
CAS_COUNT_RD STAT,MBOX0C0,25384170000,0,25384170000,4230695000,,
CAS_COUNT_WR STAT,MBOX0C1,8907490000,0,8907490000,1.484582e+09,,
CAS_COUNT_RD STAT,MBOX1C0,25365300000,0,25365300000,4227550000,,
CAS_COUNT_WR STAT,MBOX1C1,8906433000,0,8906433000,1484405500,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,25328470000,0,25328470000,4.221412e+09,,
CAS_COUNT_WR STAT,MBOX3C1,8904739000,0,8904739000,1.484123e+09,,
CAS_COUNT_RD STAT,MBOX4C0,25313850000,0,25313850000,4218975000,,
CAS_COUNT_WR STAT,MBOX4C1,8904650000,0,8904650000,1.484108e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,723228,0,723228,120538,,
CAS_COUNT_WR STAT,MBOX6C1,759092,0,759092,126515.3333,,
CAS_COUNT_RD STAT,MBOX7C0,702550,0,702550,117091.6667,,
CAS_COUNT_WR STAT,MBOX7C1,746016,0,746016,124336,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],152.3489,152.5883,152.9705,152.7545,153.3008,154.5040,
Runtime unhalted [s],101.7972,103.9335,102.4071,104.2567,102.7982,96.4505,
Clock [MHz],1995.2286,1995.2185,1995.2260,1995.2209,1995.2286,1995.2245,
CPI,2.0747,2.0141,2.0502,2.0360,2.0571,2.1911,
Energy [J],18451.6100,0,0,0,0,0,
Power [W],121.1142,0,0,0,0,0,
Energy DRAM [J],1685.1420,0,0,0,0,0,
Power DRAM [W],11.0611,0,0,0,0,0,
DP [MFLOP/s],555.4978,554.6262,553.2405,554.0186,552.0479,547.7494,
AVX DP [MFLOP/s],555.4965,554.6250,553.2392,554.0173,552.0467,547.7481,
Packed [MUOPS/s],69.4371,69.3281,69.1549,69.2522,69.0058,68.4685,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,0.0013,0.0013,0.0012,
Memory read bandwidth [MBytes/s],42594.1100,0,0,0,0,0,
Memory read data volume [GBytes],6489.1658,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14965.5711,0,0,0,0,0,
Memory write data volume [GBytes],2279.9883,0,0,0,0,0,
Memory bandwidth [MBytes/s],57559.6811,0,0,0,0,0,
Memory data volume [GBytes],8769.1541,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],99.9982,99.9982,99.9982,99.9982,99.9982,99.9982,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,918.4670,152.3489,154.5040,153.0778,,,
Runtime unhalted [s] STAT,611.6432,96.4505,104.2567,101.9405,,,
Clock [MHz] STAT,11971.3471,1995.2185,1995.2286,1995.2245,,,
CPI STAT,12.4232,2.0141,2.1911,2.0705,,,
Energy [J] STAT,18451.6100,0,18451.6100,3075.2683,,,
Power [W] STAT,121.1142,0,121.1142,20.1857,,,
Energy DRAM [J] STAT,1685.1420,0,1685.1420,280.8570,,,
Power DRAM [W] STAT,11.0611,0,11.0611,1.8435,,,
DP [MFLOP/s] STAT,3317.1804,547.7494,555.4978,552.8634,,,
AVX DP [MFLOP/s] STAT,3317.1728,547.7481,555.4965,552.8621,,,
Packed [MUOPS/s] STAT,414.6466,68.4685,69.4371,69.1078,,,
Scalar [MUOPS/s] STAT,0.0077,0.0012,0.0013,0.0013,,,
Memory read bandwidth [MBytes/s] STAT,42594.1100,0,42594.1100,7099.0183,,,
Memory read data volume [GBytes] STAT,6489.1658,0,6489.1658,1081.5276,,,
Memory write bandwidth [MBytes/s] STAT,14965.5711,0,14965.5711,2494.2618,,,
Memory write data volume [GBytes] STAT,2279.9883,0,2279.9883,379.9980,,,
Memory bandwidth [MBytes/s] STAT,57559.6811,0,57559.6811,9593.2802,,,
Memory data volume [GBytes] STAT,8769.1541,0,8769.1541,1461.5257,,,
Operational intensity [FLOP/Byte] STAT,0.0582,0.0097,0.0097,0.0097,,,
Vectorization ratio [%] STAT,599.9892,99.9982,99.9982,99.9982,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],21.651280,22.803480,22.805490,22.806090,22.802570,22.806580,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42955960000,45151120000,45039440000,45030900000,44425260000,43080420000
CPU_CLK_UNHALTED_CORE,FIXC1,35542510000,38840300000,38415600000,38641210000,38007880000,35983960000
CPU_CLK_UNHALTED_REF,FIXC2,42652460000,46609140000,46100110000,46370680000,45610900000,43182590000
TOPDOWN_SLOTS,FIXC3,177723200000,194207400000,192087900000,193215700000,190050800000,179932900000
PWR_PKG_ENERGY,PWR0,2824.1470,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,247.5872,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080610000,23080610000,23080600000,23080580000,23080580000,23080570000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735900000000,140735900000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4451838000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1214823000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4438424000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1206623000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4410002000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1191643000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4398513000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1185186000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,118252,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,123425,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,113872,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,123544,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,265683100000,42955960000,45151120000,4.428052e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,225431460000,35542510000,38840300000,37571910000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,270525880000,42652460000,46609140000,4.508765e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1127217900000,177723200000,194207400000,187869650000,,
PWR_PKG_ENERGY STAT,PWR0,2824.1470,0,2824.1470,470.6912,,
PWR_DRAM_ENERGY STAT,PWR3,247.5872,0,247.5872,41.2645,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,23080570000,23080610000,2.308059e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281471800000000,0,140735900000000,nil,,
CAS_COUNT_RD STAT,MBOX0C0,4451838000,0,4451838000,741973000,,
CAS_COUNT_WR STAT,MBOX0C1,1214823000,0,1214823000,202470500,,
CAS_COUNT_RD STAT,MBOX1C0,4438424000,0,4438424000,7.397373e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1206623000,0,1206623000,2.011038e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,4410002000,0,4410002000,7.350003e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1191643000,0,1191643000,1.986072e+08,,
CAS_COUNT_RD STAT,MBOX4C0,4398513000,0,4398513000,733085500,,
CAS_COUNT_WR STAT,MBOX4C1,1185186000,0,1185186000,197531000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,118252,0,118252,19708.6667,,
CAS_COUNT_WR STAT,MBOX6C1,123425,0,123425,20570.8333,,
CAS_COUNT_RD STAT,MBOX7C0,113872,0,113872,18978.6667,,
CAS_COUNT_WR STAT,MBOX7C1,123544,0,123544,20590.6667,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],21.6513,22.8035,22.8055,22.8061,22.8026,22.8066,
Runtime unhalted [s],14.8447,16.2221,16.0447,16.1390,15.8744,15.0291,
Clock [MHz],1995.1672,1995.2016,1995.1748,1995.1821,1995.1718,1995.1501,
CPI,0.8274,0.8602,0.8529,0.8581,0.8555,0.8353,
Energy [J],2824.1470,0,0,0,0,0,
Power [W],130.4379,0,0,0,0,0,
Energy DRAM [J],247.5872,0,0,0,0,0,
Power DRAM [W],11.4352,0,0,0,0,0,
DP [MFLOP/s],5.200202e+07,4.937449e+07,1012.0633,1012.0358,1012.1920,1012.0136,
AVX DP [MFLOP/s],5.200095e+07,4.937348e+07,0,0,0,0,
Packed [MUOPS/s],6.500119e+06,6.171685e+06,0,0,0,0,
Scalar [MUOPS/s],1066.0160,1012.1530,1012.0633,1012.0358,1012.1920,1012.0136,
Memory read bandwidth [MBytes/s],52317.3034,0,0,0,0,0,
Memory read data volume [GBytes],1132.7366,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14184.1686,0,0,0,0,0,
Memory write data volume [GBytes],307.1054,0,0,0,0,0,
Memory bandwidth [MBytes/s],66501.4720,0,0,0,0,0,
Memory data volume [GBytes],1439.8420,0,0,0,0,0,
Operational intensity [FLOP/Byte],781.9679,781.9679,0.0160,0.0160,0.0160,0.0160,
Vectorization ratio [%],99.9836,99.9836,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,135.6756,21.6513,22.8066,22.6126,,,
Runtime unhalted [s] STAT,94.1540,14.8447,16.2221,15.6923,,,
Clock [MHz] STAT,11971.0476,1995.1501,1995.2016,1995.1746,,,
CPI STAT,5.0894,0.8274,0.8602,0.8482,,,
Energy [J] STAT,2824.1470,0,2824.1470,470.6912,,,
Power [W] STAT,130.4379,0,130.4379,21.7397,,,
Energy DRAM [J] STAT,247.5872,0,247.5872,41.2645,,,
Power DRAM [W] STAT,11.4352,0,11.4352,1.9059,,,
DP [MFLOP/s] STAT,1.013806e+08,1012.0136,52002020,1.689676e+07,,,
AVX DP [MFLOP/s] STAT,101374430,0,52000950,1.689574e+07,,,
Packed [MUOPS/s] STAT,12671804,0,6500119,2.111967e+06,,,
Scalar [MUOPS/s] STAT,6126.4737,1012.0136,1066.0160,1021.0789,,,
Memory read bandwidth [MBytes/s] STAT,52317.3034,0,52317.3034,8719.5506,,,
Memory read data volume [GBytes] STAT,1132.7366,0,1132.7366,188.7894,,,
Memory write bandwidth [MBytes/s] STAT,14184.1686,0,14184.1686,2364.0281,,,
Memory write data volume [GBytes] STAT,307.1054,0,307.1054,51.1842,,,
Memory bandwidth [MBytes/s] STAT,66501.4720,0,66501.4720,11083.5787,,,
Memory data volume [GBytes] STAT,1439.8420,0,1439.8420,239.9737,,,
Operational intensity [FLOP/Byte] STAT,1563.9998,0.0160,781.9679,260.6666,,,
Vectorization ratio [%] STAT,199.9672,0,99.9836,33.3279,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],44.969990,48.420340,48.429170,48.431510,48.414460,48.416610,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,100244700000,106569700000,106859900000,107008200000,106363900000,102852900000
CPU_CLK_UNHALTED_CORE,FIXC1,76643380000,84613740000,83978760000,84424130000,84018790000,79678730000
CPU_CLK_UNHALTED_REF,FIXC2,91972880000,101536400000,100775500000,101310400000,100823700000,95615930000
TOPDOWN_SLOTS,FIXC3,383223400000,423069600000,419900900000,422129400000,420101900000,398403700000
PWR_PKG_ENERGY,PWR0,5957.7680,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,495.9419,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080990000,23080990000,23080990000,23080960000,23080960000,23080960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,140730900000000,0
CAS_COUNT_RD,MBOX0C0,6778064000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3815880000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6729983000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3805506000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6623515000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3786475000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6580094000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3778230000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,238540,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,251577,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,229005,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,246987,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,629899300000,100244700000,107008200000,1.049832e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,493357530000,76643380000,84613740000,82226255000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,592034810000,91972880000,101536400000,9.867247e+10,,
TOPDOWN_SLOTS STAT,FIXC3,2466828900000,383223400000,423069600000,411138150000,,
PWR_PKG_ENERGY STAT,PWR0,5957.7680,0,5957.7680,992.9613,,
PWR_DRAM_ENERGY STAT,PWR3,495.9419,0,495.9419,82.6570,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,23080960000,23080990000,23080975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140730900000000,0,140730900000000,23455150000000,,
CAS_COUNT_RD STAT,MBOX0C0,6778064000,0,6778064000,1.129677e+09,,
CAS_COUNT_WR STAT,MBOX0C1,3815880000,0,3815880000,635980000,,
CAS_COUNT_RD STAT,MBOX1C0,6729983000,0,6729983000,1.121664e+09,,
CAS_COUNT_WR STAT,MBOX1C1,3805506000,0,3805506000,634251000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6623515000,0,6623515000,1.103919e+09,,
CAS_COUNT_WR STAT,MBOX3C1,3786475000,0,3786475000,6.310792e+08,,
CAS_COUNT_RD STAT,MBOX4C0,6580094000,0,6580094000,1.096682e+09,,
CAS_COUNT_WR STAT,MBOX4C1,3778230000,0,3778230000,629705000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,238540,0,238540,39756.6667,,
CAS_COUNT_WR STAT,MBOX6C1,251577,0,251577,41929.5000,,
CAS_COUNT_RD STAT,MBOX7C0,229005,0,229005,38167.5000,,
CAS_COUNT_WR STAT,MBOX7C1,246987,0,246987,41164.5000,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],44.9700,48.4203,48.4292,48.4315,48.4145,48.4166,
Runtime unhalted [s],32.0110,35.3399,35.0747,35.2607,35.0914,33.2788,
Clock [MHz],1995.2171,1995.2367,1995.2154,1995.2065,1995.2122,1995.2046,
CPI,0.7646,0.7940,0.7859,0.7890,0.7899,0.7747,
Energy [J],5957.7680,0,0,0,0,0,
Power [W],132.4832,0,0,0,0,0,
Energy DRAM [J],495.9419,0,0,0,0,0,
Power DRAM [W],11.0283,0,0,0,0,0,
DP [MFLOP/s],513.2532,476.6796,476.5927,476.5691,2.325484e+07,476.7157,
AVX DP [MFLOP/s],0,0,0,0,2.325436e+07,0,
Packed [MUOPS/s],0,0,0,0,2.906795e+06,0,
Scalar [MUOPS/s],513.2532,476.6796,476.5927,476.5691,476.7369,476.7157,
Memory read bandwidth [MBytes/s],38015.9281,0,0,0,0,0,
Memory read data volume [GBytes],1709.5759,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21613.1187,0,0,0,0,0,
Memory write data volume [GBytes],971.9417,0,0,0,0,0,
Memory bandwidth [MBytes/s],59629.0468,0,0,0,0,0,
Memory data volume [GBytes],2681.5176,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0086,0.0086,0.0086,419.8631,0.0086,
Vectorization ratio [%],0,0,0,0,99.9836,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,287.0821,44.9700,48.4315,47.8470,,,
Runtime unhalted [s] STAT,206.0565,32.0110,35.3399,34.3428,,,
Clock [MHz] STAT,11971.2925,1995.2046,1995.2367,1995.2154,,,
CPI STAT,4.6981,0.7646,0.7940,0.7830,,,
Energy [J] STAT,5957.7680,0,5957.7680,992.9613,,,
Power [W] STAT,132.4832,0,132.4832,22.0805,,,
Energy DRAM [J] STAT,495.9419,0,495.9419,82.6570,,,
Power DRAM [W] STAT,11.0283,0,11.0283,1.8380,,,
DP [MFLOP/s] STAT,2.325726e+07,476.5691,23254840,3.876210e+06,,,
AVX DP [MFLOP/s] STAT,23254360,0,23254360,3.875727e+06,,,
Packed [MUOPS/s] STAT,2906795,0,2906795,484465.8333,,,
Scalar [MUOPS/s] STAT,2896.5472,476.5691,513.2532,482.7579,,,
Memory read bandwidth [MBytes/s] STAT,38015.9281,0,38015.9281,6335.9880,,,
Memory read data volume [GBytes] STAT,1709.5759,0,1709.5759,284.9293,,,
Memory write bandwidth [MBytes/s] STAT,21613.1187,0,21613.1187,3602.1864,,,
Memory write data volume [GBytes] STAT,971.9417,0,971.9417,161.9903,,,
Memory bandwidth [MBytes/s] STAT,59629.0468,0,59629.0468,9938.1745,,,
Memory data volume [GBytes] STAT,2681.5176,0,2681.5176,446.9196,,,
Operational intensity [FLOP/Byte] STAT,419.9061,0.0086,419.8631,69.9843,,,
Vectorization ratio [%] STAT,99.9836,0,99.9836,16.6639,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],35.254590,36.474180,36.473730,36.475610,36.471830,36.475000,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,113022500000,116140700000,115865400000,116391200000,115499600000,114322300000
CPU_CLK_UNHALTED_CORE,FIXC1,62556680000,66104980000,65611980000,66207620000,65150590000,63447340000
CPU_CLK_UNHALTED_REF,FIXC2,75068440000,79326450000,78734620000,79449600000,78181060000,76137460000
TOPDOWN_SLOTS,FIXC3,312785500000,330527300000,328061300000,331039500000,325754600000,317239300000
PWR_PKG_ENERGY,PWR0,4631.3750,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,431.1152,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59588100000,59847590000,59737650000,60026570000,60015460000,59913920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7856635000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1775523000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7838216000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1771405000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7798656000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1764171000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7783089000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1760931000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,177923,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,192683,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,172148,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,189556,0,0,0,0,0
