_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J],3687.4030,0,0,,
Power [W],117.3804,0,0,,
Energy DRAM [J],365.3123,0,0,,
Power DRAM [W],11.6289,0,0,,
DP [MFLOP/s],1469.4343,1417.4809,1417.3083,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1469.4343,1417.4809,1417.3083,,
Memory read bandwidth [MBytes/s],36490.0945,0,0,,
Memory read data volume [GBytes],1146.3046,0,0,,
Memory write bandwidth [MBytes/s],9366.6051,0,0,,
Memory write data volume [GBytes],294.2437,0,0,,
Memory bandwidth [MBytes/s],45856.6996,0,0,,
Memory data volume [GBytes],1440.5483,0,0,,
Operational intensity [FLOP/Byte],0.0320,0.0320,0.0320,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,96.5491,31.4141,32.5695,32.1830,
Runtime unhalted [s] STAT,67.2843,21.8426,23.2483,22.4281,
Clock [MHz] STAT,5985.6656,1995.2034,1995.2363,1995.2219,
CPI STAT,1.8574,0.6124,0.6298,0.6191,
Energy [J] STAT,3687.4030,0,3687.4030,1229.1343,
Power [W] STAT,117.3804,0,117.3804,39.1268,
Energy DRAM [J] STAT,365.3123,0,365.3123,121.7708,
Power DRAM [W] STAT,11.6289,0,11.6289,3.8763,
DP [MFLOP/s] STAT,4304.2235,1417.3083,1469.4343,1434.7412,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4304.2235,1417.3083,1469.4343,1434.7412,
Memory read bandwidth [MBytes/s] STAT,36490.0945,0,36490.0945,12163.3648,
Memory read data volume [GBytes] STAT,1146.3046,0,1146.3046,382.1015,
Memory write bandwidth [MBytes/s] STAT,9366.6051,0,9366.6051,3122.2017,
Memory write data volume [GBytes] STAT,294.2437,0,294.2437,98.0812,
Memory bandwidth [MBytes/s] STAT,45856.6996,0,45856.6996,15285.5665,
Memory data volume [GBytes] STAT,1440.5483,0,1440.5483,480.1828,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0320,0.0320,0.0320,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],68.289060,71.735120,71.739790,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,198761000000,205188500000,201869300000,
CPU_CLK_UNHALTED_CORE,FIXC1,117360800000,124796200000,120629700000,
CPU_CLK_UNHALTED_REF,FIXC2,140835600000,149755800000,144759200000,
TOPDOWN_SLOTS,FIXC3,586825700000,623982600000,603170600000,
PWR_PKG_ENERGY,PWR0,8033.3200,0,0,
PWR_DRAM_ENERGY,PWR3,753.0268,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161380000,46161370000,46161370000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,6739671000,0,0,
CAS_COUNT_WR,MBOX0C1,3824394000,0,0,
CAS_COUNT_RD,MBOX1C0,6716395000,0,0,
CAS_COUNT_WR,MBOX1C1,3817804000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,6667029000,0,0,
CAS_COUNT_WR,MBOX3C1,3806495000,0,0,
CAS_COUNT_RD,MBOX4C0,6646473000,0,0,
CAS_COUNT_WR,MBOX4C1,3802026000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,354658,0,0,
CAS_COUNT_WR,MBOX6C1,293892,0,0,
CAS_COUNT_RD,MBOX7C0,414808,0,0,
CAS_COUNT_WR,MBOX7C1,302842,0,0,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,605818800000,198761000000,205188500000,201939600000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,362786700000,117360800000,124796200000,120928900000
CPU_CLK_UNHALTED_REF STAT,FIXC2,435350600000,140835600000,149755800000,1.451169e+11
TOPDOWN_SLOTS STAT,FIXC3,1813978900000,586825700000,623982600000,6.046596e+11
PWR_PKG_ENERGY STAT,PWR0,8033.3200,0,8033.3200,2677.7733
PWR_DRAM_ENERGY STAT,PWR3,753.0268,0,753.0268,251.0089
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,46161370000,46161380000,4.616137e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6739671000,0,6739671000,2246557000
CAS_COUNT_WR STAT,MBOX0C1,3824394000,0,3824394000,1274798000
CAS_COUNT_RD STAT,MBOX1C0,6716395000,0,6716395000,2.238798e+09
CAS_COUNT_WR STAT,MBOX1C1,3817804000,0,3817804000,1.272601e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6667029000,0,6667029000,2222343000
CAS_COUNT_WR STAT,MBOX3C1,3806495000,0,3806495000,1.268832e+09
CAS_COUNT_RD STAT,MBOX4C0,6646473000,0,6646473000,2215491000
CAS_COUNT_WR STAT,MBOX4C1,3802026000,0,3802026000,1267342000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,354658,0,354658,118219.3333
CAS_COUNT_WR STAT,MBOX6C1,293892,0,293892,97964
CAS_COUNT_RD STAT,MBOX7C0,414808,0,414808,138269.3333
CAS_COUNT_WR STAT,MBOX7C1,302842,0,302842,100947.3333
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],68.2891,71.7351,71.7398,,
Runtime unhalted [s],49.0164,52.1219,50.3817,,
Clock [MHz],1995.2250,1995.2576,1995.2134,,
CPI,0.5905,0.6082,0.5976,,
Energy [J],8033.3200,0,0,,
Power [W],117.6370,0,0,,
Energy DRAM [J],753.0268,0,0,,
Power DRAM [W],11.0270,0,0,,
DP [MFLOP/s],675.9704,643.4975,643.4556,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],675.9704,643.4975,643.4556,,
Memory read bandwidth [MBytes/s],25088.9615,0,0,,
Memory read data volume [GBytes],1713.3016,0,0,,
Memory write bandwidth [MBytes/s],14293.4199,0,0,,
Memory write data volume [GBytes],976.0842,0,0,,
Memory bandwidth [MBytes/s],39382.3814,0,0,,
Memory data volume [GBytes],2689.3858,0,0,,
Operational intensity [FLOP/Byte],0.0172,0.0172,0.0172,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,211.7640,68.2891,71.7398,70.5880,
Runtime unhalted [s] STAT,151.5200,49.0164,52.1219,50.5067,
Clock [MHz] STAT,5985.6960,1995.2134,1995.2576,1995.2320,
CPI STAT,1.7963,0.5905,0.6082,0.5988,
Energy [J] STAT,8033.3200,0,8033.3200,2677.7733,
Power [W] STAT,117.6370,0,117.6370,39.2123,
Energy DRAM [J] STAT,753.0268,0,753.0268,251.0089,
Power DRAM [W] STAT,11.0270,0,11.0270,3.6757,
DP [MFLOP/s] STAT,1962.9235,643.4556,675.9704,654.3078,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1962.9235,643.4556,675.9704,654.3078,
Memory read bandwidth [MBytes/s] STAT,25088.9615,0,25088.9615,8362.9872,
Memory read data volume [GBytes] STAT,1713.3016,0,1713.3016,571.1005,
Memory write bandwidth [MBytes/s] STAT,14293.4199,0,14293.4199,4764.4733,
Memory write data volume [GBytes] STAT,976.0842,0,976.0842,325.3614,
Memory bandwidth [MBytes/s] STAT,39382.3814,0,39382.3814,13127.4605,
Memory data volume [GBytes] STAT,2689.3858,0,2689.3858,896.4619,
Operational intensity [FLOP/Byte] STAT,0.0516,0.0172,0.0172,0.0172,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],49.831980,51.044950,51.043270,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,225979600000,230174700000,228458800000,
CPU_CLK_UNHALTED_CORE,FIXC1,89274500000,92534260000,90454940000,
CPU_CLK_UNHALTED_REF,FIXC2,107129300000,111041000000,108546000000,
TOPDOWN_SLOTS,FIXC3,446371700000,462670800000,452274500000,
PWR_PKG_ENERGY,PWR0,5916.8190,0,0,
PWR_DRAM_ENERGY,PWR3,608.6787,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435400000,119764100000,119929200000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281468300000000,0,0,
CAS_COUNT_RD,MBOX0C0,7918661000,0,0,
CAS_COUNT_WR,MBOX0C1,1724325000,0,0,
CAS_COUNT_RD,MBOX1C0,7907442000,0,0,
CAS_COUNT_WR,MBOX1C1,1721701000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7885647000,0,0,
CAS_COUNT_WR,MBOX3C1,1717630000,0,0,
CAS_COUNT_RD,MBOX4C0,7876838000,0,0,
CAS_COUNT_WR,MBOX4C1,1715993000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,304757,0,0,
CAS_COUNT_WR,MBOX6C1,206477,0,0,
CAS_COUNT_RD,MBOX7C0,298920,0,0,
CAS_COUNT_WR,MBOX7C1,212822,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,684613100000,225979600000,230174700000,2.282044e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,272263700000,89274500000,92534260000,9.075457e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,326716300000,107129300000,111041000000,1.089054e+11
TOPDOWN_SLOTS STAT,FIXC3,1361317000000,446371700000,462670800000,4.537723e+11
PWR_PKG_ENERGY STAT,PWR0,5916.8190,0,5916.8190,1972.2730
PWR_DRAM_ENERGY STAT,PWR3,608.6787,0,608.6787,202.8929
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,119435400000,119929200000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281468300000000,0,281468300000000,nil
CAS_COUNT_RD STAT,MBOX0C0,7918661000,0,7918661000,2.639554e+09
CAS_COUNT_WR STAT,MBOX0C1,1724325000,0,1724325000,574775000
CAS_COUNT_RD STAT,MBOX1C0,7907442000,0,7907442000,2635814000
CAS_COUNT_WR STAT,MBOX1C1,1721701000,0,1721701000,5.739003e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7885647000,0,7885647000,2628549000
CAS_COUNT_WR STAT,MBOX3C1,1717630000,0,1717630000,5.725433e+08
CAS_COUNT_RD STAT,MBOX4C0,7876838000,0,7876838000,2.625613e+09
CAS_COUNT_WR STAT,MBOX4C1,1715993000,0,1715993000,5.719977e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,304757,0,304757,101585.6667
CAS_COUNT_WR STAT,MBOX6C1,206477,0,206477,68825.6667
CAS_COUNT_RD STAT,MBOX7C0,298920,0,298920,99640
CAS_COUNT_WR STAT,MBOX7C1,212822,0,212822,70940.6667
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],49.8320,51.0450,51.0433,,
Runtime unhalted [s],37.2860,38.6475,37.7790,,
Clock [MHz],1995.2643,1995.2645,1995.2611,,
CPI,0.3951,0.4020,0.3959,,
Energy [J],5916.8190,0,0,,
Power [W],118.7354,0,0,,
Energy DRAM [J],608.6787,0,0,,
Power DRAM [W],12.2146,0,0,,
DP [MFLOP/s],4.518917e+07,2346.2478,2349.5595,,
AVX DP [MFLOP/s],4.518677e+07,0,0,,
Packed [MUOPS/s],5.648347e+06,0,0,,
Scalar [MUOPS/s],2396.7621,2346.2478,2349.5595,,
Memory read bandwidth [MBytes/s],40570.4984,0,0,,
Memory read data volume [GBytes],2021.7083,0,0,,
Memory write bandwidth [MBytes/s],8836.1805,0,0,,
Memory write data volume [GBytes],440.3244,0,0,,
Memory bandwidth [MBytes/s],49406.6790,0,0,,
Memory data volume [GBytes],2462.0326,0,0,,
Operational intensity [FLOP/Byte],914.6369,0.0486,0.0487,,
Vectorization ratio [%],99.9576,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,151.9203,49.8320,51.0450,50.6401,
Runtime unhalted [s] STAT,113.7125,37.2860,38.6475,37.9042,
Clock [MHz] STAT,5985.7899,1995.2611,1995.2645,1995.2633,
CPI STAT,1.1930,0.3951,0.4020,0.3977,
Energy [J] STAT,5916.8190,0,5916.8190,1972.2730,
Power [W] STAT,118.7354,0,118.7354,39.5785,
Energy DRAM [J] STAT,608.6787,0,608.6787,202.8929,
Power DRAM [W] STAT,12.2146,0,12.2146,4.0715,
DP [MFLOP/s] STAT,4.519387e+07,2346.2478,45189170,1.506462e+07,
AVX DP [MFLOP/s] STAT,45186770,0,45186770,1.506226e+07,
Packed [MUOPS/s] STAT,5648347,0,5648347,1.882782e+06,
Scalar [MUOPS/s] STAT,7092.5694,2346.2478,2396.7621,2364.1898,
Memory read bandwidth [MBytes/s] STAT,40570.4984,0,40570.4984,13523.4995,
Memory read data volume [GBytes] STAT,2021.7083,0,2021.7083,673.9028,
Memory write bandwidth [MBytes/s] STAT,8836.1805,0,8836.1805,2945.3935,
Memory write data volume [GBytes] STAT,440.3244,0,440.3244,146.7748,
Memory bandwidth [MBytes/s] STAT,49406.6790,0,49406.6790,16468.8930,
Memory data volume [GBytes] STAT,2462.0326,0,2462.0326,820.6775,
Operational intensity [FLOP/Byte] STAT,914.7342,0.0486,914.6369,304.9114,
Vectorization ratio [%] STAT,99.9576,0,99.9576,33.3192,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],10.226870,11.372740,11.374360,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11614980000,13591910000,13739560000,
CPU_CLK_UNHALTED_CORE,FIXC1,20404630000,22614610000,22611890000,
CPU_CLK_UNHALTED_REF,FIXC2,24486140000,27137360000,27135040000,
TOPDOWN_SLOTS,FIXC3,102028000000,113070500000,113063800000,
PWR_PKG_ENERGY,PWR0,1335.8590,0,0,
PWR_DRAM_ENERGY,PWR3,119.6643,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288372,300024,368424,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2885038000,2885036000,2885027000,
CAS_COUNT_RD,MBOX0C0,1410918000,0,0,
CAS_COUNT_WR,MBOX0C1,539890000,0,0,
CAS_COUNT_RD,MBOX1C0,1398597000,0,0,
CAS_COUNT_WR,MBOX1C1,537437300,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,1375873000,0,0,
CAS_COUNT_WR,MBOX3C1,532929200,0,0,
CAS_COUNT_RD,MBOX4C0,1366743000,0,0,
CAS_COUNT_WR,MBOX4C1,530747300,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,49888,0,0,
CAS_COUNT_WR,MBOX6C1,46976,0,0,
CAS_COUNT_RD,MBOX7C0,57117,0,0,
CAS_COUNT_WR,MBOX7C1,48085,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,38946450000,11614980000,13739560000,12982150000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,65631130000,20404630000,22614610000,2.187704e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,78758540000,24486140000,27137360000,2.625285e+10
TOPDOWN_SLOTS STAT,FIXC3,328162300000,102028000000,113070500000,1.093874e+11
PWR_PKG_ENERGY STAT,PWR0,1335.8590,0,1335.8590,445.2863
PWR_DRAM_ENERGY STAT,PWR3,119.6643,0,119.6643,39.8881
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,956820,288372,368424,318940
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655101000,2885027000,2885038000,2.885034e+09
CAS_COUNT_RD STAT,MBOX0C0,1410918000,0,1410918000,470306000
CAS_COUNT_WR STAT,MBOX0C1,539890000,0,539890000,1.799633e+08
CAS_COUNT_RD STAT,MBOX1C0,1398597000,0,1398597000,466199000
CAS_COUNT_WR STAT,MBOX1C1,537437300,0,537437300,1.791458e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1375873000,0,1375873000,4.586243e+08
CAS_COUNT_WR STAT,MBOX3C1,532929200,0,532929200,1.776431e+08
CAS_COUNT_RD STAT,MBOX4C0,1366743000,0,1366743000,455581000
CAS_COUNT_WR STAT,MBOX4C1,530747300,0,530747300,1.769158e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,49888,0,49888,16629.3333
CAS_COUNT_WR STAT,MBOX6C1,46976,0,46976,15658.6667
CAS_COUNT_RD STAT,MBOX7C0,57117,0,57117,19039
CAS_COUNT_WR STAT,MBOX7C1,48085,0,48085,16028.3333
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],10.2269,11.3727,11.3744,,
Runtime unhalted [s],8.5221,9.4451,9.4440,,
Clock [MHz],1995.2149,1995.2751,1995.2057,,
CPI,1.7568,1.6638,1.6458,,
Energy [J],1335.8590,0,0,,
Power [W],130.6225,0,0,,
Energy DRAM [J],119.6643,0,0,,
Power DRAM [W],11.7010,0,0,,
DP [MFLOP/s],2256.8579,2029.4659,2029.1765,,
AVX DP [MFLOP/s],2256.8297,2029.4395,2029.1441,,
Packed [MUOPS/s],282.1037,253.6799,253.6430,,
Scalar [MUOPS/s],0.0282,0.0264,0.0324,,
Memory read bandwidth [MBytes/s],34746.0398,0,0,,
Memory read data volume [GBytes],355.3432,0,0,,
Memory write bandwidth [MBytes/s],13399.0485,0,0,,
Memory write data volume [GBytes],137.0303,0,0,,
Memory bandwidth [MBytes/s],48145.0883,0,0,,
Memory data volume [GBytes],492.3736,0,0,,
Operational intensity [FLOP/Byte],0.0469,0.0469,0.0469,,
Vectorization ratio [%],99.9900,99.9896,99.9872,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,32.9740,10.2269,11.3744,10.9913,
Runtime unhalted [s] STAT,27.4112,8.5221,9.4451,9.1371,
Clock [MHz] STAT,5985.6957,1995.2057,1995.2751,1995.2319,
CPI STAT,5.0664,1.6458,1.7568,1.6888,
Energy [J] STAT,1335.8590,0,1335.8590,445.2863,
Power [W] STAT,130.6225,0,130.6225,43.5408,
Energy DRAM [J] STAT,119.6643,0,119.6643,39.8881,
Power DRAM [W] STAT,11.7010,0,11.7010,3.9003,
DP [MFLOP/s] STAT,6315.5003,2029.1765,2256.8579,2105.1668,
AVX DP [MFLOP/s] STAT,6315.4133,2029.1441,2256.8297,2105.1378,
Packed [MUOPS/s] STAT,789.4266,253.6430,282.1037,263.1422,
Scalar [MUOPS/s] STAT,0.0870,0.0264,0.0324,0.0290,
Memory read bandwidth [MBytes/s] STAT,34746.0398,0,34746.0398,11582.0133,
Memory read data volume [GBytes] STAT,355.3432,0,355.3432,118.4477,
Memory write bandwidth [MBytes/s] STAT,13399.0485,0,13399.0485,4466.3495,
Memory write data volume [GBytes] STAT,137.0303,0,137.0303,45.6768,
Memory bandwidth [MBytes/s] STAT,48145.0883,0,48145.0883,16048.3628,
Memory data volume [GBytes] STAT,492.3736,0,492.3736,164.1245,
Operational intensity [FLOP/Byte] STAT,0.1407,0.0469,0.0469,0.0469,
Vectorization ratio [%] STAT,299.9668,99.9872,99.9900,99.9889,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],56.099950,57.312710,57.311040,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269171000000,272372400000,271874600000,
CPU_CLK_UNHALTED_CORE,FIXC1,111500700000,114015500000,114017600000,
CPU_CLK_UNHALTED_REF,FIXC2,133800600000,136818800000,136821300000,
TOPDOWN_SLOTS,FIXC3,557501500000,570075100000,570086200000,
PWR_PKG_ENERGY,PWR0,6649.5530,0,0,
PWR_DRAM_ENERGY,PWR3,665.9888,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128800000,127457500000,127622700000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9563920000,0,0,
CAS_COUNT_WR,MBOX0C1,802530900,0,0,
CAS_COUNT_RD,MBOX1C0,9548582000,0,0,
CAS_COUNT_WR,MBOX1C1,799606200,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,9519975000,0,0,
CAS_COUNT_WR,MBOX3C1,794803300,0,0,
CAS_COUNT_RD,MBOX4C0,9508467000,0,0,
CAS_COUNT_WR,MBOX4C1,793184900,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,285135,0,0,
CAS_COUNT_WR,MBOX6C1,266818,0,0,
CAS_COUNT_RD,MBOX7C0,327285,0,0,
CAS_COUNT_WR,MBOX7C1,269391,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,813418000000,269171000000,272372400000,2.711393e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,339533800000,111500700000,114017600000,1.131779e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,407440700000,133800600000,136821300000,1.358136e+11
TOPDOWN_SLOTS STAT,FIXC3,1697662800000,557501500000,570086200000,565887600000
PWR_PKG_ENERGY STAT,PWR0,6649.5530,0,6649.5530,2216.5177
PWR_DRAM_ENERGY STAT,PWR3,665.9888,0,665.9888,221.9963
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,127128800000,127622700000,127403000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9563920000,0,9563920000,3.187973e+09
CAS_COUNT_WR STAT,MBOX0C1,802530900,0,802530900,267510300
