_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s] STAT,202.7131,16.8381,16.9002,16.8928,,,,,,,,,
Runtime unhalted [s] STAT,83.3430,6.7214,7.1439,6.9453,,,,,,,,,
Clock [MHz] STAT,23943.1950,1995.2603,1995.2687,1995.2662,,,,,,,,,
CPI STAT,13.8512,1.1433,1.1673,1.1543,,,,,,,,,
Energy [J] STAT,2224.2400,0,2224.2400,185.3533,,,,,,,,,
Power [W] STAT,132.0954,0,132.0954,11.0080,,,,,,,,,
Energy DRAM [J] STAT,218.1006,0,218.1006,18.1750,,,,,,,,,
Power DRAM [W] STAT,12.9528,0,12.9528,1.0794,,,,,,,,,
DP [MFLOP/s] STAT,761.4292,63.4245,63.6582,63.4524,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,761.4292,63.4245,63.6582,63.4524,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37080.7432,0,37080.7432,3090.0619,,,,,,,,,
Memory read data volume [GBytes] STAT,624.3707,0,624.3707,52.0309,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33441.4749,0,33441.4749,2786.7896,,,,,,,,,
Memory write data volume [GBytes] STAT,563.0922,0,563.0922,46.9244,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70522.2181,0,70522.2181,5876.8515,,,,,,,,,
Memory data volume [GBytes] STAT,1187.4630,0,1187.4630,98.9552,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0009,0.0009,0.0009,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],164.854300,164.911600,164.911600,164.911600,164.911500,164.911500,164.911500,164.911600,164.911600,164.911400,164.911700,164.911600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,560411100000,560947300000,560921400000,560722300000,560656300000,561154900000,561077800000,561361100000,560994000000,561477700000,561903700000,559600600000
CPU_CLK_UNHALTED_CORE,FIXC1,219930100000,220046900000,220191100000,219866600000,219818400000,220272600000,220070100000,220704000000,220232300000,220647500000,221495800000,218715900000
CPU_CLK_UNHALTED_REF,FIXC2,263916300000,264056500000,264229500000,263840300000,263782200000,264327200000,264084300000,264845100000,264279100000,264777200000,265795100000,262459500000
TOPDOWN_SLOTS,FIXC3,1099651000000,1100235000000,1100956000000,1099334000000,1099093000000,1101364000000,1100351000000,1103521000000,1101162000000,1103238000000,1107480000000,1093580000000
PWR_PKG_ENERGY,PWR0,22611.0600,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2024.6670,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018700000,388018700000,388018700000,388018700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21610830000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18048340000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21611730000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18046710000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21608680000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18046250000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21609060000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18043820000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,773661,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,834517,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,779134,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,821133,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6731228200000,559600600000,561903700000,5.609357e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2641991300000,218715900000,221495800000,2.201659e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3170392300000,262459500000,265795100000,2.641994e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13209965000000,1093580000000,1107480000000,1.100830e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22611.0600,0,22611.0600,1884.2550,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2024.6670,0,2024.6670,168.7223,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,388018700000,388018800000,3.880188e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21610830000,0,21610830000,1800902500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18048340000,0,18048340000,1.504028e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21611730000,0,21611730000,1800977500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18046710000,0,18046710000,1503892500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21608680000,0,21608680000,1.800723e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18046250000,0,18046250000,1.503854e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21609060000,0,21609060000,1800755000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18043820000,0,18043820000,1.503652e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,773661,0,773661,64471.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,834517,0,834517,69543.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,779134,0,779134,64927.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,821133,0,821133,68427.7500,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],164.8543,164.9116,164.9116,164.9116,164.9115,164.9115,164.9115,164.9116,164.9116,164.9114,164.9117,164.9116,
Runtime unhalted [s],91.8549,91.9037,91.9639,91.8284,91.8082,91.9979,91.9134,92.1781,91.9811,92.1545,92.5088,91.3478,
Clock [MHz],1995.2663,1995.2660,1995.2663,1995.2648,1995.2668,1995.2671,1995.2663,1995.2654,1995.2651,1995.2662,1995.2666,1995.2645,
CPI,0.3924,0.3923,0.3926,0.3921,0.3921,0.3925,0.3922,0.3932,0.3926,0.3930,0.3942,0.3908,
Energy [J],22611.0600,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.1578,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2024.6670,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2816,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2353.7075,2352.8897,2352.8897,2352.8897,2352.8911,2352.8911,2352.8911,2352.8897,2352.8891,2352.8919,2352.8876,2352.8891,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2353.7075,2352.8897,2352.8897,2352.8897,2352.8911,2352.8911,2352.8911,2352.8897,2352.8891,2352.8919,2352.8876,2352.8891,
Memory read bandwidth [MBytes/s],33558.5943,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5532.2786,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28024.4655,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4619.9536,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61583.0598,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10152.2322,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0382,0.0382,0.0382,0.0382,0.0382,0.0382,0.0382,0.0382,0.0382,0.0382,0.0382,0.0382,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1978.8815,164.8543,164.9117,164.9068,,,,,,,,,
Runtime unhalted [s] STAT,1103.4407,91.3478,92.5088,91.9534,,,,,,,,,
Clock [MHz] STAT,23943.1914,1995.2645,1995.2671,1995.2660,,,,,,,,,
CPI STAT,4.7100,0.3908,0.3942,0.3925,,,,,,,,,
Energy [J] STAT,22611.0600,0,22611.0600,1884.2550,,,,,,,,,
Power [W] STAT,137.1578,0,137.1578,11.4298,,,,,,,,,
Energy DRAM [J] STAT,2024.6670,0,2024.6670,168.7223,,,,,,,,,
Power DRAM [W] STAT,12.2816,0,12.2816,1.0235,,,,,,,,,
DP [MFLOP/s] STAT,28235.4973,2352.8876,2353.7075,2352.9581,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,28235.4973,2352.8876,2353.7075,2352.9581,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33558.5943,0,33558.5943,2796.5495,,,,,,,,,
Memory read data volume [GBytes] STAT,5532.2786,0,5532.2786,461.0232,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28024.4655,0,28024.4655,2335.3721,,,,,,,,,
Memory write data volume [GBytes] STAT,4619.9536,0,4619.9536,384.9961,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61583.0598,0,61583.0598,5131.9217,,,,,,,,,
Memory data volume [GBytes] STAT,10152.2322,0,10152.2322,846.0194,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4584,0.0382,0.0382,0.0382,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],262.926700,262.987900,262.987800,262.987700,262.987700,262.987700,262.987700,262.987600,262.987700,262.987700,262.987800,262.987700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,435553700000,436300800000,436155500000,436365800000,436849300000,437203000000,437161500000,436835500000,436926200000,437654800000,437580100000,435620500000
CPU_CLK_UNHALTED_CORE,FIXC1,231409600000,229966000000,229986300000,230479600000,233727700000,231230200000,231501400000,231453500000,231523300000,231659800000,231829200000,231549000000
CPU_CLK_UNHALTED_REF,FIXC2,277691500000,275959200000,275983600000,276575800000,280473100000,277476100000,277801700000,277744500000,277828000000,277991900000,278195100000,277858600000
TOPDOWN_SLOTS,FIXC3,1157048000000,1149830000000,1149932000000,1152398000000,1168639000000,1156151000000,1157507000000,1157267000000,1157616000000,1158299000000,1159146000000,1157745000000
PWR_PKG_ENERGY,PWR0,35373.4600,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3448.1250,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359300000,348359300000,348359300000,348359300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,34518750000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36717650000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34518390000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36716020000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34519060000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36718360000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34517260000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36716140000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1248842,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1335442,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1298686,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1314636,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5240206700000,435553700000,437654800000,4.366839e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2776315600000,229966000000,233727700000,2.313596e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3331579100000,275959200000,280473100000,2.776316e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13881578000000,1149830000000,1168639000000,1.156798e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35373.4600,0,35373.4600,2947.7883,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3448.1250,0,3448.1250,287.3438,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,348359300000,348359400000,3.483594e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,34518750000,0,34518750000,2876562500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36717650000,0,36717650000,3.059804e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,34518390000,0,34518390000,2876532500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36716020000,0,36716020000,3.059668e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,34519060000,0,34519060000,2.876588e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36718360000,0,36718360000,3.059863e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,34517260000,0,34517260000,2.876438e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36716140000,0,36716140000,3.059678e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1248842,0,1248842,104070.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1335442,0,1335442,111286.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1298686,0,1298686,108223.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1314636,0,1314636,109553,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],262.9267,262.9879,262.9878,262.9877,262.9877,262.9877,262.9877,262.9876,262.9877,262.9877,262.9878,262.9877,
Runtime unhalted [s],96.6494,96.0464,96.0549,96.2609,97.6175,96.5744,96.6877,96.6677,96.6968,96.7539,96.8246,96.7076,
Clock [MHz],1995.2678,1995.2677,1995.2674,1995.2657,1995.2687,1995.2687,1995.2676,1995.2655,1995.2674,1995.2667,1995.2673,1995.2691,
CPI,0.5313,0.5271,0.5273,0.5282,0.5350,0.5289,0.5296,0.5298,0.5299,0.5293,0.5298,0.5315,
Energy [J],35373.4600,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.5373,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3448.1250,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1144,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1324.9297,1324.6214,1324.6219,1324.6224,1324.6224,1324.6224,1324.6224,1324.6229,1324.6220,1324.6220,1324.6215,1324.6220,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1324.9297,1324.6214,1324.6219,1324.6224,1324.6224,1324.6224,1324.6224,1324.6229,1324.6220,1324.6220,1324.6215,1324.6220,
Memory read bandwidth [MBytes/s],33609.6124,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8836.8645,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35750.3916,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9399.7325,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69360.0040,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18236.5970,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,3155.7917,262.9267,262.9879,262.9826,,,,,,,,,
Runtime unhalted [s] STAT,1159.5418,96.0464,97.6175,96.6285,,,,,,,,,
Clock [MHz] STAT,23943.2096,1995.2655,1995.2691,1995.2675,,,,,,,,,
CPI STAT,6.3577,0.5271,0.5350,0.5298,,,,,,,,,
Energy [J] STAT,35373.4600,0,35373.4600,2947.7883,,,,,,,,,
Power [W] STAT,134.5373,0,134.5373,11.2114,,,,,,,,,
Energy DRAM [J] STAT,3448.1250,0,3448.1250,287.3438,,,,,,,,,
Power DRAM [W] STAT,13.1144,0,13.1144,1.0929,,,,,,,,,
DP [MFLOP/s] STAT,15895.7730,1324.6214,1324.9297,1324.6477,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,15895.7730,1324.6214,1324.9297,1324.6477,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33609.6124,0,33609.6124,2800.8010,,,,,,,,,
Memory read data volume [GBytes] STAT,8836.8645,0,8836.8645,736.4054,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35750.3916,0,35750.3916,2979.1993,,,,,,,,,
Memory write data volume [GBytes] STAT,9399.7325,0,9399.7325,783.3110,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69360.0040,0,69360.0040,5780.0003,,,,,,,,,
Memory data volume [GBytes] STAT,18236.5970,0,18236.5970,1519.7164,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2292,0.0191,0.0191,0.0191,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],216.747700,216.805300,216.805200,216.805300,216.805200,216.805100,216.805200,216.805200,216.805100,216.805000,216.805200,216.805200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,710826600000,712470200000,712729800000,713090900000,712237100000,712972100000,713192000000,713201400000,713016300000,713813200000,713857600000,712128400000
CPU_CLK_UNHALTED_CORE,FIXC1,311851400000,312154800000,312294600000,312451400000,312178700000,312178300000,312509600000,312513300000,312187600000,312675000000,312782500000,311860400000
CPU_CLK_UNHALTED_REF,FIXC2,374221700000,374585900000,374753500000,374942100000,374614500000,374614000000,375011500000,375016300000,374625500000,375210100000,375338900000,374232900000
TOPDOWN_SLOTS,FIXC3,1559258000000,1560775000000,1561474000000,1562258000000,1560894000000,1560892000000,1562549000000,1562567000000,1560939000000,1563376000000,1563913000000,1559303000000
PWR_PKG_ENERGY,PWR0,30963.1500,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2756.1620,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462400000,424462400000,424462400000,424462400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41054110000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18295160000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41058650000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18293170000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,41043660000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18290980000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,41046940000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18289290000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1029729,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1104557,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1042503,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1087946,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
