_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2083889000,0,2083889000,2.976984e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1391355000,0,1391355000,198765000,,,
CAS_COUNT_RD STAT,MBOX4C0,2083459000,0,2083459000,297637000,,,
CAS_COUNT_WR STAT,MBOX4C1,1391344000,0,1391344000,1.987634e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,111695,0,111695,15956.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,73625,0,73625,10517.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,109557,0,109557,15651,,,
CAS_COUNT_WR STAT,MBOX7C1,75982,0,75982,10854.5714,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],16.6473,16.6690,16.6678,16.6747,16.6828,16.6762,16.6673,
Runtime unhalted [s],11.2257,11.3103,11.3821,11.4444,11.3253,11.4332,11.3372,
Clock [MHz],1995.2592,1995.2577,1995.2614,1995.2618,1995.2615,1995.2610,1995.2606,
CPI,0.7079,0.7127,0.7142,0.7189,0.7147,0.7167,0.7147,
Energy [J],2072.9790,0,0,0,0,0,0,
Power [W],124.5231,0,0,0,0,0,0,
Energy DRAM [J],203.0834,0,0,0,0,0,0,
Power DRAM [W],12.1991,0,0,0,0,0,0,
DP [MFLOP/s],441.5123,440.9388,440.9714,440.7889,440.5746,440.7490,440.9830,
AVX DP [MFLOP/s],220.7556,220.4688,220.4851,220.3939,220.2867,220.3739,220.4909,
Packed [MUOPS/s],27.5944,27.5586,27.5606,27.5492,27.5358,27.5467,27.5614,
Scalar [MUOPS/s],220.7567,220.4700,220.4862,220.3950,220.2879,220.3750,220.4921,
Memory read bandwidth [MBytes/s],32052.1625,0,0,0,0,0,0,
Memory read data volume [GBytes],533.5836,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21397.4432,0,0,0,0,0,0,
Memory write data volume [GBytes],356.2107,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53449.6058,0,0,0,0,0,0,
Memory data volume [GBytes],889.7943,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,116.6851,16.6473,16.6828,16.6693,,,,
Runtime unhalted [s] STAT,79.4582,11.2257,11.4444,11.3512,,,,
Clock [MHz] STAT,13966.8232,1995.2577,1995.2618,1995.2605,,,,
CPI STAT,4.9998,0.7079,0.7189,0.7143,,,,
Energy [J] STAT,2072.9790,0,2072.9790,296.1399,,,,
Power [W] STAT,124.5231,0,124.5231,17.7890,,,,
Energy DRAM [J] STAT,203.0834,0,203.0834,29.0119,,,,
Power DRAM [W] STAT,12.1991,0,12.1991,1.7427,,,,
DP [MFLOP/s] STAT,3086.5180,440.5746,441.5123,440.9311,,,,
AVX DP [MFLOP/s] STAT,1543.2549,220.2867,220.7556,220.4650,,,,
Packed [MUOPS/s] STAT,192.9067,27.5358,27.5944,27.5581,,,,
Scalar [MUOPS/s] STAT,1543.2629,220.2879,220.7567,220.4661,,,,
Memory read bandwidth [MBytes/s] STAT,32052.1625,0,32052.1625,4578.8804,,,,
Memory read data volume [GBytes] STAT,533.5836,0,533.5836,76.2262,,,,
Memory write bandwidth [MBytes/s] STAT,21397.4432,0,21397.4432,3056.7776,,,,
Memory write data volume [GBytes] STAT,356.2107,0,356.2107,50.8872,,,,
Memory bandwidth [MBytes/s] STAT,53449.6058,0,53449.6058,7635.6580,,,,
Memory data volume [GBytes] STAT,889.7943,0,889.7943,127.1135,,,,
Operational intensity [FLOP/Byte] STAT,0.0581,0.0083,0.0083,0.0083,,,,
Vectorization ratio [%] STAT,77.7777,11.1111,11.1111,11.1111,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],142.355900,142.519600,142.645800,142.732800,142.907300,143.054700,143.965500,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,99476990000,107870300000,107567200000,105785900000,106040400000,106264700000,90434040000
CPU_CLK_UNHALTED_CORE,FIXC1,221797800000,231348500000,231806600000,231500300000,231242900000,231650900000,213376700000
CPU_CLK_UNHALTED_REF,FIXC2,266159800000,277620900000,278170200000,277802600000,277493300000,277982800000,256053500000
TOPDOWN_SLOTS,FIXC3,1108999000000,1156759000000,1159047000000,1157516000000,1156226000000,1158265000000,1066893000000
PWR_PKG_ENERGY,PWR0,17447.9200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1867.0250,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140745500000000,9067384000,9067443000,9067430000,9067384000,140742500000000,9067449000
CAS_COUNT_RD,MBOX0C0,25065320000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8934978000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25047430000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8934762000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25003580000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8933132000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24993270000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8933139000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1533089,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,636678,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1383188,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,650524,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,723439530000,90434040000,107870300000,1.033485e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1592723700000,213376700000,231806600000,2.275320e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1911283100000,256053500000,278170200000,2.730404e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,7963705000000,1066893000000,1159047000000,1.137672e+12,,,
PWR_PKG_ENERGY STAT,PWR0,17447.9200,0,17447.9200,2492.5600,,,
PWR_DRAM_ENERGY STAT,PWR3,1867.0250,0,1867.0250,266.7179,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1344000,192000,192000,192000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281533337090000,9067384000,140745500000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,25065320000,0,25065320000,3580760000,,,
CAS_COUNT_WR STAT,MBOX0C1,8934978000,0,8934978000,1.276425e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,25047430000,0,25047430000,3.578204e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,8934762000,0,8934762000,1.276395e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,25003580000,0,25003580000,3571940000,,,
CAS_COUNT_WR STAT,MBOX3C1,8933132000,0,8933132000,1.276162e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,24993270000,0,24993270000,3.570467e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,8933139000,0,8933139000,1.276163e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1533089,0,1533089,219012.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,636678,0,636678,90954,,,
CAS_COUNT_RD STAT,MBOX7C0,1383188,0,1383188,197598.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,650524,0,650524,92932,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],142.3559,142.5196,142.6458,142.7328,142.9073,143.0547,143.9655,
Runtime unhalted [s],92.6353,96.6242,96.8155,96.6876,96.5801,96.7505,89.1182,
Clock [MHz],1995.2415,1995.2404,1995.2434,1995.2437,1995.2467,1995.2474,1995.2484,
CPI,2.2296,2.1447,2.1550,2.1884,2.1807,2.1799,2.3595,
Energy [J],17447.9200,0,0,0,0,0,0,
Power [W],122.5655,0,0,0,0,0,0,
Energy DRAM [J],1867.0250,0,0,0,0,0,0,
Power DRAM [W],13.1152,0,0,0,0,0,0,
DP [MFLOP/s],7.909500e+06,508.9775,508.5305,508.2198,507.5966,7.870696e+06,503.8692,
AVX DP [MFLOP/s],7.909500e+06,508.9761,508.5291,508.2184,507.5953,7.870696e+06,503.8679,
Packed [MUOPS/s],988687.5079,63.6220,63.5661,63.5273,63.4494,983836.9519,62.9835,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],45008.3280,0,0,0,0,0,0,
Memory read data volume [GBytes],6407.2010,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16066.6828,0,0,0,0,0,0,
Memory write data volume [GBytes],2287.1871,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61075.0108,0,0,0,0,0,0,
Memory data volume [GBytes],8694.3881,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],129.5047,0.0083,0.0083,0.0083,0.0083,129.5019,0.0083,
Vectorization ratio [%],100.0000,99.9979,99.9979,99.9979,99.9979,100.0000,99.9979,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1000.1816,142.3559,143.9655,142.8831,,,,
Runtime unhalted [s] STAT,665.2114,89.1182,96.8155,95.0302,,,,
Clock [MHz] STAT,13966.7115,1995.2404,1995.2484,1995.2445,,,,
CPI STAT,15.4378,2.1447,2.3595,2.2054,,,,
Energy [J] STAT,17447.9200,0,17447.9200,2492.5600,,,,
Power [W] STAT,122.5655,0,122.5655,17.5094,,,,
Energy DRAM [J] STAT,1867.0250,0,1867.0250,266.7179,,,,
Power DRAM [W] STAT,13.1152,0,13.1152,1.8736,,,,
DP [MFLOP/s] STAT,1.578273e+07,503.8692,7909500,2.254676e+06,,,,
AVX DP [MFLOP/s] STAT,1.578273e+07,503.8679,7909500,2.254676e+06,,,,
Packed [MUOPS/s] STAT,1.972842e+06,62.9835,988687.5079,281834.5154,,,,
Scalar [MUOPS/s] STAT,0.0091,0.0013,0.0013,0.0013,,,,
Memory read bandwidth [MBytes/s] STAT,45008.3280,0,45008.3280,6429.7611,,,,
Memory read data volume [GBytes] STAT,6407.2010,0,6407.2010,915.3144,,,,
Memory write bandwidth [MBytes/s] STAT,16066.6828,0,16066.6828,2295.2404,,,,
Memory write data volume [GBytes] STAT,2287.1871,0,2287.1871,326.7410,,,,
Memory bandwidth [MBytes/s] STAT,61075.0108,0,61075.0108,8725.0015,,,,
Memory data volume [GBytes] STAT,8694.3881,0,8694.3881,1242.0554,,,,
Operational intensity [FLOP/Byte] STAT,259.0481,0.0083,129.5047,37.0069,,,,
Vectorization ratio [%] STAT,699.9895,99.9979,100,99.9985,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],20.837970,21.987780,21.985860,21.984640,21.983790,21.987980,21.992250,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37329040000,39213610000,39365040000,39306340000,38963780000,39327770000,37198470000
CPU_CLK_UNHALTED_CORE,FIXC1,33982950000,37452570000,37519860000,37563830000,37482280000,37577860000,34316730000
CPU_CLK_UNHALTED_REF,FIXC2,40780270000,44943350000,45024380000,45077040000,44979750000,45094180000,41180790000
TOPDOWN_SLOTS,FIXC3,169920500000,187263500000,187601800000,187820900000,187416600000,187892900000,171592200000
PWR_PKG_ENERGY,PWR0,2763.3590,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,284.2482,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783410000,19783400000,19783400000,19783400000,19783380000,19783380000,19783370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736500000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4425453000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1236876000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4411687000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1228389000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4382204000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1212054000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4369765000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1205344000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,227760,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,95916,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,233064,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,98907,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,270704050000,37198470000,39365040000,3.867201e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,255896080000,33982950000,37577860000,3.655658e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,307079760000,40780270000,45094180000,4.386854e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1279508400000,169920500000,187892900000,1.827869e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2763.3590,0,2763.3590,394.7656,,,
PWR_DRAM_ENERGY STAT,PWR3,284.2482,0,284.2482,40.6069,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483740000,19783370000,19783410000,1.978339e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736500000000,0,140736500000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,4425453000,0,4425453000,6.322076e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1236876000,0,1236876000,1.766966e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4411687000,0,4411687000,630241000,,,
CAS_COUNT_WR STAT,MBOX1C1,1228389000,0,1228389000,1.754841e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,4382204000,0,4382204000,6.260291e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1212054000,0,1212054000,1.731506e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,4369765000,0,4369765000,6.242521e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1205344000,0,1205344000,172192000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,227760,0,227760,32537.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,95916,0,95916,13702.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,233064,0,233064,33294.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,98907,0,98907,14129.5714,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],20.8380,21.9878,21.9859,21.9846,21.9838,21.9880,21.9922,
Runtime unhalted [s],14.1932,15.6423,15.6704,15.6888,15.6547,15.6946,14.3326,
Clock [MHz],1995.2241,1995.2480,1995.2355,1995.2401,1995.2148,1995.2267,1995.2252,
CPI,0.9104,0.9551,0.9531,0.9557,0.9620,0.9555,0.9225,
Energy [J],2763.3590,0,0,0,0,0,0,
Power [W],132.6117,0,0,0,0,0,0,
Energy DRAM [J],284.2482,0,0,0,0,0,0,
Power DRAM [W],13.6409,0,0,0,0,0,0,
DP [MFLOP/s],5.403174e+07,899.7452,899.8238,899.8737,899.9076,899.7361,899.5610,
AVX DP [MFLOP/s],5.403079e+07,0,0,0,0,0,0,
Packed [MUOPS/s],6.753849e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],949.3924,899.7452,899.8238,899.8737,899.9076,899.7361,899.5610,
Memory read bandwidth [MBytes/s],54023.1351,0,0,0,0,0,0,
Memory read data volume [GBytes],1125.7325,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14996.8015,0,0,0,0,0,0,
Memory write data volume [GBytes],312.5029,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69019.9367,0,0,0,0,0,0,
Memory data volume [GBytes],1438.2354,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],782.8425,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,
Vectorization ratio [%],99.9859,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,152.7603,20.8380,21.9922,21.8229,,,,
Runtime unhalted [s] STAT,106.8766,14.1932,15.6946,15.2681,,,,
Clock [MHz] STAT,13966.6144,1995.2148,1995.2480,1995.2306,,,,
CPI STAT,6.6143,0.9104,0.9620,0.9449,,,,
Energy [J] STAT,2763.3590,0,2763.3590,394.7656,,,,
Power [W] STAT,132.6117,0,132.6117,18.9445,,,,
Energy DRAM [J] STAT,284.2482,0,284.2482,40.6069,,,,
Power DRAM [W] STAT,13.6409,0,13.6409,1.9487,,,,
DP [MFLOP/s] STAT,5.403714e+07,899.5610,54031740,7.719591e+06,,,,
AVX DP [MFLOP/s] STAT,54030790,0,54030790,7.718684e+06,,,,
Packed [MUOPS/s] STAT,6753849,0,6753849,964835.5714,,,,
Scalar [MUOPS/s] STAT,6348.0398,899.5610,949.3924,906.8628,,,,
Memory read bandwidth [MBytes/s] STAT,54023.1351,0,54023.1351,7717.5907,,,,
Memory read data volume [GBytes] STAT,1125.7325,0,1125.7325,160.8189,,,,
Memory write bandwidth [MBytes/s] STAT,14996.8015,0,14996.8015,2142.4002,,,,
Memory write data volume [GBytes] STAT,312.5029,0,312.5029,44.6433,,,,
Memory bandwidth [MBytes/s] STAT,69019.9367,0,69019.9367,9859.9910,,,,
Memory data volume [GBytes] STAT,1438.2354,0,1438.2354,205.4622,,,,
Operational intensity [FLOP/Byte] STAT,782.9253,0.0138,782.8425,111.8465,,,,
Vectorization ratio [%] STAT,99.9859,0,99.9859,14.2837,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],42.382470,45.820690,45.820830,45.819760,45.816490,45.829190,45.830780,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,86005570000,92360810000,92471090000,92413280000,91924630000,92691540000,88973860000
CPU_CLK_UNHALTED_CORE,FIXC1,71816620000,80177690000,80206860000,80250570000,79563210000,80541200000,75335620000
CPU_CLK_UNHALTED_REF,FIXC2,86181920000,96212480000,96249340000,96302110000,95477710000,96650990000,90404530000
TOPDOWN_SLOTS,FIXC3,359097700000,400883200000,401038800000,401258200000,397825200000,402713500000,376691500000
PWR_PKG_ENERGY,PWR0,5705.4250,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,558.6408,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783790000,19783790000,19783790000,19783780000,19783760000,19783760000,19783760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6766941000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3806897000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6714871000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3796297000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6600745000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3775133000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6550680000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3766819000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,266790,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,214771,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,316079,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,207408,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,636840780000,86005570000,92691540000,9.097725e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,547891770000,71816620000,80541200000,7.827025e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,657479080000,86181920000,96650990000,9.392558e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2739508100000,359097700000,402713500000,391358300000,,,
PWR_PKG_ENERGY STAT,PWR0,5705.4250,0,5705.4250,815.0607,,,
PWR_DRAM_ENERGY STAT,PWR3,558.6408,0,558.6408,79.8058,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486430000,19783760000,19783790000,1.978378e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,6766941000,0,6766941000,9.667059e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,3806897000,0,3806897000,5.438424e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,6714871000,0,6714871000,9.592673e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3796297000,0,3796297000,5.423281e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6600745000,0,6600745000,9.429636e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,3775133000,0,3775133000,5.393047e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,6550680000,0,6550680000,9.358114e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,3766819000,0,3766819000,538117000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,266790,0,266790,38112.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,214771,0,214771,30681.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,316079,0,316079,45154.1429,,,
