_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,1.4597,1.4615,1.4771,1.5038,1.4733,1.4805,1.4591,1.4562,1.4699,1.4717,1.4876,1.4647,1.4588,1.4875,1.4789,1.4861,1.4659,1.4623,
Energy [J],2023.3580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.8767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],237.4685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],45.8688,45.6732,45.6733,45.6732,45.6742,45.6731,45.6729,45.6736,45.6733,45.6714,45.6736,45.6730,45.6734,45.6736,45.6739,45.6732,45.6732,45.6736,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],45.8688,45.6732,45.6733,45.6732,45.6742,45.6731,45.6729,45.6736,45.6733,45.6714,45.6736,45.6730,45.6734,45.6736,45.6739,45.6732,45.6732,45.6736,
Memory read bandwidth [MBytes/s],36125.9259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],562.8083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36943.0068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],575.5377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73068.9327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1138.3460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,281.5569,15.5791,15.6464,15.6421,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,107.8450,5.6805,6.1083,5.9914,,,,,,,,,,,,,,,
Clock [MHz] STAT,28731.7643,1596.2068,1596.2104,1596.2091,,,,,,,,,,,,,,,
CPI STAT,26.5046,1.4562,1.5038,1.4725,,,,,,,,,,,,,,,
Energy [J] STAT,2023.3580,0,2023.3580,112.4088,,,,,,,,,,,,,,,
Power [W] STAT,129.8767,0,129.8767,7.2154,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,237.4685,0,237.4685,13.1927,,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.2428,0,15.2428,0.8468,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,822.3145,45.6714,45.8688,45.6841,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,822.3145,45.6714,45.8688,45.6841,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36125.9259,0,36125.9259,2006.9959,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,562.8083,0,562.8083,31.2671,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36943.0068,0,36943.0068,2052.3893,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,575.5377,0,575.5377,31.9743,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73068.9327,0,73068.9327,4059.3852,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1138.3460,0,1138.3460,63.2414,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0006,0.0006,0.0006,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394314569 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],145.991100,146.051100,146.050900,146.051000,146.050800,146.051000,146.051100,146.051200,146.051100,146.051200,146.051100,146.051500,146.051200,146.050800,146.051200,146.051500,146.051800,146.051500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,373462700000,374198400000,373785300000,373463100000,374623200000,373684400000,374172700000,374528700000,373886500000,373843000000,373943600000,374143400000,374355100000,374036100000,373821800000,374084700000,373533600000,373263200000
CPU_CLK_UNHALTED_CORE,FIXC1,151929400000,152267400000,151641300000,151862100000,152368100000,151743700000,152103300000,152412500000,151947800000,151633600000,152368400000,151831400000,152210300000,151825600000,151629900000,151924200000,151382200000,151692200000
CPU_CLK_UNHALTED_REF,FIXC2,227894300000,228401200000,227462000000,227793200000,228552100000,227615600000,228155300000,228618900000,227921700000,227450600000,228552800000,227747100000,228315700000,227738600000,227444900000,227886400000,227073400000,227538400000
TOPDOWN_SLOTS,FIXC3,759647700000,761337300000,758207100000,759310900000,761840900000,758718700000,760517200000,762063300000,759739300000,758168400000,761842400000,759157600000,761052100000,759128700000,758150300000,759621400000,756911500000,758461400000
PWR_PKG_ENERGY,PWR0,19971.4700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2159.9210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20633360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18436780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20634590000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18436940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20627780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18434500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20626350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18434420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,775989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,719512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,713555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,693520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6730829500000,373263200000,374623200000,3.739350e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2734773400000,151382200000,152412500000,1.519319e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4102162200000,227073400000,228618900000,227897900000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13673876200000,756911500000,762063300000,7.596598e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,19971.4700,0,19971.4700,1109.5261,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2159.9210,0,2159.9210,119.9956,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224600000,258679100000,258679200000,2.586791e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20633360000,0,20633360000,1.146298e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18436780000,0,18436780000,1.024266e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20634590000,0,20634590000,1.146366e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18436940000,0,18436940000,1.024274e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20627780000,0,20627780000,1.145988e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18434500000,0,18434500000,1.024139e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20626350000,0,20626350000,1.145908e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18434420000,0,18434420000,1.024134e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,775989,0,775989,43110.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,719512,0,719512,39972.8889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,713555,0,713555,39641.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,693520,0,693520,38528.8889,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],145.9911,146.0511,146.0509,146.0510,146.0508,146.0510,146.0511,146.0512,146.0511,146.0512,146.0511,146.0515,146.0512,146.0508,146.0512,146.0515,146.0518,146.0515,
Runtime unhalted [s],63.4542,63.5954,63.3339,63.4261,63.6375,63.3767,63.5269,63.6560,63.4619,63.3307,63.6376,63.4133,63.5716,63.4109,63.3291,63.4521,63.2257,63.3552,
Clock [MHz],1596.2083,1596.2090,1596.2094,1596.2094,1596.2101,1596.2094,1596.2073,1596.2087,1596.2097,1596.2083,1596.2083,1596.2097,1596.2080,1596.2083,1596.2094,1596.2090,1596.2090,1596.2090,
CPI,0.4068,0.4069,0.4057,0.4066,0.4067,0.4061,0.4065,0.4069,0.4064,0.4056,0.4075,0.4058,0.4066,0.4059,0.4056,0.4061,0.4053,0.4064,
Energy [J],19971.4700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.7992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2159.9210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1771.8834,1771.1554,1771.1579,1771.1567,1771.1591,1771.1567,1771.1554,1771.1542,1771.1548,1771.1535,1771.1548,1771.1499,1771.1535,1771.1584,1771.1535,1771.1499,1771.1463,1771.1499,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1771.8834,1771.1554,1771.1579,1771.1567,1771.1591,1771.1567,1771.1554,1771.1542,1771.1548,1771.1535,1771.1548,1771.1499,1771.1535,1771.1584,1771.1535,1771.1499,1771.1463,1771.1499,
Memory read bandwidth [MBytes/s],36176.9207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5281.5085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32328.1309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4719.6194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68505.0516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10001.1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0259,0.0259,0.0259,0.0259,0.0259,0.0259,0.0259,0.0259,0.0259,0.0259,0.0259,0.0259,0.0259,0.0259,0.0259,0.0259,0.0259,0.0259,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2628.8611,145.9911,146.0518,146.0478,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1142.1948,63.2257,63.6560,63.4553,,,,,,,,,,,,,,,
Clock [MHz] STAT,28731.7603,1596.2073,1596.2101,1596.2089,,,,,,,,,,,,,,,
CPI STAT,7.3134,0.4053,0.4075,0.4063,,,,,,,,,,,,,,,
Energy [J] STAT,19971.4700,0,19971.4700,1109.5261,,,,,,,,,,,,,,,
Power [W] STAT,136.7992,0,136.7992,7.6000,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2159.9210,0,2159.9210,119.9956,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.7949,0,14.7949,0.8219,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,31881.5033,1771.1463,1771.8834,1771.1946,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,31881.5033,1771.1463,1771.8834,1771.1946,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36176.9207,0,36176.9207,2009.8289,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5281.5085,0,5281.5085,293.4171,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32328.1309,0,32328.1309,1796.0073,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4719.6194,0,4719.6194,262.2011,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68505.0516,0,68505.0516,3805.8362,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10001.1278,0,10001.1278,555.6182,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4662,0.0259,0.0259,0.0259,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394314569 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],237.598900,237.663200,237.663100,237.663200,237.663000,237.663400,237.663400,237.663200,237.663200,237.662800,237.663200,237.663300,237.663400,237.663100,237.663200,237.663400,237.663300,237.663200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,291101500000,292527900000,292318300000,291707900000,293143800000,292123400000,293150000000,292958500000,292550500000,292285300000,291635100000,293202200000,293156900000,292730700000,292234200000,292308100000,291900500000,290168600000
CPU_CLK_UNHALTED_CORE,FIXC1,202099000000,201785900000,200948600000,203431800000,201400900000,201386100000,202152300000,201448300000,201632500000,200797800000,203452700000,201292500000,201843400000,201207300000,200959600000,200719600000,200728300000,202792300000
CPU_CLK_UNHALTED_REF,FIXC2,303148700000,302678900000,301422800000,305147600000,302101200000,302079300000,303228500000,302172500000,302448700000,301196800000,305179300000,301938700000,302765200000,301811000000,301439400000,301079500000,301092600000,304188700000
TOPDOWN_SLOTS,FIXC3,1010495000000,1008929000000,1004743000000,1017159000000,1007004000000,1006931000000,1010761000000,1007242000000,1008162000000,1003989000000,1017264000000,1006463000000,1009217000000,1006037000000,1004798000000,1003598000000,1003642000000,1013962000000
PWR_PKG_ENERGY,PWR0,31246.7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3658.6020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239600000,232239500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,28948380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37076600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,28949790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37077210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,28953450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37077240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,28952050000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37077590000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1334526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1147156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1154547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1108958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5261203400000,290168600000,293202200000,2.922891e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3630078900000,200719600000,203452700000,201671050000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5445119400000,301079500000,305179300000,3.025066e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18150396000000,1003598000000,1017264000000,1.008355e+12,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,31246.7200,0,31246.7200,1735.9289,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3658.6020,0,3658.6020,203.2557,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180311900000,232239500000,232239600000,232239550000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,28948380000,0,28948380000,1.608243e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37076600000,0,37076600000,2.059811e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,28949790000,0,28949790000,1.608322e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37077210000,0,37077210000,2059845000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,28953450000,0,28953450000,1608525000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37077240000,0,37077240000,2.059847e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,28952050000,0,28952050000,1.608447e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37077590000,0,37077590000,2.059866e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1334526,0,1334526,74140.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1147156,0,1147156,63730.8889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1154547,0,1154547,64141.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1108958,0,1108958,61608.7778,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],237.5989,237.6632,237.6631,237.6632,237.6630,237.6634,237.6634,237.6632,237.6632,237.6628,237.6632,237.6633,237.6634,237.6631,237.6632,237.6634,237.6633,237.6632,
Runtime unhalted [s],84.4079,84.2771,83.9274,84.9645,84.1163,84.1101,84.4301,84.1361,84.2130,83.8644,84.9733,84.0710,84.3011,84.0354,83.9320,83.8318,83.8354,84.6974,
Clock [MHz],1596.2087,1596.2094,1596.2102,1596.2102,1596.2105,1596.2089,1596.2094,1596.2094,1596.2100,1596.2092,1596.2084,1596.2100,1596.2092,1596.2094,1596.2097,1596.2092,1596.2089,1596.2084,
CPI,0.6943,0.6898,0.6874,0.6974,0.6870,0.6894,0.6896,0.6876,0.6892,0.6870,0.6976,0.6865,0.6885,0.6873,0.6877,0.6867,0.6877,0.6989,
Energy [J],31246.7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.5104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3658.6020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.3982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
