_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],50.2639,50.0561,50.0565,50.0565,50.0564,50.0564,50.0565,50.0569,50.0567,50.0565,50.0567,50.0570,50.0569,50.0567,50.0568,50.0568,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],50.2639,50.0561,50.0565,50.0565,50.0564,50.0564,50.0565,50.0569,50.0567,50.0565,50.0567,50.0570,50.0569,50.0567,50.0568,50.0568,
Memory read bandwidth [MBytes/s],36811.1099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],588.7536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35681.5635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],570.6877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72492.6735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1159.4413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,256.8960,15.9939,16.0603,16.0560,,,,,,,,,,,,,
Runtime unhalted [s] STAT,92.3614,5.4308,5.9688,5.7726,,,,,,,,,,,,,
Clock [MHz] STAT,25539.3570,1596.2037,1596.2125,1596.2098,,,,,,,,,,,,,
CPI STAT,20.1806,1.2295,1.2870,1.2613,,,,,,,,,,,,,
Energy [J] STAT,2068.6080,0,2068.6080,129.2880,,,,,,,,,,,,,
Power [W] STAT,129.3372,0,129.3372,8.0836,,,,,,,,,,,,,
Energy DRAM [J] STAT,241.2593,0,241.2593,15.0787,,,,,,,,,,,,,
Power DRAM [W] STAT,15.0844,0,15.0844,0.9428,,,,,,,,,,,,,
DP [MFLOP/s] STAT,801.1133,50.0561,50.2639,50.0696,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,801.1133,50.0561,50.2639,50.0696,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36811.1099,0,36811.1099,2300.6944,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,588.7536,0,588.7536,36.7971,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35681.5635,0,35681.5635,2230.0977,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,570.6877,0,570.6877,35.6680,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72492.6735,0,72492.6735,4530.7921,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1159.4413,0,1159.4413,72.4651,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0007,0.0007,0.0007,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],154.595200,154.655600,154.655400,154.655500,154.655300,154.655300,154.655300,154.655400,154.655400,154.655400,154.655300,154.655200,154.655100,154.655200,154.655400,154.655700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,420542400000,420659500000,420798100000,420251000000,421410900000,421322400000,420999400000,421233100000,421488700000,420860500000,420494000000,421119100000,421477300000,421218000000,420741700000,419729600000
CPU_CLK_UNHALTED_CORE,FIXC1,166617100000,166306300000,166374200000,166502400000,167113100000,167015300000,166659000000,166801600000,167309000000,166488300000,166299400000,166548400000,167195800000,166977500000,166379700000,165335200000
CPU_CLK_UNHALTED_REF,FIXC2,249925700000,249459700000,249561200000,249753700000,250669600000,250523200000,249988800000,250202600000,250963500000,249732600000,249449200000,249822500000,250793900000,250466400000,249569500000,248002900000
TOPDOWN_SLOTS,FIXC3,833086200000,831532300000,831871600000,832512700000,835566200000,835077500000,833295500000,834008600000,836545600000,832442100000,831497600000,832742400000,835979400000,834888100000,831899100000,826676700000
PWR_PKG_ENERGY,PWR0,20603.1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2234.2360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21255670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18345400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21255300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18344640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21243420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18342280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21242530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18342180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,744614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,693797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,708290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,680502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6734345700000,419729600000,421488700000,420896606250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2665922300000,165335200000,167309000000,166620143750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3998885000000,248002900000,250963500000,249930312500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13329621600000,826676700000,836545600000,833101350000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20603.1200,0,20603.1200,1287.6950,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2234.2360,0,2234.2360,139.6397,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,291014000000,291014100000,291014050000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21255670000,0,21255670000,1328479375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18345400000,0,18345400000,1146587500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21255300000,0,21255300000,1328456250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18344640000,0,18344640000,1146540000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21243420000,0,21243420000,1327713750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18342280000,0,18342280000,1146392500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21242530000,0,21242530000,1327658125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18342180000,0,18342180000,1146386250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,744614,0,744614,46538.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,693797,0,693797,43362.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,708290,0,708290,44268.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,680502,0,680502,42531.3750,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],154.5952,154.6556,154.6554,154.6555,154.6553,154.6553,154.6553,154.6554,154.6554,154.6554,154.6553,154.6552,154.6551,154.6552,154.6554,154.6557,
Runtime unhalted [s],69.5886,69.4588,69.4871,69.5407,69.7957,69.7549,69.6061,69.6656,69.8775,69.5348,69.4559,69.5599,69.8303,69.7391,69.4894,69.0532,
Clock [MHz],1596.2110,1596.2098,1596.2120,1596.2107,1596.2117,1596.2098,1596.2094,1596.2101,1596.2114,1596.2104,1596.2107,1596.2120,1596.2101,1596.2104,1596.2117,1596.2107,
CPI,0.3962,0.3953,0.3954,0.3962,0.3966,0.3964,0.3959,0.3960,0.3969,0.3956,0.3955,0.3955,0.3967,0.3964,0.3954,0.3939,
Energy [J],20603.1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.2714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2234.2360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1882.4265,1881.6913,1881.6938,1881.6925,1881.6950,1881.6950,1881.6950,1881.6938,1881.6931,1881.6931,1881.6943,1881.6955,1881.6968,1881.6955,1881.6931,1881.6895,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1882.4265,1881.6913,1881.6938,1881.6925,1881.6950,1881.6950,1881.6950,1881.6938,1881.6931,1881.6931,1881.6943,1881.6955,1881.6968,1881.6955,1881.6931,1881.6895,
Memory read bandwidth [MBytes/s],35187.9998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5439.8959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30376.4668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4696.0560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65564.4666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10135.9518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,0.0287,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2474.4257,154.5952,154.6557,154.6516,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1113.4376,69.0532,69.8775,69.5899,,,,,,,,,,,,,
Clock [MHz] STAT,25539.3719,1596.2094,1596.2120,1596.2107,,,,,,,,,,,,,
CPI STAT,6.3339,0.3939,0.3969,0.3959,,,,,,,,,,,,,
Energy [J] STAT,20603.1200,0,20603.1200,1287.6950,,,,,,,,,,,,,
Power [W] STAT,133.2714,0,133.2714,8.3295,,,,,,,,,,,,,
Energy DRAM [J] STAT,2234.2360,0,2234.2360,139.6397,,,,,,,,,,,,,
Power DRAM [W] STAT,14.4522,0,14.4522,0.9033,,,,,,,,,,,,,
DP [MFLOP/s] STAT,30107.8338,1881.6895,1882.4265,1881.7396,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,30107.8338,1881.6895,1882.4265,1881.7396,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35187.9998,0,35187.9998,2199.2500,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5439.8959,0,5439.8959,339.9935,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30376.4668,0,30376.4668,1898.5292,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4696.0560,0,4696.0560,293.5035,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65564.4666,0,65564.4666,4097.7792,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10135.9518,0,10135.9518,633.4970,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4592,0.0287,0.0287,0.0287,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],248.056300,248.120600,248.120500,248.120500,248.120400,248.120400,248.120400,248.120300,248.120400,248.120400,248.120400,248.120300,248.120300,248.120400,248.120300,248.120400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,327428100000,327898500000,328094300000,327137000000,328551000000,329072700000,328215700000,328652200000,328507000000,328133100000,328281600000,328605200000,328659800000,328223400000,327720400000,326530500000
CPU_CLK_UNHALTED_CORE,FIXC1,190082100000,188467500000,188579100000,190681100000,188534000000,189127600000,188623900000,188528400000,189069300000,188131700000,191160500000,188655100000,188853900000,188729800000,187910100000,186586400000
CPU_CLK_UNHALTED_REF,FIXC2,285123300000,282701400000,282868600000,286021700000,282800800000,283691400000,282935900000,282792700000,283604000000,282197500000,286741000000,282982500000,283281000000,283094700000,281865100000,279879600000
TOPDOWN_SLOTS,FIXC3,950410500000,942337400000,942895300000,953405600000,942669700000,945637800000,943119400000,942642100000,945346700000,940658300000,955802700000,943275300000,944269500000,943648900000,939550400000,932932100000
PWR_PKG_ENERGY,PWR0,32364.0900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3783.8090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,32227660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36969510000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,32225870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36969140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32229210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36969060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32225440000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36968830000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1249514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1141239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1174246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1114859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5249710500000,326530500000,329072700000,328106906250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3021720500000,186586400000,191160500000,188857531250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4532581200000,279879600000,286741000000,283286325000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15108601700000,932932100000,955802700000,944287606250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32364.0900,0,32364.0900,2022.7556,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3783.8090,0,3783.8090,236.4881,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,261269500000,261269600000,261269550000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,32227660000,0,32227660000,2014228750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36969510000,0,36969510000,2310594375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,32225870000,0,32225870000,2014116875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36969140000,0,36969140000,2310571250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,32229210000,0,32229210000,2014325625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36969060000,0,36969060000,2310566250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,32225440000,0,32225440000,2014090000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36968830000,0,36968830000,2310551875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1249514,0,1249514,78094.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1141239,0,1141239,71327.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1174246,0,1174246,73390.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1114859,0,1114859,69678.6875,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],248.0563,248.1206,248.1205,248.1205,248.1204,248.1204,248.1204,248.1203,248.1204,248.1204,248.1204,248.1203,248.1203,248.1204,248.1203,248.1204,
Runtime unhalted [s],79.3889,78.7145,78.7611,79.6390,78.7423,78.9902,78.7798,78.7399,78.9659,78.5743,79.8393,78.7929,78.8759,78.8241,78.4817,77.9289,
Clock [MHz],1596.2105,1596.2105,1596.2116,1596.2111,1596.2125,1596.2114,1596.2111,1596.2108,1596.2111,1596.2116,1596.2100,1596.2122,1596.2105,1596.2114,1596.2116,1596.2114,
CPI,0.5805,0.5748,0.5748,0.5829,0.5738,0.5747,0.5747,0.5736,0.5755,0.5733,0.5823,0.5741,0.5746,0.5750,0.5734,0.5714,
Energy [J],32364.0900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.4707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3783.8090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1053.2673,1052.9944,1052.9948,1052.9948,1052.9952,1052.9952,1052.9952,1052.9957,1052.9948,1052.9948,1052.9948,1052.9953,1052.9953,1052.9948,1052.9953,1052.9948,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1053.2673,1052.9944,1052.9948,1052.9948,1052.9952,1052.9952,1052.9952,1052.9957,1052.9948,1052.9948,1052.9948,1052.9953,1052.9953,1052.9948,1052.9953,1052.9948,
Memory read bandwidth [MBytes/s],33259.7021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8250.2786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],38153.6085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9464.2430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71413.3106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17714.5216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3969.8623,248.0563,248.1206,248.1164,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1262.0387,77.9289,79.8393,78.8774,,,,,,,,,,,,,
Clock [MHz] STAT,25539.3793,1596.2100,1596.2125,1596.2112,,,,,,,,,,,,,
CPI STAT,9.2094,0.5714,0.5829,0.5756,,,,,,,,,,,,,
Energy [J] STAT,32364.0900,0,32364.0900,2022.7556,,,,,,,,,,,,,
Power [W] STAT,130.4707,0,130.4707,8.1544,,,,,,,,,,,,,
Energy DRAM [J] STAT,3783.8090,0,3783.8090,236.4881,,,,,,,,,,,,,
Power DRAM [W] STAT,15.2538,0,15.2538,0.9534,,,,,,,,,,,,,
DP [MFLOP/s] STAT,16848.1925,1052.9944,1053.2673,1053.0120,,,,,,,,,,,,,
