_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W],133.7866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],225.2687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],47.8071,47.6095,47.6096,47.6096,47.6096,47.6095,47.6097,47.6098,47.6098,47.6097,47.6100,47.6099,7.084506e+07,47.6100,47.6101,47.6100,7.084428e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,7.084501e+07,0,0,0,7.084423e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,8.855627e+06,0,0,0,8.855529e+06,
Scalar [MUOPS/s],47.8071,47.6095,47.6096,47.6096,47.6096,47.6095,47.6097,47.6098,47.6098,47.6097,47.6100,47.6099,47.6100,47.6100,47.6101,47.6100,47.6101,
Memory read bandwidth [MBytes/s],36466.4868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],577.1431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36239.8898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],573.5568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72706.3766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1150.6998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,978.4334,0.0007,0.0007,0.0007,978.4202,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,99.9995,0,0,0,99.9995,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,270.1030,15.8267,15.8924,15.8884,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,100.0448,5.5568,6.0273,5.8850,,,,,,,,,,,,,,
Clock [MHz] STAT,27135.6106,1596.2086,1596.2142,1596.2124,,,,,,,,,,,,,,
CPI STAT,23.1924,1.3416,1.3839,1.3643,,,,,,,,,,,,,,
Energy [J] STAT,2117.3960,0,2117.3960,124.5527,,,,,,,,,,,,,,
Power [W] STAT,133.7866,0,133.7866,7.8698,,,,,,,,,,,,,,
Energy DRAM [J] STAT,225.2687,0,225.2687,13.2511,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.2335,0,14.2335,0.8373,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.416901e+08,47.6095,70845060,8.334709e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,141689240,0,70845010,8.334661e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,17711156,0,8855627,1.041833e+06,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,809.5640,47.6095,47.8071,47.6214,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36466.4868,0,36466.4868,2145.0875,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,577.1431,0,577.1431,33.9496,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36239.8898,0,36239.8898,2131.7582,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,573.5568,0,573.5568,33.7386,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72706.3766,0,72706.3766,4276.8457,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1150.6998,0,1150.6998,67.6882,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1956.8641,0.0007,978.4334,115.1097,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9990,0,99.9995,11.7646,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394318951 GHz,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],150.306700,150.367300,150.367500,150.367400,150.367300,150.367200,150.367400,150.367500,150.367500,150.367300,150.367400,150.367500,150.367400,150.367400,150.367400,150.367600,150.367700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,395422000000,395719100000,396436000000,395922400000,396383500000,396060700000,396173600000,396403200000,396447500000,396539300000,396571000000,395829500000,396747100000,396314600000,395991300000,396453200000,394981900000
CPU_CLK_UNHALTED_CORE,FIXC1,158417700000,158305400000,159058700000,158361400000,159107300000,158500000000,158497900000,158817600000,158768200000,158958600000,159382700000,158674600000,159263300000,159158100000,158401600000,158899200000,157619400000
CPU_CLK_UNHALTED_REF,FIXC2,237627000000,237458200000,238588400000,237542000000,238661000000,237750200000,237746900000,238226600000,238152500000,238438100000,239074500000,238012000000,238895100000,238737400000,237602300000,238348800000,236429000000
TOPDOWN_SLOTS,FIXC3,792089300000,791527300000,795294100000,791807400000,795537100000,792500600000,792490000000,794088600000,793841500000,794793500000,796914300000,793373700000,796316700000,795791000000,792008300000,794496200000,788097500000
PWR_PKG_ENERGY,PWR0,21007.0800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2054.9640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895500000,273895500000,273895500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20833330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18398120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20832650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18397680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20822410000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18396470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20821040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18396240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,557119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,519754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,544529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,510713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6734395900000,394981900000,396747100000,3.961409e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2698191700000,157619400000,159382700000,1.587172e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4047290000000,236429000000,239074500000,2.380759e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13490967100000,788097500000,796914300000,793586300000,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21007.0800,0,21007.0800,1235.7106,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2054.9640,0,2054.9640,120.8802,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224900000,273895500000,273895600000,2.738956e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20833330000,0,20833330000,1225490000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18398120000,0,18398120000,1.082242e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20832650000,0,20832650000,1225450000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18397680000,0,18397680000,1.082216e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20822410000,0,20822410000,1.224848e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18396470000,0,18396470000,1.082145e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20821040000,0,20821040000,1.224767e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18396240000,0,18396240000,1.082132e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,557119,0,557119,32771.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,519754,0,519754,30573.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,544529,0,544529,32031.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,510713,0,510713,30041.9412,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],150.3067,150.3673,150.3675,150.3674,150.3673,150.3672,150.3674,150.3675,150.3675,150.3673,150.3674,150.3675,150.3674,150.3674,150.3674,150.3676,150.3677,
Runtime unhalted [s],66.1640,66.1171,66.4317,66.1405,66.4520,66.1984,66.1975,66.3310,66.3104,66.3899,66.5670,66.2713,66.5172,66.4732,66.1573,66.3651,65.8306,
Clock [MHz],1596.2096,1596.2120,1596.2103,1596.2133,1596.2123,1596.2113,1596.2123,1596.2113,1596.2113,1596.2113,1596.2096,1596.2120,1596.2116,1596.2110,1596.2133,1596.2126,1596.2133,
CPI,0.4006,0.4000,0.4012,0.4000,0.4014,0.4002,0.4001,0.4006,0.4005,0.4009,0.4019,0.4009,0.4014,0.4016,0.4000,0.4008,0.3991,
Energy [J],21007.0800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.7614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2054.9640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1822.2448,1821.5104,1821.5080,1821.5092,1821.5104,1821.5116,1821.5092,1821.5080,1821.5080,1821.5104,1821.5092,1821.5080,1821.5092,1821.5092,1821.5085,1821.5061,1821.5049,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1822.2448,1821.5104,1821.5080,1821.5092,1821.5104,1821.5116,1821.5092,1821.5080,1821.5080,1821.5104,1821.5092,1821.5080,1821.5092,1821.5092,1821.5085,1821.5061,1821.5049,
Memory read bandwidth [MBytes/s],35473.2958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5331.8740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31334.1361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4709.7306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66807.4318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10041.6046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0273,0.0273,0.0273,0.0273,0.0273,0.0273,0.0273,0.0273,0.0273,0.0273,0.0273,0.0273,0.0273,0.0273,0.0273,0.0273,0.0273,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2556.1855,150.3067,150.3677,150.3639,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1126.9142,65.8306,66.5670,66.2891,,,,,,,,,,,,,,
Clock [MHz] STAT,27135.5984,1596.2096,1596.2133,1596.2117,,,,,,,,,,,,,,
CPI STAT,6.8112,0.3991,0.4019,0.4007,,,,,,,,,,,,,,
Energy [J] STAT,21007.0800,0,21007.0800,1235.7106,,,,,,,,,,,,,,
Power [W] STAT,139.7614,0,139.7614,8.2213,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2054.9640,0,2054.9640,120.8802,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.6718,0,13.6718,0.8042,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,30966.3851,1821.5049,1822.2448,1821.5521,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,30966.3851,1821.5049,1822.2448,1821.5521,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35473.2958,0,35473.2958,2086.6645,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5331.8740,0,5331.8740,313.6396,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31334.1361,0,31334.1361,1843.1845,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4709.7306,0,4709.7306,277.0430,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66807.4318,0,66807.4318,3929.8489,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10041.6046,0,10041.6046,590.6826,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4641,0.0273,0.0273,0.0273,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394318951 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],243.382800,243.447800,243.447700,243.447700,243.447700,243.447700,243.447700,243.447700,243.448400,243.448400,243.448400,243.448400,243.447600,243.447600,243.447600,243.448000,243.447600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,307791700000,308436400000,309095700000,309233600000,309943400000,308835600000,309444900000,309355700000,310135100000,309380500000,309325300000,308587900000,309613200000,309304500000,309041200000,309467300000,307334800000
CPU_CLK_UNHALTED_CORE,FIXC1,194794100000,193734600000,194029900000,194204200000,196749500000,194094900000,194247900000,194283100000,194701200000,194401400000,197237600000,194068400000,194473800000,194778900000,193282600000,193735500000,191955100000
CPU_CLK_UNHALTED_REF,FIXC2,292191400000,290602000000,291044900000,291306200000,295124400000,291142400000,291371900000,291424700000,292051800000,291602100000,295856500000,291102700000,291710800000,292168400000,289923900000,290603200000,287932500000
TOPDOWN_SLOTS,FIXC3,973970600000,968672800000,970149800000,971020800000,983747700000,970474400000,971239500000,971415400000,973505900000,972007000000,986187900000,970342100000,972368800000,973894500000,966413000000,968677900000,959775400000
PWR_PKG_ENERGY,PWR0,33092.5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3498.3780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900700000,245900700000,245900700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,30715470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37012080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,30716400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37011850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30723150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37013160000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30721530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37013450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,945858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,902482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,922708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,883409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5254326800000,307334800000,310135100000,3.090780e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3304772700000,191955100000,197237600000,1.943984e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4957159800000,287932500000,295856500000,2.915976e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16523863500000,959775400000,986187900000,9.719920e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33092.5700,0,33092.5700,1946.6218,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3498.3780,0,3498.3780,205.7869,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313300000,245900700000,245900800000,2.459008e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,30715470000,0,30715470000,1.806792e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37012080000,0,37012080000,2.177181e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,30716400000,0,30716400000,1.806847e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37011850000,0,37011850000,2.177168e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,30723150000,0,30723150000,1.807244e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37013160000,0,37013160000,2.177245e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,30721530000,0,30721530000,1.807149e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37013450000,0,37013450000,2.177262e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,945858,0,945858,55638.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,902482,0,902482,53087.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,922708,0,922708,54276.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,883409,0,883409,51965.2353,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],243.3828,243.4478,243.4477,243.4477,243.4477,243.4477,243.4477,243.4477,243.4484,243.4484,243.4484,243.4484,243.4476,243.4476,243.4476,243.4480,243.4476,
Runtime unhalted [s],81.3568,80.9143,81.0376,81.1104,82.1735,81.0648,81.1287,81.1434,81.3180,81.1928,82.3773,81.0537,81.2230,81.3504,80.7255,80.9147,80.1711,
Clock [MHz],1596.2113,1596.2121,1596.2124,1596.2132,1596.2118,1596.2124,1596.2124,1596.2124,1596.2126,1596.2126,1596.2121,1596.2121,1596.2121,1596.2124,1596.2126,1596.2129,1596.2135,
CPI,0.6329,0.6281,0.6277,0.6280,0.6348,0.6285,0.6277,0.6280,0.6278,0.6284,0.6376,0.6289,0.6281,0.6297,0.6254,0.6260,0.6246,
Energy [J],33092.5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.9692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3498.3780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1010.3458,1010.0761,1010.0765,1010.0765,1010.0765,1010.0765,1010.0765,1010.0765,1010.0736,1010.0736,1010.0736,1010.0736,1010.0769,1010.0769,1010.0765,1010.0748,1010.0765,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1010.3458,1010.0761,1010.0765,1010.0765,1010.0765,1010.0765,1010.0765,1010.0765,1010.0736,1010.0736,1010.0736,1010.0736,1010.0769,1010.0769,1010.0765,1010.0748,1010.0765,
Memory read bandwidth [MBytes/s],32312.1387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7864.2188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],38931.8755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9475.3489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
