_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX3C0,2097309000,0,2097309000,2.996156e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1389914000,0,1389914000,1.985591e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2096815000,0,2096815000,299545000,,,
CAS_COUNT_WR STAT,MBOX4C1,1389887000,0,1389887000,1.985553e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,66297,0,66297,9471,,,
CAS_COUNT_WR STAT,MBOX6C1,58660,0,58660,8380,,,
CAS_COUNT_RD STAT,MBOX7C0,65001,0,65001,9285.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,58701,0,58701,8385.8571,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],18.0060,18.0155,18.0120,18.0316,18.0221,18.0158,18.0178,
Runtime unhalted [s],9.7984,9.8989,9.9493,9.9881,9.8897,9.9683,9.9006,
Clock [MHz],1596.2145,1596.2145,1596.2134,1596.2165,1596.2165,1596.2143,1596.2181,
CPI,0.6183,0.6241,0.6239,0.6275,0.6241,0.6251,0.6238,
Energy [J],2199.2990,0,0,0,0,0,0,
Power [W],122.1424,0,0,0,0,0,0,
Energy DRAM [J],195.5645,0,0,0,0,0,0,
Power DRAM [W],10.8611,0,0,0,0,0,0,
DP [MFLOP/s],408.1971,407.9823,408.0627,407.6192,407.8331,407.9757,407.9311,
AVX DP [MFLOP/s],204.0980,203.9906,204.0308,203.8091,203.9160,203.9873,203.9650,
Packed [MUOPS/s],25.5123,25.4988,25.5039,25.4761,25.4895,25.4984,25.4956,
Scalar [MUOPS/s],204.0991,203.9917,204.0319,203.8101,203.9171,203.9884,203.9661,
Memory read bandwidth [MBytes/s],29827.4595,0,0,0,0,0,0,
Memory read data volume [GBytes],537.0741,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19762.5044,0,0,0,0,0,0,
Memory write data volume [GBytes],355.8442,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49589.9639,0,0,0,0,0,0,
Memory data volume [GBytes],892.9184,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,126.1208,18.0060,18.0316,18.0173,,,,
Runtime unhalted [s] STAT,69.3933,9.7984,9.9881,9.9133,,,,
Clock [MHz] STAT,11173.5078,1596.2134,1596.2181,1596.2154,,,,
CPI STAT,4.3668,0.6183,0.6275,0.6238,,,,
Energy [J] STAT,2199.2990,0,2199.2990,314.1856,,,,
Power [W] STAT,122.1424,0,122.1424,17.4489,,,,
Energy DRAM [J] STAT,195.5645,0,195.5645,27.9378,,,,
Power DRAM [W] STAT,10.8611,0,10.8611,1.5516,,,,
DP [MFLOP/s] STAT,2855.6012,407.6192,408.1971,407.9430,,,,
AVX DP [MFLOP/s] STAT,1427.7968,203.8091,204.0980,203.9710,,,,
Packed [MUOPS/s] STAT,178.4746,25.4761,25.5123,25.4964,,,,
Scalar [MUOPS/s] STAT,1427.8044,203.8101,204.0991,203.9721,,,,
Memory read bandwidth [MBytes/s] STAT,29827.4595,0,29827.4595,4261.0656,,,,
Memory read data volume [GBytes] STAT,537.0741,0,537.0741,76.7249,,,,
Memory write bandwidth [MBytes/s] STAT,19762.5044,0,19762.5044,2823.2149,,,,
Memory write data volume [GBytes] STAT,355.8442,0,355.8442,50.8349,,,,
Memory bandwidth [MBytes/s] STAT,49589.9639,0,49589.9639,7084.2806,,,,
Memory data volume [GBytes] STAT,892.9184,0,892.9184,127.5598,,,,
Operational intensity [FLOP/Byte] STAT,0.0574,0.0082,0.0082,0.0082,,,,
Vectorization ratio [%] STAT,77.7777,11.1111,11.1111,11.1111,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],152.464600,152.635200,152.970000,152.957800,153.307500,153.220200,154.083600,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,99760290000,106386500000,107141500000,105839800000,106563200000,104578600000,91710920000
CPU_CLK_UNHALTED_CORE,FIXC1,193080000000,200057600000,201131100000,200458500000,200734500000,198486000000,185779300000
CPU_CLK_UNHALTED_REF,FIXC2,289622200000,300089000000,301698500000,300689900000,301103000000,297730600000,278670600000
TOPDOWN_SLOTS,FIXC3,965408400000,1000302000000,1005667000000,1002306000000,1003682000000,992440400000,928905200000
PWR_PKG_ENERGY,PWR0,18407.7700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1810.3760,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,9067364000,9067384000,9067443000,9067430000,9067384000,9067436000,9067449000
CAS_COUNT_RD,MBOX0C0,25407500000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8959823000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25395190000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8958787000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25345790000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8955720000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25335540000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8955660000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,586080,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,526779,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,581440,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,526149,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,721980810000,91710920000,107141500000,1.031401e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1379727000000,185779300000,201131100000,1.971039e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2069603800000,278670600000,301698500000,2.956577e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,6898711000000,928905200000,1005667000000,9.855301e+11,,,
PWR_PKG_ENERGY STAT,PWR0,18407.7700,0,18407.7700,2629.6814,,,
PWR_DRAM_ENERGY STAT,PWR3,1810.3760,0,1810.3760,258.6251,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1344000,192000,192000,192000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471890000,9067364000,9067449000,9.067413e+09,,,
CAS_COUNT_RD STAT,MBOX0C0,25407500000,0,25407500000,3.629643e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,8959823000,0,8959823000,1.279975e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,25395190000,0,25395190000,3.627884e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,8958787000,0,8958787000,1.279827e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,25345790000,0,25345790000,3.620827e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,8955720000,0,8955720000,1.279389e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,25335540000,0,25335540000,3.619363e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,8955660000,0,8955660000,1279380000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,586080,0,586080,83725.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,526779,0,526779,75254.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,581440,0,581440,83062.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,526149,0,526149,75164.1429,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],152.4646,152.6352,152.9700,152.9578,153.3075,153.2202,154.0836,
Runtime unhalted [s],80.6407,83.5550,84.0033,83.7224,83.8377,82.8986,77.5916,
Clock [MHz],1596.2033,1596.2016,1596.2056,1596.2040,1596.2088,1596.2068,1596.2060,
CPI,1.9354,1.8805,1.8772,1.8940,1.8837,1.8980,2.0257,
Energy [J],18407.7700,0,0,0,0,0,0,
Power [W],120.7347,0,0,0,0,0,0,
Energy DRAM [J],1810.3760,0,0,0,0,0,0,
Power DRAM [W],11.8741,0,0,0,0,0,0,
DP [MFLOP/s],475.7767,475.2460,474.2089,474.2460,473.1619,473.4342,470.7820,
AVX DP [MFLOP/s],475.7754,475.2447,474.2076,474.2448,473.1606,473.4329,470.7807,
Packed [MUOPS/s],59.4719,59.4056,59.2760,59.2806,59.1451,59.1791,58.8476,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0012,
Memory read bandwidth [MBytes/s],42600.3938,0,0,0,0,0,0,
Memory read data volume [GBytes],6495.0520,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15040.7816,0,0,0,0,0,0,
Memory write data volume [GBytes],2293.1867,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57641.1754,0,0,0,0,0,0,
Memory data volume [GBytes],8788.2387,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],99.9979,99.9979,99.9979,99.9979,99.9979,99.9979,99.9979,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1071.6389,152.4646,154.0836,153.0913,,,,
Runtime unhalted [s] STAT,576.2493,77.5916,84.0033,82.3213,,,,
Clock [MHz] STAT,11173.4361,1596.2016,1596.2088,1596.2052,,,,
CPI STAT,13.3945,1.8772,2.0257,1.9135,,,,
Energy [J] STAT,18407.7700,0,18407.7700,2629.6814,,,,
Power [W] STAT,120.7347,0,120.7347,17.2478,,,,
Energy DRAM [J] STAT,1810.3760,0,1810.3760,258.6251,,,,
Power DRAM [W] STAT,11.8741,0,11.8741,1.6963,,,,
DP [MFLOP/s] STAT,3316.8557,470.7820,475.7767,473.8365,,,,
AVX DP [MFLOP/s] STAT,3316.8467,470.7807,475.7754,473.8352,,,,
Packed [MUOPS/s] STAT,414.6059,58.8476,59.4719,59.2294,,,,
Scalar [MUOPS/s] STAT,0.0090,0.0012,0.0013,0.0013,,,,
Memory read bandwidth [MBytes/s] STAT,42600.3938,0,42600.3938,6085.7705,,,,
Memory read data volume [GBytes] STAT,6495.0520,0,6495.0520,927.8646,,,,
Memory write bandwidth [MBytes/s] STAT,15040.7816,0,15040.7816,2148.6831,,,,
Memory write data volume [GBytes] STAT,2293.1867,0,2293.1867,327.5981,,,,
Memory bandwidth [MBytes/s] STAT,57641.1754,0,57641.1754,8234.4536,,,,
Memory data volume [GBytes] STAT,8788.2387,0,8788.2387,1255.4627,,,,
Operational intensity [FLOP/Byte] STAT,0.0581,0.0083,0.0083,0.0083,,,,
Vectorization ratio [%] STAT,699.9853,99.9979,99.9979,99.9979,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],21.170380,22.379030,22.382400,22.379280,22.379860,22.381080,22.385070,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37033710000,38511390000,38561490000,38623130000,38596330000,38353030000,37442070000
CPU_CLK_UNHALTED_CORE,FIXC1,27852380000,30416090000,30255560000,30504630000,30771510000,30026800000,28909670000
CPU_CLK_UNHALTED_REF,FIXC2,41779650000,45623900000,45383910000,45757280000,46157830000,45041070000,43365580000
TOPDOWN_SLOTS,FIXC3,139266500000,152079800000,151280000000,152524100000,153859900000,150137100000,144555100000
PWR_PKG_ENERGY,PWR0,2790.7510,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,264.9100,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783410000,19783400000,19783400000,19783400000,19783380000,19783380000,19783370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736200000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4445336000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1237713000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4430969000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1229033000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4399840000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1211852000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4387255000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1204582000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,87370,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,77924,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,84592,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,77485,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,267121150000,37033710000,38623130000,3.816016e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,208736640000,27852380000,30771510000,29819520000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,313109220000,41779650000,46157830000,4.472989e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1043702500000,139266500000,153859900000,1.491004e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2790.7510,0,2790.7510,398.6787,,,
PWR_DRAM_ENERGY STAT,PWR3,264.9100,0,264.9100,37.8443,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483740000,19783370000,19783410000,1.978339e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736200000000,0,140736200000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,4445336000,0,4445336000,635048000,,,
CAS_COUNT_WR STAT,MBOX0C1,1237713000,0,1237713000,1.768161e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4430969000,0,4430969000,6.329956e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1229033000,0,1229033000,1.755761e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,4399840000,0,4399840000,6.285486e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1211852000,0,1211852000,1.731217e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,4387255000,0,4387255000,6.267507e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1204582000,0,1204582000,1.720831e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,87370,0,87370,12481.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,77924,0,77924,11132,,,
CAS_COUNT_RD STAT,MBOX7C0,84592,0,84592,12084.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,77485,0,77485,11069.2857,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],21.1704,22.3790,22.3824,22.3793,22.3799,22.3811,22.3851,
Runtime unhalted [s],11.6327,12.7034,12.6364,12.7404,12.8519,12.5408,12.0743,
Clock [MHz],1596.1742,1596.2236,1596.1954,1596.2037,1596.1959,1596.1846,1596.1758,
CPI,0.7521,0.7898,0.7846,0.7898,0.7973,0.7829,0.7721,
Energy [J],2790.7510,0,0,0,0,0,0,
Power [W],131.8234,0,0,0,0,0,0,
Energy DRAM [J],264.9100,0,0,0,0,0,0,
Power DRAM [W],12.5132,0,0,0,0,0,0,
DP [MFLOP/s],5.318324e+07,884.0151,883.8820,884.0052,883.9814,883.9332,883.7752,
AVX DP [MFLOP/s],5.318230e+07,0,0,0,0,0,0,
Packed [MUOPS/s],6.647788e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],934.4854,884.0151,883.8820,884.0052,883.9814,883.9332,883.7752,
Memory read bandwidth [MBytes/s],53398.5977,0,0,0,0,0,0,
Memory read data volume [GBytes],1130.4686,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14762.7707,0,0,0,0,0,0,
Memory write data volume [GBytes],312.5335,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68161.3685,0,0,0,0,0,0,
Memory data volume [GBytes],1443.0021,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],780.2549,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,
Vectorization ratio [%],99.9859,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,155.4572,21.1704,22.3851,22.2082,,,,
Runtime unhalted [s] STAT,87.1799,11.6327,12.8519,12.4543,,,,
Clock [MHz] STAT,11173.3532,1596.1742,1596.2236,1596.1933,,,,
CPI STAT,5.4686,0.7521,0.7973,0.7812,,,,
Energy [J] STAT,2790.7510,0,2790.7510,398.6787,,,,
Power [W] STAT,131.8234,0,131.8234,18.8319,,,,
Energy DRAM [J] STAT,264.9100,0,264.9100,37.8443,,,,
Power DRAM [W] STAT,12.5132,0,12.5132,1.7876,,,,
DP [MFLOP/s] STAT,5.318854e+07,883.7752,53183240,7.598363e+06,,,,
AVX DP [MFLOP/s] STAT,53182300,0,53182300,7.597471e+06,,,,
Packed [MUOPS/s] STAT,6647788,0,6647788,949684,,,,
Scalar [MUOPS/s] STAT,6238.0775,883.7752,934.4854,891.1539,,,,
Memory read bandwidth [MBytes/s] STAT,53398.5977,0,53398.5977,7628.3711,,,,
Memory read data volume [GBytes] STAT,1130.4686,0,1130.4686,161.4955,,,,
Memory write bandwidth [MBytes/s] STAT,14762.7707,0,14762.7707,2108.9672,,,,
Memory write data volume [GBytes] STAT,312.5335,0,312.5335,44.6476,,,,
Memory bandwidth [MBytes/s] STAT,68161.3685,0,68161.3685,9737.3384,,,,
Memory data volume [GBytes] STAT,1443.0021,0,1443.0021,206.1432,,,,
Operational intensity [FLOP/Byte] STAT,780.3371,0.0137,780.2549,111.4767,,,,
Vectorization ratio [%] STAT,99.9859,0,99.9859,14.2837,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],44.539420,48.155560,48.167890,48.155980,48.160190,48.159810,48.165720,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,85950520000,91705080000,92197300000,91965140000,92152160000,91446160000,89033490000
CPU_CLK_UNHALTED_CORE,FIXC1,60495990000,67657980000,67747840000,67468050000,67867230000,66620940000,64123740000
CPU_CLK_UNHALTED_REF,FIXC2,90747210000,101486100000,101623100000,101203800000,101802700000,99933340000,96187750000
TOPDOWN_SLOTS,FIXC3,302493900000,338285800000,338745200000,337348400000,339343400000,333113100000,320630400000
PWR_PKG_ENERGY,PWR0,5937.1300,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,530.5892,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783790000,19783790000,19783790000,19783780000,19783760000,19783760000,19783760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736600000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6795198000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3810210000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6742680000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3799433000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6627720000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3778424000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6579936000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3770117000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,195819,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,179585,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,189885,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,178545,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,634449850000,85950520000,92197300000,9.063569e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,461981770000,60495990000,67867230000,6.599740e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,692984000000,90747210000,101802700000,9.899771e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2309960200000,302493900000,339343400000,3.299943e+11,,,
PWR_PKG_ENERGY STAT,PWR0,5937.1300,0,5937.1300,848.1614,,,
PWR_DRAM_ENERGY STAT,PWR3,530.5892,0,530.5892,75.7985,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486430000,19783760000,19783790000,1.978378e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736600000000,0,140736600000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,6795198000,0,6795198000,9.707426e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,3810210000,0,3810210000,5.443157e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,6742680000,0,6742680000,963240000,,,
CAS_COUNT_WR STAT,MBOX1C1,3799433000,0,3799433000,5.427761e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6627720000,0,6627720000,9.468171e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,3778424000,0,3778424000,5.397749e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,6579936000,0,6579936000,9.399909e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,3770117000,0,3770117000,5.385881e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,195819,0,195819,27974.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,179585,0,179585,25655,,,
CAS_COUNT_RD STAT,MBOX7C0,189885,0,189885,27126.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,178545,0,178545,25506.4286,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,
