_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],52.8568,52.6442,52.6443,52.6445,52.6438,52.6433,52.6432,52.6437,52.6442,52.6440,52.6439,52.6440,52.6441,52.6440,52.6440,
Memory read bandwidth [MBytes/s],37094.9021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],601.7999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35111.6131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],569.6245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72206.5152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1171.4243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,244.2674,16.2233,16.2891,16.2845,,,,,,,,,,,,
Runtime unhalted [s] STAT,85.6842,5.3156,5.8818,5.7123,,,,,,,,,,,,
Clock [MHz] STAT,23943.2100,1596.2120,1596.2163,1596.2140,,,,,,,,,,,,
CPI STAT,17.7234,1.1407,1.1979,1.1816,,,,,,,,,,,,
Energy [J] STAT,2141.8680,0,2141.8680,142.7912,,,,,,,,,,,,
Power [W] STAT,132.0246,0,132.0246,8.8016,,,,,,,,,,,,
Energy DRAM [J] STAT,228.3938,0,228.3938,15.2263,,,,,,,,,,,,
Power DRAM [W] STAT,14.0782,0,14.0782,0.9385,,,,,,,,,,,,
DP [MFLOP/s] STAT,789.8720,52.6432,52.8568,52.6581,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,789.8720,52.6432,52.8568,52.6581,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37094.9021,0,37094.9021,2472.9935,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,601.7999,0,601.7999,40.1200,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35111.6131,0,35111.6131,2340.7742,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,569.6245,0,569.6245,37.9750,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72206.5152,0,72206.5152,4813.7677,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1171.4243,0,1171.4243,78.0950,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0007,0.0007,0.0007,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],160.419200,160.479400,160.479500,160.479600,160.479500,160.479400,160.479400,160.479400,160.479300,160.479400,160.479400,160.479400,160.479700,160.479500,160.479600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,447971500000,448781300000,448826300000,448797000000,448730000000,449039100000,449308600000,449291900000,449556900000,449337100000,448944600000,448975000000,449310500000,448991100000,447835000000
CPU_CLK_UNHALTED_CORE,FIXC1,174931000000,175612500000,175632600000,175678900000,175533800000,175768900000,176078500000,176067200000,176468400000,176149700000,175868200000,175958400000,176086500000,175864300000,174479800000
CPU_CLK_UNHALTED_REF,FIXC2,262396800000,263418800000,263449200000,263518200000,263300800000,263653500000,264117800000,264101000000,264702800000,264224800000,263802800000,263937600000,264129900000,263796700000,261719500000
TOPDOWN_SLOTS,FIXC3,874655100000,878062600000,878163600000,878394900000,877669600000,878844900000,880393000000,880336200000,882342200000,880749000000,879341800000,879792500000,880432800000,879322000000,872399300000
PWR_PKG_ENERGY,PWR0,21960.6400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2139.4940,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,310415100000,310415100000,310415100000,310415100000,310415100000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21568760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18296290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21568060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18295740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21551040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18294750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21547740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18292850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,706743,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,643723,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,681571,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,641317,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6733695900000,447835000000,449556900000,448913060000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2636178700000,174479800000,176468400000,1.757452e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3954270200000,261719500000,264702800000,2.636180e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13180899500000,872399300000,882342200000,8.787266e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21960.6400,0,21960.6400,1464.0427,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2139.4940,0,2139.4940,142.6329,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,310415000000,310415100000,3.104150e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21568760000,0,21568760000,1.437917e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18296290000,0,18296290000,1.219753e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21568060000,0,21568060000,1.437871e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18295740000,0,18295740000,1219716000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21551040000,0,21551040000,1436736000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18294750000,0,18294750000,1219650000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21547740000,0,21547740000,1436516000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18292850000,0,18292850000,1.219523e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,706743,0,706743,47116.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,643723,0,643723,42914.8667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,681571,0,681571,45438.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,641317,0,641317,42754.4667,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],160.4192,160.4794,160.4795,160.4796,160.4795,160.4794,160.4794,160.4794,160.4793,160.4794,160.4794,160.4794,160.4797,160.4795,160.4796,
Runtime unhalted [s],73.0608,73.3454,73.3538,73.3732,73.3126,73.4108,73.5401,73.5353,73.7029,73.5698,73.4522,73.4899,73.5434,73.4506,72.8724,
Clock [MHz],1596.2121,1596.2136,1596.2121,1596.2148,1596.2133,1596.2130,1596.2136,1596.2127,1596.2127,1596.2124,1596.2109,1596.2139,1596.2130,1596.2124,1596.2151,
CPI,0.3905,0.3913,0.3913,0.3914,0.3912,0.3914,0.3919,0.3919,0.3925,0.3920,0.3917,0.3919,0.3919,0.3917,0.3896,
Energy [J],21960.6400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.8953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2139.4940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1935.0246,1934.2987,1934.2975,1934.2963,1934.2975,1934.2981,1934.2981,1934.2981,1934.2993,1934.2981,1934.2981,1934.2981,1934.2945,1934.2969,1934.2957,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1935.0246,1934.2987,1934.2975,1934.2963,1934.2975,1934.2981,1934.2981,1934.2981,1934.2993,1934.2981,1934.2981,1934.2981,1934.2945,1934.2969,1934.2957,
Memory read bandwidth [MBytes/s],34404.6551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5519.1673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29195.8728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4683.5786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63600.5280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10202.7458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0304,0.0304,0.0304,0.0304,0.0304,0.0304,0.0304,0.0304,0.0304,0.0304,0.0304,0.0304,0.0304,0.0304,0.0304,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2407.1317,160.4192,160.4797,160.4754,,,,,,,,,,,,
Runtime unhalted [s] STAT,1101.0132,72.8724,73.7029,73.4009,,,,,,,,,,,,
Clock [MHz] STAT,23943.1956,1596.2109,1596.2151,1596.2130,,,,,,,,,,,,
CPI STAT,5.8722,0.3896,0.3925,0.3915,,,,,,,,,,,,
Energy [J] STAT,21960.6400,0,21960.6400,1464.0427,,,,,,,,,,,,
Power [W] STAT,136.8953,0,136.8953,9.1264,,,,,,,,,,,,
Energy DRAM [J] STAT,2139.4940,0,2139.4940,142.6329,,,,,,,,,,,,
Power DRAM [W] STAT,13.3369,0,13.3369,0.8891,,,,,,,,,,,,
DP [MFLOP/s] STAT,29015.1896,1934.2945,1935.0246,1934.3460,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,29015.1896,1934.2945,1935.0246,1934.3460,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34404.6551,0,34404.6551,2293.6437,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5519.1673,0,5519.1673,367.9445,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29195.8728,0,29195.8728,1946.3915,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4683.5786,0,4683.5786,312.2386,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,63600.5280,0,63600.5280,4240.0352,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10202.7458,0,10202.7458,680.1831,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4560,0.0304,0.0304,0.0304,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],253.156100,253.221200,253.221100,253.221100,253.221100,253.221200,253.221200,253.221100,253.221200,253.221100,253.221200,253.221200,253.221100,253.221200,253.221200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,348647300000,349487100000,349786300000,349353200000,350687900000,350106200000,350187700000,350264100000,350017600000,350559100000,350512700000,349488300000,350452200000,349755400000,348282800000
CPU_CLK_UNHALTED_CORE,FIXC1,188320900000,187646000000,187603100000,187570400000,190532500000,188249900000,187758700000,188093600000,188107600000,188301000000,191001100000,187544200000,188690400000,188130800000,185788400000
CPU_CLK_UNHALTED_REF,FIXC2,282482200000,281469500000,281405300000,281356200000,285799400000,282375600000,281638700000,282141200000,282161900000,282452000000,286502500000,281317100000,283036300000,282196900000,278683200000
TOPDOWN_SLOTS,FIXC3,941604300000,938229800000,938015700000,937852000000,952662700000,941249700000,938793400000,940468000000,940538000000,941505100000,955005500000,937721000000,943452100000,940654200000,928942100000
PWR_PKG_ENERGY,PWR0,34038.3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3598.8310,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,278687600000,278687600000,278687600000,278687600000,278687600000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,33106800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36927420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,33102910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36926810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33110540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36929270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33102650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36927110000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1021253,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,895827,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,972312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,895784,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5247587900000,348282800000,350687900000,3.498392e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2823338600000,185788400000,191001100000,1.882226e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4235018000000,278683200000,286502500000,2.823345e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14116693600000,928942100000,955005500000,9.411129e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34038.3800,0,34038.3800,2269.2253,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3598.8310,0,3598.8310,239.9221,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,278687500000,278687600000,2.786875e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,33106800000,0,33106800000,2207120000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36927420000,0,36927420000,2461828000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,33102910000,0,33102910000,2.206861e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36926810000,0,36926810000,2.461787e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,33110540000,0,33110540000,2.207369e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36929270000,0,36929270000,2.461951e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,33102650000,0,33102650000,2.206843e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36927110000,0,36927110000,2.461807e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1021253,0,1021253,68083.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,895827,0,895827,59721.8000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,972312,0,972312,64820.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,895784,0,895784,59718.9333,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],253.1561,253.2212,253.2211,253.2211,253.2211,253.2212,253.2212,253.2211,253.2212,253.2211,253.2212,253.2212,253.2211,253.2212,253.2212,
Runtime unhalted [s],78.6532,78.3713,78.3534,78.3397,79.5768,78.6235,78.4184,78.5582,78.5641,78.6448,79.7726,78.3288,78.8075,78.5738,77.5954,
Clock [MHz],1596.2091,1596.2111,1596.2102,1596.2105,1596.2103,1596.2097,1596.2102,1596.2094,1596.2111,1596.2111,1596.2092,1596.2094,1596.2100,1596.2100,1596.2105,
CPI,0.5401,0.5369,0.5363,0.5369,0.5433,0.5377,0.5362,0.5370,0.5374,0.5371,0.5449,0.5366,0.5384,0.5379,0.5334,
Energy [J],34038.3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.4561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3598.8310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1100.8528,1100.5698,1100.5702,1100.5702,1100.5702,1100.5694,1100.5694,1100.5698,1100.5694,1100.5698,1100.5694,1100.5694,1100.5698,1100.5694,1100.5694,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1100.8528,1100.5698,1100.5702,1100.5702,1100.5702,1100.5694,1100.5694,1100.5698,1100.5694,1100.5698,1100.5694,1100.5694,1100.5698,1100.5694,1100.5694,
Memory read bandwidth [MBytes/s],33478.1314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8475.1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],37342.9426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9453.5937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70821.0740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17928.7869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3798.2523,253.1561,253.2212,253.2168,,,,,,,,,,,,
Runtime unhalted [s] STAT,1179.1815,77.5954,79.7726,78.6121,,,,,,,,,,,,
Clock [MHz] STAT,23943.1518,1596.2091,1596.2111,1596.2101,,,,,,,,,,,,
CPI STAT,8.0701,0.5334,0.5449,0.5380,,,,,,,,,,,,
Energy [J] STAT,34038.3800,0,34038.3800,2269.2253,,,,,,,,,,,,
Power [W] STAT,134.4561,0,134.4561,8.9637,,,,,,,,,,,,
Energy DRAM [J] STAT,3598.8310,0,3598.8310,239.9221,,,,,,,,,,,,
Power DRAM [W] STAT,14.2159,0,14.2159,0.9477,,,,,,,,,,,,
DP [MFLOP/s] STAT,16508.8284,1100.5694,1100.8528,1100.5886,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16508.8284,1100.5694,1100.8528,1100.5886,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33478.1314,0,33478.1314,2231.8754,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8475.1932,0,8475.1932,565.0129,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,37342.9426,0,37342.9426,2489.5295,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9453.5937,0,9453.5937,630.2396,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70821.0740,0,70821.0740,4721.4049,,,,,,,,,,,,
Memory data volume [GBytes] STAT,17928.7869,0,17928.7869,1195.2525,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2325,0.0155,0.0155,0.0155,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
