_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],0.0010,0.0010,0.0010,0.0010,0.0010,
Memory read bandwidth [MBytes/s],36267.5230,0,0,0,0,
Memory read data volume [GBytes],6639.5752,0,0,0,0,
Memory write bandwidth [MBytes/s],12355.0485,0,0,0,0,
Memory write data volume [GBytes],2261.8659,0,0,0,0,
Memory bandwidth [MBytes/s],48622.5715,0,0,0,0,
Memory data volume [GBytes],8901.4411,0,0,0,0,
Operational intensity [FLOP/Byte],0.0114,0.0114,0.0114,0.0114,0.0114,
Vectorization ratio [%],99.9985,99.9985,99.9985,99.9985,99.9985,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,917.0877,183.0722,184.6571,183.4175,,
Runtime unhalted [s] STAT,496.3786,95.5620,101.1818,99.2757,,
Clock [MHz] STAT,7981.0301,1596.2037,1596.2072,1596.2060,,
CPI STAT,8.6904,1.7065,1.8029,1.7381,,
Energy [J] STAT,21258.0700,0,21258.0700,4251.6140,,
Power [W] STAT,116.1185,0,116.1185,23.2237,,
Energy DRAM [J] STAT,2030.2020,0,2030.2020,406.0404,,
Power DRAM [W] STAT,11.0896,0,11.0896,2.2179,,
DP [MFLOP/s] STAT,2768.4372,549.9644,554.7251,553.6874,,
AVX DP [MFLOP/s] STAT,2768.4320,549.9634,554.7241,553.6864,,
Packed [MUOPS/s] STAT,346.0539,68.7454,69.3405,69.2108,,
Scalar [MUOPS/s] STAT,0.0050,0.0010,0.0010,0.0010,,
Memory read bandwidth [MBytes/s] STAT,36267.5230,0,36267.5230,7253.5046,,
Memory read data volume [GBytes] STAT,6639.5752,0,6639.5752,1327.9150,,
Memory write bandwidth [MBytes/s] STAT,12355.0485,0,12355.0485,2471.0097,,
Memory write data volume [GBytes] STAT,2261.8659,0,2261.8659,452.3732,,
Memory bandwidth [MBytes/s] STAT,48622.5715,0,48622.5715,9724.5143,,
Memory data volume [GBytes] STAT,8901.4411,0,8901.4411,1780.2882,,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0114,0.0114,0.0114,,
Vectorization ratio [%] STAT,499.9925,99.9985,99.9985,99.9985,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],24.444740,25.659320,25.661700,25.659000,25.663410,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51428110000,53370230000,53654770000,53488410000,52153990000
CPU_CLK_UNHALTED_CORE,FIXC1,32128560000,35034050000,35090930000,35007780000,33513360000
CPU_CLK_UNHALTED_REF,FIXC2,48193600000,52551120000,52636930000,52512110000,50271120000
TOPDOWN_SLOTS,FIXC3,160647200000,175170400000,175463100000,175043400000,167573300000
PWR_PKG_ENERGY,PWR0,3082.4480,0,0,0,0
PWR_DRAM_ENERGY,PWR3,287.8384,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696690000,27696680000,27696660000,27696660000,27696660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4491712000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1201396000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4477817000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1193413000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4449239000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1179364000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4437139000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1173391000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,95968,0,0,0,0
CAS_COUNT_WR,MBOX6C1,85165,0,0,0,0
CAS_COUNT_RD,MBOX7C0,93659,0,0,0,0
CAS_COUNT_WR,MBOX7C1,85222,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,264095510000,51428110000,53654770000,52819102000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,170774680000,32128560000,35090930000,34154936000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,256164880000,48193600000,52636930000,51232976000,
TOPDOWN_SLOTS STAT,FIXC3,853897400000,160647200000,175463100000,170779480000,
PWR_PKG_ENERGY STAT,PWR0,3082.4480,0,3082.4480,616.4896,
PWR_DRAM_ENERGY STAT,PWR3,287.8384,0,287.8384,57.5677,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483350000,27696660000,27696690000,27696670000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,4491712000,0,4491712000,898342400,
CAS_COUNT_WR STAT,MBOX0C1,1201396000,0,1201396000,240279200,
CAS_COUNT_RD STAT,MBOX1C0,4477817000,0,4477817000,895563400,
CAS_COUNT_WR STAT,MBOX1C1,1193413000,0,1193413000,238682600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,4449239000,0,4449239000,889847800,
CAS_COUNT_WR STAT,MBOX3C1,1179364000,0,1179364000,235872800,
CAS_COUNT_RD STAT,MBOX4C0,4437139000,0,4437139000,887427800,
CAS_COUNT_WR STAT,MBOX4C1,1173391000,0,1173391000,234678200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,95968,0,95968,19193.6000,
CAS_COUNT_WR STAT,MBOX6C1,85165,0,85165,17033,
CAS_COUNT_RD STAT,MBOX7C0,93659,0,93659,18731.8000,
CAS_COUNT_WR STAT,MBOX7C1,85222,0,85222,17044.4000,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],24.4447,25.6593,25.6617,25.6590,25.6634,
Runtime unhalted [s],13.4187,14.6321,14.6559,14.6212,13.9970,
Clock [MHz],1596.1888,1596.2126,1596.1978,1596.2006,1596.1797,
CPI,0.6247,0.6564,0.6540,0.6545,0.6426,
Energy [J],3082.4480,0,0,0,0,
Power [W],126.0986,0,0,0,0,
Energy DRAM [J],287.8384,0,0,0,0,
Power DRAM [W],11.7751,0,0,0,0,
DP [MFLOP/s],1133.0327,1079.4004,1079.2995,1079.4131,1079.2276,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1133.0327,1079.4004,1079.2995,1079.4131,1079.2276,
Memory read bandwidth [MBytes/s],46749.9423,0,0,0,0,
Memory read data volume [GBytes],1142.7902,0,0,0,0,
Memory write bandwidth [MBytes/s],12430.2816,0,0,0,0,
Memory write data volume [GBytes],303.8550,0,0,0,0,
Memory bandwidth [MBytes/s],59180.2238,0,0,0,0,
Memory data volume [GBytes],1446.6452,0,0,0,0,
Operational intensity [FLOP/Byte],0.0191,0.0191,0.0191,0.0191,0.0191,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,127.0881,24.4447,25.6634,25.4176,,
Runtime unhalted [s] STAT,71.3249,13.4187,14.6559,14.2650,,
Clock [MHz] STAT,7980.9795,1596.1797,1596.2126,1596.1959,,
CPI STAT,3.2322,0.6247,0.6564,0.6464,,
Energy [J] STAT,3082.4480,0,3082.4480,616.4896,,
Power [W] STAT,126.0986,0,126.0986,25.2197,,
Energy DRAM [J] STAT,287.8384,0,287.8384,57.5677,,
Power DRAM [W] STAT,11.7751,0,11.7751,2.3550,,
DP [MFLOP/s] STAT,5450.3733,1079.2276,1133.0327,1090.0747,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5450.3733,1079.2276,1133.0327,1090.0747,,
Memory read bandwidth [MBytes/s] STAT,46749.9423,0,46749.9423,9349.9885,,
Memory read data volume [GBytes] STAT,1142.7902,0,1142.7902,228.5580,,
Memory write bandwidth [MBytes/s] STAT,12430.2816,0,12430.2816,2486.0563,,
Memory write data volume [GBytes] STAT,303.8550,0,303.8550,60.7710,,
Memory bandwidth [MBytes/s] STAT,59180.2238,0,59180.2238,11836.0448,,
Memory data volume [GBytes] STAT,1446.6452,0,1446.6452,289.3290,,
Operational intensity [FLOP/Byte] STAT,0.0955,0.0191,0.0191,0.0191,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],52.191880,55.814380,55.822790,55.810740,55.812090,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,118979700000,125182400000,125903000000,125501300000,122650500000
CPU_CLK_UNHALTED_CORE,FIXC1,71191060000,77850810000,78053010000,77713290000,74929410000
CPU_CLK_UNHALTED_REF,FIXC2,106789100000,116776600000,117081400000,116571400000,112396300000
TOPDOWN_SLOTS,FIXC3,355966800000,389253800000,390286700000,388576300000,374658100000
PWR_PKG_ENERGY,PWR0,6628.8610,0,0,0,0
PWR_DRAM_ENERGY,PWR3,585.5527,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697080000,27697070000,27697050000,27697040000,27697040000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6789921000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3817267000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6750008000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3807658000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6662925000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3790433000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6626489000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3783260000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,228720,0,0,0,0
CAS_COUNT_WR,MBOX6C1,204885,0,0,0,0
CAS_COUNT_RD,MBOX7C0,221840,0,0,0,0
CAS_COUNT_WR,MBOX7C1,202059,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,618216900000,118979700000,125903000000,123643380000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,379737580000,71191060000,78053010000,75947516000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,569614800000,106789100000,117081400000,113922960000,
TOPDOWN_SLOTS STAT,FIXC3,1898741700000,355966800000,390286700000,379748340000,
PWR_PKG_ENERGY STAT,PWR0,6628.8610,0,6628.8610,1325.7722,
PWR_DRAM_ENERGY STAT,PWR3,585.5527,0,585.5527,117.1105,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,27697040000,27697080000,27697056000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,6789921000,0,6789921000,1357984200,
CAS_COUNT_WR STAT,MBOX0C1,3817267000,0,3817267000,763453400,
CAS_COUNT_RD STAT,MBOX1C0,6750008000,0,6750008000,1350001600,
CAS_COUNT_WR STAT,MBOX1C1,3807658000,0,3807658000,761531600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6662925000,0,6662925000,1332585000,
CAS_COUNT_WR STAT,MBOX3C1,3790433000,0,3790433000,758086600,
CAS_COUNT_RD STAT,MBOX4C0,6626489000,0,6626489000,1325297800,
CAS_COUNT_WR STAT,MBOX4C1,3783260000,0,3783260000,756652000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,228720,0,228720,45744,
CAS_COUNT_WR STAT,MBOX6C1,204885,0,204885,40977,
CAS_COUNT_RD STAT,MBOX7C0,221840,0,221840,44368,
CAS_COUNT_WR STAT,MBOX7C1,202059,0,202059,40411.8000,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],52.1919,55.8144,55.8228,55.8107,55.8121,
Runtime unhalted [s],29.7333,32.5148,32.5992,32.4573,31.2946,
Clock [MHz],1596.1765,1596.2087,1596.1883,1596.1939,1596.1830,
CPI,0.5983,0.6219,0.6199,0.6192,0.6109,
Energy [J],6628.8610,0,0,0,0,
Power [W],127.0094,0,0,0,0,
Energy DRAM [J],585.5527,0,0,0,0,
Power DRAM [W],11.2192,0,0,0,0,
DP [MFLOP/s],530.6780,496.2354,496.1603,496.2672,496.2552,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],530.6780,496.2354,496.1603,496.2672,496.2552,
Memory read bandwidth [MBytes/s],32899.8838,0,0,0,0,
Memory read data volume [GBytes],1717.1068,0,0,0,0,
Memory write bandwidth [MBytes/s],18637.7191,0,0,0,0,
Memory write data volume [GBytes],972.7376,0,0,0,0,
Memory bandwidth [MBytes/s],51537.6029,0,0,0,0,
Memory data volume [GBytes],2689.8444,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0103,0.0103,0.0103,0.0103,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,275.4519,52.1919,55.8228,55.0904,,
Runtime unhalted [s] STAT,158.5992,29.7333,32.5992,31.7198,,
Clock [MHz] STAT,7980.9504,1596.1765,1596.2087,1596.1901,,
CPI STAT,3.0702,0.5983,0.6219,0.6140,,
Energy [J] STAT,6628.8610,0,6628.8610,1325.7722,,
Power [W] STAT,127.0094,0,127.0094,25.4019,,
Energy DRAM [J] STAT,585.5527,0,585.5527,117.1105,,
Power DRAM [W] STAT,11.2192,0,11.2192,2.2438,,
DP [MFLOP/s] STAT,2515.5961,496.1603,530.6780,503.1192,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2515.5961,496.1603,530.6780,503.1192,,
Memory read bandwidth [MBytes/s] STAT,32899.8838,0,32899.8838,6579.9768,,
Memory read data volume [GBytes] STAT,1717.1068,0,1717.1068,343.4214,,
Memory write bandwidth [MBytes/s] STAT,18637.7191,0,18637.7191,3727.5438,,
Memory write data volume [GBytes] STAT,972.7376,0,972.7376,194.5475,,
Memory bandwidth [MBytes/s] STAT,51537.6029,0,51537.6029,10307.5206,,
Memory data volume [GBytes] STAT,2689.8444,0,2689.8444,537.9689,,
Operational intensity [FLOP/Byte] STAT,0.0515,0.0103,0.0103,0.0103,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],39.783290,41.063650,41.062820,41.063100,41.062920,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,135720800000,139643600000,139740900000,139847800000,137653400000
CPU_CLK_UNHALTED_CORE,FIXC1,55868440000,59757570000,59661600000,59655300000,57536850000
CPU_CLK_UNHALTED_REF,FIXC2,83802900000,89636430000,89492550000,89482950000,86305390000
TOPDOWN_SLOTS,FIXC3,279342500000,298788300000,298308600000,298277500000,287684900000
PWR_PKG_ENERGY,PWR0,5037.6390,0,0,0,0
PWR_DRAM_ENERGY,PWR3,495.5249,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514190000,71886190000,71787900000,71978200000,71962620000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140734800000000,0,140728600000000,0,0
CAS_COUNT_RD,MBOX0C0,7915735000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1757048000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7897220000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1752908000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7859357000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1745792000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7843505000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1742725000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,184516,0,0,0,0
CAS_COUNT_WR,MBOX6C1,176174,0,0,0,0
CAS_COUNT_RD,MBOX7C0,184131,0,0,0,0
CAS_COUNT_WR,MBOX7C1,183194,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,692606500000,135720800000,139847800000,138521300000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,292479760000,55868440000,59757570000,58495952000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,438720220000,83802900000,89636430000,87744044000,
TOPDOWN_SLOTS STAT,FIXC3,1462401800000,279342500000,298788300000,292480360000,
PWR_PKG_ENERGY STAT,PWR0,5037.6390,0,5037.6390,1007.5278,
PWR_DRAM_ENERGY STAT,PWR3,495.5249,0,495.5249,99.1050,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129100000,71514190000,71978200000,71825820000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281463400000000,0,140734800000000,56292680000000,
CAS_COUNT_RD STAT,MBOX0C0,7915735000,0,7915735000,1583147000,
CAS_COUNT_WR STAT,MBOX0C1,1757048000,0,1757048000,351409600,
CAS_COUNT_RD STAT,MBOX1C0,7897220000,0,7897220000,1579444000,
CAS_COUNT_WR STAT,MBOX1C1,1752908000,0,1752908000,350581600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,7859357000,0,7859357000,1571871400,
CAS_COUNT_WR STAT,MBOX3C1,1745792000,0,1745792000,349158400,
CAS_COUNT_RD STAT,MBOX4C0,7843505000,0,7843505000,1568701000,
CAS_COUNT_WR STAT,MBOX4C1,1742725000,0,1742725000,348545000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,184516,0,184516,36903.2000,
CAS_COUNT_WR STAT,MBOX6C1,176174,0,176174,35234.8000,
CAS_COUNT_RD STAT,MBOX7C0,184131,0,184131,36826.2000,
CAS_COUNT_WR STAT,MBOX7C1,183194,0,183194,36638.8000,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],39.7833,41.0637,41.0628,41.0631,41.0629,
Runtime unhalted [s],23.3337,24.9580,24.9180,24.9153,24.0305,
Clock [MHz],1596.2094,1596.2127,1596.2113,1596.2140,1596.2119,
CPI,0.4116,0.4279,0.4269,0.4266,0.4180,
Energy [J],5037.6390,0,0,0,0,
Power [W],126.6270,0,0,0,0,
Energy DRAM [J],495.5249,0,0,0,0,
Power DRAM [W],12.4556,0,0,0,0,
DP [MFLOP/s],2.830208e+07,1750.6040,2.741898e+07,1752.8681,1752.4964,
AVX DP [MFLOP/s],2.830028e+07,0,2.741723e+07,0,0,
Packed [MUOPS/s],3.537535e+06,0,3.427154e+06,0,0,
Scalar [MUOPS/s],1797.5937,1750.6040,1748.2457,1752.8681,1752.4964,
Memory read bandwidth [MBytes/s],50700.5801,0,0,0,0,
Memory read data volume [GBytes],2017.0359,0,0,0,0,
Memory write bandwidth [MBytes/s],11259.1309,0,0,0,0,
Memory write data volume [GBytes],447.9253,0,0,0,0,
Memory bandwidth [MBytes/s],61959.7110,0,0,0,0,
Memory data volume [GBytes],2464.9612,0,0,0,0,
Operational intensity [FLOP/Byte],456.7820,0.0292,456.7620,0.0292,0.0292,
Vectorization ratio [%],99.9492,0,99.9490,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,204.0358,39.7833,41.0637,40.8072,,
Runtime unhalted [s] STAT,122.1555,23.3337,24.9580,24.4311,,
Clock [MHz] STAT,7981.0593,1596.2094,1596.2140,1596.2119,,
CPI STAT,2.1110,0.4116,0.4279,0.4222,,
Energy [J] STAT,5037.6390,0,5037.6390,1007.5278,,
Power [W] STAT,126.6270,0,126.6270,25.3254,,
Energy DRAM [J] STAT,495.5249,0,495.5249,99.1050,,
Power DRAM [W] STAT,12.4556,0,12.4556,2.4911,,
DP [MFLOP/s] STAT,5.572632e+07,1750.6040,28302080,1.114526e+07,,
AVX DP [MFLOP/s] STAT,55717510,0,28300280,11143502,,
Packed [MUOPS/s] STAT,6964689,0,3537535,1.392938e+06,,
Scalar [MUOPS/s] STAT,8801.8079,1748.2457,1797.5937,1760.3616,,
Memory read bandwidth [MBytes/s] STAT,50700.5801,0,50700.5801,10140.1160,,
Memory read data volume [GBytes] STAT,2017.0359,0,2017.0359,403.4072,,
Memory write bandwidth [MBytes/s] STAT,11259.1309,0,11259.1309,2251.8262,,
Memory write data volume [GBytes] STAT,447.9253,0,447.9253,89.5851,,
Memory bandwidth [MBytes/s] STAT,61959.7110,0,61959.7110,12391.9422,,
Memory data volume [GBytes] STAT,2464.9612,0,2464.9612,492.9922,,
Operational intensity [FLOP/Byte] STAT,913.6316,0.0292,456.7820,182.7263,,
Vectorization ratio [%] STAT,199.8982,0,99.9492,39.9796,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],7.784828,8.999428,9.002274,8.997396,8.997748,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,7001038000,8414597000,8538571000,8508306000,8426766000
CPU_CLK_UNHALTED_CORE,FIXC1,12445410000,14327020000,14329290000,14325980000,14330340000
CPU_CLK_UNHALTED_REF,FIXC2,18668850000,21490430000,21494370000,21489350000,21496060000
TOPDOWN_SLOTS,FIXC3,62230450000,71634170000,71649650000,71631800000,71653840000
PWR_PKG_ENERGY,PWR0,1120.1590,0,0,0,0
PWR_DRAM_ENERGY,PWR3,89.0660,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,249648,345900,335976,320748,347700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281470500000000,1731011000,1731011000,1731013000,1731010000
CAS_COUNT_RD,MBOX0C0,1399081000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,540434500,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1378210000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,536526900,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
