_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.5273,0.5435,0.5287,,
Energy [J],3794.0050,0,0,,
Power [W],113.1378,0,0,,
Energy DRAM [J],349.3509,0,0,,
Power DRAM [W],10.4177,0,0,,
DP [MFLOP/s],1376.5280,1328.3880,1328.2088,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1376.5280,1328.3880,1328.2088,,
Memory read bandwidth [MBytes/s],34255.6879,0,0,,
Memory read data volume [GBytes],1148.7429,0,0,,
Memory write bandwidth [MBytes/s],8810.9172,0,0,,
Memory write data volume [GBytes],295.4686,0,0,,
Memory bandwidth [MBytes/s],43066.6051,0,0,,
Memory data volume [GBytes],1444.2115,0,0,,
Operational intensity [FLOP/Byte],0.0320,0.0320,0.0320,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,103.0383,33.5344,34.7543,34.3461,
Runtime unhalted [s] STAT,57.7902,18.8189,19.9734,19.2634,
Clock [MHz] STAT,4788.5297,1596.1632,1596.1833,1596.1766,
CPI STAT,1.5995,0.5273,0.5435,0.5332,
Energy [J] STAT,3794.0050,0,3794.0050,1264.6683,
Power [W] STAT,113.1378,0,113.1378,37.7126,
Energy DRAM [J] STAT,349.3509,0,349.3509,116.4503,
Power DRAM [W] STAT,10.4177,0,10.4177,3.4726,
DP [MFLOP/s] STAT,4033.1248,1328.2088,1376.5280,1344.3749,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4033.1248,1328.2088,1376.5280,1344.3749,
Memory read bandwidth [MBytes/s] STAT,34255.6879,0,34255.6879,11418.5626,
Memory read data volume [GBytes] STAT,1148.7429,0,1148.7429,382.9143,
Memory write bandwidth [MBytes/s] STAT,8810.9172,0,8810.9172,2936.9724,
Memory write data volume [GBytes] STAT,295.4686,0,295.4686,98.4895,
Memory bandwidth [MBytes/s] STAT,43066.6051,0,43066.6051,14355.5350,
Memory data volume [GBytes] STAT,1444.2115,0,1444.2115,481.4038,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0320,0.0320,0.0320,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],77.841390,81.476750,81.479750,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,198374400000,204062300000,201172800000,
CPU_CLK_UNHALTED_CORE,FIXC1,108098000000,114766800000,110900300000,
CPU_CLK_UNHALTED_REF,FIXC2,162149900000,172151300000,166355100000,
TOPDOWN_SLOTS,FIXC3,540509500000,573842500000,554525100000,
PWR_PKG_ENERGY,PWR0,8883.9250,0,0,
PWR_DRAM_ENERGY,PWR3,748.9977,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161380000,46161370000,46161370000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,6758137000,0,0,
CAS_COUNT_WR,MBOX0C1,3831210000,0,0,
CAS_COUNT_RD,MBOX1C0,6737147000,0,0,
CAS_COUNT_WR,MBOX1C1,3825676000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,6690649000,0,0,
CAS_COUNT_WR,MBOX3C1,3814688000,0,0,
CAS_COUNT_RD,MBOX4C0,6671941000,0,0,
CAS_COUNT_WR,MBOX4C1,3810333000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,369656,0,0,
CAS_COUNT_WR,MBOX6C1,361153,0,0,
CAS_COUNT_RD,MBOX7C0,360722,0,0,
CAS_COUNT_WR,MBOX7C1,358112,0,0,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,603609500000,198374400000,204062300000,2.012032e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,333765100000,108098000000,114766800000,1.112550e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,500656300000,162149900000,172151300000,1.668854e+11
TOPDOWN_SLOTS STAT,FIXC3,1668877100000,540509500000,573842500000,5.562924e+11
PWR_PKG_ENERGY STAT,PWR0,8883.9250,0,8883.9250,2961.3083
PWR_DRAM_ENERGY STAT,PWR3,748.9977,0,748.9977,249.6659
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,46161370000,46161380000,4.616137e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6758137000,0,6758137000,2.252712e+09
CAS_COUNT_WR STAT,MBOX0C1,3831210000,0,3831210000,1277070000
CAS_COUNT_RD STAT,MBOX1C0,6737147000,0,6737147000,2.245716e+09
CAS_COUNT_WR STAT,MBOX1C1,3825676000,0,3825676000,1.275225e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6690649000,0,6690649000,2.230216e+09
CAS_COUNT_WR STAT,MBOX3C1,3814688000,0,3814688000,1.271563e+09
CAS_COUNT_RD STAT,MBOX4C0,6671941000,0,6671941000,2.223980e+09
CAS_COUNT_WR STAT,MBOX4C1,3810333000,0,3810333000,1270111000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,369656,0,369656,123218.6667
CAS_COUNT_WR STAT,MBOX6C1,361153,0,361153,120384.3333
CAS_COUNT_RD STAT,MBOX7C0,360722,0,360722,120240.6667
CAS_COUNT_WR STAT,MBOX7C1,358112,0,358112,119370.6667
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],77.8414,81.4767,81.4797,,
Runtime unhalted [s],45.1478,47.9330,46.3182,,
Clock [MHz],1596.1818,1596.2001,1596.1657,,
CPI,0.5449,0.5624,0.5513,,
Energy [J],8883.9250,0,0,,
Power [W],114.1286,0,0,,
Energy DRAM [J],748.9977,0,0,,
Power DRAM [W],9.6221,0,0,,
DP [MFLOP/s],593.0184,566.5588,566.5379,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],593.0184,566.5588,566.5379,,
Memory read bandwidth [MBytes/s],22082.7336,0,0,,
Memory read data volume [GBytes],1718.9507,0,0,,
Memory write bandwidth [MBytes/s],12565.1415,0,0,,
Memory write data volume [GBytes],978.0881,0,0,,
Memory bandwidth [MBytes/s],34647.8751,0,0,,
Memory data volume [GBytes],2697.0388,0,0,,
Operational intensity [FLOP/Byte],0.0171,0.0171,0.0171,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,240.7978,77.8414,81.4797,80.2659,
Runtime unhalted [s] STAT,139.3990,45.1478,47.9330,46.4663,
Clock [MHz] STAT,4788.5476,1596.1657,1596.2001,1596.1825,
CPI STAT,1.6586,0.5449,0.5624,0.5529,
Energy [J] STAT,8883.9250,0,8883.9250,2961.3083,
Power [W] STAT,114.1286,0,114.1286,38.0429,
Energy DRAM [J] STAT,748.9977,0,748.9977,249.6659,
Power DRAM [W] STAT,9.6221,0,9.6221,3.2074,
DP [MFLOP/s] STAT,1726.1151,566.5379,593.0184,575.3717,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1726.1151,566.5379,593.0184,575.3717,
Memory read bandwidth [MBytes/s] STAT,22082.7336,0,22082.7336,7360.9112,
Memory read data volume [GBytes] STAT,1718.9507,0,1718.9507,572.9836,
Memory write bandwidth [MBytes/s] STAT,12565.1415,0,12565.1415,4188.3805,
Memory write data volume [GBytes] STAT,978.0881,0,978.0881,326.0294,
Memory bandwidth [MBytes/s] STAT,34647.8751,0,34647.8751,11549.2917,
Memory data volume [GBytes] STAT,2697.0388,0,2697.0388,899.0129,
Operational intensity [FLOP/Byte] STAT,0.0513,0.0171,0.0171,0.0171,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],55.310110,56.577860,56.575890,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,226135600000,229660100000,227940500000,
CPU_CLK_UNHALTED_CORE,FIXC1,79630320000,82289160000,80385560000,
CPU_CLK_UNHALTED_REF,FIXC2,119445500000,123433700000,120578600000,
TOPDOWN_SLOTS,FIXC3,398150900000,411445700000,401928200000,
PWR_PKG_ENERGY,PWR0,6312.4280,0,0,
PWR_DRAM_ENERGY,PWR3,598.6396,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435400000,119764100000,119929200000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7947379000,0,0,
CAS_COUNT_WR,MBOX0C1,1724356000,0,0,
CAS_COUNT_RD,MBOX1C0,7936660000,0,0,
CAS_COUNT_WR,MBOX1C1,1721871000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7915655000,0,0,
CAS_COUNT_WR,MBOX3C1,1717843000,0,0,
CAS_COUNT_RD,MBOX4C0,7907024000,0,0,
CAS_COUNT_WR,MBOX4C1,1716113000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,264552,0,0,
CAS_COUNT_WR,MBOX6C1,249188,0,0,
CAS_COUNT_RD,MBOX7C0,251512,0,0,
CAS_COUNT_WR,MBOX7C1,240353,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,683736200000,226135600000,229660100000,2.279121e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,242305040000,79630320000,82289160000,8.076835e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,363457800000,119445500000,123433700000,121152600000
TOPDOWN_SLOTS STAT,FIXC3,1211524800000,398150900000,411445700000,403841600000
PWR_PKG_ENERGY STAT,PWR0,6312.4280,0,6312.4280,2104.1427
PWR_DRAM_ENERGY STAT,PWR3,598.6396,0,598.6396,199.5465
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,119435400000,119929200000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7947379000,0,7947379000,2.649126e+09
CAS_COUNT_WR STAT,MBOX0C1,1724356000,0,1724356000,5.747853e+08
CAS_COUNT_RD STAT,MBOX1C0,7936660000,0,7936660000,2.645553e+09
CAS_COUNT_WR STAT,MBOX1C1,1721871000,0,1721871000,573957000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7915655000,0,7915655000,2.638552e+09
CAS_COUNT_WR STAT,MBOX3C1,1717843000,0,1717843000,5.726143e+08
CAS_COUNT_RD STAT,MBOX4C0,7907024000,0,7907024000,2.635675e+09
CAS_COUNT_WR STAT,MBOX4C1,1716113000,0,1716113000,5.720377e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,264552,0,264552,88184
CAS_COUNT_WR STAT,MBOX6C1,249188,0,249188,83062.6667
CAS_COUNT_RD STAT,MBOX7C0,251512,0,251512,83837.3333
CAS_COUNT_WR STAT,MBOX7C1,240353,0,240353,80117.6667
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],55.3101,56.5779,56.5759,,
Runtime unhalted [s],33.2581,34.3686,33.5735,,
Clock [MHz],1596.2101,1596.2108,1596.2069,,
CPI,0.3521,0.3583,0.3527,,
Energy [J],6312.4280,0,0,,
Power [W],114.1279,0,0,,
Energy DRAM [J],598.6396,0,0,,
Power DRAM [W],10.8233,0,0,,
DP [MFLOP/s],2159.3774,2116.8015,2119.7934,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2159.3774,2116.8015,2119.7934,,
Memory read bandwidth [MBytes/s],36688.8256,0,0,,
Memory read data volume [GBytes],2029.2630,0,0,,
Memory write bandwidth [MBytes/s],7961.7098,0,0,,
Memory write data volume [GBytes],440.3630,0,0,,
Memory bandwidth [MBytes/s],44650.5354,0,0,,
Memory data volume [GBytes],2469.6260,0,0,,
Operational intensity [FLOP/Byte],0.0484,0.0485,0.0486,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,168.4639,55.3101,56.5779,56.1546,
Runtime unhalted [s] STAT,101.2002,33.2581,34.3686,33.7334,
Clock [MHz] STAT,4788.6278,1596.2069,1596.2108,1596.2093,
CPI STAT,1.0631,0.3521,0.3583,0.3544,
Energy [J] STAT,6312.4280,0,6312.4280,2104.1427,
Power [W] STAT,114.1279,0,114.1279,38.0426,
Energy DRAM [J] STAT,598.6396,0,598.6396,199.5465,
Power DRAM [W] STAT,10.8233,0,10.8233,3.6078,
DP [MFLOP/s] STAT,6395.9723,2116.8015,2159.3774,2131.9908,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6395.9723,2116.8015,2159.3774,2131.9908,
Memory read bandwidth [MBytes/s] STAT,36688.8256,0,36688.8256,12229.6085,
Memory read data volume [GBytes] STAT,2029.2630,0,2029.2630,676.4210,
Memory write bandwidth [MBytes/s] STAT,7961.7098,0,7961.7098,2653.9033,
Memory write data volume [GBytes] STAT,440.3630,0,440.3630,146.7877,
Memory bandwidth [MBytes/s] STAT,44650.5354,0,44650.5354,14883.5118,
Memory data volume [GBytes] STAT,2469.6260,0,2469.6260,823.2087,
Operational intensity [FLOP/Byte] STAT,0.1455,0.0484,0.0486,0.0485,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],10.835640,12.044570,12.044810,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11615530000,13281910000,13383860000,
CPU_CLK_UNHALTED_CORE,FIXC1,17282710000,19151280000,19155140000,
CPU_CLK_UNHALTED_REF,FIXC2,25924770000,28727020000,28733980000,
TOPDOWN_SLOTS,FIXC3,86417870000,95755960000,95780940000,
PWR_PKG_ENERGY,PWR0,1402.2580,0,0,
PWR_DRAM_ENERGY,PWR3,112.1834,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288372,300024,368424,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2885038000,2885036000,2885027000,
CAS_COUNT_RD,MBOX0C0,1411987000,0,0,
CAS_COUNT_WR,MBOX0C1,541418400,0,0,
CAS_COUNT_RD,MBOX1C0,1400331000,0,0,
CAS_COUNT_WR,MBOX1C1,539114300,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,1377854000,0,0,
CAS_COUNT_WR,MBOX3C1,534450500,0,0,
CAS_COUNT_RD,MBOX4C0,1368709000,0,0,
CAS_COUNT_WR,MBOX4C1,532446000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,73243,0,0,
CAS_COUNT_WR,MBOX6C1,77377,0,0,
CAS_COUNT_RD,MBOX7C0,72701,0,0,
CAS_COUNT_WR,MBOX7C1,77355,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,38281300000,11615530000,13383860000,1.276043e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,55589130000,17282710000,19155140000,18529710000
CPU_CLK_UNHALTED_REF STAT,FIXC2,83385770000,25924770000,28733980000,2.779526e+10
TOPDOWN_SLOTS STAT,FIXC3,277954770000,86417870000,95780940000,92651590000
PWR_PKG_ENERGY STAT,PWR0,1402.2580,0,1402.2580,467.4193
PWR_DRAM_ENERGY STAT,PWR3,112.1834,0,112.1834,37.3945
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,956820,288372,368424,318940
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655101000,2885027000,2885038000,2.885034e+09
CAS_COUNT_RD STAT,MBOX0C0,1411987000,0,1411987000,4.706623e+08
CAS_COUNT_WR STAT,MBOX0C1,541418400,0,541418400,180472800
CAS_COUNT_RD STAT,MBOX1C0,1400331000,0,1400331000,466777000
CAS_COUNT_WR STAT,MBOX1C1,539114300,0,539114300,1.797048e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1377854000,0,1377854000,4.592847e+08
CAS_COUNT_WR STAT,MBOX3C1,534450500,0,534450500,1.781502e+08
CAS_COUNT_RD STAT,MBOX4C0,1368709000,0,1368709000,4.562363e+08
CAS_COUNT_WR STAT,MBOX4C1,532446000,0,532446000,177482000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,73243,0,73243,24414.3333
CAS_COUNT_WR STAT,MBOX6C1,77377,0,77377,25792.3333
CAS_COUNT_RD STAT,MBOX7C0,72701,0,72701,24233.6667
CAS_COUNT_WR STAT,MBOX7C1,77355,0,77355,25785
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],10.8356,12.0446,12.0448,,
Runtime unhalted [s],7.2182,7.9986,8.0003,,
Clock [MHz],1596.1669,1596.2048,1596.1398,,
CPI,1.4879,1.4419,1.4312,,
Energy [J],1402.2580,0,0,,
Power [W],129.4116,0,0,,
Energy DRAM [J],112.1834,0,0,,
Power DRAM [W],10.3532,0,0,,
DP [MFLOP/s],2130.0627,1916.2650,1916.2265,,
AVX DP [MFLOP/s],2130.0361,1916.2401,1916.1959,,
Packed [MUOPS/s],266.2545,239.5300,239.5245,,
Scalar [MUOPS/s],0.0266,0.0249,0.0306,,
Memory read bandwidth [MBytes/s],32834.0296,0,0,,
Memory read data volume [GBytes],355.7777,0,0,,
Memory write bandwidth [MBytes/s],12684.5642,0,0,,
Memory write data volume [GBytes],137.4454,0,0,,
Memory bandwidth [MBytes/s],45518.5938,0,0,,
Memory data volume [GBytes],493.2231,0,0,,
Operational intensity [FLOP/Byte],0.0468,0.0468,0.0468,,
Vectorization ratio [%],99.9900,99.9896,99.9872,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,34.9250,10.8356,12.0448,11.6417,
Runtime unhalted [s] STAT,23.2171,7.2182,8.0003,7.7390,
Clock [MHz] STAT,4788.5115,1596.1398,1596.2048,1596.1705,
CPI STAT,4.3610,1.4312,1.4879,1.4537,
Energy [J] STAT,1402.2580,0,1402.2580,467.4193,
Power [W] STAT,129.4116,0,129.4116,43.1372,
Energy DRAM [J] STAT,112.1834,0,112.1834,37.3945,
Power DRAM [W] STAT,10.3532,0,10.3532,3.4511,
DP [MFLOP/s] STAT,5962.5542,1916.2265,2130.0627,1987.5181,
AVX DP [MFLOP/s] STAT,5962.4721,1916.1959,2130.0361,1987.4907,
Packed [MUOPS/s] STAT,745.3090,239.5245,266.2545,248.4363,
Scalar [MUOPS/s] STAT,0.0821,0.0249,0.0306,0.0274,
Memory read bandwidth [MBytes/s] STAT,32834.0296,0,32834.0296,10944.6765,
Memory read data volume [GBytes] STAT,355.7777,0,355.7777,118.5926,
Memory write bandwidth [MBytes/s] STAT,12684.5642,0,12684.5642,4228.1881,
Memory write data volume [GBytes] STAT,137.4454,0,137.4454,45.8151,
Memory bandwidth [MBytes/s] STAT,45518.5938,0,45518.5938,15172.8646,
Memory data volume [GBytes] STAT,493.2231,0,493.2231,164.4077,
Operational intensity [FLOP/Byte] STAT,0.1404,0.0468,0.0468,0.0468,
Vectorization ratio [%] STAT,299.9668,99.9872,99.9900,99.9889,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],62.332870,63.598350,63.596700,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269183000000,271559200000,271258400000,
CPU_CLK_UNHALTED_CORE,FIXC1,99037570000,101136200000,101162300000,
CPU_CLK_UNHALTED_REF,FIXC2,148556400000,151704200000,151743700000,
TOPDOWN_SLOTS,FIXC3,495185900000,505680600000,505811000000,
PWR_PKG_ENERGY,PWR0,7336.7620,0,0,
PWR_DRAM_ENERGY,PWR3,649.8986,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128800000,127457500000,127622700000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9623634000,0,0,
CAS_COUNT_WR,MBOX0C1,798314500,0,0,
CAS_COUNT_RD,MBOX1C0,9609160000,0,0,
CAS_COUNT_WR,MBOX1C1,795427800,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,9582791000,0,0,
CAS_COUNT_WR,MBOX3C1,790832300,0,0,
CAS_COUNT_RD,MBOX4C0,9571455000,0,0,
CAS_COUNT_WR,MBOX4C1,789236700,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,298895,0,0,
CAS_COUNT_WR,MBOX6C1,297624,0,0,
CAS_COUNT_RD,MBOX7C0,294167,0,0,
CAS_COUNT_WR,MBOX7C1,298921,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,812000600000,269183000000,271559200000,2.706669e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,301336070000,99037570000,101162300000,1.004454e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,452004300000,148556400000,151743700000,150668100000
TOPDOWN_SLOTS STAT,FIXC3,1506677500000,495185900000,505811000000,5.022258e+11
PWR_PKG_ENERGY STAT,PWR0,7336.7620,0,7336.7620,2445.5873
PWR_DRAM_ENERGY STAT,PWR3,649.8986,0,649.8986,216.6329
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,127128800000,127622700000,127403000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9623634000,0,9623634000,3207878000
CAS_COUNT_WR STAT,MBOX0C1,798314500,0,798314500,2.661048e+08
