_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,233.4844,0,233.4844,38.9141,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,6486542000,6486543000,6486542500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2866610000,0,2866610000,4.777683e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1227563000,0,1227563000,2.045938e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2865607000,0,2865607000,4.776012e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1226976000,0,1226976000,204496000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2861706000,0,2861706000,476951000,,
CAS_COUNT_WR STAT,MBOX3C1,1226180000,0,1226180000,2.043633e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2861145000,0,2861145000,476857500,,
CAS_COUNT_WR STAT,MBOX4C1,1225886000,0,1225886000,2.043143e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,82947,0,82947,13824.5000,,
CAS_COUNT_WR STAT,MBOX6C1,85365,0,85365,14227.5000,,
CAS_COUNT_RD STAT,MBOX7C0,83947,0,83947,13991.1667,,
CAS_COUNT_WR STAT,MBOX7C1,84315,0,84315,14052.5000,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],17.2377,17.3047,17.3047,17.3047,17.3047,17.3048,
Runtime unhalted [s],11.3855,11.4832,11.4828,11.4830,11.4838,11.4778,
Clock [MHz],1596.2149,1596.2127,1596.2149,1596.2129,1596.2137,1596.2156,
CPI,0.9005,0.8981,0.8990,0.8984,0.8976,0.8990,
Energy [J],1760.5830,0,0,0,0,0,
Power [W],102.1356,0,0,0,0,0,
Energy DRAM [J],233.4844,0,0,0,0,0,
Power DRAM [W],13.5450,0,0,0,0,0,
DP [MFLOP/s],376.2996,374.8420,374.8435,374.8432,374.8428,374.8402,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],376.2996,374.8420,374.8435,374.8432,374.8428,374.8402,
Memory read bandwidth [MBytes/s],42530.8833,0,0,0,0,0,
Memory read data volume [GBytes],733.1350,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18217.8247,0,0,0,0,0,
Memory write data volume [GBytes],314.0336,0,0,0,0,0,
Memory bandwidth [MBytes/s],60748.7081,0,0,0,0,0,
Memory data volume [GBytes],1047.1686,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,103.7613,17.2377,17.3048,17.2935,,,
Runtime unhalted [s] STAT,68.7961,11.3855,11.4838,11.4660,,,
Clock [MHz] STAT,9577.2847,1596.2127,1596.2156,1596.2141,,,
CPI STAT,5.3926,0.8976,0.9005,0.8988,,,
Energy [J] STAT,1760.5830,0,1760.5830,293.4305,,,
Power [W] STAT,102.1356,0,102.1356,17.0226,,,
Energy DRAM [J] STAT,233.4844,0,233.4844,38.9141,,,
Power DRAM [W] STAT,13.5450,0,13.5450,2.2575,,,
DP [MFLOP/s] STAT,2250.5113,374.8402,376.2996,375.0852,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2250.5113,374.8402,376.2996,375.0852,,,
Memory read bandwidth [MBytes/s] STAT,42530.8833,0,42530.8833,7088.4806,,,
Memory read data volume [GBytes] STAT,733.1350,0,733.1350,122.1892,,,
Memory write bandwidth [MBytes/s] STAT,18217.8247,0,18217.8247,3036.3041,,,
Memory write data volume [GBytes] STAT,314.0336,0,314.0336,52.3389,,,
Memory bandwidth [MBytes/s] STAT,60748.7081,0,60748.7081,10124.7847,,,
Memory data volume [GBytes] STAT,1047.1686,0,1047.1686,174.5281,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0062,0.0062,0.0062,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.118479,0.122725,0.124536,0.123297,0.125034,0.121534,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47717050,47147500,47158050,47163150,47173670,47183420
CPU_CLK_UNHALTED_CORE,FIXC1,190084600,194406400,197354700,195454600,197771700,192322700
CPU_CLK_UNHALTED_REF,FIXC2,285160900,291637500,296072000,293220500,296711300,288532000
TOPDOWN_SLOTS,FIXC3,950523100,972138700,986939200,977486500,989133200,961839800
PWR_PKG_ENERGY,PWR0,23.0715,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.7199,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13744500,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7740449,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13197900,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7541542,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12154830,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7221348,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11705210,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7064286,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,686,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,616,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,765,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,824,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,283542840,47147500,47717050,47257140,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1167394700,190084600,197771700,1.945658e+08,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1751334200,285160900,296711300,2.918890e+08,,
TOPDOWN_SLOTS STAT,FIXC3,5838060500,950523100,989133200,9.730101e+08,,
PWR_PKG_ENERGY STAT,PWR0,23.0715,0,23.0715,3.8453,,
PWR_DRAM_ENERGY STAT,PWR3,1.7199,0,1.7199,0.2867,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,9600,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,13744500,0,13744500,2290750,,
CAS_COUNT_WR STAT,MBOX0C1,7740449,0,7740449,1.290075e+06,,
CAS_COUNT_RD STAT,MBOX1C0,13197900,0,13197900,2199650,,
CAS_COUNT_WR STAT,MBOX1C1,7541542,0,7541542,1.256924e+06,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12154830,0,12154830,2025805,,
CAS_COUNT_WR STAT,MBOX3C1,7221348,0,7221348,1203558,,
CAS_COUNT_RD STAT,MBOX4C0,11705210,0,11705210,1.950868e+06,,
CAS_COUNT_WR STAT,MBOX4C1,7064286,0,7064286,1177381,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,686,0,686,114.3333,,
CAS_COUNT_WR STAT,MBOX6C1,616,0,616,102.6667,,
CAS_COUNT_RD STAT,MBOX7C0,765,0,765,127.5000,,
CAS_COUNT_WR STAT,MBOX7C1,824,0,824,137.3333,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1185,0.1227,0.1245,0.1233,0.1250,0.1215,
Runtime unhalted [s],0.0794,0.0812,0.0824,0.0816,0.0826,0.0803,
Clock [MHz],1596.0240,1596.0616,1595.9989,1596.0042,1595.9251,1595.9490,
CPI,3.9836,4.1234,4.1850,4.1442,4.1924,4.0761,
Energy [J],23.0715,0,0,0,0,0,
Power [W],194.7306,0,0,0,0,0,
Energy DRAM [J],1.7199,0,0,0,0,0,
Power DRAM [W],14.5168,0,0,0,0,0,
DP [MFLOP/s],0.0810,0.0782,0.0771,0.0779,0.0768,0.0790,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.0810,0.0782,0.0771,0.0779,0.0768,0.0790,
Memory read bandwidth [MBytes/s],27443.2054,0,0,0,0,0,
Memory read data volume [GBytes],3.2514,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15972.5940,0,0,0,0,0,
Memory write data volume [GBytes],1.8924,0,0,0,0,0,
Memory bandwidth [MBytes/s],43415.7994,0,0,0,0,0,
Memory data volume [GBytes],5.1439,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.866299e-06,1.866299e-06,1.866299e-06,1.866299e-06,1.866299e-06,1.866299e-06,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,0.7355,0.1185,0.1250,0.1226,,,
Runtime unhalted [s] STAT,0.4875,0.0794,0.0826,0.0813,,,
Clock [MHz] STAT,9575.9628,1595.9251,1596.0616,1595.9938,,,
CPI STAT,24.7047,3.9836,4.1924,4.1174,,,
Energy [J] STAT,23.0715,0,23.0715,3.8453,,,
Power [W] STAT,194.7306,0,194.7306,32.4551,,,
Energy DRAM [J] STAT,1.7199,0,1.7199,0.2867,,,
Power DRAM [W] STAT,14.5168,0,14.5168,2.4195,,,
DP [MFLOP/s] STAT,0.4700,0.0768,0.0810,0.0783,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.4700,0.0768,0.0810,0.0783,,,
Memory read bandwidth [MBytes/s] STAT,27443.2054,0,27443.2054,4573.8676,,,
Memory read data volume [GBytes] STAT,3.2514,0,3.2514,0.5419,,,
Memory write bandwidth [MBytes/s] STAT,15972.5940,0,15972.5940,2662.0990,,,
Memory write data volume [GBytes] STAT,1.8924,0,1.8924,0.3154,,,
Memory bandwidth [MBytes/s] STAT,43415.7994,0,43415.7994,7235.9666,,,
Memory data volume [GBytes] STAT,5.1439,0,5.1439,0.8573,,,
Operational intensity [FLOP/Byte] STAT,1.119779e-05,1.866299e-06,1.866299e-06,1.866299e-06,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],13.553530,13.614090,13.614090,13.613830,13.614250,13.614200,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54093560000,54437930000,54141760000,54232660000,54387520000,54073700000
CPU_CLK_UNHALTED_CORE,FIXC1,21549800000,21643120000,21652390000,21647590000,21646600000,21647210000
CPU_CLK_UNHALTED_REF,FIXC2,32324850000,32464790000,32478650000,32471460000,32470010000,32470930000
TOPDOWN_SLOTS,FIXC3,107749600000,108216000000,108262300000,108238300000,108233500000,108236500000
PWR_PKG_ENERGY,PWR0,1636.3590,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,191.6508,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2444856000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216324000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2443950000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215599000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2441563000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214380000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2440852000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1213899000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,83690,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,88957,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,78201,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,78889,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,325367130000,54073700000,54437930000,54227855000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,129786710000,21549800000,21652390000,2.163112e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,194680690000,32324850000,32478650000,3.244678e+10,,
TOPDOWN_SLOTS STAT,FIXC3,648936200000,107749600000,108262300000,1.081560e+11,,
PWR_PKG_ENERGY STAT,PWR0,1636.3590,0,1636.3590,272.7265,,
PWR_DRAM_ENERGY STAT,PWR3,191.6508,0,191.6508,31.9418,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,12973070000,12973080000,12973075000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2444856000,0,2444856000,407476000,,
CAS_COUNT_WR STAT,MBOX0C1,1216324000,0,1216324000,2.027207e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2443950000,0,2443950000,407325000,,
CAS_COUNT_WR STAT,MBOX1C1,1215599000,0,1215599000,2.025998e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2441563000,0,2441563000,4.069272e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1214380000,0,1214380000,2.023967e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2440852000,0,2440852000,4.068087e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1213899000,0,1213899000,202316500,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,83690,0,83690,13948.3333,,
CAS_COUNT_WR STAT,MBOX6C1,88957,0,88957,14826.1667,,
CAS_COUNT_RD STAT,MBOX7C0,78201,0,78201,13033.5000,,
CAS_COUNT_WR STAT,MBOX7C1,78889,0,78889,13148.1667,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],13.5535,13.6141,13.6141,13.6138,13.6143,13.6142,
Runtime unhalted [s],9.0004,9.0394,9.0432,9.0412,9.0408,9.0411,
Clock [MHz],1596.2069,1596.2089,1596.2111,1596.2106,1596.2089,1596.2086,
CPI,0.3984,0.3976,0.3999,0.3992,0.3980,0.4003,
Energy [J],1636.3590,0,0,0,0,0,
Power [W],120.7330,0,0,0,0,0,
Energy DRAM [J],191.6508,0,0,0,0,0,
Power DRAM [W],14.1403,0,0,0,0,0,
DP [MFLOP/s],957.1735,952.9157,952.9157,952.9332,952.9038,952.9073,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],957.1735,952.9157,952.9157,952.9332,952.9038,952.9073,
Memory read bandwidth [MBytes/s],46140.6368,0,0,0,0,0,
Memory read data volume [GBytes],625.3685,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22950.7494,0,0,0,0,0,
Memory write data volume [GBytes],311.0637,0,0,0,0,0,
Memory bandwidth [MBytes/s],69091.3862,0,0,0,0,0,
Memory data volume [GBytes],936.4322,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,81.6240,13.5535,13.6143,13.6040,,,
Runtime unhalted [s] STAT,54.2061,9.0004,9.0432,9.0344,,,
Clock [MHz] STAT,9577.2550,1596.2069,1596.2111,1596.2092,,,
CPI STAT,2.3934,0.3976,0.4003,0.3989,,,
Energy [J] STAT,1636.3590,0,1636.3590,272.7265,,,
Power [W] STAT,120.7330,0,120.7330,20.1222,,,
Energy DRAM [J] STAT,191.6508,0,191.6508,31.9418,,,
Power DRAM [W] STAT,14.1403,0,14.1403,2.3567,,,
DP [MFLOP/s] STAT,5721.7492,952.9038,957.1735,953.6249,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5721.7492,952.9038,957.1735,953.6249,,,
Memory read bandwidth [MBytes/s] STAT,46140.6368,0,46140.6368,7690.1061,,,
Memory read data volume [GBytes] STAT,625.3685,0,625.3685,104.2281,,,
Memory write bandwidth [MBytes/s] STAT,22950.7494,0,22950.7494,3825.1249,,,
Memory write data volume [GBytes] STAT,311.0637,0,311.0637,51.8439,,,
Memory bandwidth [MBytes/s] STAT,69091.3862,0,69091.3862,11515.2310,,,
Memory data volume [GBytes] STAT,936.4322,0,936.4322,156.0720,,,
Operational intensity [FLOP/Byte] STAT,0.0834,0.0139,0.0139,0.0139,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],299.898700,299.961800,299.961700,299.961800,299.961800,299.961800,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275564000000,1276997000000,1276191000000,1276513000000,1276646000000,1276009000000
CPU_CLK_UNHALTED_CORE,FIXC1,459635100000,460870100000,460048700000,460418600000,460777400000,460047600000
CPU_CLK_UNHALTED_REF,FIXC2,689452600000,691305500000,690072800000,690628400000,691165800000,690071600000
TOPDOWN_SLOTS,FIXC3,2298176000000,2304351000000,2300244000000,2302094000000,2303888000000,2300238000000
PWR_PKG_ENERGY,PWR0,20382.9200,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2397.3040,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10891690000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3543194000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10891510000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3542884000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10892470000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3542439000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10892290000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3541935000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1380240,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1409893,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1375368,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1388429,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7657920000000,1275564000000,1276997000000,1276320000000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2761797500000,459635100000,460870100000,4.602996e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4142696700000,689452600000,691305500000,690449450000,,
TOPDOWN_SLOTS STAT,FIXC3,13808991000000,2298176000000,2304351000000,2301498500000,,
PWR_PKG_ENERGY STAT,PWR0,20382.9200,0,20382.9200,3397.1533,,
PWR_DRAM_ENERGY STAT,PWR3,2397.3040,0,2397.3040,399.5507,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,10891690000,0,10891690000,1.815282e+09,,
CAS_COUNT_WR STAT,MBOX0C1,3543194000,0,3543194000,5.905323e+08,,
CAS_COUNT_RD STAT,MBOX1C0,10891510000,0,10891510000,1.815252e+09,,
CAS_COUNT_WR STAT,MBOX1C1,3542884000,0,3542884000,5.904807e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,10892470000,0,10892470000,1.815412e+09,,
CAS_COUNT_WR STAT,MBOX3C1,3542439000,0,3542439000,590406500,,
CAS_COUNT_RD STAT,MBOX4C0,10892290000,0,10892290000,1.815382e+09,,
CAS_COUNT_WR STAT,MBOX4C1,3541935000,0,3541935000,590322500,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1380240,0,1380240,230040,,
CAS_COUNT_WR STAT,MBOX6C1,1409893,0,1409893,234982.1667,,
CAS_COUNT_RD STAT,MBOX7C0,1375368,0,1375368,229228,,
CAS_COUNT_WR STAT,MBOX7C1,1388429,0,1388429,231404.8333,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],299.8987,299.9618,299.9617,299.9618,299.9618,299.9618,
Runtime unhalted [s],191.9688,192.4846,192.1416,192.2961,192.4459,192.1411,
Clock [MHz],1596.2144,1596.2135,1596.2149,1596.2131,1596.2150,1596.2138,
CPI,0.3603,0.3609,0.3605,0.3607,0.3609,0.3605,
Energy [J],20382.9200,0,0,0,0,0,
Power [W],67.9660,0,0,0,0,0,
Energy DRAM [J],2397.3040,0,0,0,0,0,
Power DRAM [W],7.9937,0,0,0,0,0,
DP [MFLOP/s],3481.1955,3480.4632,3480.4643,3480.4632,3480.4632,3480.4632,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],3481.1955,3480.4632,3480.4643,3480.4632,3480.4632,3480.4632,
Memory read bandwidth [MBytes/s],9298.2257,0,0,0,0,0,
Memory read data volume [GBytes],2788.5258,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3024.6481,0,0,0,0,0,
