_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s],34225.9623,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],566.8001,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70932.8639,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1174.6858,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,232.6917,16.5605,16.6256,16.6208,,,,,,,,,,,
Runtime unhalted [s] STAT,80.0423,5.4582,5.9828,5.7173,,,,,,,,,,,
Clock [MHz] STAT,22346.8191,1596.1990,1596.2053,1596.2014,,,,,,,,,,,
CPI STAT,15.4410,1.0791,1.1348,1.1029,,,,,,,,,,,
Energy [J] STAT,2107.0780,0,2107.0780,150.5056,,,,,,,,,,,
Power [W] STAT,127.2349,0,127.2349,9.0882,,,,,,,,,,,
Energy DRAM [J] STAT,245.3748,0,245.3748,17.5268,,,,,,,,,,,
Power DRAM [W] STAT,14.8168,0,14.8168,1.0583,,,,,,,,,,,
DP [MFLOP/s] STAT,773.8865,55.2617,55.4789,55.2776,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,773.8865,55.2617,55.4789,55.2776,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36706.9017,0,36706.9017,2621.9216,,,,,,,,,,,
Memory read data volume [GBytes] STAT,607.8857,0,607.8857,43.4204,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34225.9623,0,34225.9623,2444.7116,,,,,,,,,,,
Memory write data volume [GBytes] STAT,566.8001,0,566.8001,40.4857,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70932.8639,0,70932.8639,5066.6331,,,,,,,,,,,
Memory data volume [GBytes] STAT,1174.6858,0,1174.6858,83.9061,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0008,0.0008,0.0008,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],166.106500,166.166600,166.166600,166.166400,166.166700,166.166900,166.166800,166.166900,166.166900,166.166700,166.166500,166.167000,166.167200,166.167000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,480171900000,481009800000,481377500000,479842000000,481136500000,481672400000,481186100000,481088500000,481787100000,481097500000,480877100000,481769100000,481397700000,480346100000
CPU_CLK_UNHALTED_CORE,FIXC1,185599400000,186358500000,186758600000,185375900000,186406100000,186720200000,186487300000,186258100000,187010300000,186239100000,186321300000,187058400000,186808300000,185761400000
CPU_CLK_UNHALTED_REF,FIXC2,278399200000,279537800000,280137700000,278063800000,279608900000,280080400000,279731400000,279387300000,280515500000,279358800000,279482100000,280587500000,280212800000,278642200000
TOPDOWN_SLOTS,FIXC3,927997600000,931793000000,933793300000,926879700000,932031000000,933601300000,932437000000,931290900000,935052100000,931196100000,931606900000,935292500000,934042000000,928807600000
PWR_PKG_ENERGY,PWR0,21569.3400,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2337.4390,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21876670000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18209020000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21880410000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18207600000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21861190000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18206070000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21862740000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18204570000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,783897,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,755816,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,760047,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,740383,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6734759300000,479842000000,481787100000,4.810542e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2609162900000,185375900000,187058400000,1.863688e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3913745400000,278063800000,280587500000,2.795532e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13045821000000,926879700000,935292500000,9.318444e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21569.3400,0,21569.3400,1540.6671,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2337.4390,0,2337.4390,166.9599,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21876670000,0,21876670000,1.562619e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18209020000,0,18209020000,1.300644e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21880410000,0,21880410000,1.562886e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18207600000,0,18207600000,1.300543e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21861190000,0,21861190000,1.561514e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18206070000,0,18206070000,1.300434e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21862740000,0,21862740000,1.561624e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18204570000,0,18204570000,1.300326e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,783897,0,783897,55992.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,755816,0,755816,53986.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,760047,0,760047,54289.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,740383,0,740383,52884.5000,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],166.1065,166.1666,166.1666,166.1664,166.1667,166.1669,166.1668,166.1669,166.1669,166.1667,166.1665,166.1670,166.1672,166.1670,
Runtime unhalted [s],77.5169,77.8340,78.0011,77.4236,77.8539,77.9851,77.8878,77.7921,78.1062,77.7841,77.8185,78.1263,78.0219,77.5846,
Clock [MHz],1596.2043,1596.2046,1596.2060,1596.2052,1596.2063,1596.2043,1596.2023,1596.2040,1596.2046,1596.2040,1596.2040,1596.2055,1596.2029,1596.2043,
CPI,0.3865,0.3874,0.3880,0.3863,0.3874,0.3876,0.3876,0.3872,0.3882,0.3871,0.3875,0.3883,0.3881,0.3867,
Energy [J],21569.3400,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.8525,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2337.4390,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0719,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2002.2546,2001.5304,2001.5304,2001.5328,2001.5292,2001.5268,2001.5280,2001.5268,2001.5268,2001.5292,2001.5316,2001.5256,2001.5232,2001.5256,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2002.2546,2001.5304,2001.5304,2001.5328,2001.5292,2001.5268,2001.5280,2001.5268,2001.5268,2001.5292,2001.5316,2001.5256,2001.5232,2001.5256,
Memory read bandwidth [MBytes/s],33706.5886,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5598.8835,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28060.5539,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4661.0404,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61767.1425,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10259.9238,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0324,0.0324,0.0324,0.0324,0.0324,0.0324,0.0324,0.0324,0.0324,0.0324,0.0324,0.0324,0.0324,0.0324,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2326.2747,166.1065,166.1672,166.1625,,,,,,,,,,,
Runtime unhalted [s] STAT,1089.7361,77.4236,78.1263,77.8383,,,,,,,,,,,
Clock [MHz] STAT,22346.8623,1596.2023,1596.2063,1596.2044,,,,,,,,,,,
CPI STAT,5.4239,0.3863,0.3883,0.3874,,,,,,,,,,,
Energy [J] STAT,21569.3400,0,21569.3400,1540.6671,,,,,,,,,,,
Power [W] STAT,129.8525,0,129.8525,9.2752,,,,,,,,,,,
Energy DRAM [J] STAT,2337.4390,0,2337.4390,166.9599,,,,,,,,,,,
Power DRAM [W] STAT,14.0719,0,14.0719,1.0051,,,,,,,,,,,
DP [MFLOP/s] STAT,28022.1210,2001.5232,2002.2546,2001.5801,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,28022.1210,2001.5232,2002.2546,2001.5801,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33706.5886,0,33706.5886,2407.6135,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5598.8835,0,5598.8835,399.9203,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28060.5539,0,28060.5539,2004.3253,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4661.0404,0,4661.0404,332.9315,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61767.1425,0,61767.1425,4411.9388,,,,,,,,,,,
Memory data volume [GBytes] STAT,10259.9238,0,10259.9238,732.8517,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4536,0.0324,0.0324,0.0324,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],256.763100,256.827300,256.827300,256.827100,256.827300,256.827400,256.827300,256.827300,256.827300,256.827300,256.827200,256.827300,256.827300,256.827300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373817100000,374200200000,374466900000,373776000000,374534600000,375350800000,374516200000,374492100000,375129600000,374396200000,374455800000,374665400000,374769200000,373173400000
CPU_CLK_UNHALTED_CORE,FIXC1,188780300000,187601000000,187839100000,189699200000,187738200000,188367300000,187963400000,187670100000,188456300000,187345600000,189823800000,187897600000,188286700000,186661200000
CPU_CLK_UNHALTED_REF,FIXC2,283170700000,281401700000,281758700000,284548800000,281607200000,282551100000,281945100000,281505200000,282684500000,281018400000,284735900000,281846300000,282430200000,279991800000
TOPDOWN_SLOTS,FIXC3,943901500000,938005000000,939195500000,948496200000,938690800000,941836600000,939816700000,938350300000,942281600000,936727800000,949119100000,939487800000,941433300000,933306100000
PWR_PKG_ENERGY,PWR0,33046.6600,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3871.6010,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,33876430000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36855540000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,33878380000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36853650000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33876160000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36854900000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33874100000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36853670000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1236346,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1156466,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1198338,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1130959,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5241743500000,373173400000,375350800000,374410250000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2634129800000,186661200000,189823800000,1.881521e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3951195600000,279991800000,284735900000,2.822283e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13170648300000,933306100000,949119100000,9.407606e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33046.6600,0,33046.6600,2360.4757,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3871.6010,0,3871.6010,276.5429,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,33876430000,0,33876430000,2419745000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36855540000,0,36855540000,2.632539e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,33878380000,0,33878380000,2.419884e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36853650000,0,36853650000,2.632404e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,33876160000,0,33876160000,2.419726e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36854900000,0,36854900000,2.632493e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,33874100000,0,33874100000,2.419579e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36853670000,0,36853670000,2632405000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1236346,0,1236346,88310.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1156466,0,1156466,82604.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1198338,0,1198338,85595.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1130959,0,1130959,80782.7857,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],256.7631,256.8273,256.8273,256.8271,256.8273,256.8274,256.8273,256.8273,256.8273,256.8273,256.8272,256.8273,256.8273,256.8273,
Runtime unhalted [s],78.8455,78.3529,78.4524,79.2293,78.4102,78.6730,78.5043,78.3818,78.7102,78.2463,79.2813,78.4768,78.6393,77.9604,
Clock [MHz],1596.2035,1596.2038,1596.2046,1596.2049,1596.2055,1596.2040,1596.2049,1596.2046,1596.2046,1596.2049,1596.2038,1596.2055,1596.2040,1596.2049,
CPI,0.5050,0.5013,0.5016,0.5075,0.5013,0.5018,0.5019,0.5011,0.5024,0.5004,0.5069,0.5015,0.5024,0.5002,
Energy [J],33046.6600,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],128.7049,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3871.6010,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0785,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1162.9155,1162.6248,1162.6248,1162.6258,1162.6248,1162.6244,1162.6248,1162.6248,1162.6248,1162.6248,1162.6253,1162.6248,1162.6248,1162.6248,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1162.9155,1162.6248,1162.6248,1162.6258,1162.6248,1162.6244,1162.6248,1162.6248,1162.6248,1162.6248,1162.6253,1162.6248,1162.6248,1162.6248,
Memory read bandwidth [MBytes/s],33776.1941,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8672.4803,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36745.4788,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9434.8830,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70521.6728,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18107.3633,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3595.5178,256.7631,256.8274,256.8227,,,,,,,,,,,
Runtime unhalted [s] STAT,1100.1637,77.9604,79.2813,78.5831,,,,,,,,,,,
Clock [MHz] STAT,22346.8635,1596.2035,1596.2055,1596.2045,,,,,,,,,,,
CPI STAT,7.0353,0.5002,0.5075,0.5025,,,,,,,,,,,
Energy [J] STAT,33046.6600,0,33046.6600,2360.4757,,,,,,,,,,,
Power [W] STAT,128.7049,0,128.7049,9.1932,,,,,,,,,,,
Energy DRAM [J] STAT,3871.6010,0,3871.6010,276.5429,,,,,,,,,,,
Power DRAM [W] STAT,15.0785,0,15.0785,1.0770,,,,,,,,,,,
DP [MFLOP/s] STAT,16277.0390,1162.6244,1162.9155,1162.6456,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16277.0390,1162.6244,1162.9155,1162.6456,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33776.1941,0,33776.1941,2412.5853,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8672.4803,0,8672.4803,619.4629,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36745.4788,0,36745.4788,2624.6771,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9434.8830,0,9434.8830,673.9202,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70521.6728,0,70521.6728,5037.2623,,,,,,,,,,,
Memory data volume [GBytes] STAT,18107.3633,0,18107.3633,1293.3831,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2310,0.0165,0.0165,0.0165,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],219.795400,219.855400,219.855400,219.855300,219.855700,219.855700,219.855700,219.855600,219.855700,219.855700,219.855400,219.855600,219.855800,219.855700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,609135500000,613361500000,613439400000,612349900000,613621500000,613764600000,613378500000,613706300000,614115000000,613381400000,612952700000,613372400000,614034400000,613139600000
CPU_CLK_UNHALTED_CORE,FIXC1,265162200000,265323700000,265013600000,264864800000,265283100000,265045900000,265284800000,265290200000,265512700000,264487300000,265101400000,264962600000,265510100000,264650300000
