_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,336.3257,0,336.3257,84.0814
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483160000,34620770000,34620800000,34620790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4501261000,0,4501261000,1125315250
CAS_COUNT_WR STAT,MBOX0C1,1181994000,0,1181994000,295498500
CAS_COUNT_RD STAT,MBOX1C0,4489023000,0,4489023000,1122255750
CAS_COUNT_WR STAT,MBOX1C1,1174988000,0,1174988000,293747000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4463979000,0,4463979000,1115994750
CAS_COUNT_WR STAT,MBOX3C1,1162363000,0,1162363000,290590750
CAS_COUNT_RD STAT,MBOX4C0,4453510000,0,4453510000,1113377500
CAS_COUNT_WR STAT,MBOX4C1,1157061000,0,1157061000,289265250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,128567,0,128567,32141.7500
CAS_COUNT_WR STAT,MBOX6C1,120039,0,120039,30009.7500
CAS_COUNT_RD STAT,MBOX7C0,135676,0,135676,33919
CAS_COUNT_WR STAT,MBOX7C1,118840,0,118840,29710
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],27.3889,28.5953,28.5964,28.6001,
Runtime unhalted [s],15.1358,16.1878,16.3173,15.3120,
Clock [MHz],1596.1319,1596.1690,1596.1526,1596.1481,
CPI,0.5642,0.5828,0.5851,0.5683,
Energy [J],3266.8210,0,0,0,
Power [W],119.2752,0,0,0,
Energy DRAM [J],336.3257,0,0,0,
Power DRAM [W],12.2796,0,0,0,
DP [MFLOP/s],1264.0431,1210.7148,1210.6691,1210.5105,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1264.0431,1210.7148,1210.6691,1210.5105,
Memory read bandwidth [MBytes/s],41845.8832,0,0,0,
Memory read data volume [GBytes],1146.1144,0,0,0,
Memory write bandwidth [MBytes/s],10927.9611,0,0,0,
Memory write data volume [GBytes],299.3053,0,0,0,
Memory bandwidth [MBytes/s],52773.8443,0,0,0,
Memory data volume [GBytes],1445.4197,0,0,0,
Operational intensity [FLOP/Byte],0.0240,0.0240,0.0240,0.0240,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,113.1807,27.3889,28.6001,28.2952,
Runtime unhalted [s] STAT,62.9529,15.1358,16.3173,15.7382,
Clock [MHz] STAT,6384.6016,1596.1319,1596.1690,1596.1504,
CPI STAT,2.3004,0.5642,0.5851,0.5751,
Energy [J] STAT,3266.8210,0,3266.8210,816.7052,
Power [W] STAT,119.2752,0,119.2752,29.8188,
Energy DRAM [J] STAT,336.3257,0,336.3257,84.0814,
Power DRAM [W] STAT,12.2796,0,12.2796,3.0699,
DP [MFLOP/s] STAT,4895.9375,1210.5105,1264.0431,1223.9844,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4895.9375,1210.5105,1264.0431,1223.9844,
Memory read bandwidth [MBytes/s] STAT,41845.8832,0,41845.8832,10461.4708,
Memory read data volume [GBytes] STAT,1146.1144,0,1146.1144,286.5286,
Memory write bandwidth [MBytes/s] STAT,10927.9611,0,10927.9611,2731.9903,
Memory write data volume [GBytes] STAT,299.3053,0,299.3053,74.8263,
Memory bandwidth [MBytes/s] STAT,52773.8443,0,52773.8443,13193.4611,
Memory data volume [GBytes] STAT,1445.4197,0,1445.4197,361.3549,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0240,0.0240,0.0240,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],60.608340,64.224700,64.227260,64.221900,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,148661800000,155586800000,155849400000,151802300000
CPU_CLK_UNHALTED_CORE,FIXC1,83096620000,90369200000,90191540000,86211410000
CPU_CLK_UNHALTED_REF,FIXC2,124650700000,135554100000,135290500000,129319600000
TOPDOWN_SLOTS,FIXC3,415517600000,451846600000,450977700000,431073700000
PWR_PKG_ENERGY,PWR0,7164.1340,0,0,0
PWR_DRAM_ENERGY,PWR3,701.0251,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621180000,34621180000,34621180000,34621150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140737100000000,0,140733500000000
CAS_COUNT_RD,MBOX0C0,6770469000,0,0,0
CAS_COUNT_WR,MBOX0C1,3816908000,0,0,0
CAS_COUNT_RD,MBOX1C0,6738713000,0,0,0
CAS_COUNT_WR,MBOX1C1,3808672000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6671139000,0,0,0
CAS_COUNT_WR,MBOX3C1,3794651000,0,0,0
CAS_COUNT_RD,MBOX4C0,6642501000,0,0,0
CAS_COUNT_WR,MBOX4C1,3788306000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,319553,0,0,0
CAS_COUNT_WR,MBOX6C1,319668,0,0,0
CAS_COUNT_RD,MBOX7C0,332542,0,0,0
CAS_COUNT_WR,MBOX7C1,310869,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,611900300000,148661800000,155849400000,152975075000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,349868770000,83096620000,90369200000,87467192500
CPU_CLK_UNHALTED_REF STAT,FIXC2,524814900000,124650700000,135554100000,131203725000
TOPDOWN_SLOTS STAT,FIXC3,1749415600000,415517600000,451846600000,437353900000
PWR_PKG_ENERGY STAT,PWR0,7164.1340,0,7164.1340,1791.0335
PWR_DRAM_ENERGY STAT,PWR3,701.0251,0,701.0251,175.2563
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,34621150000,34621180000,34621172500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281470600000000,0,140737100000000,70367650000000
CAS_COUNT_RD STAT,MBOX0C0,6770469000,0,6770469000,1692617250
CAS_COUNT_WR STAT,MBOX0C1,3816908000,0,3816908000,954227000
CAS_COUNT_RD STAT,MBOX1C0,6738713000,0,6738713000,1684678250
CAS_COUNT_WR STAT,MBOX1C1,3808672000,0,3808672000,952168000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6671139000,0,6671139000,1667784750
CAS_COUNT_WR STAT,MBOX3C1,3794651000,0,3794651000,948662750
CAS_COUNT_RD STAT,MBOX4C0,6642501000,0,6642501000,1660625250
CAS_COUNT_WR STAT,MBOX4C1,3788306000,0,3788306000,947076500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,319553,0,319553,79888.2500
CAS_COUNT_WR STAT,MBOX6C1,319668,0,319668,79917
CAS_COUNT_RD STAT,MBOX7C0,332542,0,332542,83135.5000
CAS_COUNT_WR STAT,MBOX7C1,310869,0,310869,77717.2500
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],60.6083,64.2247,64.2273,64.2219,
Runtime unhalted [s],34.7058,37.7432,37.6690,36.0067,
Clock [MHz],1596.1360,1596.2064,1596.1723,1596.1792,
CPI,0.5590,0.5808,0.5787,0.5679,
Energy [J],7164.1340,0,0,0,
Power [W],118.2038,0,0,0,
Energy DRAM [J],701.0251,0,0,0,
Power DRAM [W],11.5665,0,0,0,
DP [MFLOP/s],571.2280,1.753113e+07,539.0418,1.753144e+07,
AVX DP [MFLOP/s],0,1.753059e+07,0,1.753090e+07,
Packed [MUOPS/s],0,2.191324e+06,0,2.191363e+06,
Scalar [MUOPS/s],571.2280,539.0633,539.0418,539.0864,
Memory read bandwidth [MBytes/s],28324.5234,0,0,0,
Memory read data volume [GBytes],1716.7023,0,0,0,
Memory write bandwidth [MBytes/s],16060.2769,0,0,0,
Memory write data volume [GBytes],973.3867,0,0,0,
Memory bandwidth [MBytes/s],44384.8003,0,0,0,
Memory data volume [GBytes],2690.0891,0,0,0,
Operational intensity [FLOP/Byte],0.0129,418.5480,0.0129,418.5373,
Vectorization ratio [%],0,99.9754,0,99.9754,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,253.2822,60.6083,64.2273,63.3205,
Runtime unhalted [s] STAT,146.1247,34.7058,37.7432,36.5312,
Clock [MHz] STAT,6384.6939,1596.1360,1596.2064,1596.1735,
CPI STAT,2.2864,0.5590,0.5808,0.5716,
Energy [J] STAT,7164.1340,0,7164.1340,1791.0335,
Power [W] STAT,118.2038,0,118.2038,29.5510,
Energy DRAM [J] STAT,701.0251,0,701.0251,175.2563,
Power DRAM [W] STAT,11.5665,0,11.5665,2.8916,
DP [MFLOP/s] STAT,3.506368e+07,539.0418,17531440,8.765920e+06,
AVX DP [MFLOP/s] STAT,35061490,0,17530900,8.765372e+06,
Packed [MUOPS/s] STAT,4382687,0,2191363,1.095672e+06,
Scalar [MUOPS/s] STAT,2188.4195,539.0418,571.2280,547.1049,
Memory read bandwidth [MBytes/s] STAT,28324.5234,0,28324.5234,7081.1308,
Memory read data volume [GBytes] STAT,1716.7023,0,1716.7023,429.1756,
Memory write bandwidth [MBytes/s] STAT,16060.2769,0,16060.2769,4015.0692,
Memory write data volume [GBytes] STAT,973.3867,0,973.3867,243.3467,
Memory bandwidth [MBytes/s] STAT,44384.8003,0,44384.8003,11096.2001,
Memory data volume [GBytes] STAT,2690.0891,0,2690.0891,672.5223,
Operational intensity [FLOP/Byte] STAT,837.1111,0.0129,418.5480,209.2778,
Vectorization ratio [%] STAT,199.9508,0,99.9754,49.9877,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],44.381010,45.644130,45.642610,45.641730,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,169542600000,173348000000,173682700000,170815100000
CPU_CLK_UNHALTED_CORE,FIXC1,63081920000,66410180000,66031130000,63641990000
CPU_CLK_UNHALTED_REF,FIXC2,94622830000,99615490000,99046920000,95463000000
TOPDOWN_SLOTS,FIXC3,315409000000,332050700000,330155200000,318210600000
PWR_PKG_ENERGY,PWR0,5287.5150,0,0,0
PWR_DRAM_ENERGY,PWR3,570.0184,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89498970000,89674120000,90016440000,89939380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7935254000,0,0,0
CAS_COUNT_WR,MBOX0C1,1741205000,0,0,0
CAS_COUNT_RD,MBOX1C0,7920277000,0,0,0
CAS_COUNT_WR,MBOX1C1,1737751000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7889839000,0,0,0
CAS_COUNT_WR,MBOX3C1,1732083000,0,0,0
CAS_COUNT_RD,MBOX4C0,7877407000,0,0,0
CAS_COUNT_WR,MBOX4C1,1729283000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,223666,0,0,0
CAS_COUNT_WR,MBOX6C1,217835,0,0,0
CAS_COUNT_RD,MBOX7C0,226404,0,0,0
CAS_COUNT_WR,MBOX7C1,210685,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,687388400000,169542600000,173682700000,171847100000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,259165220000,63081920000,66410180000,64791305000
CPU_CLK_UNHALTED_REF STAT,FIXC2,388748240000,94622830000,99615490000,97187060000
TOPDOWN_SLOTS STAT,FIXC3,1295825500000,315409000000,332050700000,323956375000
PWR_PKG_ENERGY STAT,PWR0,5287.5150,0,5287.5150,1321.8788
PWR_DRAM_ENERGY STAT,PWR3,570.0184,0,570.0184,142.5046
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128910000,89498970000,90016440000,89782227500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7935254000,0,7935254000,1983813500
CAS_COUNT_WR STAT,MBOX0C1,1741205000,0,1741205000,435301250
CAS_COUNT_RD STAT,MBOX1C0,7920277000,0,7920277000,1980069250
CAS_COUNT_WR STAT,MBOX1C1,1737751000,0,1737751000,434437750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7889839000,0,7889839000,1972459750
CAS_COUNT_WR STAT,MBOX3C1,1732083000,0,1732083000,433020750
CAS_COUNT_RD STAT,MBOX4C0,7877407000,0,7877407000,1969351750
CAS_COUNT_WR STAT,MBOX4C1,1729283000,0,1729283000,432320750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,223666,0,223666,55916.5000
CAS_COUNT_WR STAT,MBOX6C1,217835,0,217835,54458.7500
CAS_COUNT_RD STAT,MBOX7C0,226404,0,226404,56601
CAS_COUNT_WR STAT,MBOX7C1,210685,0,210685,52671.2500
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],44.3810,45.6441,45.6426,45.6417,
Runtime unhalted [s],26.3465,27.7366,27.5783,26.5805,
Clock [MHz],1596.2107,1596.2064,1596.2063,1596.2096,
CPI,0.3721,0.3831,0.3802,0.3726,
Energy [J],5287.5150,0,0,0,
Power [W],119.1391,0,0,0,
Energy DRAM [J],570.0184,0,0,0,
Power DRAM [W],12.8437,0,0,0,
DP [MFLOP/s],2016.6051,1964.6364,1972.2019,1970.5515,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2016.6051,1964.6364,1972.2019,1970.5515,
Memory read bandwidth [MBytes/s],45602.5343,0,0,0,
Memory read data volume [GBytes],2023.8865,0,0,0,
Memory write bandwidth [MBytes/s],10008.9663,0,0,0,
Memory write data volume [GBytes],444.2080,0,0,0,
Memory bandwidth [MBytes/s],55611.5006,0,0,0,
Memory data volume [GBytes],2468.0946,0,0,0,
Operational intensity [FLOP/Byte],0.0363,0.0363,0.0365,0.0364,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,181.3094,44.3810,45.6441,45.3274,
Runtime unhalted [s] STAT,108.2419,26.3465,27.7366,27.0605,
Clock [MHz] STAT,6384.8330,1596.2063,1596.2107,1596.2083,
CPI STAT,1.5080,0.3721,0.3831,0.3770,
Energy [J] STAT,5287.5150,0,5287.5150,1321.8788,
Power [W] STAT,119.1391,0,119.1391,29.7848,
Energy DRAM [J] STAT,570.0184,0,570.0184,142.5046,
Power DRAM [W] STAT,12.8437,0,12.8437,3.2109,
DP [MFLOP/s] STAT,7923.9949,1964.6364,2016.6051,1980.9987,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7923.9949,1964.6364,2016.6051,1980.9987,
Memory read bandwidth [MBytes/s] STAT,45602.5343,0,45602.5343,11400.6336,
Memory read data volume [GBytes] STAT,2023.8865,0,2023.8865,505.9716,
Memory write bandwidth [MBytes/s] STAT,10008.9663,0,10008.9663,2502.2416,
Memory write data volume [GBytes] STAT,444.2080,0,444.2080,111.0520,
Memory bandwidth [MBytes/s] STAT,55611.5006,0,55611.5006,13902.8751,
Memory data volume [GBytes] STAT,2468.0946,0,2468.0946,617.0236,
Operational intensity [FLOP/Byte] STAT,0.1455,0.0363,0.0365,0.0364,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],8.764493,9.970613,9.970803,9.967875,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8730649000,10310060000,10342360000,10302290000
CPU_CLK_UNHALTED_CORE,FIXC1,14033190000,15859740000,15863470000,15858340000
CPU_CLK_UNHALTED_REF,FIXC2,21051370000,23789410000,23795850000,23788020000
TOPDOWN_SLOTS,FIXC3,70175420000,79296830000,79321340000,79294950000
PWR_PKG_ENERGY,PWR0,1165.0490,0,0,0
PWR_DRAM_ENERGY,PWR3,106.2008,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,313548,298224,289224,305352
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163773000,2163775000,2163775000,2163772000
CAS_COUNT_RD,MBOX0C0,1409451000,0,0,0
CAS_COUNT_WR,MBOX0C1,539005000,0,0,0
CAS_COUNT_RD,MBOX1C0,1392440000,0,0,0
CAS_COUNT_WR,MBOX1C1,535774900,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1360203000,0,0,0
CAS_COUNT_WR,MBOX3C1,529430600,0,0,0
CAS_COUNT_RD,MBOX4C0,1347034000,0,0,0
CAS_COUNT_WR,MBOX4C1,526215300,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,43685,0,0,0
CAS_COUNT_WR,MBOX6C1,44172,0,0,0
CAS_COUNT_RD,MBOX7C0,44165,0,0,0
CAS_COUNT_WR,MBOX7C1,43955,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,39685359000,8730649000,10342360000,9921339750
CPU_CLK_UNHALTED_CORE STAT,FIXC1,61614740000,14033190000,15863470000,15403685000
CPU_CLK_UNHALTED_REF STAT,FIXC2,92424650000,21051370000,23795850000,23106162500
TOPDOWN_SLOTS STAT,FIXC3,308088540000,70175420000,79321340000,77022135000
PWR_PKG_ENERGY STAT,PWR0,1165.0490,0,1165.0490,291.2622
PWR_DRAM_ENERGY STAT,PWR3,106.2008,0,106.2008,26.5502
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1206348,289224,313548,301587
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655095000,2163772000,2163775000,2163773750
CAS_COUNT_RD STAT,MBOX0C0,1409451000,0,1409451000,352362750
CAS_COUNT_WR STAT,MBOX0C1,539005000,0,539005000,134751250
CAS_COUNT_RD STAT,MBOX1C0,1392440000,0,1392440000,348110000
CAS_COUNT_WR STAT,MBOX1C1,535774900,0,535774900,133943725
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1360203000,0,1360203000,340050750
CAS_COUNT_WR STAT,MBOX3C1,529430600,0,529430600,132357650
CAS_COUNT_RD STAT,MBOX4C0,1347034000,0,1347034000,336758500
CAS_COUNT_WR STAT,MBOX4C1,526215300,0,526215300,131553825
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,43685,0,43685,10921.2500
CAS_COUNT_WR STAT,MBOX6C1,44172,0,44172,11043
CAS_COUNT_RD STAT,MBOX7C0,44165,0,44165,11041.2500
CAS_COUNT_WR STAT,MBOX7C1,43955,0,43955,10988.7500
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],8.7645,9.9706,9.9708,9.9679,
Runtime unhalted [s],5.8610,6.6239,6.6255,6.6233,
Clock [MHz],1596.0897,1596.2233,1596.1666,1596.1757,
CPI,1.6073,1.5383,1.5338,1.5393,
Energy [J],1165.0490,0,0,0,
Power [W],132.9283,0,0,0,
Energy DRAM [J],106.2008,0,0,0,
Power DRAM [W],12.1172,0,0,0,
DP [MFLOP/s],1975.0712,1736.1519,1736.1179,1736.6270,
AVX DP [MFLOP/s],1975.0354,1736.1219,1736.0889,1736.5964,
Packed [MUOPS/s],246.8794,217.0152,217.0111,217.0746,
Scalar [MUOPS/s],0.0358,0.0299,0.0290,0.0306,
Memory read bandwidth [MBytes/s],40229.3452,0,0,0,
Memory read data volume [GBytes],352.5898,0,0,0,
Memory write bandwidth [MBytes/s],15557.4192,0,0,0,
Memory write data volume [GBytes],136.3529,0,0,0,
Memory bandwidth [MBytes/s],55786.7644,0,0,0,
Memory data volume [GBytes],488.9427,0,0,0,
Operational intensity [FLOP/Byte],0.0354,0.0354,0.0354,0.0354,
Vectorization ratio [%],99.9855,99.9862,99.9866,99.9859,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,38.6738,8.7645,9.9708,9.6684,
Runtime unhalted [s] STAT,25.7337,5.8610,6.6255,6.4334,
Clock [MHz] STAT,6384.6553,1596.0897,1596.2233,1596.1638,
CPI STAT,6.2187,1.5338,1.6073,1.5547,
Energy [J] STAT,1165.0490,0,1165.0490,291.2622,
Power [W] STAT,132.9283,0,132.9283,33.2321,
Energy DRAM [J] STAT,106.2008,0,106.2008,26.5502,
Power DRAM [W] STAT,12.1172,0,12.1172,3.0293,
DP [MFLOP/s] STAT,7183.9680,1736.1179,1975.0712,1795.9920,
AVX DP [MFLOP/s] STAT,7183.8426,1736.0889,1975.0354,1795.9606,
Packed [MUOPS/s] STAT,897.9803,217.0111,246.8794,224.4951,
Scalar [MUOPS/s] STAT,0.1253,0.0290,0.0358,0.0313,
Memory read bandwidth [MBytes/s] STAT,40229.3452,0,40229.3452,10057.3363,
Memory read data volume [GBytes] STAT,352.5898,0,352.5898,88.1475,
Memory write bandwidth [MBytes/s] STAT,15557.4192,0,15557.4192,3889.3548,
Memory write data volume [GBytes] STAT,136.3529,0,136.3529,34.0882,
Memory bandwidth [MBytes/s] STAT,55786.7644,0,55786.7644,13946.6911,
Memory data volume [GBytes] STAT,488.9427,0,488.9427,122.2357,
Operational intensity [FLOP/Byte] STAT,0.1416,0.0354,0.0354,0.0354,
Vectorization ratio [%] STAT,399.9442,99.9855,99.9866,99.9861,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],48.958280,50.224000,50.221490,50.221630,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201792600000,203817100000,204298700000,203494600000
CPU_CLK_UNHALTED_CORE,FIXC1,77967020000,79885570000,79906160000,79917870000
CPU_CLK_UNHALTED_REF,FIXC2,116950600000,119828700000,119859500000,119876900000
