_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY STAT,PWR0,1547.6390,0,1547.6390,128.9699,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.1065,0,184.1065,15.3422,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838510000,6486542000,6486544000,6486542500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433962000,0,2433962000,2.028302e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217859000,0,1217859000,101488250,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432749000,0,2432749000,2.027291e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217110000,0,1217110000,1.014258e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430605000,0,2430605000,2.025504e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215857000,0,1215857000,1.013214e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429799000,0,2429799000,202483250,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215370000,0,1215370000,1.012808e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,68099,0,68099,5674.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,72430,0,72430,6035.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,67247,0,67247,5603.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,69020,0,69020,5751.6667,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.3086,12.3701,12.3703,12.3694,12.3693,12.3697,12.3694,12.3702,12.3698,12.3697,12.3691,12.3692,
Runtime unhalted [s],8.1716,8.2161,8.2153,8.2167,8.2175,8.2107,8.2123,8.2159,8.2125,8.1960,8.2174,8.2103,
Clock [MHz],1596.1088,1596.1096,1596.1102,1596.1110,1596.1115,1596.1094,1596.1115,1596.1107,1596.1088,1596.1115,1596.1118,1596.1113,
CPI,0.7191,0.7260,0.7202,0.7275,0.7263,0.7149,0.7176,0.7249,0.7171,0.7249,0.7235,0.7196,
Energy [J],1547.6390,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.7365,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.1065,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9576,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],526.9933,524.3732,524.3664,524.4010,524.4057,524.3879,524.4040,524.3671,524.3832,524.3875,524.4138,524.4087,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],526.9933,524.3732,524.3664,524.4010,524.4057,524.3879,524.4040,524.3671,524.3832,524.3875,524.4138,524.4087,
Memory read bandwidth [MBytes/s],50578.0128,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.5440,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25303.1092,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4456,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75881.1220,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.9896,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,148.3748,12.3086,12.3703,12.3646,,,,,,,,,
Runtime unhalted [s] STAT,98.5123,8.1716,8.2175,8.2094,,,,,,,,,
Clock [MHz] STAT,19153.3261,1596.1088,1596.1118,1596.1105,,,,,,,,,
CPI STAT,8.6616,0.7149,0.7275,0.7218,,,,,,,,,
Energy [J] STAT,1547.6390,0,1547.6390,128.9699,,,,,,,,,
Power [W] STAT,125.7365,0,125.7365,10.4780,,,,,,,,,
Energy DRAM [J] STAT,184.1065,0,184.1065,15.3422,,,,,,,,,
Power DRAM [W] STAT,14.9576,0,14.9576,1.2465,,,,,,,,,
DP [MFLOP/s] STAT,6295.2918,524.3664,526.9933,524.6077,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6295.2918,524.3664,526.9933,524.6077,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50578.0128,0,50578.0128,4214.8344,,,,,,,,,
Memory read data volume [GBytes] STAT,622.5440,0,622.5440,51.8787,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25303.1092,0,25303.1092,2108.5924,,,,,,,,,
Memory write data volume [GBytes] STAT,311.4456,0,311.4456,25.9538,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75881.1220,0,75881.1220,6323.4268,,,,,,,,,
Memory data volume [GBytes] STAT,933.9896,0,933.9896,77.8325,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0069,0.0069,0.0069,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],149.981700,150.045800,150.045700,150.045600,150.045600,150.046600,150.045700,150.045700,150.046800,150.045700,150.046700,150.045500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,638166400000,638366400000,638518600000,638561700000,638372200000,638667100000,638588200000,638531800000,638336900000,637997300000,638343000000,637792500000
CPU_CLK_UNHALTED_CORE,FIXC1,230431300000,230443200000,230553900000,230595700000,230315400000,230466400000,230660400000,230604200000,230727500000,230035000000,230480200000,229929400000
CPU_CLK_UNHALTED_REF,FIXC2,345647200000,345665100000,345830800000,345893800000,345473300000,345698900000,345990400000,345906200000,346091400000,345052300000,345720400000,344894200000
TOPDOWN_SLOTS,FIXC3,1152157000000,1152217000000,1152770000000,1152979000000,1151578000000,1152332000000,1153302000000,1153022000000,1153638000000,1150175000000,1152401000000,1149647000000
PWR_PKG_ENERGY,PWR0,12843.0700,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1499.7000,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003000000,522003000000,522003000000,522003000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10902020000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3579443000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10902840000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3578828000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10900980000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3577575000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10901680000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3577414000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,721121,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,716616,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,719249,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,700061,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660242100000,637792500000,638667100000,6.383535e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2765242600000,229929400000,230727500000,2.304369e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4147864000000,344894200000,346091400000,3.456553e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13826218000000,1149647000000,1153638000000,1.152185e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12843.0700,0,12843.0700,1070.2558,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1499.7000,0,1499.7000,124.9750,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,522003000000,522003200000,5.220031e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10902020000,0,10902020000,9.085017e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3579443000,0,3579443000,2.982869e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10902840000,0,10902840000,908570000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3578828000,0,3578828000,2.982357e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10900980000,0,10900980000,908415000,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3577575000,0,3577575000,298131250,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10901680000,0,10901680000,9.084733e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3577414000,0,3577414000,2.981178e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,721121,0,721121,60093.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,716616,0,716616,59718,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,719249,0,719249,59937.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,700061,0,700061,58338.4167,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],149.9817,150.0458,150.0457,150.0456,150.0456,150.0466,150.0457,150.0457,150.0468,150.0457,150.0467,150.0455,
Runtime unhalted [s],96.2467,96.2517,96.2979,96.3154,96.1983,96.2614,96.3424,96.3189,96.3704,96.0812,96.2671,96.0371,
Clock [MHz],1596.1144,1596.1142,1596.1158,1596.1144,1596.1147,1596.1188,1596.1165,1596.1160,1596.1149,1596.1165,1596.1151,1596.1151,
CPI,0.3611,0.3610,0.3611,0.3611,0.3608,0.3609,0.3612,0.3611,0.3615,0.3606,0.3611,0.3605,
Energy [J],12843.0700,0,0,0,0,0,0,0,0,0,0,0,
Power [W],85.6309,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1499.7000,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9992,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3480.4459,3478.9591,3478.9614,3478.9637,3478.9637,3478.9405,3478.9614,3478.9614,3478.9346,3478.9601,3478.9369,3478.9647,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3480.4459,3478.9591,3478.9614,3478.9637,3478.9637,3478.9405,3478.9614,3478.9614,3478.9346,3478.9601,3478.9369,3478.9647,
Memory read bandwidth [MBytes/s],18608.7600,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.9735,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6108.3406,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],916.1393,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],24717.1006,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3707.1128,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1800.4871,149.9817,150.0468,150.0406,,,,,,,,,
Runtime unhalted [s] STAT,1154.9885,96.0371,96.3704,96.2490,,,,,,,,,
Clock [MHz] STAT,19153.3864,1596.1142,1596.1188,1596.1155,,,,,,,,,
CPI STAT,4.3320,0.3605,0.3615,0.3610,,,,,,,,,
Energy [J] STAT,12843.0700,0,12843.0700,1070.2558,,,,,,,,,
Power [W] STAT,85.6309,0,85.6309,7.1359,,,,,,,,,
Energy DRAM [J] STAT,1499.7000,0,1499.7000,124.9750,,,,,,,,,
Power DRAM [W] STAT,9.9992,0,9.9992,0.8333,,,,,,,,,
DP [MFLOP/s] STAT,41748.9534,3478.9346,3480.4459,3479.0794,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,41748.9534,3478.9346,3480.4459,3479.0794,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,18608.7600,0,18608.7600,1550.7300,,,,,,,,,
Memory read data volume [GBytes] STAT,2790.9735,0,2790.9735,232.5811,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6108.3406,0,6108.3406,509.0284,,,,,,,,,
Memory write data volume [GBytes] STAT,916.1393,0,916.1393,76.3449,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,24717.1006,0,24717.1006,2059.7584,,,,,,,,,
Memory data volume [GBytes] STAT,3707.1128,0,3707.1128,308.9261,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6896,0.1408,0.1408,0.1408,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.584630,12.656080,12.656460,12.656400,12.656470,12.656430,12.656130,12.656050,12.656570,12.656920,12.656220,12.656490,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21591940000,21689400000,21750680000,21510670000,21745960000,21844630000,21651130000,21771320000,21776530000,21668150000,21706960000,21932580000
CPU_CLK_UNHALTED_CORE,FIXC1,19980100000,20109970000,20109450000,20113020000,20111040000,20105970000,20114780000,20111470000,20111440000,20050810000,20113650000,20090060000
CPU_CLK_UNHALTED_REF,FIXC2,29970280000,30165000000,30164290000,30169620000,30166650000,30159060000,30172240000,30167290000,30167260000,30076320000,30170570000,30135190000
TOPDOWN_SLOTS,FIXC3,99901000000,100549900000,100547700000,100565500000,100555500000,100530300000,100574200000,100557600000,100557600000,100254500000,100568600000,100450700000
PWR_PKG_ENERGY,PWR0,1297.6150,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,188.9889,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431258000,6431258000,6431258000,6431258000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2009756000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1582173000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008710000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1581904000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2007683000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1581385000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2006715000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1581266000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55265,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,53887,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56809,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,53642,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260639950000,21510670000,21932580000,2.172000e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,241121760000,19980100000,20114780000,20093480000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,361683770000,29970280000,30172240000,3.014031e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1205613100000,99901000000,100574200000,1.004678e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1297.6150,0,1297.6150,108.1346,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,188.9889,0,188.9889,15.7491,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175112000,6431258000,6431260000,6.431259e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2009756000,0,2009756000,1.674797e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1582173000,0,1582173000,131847750,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008710000,0,2008710000,167392500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1581904000,0,1581904000,1.318253e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2007683000,0,2007683000,1.673069e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1581385000,0,1581385000,1.317821e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2006715000,0,2006715000,167226250,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1581266000,0,1581266000,1.317722e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55265,0,55265,4605.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,53887,0,53887,4490.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56809,0,56809,4734.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,53642,0,53642,4470.1667,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.5846,12.6561,12.6565,12.6564,12.6565,12.6564,12.6561,12.6561,12.6566,12.6569,12.6562,12.6565,
Runtime unhalted [s],8.3453,8.3995,8.3993,8.4008,8.4000,8.3979,8.4016,8.4002,8.4002,8.3748,8.4011,8.3912,
Clock [MHz],1596.1087,1596.1132,1596.1095,1596.1108,1596.1108,1596.1100,1596.1119,1596.1111,1596.1103,1596.1100,1596.1106,1596.1103,
CPI,0.9253,0.9272,0.9245,0.9350,0.9248,0.9204,0.9290,0.9238,0.9235,0.9254,0.9266,0.9160,
Energy [J],1297.6150,0,0,0,0,0,0,0,0,0,0,0,
Power [W],103.1111,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],188.9889,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0174,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],511.0408,508.1558,508.1405,508.1429,508.1401,508.1417,508.1538,508.1570,508.1359,508.1219,508.1500,508.1391,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],511.0408,508.1558,508.1405,508.1429,508.1401,508.1417,508.1538,508.1570,508.1359,508.1219,508.1500,508.1391,
Memory read bandwidth [MBytes/s],40852.2514,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.1105,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32175.5565,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.9175,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73027.8079,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.0279,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,151.8049,12.5846,12.6569,12.6504,,,,,,,,,
Runtime unhalted [s] STAT,100.7119,8.3453,8.4016,8.3927,,,,,,,,,
Clock [MHz] STAT,19153.3272,1596.1087,1596.1132,1596.1106,,,,,,,,,
CPI STAT,11.1015,0.9160,0.9350,0.9251,,,,,,,,,
Energy [J] STAT,1297.6150,0,1297.6150,108.1346,,,,,,,,,
Power [W] STAT,103.1111,0,103.1111,8.5926,,,,,,,,,
Energy DRAM [J] STAT,188.9889,0,188.9889,15.7491,,,,,,,,,
Power DRAM [W] STAT,15.0174,0,15.0174,1.2514,,,,,,,,,
DP [MFLOP/s] STAT,6100.6195,508.1219,511.0408,508.3850,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6100.6195,508.1219,511.0408,508.3850,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40852.2514,0,40852.2514,3404.3543,,,,,,,,,
Memory read data volume [GBytes] STAT,514.1105,0,514.1105,42.8425,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32175.5565,0,32175.5565,2681.2964,,,,,,,,,
