_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,218.6706,16.7614,16.8259,16.8208,,,,,,,,,,
Runtime unhalted [s] STAT,73.2167,5.3539,5.8430,5.6321,,,,,,,,,,
Clock [MHz] STAT,20750.7679,1596.2094,1596.2151,1596.2129,,,,,,,,,,
CPI STAT,13.1735,0.9960,1.0325,1.0133,,,,,,,,,,
Energy [J] STAT,2182.5570,0,2182.5570,167.8890,,,,,,,,,,
Power [W] STAT,130.2130,0,130.2130,10.0164,,,,,,,,,,
Energy DRAM [J] STAT,232.1343,0,232.1343,17.8565,,,,,,,,,,
Power DRAM [W] STAT,13.8493,0,13.8493,1.0653,,,,,,,,,,
DP [MFLOP/s] STAT,764.6856,58.8043,59.0303,58.8220,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,764.6856,58.8043,59.0303,58.8220,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36957.5120,0,36957.5120,2842.8855,,,,,,,,,,
Memory read data volume [GBytes] STAT,619.4611,0,619.4611,47.6509,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33703.7915,0,33703.7915,2592.5993,,,,,,,,,,
Memory write data volume [GBytes] STAT,564.9241,0,564.9241,43.4557,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70661.3035,0,70661.3035,5435.4849,,,,,,,,,,
Memory data volume [GBytes] STAT,1184.3852,0,1184.3852,91.1066,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0008,0.0008,0.0008,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],173.860500,173.920600,173.920800,173.920700,173.920600,173.920800,173.920700,173.920700,173.920800,173.920600,173.920700,173.920900,173.921000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,516545100000,518111800000,518088900000,518017700000,517908900000,518029400000,518370000000,518232800000,518183800000,518482400000,517525000000,518041700000,517477000000
CPU_CLK_UNHALTED_CORE,FIXC1,197509200000,199095000000,198852700000,198748700000,198690100000,198681000000,199302000000,199058500000,198968300000,199453300000,198362800000,198962700000,198220300000
CPU_CLK_UNHALTED_REF,FIXC2,296264300000,298642600000,298279500000,298122800000,298035100000,298021800000,298953100000,298588000000,298452900000,299180400000,297544700000,298443900000,297330800000
TOPDOWN_SLOTS,FIXC3,987546600000,995475200000,994264000000,993743800000,993451000000,993405600000,996510500000,995292900000,994842100000,997267100000,991814400000,994814200000,991102200000
PWR_PKG_ENERGY,PWR0,23029.3500,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2242.9770,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22157520000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18127100000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22160220000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18126190000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22139920000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18124760000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22138450000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18122620000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,655801,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,564322,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,626346,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,566920,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6733014500000,516545100000,518482400000,5.179242e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2583904600000,197509200000,199453300000,1.987619e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3875859900000,296264300000,299180400000,2.981431e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12919529600000,987546600000,997267100000,9.938100e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23029.3500,0,23029.3500,1771.4885,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2242.9770,0,2242.9770,172.5367,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22157520000,0,22157520000,1.704425e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18127100000,0,18127100000,1.394392e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22160220000,0,22160220000,1.704632e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18126190000,0,18126190000,1.394322e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22139920000,0,22139920000,1.703071e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18124760000,0,18124760000,1.394212e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22138450000,0,22138450000,1.702958e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18122620000,0,18122620000,1.394048e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,655801,0,655801,50446.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,564322,0,564322,43409.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,626346,0,626346,48180.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,566920,0,566920,43609.2308,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],173.8605,173.9206,173.9208,173.9207,173.9206,173.9208,173.9207,173.9207,173.9208,173.9206,173.9207,173.9209,173.9210,
Runtime unhalted [s],82.4907,83.1530,83.0518,83.0084,82.9839,82.9801,83.2394,83.1377,83.1001,83.3026,82.8472,83.0977,82.7877,
Clock [MHz],1596.2116,1596.2138,1596.2119,1596.2157,1596.2146,1596.2127,1596.2138,1596.2130,1596.2119,1596.2119,1596.2117,1596.2151,1596.2125,
CPI,0.3824,0.3843,0.3838,0.3837,0.3836,0.3835,0.3845,0.3841,0.3840,0.3847,0.3833,0.3841,0.3831,
Energy [J],23029.3500,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.4588,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2242.9770,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9010,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2060.1068,2059.3949,2059.3926,2059.3937,2059.3949,2059.3926,2059.3937,2059.3937,2059.3926,2059.3949,2059.3937,2059.3914,2059.3896,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2060.1068,2059.3949,2059.3926,2059.3937,2059.3949,2059.3926,2059.3937,2059.3937,2059.3926,2059.3949,2059.3937,2059.3914,2059.3896,
Memory read bandwidth [MBytes/s],32613.6937,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5670.2331,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26688.7262,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4640.1153,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59302.4199,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10310.3484,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0347,0.0347,0.0347,0.0347,0.0347,0.0347,0.0347,0.0347,0.0347,0.0347,0.0347,0.0347,0.0347,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2260.9094,173.8605,173.9210,173.9161,,,,,,,,,,
Runtime unhalted [s] STAT,1079.1803,82.4907,83.3026,83.0139,,,,,,,,,,
Clock [MHz] STAT,20750.7702,1596.2116,1596.2157,1596.2131,,,,,,,,,,
CPI STAT,4.9891,0.3824,0.3847,0.3838,,,,,,,,,,
Energy [J] STAT,23029.3500,0,23029.3500,1771.4885,,,,,,,,,,
Power [W] STAT,132.4588,0,132.4588,10.1891,,,,,,,,,,
Energy DRAM [J] STAT,2242.9770,0,2242.9770,172.5367,,,,,,,,,,
Power DRAM [W] STAT,12.9010,0,12.9010,0.9924,,,,,,,,,,
DP [MFLOP/s] STAT,26772.8251,2059.3896,2060.1068,2059.4481,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,26772.8251,2059.3896,2060.1068,2059.4481,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32613.6937,0,32613.6937,2508.7457,,,,,,,,,,
Memory read data volume [GBytes] STAT,5670.2331,0,5670.2331,436.1718,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26688.7262,0,26688.7262,2052.9789,,,,,,,,,,
Memory write data volume [GBytes] STAT,4640.1153,0,4640.1153,356.9319,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59302.4199,0,59302.4199,4561.7246,,,,,,,,,,
Memory data volume [GBytes] STAT,10310.3484,0,10310.3484,793.1037,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4511,0.0347,0.0347,0.0347,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],263.399300,263.463500,263.463500,263.463500,263.463400,263.463500,263.463400,263.463400,263.463400,263.463400,263.463400,263.463500,263.463500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,401789000000,402820700000,403513600000,403224700000,403769800000,403256300000,403565100000,403125600000,404136400000,403579300000,403398700000,403368300000,402538200000
CPU_CLK_UNHALTED_CORE,FIXC1,191546800000,191218400000,191676400000,191400600000,193558200000,191567000000,192056000000,191490200000,192494100000,191998500000,193343600000,191941300000,190686200000
CPU_CLK_UNHALTED_REF,FIXC2,287320600000,286828300000,287514600000,287100900000,290337400000,287350600000,288084200000,287235400000,288741200000,287997700000,290015700000,287912100000,286029500000
TOPDOWN_SLOTS,FIXC3,957734200000,956092000000,958381800000,957002900000,967791200000,957834900000,960280100000,957451200000,962470700000,959992300000,966718000000,959706500000,953431000000
PWR_PKG_ENERGY,PWR0,34716.9000,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3687.6610,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,34668390000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36792040000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34664970000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36789640000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34664950000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36791510000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34658130000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36789790000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1054519,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,926116,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,998967,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,926693,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5242085700000,401789000000,404136400000,4.032374e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2494977300000,190686200000,193558200000,1.919213e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3742468200000,286029500000,290337400000,2.878822e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12474886800000,953431000000,967791200000,9.596067e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34716.9000,0,34716.9000,2670.5308,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3687.6610,0,3687.6610,283.6662,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,34668390000,0,34668390000,2.666799e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36792040000,0,36792040000,2.830157e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,34664970000,0,34664970000,2.666536e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36789640000,0,36789640000,2.829972e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,34664950000,0,34664950000,2.666535e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36791510000,0,36791510000,2.830116e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,34658130000,0,34658130000,2666010000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36789790000,0,36789790000,2.829984e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1054519,0,1054519,81116.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,926116,0,926116,71239.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,998967,0,998967,76843.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,926693,0,926693,71284.0769,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],263.3993,263.4635,263.4635,263.4635,263.4634,263.4635,263.4634,263.4634,263.4634,263.4634,263.4634,263.4635,263.4635,
Runtime unhalted [s],80.0005,79.8633,80.0546,79.9394,80.8405,80.0089,80.2131,79.9768,80.3961,80.1891,80.7509,80.1652,79.6410,
Clock [MHz],1596.2121,1596.2104,1596.2143,1596.2143,1596.2138,1596.2138,1596.2132,1596.2138,1596.2141,1596.2146,1596.2127,1596.2135,1596.2132,
CPI,0.4767,0.4747,0.4750,0.4747,0.4794,0.4751,0.4759,0.4750,0.4763,0.4757,0.4793,0.4758,0.4737,
Energy [J],34716.9000,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.8033,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3687.6610,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0003,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1220.8176,1220.5201,1220.5201,1220.5201,1220.5206,1220.5201,1220.5206,1220.5206,1220.5206,1220.5206,1220.5206,1220.5201,1220.5197,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1220.8176,1220.5201,1220.5201,1220.5201,1220.5206,1220.5201,1220.5206,1220.5206,1220.5206,1220.5206,1220.5206,1220.5201,1220.5197,
Memory read bandwidth [MBytes/s],33690.8397,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8874.1436,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35757.6854,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9418.5493,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69448.5250,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18292.6929,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3424.9607,263.3993,263.4635,263.4585,,,,,,,,,,
Runtime unhalted [s] STAT,1042.0394,79.6410,80.8405,80.1569,,,,,,,,,,
Clock [MHz] STAT,20750.7738,1596.2104,1596.2146,1596.2134,,,,,,,,,,
CPI STAT,6.1873,0.4737,0.4794,0.4759,,,,,,,,,,
Energy [J] STAT,34716.9000,0,34716.9000,2670.5308,,,,,,,,,,
Power [W] STAT,131.8033,0,131.8033,10.1387,,,,,,,,,,
Energy DRAM [J] STAT,3687.6610,0,3687.6610,283.6662,,,,,,,,,,
Power DRAM [W] STAT,14.0003,0,14.0003,1.0769,,,,,,,,,,
DP [MFLOP/s] STAT,15867.0614,1220.5197,1220.8176,1220.5432,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,15867.0614,1220.5197,1220.8176,1220.5432,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33690.8397,0,33690.8397,2591.6031,,,,,,,,,,
Memory read data volume [GBytes] STAT,8874.1436,0,8874.1436,682.6264,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35757.6854,0,35757.6854,2750.5912,,,,,,,,,,
Memory write data volume [GBytes] STAT,9418.5493,0,9418.5493,724.5038,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69448.5250,0,69448.5250,5342.1942,,,,,,,,,,
Memory data volume [GBytes] STAT,18292.6929,0,18292.6929,1407.1302,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2288,0.0176,0.0176,0.0176,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],225.141100,225.201400,225.201700,225.201500,225.201500,225.201700,225.201500,225.201500,225.201400,225.201400,225.201500,225.201500,225.201600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,655994600000,657755700000,658323200000,658256500000,657713700000,658117300000,658148400000,658608900000,658214400000,658303100000,657960000000,658027300000,657901600000
CPU_CLK_UNHALTED_CORE,FIXC1,271298200000,272529500000,272639400000,272614100000,272251100000,272481200000,272567900000,272940100000,272421200000,272690500000,272604600000,272361800000,272121800000
CPU_CLK_UNHALTED_REF,FIXC2,406948200000,408794700000,408959800000,408921100000,408376800000,408722200000,408851900000,409410700000,408632600000,409036400000,408907900000,408542800000,408183400000
TOPDOWN_SLOTS,FIXC3,1356492000000,1362648000000,1363198000000,1363071000000,1361256000000,1362407000000,1362840000000,1364701000000,1362107000000,1363453000000,1363024000000,1361810000000,1360610000000
PWR_PKG_ENERGY,PWR0,30792.7100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3020.3610,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41679180000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18358240000,0,0,0,0,0,0,0,0,0,0,0,0
