_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,6701602000,0,,
CAS_COUNT_WR,MBOX1C1,3823350000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,6678222000,0,,
CAS_COUNT_WR,MBOX3C1,3817100000,0,,
CAS_COUNT_RD,MBOX4C0,6669362000,0,,
CAS_COUNT_WR,MBOX4C1,3815284000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,604104,0,,
CAS_COUNT_WR,MBOX6C1,585010,0,,
CAS_COUNT_RD,MBOX7C0,594981,0,,
CAS_COUNT_WR,MBOX7C1,575537,0,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,593325500000,295431900000,297893600000,296662750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,313291000000,154920700000,158370300000,156645500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,469948500000,232389100000,237559400000,234974250000
TOPDOWN_SLOTS STAT,FIXC3,1566520400000,774650500000,791869900000,783260200000
PWR_PKG_ENERGY STAT,PWR0,11012.8400,0,11012.8400,5506.4200
PWR_DRAM_ENERGY STAT,PWR3,1042.5140,0,1042.5140,521.2570
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,69241760000,69241790000,69241775000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140716500000000,0,140716500000000,70358250000000
CAS_COUNT_RD STAT,MBOX0C0,6712316000,0,6712316000,3356158000
CAS_COUNT_WR STAT,MBOX0C1,3826185000,0,3826185000,1913092500
CAS_COUNT_RD STAT,MBOX1C0,6701602000,0,6701602000,3350801000
CAS_COUNT_WR STAT,MBOX1C1,3823350000,0,3823350000,1911675000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6678222000,0,6678222000,3339111000
CAS_COUNT_WR STAT,MBOX3C1,3817100000,0,3817100000,1908550000
CAS_COUNT_RD STAT,MBOX4C0,6669362000,0,6669362000,3334681000
CAS_COUNT_WR STAT,MBOX4C1,3815284000,0,3815284000,1907642000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,604104,0,604104,302052
CAS_COUNT_WR STAT,MBOX6C1,585010,0,585010,292505
CAS_COUNT_RD STAT,MBOX7C0,594981,0,594981,297490.5000
CAS_COUNT_WR STAT,MBOX7C1,575537,0,575537,287768.5000
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],111.3641,114.9981,,,
Runtime unhalted [s],64.7036,66.1443,,,
Clock [MHz],1596.1539,1596.1826,,,
CPI,0.5244,0.5316,,,
Energy [J],11012.8400,0,,,
Power [W],98.8904,0,,,
Energy DRAM [J],1042.5140,0,,,
Power DRAM [W],9.3613,0,,,
DP [MFLOP/s],621.7604,9.789738e+06,,,
AVX DP [MFLOP/s],0,9.789136e+06,,,
Packed [MUOPS/s],0,1.223642e+06,,,
Scalar [MUOPS/s],621.7604,602.1122,,,
Memory read bandwidth [MBytes/s],15380.2964,0,,,
Memory read data volume [GBytes],1712.8129,0,,,
Memory write bandwidth [MBytes/s],8783.0557,0,,,
Memory write data volume [GBytes],978.1171,0,,,
Memory bandwidth [MBytes/s],24163.3521,0,,,
Memory data volume [GBytes],2690.9300,0,,,
Operational intensity [FLOP/Byte],0.0257,418.3688,,,
Vectorization ratio [%],0,99.9508,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,226.3622,111.3641,114.9981,113.1811,
Runtime unhalted [s] STAT,130.8479,64.7036,66.1443,65.4239,
Clock [MHz] STAT,3192.3365,1596.1539,1596.1826,1596.1683,
CPI STAT,1.0560,0.5244,0.5316,0.5280,
Energy [J] STAT,11012.8400,0,11012.8400,5506.4200,
Power [W] STAT,98.8904,0,98.8904,49.4452,
Energy DRAM [J] STAT,1042.5140,0,1042.5140,521.2570,
Power DRAM [W] STAT,9.3613,0,9.3613,4.6806,
DP [MFLOP/s] STAT,9.790360e+06,621.7604,9789738,4.895180e+06,
AVX DP [MFLOP/s] STAT,9789136,0,9789136,4894568,
Packed [MUOPS/s] STAT,1223642,0,1223642,611821,
Scalar [MUOPS/s] STAT,1223.8726,602.1122,621.7604,611.9363,
Memory read bandwidth [MBytes/s] STAT,15380.2964,0,15380.2964,7690.1482,
Memory read data volume [GBytes] STAT,1712.8129,0,1712.8129,856.4064,
Memory write bandwidth [MBytes/s] STAT,8783.0557,0,8783.0557,4391.5279,
Memory write data volume [GBytes] STAT,978.1171,0,978.1171,489.0586,
Memory bandwidth [MBytes/s] STAT,24163.3521,0,24163.3521,12081.6761,
Memory data volume [GBytes] STAT,2690.9300,0,2690.9300,1345.4650,
Operational intensity [FLOP/Byte] STAT,418.3945,0.0257,418.3688,209.1972,
Vectorization ratio [%] STAT,99.9508,0,99.9508,49.9754,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],78.492850,79.769570,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338347500000,341198300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,113448900000,114545800000,,
CPU_CLK_UNHALTED_REF,FIXC2,170173300000,171818900000,,
TOPDOWN_SLOTS,FIXC3,567244400000,572729300000,,
PWR_PKG_ENERGY,PWR0,7541.0700,0,,
PWR_DRAM_ENERGY,PWR3,803.4845,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179172900000,179955600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7916891000,0,,
CAS_COUNT_WR,MBOX0C1,1683669000,0,,
CAS_COUNT_RD,MBOX1C0,7911263000,0,,
CAS_COUNT_WR,MBOX1C1,1682400000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7900542000,0,,
CAS_COUNT_WR,MBOX3C1,1680085000,0,,
CAS_COUNT_RD,MBOX4C0,7896302000,0,,
CAS_COUNT_WR,MBOX4C1,1679345000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,394048,0,,
CAS_COUNT_WR,MBOX6C1,387769,0,,
CAS_COUNT_RD,MBOX7C0,388676,0,,
CAS_COUNT_WR,MBOX7C1,372413,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,679545800000,338347500000,341198300000,339772900000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,227994700000,113448900000,114545800000,113997350000
CPU_CLK_UNHALTED_REF STAT,FIXC2,341992200000,170173300000,171818900000,170996100000
TOPDOWN_SLOTS STAT,FIXC3,1139973700000,567244400000,572729300000,569986850000
PWR_PKG_ENERGY STAT,PWR0,7541.0700,0,7541.0700,3770.5350
PWR_DRAM_ENERGY STAT,PWR3,803.4845,0,803.4845,401.7423
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128500000,179172900000,179955600000,179564250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7916891000,0,7916891000,3958445500
CAS_COUNT_WR STAT,MBOX0C1,1683669000,0,1683669000,841834500
CAS_COUNT_RD STAT,MBOX1C0,7911263000,0,7911263000,3955631500
CAS_COUNT_WR STAT,MBOX1C1,1682400000,0,1682400000,841200000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7900542000,0,7900542000,3950271000
CAS_COUNT_WR STAT,MBOX3C1,1680085000,0,1680085000,840042500
CAS_COUNT_RD STAT,MBOX4C0,7896302000,0,7896302000,3948151000
CAS_COUNT_WR STAT,MBOX4C1,1679345000,0,1679345000,839672500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,394048,0,394048,197024
CAS_COUNT_WR STAT,MBOX6C1,387769,0,387769,193884.5000
CAS_COUNT_RD STAT,MBOX7C0,388676,0,388676,194338
CAS_COUNT_WR STAT,MBOX7C1,372413,0,372413,186206.5000
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],78.4929,79.7696,,,
Runtime unhalted [s],47.3826,47.8408,,,
Clock [MHz],1596.2097,1596.2073,,,
CPI,0.3353,0.3357,,,
Energy [J],7541.0700,0,,,
Power [W],96.0733,0,,,
Energy DRAM [J],803.4845,0,,,
Power DRAM [W],10.2364,0,,,
DP [MFLOP/s],2282.6652,2255.9430,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2282.6652,2255.9430,,,
Memory read bandwidth [MBytes/s],25786.4247,0,,,
Memory read data volume [GBytes],2024.0500,0,,,
Memory write bandwidth [MBytes/s],5484.3287,0,,,
Memory write data volume [GBytes],430.4806,0,,,
Memory bandwidth [MBytes/s],31270.7534,0,,,
Memory data volume [GBytes],2454.5306,0,,,
Operational intensity [FLOP/Byte],0.0730,0.0733,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,158.2625,78.4929,79.7696,79.1312,
Runtime unhalted [s] STAT,95.2234,47.3826,47.8408,47.6117,
Clock [MHz] STAT,3192.4170,1596.2073,1596.2097,1596.2085,
CPI STAT,0.6710,0.3353,0.3357,0.3355,
Energy [J] STAT,7541.0700,0,7541.0700,3770.5350,
Power [W] STAT,96.0733,0,96.0733,48.0367,
Energy DRAM [J] STAT,803.4845,0,803.4845,401.7423,
Power DRAM [W] STAT,10.2364,0,10.2364,5.1182,
DP [MFLOP/s] STAT,4538.6082,2255.9430,2282.6652,2269.3041,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4538.6082,2255.9430,2282.6652,2269.3041,
Memory read bandwidth [MBytes/s] STAT,25786.4247,0,25786.4247,12893.2123,
Memory read data volume [GBytes] STAT,2024.0500,0,2024.0500,1012.0250,
Memory write bandwidth [MBytes/s] STAT,5484.3287,0,5484.3287,2742.1644,
Memory write data volume [GBytes] STAT,430.4806,0,430.4806,215.2403,
Memory bandwidth [MBytes/s] STAT,31270.7534,0,31270.7534,15635.3767,
Memory data volume [GBytes] STAT,2454.5306,0,2454.5306,1227.2653,
Operational intensity [FLOP/Byte] STAT,0.1463,0.0730,0.0733,0.0731,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],15.732620,16.944260,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17384230000,19164860000,,
CPU_CLK_UNHALTED_CORE,FIXC1,25115680000,26936810000,,
CPU_CLK_UNHALTED_REF,FIXC2,37675940000,40405810000,,
TOPDOWN_SLOTS,FIXC3,125592500000,134685800000,,
PWR_PKG_ENERGY,PWR0,1682.5630,0,,
PWR_DRAM_ENERGY,PWR3,161.0604,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281196,289392,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4327564000,4327562000,,
CAS_COUNT_RD,MBOX0C0,1414312000,0,,
CAS_COUNT_WR,MBOX0C1,547622300,0,,
CAS_COUNT_RD,MBOX1C0,1408452000,0,,
CAS_COUNT_WR,MBOX1C1,546435800,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,1397601000,0,,
CAS_COUNT_WR,MBOX3C1,544044700,0,,
CAS_COUNT_RD,MBOX4C0,1393166000,0,,
CAS_COUNT_WR,MBOX4C1,543033800,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,80469,0,,
CAS_COUNT_WR,MBOX6C1,78412,0,,
CAS_COUNT_RD,MBOX7C0,77597,0,,
CAS_COUNT_WR,MBOX7C1,75480,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,36549090000,17384230000,19164860000,18274545000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,52052490000,25115680000,26936810000,26026245000
CPU_CLK_UNHALTED_REF STAT,FIXC2,78081750000,37675940000,40405810000,39040875000
TOPDOWN_SLOTS STAT,FIXC3,260278300000,125592500000,134685800000,130139150000
PWR_PKG_ENERGY STAT,PWR0,1682.5630,0,1682.5630,841.2815
PWR_DRAM_ENERGY STAT,PWR3,161.0604,0,161.0604,80.5302
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,570588,281196,289392,285294
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655126000,4327562000,4327564000,4327563000
CAS_COUNT_RD STAT,MBOX0C0,1414312000,0,1414312000,707156000
CAS_COUNT_WR STAT,MBOX0C1,547622300,0,547622300,273811150
CAS_COUNT_RD STAT,MBOX1C0,1408452000,0,1408452000,704226000
CAS_COUNT_WR STAT,MBOX1C1,546435800,0,546435800,273217900
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1397601000,0,1397601000,698800500
CAS_COUNT_WR STAT,MBOX3C1,544044700,0,544044700,272022350
CAS_COUNT_RD STAT,MBOX4C0,1393166000,0,1393166000,696583000
CAS_COUNT_WR STAT,MBOX4C1,543033800,0,543033800,271516900
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,80469,0,80469,40234.5000
CAS_COUNT_WR STAT,MBOX6C1,78412,0,78412,39206
CAS_COUNT_RD STAT,MBOX7C0,77597,0,77597,38798.5000
CAS_COUNT_WR STAT,MBOX7C1,75480,0,75480,37740
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],15.7326,16.9443,,,
Runtime unhalted [s],10.4897,11.2503,,,
Clock [MHz],1596.1067,1596.1857,,,
CPI,1.4447,1.4055,,,
Energy [J],1682.5630,0,,,
Power [W],106.9474,0,,,
Energy DRAM [J],161.0604,0,,,
Power DRAM [W],10.2374,0,,,
DP [MFLOP/s],2200.5739,2043.2161,,,
AVX DP [MFLOP/s],2200.5560,2043.1991,,,
Packed [MUOPS/s],275.0695,255.3999,,,
Scalar [MUOPS/s],0.0179,0.0171,,,
Memory read bandwidth [MBytes/s],22836.3807,0,,,
Memory read data volume [GBytes],359.2761,0,,,
Memory write bandwidth [MBytes/s],8873.4484,0,,,
Memory write data volume [GBytes],139.6026,0,,,
Memory bandwidth [MBytes/s],31709.8291,0,,,
Memory data volume [GBytes],498.8787,0,,,
Operational intensity [FLOP/Byte],0.0694,0.0694,,,
Vectorization ratio [%],99.9935,99.9933,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,32.6769,15.7326,16.9443,16.3384,
Runtime unhalted [s] STAT,21.7400,10.4897,11.2503,10.8700,
Clock [MHz] STAT,3192.2924,1596.1067,1596.1857,1596.1462,
CPI STAT,2.8502,1.4055,1.4447,1.4251,
Energy [J] STAT,1682.5630,0,1682.5630,841.2815,
Power [W] STAT,106.9474,0,106.9474,53.4737,
Energy DRAM [J] STAT,161.0604,0,161.0604,80.5302,
Power DRAM [W] STAT,10.2374,0,10.2374,5.1187,
DP [MFLOP/s] STAT,4243.7900,2043.2161,2200.5739,2121.8950,
AVX DP [MFLOP/s] STAT,4243.7551,2043.1991,2200.5560,2121.8776,
Packed [MUOPS/s] STAT,530.4694,255.3999,275.0695,265.2347,
Scalar [MUOPS/s] STAT,0.0350,0.0171,0.0179,0.0175,
Memory read bandwidth [MBytes/s] STAT,22836.3807,0,22836.3807,11418.1904,
Memory read data volume [GBytes] STAT,359.2761,0,359.2761,179.6380,
Memory write bandwidth [MBytes/s] STAT,8873.4484,0,8873.4484,4436.7242,
Memory write data volume [GBytes] STAT,139.6026,0,139.6026,69.8013,
Memory bandwidth [MBytes/s] STAT,31709.8291,0,31709.8291,15854.9145,
Memory data volume [GBytes] STAT,498.8787,0,498.8787,249.4393,
Operational intensity [FLOP/Byte] STAT,0.1388,0.0694,0.0694,0.0694,
Vectorization ratio [%] STAT,199.9868,99.9933,99.9935,99.9934,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],89.276460,90.545420,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403749900000,406360900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,142059300000,143992500000,,
CPU_CLK_UNHALTED_REF,FIXC2,213089300000,215988900000,,
TOPDOWN_SLOTS,FIXC3,710295800000,719960400000,,
PWR_PKG_ENERGY,PWR0,9141.8240,0,,
PWR_DRAM_ENERGY,PWR3,891.5479,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713000000,191495800000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,9639244000,0,,
CAS_COUNT_WR,MBOX0C1,798686500,0,,
CAS_COUNT_RD,MBOX1C0,9631942000,0,,
CAS_COUNT_WR,MBOX1C1,797258900,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,9617835000,0,,
CAS_COUNT_WR,MBOX3C1,794730500,0,,
CAS_COUNT_RD,MBOX4C0,9612787000,0,,
CAS_COUNT_WR,MBOX4C1,793928600,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,438204,0,,
CAS_COUNT_WR,MBOX6C1,441819,0,,
CAS_COUNT_RD,MBOX7C0,432821,0,,
CAS_COUNT_WR,MBOX7C1,434016,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,810110800000,403749900000,406360900000,405055400000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,286051800000,142059300000,143992500000,143025900000
CPU_CLK_UNHALTED_REF STAT,FIXC2,429078200000,213089300000,215988900000,214539100000
TOPDOWN_SLOTS STAT,FIXC3,1430256200000,710295800000,719960400000,715128100000
PWR_PKG_ENERGY STAT,PWR0,9141.8240,0,9141.8240,4570.9120
PWR_DRAM_ENERGY STAT,PWR3,891.5479,0,891.5479,445.7740
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382208800000,190713000000,191495800000,191104400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9639244000,0,9639244000,4819622000
CAS_COUNT_WR STAT,MBOX0C1,798686500,0,798686500,399343250
CAS_COUNT_RD STAT,MBOX1C0,9631942000,0,9631942000,4815971000
CAS_COUNT_WR STAT,MBOX1C1,797258900,0,797258900,398629450
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9617835000,0,9617835000,4808917500
CAS_COUNT_WR STAT,MBOX3C1,794730500,0,794730500,397365250
CAS_COUNT_RD STAT,MBOX4C0,9612787000,0,9612787000,4806393500
CAS_COUNT_WR STAT,MBOX4C1,793928600,0,793928600,396964300
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,438204,0,438204,219102
CAS_COUNT_WR STAT,MBOX6C1,441819,0,441819,220909.5000
CAS_COUNT_RD STAT,MBOX7C0,432821,0,432821,216410.5000
CAS_COUNT_WR STAT,MBOX7C1,434016,0,434016,217008
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],89.2765,90.5454,,,
Runtime unhalted [s],59.3319,60.1394,,,
Clock [MHz],1596.2066,1596.2081,,,
CPI,0.3518,0.3543,,,
Energy [J],9141.8240,0,,,
Power [W],102.3990,0,,,
Energy DRAM [J],891.5479,0,,,
Power DRAM [W],9.9864,0,,,
DP [MFLOP/s],2136.2070,2114.9143,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2136.2070,2114.9143,,,
Memory read bandwidth [MBytes/s],27601.5812,0,,,
Memory read data volume [GBytes],2464.1715,0,,,
Memory write bandwidth [MBytes/s],2283.5890,0,,,
Memory write data volume [GBytes],203.8707,0,,,
Memory bandwidth [MBytes/s],29885.1702,0,,,
Memory data volume [GBytes],2668.0422,0,,,
Operational intensity [FLOP/Byte],0.0715,0.0718,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,179.8219,89.2765,90.5454,89.9109,
Runtime unhalted [s] STAT,119.4713,59.3319,60.1394,59.7356,
Clock [MHz] STAT,3192.4147,1596.2066,1596.2081,1596.2074,
CPI STAT,0.7061,0.3518,0.3543,0.3530,
Energy [J] STAT,9141.8240,0,9141.8240,4570.9120,
Power [W] STAT,102.3990,0,102.3990,51.1995,
Energy DRAM [J] STAT,891.5479,0,891.5479,445.7740,
Power DRAM [W] STAT,9.9864,0,9.9864,4.9932,
DP [MFLOP/s] STAT,4251.1213,2114.9143,2136.2070,2125.5606,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4251.1213,2114.9143,2136.2070,2125.5606,
Memory read bandwidth [MBytes/s] STAT,27601.5812,0,27601.5812,13800.7906,
Memory read data volume [GBytes] STAT,2464.1715,0,2464.1715,1232.0857,
Memory write bandwidth [MBytes/s] STAT,2283.5890,0,2283.5890,1141.7945,
Memory write data volume [GBytes] STAT,203.8707,0,203.8707,101.9353,
Memory bandwidth [MBytes/s] STAT,29885.1702,0,29885.1702,14942.5851,
Memory data volume [GBytes] STAT,2668.0422,0,2668.0422,1334.0211,
Operational intensity [FLOP/Byte] STAT,0.1433,0.0715,0.0718,0.0716,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],62.180650,63.441450,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,243849400000,247206800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,98990270000,100907600000,,
CPU_CLK_UNHALTED_REF,FIXC2,148485400000,151361800000,,
TOPDOWN_SLOTS,FIXC3,494949700000,504538100000,,
PWR_PKG_ENERGY,PWR0,6658.8390,0,,
PWR_DRAM_ENERGY,PWR3,634.0292,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63770790000,64553670000,,
