_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,12044920000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4744394000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12046210000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4743237000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12041020000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4741210000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12042900000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4740947000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,476772,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,468287,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,468567,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,464177,0,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4009061800000,400027600000,401272400000,400906180000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1415835500000,140631600000,141950400000,141583550000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2123755000000,210947700000,212926400000,212375500000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7079184000000,703158700000,709752600000,707918400000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12027.6000,0,12027.6000,1202.7600,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1200.3060,0,1200.3060,120.0306,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636813000000,263681300000,263681300000,263681300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12044920000,0,12044920000,1204492000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4744394000,0,4744394000,474439400,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12046210000,0,12046210000,1204621000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4743237000,0,4743237000,474323700,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12041020000,0,12041020000,1204102000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4741210000,0,4741210000,474121000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12042900000,0,12042900000,1204290000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4740947000,0,4740947000,474094700,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,476772,0,476772,47677.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,468287,0,468287,46828.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,468567,0,468567,46856.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,464177,0,464177,46417.7000,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],99.2583,99.3229,99.3229,99.3274,99.3259,99.3228,99.3227,99.3276,99.3229,99.3227,
Runtime unhalted [s],59.2199,59.1514,59.2285,59.0739,59.0694,59.2371,59.2865,59.1202,59.2107,58.7357,
Clock [MHz],1596.2081,1596.2074,1596.2096,1596.2036,1596.2070,1596.2051,1596.2010,1596.2036,1596.2066,1596.2047,
CPI,0.3537,0.3533,0.3535,0.3529,0.3529,0.3536,0.3538,0.3531,0.3534,0.3516,
Energy [J],12027.6000,0,0,0,0,0,0,0,0,0,
Power [W],121.1748,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1200.3060,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0928,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2656.5175,2654.7886,2654.7896,2654.6675,2654.7073,2654.7902,2654.7931,2654.6630,2654.7888,2654.7942,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2656.5175,2654.7886,2654.7896,2654.6675,2654.7073,2654.7902,2654.7931,2654.6630,2654.7888,2654.7942,
Memory read bandwidth [MBytes/s],31063.0440,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3083.2637,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12231.9907,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1214.1261,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43295.0347,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4297.3898,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0614,0.0614,0.0614,0.0614,0.0614,0.0614,0.0614,0.0614,0.0614,0.0614,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,993.1761,99.2583,99.3276,99.3176,,,,,,,
Runtime unhalted [s] STAT,591.3333,58.7357,59.2865,59.1333,,,,,,,
Clock [MHz] STAT,15962.0567,1596.2010,1596.2096,1596.2057,,,,,,,
CPI STAT,3.5318,0.3516,0.3538,0.3532,,,,,,,
Energy [J] STAT,12027.6000,0,12027.6000,1202.7600,,,,,,,
Power [W] STAT,121.1748,0,121.1748,12.1175,,,,,,,
Energy DRAM [J] STAT,1200.3060,0,1200.3060,120.0306,,,,,,,
Power DRAM [W] STAT,12.0928,0,12.0928,1.2093,,,,,,,
DP [MFLOP/s] STAT,26549.2998,2654.6630,2656.5175,2654.9300,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,26549.2998,2654.6630,2656.5175,2654.9300,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31063.0440,0,31063.0440,3106.3044,,,,,,,
Memory read data volume [GBytes] STAT,3083.2637,0,3083.2637,308.3264,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12231.9907,0,12231.9907,1223.1991,,,,,,,
Memory write data volume [GBytes] STAT,1214.1261,0,1214.1261,121.4126,,,,,,,
Memory bandwidth [MBytes/s] STAT,43295.0347,0,43295.0347,4329.5035,,,,,,,
Memory data volume [GBytes] STAT,4297.3898,0,4297.3898,429.7390,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6140,0.0614,0.0614,0.0614,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],15.201740,15.232820,15.245640,15.271390,15.255330,15.266430,15.265350,15.234910,15.245760,15.268560,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26610980000,26581210000,26733800000,26652360000,26608460000,26706850000,26691480000,26626060000,26721410000,26594030000
CPU_CLK_UNHALTED_CORE,FIXC1,19997360000,19965410000,20230860000,20313750000,19975370000,20276850000,20319910000,19921280000,20288580000,19994840000
CPU_CLK_UNHALTED_REF,FIXC2,29996020000,29948120000,30346270000,30470590000,29963040000,30415300000,30479890000,29881910000,30432860000,29992270000
TOPDOWN_SLOTS,FIXC3,99986870000,99827070000,101154300000,101568600000,99876840000,101384200000,101599500000,99606320000,101442800000,99974130000
PWR_PKG_ENERGY,PWR0,1877.6490,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,192.6483,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600
CAS_COUNT_RD,MBOX0C0,2016938000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1408553000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2016181000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1408404000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2015607000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1408279000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2015113000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1408261000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,80702,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,75684,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,77857,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,73697,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266526640000,26581210000,26733800000,26652664000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,201284210000,19921280000,20319910000,20128421000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,301926270000,29881910000,30479890000,30192627000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1006420630000,99606320000,101599500000,100642063000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1877.6490,0,1877.6490,187.7649,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,192.6483,0,192.6483,19.2648,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725170000,2572517000,2572517000,2572517000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2016938000,0,2016938000,201693800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1408553000,0,1408553000,140855300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2016181000,0,2016181000,201618100,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1408404000,0,1408404000,140840400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2015607000,0,2015607000,201560700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1408279000,0,1408279000,140827900,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2015113000,0,2015113000,201511300,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1408261000,0,1408261000,140826100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,80702,0,80702,8070.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,75684,0,75684,7568.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,77857,0,77857,7785.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,73697,0,73697,7369.7000,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],15.2017,15.2328,15.2456,15.2714,15.2553,15.2664,15.2653,15.2349,15.2458,15.2686,
Runtime unhalted [s],8.3520,8.3387,8.4496,8.4842,8.3428,8.4688,8.4867,8.3203,8.4737,8.3510,
Clock [MHz],1596.2081,1596.2067,1596.2081,1596.2088,1596.2078,1596.2057,1596.2057,1596.2075,1596.2075,1596.2065,
CPI,0.7515,0.7511,0.7568,0.7622,0.7507,0.7592,0.7613,0.7482,0.7593,0.7519,
Energy [J],1877.6490,0,0,0,0,0,0,0,0,0,
Power [W],123.5154,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],192.6483,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6728,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],338.4487,337.7582,337.4742,336.9051,337.2598,337.0146,337.0384,337.7119,337.4715,336.9676,
AVX DP [MFLOP/s],169.2236,168.8783,168.7363,168.4518,168.6291,168.5065,168.5184,168.8551,168.7350,168.4830,
Packed [MUOPS/s],21.1529,21.1098,21.0920,21.0565,21.0786,21.0633,21.0648,21.1069,21.0919,21.0604,
Scalar [MUOPS/s],169.2252,168.8799,168.7379,168.4534,168.6307,168.5081,168.5200,168.8567,168.7366,168.4846,
Memory read bandwidth [MBytes/s],33949.7876,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],516.0958,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23717.9013,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.5534,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57667.6888,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],876.6492,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,152.4878,15.2017,15.2714,15.2488,,,,,,,
Runtime unhalted [s] STAT,84.0678,8.3203,8.4867,8.4068,,,,,,,
Clock [MHz] STAT,15962.0724,1596.2057,1596.2088,1596.2072,,,,,,,
CPI STAT,7.5522,0.7482,0.7622,0.7552,,,,,,,
Energy [J] STAT,1877.6490,0,1877.6490,187.7649,,,,,,,
Power [W] STAT,123.5154,0,123.5154,12.3515,,,,,,,
Energy DRAM [J] STAT,192.6483,0,192.6483,19.2648,,,,,,,
Power DRAM [W] STAT,12.6728,0,12.6728,1.2673,,,,,,,
DP [MFLOP/s] STAT,3374.0500,336.9051,338.4487,337.4050,,,,,,,
AVX DP [MFLOP/s] STAT,1687.0171,168.4518,169.2236,168.7017,,,,,,,
Packed [MUOPS/s] STAT,210.8771,21.0565,21.1529,21.0877,,,,,,,
Scalar [MUOPS/s] STAT,1687.0331,168.4534,169.2252,168.7033,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33949.7876,0,33949.7876,3394.9788,,,,,,,
Memory read data volume [GBytes] STAT,516.0958,0,516.0958,51.6096,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23717.9013,0,23717.9013,2371.7901,,,,,,,
Memory write data volume [GBytes] STAT,360.5534,0,360.5534,36.0553,,,,,,,
Memory bandwidth [MBytes/s] STAT,57667.6888,0,57667.6888,5766.7689,,,,,,,
Memory data volume [GBytes] STAT,876.6492,0,876.6492,87.6649,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0590,0.0059,0.0059,0.0059,,,,,,,
Vectorization ratio [%] STAT,111.1100,11.1110,11.1110,11.1110,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],130.984600,131.057600,131.190300,131.326200,131.740600,131.305900,131.774200,131.236400,131.762700,133.281700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,75096900000,81067180000,78804160000,79605160000,77318860000,79536050000,77552920000,79071390000,76670220000,63309390000
CPU_CLK_UNHALTED_CORE,FIXC1,168947800000,173169900000,169980800000,173259500000,170473100000,173627200000,170163300000,173237700000,169733100000,154419800000
CPU_CLK_UNHALTED_REF,FIXC2,253423300000,259757600000,254973500000,259890700000,255711100000,260443000000,255246700000,259858500000,254601300000,231630600000
TOPDOWN_SLOTS,FIXC3,844744300000,865869200000,849920000000,866308600000,852374900000,868148700000,850827700000,866201600000,848675900000,772107000000
PWR_PKG_ENERGY,PWR0,15915.5200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1764.3220,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,6347207000,6347233000,6347240000,6347227000,140743500000000,6347240000,6347220000,6347227000
CAS_COUNT_RD,MBOX0C0,24292110000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9047572000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24276820000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9046463000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24221490000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9044275000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24205400000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9044701000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,852840,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,646692,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,730771,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,632310,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,768032230000,63309390000,81067180000,76803223000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1697012200000,154419800000,173627200000,169701220000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2545536300000,231630600000,260443000000,254553630000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8485177900000,772107000000,868148700000,848517790000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15915.5200,0,15915.5200,1591.5520,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1764.3220,0,1764.3220,176.4322,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1920000,192000,192000,192000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140800625054000,6347207000,140743500000000,14080062505400,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,24292110000,0,24292110000,2429211000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9047572000,0,9047572000,904757200,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,24276820000,0,24276820000,2427682000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9046463000,0,9046463000,904646300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24221490000,0,24221490000,2422149000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9044275000,0,9044275000,904427500,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,24205400000,0,24205400000,2420540000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9044701000,0,9044701000,904470100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,852840,0,852840,85284,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,646692,0,646692,64669.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,730771,0,730771,73077.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,632310,0,632310,63231,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],130.9846,131.0576,131.1903,131.3262,131.7406,131.3059,131.7742,131.2364,131.7627,133.2817,
Runtime unhalted [s],70.5622,72.3256,70.9936,72.3630,71.1992,72.5166,71.0699,72.3539,70.8902,64.4945,
Clock [MHz],1596.1969,1596.1901,1596.1926,1596.1981,1596.1980,1596.1935,1596.1961,1596.1950,1596.1967,1596.2008,
CPI,2.2497,2.1361,2.1570,2.1765,2.2048,2.1830,2.1942,2.1909,2.2138,2.4391,
Energy [J],15915.5200,0,0,0,0,0,0,0,0,0,
Power [W],121.5068,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1764.3220,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4697,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],387.6640,387.4484,387.0549,386.6559,385.4401,386.7154,8.544525e+06,386.9209,385.3743,380.9826,
AVX DP [MFLOP/s],387.6625,387.4469,387.0534,386.6545,385.4387,386.7139,8.544525e+06,386.9195,385.3728,380.9812,
Packed [MUOPS/s],48.4578,48.4309,48.3817,48.3318,48.1798,48.3392,1.068066e+06,48.3649,48.1716,47.6226,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0014,
Memory read bandwidth [MBytes/s],47393.6160,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6207.8338,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17679.8995,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2315.7946,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65073.5154,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8523.6284,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,132.0973,0.0060,0.0060,0.0060,
Vectorization ratio [%],99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,100.0000,99.9970,99.9970,99.9970,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1315.6602,130.9846,133.2817,131.5660,,,,,,,
Runtime unhalted [s] STAT,708.7687,64.4945,72.5166,70.8769,,,,,,,
Clock [MHz] STAT,15961.9578,1596.1901,1596.2008,1596.1958,,,,,,,
CPI STAT,22.1451,2.1361,2.4391,2.2145,,,,,,,
Energy [J] STAT,15915.5200,0,15915.5200,1591.5520,,,,,,,
Power [W] STAT,121.5068,0,121.5068,12.1507,,,,,,,
Energy DRAM [J] STAT,1764.3220,0,1764.3220,176.4322,,,,,,,
Power DRAM [W] STAT,13.4697,0,13.4697,1.3470,,,,,,,
DP [MFLOP/s] STAT,8.547999e+06,380.9826,8544525,854799.9256,,,,,,,
AVX DP [MFLOP/s] STAT,8.547999e+06,380.9812,8544525,854799.9243,,,,,,,
Packed [MUOPS/s] STAT,1.068500e+06,47.6226,1068066,106850.0280,,,,,,,
Scalar [MUOPS/s] STAT,0.0149,0.0014,0.0015,0.0015,,,,,,,
