_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,33243620000,33240160000,33389210000,33185490000,33399170000,33248060000,33414840000,33241400000
CPU_CLK_UNHALTED_CORE,FIXC1,21806090000,21960700000,22266280000,22024930000,22207010000,22028660000,22248890000,22020330000
CPU_CLK_UNHALTED_REF,FIXC2,32709150000,32941080000,33399360000,33037380000,33310520000,33042990000,33373360000,33030540000
TOPDOWN_SLOTS,FIXC3,109030500000,109803600000,111331300000,110124700000,111035100000,110143300000,111244500000,110101700000
PWR_PKG_ENERGY,PWR0,2011.2920,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,203.2099,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,401952000
CAS_COUNT_RD,MBOX0C0,2072844000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1397620000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2071982000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1397519000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2071228000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1397397000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2070634000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1397394000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,86331,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,86663,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,86313,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,82873,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266361950000,33185490000,33414840000,33295243750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,176562890000,21806090000,22266280000,22070361250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,264844380000,32709150000,33399360000,33105547500,,,,
TOPDOWN_SLOTS STAT,FIXC3,882814700000,109030500000,111331300000,110351837500,,,,
PWR_PKG_ENERGY STAT,PWR0,2011.2920,0,2011.2920,251.4115,,,,
PWR_DRAM_ENERGY STAT,PWR3,203.2099,0,203.2099,25.4012,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725152000,3215644000,3215644000,3215644000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,2072844000,0,2072844000,259105500,,,,
CAS_COUNT_WR STAT,MBOX0C1,1397620000,0,1397620000,174702500,,,,
CAS_COUNT_RD STAT,MBOX1C0,2071982000,0,2071982000,258997750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1397519000,0,1397519000,174689875,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2071228000,0,2071228000,258903500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1397397000,0,1397397000,174674625,,,,
CAS_COUNT_RD STAT,MBOX4C0,2070634000,0,2070634000,258829250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1397394000,0,1397394000,174674250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,86331,0,86331,10791.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,86663,0,86663,10832.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,86313,0,86313,10789.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,82873,0,82873,10359.1250,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],16.7312,16.7521,16.7674,16.7675,16.7573,16.7500,16.7637,16.7404,
Runtime unhalted [s],9.1074,9.1720,9.2996,9.1988,9.2749,9.2004,9.2924,9.1969,
Clock [MHz],1596.2112,1596.2105,1596.2148,1596.2127,1596.2117,1596.2119,1596.2107,1596.2098,
CPI,0.6559,0.6607,0.6669,0.6637,0.6649,0.6626,0.6658,0.6624,
Energy [J],2011.2920,0,0,0,0,0,0,0,
Power [W],120.2118,0,0,0,0,0,0,0,
Energy DRAM [J],203.2099,0,0,0,0,0,0,0,
Power DRAM [W],12.1455,0,0,0,0,0,0,0,
DP [MFLOP/s],384.3866,383.9072,383.5578,383.5553,383.7890,383.9549,383.6411,384.1760,
AVX DP [MFLOP/s],192.1924,191.9528,191.7781,191.7768,191.8937,191.9766,191.8197,192.0872,
Packed [MUOPS/s],24.0241,23.9941,23.9723,23.9721,23.9867,23.9971,23.9775,24.0109,
Scalar [MUOPS/s],192.1941,191.9545,191.7798,191.7785,191.8953,191.9783,191.8214,192.0888,
Memory read bandwidth [MBytes/s],31698.7503,0,0,0,0,0,0,0,
Memory read data volume [GBytes],530.3591,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21383.1482,0,0,0,0,0,0,0,
Memory write data volume [GBytes],357.7664,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53081.8984,0,0,0,0,0,0,0,
Memory data volume [GBytes],888.1255,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,134.0296,16.7312,16.7675,16.7537,,,,,
Runtime unhalted [s] STAT,73.7424,9.1074,9.2996,9.2178,,,,,
Clock [MHz] STAT,12769.6933,1596.2098,1596.2148,1596.2117,,,,,
CPI STAT,5.3029,0.6559,0.6669,0.6629,,,,,
Energy [J] STAT,2011.2920,0,2011.2920,251.4115,,,,,
Power [W] STAT,120.2118,0,120.2118,15.0265,,,,,
Energy DRAM [J] STAT,203.2099,0,203.2099,25.4012,,,,,
Power DRAM [W] STAT,12.1455,0,12.1455,1.5182,,,,,
DP [MFLOP/s] STAT,3070.9679,383.5553,384.3866,383.8710,,,,,
AVX DP [MFLOP/s] STAT,1535.4773,191.7768,192.1924,191.9347,,,,,
Packed [MUOPS/s] STAT,191.9348,23.9721,24.0241,23.9918,,,,,
Scalar [MUOPS/s] STAT,1535.4907,191.7785,192.1941,191.9363,,,,,
Memory read bandwidth [MBytes/s] STAT,31698.7503,0,31698.7503,3962.3438,,,,,
Memory read data volume [GBytes] STAT,530.3591,0,530.3591,66.2949,,,,,
Memory write bandwidth [MBytes/s] STAT,21383.1482,0,21383.1482,2672.8935,,,,,
Memory write data volume [GBytes] STAT,357.7664,0,357.7664,44.7208,,,,,
Memory bandwidth [MBytes/s] STAT,53081.8984,0,53081.8984,6635.2373,,,,,
Memory data volume [GBytes] STAT,888.1255,0,888.1255,111.0157,,,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0072,0.0072,0.0072,,,,,
Vectorization ratio [%] STAT,88.8880,11.1110,11.1110,11.1110,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],142.392600,143.287100,143.274000,143.439700,143.072900,143.111900,143.286600,145.535700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,90904670000,95690130000,95285470000,94068980000,95388030000,96112840000,94157670000,79061440000
CPU_CLK_UNHALTED_CORE,FIXC1,184088400000,186738900000,186366500000,186839500000,186761700000,189788000000,187082100000,170502800000
CPU_CLK_UNHALTED_REF,FIXC2,276134600000,280110800000,279552400000,280261200000,280145400000,284684300000,280625200000,255755900000
TOPDOWN_SLOTS,FIXC3,920452900000,933711300000,931850200000,934210900000,933827400000,948955400000,935425000000,852524300000
PWR_PKG_ENERGY,PWR0,16870.5700,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1864.1790,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,7933979000,140740100000000,7933985000,7933999000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,25018670000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8983135000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24995310000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8981831000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24950420000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8980239000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24935880000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8980648000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,798628,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,682356,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,886447,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,665769,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,740669230000,79061440000,96112840000,92583653750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1478167900000,170502800000,189788000000,184770987500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2217269800000,255755900000,284684300000,277158725000,,,,
TOPDOWN_SLOTS STAT,FIXC3,7390957400000,852524300000,948955400000,923869675000,,,,
PWR_PKG_ENERGY STAT,PWR0,16870.5700,0,16870.5700,2108.8212,,,,
PWR_DRAM_ENERGY STAT,PWR3,1864.1790,0,1864.1790,233.0224,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1536000,192000,192000,192000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140795638049000,7933979000,140740100000000,17599454756125,,,,
CAS_COUNT_RD STAT,MBOX0C0,25018670000,0,25018670000,3127333750,,,,
CAS_COUNT_WR STAT,MBOX0C1,8983135000,0,8983135000,1122891875,,,,
CAS_COUNT_RD STAT,MBOX1C0,24995310000,0,24995310000,3124413750,,,,
CAS_COUNT_WR STAT,MBOX1C1,8981831000,0,8981831000,1122728875,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,24950420000,0,24950420000,3118802500,,,,
CAS_COUNT_WR STAT,MBOX3C1,8980239000,0,8980239000,1122529875,,,,
CAS_COUNT_RD STAT,MBOX4C0,24935880000,0,24935880000,3116985000,,,,
CAS_COUNT_WR STAT,MBOX4C1,8980648000,0,8980648000,1122581000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,798628,0,798628,99828.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,682356,0,682356,85294.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,886447,0,886447,110805.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,665769,0,665769,83221.1250,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],142.3926,143.2871,143.2740,143.4397,143.0729,143.1119,143.2866,145.5357,
Runtime unhalted [s],76.8855,77.9925,77.8370,78.0345,78.0020,79.2660,78.1359,71.2114,
Clock [MHz],1596.2004,1596.1980,1596.1968,1596.2008,1596.1957,1596.1990,1596.2003,1596.2013,
CPI,2.0251,1.9515,1.9559,1.9862,1.9579,1.9746,1.9869,2.1566,
Energy [J],16870.5700,0,0,0,0,0,0,0,
Power [W],118.4793,0,0,0,0,0,0,0,
Energy DRAM [J],1864.1790,0,0,0,0,0,0,0,
Power DRAM [W],13.0918,0,0,0,0,0,0,0,
DP [MFLOP/s],445.7544,442.9750,443.0115,7.849436e+06,443.6345,443.5144,442.9765,436.1275,
AVX DP [MFLOP/s],445.7531,442.9736,443.0101,7.849436e+06,443.6331,443.5130,442.9752,436.1262,
Packed [MUOPS/s],55.7191,55.3717,55.3763,981179.5479,55.4541,55.4391,55.3719,54.5158,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],44902.0930,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6393.7258,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16147.8958,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2299.3409,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61049.9888,0,0,0,0,0,0,0,
Memory data volume [GBytes],8693.0666,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,129.5194,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],99.9976,99.9976,99.9976,100.0000,99.9976,99.9976,99.9976,99.9976,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1147.4005,142.3926,145.5357,143.4251,,,,,
Runtime unhalted [s] STAT,617.3648,71.2114,79.2660,77.1706,,,,,
Clock [MHz] STAT,12769.5923,1596.1957,1596.2013,1596.1990,,,,,
CPI STAT,15.9947,1.9515,2.1566,1.9993,,,,,
Energy [J] STAT,16870.5700,0,16870.5700,2108.8212,,,,,
Power [W] STAT,118.4793,0,118.4793,14.8099,,,,,
Energy DRAM [J] STAT,1864.1790,0,1864.1790,233.0224,,,,,
Power DRAM [W] STAT,13.0918,0,13.0918,1.6365,,,,,
DP [MFLOP/s] STAT,7.852534e+06,436.1275,7849436,981566.7492,,,,,
AVX DP [MFLOP/s] STAT,7.852534e+06,436.1262,7849436,981566.7480,,,,,
Packed [MUOPS/s] STAT,981566.7959,54.5158,981179.5479,122695.8495,,,,,
Scalar [MUOPS/s] STAT,0.0104,0.0013,0.0013,0.0013,,,,,
Memory read bandwidth [MBytes/s] STAT,44902.0930,0,44902.0930,5612.7616,,,,,
Memory read data volume [GBytes] STAT,6393.7258,0,6393.7258,799.2157,,,,,
Memory write bandwidth [MBytes/s] STAT,16147.8958,0,16147.8958,2018.4870,,,,,
Memory write data volume [GBytes] STAT,2299.3409,0,2299.3409,287.4176,,,,,
Memory bandwidth [MBytes/s] STAT,61049.9888,0,61049.9888,7631.2486,,,,,
Memory data volume [GBytes] STAT,8693.0666,0,8693.0666,1086.6333,,,,,
Operational intensity [FLOP/Byte] STAT,129.5705,0.0073,129.5194,16.1963,,,,,
Vectorization ratio [%] STAT,799.9832,99.9976,100,99.9979,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],20.438990,21.645560,21.644150,21.646840,21.639310,21.642050,21.641750,21.643250,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32831350000,34544970000,34497500000,34249240000,34442490000,35097310000,34605610000,32724430000
CPU_CLK_UNHALTED_CORE,FIXC1,26628360000,29765900000,29481810000,29430690000,29390250000,30193340000,29652940000,26942820000
CPU_CLK_UNHALTED_REF,FIXC2,39944580000,44649770000,44224370000,44147610000,44086600000,45291930000,44481030000,40416220000
TOPDOWN_SLOTS,FIXC3,133153800000,148836300000,147419700000,147162700000,146958000000,150977600000,148274700000,134726400000
PWR_PKG_ENERGY,PWR0,2642.3040,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,277.2554,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310500000,17310500000,17310500000,17310500000,17310490000,17310490000,17310490000,17310470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4404972000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1248128000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4388025000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1238269000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4353913000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1219780000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4339673000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1211759000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,134650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,104963,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,163783,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,102894,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,272992900000,32724430000,35097310000,34124112500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,231486110000,26628360000,30193340000,28935763750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,347242110000,39944580000,45291930000,43405263750,,,,
TOPDOWN_SLOTS STAT,FIXC3,1157509200000,133153800000,150977600000,144688650000,,,,
PWR_PKG_ENERGY STAT,PWR0,2642.3040,0,2642.3040,330.2880,,,,
PWR_DRAM_ENERGY STAT,PWR3,277.2554,0,277.2554,34.6569,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483940000,17310470000,17310500000,17310492500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4404972000,0,4404972000,550621500,,,,
CAS_COUNT_WR STAT,MBOX0C1,1248128000,0,1248128000,156016000,,,,
CAS_COUNT_RD STAT,MBOX1C0,4388025000,0,4388025000,548503125,,,,
CAS_COUNT_WR STAT,MBOX1C1,1238269000,0,1238269000,154783625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,4353913000,0,4353913000,544239125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1219780000,0,1219780000,152472500,,,,
CAS_COUNT_RD STAT,MBOX4C0,4339673000,0,4339673000,542459125,,,,
CAS_COUNT_WR STAT,MBOX4C1,1211759000,0,1211759000,151469875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,134650,0,134650,16831.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,104963,0,104963,13120.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,163783,0,163783,20472.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,102894,0,102894,12861.7500,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],20.4390,21.6456,21.6441,21.6468,21.6393,21.6421,21.6417,21.6432,
Runtime unhalted [s],11.1215,12.4319,12.3132,12.2919,12.2750,12.6104,12.3847,11.2528,
Clock [MHz],1596.1304,1596.1790,1596.1522,1596.1550,1596.1676,1596.1443,1596.1538,1596.1333,
CPI,0.8111,0.8617,0.8546,0.8593,0.8533,0.8603,0.8569,0.8233,
Energy [J],2642.3040,0,0,0,0,0,0,0,
Power [W],129.2776,0,0,0,0,0,0,0,
Energy DRAM [J],277.2554,0,0,0,0,0,0,0,
Power DRAM [W],13.5650,0,0,0,0,0,0,0,
DP [MFLOP/s],846.9352,799.7252,799.7773,799.6779,799.9557,799.8545,799.8655,799.8092,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],846.9352,799.7252,799.7773,799.6779,799.9557,799.8545,799.8655,799.8092,
Memory read bandwidth [MBytes/s],54756.1505,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1119.1604,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15400.0372,0,0,0,0,0,0,0,
Memory write data volume [GBytes],314.7612,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70156.1877,0,0,0,0,0,0,0,
Memory data volume [GBytes],1433.9216,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,171.9418,20.4390,21.6468,21.4927,,,,,
Runtime unhalted [s] STAT,96.6814,11.1215,12.6104,12.0852,,,,,
Clock [MHz] STAT,12769.2156,1596.1304,1596.1790,1596.1519,,,,,
CPI STAT,6.7805,0.8111,0.8617,0.8476,,,,,
Energy [J] STAT,2642.3040,0,2642.3040,330.2880,,,,,
Power [W] STAT,129.2776,0,129.2776,16.1597,,,,,
Energy DRAM [J] STAT,277.2554,0,277.2554,34.6569,,,,,
Power DRAM [W] STAT,13.5650,0,13.5650,1.6956,,,,,
DP [MFLOP/s] STAT,6445.6005,799.6779,846.9352,805.7001,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,6445.6005,799.6779,846.9352,805.7001,,,,,
Memory read bandwidth [MBytes/s] STAT,54756.1505,0,54756.1505,6844.5188,,,,,
Memory read data volume [GBytes] STAT,1119.1604,0,1119.1604,139.8950,,,,,
Memory write bandwidth [MBytes/s] STAT,15400.0372,0,15400.0372,1925.0047,,,,,
Memory write data volume [GBytes] STAT,314.7612,0,314.7612,39.3451,,,,,
Memory bandwidth [MBytes/s] STAT,70156.1877,0,70156.1877,8769.5235,,,,,
Memory data volume [GBytes] STAT,1433.9216,0,1433.9216,179.2402,,,,,
Operational intensity [FLOP/Byte] STAT,0.0968,0.0121,0.0121,0.0121,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],42.014970,45.631200,45.634090,45.635880,45.620030,45.626610,45.621740,45.616580,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
