_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,12065920000,0,12065920000,1.340658e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4732744000,0,4732744000,5.258604e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,390414,0,390414,43379.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,367146,0,367146,40794,,,,,
CAS_COUNT_RD STAT,MBOX7C0,388498,0,388498,43166.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,369692,0,369692,41076.8889,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],109.5069,109.5728,109.5731,109.5727,109.5729,109.5730,109.5729,109.5732,109.5731,
Runtime unhalted [s],65.3993,65.7112,65.6306,65.5684,65.5175,65.6451,65.5854,65.6644,65.2332,
Clock [MHz],1596.2106,1596.2130,1596.2096,1596.2170,1596.2150,1596.2099,1596.2160,1596.2103,1596.2102,
CPI,0.3521,0.3531,0.3527,0.3525,0.3523,0.3528,0.3526,0.3529,0.3513,
Energy [J],13431.3300,0,0,0,0,0,0,0,0,
Power [W],122.6528,0,0,0,0,0,0,0,0,
Energy DRAM [J],1173.2730,0,0,0,0,0,0,0,0,
Power DRAM [W],10.7141,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2675.4405,2673.8315,2673.8241,2673.8339,2673.8290,2673.8266,2673.8290,2673.8217,2673.8232,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2675.4405,2673.8315,2673.8241,2673.8339,2673.8290,2673.8266,2673.8290,2673.8217,2673.8232,
Memory read bandwidth [MBytes/s],28210.9413,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3089.2927,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11068.3988,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1212.0660,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39279.3401,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4301.3588,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,986.0906,109.5069,109.5732,109.5656,,,,,,
Runtime unhalted [s] STAT,589.9551,65.2332,65.7112,65.5506,,,,,,
Clock [MHz] STAT,14365.9116,1596.2096,1596.2170,1596.2124,,,,,,
CPI STAT,3.1723,0.3513,0.3531,0.3525,,,,,,
Energy [J] STAT,13431.3300,0,13431.3300,1492.3700,,,,,,
Power [W] STAT,122.6528,0,122.6528,13.6281,,,,,,
Energy DRAM [J] STAT,1173.2730,0,1173.2730,130.3637,,,,,,
Power DRAM [W] STAT,10.7141,0,10.7141,1.1905,,,,,,
DP [MFLOP/s] STAT,24066.0595,2673.8217,2675.4405,2674.0066,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,24066.0595,2673.8217,2675.4405,2674.0066,,,,,,
Memory read bandwidth [MBytes/s] STAT,28210.9413,0,28210.9413,3134.5490,,,,,,
Memory read data volume [GBytes] STAT,3089.2927,0,3089.2927,343.2547,,,,,,
Memory write bandwidth [MBytes/s] STAT,11068.3988,0,11068.3988,1229.8221,,,,,,
Memory write data volume [GBytes] STAT,1212.0660,0,1212.0660,134.6740,,,,,,
Memory bandwidth [MBytes/s] STAT,39279.3401,0,39279.3401,4364.3711,,,,,,
Memory data volume [GBytes] STAT,4301.3588,0,4301.3588,477.9288,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6129,0.0681,0.0681,0.0681,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.957520,15.979790,15.974540,15.968880,15.990240,15.992330,15.981530,15.986960,15.971030,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29528730000,29596130000,29637930000,29528880000,29653540000,29648560000,29624390000,29651420000,29549800000
CPU_CLK_UNHALTED_CORE,FIXC1,20792540000,21178830000,21169770000,20864430000,21082510000,21155250000,21181660000,21208580000,20910700000
CPU_CLK_UNHALTED_REF,FIXC2,31188850000,31768250000,31754710000,31296610000,31623780000,31732930000,31772460000,31812860000,31366080000
TOPDOWN_SLOTS,FIXC3,103962900000,105894100000,105848800000,104322100000,105412500000,105776200000,105908200000,106042700000,104553500000
PWR_PKG_ENERGY,PWR0,2004.4530,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.1707,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858353000,2858353000,2858353000,2858353000,2858353000,2858344000,2858344000,2858353000,2858352000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,2047163000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1403117000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2046222000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1403031000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2045476000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1402928000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2044779000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1402874000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58885,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,52034,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57726,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,52476,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266419380000,29528730000,29653540000,2.960215e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,189544270000,20792540000,21208580000,2.106047e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,284316530000,31188850000,31812860000,3.159073e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,947721000000,103962900000,106042700000,1.053023e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2004.4530,0,2004.4530,222.7170,,,,,
PWR_DRAM_ENERGY STAT,PWR3,183.1707,0,183.1707,20.3523,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725158000,2858344000,2858353000,2.858351e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2047163000,0,2047163000,2.274626e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1403117000,0,1403117000,1.559019e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2046222000,0,2046222000,227358000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1403031000,0,1403031000,1.558923e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2045476000,0,2045476000,2.272751e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1402928000,0,1402928000,1.558809e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2044779000,0,2044779000,2.271977e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1402874000,0,1402874000,1.558749e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58885,0,58885,6542.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,52034,0,52034,5781.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57726,0,57726,6414,,,,,
CAS_COUNT_WR STAT,MBOX7C1,52476,0,52476,5830.6667,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],15.9575,15.9798,15.9745,15.9689,15.9902,15.9923,15.9815,15.9870,15.9710,
Runtime unhalted [s],8.6841,8.8454,8.8417,8.7141,8.8052,8.8356,8.8466,8.8579,8.7335,
Clock [MHz],1596.2129,1596.2147,1596.2122,1596.2168,1596.2142,1596.2122,1596.2165,1596.2155,1596.2135,
CPI,0.7041,0.7156,0.7143,0.7066,0.7110,0.7135,0.7150,0.7153,0.7076,
Energy [J],2004.4530,0,0,0,0,0,0,0,0,
Power [W],125.6118,0,0,0,0,0,0,0,0,
Energy DRAM [J],183.1707,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4786,0,0,0,0,0,0,0,0,
DP [MFLOP/s],358.2434,357.7441,357.8617,357.9886,357.5103,357.4637,357.7052,357.5837,357.9403,
AVX DP [MFLOP/s],179.1208,178.8711,178.9299,178.9933,178.7542,178.7315,178.8523,178.7909,178.9692,
Packed [MUOPS/s],22.3901,22.3589,22.3662,22.3742,22.3443,22.3414,22.3565,22.3489,22.3712,
Scalar [MUOPS/s],179.1226,178.8730,178.9318,178.9952,178.7561,178.7322,178.8530,178.7928,178.9710,
Memory read bandwidth [MBytes/s],32822.1693,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],523.7604,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22507.9767,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],359.1715,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55330.1460,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],882.9319,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1111,11.1111,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,143.8027,15.9575,15.9923,15.9781,,,,,,
Runtime unhalted [s] STAT,79.1641,8.6841,8.8579,8.7960,,,,,,
Clock [MHz] STAT,14365.9285,1596.2122,1596.2168,1596.2143,,,,,,
CPI STAT,6.4030,0.7041,0.7156,0.7114,,,,,,
Energy [J] STAT,2004.4530,0,2004.4530,222.7170,,,,,,
Power [W] STAT,125.6118,0,125.6118,13.9569,,,,,,
Energy DRAM [J] STAT,183.1707,0,183.1707,20.3523,,,,,,
Power DRAM [W] STAT,11.4786,0,11.4786,1.2754,,,,,,
DP [MFLOP/s] STAT,3220.0410,357.4637,358.2434,357.7823,,,,,,
AVX DP [MFLOP/s] STAT,1610.0132,178.7315,179.1208,178.8904,,,,,,
Packed [MUOPS/s] STAT,201.2517,22.3414,22.3901,22.3613,,,,,,
Scalar [MUOPS/s] STAT,1610.0277,178.7322,179.1226,178.8920,,,,,,
Memory read bandwidth [MBytes/s] STAT,32822.1693,0,32822.1693,3646.9077,,,,,,
Memory read data volume [GBytes] STAT,523.7604,0,523.7604,58.1956,,,,,,
Memory write bandwidth [MBytes/s] STAT,22507.9767,0,22507.9767,2500.8863,,,,,,
Memory write data volume [GBytes] STAT,359.1715,0,359.1715,39.9079,,,,,,
Memory bandwidth [MBytes/s] STAT,55330.1460,0,55330.1460,6147.7940,,,,,,
Memory data volume [GBytes] STAT,882.9319,0,882.9319,98.1035,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0585,0.0065,0.0065,0.0065,,,,,,
Vectorization ratio [%] STAT,99.9992,11.1110,11.1111,11.1110,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],136.877400,136.789900,137.184000,136.904300,137.057300,137.315400,136.886400,137.170000,138.406900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,81657480000,85615190000,85502590000,86831720000,84326390000,84983330000,86498930000,84235400000,70399570000
CPU_CLK_UNHALTED_CORE,FIXC1,175456900000,177615600000,177865100000,181105000000,178208000000,178380000000,180416600000,178038000000,161838400000
CPU_CLK_UNHALTED_REF,FIXC2,263187100000,266426400000,266800300000,271659900000,267313700000,267572200000,270626800000,267058800000,242759100000
TOPDOWN_SLOTS,FIXC3,877291600000,888094300000,889340000000,905539600000,891051300000,891912000000,902096000000,890200500000,809199300000
PWR_PKG_ENERGY,PWR0,16994.6800,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1688.9530,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7052443000,7052470000,7052450000,7052443000,140742300000000,7052443000,7052456000,7052430000,7052456000
CAS_COUNT_RD,MBOX0C0,24714160000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9020498000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24689060000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9017303000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24646000000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9013002000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24620840000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9012181000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,526444,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,471323,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,520840,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,470154,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,750050600000,70399570000,86831720000,8.333896e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1588923600000,161838400000,181105000000,1.765471e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2383404300000,242759100000,271659900000,264822700000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7944724600000,809199300000,905539600000,8.827472e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,16994.6800,0,16994.6800,1888.2978,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1688.9530,0,1688.9530,187.6614,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,192000,192000,192000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140798719591000,7052430000,140742300000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,24714160000,0,24714160000,2.746018e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9020498000,0,9020498000,1.002278e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,24689060000,0,24689060000,2.743229e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9017303000,0,9017303000,1.001923e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24646000000,0,24646000000,2.738444e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9013002000,0,9013002000,1.001445e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,24620840000,0,24620840000,2.735649e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9012181000,0,9012181000,1.001353e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,526444,0,526444,58493.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,471323,0,471323,52369.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,520840,0,520840,57871.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,470154,0,470154,52239.3333,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],136.8774,136.7899,137.1840,136.9043,137.0573,137.3154,136.8864,137.1700,138.4069,
Runtime unhalted [s],73.2804,74.1820,74.2862,75.6394,74.4294,74.5012,75.3518,74.3584,67.5926,
Clock [MHz],1596.2044,1596.1970,1596.1991,1596.2009,1596.2048,1596.2019,1596.2038,1596.2042,1596.2051,
CPI,2.1487,2.0746,2.0802,2.0857,2.1133,2.0990,2.0858,2.1136,2.2989,
Energy [J],16994.6800,0,0,0,0,0,0,0,0,
Power [W],124.1599,0,0,0,0,0,0,0,0,
Energy DRAM [J],1688.9530,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3392,0,0,0,0,0,0,0,0,
DP [MFLOP/s],412.1918,412.4570,411.2709,412.1108,8.215093e+06,410.8770,412.1654,411.3117,407.6375,
AVX DP [MFLOP/s],412.1904,412.4556,411.2695,412.1094,8.215093e+06,410.8756,412.1640,411.3103,407.6361,
Packed [MUOPS/s],51.5238,51.5569,51.4087,51.5137,1.026887e+06,51.3594,51.5205,51.4138,50.9545,
Scalar [MUOPS/s],0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,
Memory read bandwidth [MBytes/s],46135.8184,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6314.9509,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16862.4713,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2308.0912,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62998.2897,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8623.0421,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,130.5732,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],99.9973,99.9973,99.9973,99.9973,100.0000,99.9973,99.9973,99.9973,99.9973,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1234.5916,136.7899,138.4069,137.1768,,,,,,
Runtime unhalted [s] STAT,663.6214,67.5926,75.6394,73.7357,,,,,,
Clock [MHz] STAT,14365.8212,1596.1970,1596.2051,1596.2024,,,,,,
CPI STAT,19.0998,2.0746,2.2989,2.1222,,,,,,
Energy [J] STAT,16994.6800,0,16994.6800,1888.2978,,,,,,
Power [W] STAT,124.1599,0,124.1599,13.7955,,,,,,
Energy DRAM [J] STAT,1688.9530,0,1688.9530,187.6614,,,,,,
Power DRAM [W] STAT,12.3392,0,12.3392,1.3710,,,,,,
DP [MFLOP/s] STAT,8.218383e+06,407.6375,8215093,913153.6691,,,,,,
AVX DP [MFLOP/s] STAT,8.218383e+06,407.6361,8215093,913153.6679,,,,,,
Packed [MUOPS/s] STAT,1.027298e+06,50.9545,1026887,114144.2501,,,,,,
Scalar [MUOPS/s] STAT,0.0126,0.0014,0.0014,0.0014,,,,,,
Memory read bandwidth [MBytes/s] STAT,46135.8184,0,46135.8184,5126.2020,,,,,,
Memory read data volume [GBytes] STAT,6314.9509,0,6314.9509,701.6612,,,,,,
Memory write bandwidth [MBytes/s] STAT,16862.4713,0,16862.4713,1873.6079,,,,,,
Memory write data volume [GBytes] STAT,2308.0912,0,2308.0912,256.4546,,,,,,
Memory bandwidth [MBytes/s] STAT,62998.2897,0,62998.2897,6999.8100,,,,,,
Memory data volume [GBytes] STAT,8623.0421,0,8623.0421,958.1158,,,,,,
Operational intensity [FLOP/Byte] STAT,130.6252,0.0065,130.5732,14.5139,,,,,,
Vectorization ratio [%] STAT,899.9784,99.9973,100,99.9976,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],19.524950,20.738470,20.741010,20.737130,20.737820,20.738670,20.739670,20.743770,20.743020,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29020340000,30331270000,30365500000,30451490000,30358770000,30044740000,30822040000,30096660000,28873360000
CPU_CLK_UNHALTED_CORE,FIXC1,26002120000,28484920000,28247070000,28405490000,28741190000,27893370000,28996410000,27979190000,26369450000
CPU_CLK_UNHALTED_REF,FIXC2,39004910000,42728410000,42372250000,42610170000,43113550000,41841880000,43495080000,41969620000,39555450000
TOPDOWN_SLOTS,FIXC3,130018300000,142427000000,141241300000,142034000000,143712500000,139472800000,144984000000,139899600000,131852900000
PWR_PKG_ENERGY,PWR0,2681.4600,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,255.4503,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387140000,15387140000,15387140000,15387130000,15387130000,15387130000,15387110000,15387110000,15387100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,140736400000000
CAS_COUNT_RD,MBOX0C0,4379646000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1276415000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4362295000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1266374000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4328387000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1247011000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4313962000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1238429000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,78344,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69153,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,75722,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69379,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
