_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],163.455500,163.773700,163.548100,163.870200,163.431700,165.438000,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,114608900000,119920000000,121056400000,119773900000,121135900000,105391300000
CPU_CLK_UNHALTED_CORE,FIXC1,209994400000,213164300000,216311200000,213475700000,216300200000,199830600000
CPU_CLK_UNHALTED_REF,FIXC2,314993000000,319749000000,324468700000,320215300000,324452700000,299747600000
TOPDOWN_SLOTS,FIXC3,1049980000000,1065837000000,1081569000000,1067391000000,1081516000000,999161000000
PWR_PKG_ENERGY,PWR0,18840.2300,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2040.6300,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578660000,10578660000,10578660000,10578580000,10578650000,10578660000
CAS_COUNT_RD,MBOX0C0,25688200000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8907949000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25674470000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8905639000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25629630000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8901865000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25620170000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8901450000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,790126,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,812249,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,853326,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,791018,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,701886400000,105391300000,121135900000,1.169811e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1269076400000,199830600000,216311200000,2.115127e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1903626300000,299747600000,324468700000,317271050000,,
TOPDOWN_SLOTS STAT,FIXC3,6345454000000,999161000000,1081569000000,1.057576e+12,,
PWR_PKG_ENERGY STAT,PWR0,18840.2300,0,18840.2300,3140.0383,,
PWR_DRAM_ENERGY STAT,PWR3,2040.6300,0,2040.6300,340.1050,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,192000,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471870000,10578580000,10578660000,10578645000,,
CAS_COUNT_RD STAT,MBOX0C0,25688200000,0,25688200000,4.281367e+09,,
CAS_COUNT_WR STAT,MBOX0C1,8907949000,0,8907949000,1.484658e+09,,
CAS_COUNT_RD STAT,MBOX1C0,25674470000,0,25674470000,4.279078e+09,,
CAS_COUNT_WR STAT,MBOX1C1,8905639000,0,8905639000,1.484273e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,25629630000,0,25629630000,4271605000,,
CAS_COUNT_WR STAT,MBOX3C1,8901865000,0,8901865000,1.483644e+09,,
CAS_COUNT_RD STAT,MBOX4C0,25620170000,0,25620170000,4.270028e+09,,
CAS_COUNT_WR STAT,MBOX4C1,8901450000,0,8901450000,1483575000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,790126,0,790126,131687.6667,,
CAS_COUNT_WR STAT,MBOX6C1,812249,0,812249,135374.8333,,
CAS_COUNT_RD STAT,MBOX7C0,853326,0,853326,142221,,
CAS_COUNT_WR STAT,MBOX7C1,791018,0,791018,131836.3333,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],163.4555,163.7737,163.5481,163.8702,163.4317,165.4380,
Runtime unhalted [s],87.7052,89.0291,90.3434,89.1592,90.3388,83.4602,
Clock [MHz],1596.2072,1596.2016,1596.2049,1596.2056,1596.2025,1596.2052,
CPI,1.8323,1.7776,1.7869,1.7823,1.7856,1.8961,
Energy [J],18840.2300,0,0,0,0,0,
Power [W],115.2621,0,0,0,0,0,
Energy DRAM [J],2040.6300,0,0,0,0,0,
Power DRAM [W],12.4843,0,0,0,0,0,
DP [MFLOP/s],517.7524,516.7464,517.4592,516.4382,517.8273,511.5480,
AVX DP [MFLOP/s],517.7512,516.7452,517.4580,516.4370,517.8261,511.5468,
Packed [MUOPS/s],64.7189,64.5932,64.6823,64.5546,64.7283,63.9434,
Scalar [MUOPS/s],0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,
Memory read bandwidth [MBytes/s],40177.9277,0,0,0,0,0,
Memory read data volume [GBytes],6567.3033,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13946.2080,0,0,0,0,0,
Memory write data volume [GBytes],2279.5844,0,0,0,0,0,
Memory bandwidth [MBytes/s],54124.1357,0,0,0,0,0,
Memory data volume [GBytes],8846.8877,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,
Vectorization ratio [%],99.9982,99.9982,99.9982,99.9982,99.9982,99.9982,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,983.5172,163.4317,165.4380,163.9195,,,
Runtime unhalted [s] STAT,530.0359,83.4602,90.3434,88.3393,,,
Clock [MHz] STAT,9577.2270,1596.2016,1596.2072,1596.2045,,,
CPI STAT,10.8608,1.7776,1.8961,1.8101,,,
Energy [J] STAT,18840.2300,0,18840.2300,3140.0383,,,
Power [W] STAT,115.2621,0,115.2621,19.2104,,,
Energy DRAM [J] STAT,2040.6300,0,2040.6300,340.1050,,,
Power DRAM [W] STAT,12.4843,0,12.4843,2.0807,,,
DP [MFLOP/s] STAT,3097.7715,511.5480,517.8273,516.2953,,,
AVX DP [MFLOP/s] STAT,3097.7643,511.5468,517.8261,516.2940,,,
Packed [MUOPS/s] STAT,387.2207,63.9434,64.7283,64.5368,,,
Scalar [MUOPS/s] STAT,0.0072,0.0012,0.0012,0.0012,,,
Memory read bandwidth [MBytes/s] STAT,40177.9277,0,40177.9277,6696.3213,,,
Memory read data volume [GBytes] STAT,6567.3033,0,6567.3033,1094.5505,,,
Memory write bandwidth [MBytes/s] STAT,13946.2080,0,13946.2080,2324.3680,,,
Memory write data volume [GBytes] STAT,2279.5844,0,2279.5844,379.9307,,,
Memory bandwidth [MBytes/s] STAT,54124.1357,0,54124.1357,9020.6893,,,
Memory data volume [GBytes] STAT,8846.8877,0,8846.8877,1474.4813,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0096,0.0096,0.0096,,,
Vectorization ratio [%] STAT,599.9892,99.9982,99.9982,99.9982,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],22.198840,23.405370,23.404350,23.404430,23.407430,23.411640,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42907350000,44815780000,44955470000,44365860000,45249390000,43299140000
CPU_CLK_UNHALTED_CORE,FIXC1,28967380000,31780570000,31897080000,31311130000,32121030000,29805990000
CPU_CLK_UNHALTED_REF,FIXC2,43453110000,47672030000,47846950000,46968440000,48183530000,44711410000
TOPDOWN_SLOTS,FIXC3,144846900000,158908900000,159492600000,156565700000,160615400000,149042700000
PWR_PKG_ENERGY,PWR0,2776.4490,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,292.7665,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080610000,23080610000,23080600000,23080580000,23080580000,23080570000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4468603000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1221986000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4454421000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1213473000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4424597000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1197999000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4412548000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1191214000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,113130,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,115572,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,134338,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,114666,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,265592990000,42907350000,45249390000,4.426550e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,185883180000,28967380000,32121030000,30980530000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,278835470000,43453110000,48183530000,4.647258e+10,,
TOPDOWN_SLOTS STAT,FIXC3,929472200000,144846900000,160615400000,1.549120e+11,,
PWR_PKG_ENERGY STAT,PWR0,2776.4490,0,2776.4490,462.7415,,
PWR_DRAM_ENERGY STAT,PWR3,292.7665,0,292.7665,48.7944,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,23080570000,23080610000,2.308059e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4468603000,0,4468603000,7.447672e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1221986000,0,1221986000,2.036643e+08,,
CAS_COUNT_RD STAT,MBOX1C0,4454421000,0,4454421000,742403500,,
CAS_COUNT_WR STAT,MBOX1C1,1213473000,0,1213473000,202245500,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,4424597000,0,4424597000,7.374328e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1197999000,0,1197999000,199666500,,
CAS_COUNT_RD STAT,MBOX4C0,4412548000,0,4412548000,7.354247e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1191214000,0,1191214000,1.985357e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,113130,0,113130,18855,,
CAS_COUNT_WR STAT,MBOX6C1,115572,0,115572,19262,,
CAS_COUNT_RD STAT,MBOX7C0,134338,0,134338,22389.6667,,
CAS_COUNT_WR STAT,MBOX7C1,114666,0,114666,19111,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],22.1988,23.4054,23.4044,23.4044,23.4074,23.4116,
Runtime unhalted [s],12.0984,13.2733,13.3220,13.0772,13.4155,12.4486,
Clock [MHz],1596.1393,1596.1749,1596.1699,1596.1550,1596.1485,1596.1277,
CPI,0.6751,0.7091,0.7095,0.7057,0.7099,0.6884,
Energy [J],2776.4490,0,0,0,0,0,
Power [W],125.0718,0,0,0,0,0,
Energy DRAM [J],292.7665,0,0,0,0,0,
Power DRAM [W],13.1884,0,0,0,0,0,
DP [MFLOP/s],1039.7214,986.1246,986.1671,986.1629,986.0365,985.8587,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1039.7214,986.1246,986.1671,986.1629,986.0365,985.8587,
Memory read bandwidth [MBytes/s],51203.8761,0,0,0,0,0,
Memory read data volume [GBytes],1136.6667,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13910.3549,0,0,0,0,0,
Memory write data volume [GBytes],308.7937,0,0,0,0,0,
Memory bandwidth [MBytes/s],65114.2311,0,0,0,0,0,
Memory data volume [GBytes],1445.4604,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,139.2320,22.1988,23.4116,23.2053,,,
Runtime unhalted [s] STAT,77.6350,12.0984,13.4155,12.9392,,,
Clock [MHz] STAT,9576.9153,1596.1277,1596.1749,1596.1526,,,
CPI STAT,4.1977,0.6751,0.7099,0.6996,,,
Energy [J] STAT,2776.4490,0,2776.4490,462.7415,,,
Power [W] STAT,125.0718,0,125.0718,20.8453,,,
Energy DRAM [J] STAT,292.7665,0,292.7665,48.7944,,,
Power DRAM [W] STAT,13.1884,0,13.1884,2.1981,,,
DP [MFLOP/s] STAT,5970.0712,985.8587,1039.7214,995.0119,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5970.0712,985.8587,1039.7214,995.0119,,,
Memory read bandwidth [MBytes/s] STAT,51203.8761,0,51203.8761,8533.9793,,,
Memory read data volume [GBytes] STAT,1136.6667,0,1136.6667,189.4444,,,
Memory write bandwidth [MBytes/s] STAT,13910.3549,0,13910.3549,2318.3925,,,
Memory write data volume [GBytes] STAT,308.7937,0,308.7937,51.4656,,,
Memory bandwidth [MBytes/s] STAT,65114.2311,0,65114.2311,10852.3718,,,
Memory data volume [GBytes] STAT,1445.4604,0,1445.4604,240.9101,,,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0160,0.0160,0.0160,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],46.756050,50.373510,50.371860,50.366450,50.390010,50.378860,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,99524400000,105021100000,105939600000,105046600000,105956800000,102377200000
CPU_CLK_UNHALTED_CORE,FIXC1,63940880000,70031810000,70778860000,69827780000,70800360000,66797040000
CPU_CLK_UNHALTED_REF,FIXC2,95913430000,105048200000,106169200000,104743400000,106202800000,100197600000
TOPDOWN_SLOTS,FIXC3,319710200000,350160800000,353897700000,349151800000,354014200000,333996500000
PWR_PKG_ENERGY,PWR0,5910.3150,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,592.3459,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080990000,23080990000,23080990000,23080960000,23080960000,23080960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6794700000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3808228000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6746420000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3797498000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6642285000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3778362000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6599224000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3770005000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,244930,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,249682,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,266045,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,246374,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,623865700000,99524400000,105956800000,1.039776e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,412176730000,63940880000,70800360000,6.869612e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,618274630000,95913430000,106202800000,1.030458e+11,,
TOPDOWN_SLOTS STAT,FIXC3,2060931200000,319710200000,354014200000,3.434885e+11,,
PWR_PKG_ENERGY STAT,PWR0,5910.3150,0,5910.3150,985.0525,,
PWR_DRAM_ENERGY STAT,PWR3,592.3459,0,592.3459,98.7243,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,23080960000,23080990000,23080975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,6794700000,0,6794700000,1132450000,,
CAS_COUNT_WR STAT,MBOX0C1,3808228000,0,3808228000,6.347047e+08,,
CAS_COUNT_RD STAT,MBOX1C0,6746420000,0,6746420000,1.124403e+09,,
CAS_COUNT_WR STAT,MBOX1C1,3797498000,0,3797498000,6.329163e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6642285000,0,6642285000,1107047500,,
CAS_COUNT_WR STAT,MBOX3C1,3778362000,0,3778362000,629727000,,
CAS_COUNT_RD STAT,MBOX4C0,6599224000,0,6599224000,1.099871e+09,,
CAS_COUNT_WR STAT,MBOX4C1,3770005000,0,3770005000,6.283342e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,244930,0,244930,40821.6667,,
CAS_COUNT_WR STAT,MBOX6C1,249682,0,249682,41613.6667,,
CAS_COUNT_RD STAT,MBOX7C0,266045,0,266045,44340.8333,,
CAS_COUNT_WR STAT,MBOX7C1,246374,0,246374,41062.3333,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],46.7561,50.3735,50.3719,50.3665,50.3900,50.3789,
Runtime unhalted [s],26.7052,29.2491,29.5611,29.1639,29.5701,27.8981,
Clock [MHz],1596.1792,1596.2069,1596.2006,1596.1879,1596.1803,1596.1818,
CPI,0.6425,0.6668,0.6681,0.6647,0.6682,0.6525,
Energy [J],5910.3150,0,0,0,0,0,
Power [W],126.4075,0,0,0,0,0,
Energy DRAM [J],592.3459,0,0,0,0,0,
Power DRAM [W],12.6689,0,0,0,0,0,
DP [MFLOP/s],493.6471,458.1970,458.2120,458.2606,458.0463,458.1477,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],493.6471,458.1970,458.2120,458.2606,458.0463,458.1477,
Memory read bandwidth [MBytes/s],36660.9446,0,0,0,0,0,
Memory read data volume [GBytes],1714.1210,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20743.7048,0,0,0,0,0,
Memory write data volume [GBytes],969.8937,0,0,0,0,0,
Memory bandwidth [MBytes/s],57404.6494,0,0,0,0,0,
Memory data volume [GBytes],2684.0147,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,298.6369,46.7561,50.3900,49.7728,,,
Runtime unhalted [s] STAT,172.1475,26.7052,29.5701,28.6913,,,
Clock [MHz] STAT,9577.1367,1596.1792,1596.2069,1596.1894,,,
CPI STAT,3.9628,0.6425,0.6682,0.6605,,,
Energy [J] STAT,5910.3150,0,5910.3150,985.0525,,,
Power [W] STAT,126.4075,0,126.4075,21.0679,,,
Energy DRAM [J] STAT,592.3459,0,592.3459,98.7243,,,
Power DRAM [W] STAT,12.6689,0,12.6689,2.1115,,,
DP [MFLOP/s] STAT,2784.5107,458.0463,493.6471,464.0851,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2784.5107,458.0463,493.6471,464.0851,,,
Memory read bandwidth [MBytes/s] STAT,36660.9446,0,36660.9446,6110.1574,,,
Memory read data volume [GBytes] STAT,1714.1210,0,1714.1210,285.6868,,,
Memory write bandwidth [MBytes/s] STAT,20743.7048,0,20743.7048,3457.2841,,,
Memory write data volume [GBytes] STAT,969.8937,0,969.8937,161.6489,,,
Memory bandwidth [MBytes/s] STAT,57404.6494,0,57404.6494,9567.4416,,,
Memory data volume [GBytes] STAT,2684.0147,0,2684.0147,447.3358,,,
Operational intensity [FLOP/Byte] STAT,0.0516,0.0086,0.0086,0.0086,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],36.307450,37.583290,37.581220,37.582670,37.582410,37.584340,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,113129100000,116041600000,116345300000,116151700000,116953500000,114275200000
CPU_CLK_UNHALTED_CORE,FIXC1,51227140000,53982720000,54596130000,54148030000,54575580000,51963010000
CPU_CLK_UNHALTED_REF,FIXC2,76841390000,80974810000,81894640000,81222680000,81864220000,77945380000
TOPDOWN_SLOTS,FIXC3,256137900000,269915800000,272982300000,270741100000,272880100000,259817400000
PWR_PKG_ENERGY,PWR0,4562.2130,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,504.5220,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59588100000,59847590000,59737650000,60026570000,60015460000,59913920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7882745000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1768897000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7863375000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1764725000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7821849000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1757032000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7805589000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1753691000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,177442,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,181411,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,196216,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,178374,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,692896400000,113129100000,116953500000,1.154827e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,320492610000,51227140000,54596130000,53415435000,,
