_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,2256.5860,0,2256.5860,205.1442,,,,,,,,
Power [W] STAT,128.6581,0,128.6581,11.6962,,,,,,,,
Energy DRAM [J] STAT,237.6297,0,237.6297,21.6027,,,,,,,,
Power DRAM [W] STAT,13.5483,0,13.5483,1.2317,,,,,,,,
DP [MFLOP/s] STAT,730.9238,66.4253,66.6686,66.4476,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,730.9238,66.4253,66.6686,66.4476,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36509.2799,0,36509.2799,3319.0254,,,,,,,,
Memory read data volume [GBytes] STAT,640.3509,0,640.3509,58.2137,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31908.9657,0,31908.9657,2900.8151,,,,,,,,
Memory write data volume [GBytes] STAT,559.6641,0,559.6641,50.8786,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68418.2456,0,68418.2456,6219.8405,,,,,,,,
Memory data volume [GBytes] STAT,1200.0150,0,1200.0150,109.0923,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0010,0.0010,0.0010,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],193.553600,193.613800,193.613700,193.613900,193.613600,193.613700,193.613700,193.613700,193.613900,193.613900,193.613800,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,610568500000,612164900000,612421300000,612378000000,611501900000,611970900000,612675600000,612271100000,612716500000,612269600000,610838500000
CPU_CLK_UNHALTED_CORE,FIXC1,229574500000,231242300000,231302700000,231194400000,230194000000,230868600000,231523600000,231161500000,231514900000,231249400000,229730100000
CPU_CLK_UNHALTED_REF,FIXC2,344362200000,346863400000,346954600000,346791400000,345290900000,346303300000,347285800000,346742600000,347272800000,346874600000,344595700000
TOPDOWN_SLOTS,FIXC3,1147873000000,1156212000000,1156514000000,1155973000000,1150971000000,1154344000000,1157619000000,1155808000000,1157575000000,1156248000000,1148651000000
PWR_PKG_ENERGY,PWR0,24858.1600,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2389.4970,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,423293300000,423293300000,423293300000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22525100000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17921630000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22527110000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17920880000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22517280000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17920390000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22513700000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17917470000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,798794,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,722039,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,772757,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,721239,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6731776800000,610568500000,612716500000,6.119797e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2539556000000,229574500000,231523600000,2.308687e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3809337300000,344362200000,347285800000,3.463034e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12697788000000,1147873000000,1157619000000,1.154344e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,24858.1600,0,24858.1600,2259.8327,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2389.4970,0,2389.4970,217.2270,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,423293200000,423293300000,4.232932e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22525100000,0,22525100000,2.047736e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17921630000,0,17921630000,1.629239e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22527110000,0,22527110000,2.047919e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17920880000,0,17920880000,1.629171e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22517280000,0,22517280000,2.047025e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17920390000,0,17920390000,1.629126e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22513700000,0,22513700000,2046700000,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17917470000,0,17917470000,1.628861e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,798794,0,798794,72617.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,722039,0,722039,65639.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,772757,0,772757,70250.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,721239,0,721239,65567.1818,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],193.5536,193.6138,193.6137,193.6139,193.6136,193.6137,193.6137,193.6137,193.6139,193.6139,193.6138,
Runtime unhalted [s],95.8829,96.5795,96.6047,96.5595,96.1416,96.4234,96.6969,96.5457,96.6933,96.5824,95.9479,
Clock [MHz],1596.2123,1596.2147,1596.2119,1596.2153,1596.2149,1596.2126,1596.2126,1596.2128,1596.2124,1596.2121,1596.2119,
CPI,0.3760,0.3777,0.3777,0.3775,0.3764,0.3773,0.3779,0.3775,0.3778,0.3777,0.3761,
Energy [J],24858.1600,0,0,0,0,0,0,0,0,0,0,
Power [W],128.4304,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2389.4970,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3454,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2186.9565,2186.2765,2186.2776,2186.2748,2186.2782,2186.2771,2186.2771,2186.2771,2186.2748,2186.2748,2186.2760,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2186.9565,2186.2765,2186.2776,2186.2748,2186.2782,2186.2771,2186.2771,2186.2771,2186.2748,2186.2748,2186.2760,
Memory read bandwidth [MBytes/s],29787.2256,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5765.4247,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23702.1479,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4587.6360,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53489.3734,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10353.0608,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2129.6913,193.5536,193.6139,193.6083,,,,,,,,
Runtime unhalted [s] STAT,1060.6578,95.8829,96.6969,96.4234,,,,,,,,
Clock [MHz] STAT,17558.3435,1596.2119,1596.2153,1596.2130,,,,,,,,
CPI STAT,4.1496,0.3760,0.3779,0.3772,,,,,,,,
Energy [J] STAT,24858.1600,0,24858.1600,2259.8327,,,,,,,,
Power [W] STAT,128.4304,0,128.4304,11.6755,,,,,,,,
Energy DRAM [J] STAT,2389.4970,0,2389.4970,217.2270,,,,,,,,
Power DRAM [W] STAT,12.3454,0,12.3454,1.1223,,,,,,,,
DP [MFLOP/s] STAT,24049.7205,2186.2748,2186.9565,2186.3382,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,24049.7205,2186.2748,2186.9565,2186.3382,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29787.2256,0,29787.2256,2707.9296,,,,,,,,
Memory read data volume [GBytes] STAT,5765.4247,0,5765.4247,524.1295,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23702.1479,0,23702.1479,2154.7407,,,,,,,,
Memory write data volume [GBytes] STAT,4587.6360,0,4587.6360,417.0578,,,,,,,,
Memory bandwidth [MBytes/s] STAT,53489.3734,0,53489.3734,4862.6703,,,,,,,,
Memory data volume [GBytes] STAT,10353.0608,0,10353.0608,941.1873,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4499,0.0409,0.0409,0.0409,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],278.333400,278.397800,278.397800,278.397800,278.397700,278.397800,278.397800,278.397800,278.397700,278.397800,278.397700,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,474815900000,476563600000,477492100000,477365300000,477243600000,476846000000,478002000000,477198000000,478030300000,476986200000,475489500000
CPU_CLK_UNHALTED_CORE,FIXC1,204850300000,205751800000,206505700000,206245800000,207030400000,206084800000,206826700000,206359400000,207071200000,206258400000,205354900000
CPU_CLK_UNHALTED_REF,FIXC2,307276400000,308628500000,309759300000,309369400000,310546400000,309128000000,310241000000,309539800000,310607600000,309388300000,308033500000
TOPDOWN_SLOTS,FIXC3,1024251000000,1028759000000,1032528000000,1031229000000,1035152000000,1030424000000,1034134000000,1031797000000,1035356000000,1031292000000,1026774000000
PWR_PKG_ENERGY,PWR0,35993.4800,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3810.2210,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,36250080000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36603250000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,36243720000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36601470000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,36243110000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36604090000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,36233230000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36600810000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1158637,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1046997,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1113027,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1051026,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5246032500000,474815900000,478030300000,4.769120e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2268339400000,204850300000,207071200000,2.062127e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3402518200000,307276400000,310607600000,3.093198e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11341696000000,1024251000000,1035356000000,1.031063e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35993.4800,0,35993.4800,3272.1345,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3810.2210,0,3810.2210,346.3837,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,36250080000,0,36250080000,3.295462e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36603250000,0,36603250000,3.327568e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,36243720000,0,36243720000,3.294884e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36601470000,0,36601470000,3.327406e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,36243110000,0,36243110000,3.294828e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36604090000,0,36604090000,3.327645e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,36233230000,0,36233230000,3293930000,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36600810000,0,36600810000,3.327346e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1158637,0,1158637,105330.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1046997,0,1046997,95181.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1113027,0,1113027,101184.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1051026,0,1051026,95547.8182,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],278.3334,278.3978,278.3978,278.3978,278.3977,278.3978,278.3978,278.3978,278.3977,278.3978,278.3977,
Runtime unhalted [s],85.5567,85.9332,86.2481,86.1396,86.4672,86.0723,86.3822,86.1870,86.4843,86.1448,85.7675,
Clock [MHz],1596.2095,1596.2103,1596.2106,1596.2108,1596.2103,1596.2103,1596.2095,1596.2108,1596.2103,1596.2108,1596.2085,
CPI,0.4314,0.4317,0.4325,0.4321,0.4338,0.4322,0.4327,0.4324,0.4332,0.4324,0.4319,
Energy [J],35993.4800,0,0,0,0,0,0,0,0,0,0,
Power [W],129.3179,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3810.2210,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6894,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1365.3715,1365.0557,1365.0557,1365.0553,1365.0558,1365.0553,1365.0553,1365.0553,1365.0558,1365.0553,1365.0558,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1365.3715,1365.0557,1365.0557,1365.0553,1365.0558,1365.0553,1365.0553,1365.0553,1365.0558,1365.0553,1365.0558,
Memory read bandwidth [MBytes/s],33334.9657,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9278.2343,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33665.9199,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9370.3500,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67000.8856,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18648.5843,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,3062.3111,278.3334,278.3978,278.3919,,,,,,,,
Runtime unhalted [s] STAT,947.3829,85.5567,86.4843,86.1257,,,,,,,,
Clock [MHz] STAT,17558.3117,1596.2085,1596.2108,1596.2102,,,,,,,,
CPI STAT,4.7563,0.4314,0.4338,0.4324,,,,,,,,
Energy [J] STAT,35993.4800,0,35993.4800,3272.1345,,,,,,,,
Power [W] STAT,129.3179,0,129.3179,11.7562,,,,,,,,
Energy DRAM [J] STAT,3810.2210,0,3810.2210,346.3837,,,,,,,,
Power DRAM [W] STAT,13.6894,0,13.6894,1.2445,,,,,,,,
DP [MFLOP/s] STAT,15015.9268,1365.0553,1365.3715,1365.0843,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,15015.9268,1365.0553,1365.3715,1365.0843,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33334.9657,0,33334.9657,3030.4514,,,,,,,,
Memory read data volume [GBytes] STAT,9278.2343,0,9278.2343,843.4758,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33665.9199,0,33665.9199,3060.5382,,,,,,,,
Memory write data volume [GBytes] STAT,9370.3500,0,9370.3500,851.8500,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67000.8856,0,67000.8856,6090.9896,,,,,,,,
Memory data volume [GBytes] STAT,18648.5843,0,18648.5843,1695.3258,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2244,0.0204,0.0204,0.0204,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],247.294100,247.354500,247.354500,247.354500,247.354200,247.354200,247.354400,247.354100,247.354300,247.354400,247.354300,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,775265400000,776834700000,776955700000,776844500000,776587100000,776812800000,776940200000,776783800000,776944500000,776677400000,775888500000
CPU_CLK_UNHALTED_CORE,FIXC1,309979000000,311637100000,311483700000,311385200000,310984300000,311310000000,311339900000,311128500000,311251100000,311160400000,310357100000
CPU_CLK_UNHALTED_REF,FIXC2,464969300000,467455900000,467226600000,467077400000,466476700000,466965800000,467010100000,466693700000,466877700000,466741700000,465537000000
TOPDOWN_SLOTS,FIXC3,1549895000000,1558186000000,1557419000000,1556926000000,1554922000000,1556551000000,1556700000000,1555643000000,1556256000000,1555803000000,1551786000000
PWR_PKG_ENERGY,PWR0,32605.1800,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3206.6670,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,463050100000,463050100000,463050100000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,118101200000,118101200000,118101200000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42422450000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18289550000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42429070000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18287610000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42418220000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18285230000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42420640000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18283750000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,969816,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,886305,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,940115,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,887146,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8542534600000,775265400000,776955700000,7.765941e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3422016300000,309979000000,311637100000,3.110924e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5133031900000,464969300000,467455900000,4.666393e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17110087000000,1549895000000,1558186000000,1.555462e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32605.1800,0,32605.1800,2964.1073,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3206.6670,0,3206.6670,291.5152,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550300000,463050000000,463050100000,4.630500e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,118101100000,118101200000,1.181011e+11,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42422450000,0,42422450000,3.856586e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18289550000,0,18289550000,1.662686e+09,,,,,,,
