_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306809500,25518740,25618780,2.556746e+07,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2185720200,125768800,190286800,182143350,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2185517600,125756000,190270600,1.821265e+08,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13114321700,754612700,1141721000,1.092860e+09,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,71.2827,0,71.2827,5.9402,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.8638,0,1.8638,0.1553,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172800,14400,14400,14400,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2311638,0,2311638,192636.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,791958,0,791958,65996.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2321059,0,2321059,193421.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,791937,0,791937,65994.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,8240,0,8240,686.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8229,0,8229,685.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8503,0,8503,708.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8540,0,8540,711.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8048,0,8048,670.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8048,0,8048,670.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,8440,0,8440,703.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,8438,0,8438,703.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8730,0,8730,727.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8719,0,8719,726.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9058,0,9058,754.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9052,0,9052,754.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],0.0626,0.0951,0.0936,0.0933,0.0924,0.0926,0.0948,0.0931,0.0928,0.0952,0.0945,0.0930,
Runtime unhalted [s],0.0629,0.0951,0.0935,0.0933,0.0925,0.0926,0.0947,0.0931,0.0928,0.0952,0.0944,0.0929,
Clock [MHz],2000.0205,1999.9347,2000.0062,2000.0442,2000.0342,1999.9703,1999.9858,2000.0360,1999.9334,1999.9872,2000.0395,2000.0430,
CPI,4.9261,7.4510,7.3275,7.3051,7.2399,7.2451,7.4087,7.2787,7.2478,7.4335,7.3703,7.2513,
Energy [J],71.2827,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1138.6940,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.8638,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],29.7725,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2300,0.1514,0.1539,0.1543,0.1559,0.1555,0.1519,0.1546,0.1553,0.1513,0.1525,0.1549,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2300,0.1514,0.1539,0.1543,0.1559,0.1555,0.1519,0.1546,0.1553,0.1513,0.1525,0.1549,
Memory read bandwidth [MBytes/s],4788.4323,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2998,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1671.4738,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1046,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6459.9061,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4044,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.560895e-05,3.560895e-05,3.560895e-05,3.560895e-05,3.560895e-05,3.560895e-05,3.560895e-05,3.560895e-05,3.560895e-05,3.560895e-05,3.560895e-05,3.560895e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0930,0.0626,0.0952,0.0911,,,,,,,,,
Runtime unhalted [s] STAT,1.0930,0.0629,0.0952,0.0911,,,,,,,,,
Clock [MHz] STAT,24000.0350,1999.9334,2000.0442,2000.0029,,,,,,,,,
CPI STAT,85.4850,4.9261,7.4510,7.1238,,,,,,,,,
Energy [J] STAT,71.2827,0,71.2827,5.9402,,,,,,,,,
Power [W] STAT,1138.6940,0,1138.6940,94.8912,,,,,,,,,
Energy DRAM [J] STAT,1.8638,0,1.8638,0.1553,,,,,,,,,
Power DRAM [W] STAT,29.7725,0,29.7725,2.4810,,,,,,,,,
DP [MFLOP/s] STAT,1.9215,0.1513,0.2300,0.1601,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,1.9215,0.1513,0.2300,0.1601,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4788.4323,0,4788.4323,399.0360,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2998,0,0.2998,0.0250,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1671.4738,0,1671.4738,139.2895,,,,,,,,,
Memory write data volume [GBytes] STAT,0.1046,0,0.1046,0.0087,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6459.9061,0,6459.9061,538.3255,,,,,,,,,
Memory data volume [GBytes] STAT,0.4044,0,0.4044,0.0337,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0004,3.560895e-05,3.560895e-05,3.560895e-05,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999816934 GHz,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],15.124770,15.416580,15.416050,15.416770,15.417000,15.416840,15.417060,15.417100,15.417050,15.416710,15.416490,15.417140,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,27030120000,27267830000,27256930000,27231530000,27388730000,27315110000,27238140000,27347730000,27281180000,27288930000,27250830000,27423950000
CPU_CLK_UNHALTED_CORE,FIXC1,29873090000,30658400000,30666820000,30641260000,30663680000,30657470000,30662840000,30655620000,30673010000,30660730000,30664420000,30662040000
CPU_CLK_UNHALTED_REF,FIXC2,29875590000,30655760000,30663990000,30639260000,30660670000,30654980000,30661070000,30652570000,30670210000,30658300000,30662080000,30659130000
TOPDOWN_SLOTS,FIXC3,179238600000,183950400000,184000900000,183847500000,183982100000,183944800000,183977000000,183933700000,184038100000,183964400000,183986500000,183972300000
PWR_PKG_ENERGY,PWR0,3165.1650,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.4400,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486548000,6486548000,6486548000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4776817000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2390209000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4776419000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2389951000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1513610,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1493391,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1502204,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1482418,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1368727,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1365854,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1378050,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1374949,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1375595,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1373098,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1384642,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1381375,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327321010000,27030120000,27423950000,2.727675e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,367139380000,29873090000,30673010000,3.059495e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,367113610000,29875590000,30670210000,3.059280e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2202836300000,179238600000,184038100000,1.835697e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3165.1650,0,3165.1650,263.7638,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,130.4400,0,130.4400,10.8700,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838567000,6486547000,6486548000,6486547250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4776817000,0,4776817000,3.980681e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2390209000,0,2390209000,1.991841e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4776419000,0,4776419000,3.980349e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2389951000,0,2389951000,1.991626e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1513610,0,1513610,126134.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1493391,0,1493391,124449.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1502204,0,1502204,125183.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1482418,0,1482418,123534.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1368727,0,1368727,114060.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1365854,0,1365854,113821.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1378050,0,1378050,114837.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1374949,0,1374949,114579.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1375595,0,1375595,114632.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1373098,0,1373098,114424.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1384642,0,1384642,115386.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1381375,0,1381375,115114.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],15.1248,15.4166,15.4161,15.4168,15.4170,15.4168,15.4171,15.4171,15.4170,15.4167,15.4165,15.4171,
Runtime unhalted [s],14.9379,15.3306,15.3348,15.3220,15.3332,15.3301,15.3328,15.3292,15.3379,15.3318,15.3336,15.3324,
Clock [MHz],1999.6496,1999.9892,2000.0015,1999.9475,2000.0133,1999.9794,1999.9324,2000.0159,1999.9995,1999.9754,1999.9696,2000.0067,
CPI,1.1052,1.1243,1.1251,1.1252,1.1196,1.1224,1.1257,1.1210,1.1243,1.1236,1.1253,1.1181,
Energy [J],3165.1650,0,0,0,0,0,0,0,0,0,0,0,
Power [W],209.2703,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],130.4400,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6243,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],428.8692,420.7514,420.7659,420.7462,420.7399,420.7443,420.7383,420.7372,420.7385,420.7478,420.7538,420.7361,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],428.8692,420.7514,420.7659,420.7462,420.7399,420.7443,420.7383,420.7372,420.7385,420.7478,420.7538,420.7361,
Memory read bandwidth [MBytes/s],40460.2890,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],611.9526,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20262.9454,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.4724,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60723.2344,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.4250,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,184.7096,15.1248,15.4171,15.3925,,,,,,,,,
Runtime unhalted [s] STAT,183.5863,14.9379,15.3379,15.2989,,,,,,,,,
Clock [MHz] STAT,23999.4800,1999.6496,2000.0159,1999.9567,,,,,,,,,
CPI STAT,13.4598,1.1052,1.1257,1.1216,,,,,,,,,
Energy [J] STAT,3165.1650,0,3165.1650,263.7638,,,,,,,,,
Power [W] STAT,209.2703,0,209.2703,17.4392,,,,,,,,,
Energy DRAM [J] STAT,130.4400,0,130.4400,10.8700,,,,,,,,,
Power DRAM [W] STAT,8.6243,0,8.6243,0.7187,,,,,,,,,
DP [MFLOP/s] STAT,5057.0686,420.7361,428.8692,421.4224,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5057.0686,420.7361,428.8692,421.4224,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40460.2890,0,40460.2890,3371.6907,,,,,,,,,
Memory read data volume [GBytes] STAT,611.9526,0,611.9526,50.9960,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20262.9454,0,20262.9454,1688.5788,,,,,,,,,
Memory write data volume [GBytes] STAT,306.4724,0,306.4724,25.5394,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60723.2344,0,60723.2344,5060.2695,,,,,,,,,
Memory data volume [GBytes] STAT,918.4250,0,918.4250,76.5354,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0852,0.0071,0.0071,0.0071,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999816934 GHz,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],90.938980,91.227610,91.227450,91.226900,91.227490,91.227470,91.227760,91.227770,91.227630,91.227610,91.227140,91.226580,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,638151500000,638553300000,638720700000,638808200000,638560300000,638676700000,638818600000,638634800000,638463400000,638611100000,638667400000,637773300000
CPU_CLK_UNHALTED_CORE,FIXC1,173373700000,173602200000,173620800000,173747600000,173457000000,173598300000,173819400000,173666100000,173537900000,173627600000,173790200000,173018600000
CPU_CLK_UNHALTED_REF,FIXC2,173356500000,173587300000,173605000000,173732100000,173440400000,173584000000,173802300000,173650600000,173522400000,173613800000,173775200000,173002700000
TOPDOWN_SLOTS,FIXC3,1040242000000,1041613000000,1041725000000,1042486000000,1040742000000,1041590000000,1042917000000,1041997000000,1041228000000,1041766000000,1042741000000,1038112000000
PWR_PKG_ENERGY,PWR0,19059.5500,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,679.7100,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003000000,522003000000,522003000000,522003000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21590510000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7104182000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21590580000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7104035000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8362646,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8308205,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8325480,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8276456,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8126036,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8119064,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,8140311,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,8133330,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8132715,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8124581,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8146621,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8137894,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
