_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],40.1606,20.0509,20.0255,20.1854,20.2082,20.2070,20.0996,20.0433,20.0532,20.2884,20.3368,
Runtime unhalted [s],10.6303,10.6967,10.7794,10.9089,10.8484,10.8173,10.9223,10.7690,10.8000,10.7778,10.5125,
Clock [MHz],2000.1848,2000.1593,2000.1756,2000.1696,2000.1817,2000.1499,2000.1557,2000.1869,2000.1696,2000.1459,2000.1661,
CPI,1.3183,1.3414,1.3437,1.3434,1.3312,1.3295,1.3394,1.3166,1.3179,1.3337,1.3461,
Energy [J],7938.2450,0,0,0,0,0,0,0,0,0,0,
Power [W],197.6624,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],254.4038,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],6.3347,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],29.1164,58.3184,58.3921,57.9295,57.8641,57.8676,58.1770,58.3404,58.3113,57.6355,57.4982,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],29.1164,58.3184,58.3921,57.9295,57.8641,57.8676,58.1770,58.3404,58.3113,57.6355,57.4982,
Memory read bandwidth [MBytes/s],15947.0689,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],640.4442,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13456.0947,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],540.4051,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],29403.1636,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1180.8493,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,241.6589,20.0255,40.1606,21.9690,,,,,,,,
Runtime unhalted [s] STAT,118.4626,10.5125,10.9223,10.7693,,,,,,,,
Clock [MHz] STAT,22001.8451,2000.1459,2000.1869,2000.1677,,,,,,,,
CPI STAT,14.6612,1.3166,1.3461,1.3328,,,,,,,,
Energy [J] STAT,7938.2450,0,7938.2450,721.6586,,,,,,,,
Power [W] STAT,197.6624,0,197.6624,17.9693,,,,,,,,
Energy DRAM [J] STAT,254.4038,0,254.4038,23.1276,,,,,,,,
Power DRAM [W] STAT,6.3347,0,6.3347,0.5759,,,,,,,,
DP [MFLOP/s] STAT,609.4505,29.1164,58.3921,55.4046,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,609.4505,29.1164,58.3921,55.4046,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,15947.0689,0,15947.0689,1449.7335,,,,,,,,
Memory read data volume [GBytes] STAT,640.4442,0,640.4442,58.2222,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13456.0947,0,13456.0947,1223.2813,,,,,,,,
Memory write data volume [GBytes] STAT,540.4051,0,540.4051,49.1277,,,,,,,,
Memory bandwidth [MBytes/s] STAT,29403.1636,0,29403.1636,2673.0149,,,,,,,,
Memory data volume [GBytes] STAT,1180.8493,0,1180.8493,107.3499,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0010,0.0010,0.0010,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],174.777500,175.060100,175.059300,175.060100,175.060200,175.059800,175.059900,175.060000,175.060500,175.059900,175.060000,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,610497300000,611834700000,612653100000,612289800000,612532100000,612610100000,611376800000,612499400000,612898100000,612410900000,610704400000
CPU_CLK_UNHALTED_CORE,FIXC1,202798400000,203741900000,204129300000,203718500000,203879100000,204042200000,203733800000,204128700000,204519700000,203980000000,202399600000
CPU_CLK_UNHALTED_REF,FIXC2,202777300000,203724500000,204110500000,203700200000,203859700000,204026000000,203713400000,204108500000,204501300000,203964300000,202381800000
TOPDOWN_SLOTS,FIXC3,1216790000000,1222451000000,1224776000000,1222311000000,1223274000000,1224253000000,1222403000000,1224772000000,1227118000000,1223880000000,1214398000000
PWR_PKG_ENERGY,PWR0,35716.2700,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1485.0850,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,423293300000,423293300000,423293300000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44419470000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35373830000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44416830000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35369550000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15959200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15884090,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15890740,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15824880,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15590150,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15583240,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15610930,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15603770,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15623970,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15612270,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15644550,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15633170,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6732306700000,610497300000,612898100000,6.120279e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2241071200000,202399600000,204519700000,2.037337e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2240867500000,202381800000,204501300000,2.037152e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13446426000000,1214398000000,1227118000000,1.222402e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35716.2700,0,35716.2700,3246.9336,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1485.0850,0,1485.0850,135.0077,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,423293200000,423293300000,4.232932e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,44419470000,0,44419470000,4.038134e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35373830000,0,35373830000,3.215803e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,44416830000,0,44416830000,4.037894e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35369550000,0,35369550000,3.215414e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15959200,0,15959200,1.450836e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,15884090,0,15884090,1.444008e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15890740,0,15890740,1.444613e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,15824880,0,15824880,1.438625e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15590150,0,15590150,1.417286e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,15583240,0,15583240,1.416658e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15610930,0,15610930,1.419175e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,15603770,0,15603770,1.418525e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15623970,0,15623970,1.420361e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,15612270,0,15612270,1.419297e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15644550,0,15644550,1.422232e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15633170,0,15633170,1.421197e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],174.7775,175.0601,175.0593,175.0601,175.0602,175.0598,175.0599,175.0600,175.0605,175.0599,175.0600,
Runtime unhalted [s],101.4000,101.8717,102.0654,101.8600,101.9403,102.0219,101.8677,102.0651,102.2606,101.9908,101.2006,
Clock [MHz],2000.1925,2000.1552,2000.1686,2000.1641,2000.1748,2000.1432,2000.1847,2000.1824,2000.1644,2000.1384,2000.1603,
CPI,0.3322,0.3330,0.3332,0.3327,0.3328,0.3331,0.3332,0.3333,0.3337,0.3331,0.3314,
Energy [J],35716.2700,0,0,0,0,0,0,0,0,0,0,
Power [W],204.3528,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1485.0850,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4970,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2421.8981,2417.9885,2417.9995,2417.9879,2417.9865,2417.9920,2417.9906,2417.9893,2417.9824,2417.9906,2417.9893,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2421.8981,2417.9885,2417.9995,2417.9879,2417.9865,2417.9920,2417.9906,2417.9893,2417.9824,2417.9906,2417.9893,
Memory read bandwidth [MBytes/s],32564.6016,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5691.5597,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25939.2735,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4533.6014,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58503.8750,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10225.1610,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1925.3773,174.7775,175.0605,175.0343,,,,,,,,
Runtime unhalted [s] STAT,1120.5441,101.2006,102.2606,101.8676,,,,,,,,
Clock [MHz] STAT,22001.8286,2000.1384,2000.1925,2000.1662,,,,,,,,
CPI STAT,3.6617,0.3314,0.3337,0.3329,,,,,,,,
Energy [J] STAT,35716.2700,0,35716.2700,3246.9336,,,,,,,,
Power [W] STAT,204.3528,0,204.3528,18.5775,,,,,,,,
Energy DRAM [J] STAT,1485.0850,0,1485.0850,135.0077,,,,,,,,
Power DRAM [W] STAT,8.4970,0,8.4970,0.7725,,,,,,,,
DP [MFLOP/s] STAT,26601.7947,2417.9824,2421.8981,2418.3450,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,26601.7947,2417.9824,2421.8981,2418.3450,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32564.6016,0,32564.6016,2960.4183,,,,,,,,
Memory read data volume [GBytes] STAT,5691.5597,0,5691.5597,517.4145,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25939.2735,0,25939.2735,2358.1158,,,,,,,,
Memory write data volume [GBytes] STAT,4533.6014,0,4533.6014,412.1456,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58503.8750,0,58503.8750,5318.5341,,,,,,,,
Memory data volume [GBytes] STAT,10225.1610,0,10225.1610,929.5601,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4554,0.0414,0.0414,0.0414,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],293.563200,293.851300,293.850400,293.851300,293.851600,293.851700,293.852000,293.851700,293.851700,293.851300,293.850600,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,476154000000,476613800000,478074200000,477097400000,477867500000,477187000000,476130100000,477437300000,478005400000,477122700000,474756700000
CPU_CLK_UNHALTED_CORE,FIXC1,299727500000,301368400000,301958500000,301241400000,301762900000,301383900000,301789900000,301544100000,302218800000,301779500000,299933600000
CPU_CLK_UNHALTED_REF,FIXC2,299696900000,301342200000,301929700000,301213600000,301733300000,301359300000,301760900000,301513700000,302190900000,301755200000,299906600000
TOPDOWN_SLOTS,FIXC3,1798365000000,1808210000000,1811751000000,1807448000000,1810577000000,1808303000000,1810739000000,1809264000000,1813313000000,1810677000000,1799601000000
PWR_PKG_ENERGY,PWR0,59317.7000,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2495.3180,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,56329050000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73110590000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,56330620000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73119110000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,26781150,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26662150,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26671300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26564670,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26203030,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,26191070,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,26236260,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26223120,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,26230990,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26209980,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,26271560,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26253350,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5246446100000,474756700000,478074200000,4.769496e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3314708500000,299727500000,302218800000,3.013371e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3314402300000,299696900000,302190900000,301309300000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,19888248000000,1798365000000,1813313000000,1.808023e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,59317.7000,0,59317.7000,5392.5182,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2495.3180,0,2495.3180,226.8471,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,56329050000,0,56329050000,5.120823e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,73110590000,0,73110590000,6.646417e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,56330620000,0,56330620000,5.120965e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,73119110000,0,73119110000,6.647192e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,26781150,0,26781150,2434650,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,26662150,0,26662150,2.423832e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,26671300,0,26671300,2.424664e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,26564670,0,26564670,2414970,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,26203030,0,26203030,2.382094e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,26191070,0,26191070,2.381006e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,26236260,0,26236260,2.385115e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,26223120,0,26223120,2383920,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,26230990,0,26230990,2.384635e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,26209980,0,26209980,2.382725e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,26271560,0,26271560,2.388324e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,26253350,0,26253350,2.386668e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],293.5632,293.8513,293.8504,293.8513,293.8516,293.8517,293.8520,293.8517,293.8517,293.8513,293.8506,
Runtime unhalted [s],149.8649,150.6854,150.9804,150.6219,150.8826,150.6931,150.8961,150.7732,151.1106,150.8909,149.9680,
Clock [MHz],2000.1886,2000.1583,2000.1752,2000.1690,2000.1806,2000.1477,2000.1766,2000.1861,2000.1691,2000.1455,2000.1645,
CPI,0.6295,0.6323,0.6316,0.6314,0.6315,0.6316,0.6338,0.6316,0.6322,0.6325,0.6318,
Energy [J],59317.7000,0,0,0,0,0,0,0,0,0,0,
Power [W],202.0611,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2495.3180,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5001,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1294.5373,1293.2681,1293.2720,1293.2677,1293.2664,1293.2660,1293.2646,1293.2660,1293.2660,1293.2677,1293.2708,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1294.5373,1293.2681,1293.2720,1293.2677,1293.2664,1293.2660,1293.2646,1293.2660,1293.2660,1293.2677,1293.2708,
Memory read bandwidth [MBytes/s],24595.5764,0,0,0,0,0,0,0,0,0,0,
